6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.0316421203315258 | 0 | 1.0
-0.027332307770848274 | 1 | 1.0
-0.026927201077342033 | 0 | 1.0
-0.02262035943567753 | 1 | 1.0
-0.02221675030887127 | 0 | 1.0
-0.017909931018948555 | 1 | 1.0
-0.01750488579273224 | 0 | 1.0
-0.013195178471505642 | 1 | 1.0
-0.012785762548446655 | 0 | 1.0
-0.008470220491290092 | 1 | 1.0
-0.008053425699472427 | 0 | 1.0
-0.0037289950996637344 | 1 | 1.0
-0.0033016689121723175 | 0 | 1.0
0.0010348836658522487 | 0 | 1.0
0.0014761188067495823 | 1 | 1.0
-0.001976060913875699 | 0 | 1.0
-0.001517229713499546 | 1 | 1.0
-0.0049532512202858925 | 0 | 1.0
-0.004479428753256798 | 1 | 1.0
-0.007901662029325962 | 0 | 1.0
-0.007415044587105513 | 1 | 1.0
-0.010825488716363907 | 0 | 1.0
-0.01032792404294014 | 1 | 1.0
-0.01372825913131237 | 0 | 1.0
-0.013221295550465584 | 1 | 1.0
-0.016612930223345757 | 0 | 1.0
-0.016097860410809517 | 1 | 1.0
-0.019481966271996498 | 0 | 1.0
-0.018959863111376762 | 1 | 1.0
-0.022337408736348152 | 0 | 1.0
-0.021809155121445656 | 1 | 1.0
-0.025180933997035027 | 0 | 1.0
-0.024647243320941925 | 1 | 1.0
-0.028013894334435463 | 0 | 1.0
-0.02747534029185772 | 1 | 1.0
-0.030837364494800568 | 0 | 1.0
-0.030294382944703102 | 0 | 1.0
-0.033652160316705704 | 1 | 1.0
-0.040909912437200546 | 0 | 1.0
-0.04426370561122894 | 1 | 1.0
-0.051520936191082 | 1 | 1.0
-0.054877594113349915 | 0 | 1.0
-0.0543363019824028 | 1 | 1.0
-0.05770266056060791 | 0 | 1.0
-0.05717119947075844 | 1 | 1.0
-0.06054757162928581 | 0 | 1.0
-0.0600263774394989 | 1 | 1.0
-0.06341331452131271 | 0 | 1.0
-0.06290306895971298 | 1 | 1.0
-0.0663013905286789 | 0 | 1.0
-0.06580305099487305 | 1 | 1.0
-0.06921383738517761 | 0 | 1.0
-0.06872864812612534 | 1 | 1.0
-0.07215327769517899 | 0 | 1.0
-0.07168279588222504 | 1 | 1.0
-0.07512298971414566 | 1 | 1.0
-0.07466912269592285 | 0 | 1.0
-0.07032271474599838 | 1 | 1.0
-0.06988776475191116 | 0 | 1.0
-0.06555812060832977 | 1 | 1.0
-0.06513814628124237 | 0 | 1.0
-0.060821592807769775 | 1 | 1.0
-0.06041308492422104 | 0 | 1.0
-0.056106310337781906 | 1 | 1.0
-0.05570608377456665 | 0 | 1.0
-0.05140605941414833 | 1 | 1.0
-0.051011182367801666 | 0 | 1.0
-0.046715088188648224 | 1 | 1.0
-0.04632279649376869 | 0 | 1.0
-0.04202793538570404 | 1 | 1.0
-0.04163556173443794 | 0 | 1.0
-0.037339311093091965 | 1 | 1.0
-0.036944225430488586 | 0 | 1.0
-0.03264395147562027 | 1 | 1.0
-0.03224348649382591 | 0 | 1.0
-0.02793649397790432 | 1 | 1.0
-0.027527881786227226 | 0 | 1.0
-0.023211343213915825 | 1 | 1.0
-0.02279164455831051 | 0 | 1.0
-0.0184625294059515 | 1 | 1.0
-0.018028568476438522 | 0 | 1.0
-0.013683577999472618 | 0 | 1.0
-0.013231861405074596 | 1 | 1.0
-0.016671421006321907 | 0 | 1.0
-0.016198046505451202 | 1 | 1.0
-0.019617250189185143 | 0 | 1.0
-0.019124506041407585 | 1 | 1.0
-0.022525351494550705 | 0 | 1.0
-0.02201501466333866 | 1 | 1.0
-0.025399018079042435 | 0 | 1.0
-0.024872396141290665 | 1 | 1.0
-0.028240635991096497 | 0 | 1.0
-0.027698615565896034 | 0 | 1.0
-0.031051764264702797 | 1 | 1.0
-0.03829927742481232 | 0 | 1.0
-0.0416376069188118 | 1 | 1.0
-0.04887379705905914 | 0 | 1.0
-0.05220390111207962 | 1 | 1.0
-0.05943512171506882 | 0 | 1.0
-0.06276331096887589 | 1 | 1.0
-0.0699957087635994 | 0 | 1.0
-0.0733281672000885 | 1 | 1.0
-0.080567866563797 | 1 | 1.0
-0.08391079306602478 | 0 | 1.0
-0.08335956931114197 | 1 | 1.0
-0.08671936392784119 | 0 | 1.0
-0.08618497848510742 | 1 | 1.0
-0.08956169337034225 | 0 | 1.0
-0.08904442191123962 | 1 | 1.0
-0.09243852645158768 | 0 | 1.0
-0.09193906933069229 | 1 | 1.0
-0.09535147249698639 | 0 | 1.0
-0.09487096220254898 | 1 | 1.0
-0.09830301254987717 | 1 | 1.0
-0.09784305095672607 | 0 | 1.0
-0.09349259734153748 | 1 | 1.0
-0.09305530041456223 | 0 | 1.0
-0.0887252539396286 | 1 | 1.0
-0.08830656856298447 | 0 | 1.0
-0.08399321138858795 | 1 | 1.0
-0.08358962088823318 | 0 | 1.0
-0.07928968220949173 | 1 | 1.0
-0.07889808714389801 | 0 | 1.0
-0.07460866123437881 | 1 | 1.0
-0.07422629743814468 | 0 | 1.0
-0.06994478404521942 | 1 | 1.0
-0.06956914812326431 | 0 | 1.0
-0.06529317796230316 | 1 | 1.0
-0.06492198258638382 | 0 | 1.0
-0.060649335384368896 | 1 | 1.0
-0.06028041988611221 | 0 | 1.0
-0.05600900948047638 | 1 | 1.0
-0.05564030259847641 | 0 | 1.0
-0.05136808007955551 | 1 | 1.0
-0.050997544080019 | 0 | 1.0
-0.04672247916460037 | 1 | 1.0
-0.046348050236701965 | 0 | 1.0
-0.042068056762218475 | 1 | 1.0
-0.041687607765197754 | 0 | 1.0
-0.0374005101621151 | 1 | 1.0
-0.03701178357005119 | 0 | 1.0
-0.03271524980664253 | 1 | 1.0
-0.03231581300497055 | 0 | 1.0
-0.02800731360912323 | 1 | 1.0
-0.027594488114118576 | 0 | 1.0
-0.02327122911810875 | 1 | 1.0
-0.0228420440107584 | 0 | 1.0
-0.018500899896025658 | 0 | 1.0
-0.018052008002996445 | 1 | 1.0
-0.02149338088929653 | 0 | 1.0
-0.021020980551838875 | 1 | 1.0
-0.024440184235572815 | 0 | 1.0
-0.0239466093480587 | 1 | 1.0
-0.02734566107392311 | 0 | 1.0
-0.026832684874534607 | 1 | 1.0
-0.03021307662129402 | 0 | 1.0
-0.029681967571377754 | 1 | 1.0
-0.033044710755348206 | 0 | 1.0
-0.03249626234173775 | 0 | 1.0
-0.035841912031173706 | 1 | 1.0
-0.04308079928159714 | 0 | 1.0
-0.04640946164727211 | 1 | 1.0
-0.05363478139042854 | 0 | 1.0
-0.0569528304040432 | 1 | 1.0
-0.06417068094015121 | 0 | 1.0
-0.06748416274785995 | 1 | 1.0
-0.07470040768384933 | 0 | 1.0
-0.07801515609025955 | 1 | 1.0
-0.08523555099964142 | 0 | 1.0
-0.08855737745761871 | 1 | 1.0
-0.09578768908977509 | 0 | 1.0
-0.09912249445915222 | 1 | 1.0
-0.10636866837739944 | 1 | 1.0
-0.10972259938716888 | 0 | 1.0
-0.10918707400560379 | 1 | 1.0
-0.11256667971611023 | 0 | 1.0
-0.11205697804689407 | 1 | 1.0
-0.11546268314123154 | 0 | 1.0
-0.1149795800447464 | 1 | 1.0
-0.11841246485710144 | 1 | 1.0
-0.11795739829540253 | 0 | 1.0
-0.11361593008041382 | 1 | 1.0
