6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.04941564425826073 | 0 | 1.0
0.049871839582920074 | 1 | 1.0
0.04642051085829735 | 0 | 1.0
0.0468665175139904 | 1 | 1.0
0.043403614312410355 | 1 | 1.0
0.04383648931980133 | 0 | 1.0
0.04816336929798126 | 1 | 1.0
0.048579879105091095 | 0 | 1.0
0.05289207026362419 | 1 | 1.0
0.05329528823494911 | 0 | 1.0
0.05759565159678459 | 1 | 1.0
0.05798829346895218 | 0 | 1.0
0.062279362231492996 | 1 | 1.0
0.06266383826732635 | 0 | 1.0
0.06694787740707397 | 1 | 1.0
0.0673263669013977 | 0 | 1.0
0.07160545140504837 | 1 | 1.0
0.07197993993759155 | 0 | 1.0
0.07625599205493927 | 1 | 1.0
0.07662835717201233 | 0 | 1.0
0.08090319484472275 | 1 | 1.0
0.08127522468566895 | 0 | 1.0
0.08555061370134354 | 1 | 1.0
0.08592408150434494 | 0 | 1.0
0.09020178020000458 | 1 | 1.0
0.09057845175266266 | 0 | 1.0
0.0948602557182312 | 1 | 1.0
0.095241978764534 | 0 | 1.0
0.09952975809574127 | 1 | 1.0
0.09991846233606339 | 0 | 1.0
0.10421422123908997 | 1 | 1.0
0.10461199283599854 | 0 | 1.0
0.10891790688037872 | 1 | 1.0
0.1093270480632782 | 0 | 1.0
0.1136455088853836 | 0 | 1.0
0.11406856030225754 | 1 | 1.0
0.1105978712439537 | 0 | 1.0
0.11103770136833191 | 1 | 1.0
0.10758192092180252 | 0 | 1.0
0.10803509503602982 | 1 | 1.0
0.10459102690219879 | 0 | 1.0
0.10505449026823044 | 1 | 1.0
0.10161925107240677 | 0 | 1.0
0.10209023952484131 | 1 | 1.0
0.09866119921207428 | 0 | 1.0
0.09913717955350876 | 1 | 1.0
0.09571190178394318 | 0 | 1.0
0.09619048982858658 | 1 | 1.0
0.0927666649222374 | 0 | 1.0
0.09324557334184647 | 1 | 1.0
0.08982095122337341 | 0 | 1.0
0.09029793739318848 | 1 | 1.0
0.08687026798725128 | 0 | 1.0
0.08734305948019028 | 1 | 1.0
0.08391006290912628 | 0 | 1.0
0.08437632024288177 | 1 | 1.0
0.08093558996915817 | 0 | 1.0
0.08139283210039139 | 1 | 1.0
0.07794182747602463 | 0 | 1.0
0.07838737964630127 | 1 | 1.0
0.0749233141541481 | 1 | 1.0
0.07535424828529358 | 0 | 1.0
0.07967837899923325 | 1 | 1.0
0.08009142428636551 | 0 | 1.0
0.08439932018518448 | 1 | 1.0
0.08479748666286469 | 0 | 1.0
0.08909191936254501 | 1 | 1.0
0.08947780728340149 | 0 | 1.0
0.09376118332147598 | 1 | 1.0
0.0941370502114296 | 0 | 1.0
0.09841147065162659 | 1 | 1.0
0.09877930581569672 | 0 | 1.0
0.10304661095142365 | 1 | 1.0
0.10340817272663116 | 0 | 1.0
0.10767002403736115 | 1 | 1.0
0.10802686959505081 | 0 | 1.0
0.11228475719690323 | 1 | 1.0
0.11263833940029144 | 0 | 1.0
0.11689363420009613 | 1 | 1.0
0.11724527925252914 | 0 | 1.0
0.12149928510189056 | 1 | 1.0
0.12185025960206985 | 0 | 1.0
0.1261042207479477 | 1 | 1.0
0.12645575404167175 | 0 | 1.0
0.1307108998298645 | 1 | 1.0
0.1310642510652542 | 0 | 1.0
0.13532182574272156 | 1 | 1.0
0.135678231716156 | 0 | 1.0
0.13993951678276062 | 1 | 1.0
0.14030031859874725 | 0 | 1.0
0.14456668496131897 | 1 | 1.0
0.1449333131313324 | 0 | 1.0
0.1492062360048294 | 1 | 1.0
0.1495802104473114 | 0 | 1.0
0.15386131405830383 | 1 | 1.0
0.15424437820911407 | 0 | 1.0
0.1585354506969452 | 1 | 1.0
0.1589295119047165 | 0 | 1.0
0.16323259472846985 | 0 | 1.0
0.1636398285627365 | 1 | 1.0
0.16015277802944183 | 0 | 1.0
0.16057567298412323 | 1 | 1.0
0.15710219740867615 | 0 | 1.0
0.15753689408302307 | 1 | 1.0
0.15407338738441467 | 0 | 1.0
0.15451638400554657 | 1 | 1.0
0.15105946362018585 | 0 | 1.0
0.15150751173496246 | 1 | 1.0
0.1480540633201599 | 0 | 1.0
0.1485040783882141 | 1 | 1.0
0.14505107700824738 | 0 | 1.0
0.1455000638961792 | 1 | 1.0
0.1420445442199707 | 0 | 1.0
0.1424895077943802 | 1 | 1.0
0.13902850449085236 | 0 | 1.0
0.13946639001369476 | 1 | 1.0
0.13599678874015808 | 0 | 1.0
0.13642442226409912 | 1 | 1.0
0.13294295966625214 | 1 | 1.0
0.1333569437265396 | 0 | 1.0
0.13766446709632874 | 1 | 1.0
0.13806109130382538 | 0 | 1.0
0.14235268533229828 | 1 | 1.0
0.14273454248905182 | 0 | 1.0
0.14701256155967712 | 1 | 1.0
0.14738184213638306 | 0 | 1.0
0.15164828300476074 | 1 | 1.0
0.1520068347454071 | 0 | 1.0
0.15626339614391327 | 1 | 1.0
0.15661276876926422 | 0 | 1.0
0.1608608514070511 | 1 | 1.0
0.1612023413181305 | 0 | 1.0
0.16544313728809357 | 1 | 1.0
0.16577783226966858 | 0 | 1.0
0.17001232504844666 | 1 | 1.0
0.1703411489725113 | 0 | 1.0
0.17457015812397003 | 1 | 1.0
0.1748938411474228 | 0 | 1.0
0.17911802232265472 | 1 | 1.0
0.17943717539310455 | 0 | 1.0
0.18365709483623505 | 1 | 1.0
0.18397219479084015 | 0 | 1.0
0.18818826973438263 | 1 | 1.0
0.18849968910217285 | 0 | 1.0
0.1927122324705124 | 1 | 1.0
0.1930202692747116 | 0 | 1.0
0.1972295194864273 | 1 | 1.0
0.19753435254096985 | 0 | 1.0
0.20174045860767365 | 1 | 1.0
0.20204217731952667 | 0 | 1.0
0.20624521374702454 | 1 | 1.0
0.20654386281967163 | 1 | 1.0
0.21074381470680237 | 0 | 1.0
0.21884417533874512 | 0 | 1.0
0.22304093837738037 | 1 | 1.0
0.22333654761314392 | 0 | 1.0
0.2275366485118866 | 1 | 1.0
0.2278354912996292 | 0 | 1.0
0.23203876614570618 | 1 | 1.0
0.2323407232761383 | 0 | 1.0
0.2365470826625824 | 1 | 1.0
0.23685212433338165 | 0 | 1.0
0.24106155335903168 | 1 | 1.0
0.24136969447135925 | 0 | 1.0
0.24558228254318237 | 1 | 1.0
0.24589364230632782 | 0 | 1.0
0.2501095235347748 | 1 | 1.0
0.2504242956638336 | 0 | 1.0
0.2546437084674835 | 1 | 1.0
0.25496214628219604 | 0 | 1.0
0.25918540358543396 | 1 | 1.0
0.2595078945159912 | 0 | 1.0
0.26373541355133057 | 1 | 1.0
0.26406240463256836 | 0 | 1.0
0.26829466223716736 | 1 | 1.0
0.26862671971321106 | 0 | 1.0
0.2728644013404846 | 1 | 1.0
0.27320221066474915 | 0 | 1.0
0.27744603157043457 | 1 | 1.0
0.2777904272079468 | 0 | 1.0
0.2820412516593933 | 1 | 1.0
0.282393217086792 | 0 | 1.0
0.286652147769928 | 1 | 1.0
0.28701281547546387 | 0 | 1.0
0.291281133890152 | 0 | 1.0
0.2916518747806549 | 1 | 1.0
0.2881263494491577 | 0 | 1.0
0.2885087728500366 | 1 | 1.0
0.28499242663383484 | 0 | 1.0
0.2853817045688629 | 1 | 1.0
0.2818698287010193 | 0 | 1.0
0.2822614014148712 | 1 | 1.0
0.27874955534935 | 0 | 1.0
0.2791389226913452 | 1 | 1.0
0.2756226658821106 | 0 | 1.0
0.276005357503891 | 1 | 1.0
0.2724802494049072 | 0 | 1.0
0.27285170555114746 | 1 | 1.0
0.2693130671977997 | 1 | 1.0
0.26966845989227295 | 0 | 1.0
0.273915559053421 | 1 | 1.0
0.27424976229667664 | 0 | 1.0
0.2784762978553772 | 1 | 1.0
0.2787903845310211 | 0 | 1.0
0.28299716114997864 | 1 | 1.0
0.28329169750213623 | 0 | 1.0
0.2874790132045746 | 1 | 1.0
0.28775402903556824 | 1 | 1.0
0.2919216752052307 | 0 | 1.0
0.29998084902763367 | 1 | 1.0
0.30412811040878296 | 0 | 1.0
0.3121698796749115 | 1 | 1.0
0.31630223989486694 | 0 | 1.0
0.3243318200111389 | 1 | 1.0
0.32845431566238403 | 0 | 1.0
0.33647650480270386 | 1 | 1.0
0.3405939042568207 | 0 | 1.0
0.34861329197883606 | 1 | 1.0
0.3527300953865051 | 0 | 1.0
0.3607511520385742 | 1 | 1.0
0.3648718595504761 | 0 | 1.0
0.37289902567863464 | 1 | 1.0
0.3770281672477722 | 0 | 1.0
0.3850660026073456 | 0 | 1.0
0.38920822739601135 | 1 | 1.0
0.3894571363925934 | 0 | 1.0
0.3936174213886261 | 1 | 1.0
0.3938835561275482 | 0 | 1.0
0.39806053042411804 | 1 | 1.0
0.3983428478240967 | 0 | 1.0
0.4025355577468872 | 1 | 1.0
0.40283331274986267 | 0 | 1.0
0.4070413112640381 | 1 | 1.0
0.4073542058467865 | 0 | 1.0
0.4115773141384125 | 0 | 1.0
0.411905437707901 | 1 | 1.0
0.40833956003189087 | 0 | 1.0
0.4086833596229553 | 1 | 1.0
0.4051300585269928 | 0 | 1.0
0.4054837226867676 | 1 | 1.0
0.40193742513656616 | 0 | 1.0
0.40229544043540955 | 1 | 1.0
0.39875075221061707 | 0 | 1.0
0.39910778403282166 | 1 | 1.0
0.3955594599246979 | 0 | 1.0
0.39591020345687866 | 1 | 1.0
0.39235299825668335 | 0 | 1.0
0.39269202947616577 | 1 | 1.0
0.389120489358902 | 1 | 1.0
0.38944223523139954 | 0 | 1.0
0.3936546742916107 | 1 | 1.0
0.3939531743526459 | 0 | 1.0
0.398142546415329 | 1 | 1.0
0.39841797947883606 | 0 | 1.0
0.40258416533470154 | 1 | 1.0
0.4028361737728119 | 0 | 1.0
0.4069785177707672 | 1 | 1.0
0.40720614790916443 | 1 | 1.0
0.41132330894470215 | 0 | 1.0
0.41932860016822815 | 1 | 1.0
0.42341873049736023 | 0 | 1.0
0.43139928579330444 | 1 | 1.0
0.4354664981365204 | 0 | 1.0
0.44342610239982605 | 1 | 1.0
0.4474738836288452 | 0 | 1.0
0.4554156959056854 | 1 | 1.0
0.4594470262527466 | 1 | 1.0
0.4673737585544586 | 0 | 1.0
0.4791956841945648 | 1 | 1.0
0.4871096611022949 | 0 | 1.0
0.49892330169677734 | 1 | 1.0
0.5068331360816956 | 0 | 1.0
0.5186468362808228 | 0 | 1.0
0.5265609622001648 | 1 | 1.0
0.5305784344673157 | 0 | 1.0
0.5385051965713501 | 1 | 1.0
0.5425363779067993 | 0 | 1.0
0.5504778027534485 | 1 | 1.0
0.5545247793197632 | 0 | 1.0
0.5624831914901733 | 1 | 1.0
0.5665485262870789 | 0 | 1.0
0.5745266079902649 | 0 | 1.0
0.5786132216453552 | 1 | 1.0
0.5788102149963379 | 0 | 1.0
0.5829215049743652 | 1 | 1.0
0.5831417441368103 | 0 | 1.0
0.5872750878334045 | 1 | 1.0
0.5875161290168762 | 0 | 1.0
0.5916694402694702 | 1 | 1.0
0.59192955493927 | 0 | 1.0
0.5961012840270996 | 0 | 1.0
0.5963792204856873 | 1 | 1.0
0.5927639603614807 | 0 | 1.0
0.5930588245391846 | 1 | 1.0
0.5894567966461182 | 0 | 1.0
0.5897615551948547 | 1 | 1.0
0.5861659049987793 | 0 | 1.0
0.586473822593689 | 1 | 1.0
0.5828779935836792 | 0 | 1.0
0.5831825137138367 | 1 | 1.0
0.5795800089836121 | 0 | 1.0
0.5798745155334473 | 1 | 1.0
0.5762588381767273 | 0 | 1.0
0.5765365362167358 | 1 | 1.0
0.5729008316993713 | 1 | 1.0
0.5731548070907593 | 0 | 1.0
0.577295184135437 | 1 | 1.0
0.5775177478790283 | 0 | 1.0
0.5816259980201721 | 1 | 1.0
0.5818156599998474 | 1 | 1.0
0.5858897566795349 | 0 | 1.0
0.5938465595245361 | 1 | 1.0
0.5978836417198181 | 0 | 1.0
0.6058052182197571 | 1 | 1.0
0.6098082065582275 | 0 | 1.0
0.6176968812942505 | 1 | 1.0
0.621667742729187 | 1 | 1.0
0.6295251250267029 | 0 | 1.0
0.641268253326416 | 1 | 1.0
0.6490949988365173 | 0 | 1.0
0.6608113050460815 | 1 | 1.0
0.6686141490936279 | 0 | 1.0
0.6803098320960999 | 1 | 1.0
0.6880946755409241 | 0 | 1.0
0.6997753381729126 | 1 | 1.0
0.7075477242469788 | 0 | 1.0
0.7192185521125793 | 1 | 1.0
0.7269834876060486 | 0 | 1.0
0.7386493682861328 | 1 | 1.0
0.7464118003845215 | 0 | 1.0
0.7580775022506714 | 1 | 1.0
0.7658420205116272 | 0 | 1.0
0.77751225233078 | 1 | 1.0
0.785283625125885 | 0 | 1.0
0.7969629764556885 | 1 | 1.0
0.8047460913658142 | 0 | 1.0
0.8164395093917847 | 1 | 1.0
0.8242393136024475 | 0 | 1.0
0.8359519839286804 | 0 | 1.0
0.8437739014625549 | 1 | 1.0
0.8477076888084412 | 0 | 1.0
0.8555576801300049 | 1 | 1.0
0.8595193028450012 | 0 | 1.0
0.8673970699310303 | 0 | 1.0
0.8713867664337158 | 1 | 1.0
0.8714895844459534 | 0 | 1.0
0.8755082488059998 | 1 | 1.0
0.8756371140480042 | 0 | 1.0
0.8796797394752502 | 1 | 1.0
0.8798301815986633 | 0 | 1.0
0.8838923573493958 | 1 | 1.0
0.884060263633728 | 0 | 1.0
0.8881381750106812 | 0 | 1.0
0.8883199691772461 | 1 | 1.0
0.8846055865287781 | 0 | 1.0
0.8847981095314026 | 1 | 1.0
0.8810895681381226 | 0 | 1.0
0.8812832832336426 | 1 | 1.0
0.8775712251663208 | 0 | 1.0
0.8777567148208618 | 1 | 1.0
0.8740319013595581 | 1 | 1.0
0.8741997480392456 | 0 | 1.0
0.8782564997673035 | 1 | 1.0
0.8783968687057495 | 0 | 1.0
0.8824242353439331 | 1 | 1.0
0.8825334906578064 | 0 | 1.0
0.8865274786949158 | 1 | 1.0
0.8866012692451477 | 1 | 1.0
0.8905569314956665 | 0 | 1.0
0.8983916640281677 | 1 | 1.0
0.9023033380508423 | 1 | 1.0
0.9100942015647888 | 0 | 1.0
0.921763002872467 | 1 | 1.0
0.929509162902832 | 0 | 1.0
0.9411361813545227 | 1 | 1.0
0.9488424062728882 | 0 | 1.0
0.9604317545890808 | 1 | 1.0
0.9681017398834229 | 1 | 1.0
0.9796565771102905 | 0 | 1.0
0.9950960278511047 | 1 | 1.0
1.006618618965149 | 0 | 1.0
1.0220303535461426 | 1 | 1.0
1.0335288047790527 | 0 | 1.0
1.0489205121994019 | 1 | 1.0
1.060402274131775 | 0 | 1.0
1.075780987739563 | 1 | 1.0
1.0872528553009033 | 0 | 1.0
1.1026252508163452 | 1 | 1.0
1.1140940189361572 | 0 | 1.0
1.1294665336608887 | 1 | 1.0
1.140938639640808 | 0 | 1.0
1.1563177108764648 | 1 | 1.0
1.1677995920181274 | 0 | 1.0
1.1831915378570557 | 1 | 1.0
1.1946897506713867 | 0 | 1.0
1.2101013660430908 | 0 | 1.0
1.2216229438781738 | 1 | 1.0
1.2292578220367432 | 0 | 1.0
1.2408101558685303 | 1 | 1.0
1.2484763860702515 | 0 | 1.0
1.2600610256195068 | 0 | 1.0
1.2677605152130127 | 1 | 1.0
1.2715768814086914 | 0 | 1.0
1.2793124914169312 | 1 | 1.0
1.2831628322601318 | 0 | 1.0
1.2909313440322876 | 0 | 1.0
1.2948132753372192 | 1 | 1.0
1.294809103012085 | 0 | 1.0
1.2987207174301147 | 1 | 1.0
1.2987419366836548 | 0 | 1.0
1.302675724029541 | 0 | 1.0
1.3027150630950928 | 1 | 1.0
1.2988592386245728 | 0 | 1.0
1.298910140991211 | 1 | 1.0
1.2950589656829834 | 0 | 1.0
1.2951083183288574 | 1 | 1.0
1.291249394416809 | 1 | 1.0
1.2912843227386475 | 0 | 1.0
1.2952085733413696 | 1 | 1.0
1.2952160835266113 | 0 | 1.0
1.2991092205047607 | 1 | 1.0
1.2990823984146118 | 1 | 1.0
1.3029370307922363 | 0 | 1.0
1.3106694221496582 | 1 | 1.0
1.3144773244857788 | 0 | 1.0
1.3221616744995117 | 1 | 1.0
1.3259202241897583 | 1 | 1.0
1.3335531949996948 | 0 | 1.0
1.3450580835342407 | 1 | 1.0
1.352635145187378 | 1 | 1.0
1.3640847206115723 | 0 | 1.0
1.3794058561325073 | 1 | 1.0
1.3907999992370605 | 0 | 1.0
1.4060689210891724 | 1 | 1.0
1.4174127578735352 | 1 | 1.0
1.432633876800537 | 0 | 1.0
1.4517322778701782 | 1 | 1.0
1.4669084548950195 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.04131632298231125 | 1 | 1.0
0.03702053427696228 | 0 | 1.0
0.03663888946175575 | 1 | 1.0
0.032365888357162476 | 0 | 1.0
0.03200570121407509 | 1 | 1.0
0.027752749621868134 | 0 | 1.0
0.02741152048110962 | 0 | 1.0
0.023176399990916252 | 1 | 1.0
0.01504778303205967 | 0 | 1.0
0.010828766040503979 | 1 | 1.0
0.0027120078448206186 | 0 | 1.0
-0.001498899539001286 | 1 | 1.0
-0.009611508809030056 | 0 | 1.0
-0.013822010718286037 | 1 | 1.0
-0.02193799428641796 | 0 | 1.0
-0.026155687868595123 | 1 | 1.0
-0.03428255766630173 | 1 | 1.0
-0.038515109568834305 | 0 | 1.0
-0.038856469094753265 | 1 | 1.0
-0.043111830949783325 | 0 | 1.0
-0.04347686097025871 | 1 | 1.0
-0.04775676131248474 | 0 | 1.0
-0.04814751073718071 | 1 | 1.0
-0.05245427414774895 | 1 | 1.0
-0.052873410284519196 | 0 | 1.0
-0.049406856298446655 | 1 | 1.0
-0.049857743084430695 | 0 | 1.0
-0.046421412378549576 | 1 | 1.0
-0.04690149053931236 | 0 | 1.0
-0.04349325969815254 | 1 | 1.0
-0.04400073364377022 | 1 | 1.0
-0.04061920940876007 | 0 | 1.0
-0.03334938362240791 | 1 | 1.0
-0.029993867501616478 | 0 | 1.0
-0.022746313363313675 | 1 | 1.0
-0.01941007934510708 | 0 | 1.0
-0.012178466655313969 | 1 | 1.0
-0.008855339139699936 | 0 | 1.0
-0.0016337861306965351 | 1 | 1.0
0.001682012458331883 | 0 | 1.0
0.008899080567061901 | 1 | 1.0
0.012213076464831829 | 0 | 1.0
0.019431058317422867 | 1 | 1.0
0.022748664021492004 | 0 | 1.0
0.02997291460633278 | 1 | 1.0
0.033299561589956284 | 0 | 1.0
0.040535517036914825 | 1 | 1.0
0.04387678951025009 | 0 | 1.0
0.05113010108470917 | 1 | 1.0
0.05449187010526657 | 0 | 1.0
0.06176852434873581 | 0 | 1.0
0.06515707820653915 | 1 | 1.0
0.06466052681207657 | 0 | 1.0
0.06808275729417801 | 1 | 1.0
0.06762029975652695 | 0 | 1.0
0.07107716798782349 | 0 | 1.0
0.07065024971961975 | 1 | 1.0
0.06634122133255005 | 0 | 1.0
0.06595217436552048 | 1 | 1.0
0.06167896091938019 | 0 | 1.0
0.061324384063482285 | 0 | 1.0
0.0570841059088707 | 1 | 1.0
0.0489584282040596 | 0 | 1.0
0.04474908858537674 | 1 | 1.0
0.03664989769458771 | 0 | 1.0
0.03246360272169113 | 1 | 1.0
0.024383483454585075 | 0 | 1.0
0.02021297998726368 | 1 | 1.0
0.012145043350756168 | 0 | 1.0
0.007983546704053879 | 1 | 1.0
-7.873422146076337e-05 | 0 | 1.0
-0.004237703513354063 | 1 | 1.0
-0.01230064406991005 | 0 | 1.0
-0.016463423147797585 | 1 | 1.0
-0.02453327737748623 | 0 | 1.0
-0.02870621532201767 | 1 | 1.0
-0.03678932413458824 | 0 | 1.0
-0.04097893461585045 | 1 | 1.0
-0.049081865698099136 | 0 | 1.0
-0.05329497903585434 | 1 | 1.0
-0.061424680054187775 | 1 | 1.0
-0.06566860526800156 | 0 | 1.0
-0.06603013724088669 | 1 | 1.0
-0.07031284272670746 | 1 | 1.0
-0.07071427255868912 | 0 | 1.0
-0.06723625212907791 | 1 | 1.0
-0.06768034398555756 | 0 | 1.0
-0.06424319744110107 | 1 | 1.0
-0.06472710520029068 | 1 | 1.0
-0.06132860109210014 | 0 | 1.0
-0.054048217833042145 | 1 | 1.0
-0.050687119364738464 | 0 | 1.0
-0.04344009608030319 | 1 | 1.0
-0.04010944068431854 | 0 | 1.0
-0.03288937360048294 | 1 | 1.0
-0.02958301454782486 | 1 | 1.0
-0.02238420397043228 | 0 | 1.0
-0.011292370036244392 | 1 | 1.0
-0.004109721630811691 | 0 | 1.0
0.006971926428377628 | 1 | 1.0
0.014149734750390053 | 0 | 1.0
0.025232136249542236 | 1 | 1.0
0.03241618350148201 | 0 | 1.0
0.04351016879081726 | 0 | 1.0
0.05071152374148369 | 1 | 1.0
0.054024405777454376 | 0 | 1.0
0.06125442311167717 | 1 | 1.0
0.06459877640008926 | 0 | 1.0
0.07186269760131836 | 0 | 1.0
0.07524420320987701 | 1 | 1.0
0.07474632561206818 | 0 | 1.0
0.07817152887582779 | 1 | 1.0
0.07771772146224976 | 0 | 1.0
0.08118752390146255 | 0 | 1.0
0.0807793065905571 | 1 | 1.0
0.07649489492177963 | 0 | 1.0
0.07613494247198105 | 0 | 1.0
0.0718970000743866 | 1 | 1.0
0.06378130614757538 | 0 | 1.0
0.05958776921033859 | 1 | 1.0
0.051511961966753006 | 0 | 1.0
0.047355227172374725 | 0 | 1.0
0.03931237384676933 | 1 | 1.0
0.027382448315620422 | 0 | 1.0
0.01936650276184082 | 1 | 1.0
0.007456885185092688 | 0 | 1.0
-0.0005441688699647784 | 1 | 1.0
-0.01244496088474989 | 0 | 1.0
-0.020442675799131393 | 1 | 1.0
-0.03234582021832466 | 0 | 1.0
-0.04035153239965439 | 1 | 1.0
-0.05226811766624451 | 1 | 1.0
-0.06029319763183594 | 0 | 1.0
-0.0644310712814331 | 1 | 1.0
-0.07248719781637192 | 0 | 1.0
-0.07665916532278061 | 1 | 1.0
-0.08475197106599808 | 1 | 1.0
-0.08896414190530777 | 0 | 1.0
-0.08929890394210815 | 1 | 1.0
-0.09355831891298294 | 0 | 1.0
-0.09394102543592453 | 1 | 1.0
-0.098249152302742 | 1 | 1.0
-0.09868195652961731 | 0 | 1.0
-0.09524156898260117 | 1 | 1.0
-0.09572789072990417 | 1 | 1.0
-0.09233967214822769 | 0 | 1.0
-0.08507748693227768 | 1 | 1.0
-0.0817403569817543 | 1 | 1.0
-0.07452528178691864 | 0 | 1.0
-0.06343129277229309 | 1 | 1.0
-0.05625768378376961 | 0 | 1.0
-0.04519862309098244 | 1 | 1.0
-0.03805520758032799 | 0 | 1.0
-0.027020493522286415 | 1 | 1.0
-0.019896795973181725 | 0 | 1.0
-0.008876478299498558 | 1 | 1.0
-0.0017625809414312243 | 0 | 1.0
0.009252874180674553 | 1 | 1.0
0.016366539523005486 | 0 | 1.0
0.02738644927740097 | 1 | 1.0
0.0345093235373497 | 0 | 1.0
0.045542988926172256 | 1 | 1.0
0.05268460512161255 | 0 | 1.0
0.06374151259660721 | 1 | 1.0
0.070911705493927 | 0 | 1.0
0.0820017084479332 | 0 | 1.0
0.08921080827713013 | 1 | 1.0
0.0925435796380043 | 0 | 1.0
0.09980271011590958 | 0 | 1.0
0.10318863391876221 | 1 | 1.0
0.10270453244447708 | 0 | 1.0
0.10614999383687973 | 0 | 1.0
0.10572592914104462 | 1 | 1.0
0.10143405199050903 | 0 | 1.0
0.10107214003801346 | 0 | 1.0
0.09684036672115326 | 1 | 1.0
0.08873897045850754 | 0 | 1.0
0.08456531167030334 | 0 | 1.0
0.0765175148844719 | 1 | 1.0
0.0645943358540535 | 0 | 1.0
0.05659390613436699 | 1 | 1.0
0.044711146503686905 | 0 | 1.0
0.03674635663628578 | 0 | 1.0
0.024893080815672874 | 1 | 1.0
0.009149163030087948 | 0 | 1.0
-0.0026847640983760357 | 1 | 1.0
-0.01841796189546585 | 0 | 1.0
-0.030248790979385376 | 1 | 1.0
-0.045986879616975784 | 1 | 1.0
-0.05783061310648918 | 0 | 1.0
-0.06578543782234192 | 1 | 1.0
-0.07765819877386093 | 0 | 1.0
-0.08564750850200653 | 1 | 1.0
-0.09755919873714447 | 1 | 1.0
-0.10559345781803131 | 0 | 1.0
-0.10975506156682968 | 1 | 1.0
-0.11784564703702927 | 1 | 1.0
-0.12206701189279556 | 0 | 1.0
-0.12242262065410614 | 1 | 1.0
-0.12671063840389252 | 1 | 1.0
-0.1271338313817978 | 0 | 1.0
-0.1236942708492279 | 1 | 1.0
-0.12418799847364426 | 1 | 1.0
-0.12081749737262726 | 1 | 1.0
-0.11358343064785004 | 0 | 1.0
-0.10248440504074097 | 1 | 1.0
-0.09531495720148087 | 0 | 1.0
-0.08427347987890244 | 1 | 1.0
-0.07715748250484467 | 1 | 1.0
-0.06616340577602386 | 0 | 1.0
-0.05128918215632439 | 1 | 1.0
-0.04033353552222252 | 0 | 1.0
-0.025489339604973793 | 1 | 1.0
-0.01455740723758936 | 0 | 1.0
0.00027069690986536443 | 1 | 1.0
0.011193005368113518 | 0 | 1.0
0.026018531993031502 | 1 | 1.0
0.03694494813680649 | 0 | 1.0
0.05178120732307434 | 1 | 1.0
0.06272537261247635 | 0 | 1.0
0.07758571952581406 | 0 | 1.0
