3.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 5.2
parameter ends

state | action | reward
[-0.05] | 1 | 1.0
-0.04741573706269264 | 1 | 1.0
-0.04412190243601799 | 1 | 1.0
-0.036921385675668716 | 0 | 1.0
-0.02581271156668663 | 0 | 1.0
-0.018597325310111046 | 1 | 1.0
-0.01526960451155901 | 0 | 1.0
-0.008022839203476906 | 1 | 1.0
-0.004658004269003868 | 0 | 1.0
0.0026304740458726883 | 0 | 1.0
0.006043358240276575 | 1 | 1.0
0.005585706792771816 | 0 | 1.0
0.00905853882431984 | 1 | 1.0
0.008664656430482864 | 0 | 1.0
0.012203945778310299 | 0 | 1.0
0.011881272308528423 | 1 | 1.0
0.007701124995946884 | 0 | 1.0
0.007458704523742199 | 0 | 1.0
0.0033613357227295637 | 1 | 1.0
-0.004587698262184858 | 0 | 1.0
-0.008596641011536121 | 0 | 1.0
-0.01645677350461483 | 1 | 1.0
-0.028166010975837708 | 0 | 1.0
-0.03593454882502556 | 0 | 1.0
-0.04755363240838051 | 1 | 1.0
-0.06302237510681152 | 0 | 1.0
-0.07455138862133026 | 0 | 1.0
-0.0899333730340004 | 1 | 1.0
-0.10916861146688461 | 0 | 1.0
-0.12446676939725876 | 0 | 1.0
-0.14362338185310364 | 1 | 1.0
-0.16663996875286102 | 0 | 1.0
-0.18572403490543365 | 1 | 1.0
-0.20867523550987244 | 0 | 1.0
-0.22769774496555328 | 0 | 1.0
-0.2505934238433838 | 1 | 1.0
-0.2773643136024475 | 0 | 1.0
-0.3002129793167114 | 1 | 1.0
-0.32694515585899353 | 0 | 1.0
-0.34976089000701904 | 1 | 1.0
-0.3764675557613373 | 0 | 1.0
-0.3992636203765869 | 1 | 1.0
-0.42595741152763367 | 0 | 1.0
-0.4487464725971222 | 1 | 1.0
-0.4754396080970764 | 0 | 1.0
-0.4982341229915619 | 1 | 1.0
-0.5249386429786682 | 0 | 1.0
-0.5477510094642639 | 1 | 1.0
-0.5744791030883789 | 1 | 1.0
-0.5973218083381653 | 0 | 1.0
-0.6162840723991394 | 1 | 1.0
-0.639170229434967 | 0 | 1.0
-0.6581801176071167 | 1 | 1.0
-0.681117057800293 | 0 | 1.0
-0.7001825571060181 | 1 | 1.0
-0.7231785655021667 | 1 | 1.0
-0.7423087954521179 | 0 | 1.0
-0.7575781345367432 | 1 | 1.0
-0.7767835259437561 | 1 | 1.0
-0.7921314239501953 | 0 | 1.0
-0.8036255240440369 | 1 | 1.0
-0.8190588355064392 | 1 | 1.0
-0.8306395411491394 | 0 | 1.0
-0.8383702039718628 | 1 | 1.0
-0.8500413298606873 | 1 | 1.0
-0.8578616380691528 | 0 | 1.0
-0.8618323802947998 | 1 | 1.0
-0.8697432279586792 | 0 | 1.0
-0.8738018870353699 | 1 | 1.0
-0.8817997574806213 | 1 | 1.0
-0.8859442472457886 | 0 | 1.0
-0.8862362504005432 | 1 | 1.0
-0.8904666304588318 | 1 | 1.0
-0.8908412456512451 | 0 | 1.0
-0.8873599171638489 | 1 | 1.0
-0.8878141641616821 | 1 | 1.0
-0.8844072222709656 | 0 | 1.0
-0.8771376013755798 | 1 | 1.0
-0.8737987279891968 | 0 | 1.0
-0.8665899634361267 | 1 | 1.0
-0.8633078932762146 | 0 | 1.0
-0.8561496734619141 | 1 | 1.0
-0.8529143929481506 | 1 | 1.0
-0.845797598361969 | 0 | 1.0
-0.834797739982605 | 1 | 1.0
-0.8277143239974976 | 0 | 1.0
-0.8167400360107422 | 1 | 1.0
-0.8096761703491211 | 0 | 1.0
-0.798714280128479 | 1 | 1.0
-0.7916565537452698 | 0 | 1.0
-0.7806941866874695 | 0 | 1.0
-0.7736296057701111 | 1 | 1.0
-0.7704584002494812 | 0 | 1.0
-0.7633737921714783 | 1 | 1.0
-0.7601790428161621 | 0 | 1.0
-0.7530677914619446 | 1 | 1.0
-0.7498423457145691 | 0 | 1.0
-0.7426971197128296 | 1 | 1.0
-0.7394333481788635 | 0 | 1.0
-0.7322462201118469 | 0 | 1.0
-0.7289356589317322 | 1 | 1.0
-0.7294974327087402 | 0 | 1.0
-0.726130485534668 | 0 | 1.0
-0.726633608341217 | 1 | 1.0
-0.731003999710083 | 0 | 1.0
-0.7314433455467224 | 1 | 1.0
-0.7357502579689026 | 0 | 1.0
-0.7361258864402771 | 0 | 1.0
-0.7403683662414551 | 1 | 1.0
-0.7484757900238037 | 0 | 1.0
-0.7526513338088989 | 1 | 1.0
-0.7606934905052185 | 0 | 1.0
-0.764804482460022 | 0 | 1.0
-0.7727829813957214 | 1 | 1.0
-0.7846277952194214 | 0 | 1.0
-0.7925423383712769 | 1 | 1.0
-0.8043264746665955 | 0 | 1.0
-0.8121819496154785 | 0 | 1.0
-0.8239092826843262 | 1 | 1.0
-0.8395084142684937 | 0 | 1.0
-0.8511814475059509 | 1 | 1.0
-0.8667310476303101 | 0 | 1.0
-0.8783574104309082 | 0 | 1.0
-0.8938644528388977 | 1 | 1.0
-0.9132529497146606 | 0 | 1.0
-0.928723156452179 | 1 | 1.0
-0.9480814933776855 | 0 | 1.0
-0.9635264277458191 | 1 | 1.0
-0.9828655123710632 | 0 | 1.0
-0.9982960820198059 | 1 | 1.0
-1.0176262855529785 | 0 | 1.0
-1.033052921295166 | 1 | 1.0
-1.0523842573165894 | 0 | 1.0
-1.067817211151123 | 1 | 1.0
-1.0871598720550537 | 0 | 1.0
-1.1026092767715454 | 1 | 1.0
