5.0, 1.3, -4.0, 6.0, 6.0, 2.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.08117759227752686 | 0 | 1.0
-0.0736115425825119 | 1 | 1.0
-0.06995189189910889 | 0 | 1.0
-0.062391385436058044 | 1 | 1.0
-0.05873408913612366 | 0 | 1.0
-0.05117269605398178 | 1 | 1.0
-0.04751131311058998 | 0 | 1.0
-0.03994268178939819 | 1 | 1.0
-0.03627074882388115 | 0 | 1.0
-0.028688421472907066 | 1 | 1.0
-0.024999305605888367 | 0 | 1.0
-0.01739659160375595 | 0 | 1.0
-0.01368333213031292 | 1 | 1.0
-0.013856397941708565 | 0 | 1.0
-0.010111518204212189 | 1 | 1.0
-0.010252236388623714 | 0 | 1.0
-0.00647423742339015 | 1 | 1.0
-0.006580663844943047 | 0 | 1.0
-0.0027672522701323032 | 0 | 1.0
-0.0028366183396428823 | 1 | 1.0
-0.006786661222577095 | 0 | 1.0
-0.006815285421907902 | 1 | 1.0
-0.010725870728492737 | 0 | 1.0
-0.010715752840042114 | 0 | 1.0
-0.014588307589292526 | 1 | 1.0
-0.022342747077345848 | 0 | 1.0
-0.02617770992219448 | 1 | 1.0
-0.033898159861564636 | 0 | 1.0
-0.037701696157455444 | 1 | 1.0
-0.045393772423267365 | 0 | 1.0
-0.04917120933532715 | 1 | 1.0
-0.05683979392051697 | 0 | 1.0
-0.060595761984586716 | 0 | 1.0
-0.06824510544538498 | 1 | 1.0
-0.07978799194097519 | 0 | 1.0
-0.08742181211709976 | 1 | 1.0
-0.09895443916320801 | 0 | 1.0
-0.10658270120620728 | 1 | 1.0
-0.11811470985412598 | 0 | 1.0
-0.12574714422225952 | 1 | 1.0
-0.13728803396224976 | 0 | 1.0
-0.14493434131145477 | 1 | 1.0
-0.15649372339248657 | 1 | 1.0
-0.1641637682914734 | 0 | 1.0
-0.16794846951961517 | 1 | 1.0
-0.17565257847309113 | 0 | 1.0
-0.17947371304035187 | 1 | 1.0
-0.18721626698970795 | 0 | 1.0
-0.19107870757579803 | 1 | 1.0
-0.19886493682861328 | 1 | 1.0
-0.20277447998523712 | 0 | 1.0
-0.2028106153011322 | 1 | 1.0
-0.20677419006824493 | 1 | 1.0
-0.2068650722503662 | 0 | 1.0
-0.20308509469032288 | 1 | 1.0
-0.20323313772678375 | 0 | 1.0
-0.19950838387012482 | 1 | 1.0
-0.19971072673797607 | 1 | 1.0
-0.19603918492794037 | 0 | 1.0
-0.1884945183992386 | 1 | 1.0
-0.18487557768821716 | 1 | 1.0
-0.17737977206707 | 0 | 1.0
-0.16600629687309265 | 1 | 1.0
-0.15855424106121063 | 0 | 1.0
-0.1472182422876358 | 1 | 1.0
-0.13979923725128174 | 0 | 1.0
-0.12849071621894836 | 1 | 1.0
-0.12109491229057312 | 1 | 1.0
-0.10980458557605743 | 0 | 1.0
-0.09461817145347595 | 1 | 1.0
-0.08333730697631836 | 0 | 1.0
-0.06815263628959656 | 1 | 1.0
-0.05686617270112038 | 0 | 1.0
-0.04166868329048157 | 0 | 1.0
-0.03036164492368698 | 1 | 1.0
-0.022939635440707207 | 0 | 1.0
-0.011596769094467163 | 1 | 1.0
-0.004133777692914009 | 0 | 1.0
0.007254126016050577 | 0 | 1.0
0.014767938293516636 | 1 | 1.0
0.018412427976727486 | 0 | 1.0
0.02598796784877777 | 1 | 1.0
0.029697446152567863 | 0 | 1.0
0.03734030947089195 | 0 | 1.0
0.04112132266163826 | 0 | 1.0
0.04104463756084442 | 1 | 1.0
0.03711239621043205 | 0 | 1.0
0.037117552012205124 | 0 | 1.0
0.03326578810811043 | 1 | 1.0
0.025557931512594223 | 0 | 1.0
0.02178637497127056 | 0 | 1.0
0.014155273325741291 | 1 | 1.0
0.0026641676668077707 | 0 | 1.0
-0.004893728066235781 | 0 | 1.0
-0.016317181289196014 | 1 | 1.0
-0.03160794451832771 | 0 | 1.0
-0.042970892041921616 | 0 | 1.0
-0.058208830654621124 | 1 | 1.0
-0.07732473313808441 | 0 | 1.0
-0.09252109378576279 | 1 | 1.0
-0.11160518229007721 | 0 | 1.0
-0.12677691876888275 | 1 | 1.0
-0.14584524929523468 | 0 | 1.0
-0.16100873053073883 | 1 | 1.0
-0.1800769716501236 | 0 | 1.0
-0.19524821639060974 | 1 | 1.0
-0.21433185040950775 | 0 | 1.0
-0.2295268326997757 | 1 | 1.0
-0.24864140152931213 | 1 | 1.0
-0.2638762593269348 | 0 | 1.0
-0.2752379775047302 | 1 | 1.0
-0.2905294895172119 | 0 | 1.0
-0.3019545078277588 | 1 | 1.0
-0.31731370091438293 | 1 | 1.0
-0.3288140296936035 | 1 | 1.0
-0.3364619314670563 | 0 | 1.0
-0.34026187658309937 | 1 | 1.0
-0.34800440073013306 | 1 | 1.0
-0.35190141201019287 | 1 | 1.0
-0.35195639729499817 | 0 | 1.0
-0.34817075729370117 | 1 | 1.0
-0.34832942485809326 | 1 | 1.0
-0.34464502334594727 | 1 | 1.0
-0.33711791038513184 | 0 | 1.0
-0.32574644684791565 | 1 | 1.0
-0.3183155953884125 | 1 | 1.0
-0.3070332109928131 | 0 | 1.0
-0.2918967008590698 | 1 | 1.0
-0.2806951105594635 | 1 | 1.0
-0.2656305730342865 | 0 | 1.0
-0.2466994673013687 | 1 | 1.0
-0.2316952496767044 | 1 | 1.0
-0.21281391382217407 | 0 | 1.0
-0.19005095958709717 | 1 | 1.0
-0.1712036281824112 | 0 | 1.0
-0.14846256375312805 | 1 | 1.0
-0.129627525806427 | 0 | 1.0
-0.10688772797584534 | 1 | 1.0
-0.08804360777139664 | 0 | 1.0
-0.06528470665216446 | 1 | 1.0
-0.046410296112298965 | 0 | 1.0
-0.023612000048160553 | 0 | 1.0
-0.004686091095209122 | 1 | 1.0
0.010376369580626488 | 0 | 1.0
0.029375389218330383 | 0 | 1.0
0.044521406292915344 | 1 | 1.0
0.05582296475768089 | 0 | 1.0
Total reward: 231.0
5.0, 1.3, -4.0, 6.0, 6.0, 2.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.010137236677110195 | 0 | 1.0
0.014976568520069122 | 1 | 1.0
0.01591631956398487 | 0 | 1.0
0.0207628533244133 | 1 | 1.0
0.021711312234401703 | 0 | 1.0
0.02656802348792553 | 1 | 1.0
0.027528276666998863 | 0 | 1.0
0.032398346811532974 | 1 | 1.0
0.03337373957037926 | 0 | 1.0
0.03826063871383667 | 1 | 1.0
0.039254847913980484 | 0 | 1.0
0.04416241496801376 | 0 | 1.0
0.045179542154073715 | 1 | 1.0
0.04230847954750061 | 0 | 1.0
0.04335314780473709 | 1 | 1.0
0.04050876200199127 | 0 | 1.0
0.041579555720090866 | 1 | 1.0
0.03876080363988876 | 0 | 1.0
0.03985697776079178 | 0 | 1.0
0.037063468247652054 | 1 | 1.0
0.030381251126527786 | 0 | 1.0
0.027613244950771332 | 1 | 1.0
0.020953312516212463 | 0 | 1.0
0.018205026164650917 | 1 | 1.0
0.011561962775886059 | 0 | 1.0
0.008828162215650082 | 1 | 1.0
0.0021970232482999563 | 0 | 1.0
-0.0005271001718938351 | 1 | 1.0
-0.007150915451347828 | 0 | 1.0
-0.009869871661067009 | 1 | 1.0
-0.01649072952568531 | 0 | 1.0
-0.019208842888474464 | 1 | 1.0
-0.025830984115600586 | 0 | 1.0
-0.028552504256367683 | 1 | 1.0
-0.03518014773726463 | 0 | 1.0
-0.03790935501456261 | 1 | 1.0
-0.04454680159687996 | 0 | 1.0
-0.04728810861706734 | 1 | 1.0
-0.05393984541296959 | 0 | 1.0
-0.05669791251420975 | 1 | 1.0
-0.06336870789527893 | 0 | 1.0
-0.0661485567688942 | 1 | 1.0
-0.07284358143806458 | 1 | 1.0
-0.07565067708492279 | 0 | 1.0
-0.0745726004242897 | 1 | 1.0
-0.07741304486989975 | 0 | 1.0
-0.0763683095574379 | 1 | 1.0
-0.0792422965168953 | 0 | 1.0
-0.07823155075311661 | 1 | 1.0
-0.08114009350538254 | 1 | 1.0
-0.080164834856987 | 0 | 1.0
-0.0753074437379837 | 1 | 1.0
-0.07437004148960114 | 0 | 1.0
-0.06954847276210785 | 1 | 1.0
-0.06864557415246964 | 1 | 1.0
-0.06385700404644012 | 0 | 1.0
-0.05518307909369469 | 1 | 1.0
-0.05042554810643196 | 0 | 1.0
-0.04177823290228844 | 1 | 1.0
-0.037043891847133636 | 0 | 1.0
-0.028415819630026817 | 1 | 1.0
-0.023697461932897568 | 0 | 1.0
-0.015081792138516903 | 1 | 1.0
-0.010372689925134182 | 0 | 1.0
-0.0017629517242312431 | 1 | 1.0
0.002943315077573061 | 0 | 1.0
0.011553376913070679 | 1 | 1.0
0.016263078898191452 | 0 | 1.0
0.02487965114414692 | 1 | 1.0
0.029599064961075783 | 0 | 1.0
0.03822840750217438 | 1 | 1.0
0.042963963001966476 | 0 | 1.0
0.05161255598068237 | 1 | 1.0
0.056370992213487625 | 0 | 1.0
0.06504569202661514 | 0 | 1.0
0.06983419507741928 | 1 | 1.0
0.07073985040187836 | 0 | 1.0
0.07556628435850143 | 1 | 1.0
0.07651089131832123 | 0 | 1.0
0.08137727528810501 | 1 | 1.0
0.08236340433359146 | 0 | 1.0
0.08727272599935532 | 0 | 1.0
0.08830394595861435 | 1 | 1.0
0.08545956015586853 | 0 | 1.0
0.08654052764177322 | 0 | 1.0
0.08374525606632233 | 1 | 1.0
0.07707466930150986 | 0 | 1.0
0.0743284747004509 | 1 | 1.0
0.06770361959934235 | 0 | 1.0
0.06500106304883957 | 0 | 1.0
0.058417193591594696 | 1 | 1.0
0.04795175418257713 | 0 | 1.0
0.04140521585941315 | 1 | 1.0
0.030971717089414597 | 0 | 1.0
0.02445313148200512 | 1 | 1.0
0.01404278539121151 | 0 | 1.0
0.007543521001935005 | 1 | 1.0
-0.002851845696568489 | 0 | 1.0
-0.009339860640466213 | 1 | 1.0
-0.01972799189388752 | 0 | 1.0
-0.026212463155388832 | 1 | 1.0
-0.03660084679722786 | 0 | 1.0
-0.04308929666876793 | 1 | 1.0
-0.053485333919525146 | 0 | 1.0
-0.059985287487506866 | 1 | 1.0
-0.07039646059274673 | 0 | 1.0
-0.07691562175750732 | 1 | 1.0
-0.08734967559576035 | 0 | 1.0
-0.09389609098434448 | 1 | 1.0
-0.1043611690402031 | 1 | 1.0
-0.11094342172145844 | 0 | 1.0
-0.1136467456817627 | 1 | 1.0
-0.12027417123317719 | 0 | 1.0
-0.12302467226982117 | 1 | 1.0
-0.12970095872879028 | 1 | 1.0
-0.1325029730796814 | 0 | 1.0
-0.1314336210489273 | 1 | 1.0
-0.13429275155067444 | 0 | 1.0
-0.13328050076961517 | 1 | 1.0
-0.1361970752477646 | 1 | 1.0
-0.13524307310581207 | 0 | 1.0
-0.13042043149471283 | 1 | 1.0
-0.12952731549739838 | 1 | 1.0
-0.12476378679275513 | 0 | 1.0
-0.11613025516271591 | 1 | 1.0
-0.11142431944608688 | 1 | 1.0
-0.10284411162137985 | 0 | 1.0
-0.09038856625556946 | 1 | 1.0
-0.0818558856844902 | 0 | 1.0
-0.06944115459918976 | 1 | 1.0
-0.060944702476263046 | 0 | 1.0
-0.04856026545166969 | 1 | 1.0
-0.04008965566754341 | 1 | 1.0
-0.027725741267204285 | 0 | 1.0
-0.011466789990663528 | 1 | 1.0
0.0008857657085172832 | 0 | 1.0
0.017141317948698997 | 1 | 1.0
0.029497956857085228 | 0 | 1.0
0.04576503112912178 | 1 | 1.0
0.058141082525253296 | 0 | 1.0
0.07443461567163467 | 0 | 1.0
0.08684554696083069 | 1 | 1.0
0.0953800156712532 | 0 | 1.0
0.1078418493270874 | 0 | 1.0
0.11643324047327042 | 1 | 1.0
0.12115923315286636 | 0 | 1.0
0.12981881201267242 | 0 | 1.0
0.13461661338806152 | 1 | 1.0
0.1355564445257187 | 0 | 1.0
0.14043334126472473 | 0 | 1.0
0.14145363867282867 | 1 | 1.0
0.13861985504627228 | 0 | 1.0
0.1397244781255722 | 0 | 1.0
0.1369742900133133 | 1 | 1.0
0.13037052750587463 | 0 | 1.0
0.1277046948671341 | 0 | 1.0
0.12118250876665115 | 0 | 1.0
0.1108039915561676 | 1 | 1.0
0.0965670719742775 | 0 | 1.0
0.08626317977905273 | 0 | 1.0
0.07209289073944092 | 1 | 1.0
0.054053060710430145 | 0 | 1.0
0.0399385467171669 | 1 | 1.0
0.021944593638181686 | 0 | 1.0
0.00786953791975975 | 1 | 1.0
-0.010093810968101025 | 0 | 1.0
-0.02414488047361374 | 0 | 1.0
-0.042092278599739075 | 1 | 1.0
-0.06393902003765106 | 0 | 1.0
-0.08188457041978836 | 1 | 1.0
-0.10373956710100174 | 1 | 1.0
-0.12170369923114777 | 0 | 1.0
-0.13578398525714874 | 1 | 1.0
-0.1537872850894928 | 0 | 1.0
-0.16791507601737976 | 1 | 1.0
-0.1859719306230545 | 1 | 1.0
-0.20016244053840637 | 0 | 1.0
-0.2104937732219696 | 1 | 1.0
-0.22476322948932648 | 1 | 1.0
-0.23518063127994537 | 1 | 1.0
-0.24175231158733368 | 0 | 1.0
-0.24448265135288239 | 1 | 1.0
-0.2511584460735321 | 1 | 1.0
-0.2539950907230377 | 1 | 1.0
-0.252996027469635 | 0 | 1.0
-0.2481626272201538 | 1 | 1.0
-0.247276172041893 | 1 | 1.0
-0.2425529956817627 | 1 | 1.0
-0.23399357497692108 | 0 | 1.0
-0.2215963900089264 | 1 | 1.0
-0.21314290165901184 | 1 | 1.0
-0.20084480941295624 | 1 | 1.0
-0.18469969928264618 | 0 | 1.0
-0.16470320522785187 | 1 | 1.0
-0.148641899228096 | 1 | 1.0
-0.12871797382831573 | 0 | 1.0
-0.10492640733718872 | 1 | 1.0
-0.0850599855184555 | 1 | 1.0
-0.06131327524781227 | 0 | 1.0
-0.03368072211742401 | 1 | 1.0
-0.009959664195775986 | 0 | 1.0
0.017660941928625107 | 1 | 1.0
0.04138168320059776 | 0 | 1.0
0.06901422142982483 | 1 | 1.0
0.09275969862937927 | 0 | 1.0
0.12042779475450516 | 0 | 1.0
0.14422279596328735 | 1 | 1.0
0.16415493190288544 | 0 | 1.0
0.18802426755428314 | 0 | 1.0
Total reward: 210.0
5.0, 1.3, -4.0, 6.0, 6.0, 2.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.013950388878583908 | 1 | 1.0
0.009936360642313957 | 0 | 1.0
0.009823024272918701 | 1 | 1.0
0.005804111715406179 | 0 | 1.0
0.005684685427695513 | 1 | 1.0
0.00165849132463336 | 0 | 1.0
0.0015304975677281618 | 1 | 1.0
-0.002505525480955839 | 0 | 1.0
-0.002644747495651245 | 1 | 1.0
-0.0066933585330843925 | 0 | 1.0
-0.006846717093139887 | 1 | 1.0
-0.010910951532423496 | 1 | 1.0
-0.01108167041093111 | 0 | 1.0
-0.007360790390521288 | 1 | 1.0
-0.0075524961575865746 | 0 | 1.0
-0.0038511520251631737 | 1 | 1.0
-0.0040612672455608845 | 0 | 1.0
-0.0003771639021579176 | 1 | 1.0
-0.000603604014031589 | 0 | 1.0
0.0030650978442281485 | 1 | 1.0
0.002823980525135994 | 0 | 1.0
0.006478714291006327 | 1 | 1.0
0.006224178709089756 | 0 | 1.0
0.009866011328995228 | 1 | 1.0
0.009598962031304836 | 0 | 1.0
0.013228625059127808 | 1 | 1.0
0.012949641793966293 | 1 | 1.0
0.016567550599575043 | 0 | 1.0
0.024081511422991753 | 1 | 1.0
0.02768777497112751 | 0 | 1.0
0.03519349545240402 | 1 | 1.0
0.0387946218252182 | 0 | 1.0
0.04629841074347496 | 1 | 1.0
0.04990070313215256 | 0 | 1.0
0.05740875005722046 | 1 | 1.0
0.061018459498882294 | 0 | 1.0
0.06853697448968887 | 1 | 1.0
0.07216044515371323 | 0 | 1.0
0.07969581335783005 | 0 | 1.0
0.08333965390920639 | 1 | 1.0
0.08309490233659744 | 0 | 1.0
0.08676613867282867 | 1 | 1.0
0.08654921501874924 | 0 | 1.0
0.09024879336357117 | 1 | 1.0
0.09006102383136749 | 0 | 1.0
0.09379058331251144 | 0 | 1.0
0.09363400191068649 | 1 | 1.0
0.08959305286407471 | 0 | 1.0
0.08947046846151352 | 1 | 1.0
0.08546171337366104 | 0 | 1.0
0.08537008613348007 | 1 | 1.0
0.08139094710350037 | 0 | 1.0
0.08132804930210114 | 0 | 1.0
0.07737671583890915 | 1 | 1.0
0.06953753530979156 | 0 | 1.0
0.06561294198036194 | 1 | 1.0
0.05779656395316124 | 0 | 1.0
0.0538916289806366 | 1 | 1.0
0.04609137773513794 | 0 | 1.0
0.04219958558678627 | 1 | 1.0
0.03440925106406212 | 0 | 1.0
0.03052447736263275 | 1 | 1.0
0.022738151252269745 | 0 | 1.0
0.018854528665542603 | 1 | 1.0
0.011066468432545662 | 0 | 1.0
0.007178229279816151 | 1 | 1.0
-0.000617277342826128 | 0 | 1.0
-0.004515940323472023 | 1 | 1.0
-0.012324710376560688 | 0 | 1.0
-0.01623978465795517 | 1 | 1.0
-0.024067876860499382 | 0 | 1.0
-0.028005672618746758 | 1 | 1.0
-0.035859521478414536 | 1 | 1.0
-0.039826810359954834 | 0 | 1.0
-0.03991073742508888 | 1 | 1.0
-0.04391494393348694 | 0 | 1.0
-0.04403655603528023 | 1 | 1.0
-0.04807926341891289 | 0 | 1.0
-0.048240676522254944 | 1 | 1.0
-0.05232439190149307 | 1 | 1.0
-0.05252866819500923 | 0 | 1.0
-0.048855800181627274 | 1 | 1.0
-0.04910705238580704 | 1 | 1.0
-0.04548018053174019 | 0 | 1.0
-0.03797588869929314 | 1 | 1.0
-0.03439433127641678 | 0 | 1.0
-0.02693161368370056 | 1 | 1.0
-0.02338915877044201 | 0 | 1.0
-0.015962466597557068 | 1 | 1.0
-0.012453923001885414 | 1 | 1.0
-0.005058626644313335 | 0 | 1.0
0.006223666947335005 | 1 | 1.0
0.013591352850198746 | 0 | 1.0
0.02485143207013607 | 1 | 1.0
0.03220126032829285 | 0 | 1.0
0.043448399752378464 | 1 | 1.0
0.050789590924978256 | 0 | 1.0
0.062032680958509445 | 1 | 1.0
0.06937415152788162 | 0 | 1.0
0.0806218832731247 | 1 | 1.0
0.08797243237495422 | 0 | 1.0
0.09923349320888519 | 1 | 1.0
0.10660203546285629 | 0 | 1.0
0.11788530647754669 | 1 | 1.0
0.12528102099895477 | 0 | 1.0
0.13659575581550598 | 0 | 1.0
0.14402835071086884 | 1 | 1.0
0.14758312702178955 | 0 | 1.0
0.15506306290626526 | 1 | 1.0
0.15866784751415253 | 0 | 1.0
0.1661999225616455 | 0 | 1.0
0.16986025869846344 | 1 | 1.0
0.16965222358703613 | 0 | 1.0
0.17337492108345032 | 0 | 1.0
0.17323008179664612 | 1 | 1.0
0.16921964287757874 | 0 | 1.0
0.16914071142673492 | 0 | 1.0
0.16519449651241302 | 1 | 1.0
0.15738151967525482 | 0 | 1.0
0.1534983217716217 | 0 | 1.0
0.14574424922466278 | 1 | 1.0
0.13411839306354523 | 0 | 1.0
0.12641797959804535 | 1 | 1.0
0.11483929306268692 | 0 | 1.0
0.10718189924955368 | 0 | 1.0
0.095640629529953 | 1 | 1.0
0.08021363615989685 | 0 | 1.0
0.06870099902153015 | 1 | 1.0
0.05329452082514763 | 0 | 1.0
0.04179578274488449 | 1 | 1.0
0.0263957642018795 | 0 | 1.0
0.01489664614200592 | 1 | 1.0
-0.0005107149481773376 | 0 | 1.0
-0.012024328112602234 | 1 | 1.0
-0.027452800422906876 | 0 | 1.0
-0.03899512439966202 | 1 | 1.0
-0.05445867031812668 | 1 | 1.0
-0.06604426354169846 | 0 | 1.0
-0.07375804334878922 | 1 | 1.0
-0.08540219813585281 | 1 | 1.0
-0.09318036586046219 | 0 | 1.0
-0.09709761291742325 | 1 | 1.0
-0.10495100915431976 | 1 | 1.0
-0.1089470162987709 | 0 | 1.0
-0.10908949375152588 | 1 | 1.0
-0.11317142844200134 | 1 | 1.0
-0.11340126395225525 | 1 | 1.0
-0.1097816526889801 | 0 | 1.0
-0.10231319814920425 | 1 | 1.0
-0.0987846776843071 | 1 | 1.0
-0.09140351414680481 | 0 | 1.0
-0.08016914129257202 | 1 | 1.0
-0.07287168502807617 | 1 | 1.0
-0.06171536073088646 | 0 | 1.0
-0.04669841378927231 | 1 | 1.0
-0.035613395273685455 | 1 | 1.0
-0.0206601582467556 | 0 | 1.0
-0.001835774746723473 | 1 | 1.0
0.013064195401966572 | 1 | 1.0
0.031844887882471085 | 0 | 1.0
0.05451026186347008 | 1 | 1.0
0.07326201349496841 | 0 | 1.0
0.09590982645750046 | 1 | 1.0
0.11465338617563248 | 0 | 1.0
0.13730335235595703 | 1 | 1.0
0.156059131026268 | 0 | 1.0
0.1787308007478714 | 0 | 1.0
0.19751910865306854 | 1 | 1.0
0.21243169903755188 | 0 | 1.0
0.23127314448356628 | 1 | 1.0
0.2462477684020996 | 0 | 1.0
0.26515698432922363 | 0 | 1.0
0.2802092432975769 | 0 | 1.0
0.2914125919342041 | 1 | 1.0
0.29877322912216187 | 0 | 1.0
Total reward: 176.0
5.0, 1.3, -4.0, 6.0, 6.0, 2.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.026309998705983162 | 0 | 1.0
0.030412323772907257 | 1 | 1.0
0.030613083392381668 | 0 | 1.0
0.03471868485212326 | 1 | 1.0
0.03492415323853493 | 0 | 1.0
0.039035871624946594 | 1 | 1.0
0.03924894705414772 | 0 | 1.0
0.04336973652243614 | 0 | 1.0
0.04359348118305206 | 1 | 1.0
0.03992193937301636 | 0 | 1.0
0.04015963524580002 | 1 | 1.0
0.03650038689374924 | 0 | 1.0
0.036748941987752914 | 1 | 1.0
0.03309907391667366 | 0 | 1.0
0.0333557091653347 | 1 | 1.0
0.029712585732340813 | 0 | 1.0
0.02997474931180477 | 1 | 1.0
0.026335932314395905 | 0 | 1.0
0.02660125307738781 | 1 | 1.0
0.022964440286159515 | 0 | 1.0
0.023230651393532753 | 1 | 1.0
0.01959361881017685 | 0 | 1.0
0.019858507439494133 | 1 | 1.0
0.01621905341744423 | 0 | 1.0
0.016480401158332825 | 1 | 1.0
0.012836292386054993 | 0 | 1.0
0.013091816566884518 | 1 | 1.0
0.009440732188522816 | 0 | 1.0
0.009688036516308784 | 1 | 1.0
0.006027509458363056 | 0 | 1.0
0.006264019757509232 | 1 | 1.0
0.0025913817808032036 | 0 | 1.0
0.002814286621287465 | 1 | 1.0
-0.0008733964641578496 | 1 | 1.0
-0.0006672133458778262 | 0 | 1.0
0.0034309611655771732 | 1 | 1.0
0.0036169204395264387 | 0 | 1.0
0.007696390617638826 | 1 | 1.0
0.007864844985306263 | 0 | 1.0
0.011928058229386806 | 1 | 1.0
0.01208125427365303 | 0 | 1.0
0.016130223870277405 | 1 | 1.0
0.016269998624920845 | 0 | 1.0
0.020306359976530075 | 1 | 1.0
0.0204341858625412 | 0 | 1.0
0.024459240958094597 | 1 | 1.0
0.024576274678111076 | 0 | 1.0
0.02859102562069893 | 1 | 1.0
0.028698137030005455 | 1 | 1.0
0.03270331397652626 | 0 | 1.0
0.0406058132648468 | 1 | 1.0
0.044601887464523315 | 0 | 1.0
0.05249887332320213 | 1 | 1.0
0.056492775678634644 | 0 | 1.0
0.06439100205898285 | 1 | 1.0
0.06838953495025635 | 0 | 1.0
0.07629569619894028 | 0 | 1.0
0.08030567318201065 | 1 | 1.0
0.08042224496603012 | 0 | 1.0
0.08445067703723907 | 1 | 1.0
0.08458603918552399 | 0 | 1.0
0.08863363415002823 | 1 | 1.0
0.0887887254357338 | 0 | 1.0
0.09285667538642883 | 1 | 1.0
0.09303294867277145 | 0 | 1.0
0.0971229150891304 | 1 | 1.0
0.09732230752706528 | 0 | 1.0
0.10143648833036423 | 0 | 1.0
0.10166151821613312 | 1 | 1.0
0.09799924492835999 | 0 | 1.0
0.0982530415058136 | 1 | 1.0
0.09461785852909088 | 0 | 1.0
0.0948975533246994 | 1 | 1.0
0.09128699451684952 | 0 | 1.0
0.09159041196107864 | 1 | 1.0
0.08800265192985535 | 0 | 1.0
0.08832822740077972 | 0 | 1.0
0.08476202189922333 | 1 | 1.0
0.07730472832918167 | 0 | 1.0
0.07375939935445786 | 1 | 1.0
