6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.06791141629219055 | 0 | 1.0
-0.07129079103469849 | 1 | 1.0
-0.07857126742601395 | 0 | 1.0
-0.08194862306118011 | 1 | 1.0
-0.0892299935221672 | 0 | 1.0
-0.09261112660169601 | 1 | 1.0
-0.09989912807941437 | 0 | 1.0
-0.10328985750675201 | 1 | 1.0
-0.11059030890464783 | 1 | 1.0
-0.11399663239717484 | 0 | 1.0
-0.11351147294044495 | 1 | 1.0
-0.11693967133760452 | 0 | 1.0
-0.11647637188434601 | 1 | 1.0
-0.11992653459310532 | 0 | 1.0
-0.11948546022176743 | 1 | 1.0
-0.1229582279920578 | 0 | 1.0
-0.12254031747579575 | 1 | 1.0
-0.1260368674993515 | 1 | 1.0
-0.12564362585544586 | 0 | 1.0
-0.1213621199131012 | 1 | 1.0
-0.1209956556558609 | 0 | 1.0
-0.1167386993765831 | 1 | 1.0
-0.11639508605003357 | 0 | 1.0
-0.1121591255068779 | 1 | 1.0
-0.1118350625038147 | 0 | 1.0
-0.1076171025633812 | 1 | 1.0
-0.10730981081724167 | 0 | 1.0
-0.10310734808444977 | 1 | 1.0
-0.10281451046466827 | 1 | 1.0
-0.09862544387578964 | 0 | 1.0
-0.09054054319858551 | 1 | 1.0
-0.08636314421892166 | 0 | 1.0
-0.07828568667173386 | 1 | 1.0
-0.07411184906959534 | 0 | 1.0
-0.06603396683931351 | 1 | 1.0
-0.061855774372816086 | 0 | 1.0
-0.05376967787742615 | 0 | 1.0
-0.04957921430468559 | 1 | 1.0
-0.04928126186132431 | 0 | 1.0
-0.04507039859890938 | 1 | 1.0
-0.0447511151432991 | 0 | 1.0
-0.04051800072193146 | 1 | 1.0
-0.04017525166273117 | 0 | 1.0
-0.0359175018966198 | 1 | 1.0
-0.03554859384894371 | 0 | 1.0
-0.031263258308172226 | 0 | 1.0
-0.03086487576365471 | 1 | 1.0
-0.03435130789875984 | 0 | 1.0
-0.033919431269168854 | 1 | 1.0
-0.03737351670861244 | 0 | 1.0
-0.03691000118851662 | 1 | 1.0
-0.040333136916160583 | 0 | 1.0
-0.03983902558684349 | 0 | 1.0
-0.04323182255029678 | 1 | 1.0
-0.05051055923104286 | 0 | 1.0
-0.053872838616371155 | 1 | 1.0
-0.061124324798583984 | 0 | 1.0
-0.06446182727813721 | 1 | 1.0
-0.0716913640499115 | 0 | 1.0
-0.07500916719436646 | 1 | 1.0
-0.08222146332263947 | 0 | 1.0
-0.0855240672826767 | 1 | 1.0
-0.09272336959838867 | 0 | 1.0
-0.09601487219333649 | 0 | 1.0
-0.10320504754781723 | 1 | 1.0
-0.11429398506879807 | 1 | 1.0
-0.1214786171913147 | 0 | 1.0
-0.12476225942373276 | 1 | 1.0
-0.1319514364004135 | 0 | 1.0
-0.13524135947227478 | 1 | 1.0
-0.14243850111961365 | 0 | 1.0
-0.14573818445205688 | 1 | 1.0
-0.1529468595981598 | 0 | 1.0
-0.15626001358032227 | 1 | 1.0
-0.16348400712013245 | 0 | 1.0
-0.1668146252632141 | 1 | 1.0
-0.17405806481838226 | 0 | 1.0
-0.17741049826145172 | 1 | 1.0
-0.18467791378498077 | 1 | 1.0
-0.18805702030658722 | 0 | 1.0
-0.187550351023674 | 1 | 1.0
-0.1909615844488144 | 0 | 1.0
-0.19048666954040527 | 1 | 1.0
-0.1939295530319214 | 0 | 1.0
-0.19348636269569397 | 1 | 1.0
-0.19696122407913208 | 1 | 1.0
-0.19655051827430725 | 0 | 1.0
-0.1922556757926941 | 1 | 1.0
-0.1918790340423584 | 0 | 1.0
-0.187615767121315 | 1 | 1.0
-0.1872689574956894 | 0 | 1.0
-0.18303349614143372 | 1 | 1.0
-0.18271303176879883 | 1 | 1.0
-0.17850233614444733 | 0 | 1.0
-0.17040157318115234 | 1 | 1.0
-0.1662132441997528 | 0 | 1.0
-0.15813025832176208 | 1 | 1.0
-0.1539558321237564 | 0 | 1.0
-0.1458825021982193 | 1 | 1.0
-0.14171390235424042 | 0 | 1.0
-0.13364242017269135 | 1 | 1.0
-0.12947185337543488 | 0 | 1.0
-0.1213945746421814 | 1 | 1.0
-0.11721426248550415 | 0 | 1.0
-0.10912349075078964 | 0 | 1.0
-0.10492553561925888 | 1 | 1.0
-0.1046171709895134 | 0 | 1.0
-0.10039334744215012 | 1 | 1.0
-0.10005804896354675 | 0 | 1.0
-0.09580627083778381 | 1 | 1.0
-0.09544157981872559 | 0 | 1.0
-0.09115906804800034 | 0 | 1.0
-0.09076182544231415 | 1 | 1.0
-0.09424769878387451 | 0 | 1.0
-0.093813955783844 | 1 | 1.0
-0.09726449102163315 | 0 | 1.0
-0.09679608047008514 | 1 | 1.0
-0.10021261870861053 | 0 | 1.0
-0.09971050918102264 | 0 | 1.0
-0.10309352725744247 | 1 | 1.0
-0.11036062240600586 | 0 | 1.0
-0.11370972543954849 | 1 | 1.0
-0.12094606459140778 | 0 | 1.0
-0.12426671385765076 | 1 | 1.0
-0.1314772516489029 | 0 | 1.0
-0.1347741335630417 | 1 | 1.0
-0.1419631540775299 | 0 | 1.0
-0.14524029195308685 | 0 | 1.0
-0.15241150557994843 | 1 | 1.0
-0.16347680985927582 | 0 | 1.0
-0.17063342034816742 | 1 | 1.0
-0.18168912827968597 | 0 | 1.0
-0.18884062767028809 | 1 | 1.0
-0.19989590346813202 | 0 | 1.0
-0.20705154538154602 | 1 | 1.0
-0.21811547875404358 | 1 | 1.0
-0.22528450191020966 | 0 | 1.0
-0.228562131524086 | 1 | 1.0
-0.23575398325920105 | 0 | 1.0
-0.23905612528324127 | 1 | 1.0
-0.24627403914928436 | 0 | 1.0
-0.2496042251586914 | 1 | 1.0
-0.25685200095176697 | 1 | 1.0
-0.2602144479751587 | 0 | 1.0
-0.25969403982162476 | 1 | 1.0
-0.2630937099456787 | 0 | 1.0
-0.26260992884635925 | 1 | 1.0
-0.2660459876060486 | 1 | 1.0
-0.2655985355377197 | 0 | 1.0
-0.261268675327301 | 1 | 1.0
-0.2608581781387329 | 0 | 1.0
-0.2565622627735138 | 1 | 1.0
-0.25618356466293335 | 0 | 1.0
-0.2519170045852661 | 1 | 1.0
-0.2515658736228943 | 1 | 1.0
-0.24732482433319092 | 0 | 1.0
-0.23919382691383362 | 1 | 1.0
-0.2349751591682434 | 0 | 1.0
-0.22686152160167694 | 1 | 1.0
-0.2226559966802597 | 0 | 1.0
-0.21455088257789612 | 1 | 1.0
-0.2103496789932251 | 0 | 1.0
-0.20224454998970032 | 1 | 1.0
-0.19803905487060547 | 0 | 1.0
-0.1899254471063614 | 1 | 1.0
-0.18570707738399506 | 0 | 1.0
-0.1775764673948288 | 0 | 1.0
-0.1733364313840866 | 1 | 1.0
-0.17298336327075958 | 0 | 1.0
-0.16871243715286255 | 1 | 1.0
-0.16832682490348816 | 0 | 1.0
-0.16402186453342438 | 0 | 1.0
-0.16360007226467133 | 1 | 1.0
-0.16705909371376038 | 0 | 1.0
-0.16659662127494812 | 1 | 1.0
-0.17001578211784363 | 0 | 1.0
-0.16951380670070648 | 1 | 1.0
-0.1728937029838562 | 0 | 1.0
-0.1723524034023285 | 0 | 1.0
-0.17569269239902496 | 1 | 1.0
-0.1829131692647934 | 0 | 1.0
-0.1862124502658844 | 1 | 1.0
-0.1933945119380951 | 0 | 1.0
-0.19665707647800446 | 0 | 1.0
-0.2038044035434723 | 1 | 1.0
-0.2148364633321762 | 0 | 1.0
-0.22195184230804443 | 1 | 1.0
-0.23295682668685913 | 0 | 1.0
-0.2400488704442978 | 1 | 1.0
-0.2510348856449127 | 0 | 1.0
-0.2581115961074829 | 1 | 1.0
-0.26908624172210693 | 0 | 1.0
-0.27615511417388916 | 1 | 1.0
-0.2871256470680237 | 0 | 1.0
-0.29419392347335815 | 1 | 1.0
-0.30516743659973145 | 0 | 1.0
-0.3122422397136688 | 1 | 1.0
-0.3232257664203644 | 0 | 1.0
-0.3303143084049225 | 1 | 1.0
-0.34131503105163574 | 0 | 1.0
-0.3484247624874115 | 1 | 1.0
-0.35945022106170654 | 1 | 1.0
-0.3665889501571655 | 0 | 1.0
-0.3698444664478302 | 1 | 1.0
-0.3770206570625305 | 0 | 1.0
-0.38031500577926636 | 1 | 1.0
-0.38753125071525574 | 1 | 1.0
-0.39086759090423584 | 0 | 1.0
-0.39032626152038574 | 1 | 1.0
-0.3937087059020996 | 0 | 1.0
-0.39321258664131165 | 1 | 1.0
-0.3966398537158966 | 1 | 1.0
-0.39618822932243347 | 0 | 1.0
-0.3918587863445282 | 1 | 1.0
-0.3914521038532257 | 0 | 1.0
-0.38716450333595276 | 1 | 1.0
-0.38679763674736023 | 1 | 1.0
-0.38254743814468384 | 0 | 1.0
-0.37441369891166687 | 1 | 1.0
-0.3701974153518677 | 0 | 1.0
-0.36209237575531006 | 1 | 1.0
-0.3579007685184479 | 0 | 1.0
-0.34981563687324524 | 1 | 1.0
-0.3456401228904724 | 0 | 1.0
-0.3375667631626129 | 1 | 1.0
-0.3333992063999176 | 0 | 1.0
-0.32532981038093567 | 1 | 1.0
-0.3211624026298523 | 0 | 1.0
-0.3130893409252167 | 1 | 1.0
-0.3089143633842468 | 0 | 1.0
-0.3008299767971039 | 1 | 1.0
-0.29663965106010437 | 0 | 1.0
-0.2885361909866333 | 1 | 1.0
-0.28432244062423706 | 0 | 1.0
-0.27619174122810364 | 0 | 1.0
-0.2719460725784302 | 1 | 1.0
-0.2715816795825958 | 0 | 1.0
-0.2672949433326721 | 1 | 1.0
-0.2668876349925995 | 0 | 1.0
-0.26255640387535095 | 0 | 1.0
-0.2621022164821625 | 1 | 1.0
-0.265522301197052 | 0 | 1.0
-0.26501601934432983 | 1 | 1.0
-0.2683843970298767 | 0 | 1.0
-0.2678263187408447 | 0 | 1.0
-0.27114248275756836 | 1 | 1.0
-0.27833127975463867 | 0 | 1.0
-0.2815934121608734 | 0 | 1.0
-0.2887304127216339 | 1 | 1.0
-0.29974234104156494 | 0 | 1.0
-0.30683019757270813 | 1 | 1.0
-0.31779780983924866 | 0 | 1.0
-0.3248445987701416 | 1 | 1.0
-0.3357752561569214 | 0 | 1.0
-0.3427879512310028 | 0 | 1.0
-0.3536880612373352 | 1 | 1.0
-0.36847633123397827 | 0 | 1.0
-0.379351407289505 | 1 | 1.0
-0.3941210210323334 | 0 | 1.0
-0.40498268604278564 | 1 | 1.0
-0.41974467039108276 | 0 | 1.0
-0.4306040406227112 | 1 | 1.0
-0.44536924362182617 | 0 | 1.0
-0.4562373161315918 | 1 | 1.0
-0.47101646661758423 | 1 | 1.0
-0.4819042384624481 | 0 | 1.0
-0.4889048635959625 | 1 | 1.0
-0.499823659658432 | 0 | 1.0
-0.5068581700325012 | 1 | 1.0
-0.5178133249282837 | 1 | 1.0
-0.5248875021934509 | 0 | 1.0
-0.5280838012695312 | 1 | 1.0
-0.535204291343689 | 0 | 1.0
-0.5384474396705627 | 1 | 1.0
-0.5456154346466064 | 1 | 1.0
-0.5489072203636169 | 0 | 1.0
-0.548324704170227 | 1 | 1.0
-0.551668107509613 | 1 | 1.0
-0.5511356592178345 | 0 | 1.0
-0.5467277765274048 | 1 | 1.0
-0.5462437868118286 | 0 | 1.0
-0.5418800711631775 | 1 | 1.0
-0.541437566280365 | 1 | 1.0
-0.537111759185791 | 0 | 1.0
-0.5289019346237183 | 1 | 1.0
-0.5246087312698364 | 0 | 1.0
-0.5164252519607544 | 1 | 1.0
-0.5121535658836365 | 0 | 1.0
-0.5039858818054199 | 1 | 1.0
-0.4997250437736511 | 0 | 1.0
-0.4915630519390106 | 1 | 1.0
-0.4873030185699463 | 0 | 1.0
-0.47913679480552673 | 1 | 1.0
-0.4748675525188446 | 0 | 1.0
-0.46668726205825806 | 1 | 1.0
-0.4623986780643463 | 0 | 1.0
-0.4541943371295929 | 0 | 1.0
-0.44987601041793823 | 1 | 1.0
-0.4494393765926361 | 0 | 1.0
-0.44508036971092224 | 1 | 1.0
-0.4446002244949341 | 0 | 1.0
-0.44019535183906555 | 0 | 1.0
-0.43966591358184814 | 1 | 1.0
-0.44300854206085205 | 0 | 1.0
-0.4424228370189667 | 0 | 1.0
-0.4457084536552429 | 1 | 1.0
-0.45286351442337036 | 0 | 1.0
-0.4560896158218384 | 1 | 1.0
-0.46318697929382324 | 0 | 1.0
-0.46635621786117554 | 0 | 1.0
-0.4733976721763611 | 1 | 1.0
-0.4843105375766754 | 0 | 1.0
-0.4912964403629303 | 0 | 1.0
-0.5021573305130005 | 1 | 1.0
-0.5168938040733337 | 0 | 1.0
-0.5277073979377747 | 1 | 1.0
-0.5424026846885681 | 0 | 1.0
-0.553179144859314 | 1 | 1.0
-0.5678426027297974 | 0 | 1.0
-0.5785912275314331 | 1 | 1.0
-0.5932316184043884 | 0 | 1.0
-0.6039609313011169 | 0 | 1.0
-0.6185862421989441 | 1 | 1.0
-0.6371088624000549 | 0 | 1.0
-0.6517266631126404 | 1 | 1.0
-0.6702488660812378 | 1 | 1.0
-0.6848731637001038 | 0 | 1.0
-0.6956042051315308 | 1 | 1.0
-0.7102489471435547 | 0 | 1.0
-0.7210044860839844 | 1 | 1.0
-0.7356772422790527 | 0 | 1.0
-0.7464652061462402 | 1 | 1.0
-0.761174201965332 | 1 | 1.0
-0.7720032930374146 | 0 | 1.0
-0.7789566516876221 | 1 | 1.0
-0.7898364067077637 | 1 | 1.0
-0.796842634677887 | 0 | 1.0
-0.7999778985977173 | 1 | 1.0
-0.8070417642593384 | 1 | 1.0
-0.8102342486381531 | 0 | 1.0
-0.8095564842224121 | 1 | 1.0
-0.8128067255020142 | 0 | 1.0
-0.8121836185455322 | 1 | 1.0
-0.8154867887496948 | 1 | 1.0
-0.8149144649505615 | 0 | 1.0
-0.8104667663574219 | 1 | 1.0
-0.8099426627159119 | 1 | 1.0
-0.8055383563041687 | 0 | 1.0
-0.7972524166107178 | 1 | 1.0
-0.792884349822998 | 0 | 1.0
-0.7846271991729736 | 1 | 1.0
-0.7802824378013611 | 0 | 1.0
-0.772041916847229 | 1 | 1.0
-0.7677081227302551 | 0 | 1.0
-0.7594723701477051 | 1 | 1.0
-0.75513756275177 | 0 | 1.0
-0.7468950152397156 | 1 | 1.0
-0.7425473928451538 | 0 | 1.0
-0.7342864871025085 | 1 | 1.0
-0.7299140691757202 | 0 | 1.0
-0.7216229438781738 | 0 | 1.0
-0.7172135710716248 | 1 | 1.0
-0.7166807651519775 | 0 | 1.0
-0.7122213244438171 | 0 | 1.0
-0.7116342782974243 | 1 | 1.0
-0.7149158120155334 | 0 | 1.0
-0.714266300201416 | 0 | 1.0
-0.7174837589263916 | 1 | 1.0
-0.7245655655860901 | 0 | 1.0
-0.7277148365974426 | 1 | 1.0
-0.7347292900085449 | 0 | 1.0
-0.7378113269805908 | 0 | 1.0
-0.7447583675384521 | 1 | 1.0
-0.75556880235672 | 0 | 1.0
-0.7624465823173523 | 0 | 1.0
-0.7731899619102478 | 1 | 1.0
-0.7877987027168274 | 0 | 1.0
-0.7984769940376282 | 0 | 1.0
-0.813025176525116 | 1 | 1.0
-0.8314444422721863 | 0 | 1.0
-0.845937967300415 | 1 | 1.0
-0.8643094897270203 | 0 | 1.0
-0.8787596225738525 | 0 | 1.0
-0.897093653678894 | 1 | 1.0
-0.9193137288093567 | 0 | 1.0
-0.9376197457313538 | 1 | 1.0
-0.9598201513290405 | 0 | 1.0
-0.9781134724617004 | 1 | 1.0
-1.0003089904785156 | 0 | 1.0
-1.0186045169830322 | 1 | 1.0
-1.0408095121383667 | 1 | 1.0
-1.059122085571289 | 0 | 1.0
-1.0735474824905396 | 1 | 1.0
-1.091892123222351 | 0 | 1.0
-1.1063544750213623 | 1 | 1.0
-1.1247400045394897 | 1 | 1.0
-1.1392487287521362 | 0 | 1.0
-1.1498852968215942 | 1 | 1.0
-1.1644508838653564 | 1 | 1.0
-1.1751470565795898 | 0 | 1.0
-1.1819770336151123 | 1 | 1.0
-1.1927387714385986 | 1 | 1.0
-1.1996347904205322 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.02827318012714386 | 1 | 1.0
-0.0325477160513401 | 0 | 1.0
-0.03292066231369972 | 1 | 1.0
-0.037198517471551895 | 0 | 1.0
-0.03757639229297638 | 1 | 1.0
-0.041860755532979965 | 1 | 1.0
-0.04224681854248047 | 0 | 1.0
-0.038736362010240555 | 1 | 1.0
-0.03913404420018196 | 0 | 1.0
-0.03563360869884491 | 1 | 1.0
-0.03603989630937576 | 0 | 1.0
-0.03254661709070206 | 1 | 1.0
-0.032958753407001495 | 0 | 1.0
-0.029469987377524376 | 1 | 1.0
-0.029885385185480118 | 0 | 1.0
-0.026398632675409317 | 1 | 1.0
-0.026814831420779228 | 0 | 1.0
-0.023327669128775597 | 1 | 1.0
-0.023742256686091423 | 0 | 1.0
-0.020252283662557602 | 1 | 1.0
-0.020662834867835045 | 0 | 1.0
-0.01716761291027069 | 1 | 1.0
-0.01757163368165493 | 0 | 1.0
-0.014068620279431343 | 1 | 1.0
-0.014463485218584538 | 0 | 1.0
-0.010949980467557907 | 0 | 1.0
-0.011332865804433823 | 1 | 1.0
-0.015610422939062119 | 0 | 1.0
-0.015978237614035606 | 1 | 1.0
-0.02024248242378235 | 0 | 1.0
-0.020598486065864563 | 1 | 1.0
-0.02485247701406479 | 0 | 1.0
-0.025199590250849724 | 1 | 1.0
-0.029446089640259743 | 0 | 1.0
-0.029786979779601097 | 1 | 1.0
-0.03402853384613991 | 0 | 1.0
-0.03436566889286041 | 1 | 1.0
-0.03860466927289963 | 0 | 1.0
-0.03894039988517761 | 1 | 1.0
-0.043179143220186234 | 0 | 1.0
-0.043515753000974655 | 1 | 1.0
-0.04775650426745415 | 0 | 1.0
-0.04809626564383507 | 1 | 1.0
-0.05234130844473839 | 0 | 1.0
-0.052686549723148346 | 1 | 1.0
-0.05693824961781502 | 0 | 1.0
-0.05729140341281891 | 1 | 1.0
-0.0615522563457489 | 0 | 1.0
-0.06191592663526535 | 1 | 1.0
-0.06618862599134445 | 1 | 1.0
-0.06656564772129059 | 0 | 1.0
-0.06304874271154404 | 1 | 1.0
-0.06344225257635117 | 0 | 1.0
-0.05994009971618652 | 1 | 1.0
-0.06034692004323006 | 0 | 1.0
-0.05685656890273094 | 1 | 1.0
-0.05727389082312584 | 0 | 1.0
-0.053792715072631836 | 1 | 1.0
-0.05421803519129753 | 0 | 1.0
-0.05074366554617882 | 1 | 1.0
-0.05117471143603325 | 0 | 1.0
-0.04770497605204582 | 1 | 1.0
-0.04813964292407036 | 0 | 1.0
-0.04467251896858215 | 1 | 1.0
-0.04510882496833801 | 0 | 1.0
-0.04164237529039383 | 1 | 1.0
-0.0420784056186676 | 0 | 1.0
-0.03861072659492493 | 1 | 1.0
-0.0390445813536644 | 0 | 1.0
-0.03557377681136131 | 1 | 1.0
-0.03600351884961128 | 0 | 1.0
-0.032527633011341095 | 1 | 1.0
-0.03295125812292099 | 0 | 1.0
-0.029468229040503502 | 1 | 1.0
-0.029883600771427155 | 0 | 1.0
-0.02639121562242508 | 1 | 1.0
-0.0267960112541914 | 0 | 1.0
-0.023291856050491333 | 1 | 1.0
-0.02368352562189102 | 0 | 1.0
-0.02016492374241352 | 0 | 1.0
-0.020540613681077957 | 1 | 1.0
-0.02480880171060562 | 0 | 1.0
-0.025165289640426636 | 1 | 1.0
-0.029415952041745186 | 0 | 1.0
-0.02975626103579998 | 1 | 1.0
-0.033992160111665726 | 0 | 1.0
-0.034318871796131134 | 1 | 1.0
-0.03854237124323845 | 0 | 1.0
-0.03885769471526146 | 1 | 1.0
-0.043070822954177856 | 0 | 1.0
-0.04337664693593979 | 1 | 1.0
-0.04758115112781525 | 0 | 1.0
-0.047879111021757126 | 1 | 1.0
-0.05207649618387222 | 0 | 1.0
-0.05236800014972687 | 1 | 1.0
-0.05655958130955696 | 0 | 1.0
-0.05684586241841316 | 1 | 1.0
-0.06103279069066048 | 0 | 1.0
-0.06131493300199509 | 1 | 1.0
-0.0654982253909111 | 0 | 1.0
-0.06577719002962112 | 1 | 1.0
-0.06995776295661926 | 0 | 1.0
-0.07023443281650543 | 1 | 1.0
-0.07441312074661255 | 0 | 1.0
-0.07468830049037933 | 1 | 1.0
-0.07886587828397751 | 0 | 1.0
-0.0791403204202652 | 1 | 1.0
-0.08331753313541412 | 0 | 1.0
-0.08359196782112122 | 1 | 1.0
-0.0877695381641388 | 0 | 1.0
-0.08804468810558319 | 1 | 1.0
-0.09222333133220673 | 0 | 1.0
-0.09249993413686752 | 1 | 1.0
-0.09668039530515671 | 0 | 1.0
-0.0969591960310936 | 1 | 1.0
-0.10114224255084991 | 0 | 1.0
-0.10142405331134796 | 1 | 1.0
-0.10561052709817886 | 0 | 1.0
-0.10589620471000671 | 1 | 1.0
-0.11008700728416443 | 0 | 1.0
-0.11037751287221909 | 1 | 1.0
-0.1145736500620842 | 0 | 1.0
-0.11487004905939102 | 1 | 1.0
-0.11907264590263367 | 0 | 1.0
-0.11937613040208817 | 1 | 1.0
-0.12358646094799042 | 0 | 1.0
-0.12389840185642242 | 1 | 1.0
-0.12811791896820068 | 0 | 1.0
-0.12843985855579376 | 1 | 1.0
-0.13267022371292114 | 0 | 1.0
-0.13300396502017975 | 1 | 1.0
-0.13724707067012787 | 0 | 1.0
-0.13759468495845795 | 1 | 1.0
-0.1418527513742447 | 1 | 1.0
-0.14221660792827606 | 0 | 1.0
-0.13868793845176697 | 1 | 1.0
-0.13907082378864288 | 0 | 1.0
-0.13555924594402313 | 1 | 1.0
-0.13595767319202423 | 0 | 1.0
-0.13245999813079834 | 1 | 1.0
-0.13287092745304108 | 0 | 1.0
-0.12938430905342102 | 1 | 1.0
-0.1298050433397293 | 0 | 1.0
-0.12632696330547333 | 1 | 1.0
-0.12675510346889496 | 0 | 1.0
-0.1232832670211792 | 1 | 1.0
-0.12371660768985748 | 0 | 1.0
-0.12024892866611481 | 1 | 1.0
-0.12068542838096619 | 0 | 1.0
-0.11721993237733841 | 1 | 1.0
-0.11765766888856888 | 0 | 1.0
-0.11419245600700378 | 1 | 1.0
-0.11462955176830292 | 0 | 1.0
-0.11116277426481247 | 1 | 1.0
-0.11159735918045044 | 0 | 1.0
-0.10812713205814362 | 1 | 1.0
-0.10855729877948761 | 0 | 1.0
-0.10508169233798981 | 1 | 1.0
-0.10550544410943985 | 0 | 1.0
-0.10202240198850632 | 1 | 1.0
-0.10243761539459229 | 0 | 1.0
-0.09894492477178574 | 1 | 1.0
-0.09934927523136139 | 0 | 1.0
-0.09584452956914902 | 1 | 1.0
-0.09623545408248901 | 0 | 1.0
-0.09271596372127533 | 1 | 1.0
-0.09309060126543045 | 0 | 1.0
-0.0895533412694931 | 0 | 1.0
-0.08990845084190369 | 1 | 1.0
-0.09415396302938461 | 0 | 1.0
-0.09448585659265518 | 1 | 1.0
-0.09870955348014832 | 0 | 1.0
-0.09902067482471466 | 1 | 1.0
-0.10322469472885132 | 0 | 1.0
-0.10351695865392685 | 1 | 1.0
-0.10770292580127716 | 0 | 1.0
-0.1079777330160141 | 1 | 1.0
-0.11214680969715118 | 0 | 1.0
-0.11240510642528534 | 0 | 1.0
-0.1165580004453659 | 1 | 1.0
-0.12460470199584961 | 0 | 1.0
-0.12874171137809753 | 1 | 1.0
-0.13677604496479034 | 0 | 1.0
-0.1409037560224533 | 1 | 1.0
-0.14893203973770142 | 0 | 1.0
-0.15305674076080322 | 1 | 1.0
-0.1610850840806961 | 0 | 1.0
-0.16521288454532623 | 1 | 1.0
-0.1732473373413086 | 0 | 1.0
-0.1773843765258789 | 1 | 1.0
