6.0, 0.3, -5.0, 6.0, 5.3, 2.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.03875846043229103 | 0 | 1.0
-0.034848932176828384 | 1 | 1.0
-0.03482896462082863 | 0 | 1.0
-0.03089313767850399 | 0 | 1.0
-0.03084491193294525 | 1 | 1.0
-0.034682124853134155 | 0 | 1.0
-0.034601494669914246 | 1 | 1.0
-0.03840739279985428 | 0 | 1.0
-0.03829612210392952 | 0 | 1.0
-0.042072027921676636 | 1 | 1.0
-0.04973435401916504 | 0 | 1.0
-0.05348079651594162 | 1 | 1.0
-0.06111731007695198 | 0 | 1.0
-0.06484075635671616 | 1 | 1.0
-0.07245749980211258 | 0 | 1.0
-0.07616379112005234 | 1 | 1.0
-0.08376624435186386 | 0 | 1.0
-0.0874607264995575 | 1 | 1.0
-0.09505399316549301 | 0 | 1.0
-0.09874165058135986 | 1 | 1.0
-0.10633052885532379 | 0 | 1.0
-0.1100161150097847 | 1 | 1.0
-0.11760525405406952 | 0 | 1.0
-0.12129340320825577 | 1 | 1.0
-0.12888740003108978 | 0 | 1.0
-0.13258276879787445 | 1 | 1.0
-0.14018628001213074 | 0 | 1.0
-0.14389362931251526 | 1 | 1.0
-0.15151146054267883 | 0 | 1.0
-0.15523579716682434 | 1 | 1.0
-0.1628730744123459 | 1 | 1.0
-0.16661973297595978 | 0 | 1.0
-0.16647841036319733 | 1 | 1.0
-0.17025326192378998 | 0 | 1.0
-0.17013992369174957 | 1 | 1.0
-0.17394275963306427 | 0 | 1.0
-0.17385759949684143 | 1 | 1.0
-0.17768894135951996 | 1 | 1.0
-0.17763285338878632 | 0 | 1.0
-0.17369072139263153 | 1 | 1.0
-0.17366531491279602 | 0 | 1.0
-0.16975140571594238 | 1 | 1.0
-0.16975241899490356 | 0 | 1.0
-0.16586285829544067 | 1 | 1.0
-0.16588667035102844 | 1 | 1.0
-0.16201825439929962 | 0 | 1.0
-0.15425771474838257 | 1 | 1.0
-0.15040777623653412 | 0 | 1.0
-0.142660990357399 | 1 | 1.0
-0.13882067799568176 | 0 | 1.0
-0.13107913732528687 | 1 | 1.0
-0.12723995745182037 | 0 | 1.0
-0.11949534714221954 | 1 | 1.0
-0.11564891785383224 | 0 | 1.0
-0.10789299756288528 | 1 | 1.0
-0.10403086990118027 | 0 | 1.0
-0.09625522792339325 | 0 | 1.0
-0.0923687070608139 | 1 | 1.0
-0.09236765652894974 | 0 | 1.0
-0.08844755589962006 | 1 | 1.0
-0.08841123431921005 | 0 | 1.0
-0.08445432782173157 | 0 | 1.0
-0.08437900245189667 | 1 | 1.0
-0.08818282186985016 | 0 | 1.0
-0.08806382864713669 | 1 | 1.0
-0.09182468056678772 | 0 | 1.0
-0.09166298061609268 | 0 | 1.0
-0.09538120031356812 | 1 | 1.0
-0.10297815501689911 | 0 | 1.0
-0.10665297508239746 | 1 | 1.0
-0.11420945823192596 | 0 | 1.0
-0.11784570664167404 | 0 | 1.0
-0.12536589801311493 | 1 | 1.0
-0.13677014410495758 | 0 | 1.0
-0.1442572921514511 | 1 | 1.0
-0.15563362836837769 | 0 | 1.0
-0.16309678554534912 | 1 | 1.0
-0.1744537353515625 | 0 | 1.0
-0.18190130591392517 | 1 | 1.0
-0.19324687123298645 | 0 | 1.0
-0.20068679749965668 | 1 | 1.0
-0.2120286226272583 | 0 | 1.0
-0.21946854889392853 | 1 | 1.0
-0.230814129114151 | 0 | 1.0
-0.23826159536838531 | 1 | 1.0
-0.24961838126182556 | 0 | 1.0
-0.2570810317993164 | 1 | 1.0
-0.26845669746398926 | 0 | 1.0
-0.2759424149990082 | 1 | 1.0
-0.28734487295150757 | 1 | 1.0
-0.2948620021343231 | 0 | 1.0
-0.2984975576400757 | 1 | 1.0
-0.30605509877204895 | 1 | 1.0
-0.3097327649593353 | 0 | 1.0
-0.3095327317714691 | 1 | 1.0
-0.3132563531398773 | 0 | 1.0
-0.3131011724472046 | 1 | 1.0
-0.3168691098690033 | 1 | 1.0
-0.3167577087879181 | 0 | 1.0
-0.31276798248291016 | 1 | 1.0
-0.3127005100250244 | 1 | 1.0
-0.3087514042854309 | 0 | 1.0
-0.3009200394153595 | 1 | 1.0
-0.297006756067276 | 0 | 1.0
-0.2892052233219147 | 1 | 1.0
-0.28531724214553833 | 0 | 1.0
-0.277535617351532 | 1 | 1.0
-0.27366310358047485 | 0 | 1.0
-0.26589199900627136 | 1 | 1.0
-0.2620255649089813 | 0 | 1.0
-0.25425589084625244 | 1 | 1.0
-0.25038644671440125 | 0 | 1.0
-0.24260929226875305 | 1 | 1.0
-0.23872773349285126 | 0 | 1.0
-0.23093412816524506 | 1 | 1.0
-0.22703123092651367 | 0 | 1.0
-0.21921195089817047 | 1 | 1.0
-0.21527811884880066 | 0 | 1.0
-0.20742350816726685 | 0 | 1.0
-0.2034485936164856 | 1 | 1.0
-0.203348770737648 | 0 | 1.0
-0.19932176172733307 | 0 | 1.0
-0.19916675984859467 | 1 | 1.0
-0.20288057625293732 | 0 | 1.0
-0.20266403257846832 | 0 | 1.0
-0.2063158005475998 | 1 | 1.0
-0.21383412182331085 | 0 | 1.0
-0.21742168068885803 | 0 | 1.0
-0.22487778961658478 | 1 | 1.0
-0.2362021803855896 | 0 | 1.0
-0.24359792470932007 | 0 | 1.0
-0.2548663914203644 | 1 | 1.0
-0.27000871300697327 | 0 | 1.0
-0.2812272310256958 | 1 | 1.0
-0.2963264584541321 | 0 | 1.0
-0.3075064420700073 | 0 | 1.0
-0.32257315516471863 | 1 | 1.0
-0.3415287137031555 | 0 | 1.0
-0.356572687625885 | 1 | 1.0
-0.3755139410495758 | 0 | 1.0
-0.3905509114265442 | 1 | 1.0
-0.4094930589199066 | 1 | 1.0
-0.4245385229587555 | 0 | 1.0
-0.4356924593448639 | 1 | 1.0
-0.45076191425323486 | 0 | 1.0
-0.4619448482990265 | 1 | 1.0
-0.47704753279685974 | 1 | 1.0
-0.4882691204547882 | 0 | 1.0
-0.4956139624118805 | 1 | 1.0
-0.506884753704071 | 1 | 1.0
-0.5142814517021179 | 0 | 1.0
-0.517807126045227 | 1 | 1.0
-0.5252614617347717 | 1 | 1.0
-0.5288448333740234 | 0 | 1.0
-0.5285585522651672 | 1 | 1.0
-0.5322009921073914 | 1 | 1.0
-0.531971275806427 | 0 | 1.0
-0.5278694033622742 | 1 | 1.0
-0.5276933908462524 | 0 | 1.0
-0.5236402153968811 | 1 | 1.0
-0.523509681224823 | 1 | 1.0
-0.519497811794281 | 0 | 1.0
-0.5116033554077148 | 1 | 1.0
-0.507626473903656 | 0 | 1.0
-0.4997602105140686 | 1 | 1.0
-0.4958062469959259 | 1 | 1.0
-0.4879567325115204 | 0 | 1.0
-0.47620952129364014 | 1 | 1.0
