3.2, 4.3, 1.3, 4.6, -3.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.016108117997646332 | 1 | 1.0
-0.012250679545104504 | 0 | 1.0
-0.004484620410948992 | 1 | 1.0
-0.0006131529225967824 | 0 | 1.0
0.007171241100877523 | 0 | 1.0
0.01106595154851675 | 1 | 1.0
0.011074754409492016 | 0 | 1.0
0.015002371743321419 | 1 | 1.0
0.015046036802232265 | 0 | 1.0
0.01901024580001831 | 1 | 1.0
0.019092941656708717 | 0 | 1.0
0.023098250851035118 | 0 | 1.0
0.02322504110634327 | 1 | 1.0
0.019476288929581642 | 0 | 1.0
0.019653283059597015 | 1 | 1.0
0.015954937785863876 | 0 | 1.0
0.016182776540517807 | 0 | 1.0
0.012536208145320415 | 1 | 1.0
0.005017102230340242 | 0 | 1.0
0.0014249837258830667 | 1 | 1.0
-0.0060414341278374195 | 0 | 1.0
-0.0095817344263196 | 0 | 1.0
-0.016997307538986206 | 1 | 1.0
-0.02828739397227764 | 0 | 1.0
-0.03565265238285065 | 1 | 1.0
-0.0468960776925087 | 0 | 1.0
-0.05421694740653038 | 1 | 1.0
-0.06541889905929565 | 0 | 1.0
-0.07270016521215439 | 0 | 1.0
-0.08386479318141937 | 1 | 1.0
-0.09891285747289658 | 0 | 1.0
-0.11004331707954407 | 1 | 1.0
-0.12506231665611267 | 0 | 1.0
-0.13616758584976196 | 1 | 1.0
-0.1511659473180771 | 0 | 1.0
-0.16225428879261017 | 1 | 1.0
-0.17723986506462097 | 0 | 1.0
-0.18831905722618103 | 1 | 1.0
-0.20329934358596802 | 0 | 1.0
-0.21437685191631317 | 1 | 1.0
-0.22935912013053894 | 0 | 1.0
-0.24044226109981537 | 1 | 1.0
-0.25543373823165894 | 0 | 1.0
-0.2665298879146576 | 1 | 1.0
-0.28153789043426514 | 1 | 1.0
-0.2926546335220337 | 0 | 1.0
-0.29988327622413635 | 1 | 1.0
-0.3110285997390747 | 0 | 1.0
-0.31828680634498596 | 1 | 1.0
-0.32946261763572693 | 0 | 1.0
-0.336752712726593 | 1 | 1.0
-0.3479616940021515 | 0 | 1.0
-0.35528677701950073 | 1 | 1.0
-0.3665323555469513 | 1 | 1.0
-0.3738963305950165 | 0 | 1.0
-0.37738120555877686 | 1 | 1.0
-0.3847889304161072 | 0 | 1.0
-0.38831695914268494 | 1 | 1.0
-0.3957676887512207 | 0 | 1.0
-0.3993387520313263 | 1 | 1.0
-0.4068327844142914 | 1 | 1.0
-0.41044777631759644 | 0 | 1.0
-0.4101853668689728 | 1 | 1.0
-0.41384634375572205 | 0 | 1.0
-0.4136277437210083 | 1 | 1.0
-0.4173312187194824 | 0 | 1.0
-0.41715356707572937 | 1 | 1.0
-0.42089715600013733 | 1 | 1.0
-0.4207586646080017 | 0 | 1.0
-0.4167387783527374 | 1 | 1.0
-0.41663867235183716 | 0 | 1.0
-0.412653386592865 | 1 | 1.0
-0.41258516907691956 | 0 | 1.0
-0.40862855315208435 | 1 | 1.0
-0.4085865914821625 | 0 | 1.0
-0.4046534597873688 | 1 | 1.0
-0.4046328365802765 | 0 | 1.0
-0.400718629360199 | 1 | 1.0
-0.4007149934768677 | 0 | 1.0
-0.3968156576156616 | 1 | 1.0
-0.3968251347541809 | 0 | 1.0
-0.3929370641708374 | 1 | 1.0
-0.3929561674594879 | 0 | 1.0
-0.3890760540962219 | 1 | 1.0
-0.3891015946865082 | 0 | 1.0
-0.3852263391017914 | 1 | 1.0
-0.38525527715682983 | 0 | 1.0
-0.3813819885253906 | 1 | 1.0
-0.38141146302223206 | 0 | 1.0
-0.3775372803211212 | 1 | 1.0
-0.3775644898414612 | 0 | 1.0
-0.37368661165237427 | 1 | 1.0
-0.3737086355686188 | 0 | 1.0
-0.36982420086860657 | 1 | 1.0
-0.369838148355484 | 0 | 1.0
-0.36594414710998535 | 1 | 1.0
-0.365946888923645 | 0 | 1.0
-0.36204010248184204 | 1 | 1.0
-0.3620282709598541 | 0 | 1.0
-0.35810524225234985 | 1 | 1.0
-0.35807520151138306 | 0 | 1.0
-0.35413211584091187 | 0 | 1.0
-0.3540797829627991 | 1 | 1.0
-0.3579159677028656 | 0 | 1.0
-0.3578367531299591 | 1 | 1.0
-0.36164695024490356 | 0 | 1.0
-0.361542284488678 | 1 | 1.0
-0.3653275966644287 | 0 | 1.0
-0.3651983439922333 | 1 | 1.0
-0.3689592182636261 | 0 | 1.0
-0.36880552768707275 | 1 | 1.0
-0.3725418448448181 | 0 | 1.0
-0.3723633289337158 | 0 | 1.0
