3.0, 0.2, 4.0, 2.0, -3.5, 0.0, -0.8, -0.1, -0.9, -1.8, -0.6, -5.7, 4.7, 0.6, 4.0, -2.4, 0.6, -1.4
parameter ends

state | action | reward
-1.8542970918865955 | [-12.17  -2.66] | -0.4164943701555542
-1.8175553244485723 | [-14.71  -3.79] | -0.5566367979564762
-1.7717584037166372 | [-16.29  -4.58] | -0.6584305756940443
-1.7200600379873168 | [-17.18  -5.14] | -0.7322757891016524
-1.6645242634144366 | [-17.67  -5.57] | -0.7890320626924148
-1.6062818537122123 | [-17.96  -5.93] | -0.8375643785973919
-1.545777624704744 | [-18.2   -6.28] | -0.8843690868262742
-1.4829756982115467 | [-18.48  -6.65] | -0.9331055072288348
-1.4175301344682825 | [-18.86  -7.06] | -0.9842025793922623
-1.348942121886056 | [-19.36  -7.49] | -1.0352845839589462
-1.2766914294049323 | [-19.99  -7.95] | -1.0814311299820103
-1.20035599573231 | [-20.74  -8.38] | -1.1157751072615922
-1.1197136983560108 | [-21.57  -8.76] | -1.130637953548393
-1.034809866450127 | [-22.44  -9.03] | -1.11910762487569
-0.9459733549269627 | [-23.28  -9.18] | -1.076644218341587
-0.8537745905753077 | [-24.05  -9.17] | -1.002113864908289
-0.7589384519460484 | [-24.7   -9.04] | -0.8978422910220438
-0.662240847966923 | [-25.2   -8.79] | -0.7687744123089357
-0.5644196633117424 | [-25.53  -8.47] | -0.6212267181659503
-0.4661192846830795 | [-25.71  -8.11] | -0.4617639379957636
-0.3678707053935098 | [-25.74  -7.74] | -0.29647800615653414
-0.27009779047922733 | [-25.62  -7.38] | -0.1306764555666159
-0.17313710786147196 | [-25.39  -7.05] | 0.03091003831721756
-0.07724200421782582 | [-25.05  -6.77] | 0.18412859638238252
0.01742534227455793 | [-24.6   -6.56] | 0.3262374738689241
0.11076107876345395 | [-24.06  -6.42] | 0.455766471255982
0.20269362371169247 | [-23.43  -6.36] | 0.5721130218075748
0.29316768613044525 | [-22.73  -6.38] | 0.6751269998040348
0.3821314936254758 | [-21.96  -6.45] | 0.7647633126227625
0.46952696280049505 | [-21.12  -6.57] | 0.8409061042175393
0.5552849800307699 | [-20.24  -6.72] | 0.9033800060144562
0.6393265614597551 | [-19.3   -6.88] | 0.9520741435118792
0.7215684443677844 | [-18.34  -7.07] | 0.987086030478965
0.8019307763320197 | [-17.34  -7.26] | 1.0088268184470028
0.8803450272581361 | [-16.33  -7.45] | 1.0180697270358237
0.9567611279842689 | [-15.33  -7.64] | 1.0159468833956626
1.0311535039720092 | [-14.34  -7.83] | 1.0039077068961735
1.103526008576952 | [-13.38  -8.02] | 0.9836526570042832
1.1739158968821222 | [-12.47  -8.2 ] | 0.9570549949408673
1.2423970566583435 | [-11.62  -8.39] | 0.9260818498347532
1.309082799664199 | [-10.86  -8.57] | 0.892724261533378
1.3741286320530275 | [-10.19  -8.77] | 0.8589437556046914
1.4377355634179303 | [-9.62 -8.98] | 0.8875104798430357
1.50223147021658 | [ -6.85 -14.66] | 1.3466879688896676
1.5825803362341044 | [ -6.43 -17.86] | 1.235652637950987
1.6552972411257252 | [ 1.45 -8.94] | 0.15391405379280623
1.6569306150095815 | [ 8.18 -2.6 ] | -0.20924242557270445
1.6357737253972808 | [11.44  0.52] | -0.49196877208456197
1.5979700369573908 | [14.22  2.78] | -0.6750531476865681
1.5490923115899666 | [16.8   3.28] | -0.7655986144173893
1.4939792583953388 | [18.48  3.58] | -0.8196494659954336
1.4349014459728833 | [19.51  3.82] | -0.8498443265067555
1.3731106432274593 | [20.17  4.07] | -0.8668011606516021
1.3090937491228625 | [20.67  4.36] | -0.8780907021784662
1.2428035121270542 | [21.15  4.72] | -0.888164012768747
1.1738388572286487 | [21.7   5.14] | -0.8978589739829375
1.1016248153142358 | [22.38  5.61] | -0.9046543801776998
1.0255762984040153 | [23.18  6.11] | -0.9032602264433225
0.9452428953844623 | [24.08  6.58] | -0.8865502167092838
0.8604296475110591 | [25.04  6.98] | -0.847153206605528
0.7712676224404477 | [25.97  7.26] | -0.7794356772504326
0.6782098517926933 | [26.82  7.37] | -0.6811486820457697
0.5819506761027508 | [27.51  7.32] | -0.5539660750635282
0.4832995511507225 | [28.02  7.12] | -0.4027301116170783
0.3830587562265604 | [28.32  6.82] | -0.2339870980652711
0.28194247604090383 | [28.43  6.44] | -0.0546284365261485
0.18054560576733245 | [28.36  6.02] | 0.12891951558709241
0.07934934874040388 | [28.13  5.59] | 0.31097165310946995
-0.02125391781807002 | [27.77  5.15] | 0.486538631360644
-0.12092991548530825 | [27.29  4.72] | 0.6509959281425285
-0.2193918500100813 | [26.72  4.32] | 0.799834175909284
-0.31642533052998484 | [26.06  3.98] | 0.929724576009714
-0.41186890843137913 | [25.31  3.73] | 1.0390591063437913
-0.5056030720273419 | [24.48  3.57] | 1.1279564893603946
-0.5975548657749874 | [23.58  3.51] | 1.1978080996997134
-0.6876952349619139 | [22.61  3.55] | 1.2504393884507394
-0.77602162378959 | [21.59  3.67] | 1.2873493576345496
-0.8625339630197063 | [20.54  3.83] | 1.3094148274729833
-0.9472168402393167 | [19.45  4.03] | 1.317056137105563
-1.0300342675925809 | [18.35  4.25] | 1.3105989209738478
-1.1109351971314336 | [17.23  4.47] | 1.2905896105863117
-1.1898644371897935 | [16.11  4.7 ] | 1.2579685169636778
-1.2667745323816597 | [15.01  4.92] | 1.214110366624306
-1.341636379005855 | [13.94  5.13] | 1.1607761692012135
-1.414447963307057 | [12.91  5.34] | 1.1000163424892937
-1.485241362295745 | [11.94  5.54] | 1.0340532448068118
-1.5540884020805392 | [11.05  5.73] | 0.9651624623243765
-1.621105468268133 | [10.26  5.92] | 0.895566534162131
-1.686458069482023 | [9.57 6.12] | 0.8273501648938285
-1.7503659110998766 | [9.01 6.33] | 0.9719566827148135
-1.81909314960252 | [ 4.33 14.61] | 1.3443357372020304
-1.8972878227876475 | [-0.83  9.35] | 0.3422225429769638
-1.9108069845258457 | [-6.97  1.81] | -0.046390172627662096
-1.900157598969432 | [-9.89 -1.81] | -0.31574028985472874
-1.871944613297889 | [-13.22  -3.27] | -0.4875431588516881
-1.8317932278057876 | [-15.49  -4.32] | -0.6179436126483987
-1.783509756642594 | [-16.88  -5.06] | -0.7137980355062404
-1.7299128760291547 | [-17.67  -5.6 ] | -0.7861462298707176
-1.672743578491902 | [-18.13  -6.04] | -0.8454291303321617
-1.6128750987530553 | [-18.46  -6.43] | -0.8998558620119663
-1.5505557008701882 | [-18.76  -6.82] | -0.955044430653963
-1.485605549402624 | [-19.14  -7.25] | -1.0131605128818884
-1.4175983534902734 | [-19.62  -7.71] | -1.0730593818544585
-1.3460175993618948 | [-20.24  -8.2 ] | -1.1306349897247148
-1.2703923323926112 | [-20.98  -8.67] | -1.1792485733378681
-1.1904173532587634 | [-21.83  -9.1 ] | -1.2107157447141004
-1.1060432652212382 | [-22.72  -9.44] | -1.216895215739568
-1.0175161462265923 | [-23.62  -9.64] | -1.191549363071391
-0.9253536858483135 | [-24.45  -9.68] | -1.131818537316356
-0.8302644280333231 | [-25.17  -9.57] | -1.038691964411979
-0.7330387480176275 | [-25.74  -9.33] | -0.9163634344385783
-0.6344483766300486 | [-26.15  -8.99] | -0.7709453068912828
-0.5351798551332226 | [-26.39  -8.59] | -0.6091923821654227
-0.4358071792087951 | [-26.48  -8.17] | -0.4376295870229554
-0.3367946360245362 | [-26.42  -7.75] | -0.2621335106254563
-0.23851668723512862 | [-26.24  -7.34] | -0.08793342834587432
-0.1412772155187394 | [-25.93  -6.96] | 0.0798612587037464
-0.04529273969220145 | [-25.52  -6.65] | 0.23707406199068332
0.049297211800243226 | [-25.01  -6.41] | 0.3811280801871699
0.14239984832671782 | [-24.4   -6.27] | 0.5107920035724288
0.23395418409851165 | [-23.7   -6.21] | 0.6257954864059655
0.3239190720490806 | [-22.92  -6.23] | 0.7263400963837158
0.4122592468888454 | [-22.08  -6.32] | 0.8126698136519083
0.49893266862631364 | [-21.17  -6.45] | 0.8848665349677112
0.5838840086598909 | [-20.22  -6.62] | 0.9428846330102816
0.6670457233817992 | [-19.23  -6.8 ] | 0.9867158159419608
0.7483446330799006 | [-18.2  -7. ] | 1.016564641020506
0.8277108617984495 | [-17.15  -7.2 ] | 1.0329687895865858
0.9050868116436679 | [-16.1   -7.41] | 1.0368496319173854
0.9804350590274213 | [-15.06  -7.61] | 1.0295040388133798
1.0537448834090626 | [-14.04  -7.81] | 1.0125548847931158
1.12503751861676 | [-13.06  -8.01] | 0.9878768733847085
1.194370360743273 | [-12.15  -8.2 ] | 0.9575122473015731
1.2618404495454165 | [-11.31  -8.4 ] | 0.9235889787080854
1.3275876404587965 | [-10.57  -8.59] | 0.8882518442087629
1.3917980173766216 | [-9.93 -8.8 ] | 0.8536141375039006
1.4547082597110903 | [ -8.89 -10.14] | 1.261185014125684
1.5318613189132892 | [ -6.21 -17.62] | 1.319254239790877
1.6095739283301258 | [ -0.86 -11.43] | 0.35115948398807134
1.623543611209034 | [ 5.64 -5.24] | 0.043021274122239085
1.6175850292831675 | [ 9.17 -1.77] | -0.28086601669488137
1.5919074771771802 | [12.32  1.15] | -0.5095364919492333
1.551897958105951 | [15.43  2.05] | -0.6391568398437127
1.5030709033197827 | [17.5   2.63] | -0.7227308320282372
1.4485259412115037 | [18.76  3.04] | -0.7724657111871157
1.3902491997075832 | [19.52  3.37] | -0.8007246927959326
1.329280622780624 | [20.02  3.7 ] | -0.8172318023274884
1.26596750634968 | [20.44  4.05] | -0.828613994668581
1.2001764147713077 | [20.89  4.44] | -0.8382312506976554
1.1314742337437456 | [21.44  4.89] | -0.8459521575847082
1.059304737988282 | [22.12  5.38] | -0.8486936233669288
0.9831384316877425 | [22.92  5.87] | -0.8410067077170681
0.9026063331313772 | [23.81  6.32] | -0.8161281709158413
0.8176046111459598 | [24.73  6.69] | -0.7675861647137922
0.7283458503877073 | [25.62  6.93] | -0.6909984331973222
0.6353388842929961 | [26.42  7.01] | -0.5853699676461334
0.5393022203777316 | [27.05  6.94] | -0.4532981527512136
0.44104382895578403 | [27.5   6.73] | -0.30008598044216644
0.3413511630783399 | [27.75  6.43] | -0.13236103837469015
0.24092102986370878 | [27.81  6.06] | 0.04311886947207766
0.14033378848674635 | [27.7   5.66] | 0.22015333367858886
0.04005980216082086 | [27.44  5.25] | 0.39332671129799146
-0.05951712574797395 | [27.05  4.85] | 0.5579518183848654
-0.1580733389926696 | [26.56  4.47] | 0.7097200207114963
-0.2553536716790935 | [25.96  4.13] | 0.8449871420148058
-0.35118183820547366 | [25.28  3.86] | 0.9616172434198269
-0.44543267288237237 | [24.52  3.68] | 1.059048119736169
-0.5380224286622611 | [23.68  3.59] | 1.1379992420060305
-0.6289046847123457 | [22.77  3.6 ] | 1.1998467179569183
-0.7180584453697461 | [21.81  3.68] | 1.2459277109762836
-0.8054693557240387 | [20.81  3.82] | 1.2771380063081352
-0.8911130559980316 | [19.77  3.99] | 1.293942582743193
-0.9749478386770791 | [18.7   4.19] | 1.2966417259623746
-1.0569172228422503 | [17.62  4.41] | 1.285667667568238
-1.136958678102591 | [16.53  4.62] | 1.2617817618731129
-1.2150143345905917 | [15.45  4.84] | 1.22614950048404
-1.2910411196283378 | [14.38  5.05] | 1.1803221063009819
-1.3650193423732928 | [13.35  5.25] | 1.1261610828866768
-1.4369596311974353 | [12.37  5.44] | 1.0657342076565288
-1.506908475480372 | [11.46  5.63] | 1.0012031359561626
-1.5749527459423274 | [10.62  5.81] | 0.9347171420243751
-1.6412236571994265 | [9.89 6.  ] | 0.8683232969825871
-1.7059007598039682 | [9.26 6.19] | 0.8038992520526
-1.7692167148825362 | [8.76 6.4 ] | 1.1273600665260375
-1.8424771765683847 | [ 4.06 15.59] | 1.2972703616298569
-1.917674772377806 | [-1.7   7.87] | 0.29292179596636503
-1.9280935075968173 | [-7.19  1.24] | -0.08939243455116341
-1.914643398424112 | [-10.12  -2.28] | -0.3500125412732003
-1.8841996715016471 | [-13.39  -3.63] | -0.513823564448541
-1.8424047940671733 | [-15.63  -4.59] | -0.6377201022289046
-1.7929685134231688 | [-16.98  -5.25] | -0.7290390542718965
-1.7385731116831837 | [-17.76  -5.75] | -0.798647494963612
-1.6808397475180243 | [-18.21  -6.15] | -0.856622151290717
-1.620552244838394 | [-18.53  -6.52] | -0.910833160209575
-1.5578959285295346 | [-18.83  -6.91] | -0.9666284938518048
-1.4926472964739348 | [-19.21  -7.33] | -1.025911585572536
-1.4243512913432428 | [-19.7   -7.79] | -1.0872676626531907
-1.3524752475647472 | [-20.33  -8.27] | -1.1463225253144866
-1.276543229420236 | [-21.08  -8.75] | -1.196186985137282
-1.1962548493194423 | [-21.93  -9.17] | -1.2284820797941103
-1.1115729169047106 | [-22.82  -9.5 ] | -1.2349724855875948
-1.0227592430208843 | [-23.72  -9.69] | -1.2094491398626728
-0.9303460945964439 | [-24.54  -9.72] | -1.1491794832725741
-0.8350515539032765 | [-25.26  -9.6 ] | -1.055315346703805
-0.7376689228288272 | [-25.82  -9.35] | -0.9321844562856562
-0.6389672135484583 | [-26.22  -9.  ] | -0.7859737701269224
-0.539626997684815 | [-26.45  -8.6 ] | -0.6234596186758363
-0.44021547853727055 | [-26.53  -8.17] | -0.4511590063696539
-0.3411910082360696 | [-26.46  -7.74] | -0.2749334857647189
-0.24292377762542883 | [-26.27  -7.33] | -0.10002787225838691
-0.1457138485664284 | [-25.96  -6.95] | 0.06839858957470127
-0.04977295171487825 | [-25.54  -6.63] | 0.22618654293375873
0.044762178977032954 | [-25.02  -6.39] | 0.3707816398214368
0.1378005655923001 | [-24.4   -6.25] | 0.500973178167596
0.22928281422186889 | [-23.7   -6.19] | 0.6165072363656724
0.31916919139952515 | [-22.91  -6.22] | 0.717593103169867
0.4074254761470078 | [-22.07  -6.3 ] | 0.8044735453543961
0.49401024024225554 | [-21.16  -6.44] | 0.8772244712066946
0.5788684744541306 | [-20.2  -6.6] | 0.9357942359323828
0.6619328893794135 | [-19.2   -6.79] | 0.9801711650749014
0.7431306855564666 | [-18.17  -6.99] | 1.0105595959595028
0.8223926038607724 | [-17.13  -7.19] | 1.0274996334035043
0.8996619432590053 | [-16.07  -7.39] | 1.0319170101972244
0.9749024619958802 | [-15.03  -7.6 ] | 1.0251143569441192
1.048104894513624 | [-14.01  -7.8 ] | 1.0087213915449191
1.1192921869913195 | [-13.04  -8.  ] | 0.9846206608783263
1.1885236939488368 | [-12.13  -8.19] | 0.9548634151890202
1.255898660806915 | [-11.3   -8.39] | 0.9215882410355725
1.321559418671067 | [-10.56  -8.59] | 0.8869528841788619
1.3856948522760413 | [-9.93 -8.8 ] | 0.8530870391143278
1.4485448675238373 | [ -8.86 -10.2 ] | 1.2743440074485635
1.5261857912856445 | [ -6.11 -17.83] | 1.3207419600903032
1.6038951445661613 | [ -0.51 -11.14] | 0.31030359308448724
1.6151028855576373 | [ 5.97 -4.92] | 0.011344138228696071
1.6071021783419066 | [ 9.46 -1.47] | -0.30884358955228913
1.5796935327426205 | [12.55  1.39] | -0.531618083011128
1.538372147881129 | [15.58  2.22] | -0.6554529274603313
1.4885977268736574 | [17.6   2.76] | -0.7339950842824482
1.433360635573853 | [18.83  3.14] | -0.7797602745027004
1.3745412324110358 | [19.57  3.47] | -0.8049799068046218
1.3130970986179593 | [20.07  3.78] | -0.8191089396006719
1.2493158850666422 | [20.5   4.13] | -0.8284779769741987
1.1830223909721502 | [20.97  4.54] | -0.8360880385504228
1.1137599223483126 | [21.54  4.99] | -0.8414741265377743
1.040965359092013 | [22.23  5.48] | -0.8412603850461686
0.9641183696457948 | [23.05  5.97] | -0.8297883913420824
0.8828742390244595 | [23.95  6.42] | -0.800250676355901
0.7971646830790088 | [24.88  6.78] | -0.7463623011811491
0.7072416989951242 | [25.77  7.  ] | -0.6641509976764027
0.6136479395377586 | [26.55  7.06] | -0.5531442604357943
0.5171223574307551 | [27.17  6.97] | -0.4164081812004615
0.4184774132164897 | [27.59  6.75] | -0.2595363663985222
0.31849216027654365 | [27.82  6.44] | -0.08924718642971276
0.21784809729005702 | [27.87  6.07] | 0.0877516466260809
0.11710904524083401 | [27.74  5.66] | 0.26537088630881883
0.016731393626871944 | [27.46  5.25] | 0.4383067911444313
-0.08291059097264043 | [27.06  4.85] | 0.6019452799593209
-0.18149895373797756 | [26.56  4.47] | 0.751995533267843
-0.2787850177450488 | [25.96  4.13] | 0.8848985372822353
-0.37459516810017424 | [25.27  3.86] | 0.9986376270121382
-0.46880432103174957 | [24.5   3.68] | 1.0927956425773262
-0.5613292007950706 | [23.65  3.6 ] | 1.1682495162915383
-0.6521252913840937 | [22.73  3.61] | 1.2265072314832768
-0.7411745167927712 | [21.76  3.7 ] | 1.268987105947042
-0.8284655320389132 | [20.75  3.84] | 1.2966207266484375
-0.9139764613047388 | [19.71  4.02] | 1.3098875271243133
-0.9976674769982684 | [18.64  4.23] | 1.3091028936128233
-1.0794836260163572 | [17.55  4.44] | 1.2947249478879173
-1.159363869016575 | [16.45  4.66] | 1.2675517407965908
-1.2372520358878745 | [15.36  4.87] | 1.228791450365222
-1.313107120351897 | [14.3   5.08] | 1.180038172936966
-1.386911961331653 | [13.26  5.28] | 1.123191427784401
-1.458680245094433 | [12.29  5.48] | 1.0603484130790015
-1.5284621030207253 | [11.37  5.67] | 0.9936892672465933
-1.5963486997278902 | [10.54  5.85] | 0.925369762707463
-1.6624762976094032 | [9.81 6.04] | 0.8574314851966526
-1.7270304116490083 | [9.19 6.23] | 0.7917352630479577
-1.7902508402741197 | [8.7  6.44] | 1.2209543719950087
-1.8664435039052598 | [ 4.22 15.65] | 1.1412336119290907
-1.9323576431537575 | [-3.67  5.51] | 0.21599353702853066
-1.93794682159887 | [-7.66  0.71] | -0.13563484907682546
-1.921765094871057 | [-10.58  -2.7 ] | -0.39029381698523685
-1.8891383836275746 | [-13.76  -3.98] | -0.5482053682679667
-1.8457191212173656 | [-15.9   -4.87] | -0.6673606542672349
-1.795088919630803 | [-17.2  -5.5] | -0.7559059910447942
-1.7397627576113612 | [-17.95  -5.97] | -0.8247298110012274
-1.6812157715384968 | [-18.4   -6.37] | -0.8836294804249366
-1.6201195255665546 | [-18.74  -6.75] | -0.940151376872388
-1.5565750935649543 | [-19.08  -7.15] | -0.9991409362487648
-1.49030149214285 | [-19.5   -7.59] | -1.061795687325673
-1.4208159260077742 | [-20.04  -8.07] | -1.12596724705855
-1.3475872794980384 | [-20.71  -8.57] | -1.1864952317625255
-1.2701719606096762 | [-21.51  -9.05] | -1.23578380122114
-1.1883306090647225 | [-22.39  -9.46] | -1.2650314970869088
-1.1021069102540306 | [-23.3   -9.76] | -1.2660548862933143
-1.011847499393271 | [-24.2   -9.91] | -1.2332178561505092
-0.918154594133615 | [-25.01  -9.89] | -1.1647052681958505
-0.8217871761092391 | [-25.69  -9.73] | -1.062605067961267
-0.7235469367119745 | [-26.22  -9.43] | -0.9319186466488723
-0.6241859091733418 | [-26.58  -9.05] | -0.7791491133675801
-0.5243545164714167 | [-26.77  -8.62] | -0.6111065798900821
-0.42458796681967975 | [-26.81  -8.17] | -0.43419960432175625
-0.32531833324151094 | [-26.71  -7.72] | -0.2541618282089362
-0.22689879443814764 | [-26.49  -7.29] | -0.07628009662711238
-0.1296157993026001 | [-26.15  -6.9 ] | 0.0941426477653172
-0.033667734956948726 | [-25.71  -6.57] | 0.25301322076951416
0.06081355592918751 | [-25.16  -6.33] | 0.39786082545736373
0.15373932661000736 | [-24.51  -6.19] | 0.5275974276640356
0.24505384600268496 | [-23.78  -6.14] | 0.6421251626552076
0.33472322637559576 | [-22.97  -6.17] | 0.7418016794911041
0.42272006160876757 | [-22.09  -6.26] | 0.826978090053375
0.5090092702014376 | [-21.16  -6.4 ] | 0.8977961192552409
0.5935410680169818 | [-20.18  -6.58] | 0.9542453124774599
0.6762524246630756 | [-19.16  -6.77] | 0.9963505346147383
0.7570743694528462 | [-18.1   -6.97] | 1.024360195505987
