5.0, 1.3, -2.0, 5.0, 5.3, 2.7, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.04431094229221344 | 1 | 1.0
0.04055708646774292 | 0 | 1.0
0.040690936148166656 | 1 | 1.0
0.03690760210156441 | 0 | 1.0
0.037010472267866135 | 1 | 1.0
0.03319477289915085 | 1 | 1.0
0.03326334059238434 | 0 | 1.0
0.03721395507454872 | 1 | 1.0
0.037244074046611786 | 0 | 1.0
0.04115727171301842 | 1 | 1.0
0.0411505289375782 | 0 | 1.0
0.045027367770671844 | 1 | 1.0
0.044984426349401474 | 0 | 1.0
0.04882505536079407 | 1 | 1.0
0.048745669424533844 | 1 | 1.0
0.0525493323802948 | 0 | 1.0
0.06023458018898964 | 1 | 1.0
0.06399958580732346 | 0 | 1.0
0.07164859026670456 | 1 | 1.0
0.07537896186113358 | 0 | 1.0
0.08299519866704941 | 1 | 1.0
0.08669406920671463 | 0 | 1.0
0.0942801758646965 | 1 | 1.0
0.09794983267784119 | 1 | 1.0
0.10550768673419952 | 0 | 1.0
0.11695316433906555 | 1 | 1.0
0.1244838759303093 | 0 | 1.0
0.1359061747789383 | 1 | 1.0
0.1434168666601181 | 0 | 1.0
0.1548226922750473 | 1 | 1.0
0.16231989860534668 | 0 | 1.0
0.1737155020236969 | 1 | 1.0
0.1812053769826889 | 0 | 1.0
0.1925966441631317 | 1 | 1.0
0.20008507370948792 | 0 | 1.0
0.21147778630256653 | 1 | 1.0
0.21897052228450775 | 0 | 1.0
0.2303703874349594 | 1 | 1.0
0.23787325620651245 | 0 | 1.0
0.24928607046604156 | 1 | 1.0
0.25680503249168396 | 0 | 1.0
0.26823684573173523 | 0 | 1.0
0.275778204202652 | 1 | 1.0
0.2794319689273834 | 0 | 1.0
0.2870025038719177 | 1 | 1.0
0.2906857430934906 | 0 | 1.0
0.2982861399650574 | 1 | 1.0
0.3020000159740448 | 0 | 1.0
0.3096318244934082 | 1 | 1.0
0.3133782148361206 | 0 | 1.0
0.32104361057281494 | 0 | 1.0
0.3248251974582672 | 1 | 1.0
0.3247249722480774 | 0 | 1.0
0.32854530215263367 | 1 | 1.0
0.32848241925239563 | 0 | 1.0
0.3323392868041992 | 1 | 1.0
0.3323121666908264 | 0 | 1.0
0.33620432019233704 | 1 | 1.0
0.336212158203125 | 0 | 1.0
0.340139240026474 | 0 | 1.0
0.3401821553707123 | 1 | 1.0
0.3363421559333801 | 0 | 1.0
0.3364212214946747 | 1 | 1.0
0.332614541053772 | 0 | 1.0
0.3327249586582184 | 1 | 1.0
0.32894739508628845 | 0 | 1.0
0.32908526062965393 | 1 | 1.0
0.32533329725265503 | 0 | 1.0
0.3254954516887665 | 1 | 1.0
0.32176628708839417 | 0 | 1.0
0.32195013761520386 | 0 | 1.0
0.31824153661727905 | 1 | 1.0
0.31064096093177795 | 0 | 1.0
0.30695128440856934 | 1 | 1.0
0.29936540126800537 | 0 | 1.0
0.2956867814064026 | 1 | 1.0
0.2881080210208893 | 0 | 1.0
0.284432977437973 | 1 | 1.0
0.2768540680408478 | 0 | 1.0
0.2731752395629883 | 1 | 1.0
0.26558899879455566 | 0 | 1.0
0.26189905405044556 | 1 | 1.0
0.2542981803417206 | 0 | 1.0
0.25058966875076294 | 1 | 1.0
0.2429666370153427 | 1 | 1.0
0.23923170566558838 | 0 | 1.0
0.23938146233558655 | 1 | 1.0
0.23561173677444458 | 0 | 1.0
0.23572541773319244 | 1 | 1.0
0.23191840946674347 | 0 | 1.0
0.23199301958084106 | 1 | 1.0
0.22814539074897766 | 1 | 1.0
0.2281770557165146 | 0 | 1.0
0.2320854365825653 | 1 | 1.0
0.2320692092180252 | 0 | 1.0
0.2359302043914795 | 1 | 1.0
0.23586663603782654 | 0 | 1.0
0.23968012630939484 | 1 | 1.0
0.23956863582134247 | 1 | 1.0
0.2433333396911621 | 0 | 1.0
0.2509724199771881 | 1 | 1.0
0.25468581914901733 | 0 | 1.0
0.26227545738220215 | 1 | 1.0
0.26594045758247375 | 0 | 1.0
0.2734828293323517 | 1 | 1.0
0.2771010398864746 | 1 | 1.0
0.28459709882736206 | 0 | 1.0
0.29596999287605286 | 1 | 1.0
0.3034195303916931 | 0 | 1.0
0.3147490918636322 | 1 | 1.0
0.3221573531627655 | 0 | 1.0
0.333448201417923 | 1 | 1.0
0.3408193588256836 | 0 | 1.0
0.35207509994506836 | 1 | 1.0
0.35941243171691895 | 1 | 1.0
0.3706357777118683 | 0 | 1.0
0.38574478030204773 | 1 | 1.0
0.3969375789165497 | 0 | 1.0
0.41202041506767273 | 1 | 1.0
0.4231904447078705 | 0 | 1.0
0.4382544159889221 | 1 | 1.0
0.4494088292121887 | 0 | 1.0
0.46446073055267334 | 1 | 1.0
0.47560617327690125 | 0 | 1.0
0.4906523823738098 | 1 | 1.0
0.50179523229599 | 0 | 1.0
0.5168419480323792 | 1 | 1.0
0.5279884338378906 | 0 | 1.0
0.5430418252944946 | 1 | 1.0
0.554198145866394 | 0 | 1.0
0.5692644715309143 | 1 | 1.0
0.5804370641708374 | 0 | 1.0
0.5955227017402649 | 0 | 1.0
0.6067181825637817 | 1 | 1.0
0.6140266060829163 | 0 | 1.0
0.6252522468566895 | 1 | 1.0
0.6325913667678833 | 0 | 1.0
0.6438482999801636 | 1 | 1.0
0.6512197256088257 | 0 | 1.0
0.6625099182128906 | 1 | 1.0
0.6699159741401672 | 0 | 1.0
0.6812421679496765 | 0 | 1.0
0.6886860728263855 | 1 | 1.0
0.6922499537467957 | 0 | 1.0
0.6997358798980713 | 1 | 1.0
0.7033407688140869 | 0 | 1.0
0.7108672261238098 | 1 | 1.0
0.7145121693611145 | 0 | 1.0
0.7220785617828369 | 0 | 1.0
0.7257636189460754 | 1 | 1.0
0.7255686521530151 | 0 | 1.0
0.7292949557304382 | 1 | 1.0
0.7291384935379028 | 0 | 1.0
0.7329015135765076 | 1 | 1.0
0.7327795624732971 | 0 | 1.0
0.7365756630897522 | 0 | 1.0
0.7364851832389832 | 1 | 1.0
0.7325084209442139 | 0 | 1.0
0.7324471473693848 | 1 | 1.0
0.7284950017929077 | 0 | 1.0
0.7284548282623291 | 1 | 1.0
0.7245196104049683 | 0 | 1.0
0.7244929075241089 | 1 | 1.0
0.7205674052238464 | 0 | 1.0
0.7205469608306885 | 1 | 1.0
0.7166242599487305 | 0 | 1.0
0.7166032195091248 | 1 | 1.0
0.7126765251159668 | 0 | 1.0
0.7126480340957642 | 1 | 1.0
0.7087105512619019 | 0 | 1.0
0.7086676955223083 | 1 | 1.0
0.704712450504303 | 0 | 1.0
0.7046480178833008 | 1 | 1.0
0.7006677985191345 | 0 | 1.0
0.7005741596221924 | 1 | 1.0
0.6965611577033997 | 1 | 1.0
0.6964301466941833 | 0 | 1.0
0.7001773118972778 | 1 | 1.0
0.6999999284744263 | 0 | 1.0
0.7036989331245422 | 1 | 1.0
0.7034717798233032 | 0 | 1.0
0.7071185111999512 | 1 | 1.0
0.7068371176719666 | 1 | 1.0
0.7104262709617615 | 0 | 1.0
0.7178826928138733 | 1 | 1.0
0.7214077711105347 | 0 | 1.0
0.7287993431091309 | 1 | 1.0
0.7322587370872498 | 1 | 1.0
0.7395830154418945 | 0 | 1.0
0.7507696747779846 | 1 | 1.0
0.7580224871635437 | 0 | 1.0
0.7691384553909302 | 1 | 1.0
0.7763205766677856 | 1 | 1.0
0.7873654961585999 | 0 | 1.0
0.8022713661193848 | 1 | 1.0
0.8132431507110596 | 0 | 1.0
0.8280779123306274 | 1 | 1.0
0.8389792442321777 | 1 | 1.0
0.8537444472312927 | 0 | 1.0
0.8723725080490112 | 1 | 1.0
0.8870680332183838 | 0 | 1.0
0.9056296348571777 | 1 | 1.0
0.9202602505683899 | 1 | 1.0
0.9387590885162354 | 0 | 1.0
0.9611260294914246 | 1 | 1.0
0.9795641899108887 | 0 | 1.0
1.0018750429153442 | 1 | 1.0
1.0202598571777344 | 0 | 1.0
1.0425209999084473 | 1 | 1.0
1.0608582496643066 | 1 | 1.0
1.0830748081207275 | 0 | 1.0
1.1091710329055786 | 1 | 1.0
1.1313469409942627 | 0 | 1.0
1.1574081182479858 | 1 | 1.0
1.1795530319213867 | 0 | 1.0
1.2055881023406982 | 1 | 1.0
1.2277107238769531 | 0 | 1.0
1.253727912902832 | 1 | 1.0
1.27583646774292 | 0 | 1.0
1.3018437623977661 | 1 | 1.0
1.3239458799362183 | 0 | 1.0
1.3499505519866943 | 1 | 1.0
1.372053861618042 | 0 | 1.0
1.3980633020401 | 1 | 1.0
1.4201750755310059 | 0 | 1.0
1.4461965560913086 | 1 | 1.0
1.4683244228363037 | 0 | 1.0
1.4943655729293823 | 0 | 1.0
1.5165172815322876 | 1 | 1.0
1.5347826480865479 | 0 | 1.0
1.5569664239883423 | 1 | 1.0
1.5752651691436768 | 0 | 1.0
1.5974833965301514 | 1 | 1.0
1.6158182621002197 | 0 | 1.0
1.6380739212036133 | 0 | 1.0
1.656448483467102 | 1 | 1.0
1.6709442138671875 | 0 | 1.0
1.6893630027770996 | 1 | 1.0
1.703902244567871 | 0 | 1.0
1.7223643064498901 | 0 | 1.0
1.736946702003479 | 1 | 1.0
1.7476506233215332 | 0 | 1.0
1.7622768878936768 | 1 | 1.0
1.7730218172073364 | 0 | 1.0
1.7876871824264526 | 1 | 1.0
1.7984687089920044 | 0 | 1.0
1.813169240951538 | 0 | 1.0
1.8239842653274536 | 1 | 1.0
1.8309141397476196 | 0 | 1.0
1.8417601585388184 | 1 | 1.0
1.848716378211975 | 0 | 1.0
1.859585165977478 | 1 | 1.0
1.8665599822998047 | 0 | 1.0
1.8774439096450806 | 1 | 1.0
1.884429931640625 | 0 | 1.0
1.8953218460083008 | 1 | 1.0
1.9023122787475586 | 0 | 1.0
1.9132052659988403 | 1 | 1.0
1.9201933145523071 | 0 | 1.0
1.9310805797576904 | 1 | 1.0
1.9380595684051514 | 0 | 1.0
1.9489340782165527 | 1 | 1.0
1.9558970928192139 | 0 | 1.0
1.966752052307129 | 1 | 1.0
1.9736919403076172 | 0 | 1.0
1.9845197200775146 | 1 | 1.0
1.991429090499878 | 0 | 1.0
2.0022218227386475 | 1 | 1.0
2.009092330932617 | 0 | 1.0
2.019841194152832 | 1 | 1.0
2.0266640186309814 | 1 | 1.0
2.0373597145080566 | 0 | 1.0
2.0519230365753174 | 1 | 1.0
2.0625545978546143 | 0 | 1.0
2.0770509243011475 | 1 | 1.0
2.087613105773926 | 0 | 1.0
2.1020357608795166 | 1 | 1.0
2.1125216484069824 | 1 | 1.0
2.1268630027770996 | 0 | 1.0
2.145054578781128 | 1 | 1.0
2.15930438041687 | 1 | 1.0
2.177401542663574 | 0 | 1.0
2.1993417739868164 | 1 | 1.0
2.2173376083374023 | 1 | 1.0
2.2391750812530518 | 0 | 1.0
2.2648515701293945 | 1 | 1.0
2.2865819931030273 | 1 | 1.0
2.3121514320373535 | 0 | 1.0
2.341557741165161 | 1 | 1.0
2.3670177459716797 | 0 | 1.0
2.3963165283203125 | 1 | 1.0
Total reward: 384.0
5.0, 1.3, -2.0, 5.0, 5.3, 2.7, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.02047606371343136 | 1 | 1.0
0.016080882400274277 | 0 | 1.0
0.015598245896399021 | 1 | 1.0
0.011222517117857933 | 0 | 1.0
0.010758209973573685 | 1 | 1.0
0.006399643607437611 | 0 | 1.0
0.005951584782451391 | 1 | 1.0
0.0016083447262644768 | 0 | 1.0
0.001174889039248228 | 1 | 1.0
-0.0031544561497867107 | 0 | 1.0
-0.003574566449970007 | 1 | 1.0
-0.00789108406752348 | 0 | 1.0
-0.008298755623400211 | 1 | 1.0
-0.01260317862033844 | 0 | 1.0
-0.012998992577195168 | 1 | 1.0
-0.01729174144566059 | 0 | 1.0
-0.01767597533762455 | 1 | 1.0
-0.021957172080874443 | 0 | 1.0
-0.02232980914413929 | 0 | 1.0
-0.026599284261465073 | 1 | 1.0
-0.0347646027803421 | 0 | 1.0
-0.03902189061045647 | 1 | 1.0
-0.047178130596876144 | 0 | 1.0
-0.051429152488708496 | 1 | 1.0
-0.05958204343914986 | 0 | 1.0
-0.06383249908685684 | 1 | 1.0
-0.07198762148618698 | 0 | 1.0
-0.07624312490224838 | 1 | 1.0
-0.0844060406088829 | 1 | 1.0
-0.08867225050926208 | 0 | 1.0
-0.08904421329498291 | 1 | 1.0
-0.09332698583602905 | 0 | 1.0
-0.09371520578861237 | 1 | 1.0
-0.09801406413316727 | 0 | 1.0
-0.09841828048229218 | 1 | 1.0
-0.10273315012454987 | 0 | 1.0
-0.10315349698066711 | 1 | 1.0
-0.10748470574617386 | 0 | 1.0
-0.10792172700166702 | 1 | 1.0
-0.11227001249790192 | 0 | 1.0
-0.1127246543765068 | 1 | 1.0
-0.11709116399288177 | 0 | 1.0
-0.11756482720375061 | 1 | 1.0
-0.1219511553645134 | 0 | 1.0
-0.12244566529989243 | 1 | 1.0
-0.12685386836528778 | 1 | 1.0
-0.12737157940864563 | 0 | 1.0
-0.12400055676698685 | 1 | 1.0
-0.12454437464475632 | 0 | 1.0
-0.1211976408958435 | 1 | 1.0
-0.1217644065618515 | 0 | 1.0
-0.11843917518854141 | 1 | 1.0
-0.11902634054422379 | 0 | 1.0
-0.11572036892175674 | 1 | 1.0
-0.11632593721151352 | 0 | 1.0
-0.11303750425577164 | 1 | 1.0
-0.11365995556116104 | 0 | 1.0
-0.11038778722286224 | 1 | 1.0
-0.11102605611085892 | 0 | 1.0
-0.10776931047439575 | 1 | 1.0
-0.10842273384332657 | 0 | 1.0
-0.10518094897270203 | 1 | 1.0
-0.1058492586016655 | 1 | 1.0
-0.10262235999107361 | 0 | 1.0
-0.09550122171640396 | 1 | 1.0
-0.0922895297408104 | 0 | 1.0
-0.08518040925264359 | 1 | 1.0
-0.08197791129350662 | 0 | 1.0
-0.07487502694129944 | 1 | 1.0
-0.07167603075504303 | 0 | 1.0
-0.06457383930683136 | 1 | 1.0
-0.0613727942109108 | 0 | 1.0
-0.0542658306658268 | 1 | 1.0
-0.05105720832943916 | 0 | 1.0
-0.04393996298313141 | 1 | 1.0
-0.04071813076734543 | 0 | 1.0
-0.03358491137623787 | 0 | 1.0
-0.030343974009156227 | 1 | 1.0
-0.03099260851740837 | 0 | 1.0
-0.027726270258426666 | 1 | 1.0
-0.028349494561553 | 0 | 1.0
-0.025057578459382057 | 1 | 1.0
-0.02565486915409565 | 0 | 1.0
-0.0223365630954504 | 1 | 1.0
-0.02290675789117813 | 0 | 1.0
-0.01956060715019703 | 1 | 1.0
-0.02010188065469265 | 0 | 1.0
-0.016725759953260422 | 0 | 1.0
-0.017235592007637024 | 1 | 1.0
-0.021629441529512405 | 0 | 1.0
-0.022104537114501 | 1 | 1.0
-0.026465196162462234 | 0 | 1.0
-0.02690809965133667 | 1 | 1.0
-0.03123762644827366 | 0 | 1.0
-0.03165004774928093 | 1 | 1.0
-0.0359497144818306 | 0 | 1.0
-0.03633258119225502 | 1 | 1.0
-0.040602896362543106 | 0 | 1.0
-0.040956392884254456 | 0 | 1.0
-0.045197129249572754 | 1 | 1.0
-0.0533238910138607 | 0 | 1.0
-0.057534072548151016 | 1 | 1.0
-0.06563311070203781 | 0 | 1.0
-0.0698176696896553 | 1 | 1.0
-0.07789348810911179 | 0 | 1.0
-0.0820566862821579 | 1 | 1.0
-0.09011317789554596 | 0 | 1.0
-0.09425868093967438 | 1 | 1.0
-0.10229922086000443 | 0 | 1.0
-0.10643021017313004 | 1 | 1.0
-0.11445773392915726 | 0 | 1.0
-0.11857698857784271 | 1 | 1.0
-0.12659408152103424 | 0 | 1.0
-0.13070406019687653 | 1 | 1.0
-0.1387130171060562 | 0 | 1.0
-0.14281588792800903 | 1 | 1.0
-0.15081878006458282 | 0 | 1.0
-0.15491652488708496 | 1 | 1.0
-0.16291524469852448 | 0 | 1.0
-0.16700968146324158 | 1 | 1.0
-0.1750059723854065 | 0 | 1.0
-0.17909884452819824 | 1 | 1.0
-0.18709439039230347 | 0 | 1.0
-0.19118732213974 | 1 | 1.0
-0.19918376207351685 | 0 | 1.0
-0.20327840745449066 | 1 | 1.0
-0.21127738058567047 | 0 | 1.0
-0.2153754085302353 | 1 | 1.0
-0.22337859869003296 | 0 | 1.0
-0.22748170793056488 | 1 | 1.0
-0.23549088835716248 | 0 | 1.0
-0.23960092663764954 | 1 | 1.0
-0.24761797487735748 | 0 | 1.0
-0.25173693895339966 | 1 | 1.0
-0.2597638964653015 | 0 | 1.0
-0.2638939619064331 | 1 | 1.0
-0.2719331681728363 | 0 | 1.0
-0.2760767340660095 | 1 | 1.0
-0.284130722284317 | 0 | 1.0
-0.2882905602455139 | 1 | 1.0
-0.2963622212409973 | 0 | 1.0
-0.3005414307117462 | 1 | 1.0
-0.30863407254219055 | 1 | 1.0
-0.3128361999988556 | 0 | 1.0
-0.31314992904663086 | 1 | 1.0
-0.31737908720970154 | 0 | 1.0
-0.3177186846733093 | 1 | 1.0
-0.32197290658950806 | 0 | 1.0
-0.32233676314353943 | 1 | 1.0
-0.32661473751068115 | 0 | 1.0
-0.3270018994808197 | 1 | 1.0
-0.3313029408454895 | 0 | 1.0
-0.3317130208015442 | 1 | 1.0
-0.3360370099544525 | 0 | 1.0
-0.33647021651268005 | 1 | 1.0
-0.3408176302909851 | 1 | 1.0
-0.3412747383117676 | 0 | 1.0
-0.3378428816795349 | 1 | 1.0
-0.33832526206970215 | 0 | 1.0
-0.33491605520248413 | 1 | 1.0
-0.33541905879974365 | 0 | 1.0
-0.33202821016311646 | 1 | 1.0
-0.33254769444465637 | 0 | 1.0
-0.3291713297367096 | 1 | 1.0
-0.3297036290168762 | 0 | 1.0
-0.3263383209705353 | 1 | 1.0
-0.32688018679618835 | 0 | 1.0
-0.3235228359699249 | 1 | 1.0
-0.3240712285041809 | 0 | 1.0
-0.3207189738750458 | 1 | 1.0
-0.32127106189727783 | 0 | 1.0
-0.31792116165161133 | 1 | 1.0
-0.31847432255744934 | 0 | 1.0
-0.31512415409088135 | 1 | 1.0
-0.3156757056713104 | 0 | 1.0
-0.3123226761817932 | 1 | 1.0
-0.312870055437088 | 0 | 1.0
-0.3095114827156067 | 1 | 1.0
-0.31005197763442993 | 0 | 1.0
-0.3066851496696472 | 1 | 1.0
-0.3072158992290497 | 0 | 1.0
-0.30383792519569397 | 1 | 1.0
-0.3043558895587921 | 0 | 1.0
-0.3009635806083679 | 1 | 1.0
-0.3014654517173767 | 0 | 1.0
-0.29805538058280945 | 1 | 1.0
-0.2985374629497528 | 0 | 1.0
-0.2951057255268097 | 1 | 1.0
-0.2955639064311981 | 0 | 1.0
-0.2921062111854553 | 0 | 1.0
-0.29253584146499634 | 1 | 1.0
-0.29685020446777344 | 0 | 1.0
-0.29724591970443726 | 1 | 1.0
-0.301526814699173 | 0 | 1.0
-0.30188918113708496 | 1 | 1.0
-0.30613672733306885 | 0 | 1.0
-0.3064654767513275 | 1 | 1.0
-0.3106788694858551 | 0 | 1.0
-0.3109728991985321 | 1 | 1.0
-0.31515058875083923 | 0 | 1.0
-0.31540796160697937 | 0 | 1.0
-0.31954750418663025 | 1 | 1.0
-0.3275672495365143 | 0 | 1.0
-0.3316652476787567 | 1 | 1.0
-0.3396449089050293 | 0 | 1.0
-0.34370365738868713 | 1 | 1.0
-0.351644903421402 | 0 | 1.0
-0.3556656539440155 | 1 | 1.0
-0.3635692000389099 | 0 | 1.0
-0.3675522804260254 | 0 | 1.0
-0.37541791796684265 | 1 | 1.0
-0.38716480135917664 | 0 | 1.0
-0.39499133825302124 | 1 | 1.0
-0.40670183300971985 | 0 | 1.0
-0.4144937992095947 | 1 | 1.0
-0.42617183923721313 | 0 | 1.0
-0.4339328110218048 | 1 | 1.0
-0.44558149576187134 | 0 | 1.0
-0.45331427454948425 | 1 | 1.0
-0.4649360179901123 | 0 | 1.0
-0.4726426601409912 | 0 | 1.0
-0.4842391014099121 | 1 | 1.0
-0.49972474575042725 | 0 | 1.0
-0.5112968683242798 | 1 | 1.0
-0.5267621278762817 | 0 | 1.0
-0.5383170247077942 | 1 | 1.0
-0.5537685751914978 | 0 | 1.0
-0.5653128623962402 | 1 | 1.0
-0.5807569622993469 | 0 | 1.0
-0.592296838760376 | 1 | 1.0
-0.6077395677566528 | 0 | 1.0
-0.6192810535430908 | 1 | 1.0
-0.6347283720970154 | 0 | 1.0
-0.6462774872779846 | 1 | 1.0
-0.6617354154586792 | 0 | 1.0
-0.6732982397079468 | 1 | 1.0
-0.6887728571891785 | 1 | 1.0
-0.7003557682037354 | 0 | 1.0
-0.7080498933792114 | 1 | 1.0
-0.719659686088562 | 0 | 1.0
-0.7273809909820557 | 1 | 1.0
-0.739018440246582 | 0 | 1.0
-0.7467679977416992 | 1 | 1.0
-0.7584344148635864 | 0 | 1.0
-0.7662140130996704 | 1 | 1.0
-0.7779114842414856 | 1 | 1.0
-0.7857236266136169 | 0 | 1.0
-0.7896523475646973 | 1 | 1.0
-0.7975002527236938 | 0 | 1.0
-0.80146324634552 | 1 | 1.0
-0.8093445301055908 | 0 | 1.0
-0.8133397698402405 | 1 | 1.0
-0.8212526440620422 | 0 | 1.0
-0.8252789378166199 | 1 | 1.0
-0.8332226276397705 | 1 | 1.0
-0.8372795581817627 | 0 | 1.0
-0.8374508619308472 | 1 | 1.0
-0.8415388464927673 | 0 | 1.0
-0.8417379856109619 | 1 | 1.0
-0.845851480960846 | 0 | 1.0
-0.8460733890533447 | 1 | 1.0
-0.850207507610321 | 0 | 1.0
-0.8504477739334106 | 1 | 1.0
-0.8545982837677002 | 0 | 1.0
-0.8548528552055359 | 1 | 1.0
-0.859015941619873 | 0 | 1.0
-0.8592813014984131 | 1 | 1.0
-0.8634535074234009 | 1 | 1.0
-0.8637263178825378 | 0 | 1.0
-0.860099732875824 | 1 | 1.0
-0.8603770136833191 | 0 | 1.0
-0.8567500114440918 | 1 | 1.0
-0.8570221662521362 | 0 | 1.0
-0.8533854484558105 | 0 | 1.0
-0.8536428809165955 | 1 | 1.0
-0.8577908873558044 | 0 | 1.0
-0.8580238819122314 | 1 | 1.0
-0.8621455430984497 | 0 | 1.0
-0.8623504638671875 | 1 | 1.0
-0.8664417862892151 | 0 | 1.0
-0.8666143417358398 | 1 | 1.0
-0.8706706762313843 | 0 | 1.0
-0.8708060383796692 | 1 | 1.0
-0.8748219013214111 | 0 | 1.0
-0.8749142289161682 | 0 | 1.0
-0.8788833022117615 | 1 | 1.0
-0.8867257833480835 | 0 | 1.0
-0.8906407356262207 | 1 | 1.0
-0.8984279632568359 | 0 | 1.0
-0.9022865891456604 | 1 | 1.0
-0.9100157618522644 | 0 | 1.0
-0.9138148427009583 | 0 | 1.0
-0.9214817881584167 | 1 | 1.0
-0.9330134391784668 | 0 | 1.0
-0.9406124353408813 | 1 | 1.0
-0.9520759582519531 | 0 | 1.0
-0.9596062898635864 | 0 | 1.0
-0.9709999561309814 | 1 | 1.0
-0.9862547516822815 | 0 | 1.0
-0.9975751638412476 | 1 | 1.0
-1.0127577781677246 | 0 | 1.0
-1.0240062475204468 | 0 | 1.0
-1.0391169786453247 | 1 | 1.0
-1.0580884218215942 | 0 | 1.0
-1.0731257200241089 | 1 | 1.0
-1.0920261144638062 | 0 | 1.0
-1.106993317604065 | 0 | 1.0
-1.1258248090744019 | 1 | 1.0
-1.14851975440979 | 0 | 1.0
-1.1672827005386353 | 1 | 1.0
-1.1899127960205078 | 0 | 1.0
-1.2086125612258911 | 0 | 1.0
-1.2311819791793823 | 1 | 1.0
-1.257621169090271 | 0 | 1.0
-1.28013277053833 | 1 | 1.0
-1.3065190315246582 | 0 | 1.0
-1.328980803489685 | 1 | 1.0
-1.3553214073181152 | 0 | 1.0
-1.3777400255203247 | 0 | 1.0
-1.4040409326553345 | 1 | 1.0
-1.4342246055603027 | 0 | 1.0
-1.4604907035827637 | 1 | 1.0
-1.4906456470489502 | 0 | 1.0
-1.5168876647949219 | 1 | 1.0
-1.547024130821228 | 0 | 1.0
-1.5732523202896118 | 1 | 1.0
-1.6033798456192017 | 0 | 1.0
