6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
-0.1556209772825241 | 0 | 1.0
-0.1521761566400528 | 1 | 1.0
-0.15265294909477234 | 0 | 1.0
-0.14924778044223785 | 1 | 1.0
-0.14976300299167633 | 1 | 1.0
-0.14639486372470856 | 0 | 1.0
-0.13914375007152557 | 1 | 1.0
-0.1358109712600708 | 0 | 1.0
-0.12859095633029938 | 1 | 1.0
-0.12528610229492188 | 0 | 1.0
-0.11809027940034866 | 1 | 1.0
-0.11480668187141418 | 1 | 1.0
-0.10762878507375717 | 0 | 1.0
-0.09655585139989853 | 1 | 1.0
-0.08939015865325928 | 0 | 1.0
-0.07832317054271698 | 1 | 1.0
-0.07115763425827026 | 0 | 1.0
-0.06008492410182953 | 0 | 1.0
-0.052907660603523254 | 1 | 1.0
-0.049621619284152985 | 0 | 1.0
-0.04242059960961342 | 1 | 1.0
-0.03910772129893303 | 0 | 1.0
-0.03187715634703636 | 0 | 1.0
-0.0285312719643116 | 1 | 1.0
-0.02906697615981102 | 0 | 1.0
-0.025681162253022194 | 1 | 1.0
-0.02617640607059002 | 0 | 1.0
-0.022749492898583412 | 0 | 1.0
-0.02320253849029541 | 1 | 1.0
-0.02753368951380253 | 0 | 1.0
-0.027941739186644554 | 1 | 1.0
-0.032229647040367126 | 0 | 1.0
-0.03259545937180519 | 0 | 1.0
-0.03684224933385849 | 1 | 1.0
-0.04496942088007927 | 0 | 1.0
-0.049176134169101715 | 1 | 1.0
-0.05726718157529831 | 0 | 1.0
-0.06144053116440773 | 0 | 1.0
-0.06950156390666962 | 1 | 1.0
-0.08145098388195038 | 0 | 1.0
-0.08948730677366257 | 1 | 1.0
-0.10141818225383759 | 0 | 1.0
-0.1094411164522171 | 1 | 1.0
-0.1213643029332161 | 0 | 1.0
-0.12938474118709564 | 1 | 1.0
-0.14131079614162445 | 0 | 1.0
-0.1493394523859024 | 1 | 1.0
-0.1612788736820221 | 1 | 1.0
-0.16932648420333862 | 0 | 1.0
-0.17348642647266388 | 1 | 1.0
-0.1815640777349472 | 0 | 1.0
-0.18575672805309296 | 1 | 1.0
-0.19386941194534302 | 1 | 1.0
-0.1981002390384674 | 0 | 1.0
-0.1984521746635437 | 1 | 1.0
-0.2027275264263153 | 0 | 1.0
-0.2031242549419403 | 1 | 1.0
-0.20744484663009644 | 1 | 1.0
-0.20788773894309998 | 0 | 1.0
-0.2044546902179718 | 1 | 1.0
-0.20494626462459564 | 1 | 1.0
-0.20156003534793854 | 0 | 1.0
-0.194296196103096 | 1 | 1.0
-0.19095458090305328 | 0 | 1.0
-0.18373078107833862 | 1 | 1.0
-0.18042609095573425 | 1 | 1.0
-0.17323526740074158 | 0 | 1.0
-0.1621573567390442 | 1 | 1.0
-0.15499338507652283 | 0 | 1.0
-0.1439356505870819 | 1 | 1.0
-0.13678637146949768 | 0 | 1.0
-0.12573722004890442 | 1 | 1.0
-0.11859098821878433 | 0 | 1.0
-0.10753913223743439 | 1 | 1.0
-0.10038447380065918 | 0 | 1.0
-0.08931870013475418 | 0 | 1.0
-0.0821441188454628 | 1 | 1.0
-0.07885638624429703 | 0 | 1.0
-0.07165007293224335 | 1 | 1.0
-0.06832746416330338 | 0 | 1.0
-0.061083629727363586 | 0 | 1.0
-0.057719871401786804 | 1 | 1.0
-0.05823288857936859 | 0 | 1.0
-0.05482076108455658 | 1 | 1.0
-0.05528458207845688 | 0 | 1.0
-0.051822397857904434 | 0 | 1.0
-0.05223463475704193 | 1 | 1.0
-0.056519072502851486 | 0 | 1.0
-0.0568760521709919 | 0 | 1.0
-0.061106402426958084 | 1 | 1.0
-0.06920943409204483 | 0 | 1.0
-0.07338644564151764 | 0 | 1.0
-0.08143992722034454 | 1 | 1.0
-0.0933707058429718 | 0 | 1.0
-0.10137984156608582 | 1 | 1.0
-0.11327261477708817 | 0 | 1.0
-0.12124817818403244 | 0 | 1.0
-0.13311298191547394 | 1 | 1.0
-0.14886890351772308 | 0 | 1.0
-0.1607150137424469 | 1 | 1.0
-0.176460400223732 | 0 | 1.0
-0.18830321729183197 | 1 | 1.0
-0.2040528953075409 | 1 | 1.0
-0.21590758860111237 | 0 | 1.0
-0.22387245297431946 | 1 | 1.0
-0.23575428128242493 | 0 | 1.0
-0.24375122785568237 | 1 | 1.0
-0.2556692361831665 | 1 | 1.0
-0.2637077867984772 | 0 | 1.0
-0.26787129044532776 | 1 | 1.0
-0.27596187591552734 | 1 | 1.0
-0.2801801562309265 | 0 | 1.0
-0.2805291414260864 | 1 | 1.0
-0.2848079800605774 | 1 | 1.0
-0.28521764278411865 | 0 | 1.0
-0.28175967931747437 | 1 | 1.0
-0.2822315990924835 | 1 | 1.0
-0.2788334786891937 | 0 | 1.0
-0.27156537771224976 | 1 | 1.0
-0.2682245969772339 | 1 | 1.0
-0.26100897789001465 | 0 | 1.0
-0.24991708993911743 | 1 | 1.0
-0.24274715781211853 | 0 | 1.0
-0.23169369995594025 | 1 | 1.0
-0.22455711662769318 | 1 | 1.0
-0.2135305106639862 | 0 | 1.0
-0.19861158728599548 | 1 | 1.0
-0.18760104477405548 | 0 | 1.0
-0.1726892739534378 | 0 | 1.0
-0.1616777926683426 | 1 | 1.0
-0.15456132590770721 | 0 | 1.0
-0.14353200793266296 | 1 | 1.0
-0.13639214634895325 | 0 | 1.0
-0.12533456087112427 | 1 | 1.0
-0.1181604415178299 | 0 | 1.0
-0.10706370323896408 | 0 | 1.0
-0.09984385222196579 | 1 | 1.0
-0.09649572521448135 | 0 | 1.0
-0.08921780437231064 | 0 | 1.0
-0.08580756187438965 | 0 | 1.0
-0.08626110106706619 | 1 | 1.0
-0.09057655185461044 | 0 | 1.0
-0.09095831215381622 | 0 | 1.0
-0.09520374238491058 | 1 | 1.0
-0.10331235826015472 | 0 | 1.0
-0.10748899728059769 | 0 | 1.0
-0.11553288251161575 | 1 | 1.0
-0.12744492292404175 | 0 | 1.0
-0.13542908430099487 | 0 | 1.0
-0.1472877562046051 | 1 | 1.0
-0.1630231887102127 | 0 | 1.0
-0.1748376339673996 | 1 | 1.0
-0.1905374377965927 | 0 | 1.0
-0.20232240855693817 | 1 | 1.0
-0.21800051629543304 | 0 | 1.0
-0.22977007925510406 | 1 | 1.0
-0.24543987214565277 | 0 | 1.0
-0.25720757246017456 | 1 | 1.0
-0.2728821933269501 | 0 | 1.0
-0.2846613824367523 | 1 | 1.0
-0.3003538250923157 | 1 | 1.0
-0.3121579885482788 | 0 | 1.0
-0.32007893919944763 | 1 | 1.0
-0.33192184567451477 | 0 | 1.0
-0.339885950088501 | 1 | 1.0
-0.35177549719810486 | 1 | 1.0
-0.3597913384437561 | 0 | 1.0
-0.3639377951622009 | 1 | 1.0
-0.37201496958732605 | 1 | 1.0
-0.3762252926826477 | 0 | 1.0
-0.3765717148780823 | 1 | 1.0
-0.38085129857063293 | 1 | 1.0
-0.3812670409679413 | 1 | 1.0
-0.3778204917907715 | 0 | 1.0
-0.37051117420196533 | 1 | 1.0
-0.36713340878486633 | 1 | 1.0
-0.3598872423171997 | 0 | 1.0
-0.3487708866596222 | 1 | 1.0
-0.3415803909301758 | 0 | 1.0
-0.3305118680000305 | 1 | 1.0
-0.3233641982078552 | 1 | 1.0
-0.3123316168785095 | 0 | 1.0
-0.29741162061691284 | 1 | 1.0
-0.2864040434360504 | 0 | 1.0
-0.2714998126029968 | 1 | 1.0
-0.2605002224445343 | 0 | 1.0
-0.24559549987316132 | 1 | 1.0
-0.23458725214004517 | 0 | 1.0
-0.2196660041809082 | 0 | 1.0
-0.20863249897956848 | 1 | 1.0
-0.2014806717634201 | 0 | 1.0
-0.190405011177063 | 0 | 1.0
-0.18320471048355103 | 1 | 1.0
-0.1798747181892395 | 0 | 1.0
-0.17261412739753723 | 0 | 1.0
-0.16922006011009216 | 1 | 1.0
-0.16968877613544464 | 0 | 1.0
-0.16622312366962433 | 0 | 1.0
-0.16661885380744934 | 1 | 1.0
-0.17087355256080627 | 0 | 1.0
-0.17119254171848297 | 0 | 1.0
-0.17537139356136322 | 0 | 1.0
-0.18340903520584106 | 1 | 1.0
-0.1953064501285553 | 0 | 1.0
-0.20327086746692657 | 0 | 1.0
-0.2151014506816864 | 1 | 1.0
-0.23080040514469147 | 0 | 1.0
-0.2425725758075714 | 1 | 1.0
-0.2582215666770935 | 0 | 1.0
-0.2699491083621979 | 0 | 1.0
-0.28556087613105774 | 1 | 1.0
-0.3050597608089447 | 0 | 1.0
-0.32064616680145264 | 1 | 1.0
-0.3401293456554413 | 0 | 1.0
-0.35570818185806274 | 1 | 1.0
-0.37519267201423645 | 0 | 1.0
-0.3907814621925354 | 1 | 1.0
-0.410284161567688 | 1 | 1.0
-0.42590034008026123 | 0 | 1.0
-0.43763646483421326 | 1 | 1.0
-0.45329782366752625 | 1 | 1.0
-0.46508604288101196 | 0 | 1.0
-0.47300660610198975 | 1 | 1.0
-0.4848596751689911 | 1 | 1.0
-0.4928496181964874 | 1 | 1.0
-0.4969806671142578 | 0 | 1.0
-0.4972551763057709 | 1 | 1.0
-0.5014666318893433 | 1 | 1.0
-0.5018203854560852 | 0 | 1.0
-0.4983174502849579 | 1 | 1.0
-0.49875056743621826 | 1 | 1.0
-0.49532371759414673 | 1 | 1.0
-0.4880366027355194 | 0 | 1.0
-0.4768868386745453 | 1 | 1.0
-0.46966737508773804 | 1 | 1.0
-0.4585767090320587 | 0 | 1.0
-0.44361141324043274 | 1 | 1.0
-0.4325677454471588 | 0 | 1.0
-0.41763895750045776 | 1 | 1.0
-0.4066244065761566 | 0 | 1.0
-0.3917153477668762 | 1 | 1.0
-0.3807128071784973 | 0 | 1.0
-0.36580705642700195 | 1 | 1.0
-0.35479971766471863 | 0 | 1.0
-0.33988118171691895 | 1 | 1.0
-0.32885241508483887 | 0 | 1.0
-0.31390485167503357 | 0 | 1.0
-0.30283790826797485 | 1 | 1.0
-0.2956448495388031 | 0 | 1.0
-0.2845223844051361 | 0 | 1.0
-0.27726683020591736 | 1 | 1.0
-0.2738724648952484 | 0 | 1.0
-0.2665417194366455 | 0 | 1.0
-0.26306742429733276 | 0 | 1.0
-0.2634449601173401 | 1 | 1.0
-0.267671674489975 | 0 | 1.0
-0.2679574489593506 | 0 | 1.0
-0.2720929980278015 | 0 | 1.0
-0.28007692098617554 | 1 | 1.0
-0.291909784078598 | 0 | 1.0
-0.29980355501174927 | 0 | 1.0
-0.3115519881248474 | 0 | 1.0
-0.32715678215026855 | 1 | 1.0
-0.34662166237831116 | 0 | 1.0
-0.3621557354927063 | 0 | 1.0
-0.38156041502952576 | 1 | 1.0
-0.40484029054641724 | 0 | 1.0
-0.4241997301578522 | 1 | 1.0
-0.44744646549224854 | 0 | 1.0
-0.46678146719932556 | 1 | 1.0
-0.4900147020816803 | 0 | 1.0
-0.5093455910682678 | 1 | 1.0
-0.5325846672058105 | 0 | 1.0
-0.5519313812255859 | 1 | 1.0
-0.5751955509185791 | 1 | 1.0
-0.5945780873298645 | 0 | 1.0
-0.6100867986679077 | 1 | 1.0
-0.6295255422592163 | 1 | 1.0
-0.6450991630554199 | 1 | 1.0
-0.6568148136138916 | 0 | 1.0
-0.664677619934082 | 1 | 1.0
-0.6764809489250183 | 1 | 1.0
-0.6844350099563599 | 1 | 1.0
-0.688543975353241 | 1 | 1.0
-0.6888099312782288 | 0 | 1.0
-0.6852328777313232 | 1 | 1.0
-0.6855981945991516 | 1 | 1.0
-0.6821158528327942 | 1 | 1.0
-0.6747849583625793 | 0 | 1.0
-0.6636022925376892 | 1 | 1.0
-0.6563556790351868 | 1 | 1.0
-0.6452479362487793 | 0 | 1.0
-0.6302752494812012 | 1 | 1.0
-0.6192302703857422 | 1 | 1.0
-0.6043092012405396 | 0 | 1.0
-0.5855074524879456 | 1 | 1.0
-0.5706218481063843 | 0 | 1.0
-0.551842987537384 | 1 | 1.0
-0.5369704365730286 | 0 | 1.0
-0.5181933641433716 | 1 | 1.0
-0.5033121109008789 | 0 | 1.0
-0.4845159649848938 | 0 | 1.0
-0.46960416436195374 | 1 | 1.0
-0.45856863260269165 | 0 | 1.0
-0.44360435009002686 | 0 | 1.0
-0.43250665068626404 | 1 | 1.0
-0.4252680242061615 | 0 | 1.0
-0.4140910506248474 | 0 | 1.0
-0.4067654013633728 | 0 | 1.0
-0.40328431129455566 | 0 | 1.0
-0.4036429226398468 | 1 | 1.0
-0.4078384041786194 | 0 | 1.0
-0.4080873131752014 | 0 | 1.0
-0.412173330783844 | 0 | 1.0
-0.4200946092605591 | 0 | 1.0
-0.4318512976169586 | 1 | 1.0
-0.4474455714225769 | 0 | 1.0
-0.4590965211391449 | 0 | 1.0
-0.47459283471107483 | 0 | 1.0
-0.49393752217292786 | 1 | 1.0
-0.517135500907898 | 0 | 1.0
-0.5363997220993042 | 0 | 1.0
-0.5595293641090393 | 1 | 1.0
-0.5865297913551331 | 0 | 1.0
-0.6096075773239136 | 1 | 1.0
-0.6365695595741272 | 0 | 1.0
-0.6596179008483887 | 1 | 1.0
-0.6865624785423279 | 0 | 1.0
-0.7096033096313477 | 1 | 1.0
-0.7365512847900391 | 0 | 1.0
-0.7596062421798706 | 1 | 1.0
-0.7865782380104065 | 1 | 1.0
-0.809668779373169 | 0 | 1.0
-0.8288860321044922 | 1 | 1.0
-0.8520339131355286 | 1 | 1.0
-0.8713182806968689 | 1 | 1.0
-0.886746883392334 | 0 | 1.0
-0.8983256220817566 | 1 | 1.0
-0.9138466715812683 | 1 | 1.0
-0.9255225658416748 | 1 | 1.0
-0.9333584308624268 | 1 | 1.0
-0.9373572468757629 | 0 | 1.0
-0.9375199675559998 | 1 | 1.0
-0.9416285753250122 | 1 | 1.0
-0.9418978691101074 | 1 | 1.0
-0.938327968120575 | 1 | 1.0
-0.9309167265892029 | 0 | 1.0
-0.919660210609436 | 1 | 1.0
-0.9123421311378479 | 1 | 1.0
-0.901168167591095 | 1 | 1.0
-0.88613361120224 | 0 | 1.0
-0.8672319650650024 | 1 | 1.0
-0.8522548675537109 | 0 | 1.0
-0.8333962559700012 | 1 | 1.0
-0.8184528350830078 | 0 | 1.0
-0.7996148467063904 | 1 | 1.0
-0.7846816778182983 | 0 | 1.0
-0.765842080116272 | 1 | 1.0
-0.7508960962295532 | 0 | 1.0
-0.7320330142974854 | 1 | 1.0
-0.7170512080192566 | 0 | 1.0
-0.6981428265571594 | 0 | 1.0
-0.6831024289131165 | 0 | 1.0
-0.6719198822975159 | 1 | 1.0
-0.66458660364151 | 0 | 1.0
Total reward: 452.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.040311262011528015 | 1 | 1.0
-0.044458430260419846 | 0 | 1.0
-0.04470207169651985 | 1 | 1.0
-0.04884861782193184 | 0 | 1.0
-0.049093060195446014 | 1 | 1.0
-0.05324182286858559 | 0 | 1.0
-0.05348992720246315 | 1 | 1.0
-0.05764377489686012 | 0 | 1.0
-0.05789845064282417 | 1 | 1.0
-0.06206033378839493 | 1 | 1.0
-0.06232462450861931 | 0 | 1.0
-0.05869306996464729 | 1 | 1.0
-0.05897022411227226 | 0 | 1.0
-0.055349837988615036 | 1 | 1.0
-0.0556366927921772 | 0 | 1.0
-0.05202449485659599 | 1 | 1.0
-0.05231817066669464 | 0 | 1.0
-0.04871140420436859 | 1 | 1.0
-0.049009229987859726 | 0 | 1.0
-0.0454053170979023 | 1 | 1.0
-0.04570475593209267 | 0 | 1.0
-0.042101215571165085 | 1 | 1.0
-0.042399805039167404 | 0 | 1.0
-0.038794200867414474 | 1 | 1.0
-0.03908948972821236 | 0 | 1.0
-0.035479363054037094 | 1 | 1.0
-0.03576884791254997 | 0 | 1.0
-0.03215165436267853 | 1 | 1.0
-0.032432716339826584 | 0 | 1.0
-0.028805773705244064 | 1 | 1.0
-0.02907561883330345 | 0 | 1.0
-0.025436032563447952 | 0 | 1.0
-0.025691619142889977 | 1 | 1.0
-0.029840564355254173 | 0 | 1.0
-0.030078526586294174 | 1 | 1.0
-0.034211449325084686 | 0 | 1.0
-0.03443470969796181 | 1 | 1.0
-0.038554299622774124 | 0 | 1.0
-0.038765374571084976 | 1 | 1.0
-0.04287395626306534 | 0 | 1.0
-0.04307502135634422 | 1 | 1.0
-0.0471746101975441 | 0 | 1.0
-0.04736757650971413 | 1 | 1.0
-0.05145994573831558 | 0 | 1.0
-0.05164647847414017 | 1 | 1.0
-0.055733196437358856 | 0 | 1.0
-0.05591478571295738 | 1 | 1.0
-0.05999726429581642 | 0 | 1.0
-0.06017525866627693 | 1 | 1.0
-0.0642547756433487 | 0 | 1.0
-0.06443041563034058 | 1 | 1.0
-0.06850817799568176 | 0 | 1.0
-0.06868262588977814 | 1 | 1.0
-0.07275976240634918 | 0 | 1.0
-0.07293413579463959 | 1 | 1.0
-0.07701174914836884 | 0 | 1.0
-0.07718715816736221 | 1 | 1.0
-0.0812663584947586 | 0 | 1.0
-0.0814439132809639 | 1 | 1.0
-0.08552582561969757 | 0 | 1.0
-0.0857066884636879 | 1 | 1.0
-0.08979249745607376 | 0 | 1.0
-0.08997788280248642 | 1 | 1.0
-0.09406886249780655 | 0 | 1.0
-0.09426009654998779 | 1 | 1.0
-0.09835761785507202 | 0 | 1.0
-0.09855616837739944 | 1 | 1.0
-0.10266175121068954 | 0 | 1.0
-0.10286922752857208 | 1 | 1.0
-0.10698459297418594 | 0 | 1.0
-0.10720281302928925 | 1 | 1.0
-0.11132989078760147 | 0 | 1.0
-0.11156092584133148 | 1 | 1.0
-0.11570191383361816 | 1 | 1.0
-0.1159481331706047 | 0 | 1.0
-0.11230123043060303 | 1 | 1.0
-0.11256535351276398 | 0 | 1.0
-0.1089344173669815 | 1 | 1.0
-0.10921289771795273 | 0 | 1.0
-0.10559462010860443 | 1 | 1.0
-0.10588431358337402 | 0 | 1.0
-0.10227574408054352 | 1 | 1.0
-0.10257381945848465 | 0 | 1.0
-0.09897227585315704 | 1 | 1.0
-0.09927615523338318 | 0 | 1.0
-0.09567917883396149 | 1 | 1.0
-0.09598644822835922 | 0 | 1.0
-0.09239170700311661 | 1 | 1.0
-0.09270009398460388 | 0 | 1.0
-0.08910533785820007 | 1 | 1.0
-0.08941260725259781 | 0 | 1.0
-0.08581563085317612 | 1 | 1.0
-0.08611954748630524 | 0 | 1.0
-0.08251810818910599 | 1 | 1.0
-0.08281639963388443 | 0 | 1.0
-0.07920816540718079 | 1 | 1.0
-0.07949842512607574 | 0 | 1.0
-0.07588093727827072 | 1 | 1.0
-0.07616058737039566 | 0 | 1.0
-0.07253119349479675 | 1 | 1.0
-0.07279743999242783 | 0 | 1.0
-0.06915319710969925 | 0 | 1.0
-0.06940294057130814 | 1 | 1.0
-0.07354479283094406 | 0 | 1.0
-0.0737745463848114 | 1 | 1.0
-0.07789793610572815 | 0 | 1.0
-0.07811044156551361 | 1 | 1.0
-0.08221784979104996 | 0 | 1.0
-0.0824153870344162 | 1 | 1.0
-0.0865088626742363 | 0 | 1.0
-0.08669329434633255 | 1 | 1.0
-0.09077451378107071 | 0 | 1.0
-0.09094737470149994 | 1 | 1.0
-0.0950176790356636 | 0 | 1.0
-0.09518017619848251 | 1 | 1.0
-0.09924063831567764 | 0 | 1.0
-0.09939370304346085 | 0 | 1.0
-0.10344511270523071 | 1 | 1.0
-0.11139415204524994 | 0 | 1.0
-0.11543706804513931 | 1 | 1.0
-0.12338124215602875 | 0 | 1.0
-0.12742270529270172 | 1 | 1.0
-0.13536886870861053 | 1 | 1.0
-0.13941577076911926 | 0 | 1.0
-0.1395660936832428 | 1 | 1.0
-0.1436253935098648 | 0 | 1.0
-0.14378835260868073 | 1 | 1.0
-0.1478605419397354 | 0 | 1.0
-0.14803676307201385 | 1 | 1.0
-0.1521226465702057 | 0 | 1.0
-0.15231312811374664 | 1 | 1.0
-0.15641385316848755 | 0 | 1.0
-0.15661992132663727 | 1 | 1.0
-0.16073699295520782 | 1 | 1.0
-0.1609603315591812 | 0 | 1.0
-0.15729142725467682 | 1 | 1.0
-0.1575341671705246 | 0 | 1.0
-0.15388242900371552 | 1 | 1.0
-0.15414047241210938 | 0 | 1.0
-0.1505020558834076 | 1 | 1.0
-0.15077173709869385 | 0 | 1.0
-0.1471431702375412 | 1 | 1.0
-0.14742115139961243 | 0 | 1.0
-0.14379927515983582 | 1 | 1.0
-0.1440824568271637 | 0 | 1.0
-0.14046427607536316 | 1 | 1.0
-0.1407497525215149 | 0 | 1.0
-0.1371324509382248 | 1 | 1.0
-0.13741739094257355 | 0 | 1.0
-0.13379816710948944 | 1 | 1.0
-0.13407978415489197 | 0 | 1.0
-0.13045582175254822 | 1 | 1.0
-0.1307312548160553 | 0 | 1.0
-0.12709969282150269 | 1 | 1.0
-0.12736597657203674 | 0 | 1.0
-0.12372377514839172 | 1 | 1.0
-0.12397775053977966 | 0 | 1.0
-0.12032164633274078 | 0 | 1.0
-0.12055989354848862 | 1 | 1.0
-0.12469054758548737 | 0 | 1.0
-0.12490928173065186 | 1 | 1.0
-0.1290218085050583 | 0 | 1.0
-0.12922348082065582 | 1 | 1.0
-0.13332007825374603 | 0 | 1.0
-0.13350670039653778 | 1 | 1.0
-0.13758912682533264 | 0 | 1.0
-0.13776232302188873 | 1 | 1.0
-0.14183199405670166 | 0 | 1.0
-0.1419929713010788 | 1 | 1.0
-0.14605095982551575 | 0 | 1.0
-0.14620065689086914 | 1 | 1.0
-0.1502477079629898 | 0 | 1.0
-0.1503867357969284 | 0 | 1.0
-0.15442335605621338 | 1 | 1.0
-0.16235673427581787 | 0 | 1.0
-0.16638308763504028 | 1 | 1.0
-0.17430967092514038 | 0 | 1.0
-0.17833241820335388 | 1 | 1.0
-0.18625865876674652 | 1 | 1.0
-0.19028426706790924 | 0 | 1.0
-0.190411776304245 | 1 | 1.0
-0.19444668292999268 | 0 | 1.0
-0.19458343088626862 | 1 | 1.0
-0.19862757623195648 | 0 | 1.0
-0.1987736076116562 | 1 | 1.0
-0.20282714068889618 | 0 | 1.0
-0.20298270881175995 | 1 | 1.0
-0.2070460170507431 | 0 | 1.0
-0.2072116583585739 | 1 | 1.0
-0.21128535270690918 | 0 | 1.0
-0.21146181225776672 | 1 | 1.0
-0.21554677188396454 | 0 | 1.0
-0.2157350778579712 | 1 | 1.0
-0.21983246505260468 | 0 | 1.0
-0.2200338989496231 | 1 | 1.0
-0.22414517402648926 | 1 | 1.0
-0.2243613600730896 | 0 | 1.0
-0.22068390250205994 | 1 | 1.0
-0.22091683745384216 | 0 | 1.0
-0.21725377440452576 | 1 | 1.0
-0.21749910712242126 | 0 | 1.0
-0.2138463705778122 | 1 | 1.0
-0.21410015225410461 | 0 | 1.0
-0.21045394241809845 | 1 | 1.0
-0.2107124775648117 | 0 | 1.0
-0.20706921815872192 | 1 | 1.0
-0.20732899010181427 | 0 | 1.0
-0.2036852091550827 | 1 | 1.0
-0.20394274592399597 | 0 | 1.0
-0.20029503107070923 | 1 | 1.0
-0.20054686069488525 | 0 | 1.0
-0.19689172506332397 | 1 | 1.0
-0.19713428616523743 | 0 | 1.0
-0.1934680938720703 | 1 | 1.0
-0.19369763135910034 | 0 | 1.0
-0.19001655280590057 | 0 | 1.0
-0.19022904336452484 | 1 | 1.0
-0.19433298707008362 | 0 | 1.0
-0.19452401995658875 | 1 | 1.0
-0.19860753417015076 | 0 | 1.0
-0.1987788826227188 | 1 | 1.0
-0.20284347236156464 | 0 | 1.0
-0.20299643278121948 | 1 | 1.0
-0.2070431113243103 | 0 | 1.0
-0.20717847347259521 | 1 | 1.0
-0.211207777261734 | 0 | 1.0
-0.21132588386535645 | 0 | 1.0
-0.21533794701099396 | 1 | 1.0
-0.22324298322200775 | 0 | 1.0
-0.22723746299743652 | 1 | 1.0
-0.23512810468673706 | 0 | 1.0
-0.23911091685295105 | 1 | 1.0
-0.2469928115606308 | 0 | 1.0
-0.2509695291519165 | 1 | 1.0
-0.25884804129600525 | 0 | 1.0
-0.26282399892807007 | 1 | 1.0
-0.27070438861846924 | 0 | 1.0
-0.2746848464012146 | 1 | 1.0
