6.0, 1.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
-2.2022628784179688 | 1 | 1.0
-2.2129786014556885 | 0 | 1.0
-2.2197887897491455 | 1 | 1.0
-2.2304961681365967 | 0 | 1.0
-2.2372922897338867 | 1 | 1.0
-2.2479794025421143 | 0 | 1.0
-2.2547500133514404 | 0 | 1.0
-2.2654051780700684 | 1 | 1.0
-2.279940366744995 | 0 | 1.0
-2.290550947189331 | 1 | 1.0
-2.3050377368927 | 0 | 1.0
-2.3155975341796875 | 0 | 1.0
-2.330028533935547 | 1 | 1.0
-2.348327398300171 | 0 | 1.0
-2.362694263458252 | 0 | 1.0
-2.3809268474578857 | 1 | 1.0
Total reward: 297.0
6.0, 1.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.011782754212617874 | 0 | 1.0
-0.008680573664605618 | 1 | 1.0
-0.009480980224907398 | 0 | 1.0
-0.006377396639436483 | 1 | 1.0
-0.0071746655739843845 | 0 | 1.0
-0.004066228400915861 | 1 | 1.0
-0.004856859799474478 | 0 | 1.0
-0.0017400420038029552 | 1 | 1.0
-0.002520414302125573 | 0 | 1.0
0.0006084723863750696 | 1 | 1.0
-0.00015781002002768219 | 0 | 1.0
0.002987082116305828 | 0 | 1.0
0.002239021472632885 | 1 | 1.0
-0.002399805234745145 | 0 | 1.0
-0.003125102026388049 | 1 | 1.0
-0.007742117624729872 | 0 | 1.0
-0.008446276187896729 | 1 | 1.0
-0.013042801059782505 | 0 | 1.0
-0.013726896606385708 | 1 | 1.0
-0.018303724005818367 | 0 | 1.0
-0.018968313932418823 | 0 | 1.0
-0.02352573536336422 | 1 | 1.0
-0.03197503834962845 | 0 | 1.0
-0.036512840539216995 | 1 | 1.0
-0.04494577646255493 | 0 | 1.0
-0.049469951540231705 | 1 | 1.0
-0.05789221450686455 | 0 | 1.0
-0.06240834668278694 | 1 | 1.0
-0.07082530856132507 | 0 | 1.0
-0.0753387063741684 | 1 | 1.0
-0.08375554531812668 | 0 | 1.0
-0.08827139437198639 | 1 | 1.0
-0.09669323265552521 | 0 | 1.0
-0.10121671110391617 | 1 | 1.0
-0.10964871197938919 | 1 | 1.0
-0.11418510228395462 | 0 | 1.0
-0.11482830345630646 | 1 | 1.0
-0.11938317120075226 | 0 | 1.0
-0.12004439532756805 | 1 | 1.0
-0.12461699545383453 | 0 | 1.0
-0.1252957433462143 | 1 | 1.0
-0.12988580763339996 | 0 | 1.0
-0.1305820345878601 | 1 | 1.0
-0.1351897120475769 | 1 | 1.0
-0.13590382039546967 | 0 | 1.0
-0.13272547721862793 | 1 | 1.0
-0.13345830142498016 | 0 | 1.0
-0.1302957683801651 | 1 | 1.0
-0.13104191422462463 | 0 | 1.0
-0.12789006531238556 | 1 | 1.0
-0.12864457070827484 | 0 | 1.0
-0.12549862265586853 | 1 | 1.0
-0.12625673413276672 | 0 | 1.0
-0.12311208993196487 | 1 | 1.0
-0.12386926263570786 | 0 | 1.0
-0.12072141468524933 | 1 | 1.0
-0.12147309631109238 | 0 | 1.0
-0.11831752955913544 | 1 | 1.0
-0.11905910819768906 | 0 | 1.0
-0.11589115858078003 | 1 | 1.0
-0.1166178286075592 | 0 | 1.0
-0.11343260109424591 | 0 | 1.0
-0.11413925886154175 | 1 | 1.0
-0.11873529106378555 | 0 | 1.0
-0.11941637098789215 | 1 | 1.0
-0.12398722022771835 | 0 | 1.0
-0.12464327365159988 | 1 | 1.0
-0.1291891485452652 | 0 | 1.0
-0.1298201084136963 | 0 | 1.0
-0.1343405842781067 | 1 | 1.0
-0.1427493393421173 | 0 | 1.0
-0.14724335074424744 | 1 | 1.0
-0.15562844276428223 | 0 | 1.0
-0.16010095179080963 | 1 | 1.0
-0.1684669554233551 | 0 | 1.0
-0.17292234301567078 | 1 | 1.0
-0.18127334117889404 | 0 | 1.0
-0.18571551144123077 | 1 | 1.0
-0.19405515491962433 | 0 | 1.0
-0.19848760962486267 | 1 | 1.0
-0.20681923627853394 | 0 | 1.0
-0.21124519407749176 | 1 | 1.0
-0.21957191824913025 | 0 | 1.0
-0.2239944189786911 | 1 | 1.0
-0.23231914639472961 | 0 | 1.0
-0.2367411106824875 | 1 | 1.0
-0.24506670236587524 | 0 | 1.0
-0.24949094653129578 | 1 | 1.0
-0.2578202486038208 | 0 | 1.0
-0.2622496783733368 | 1 | 1.0
-0.2705855965614319 | 0 | 1.0
-0.27502313256263733 | 1 | 1.0
-0.28336867690086365 | 0 | 1.0
-0.28781747817993164 | 1 | 1.0
-0.29617583751678467 | 1 | 1.0
-0.3006393015384674 | 0 | 1.0
-0.3012097179889679 | 1 | 1.0
-0.3056914806365967 | 0 | 1.0
-0.3062788248062134 | 1 | 1.0
-0.31077638268470764 | 0 | 1.0
-0.3113783001899719 | 1 | 1.0
-0.315889447927475 | 0 | 1.0
-0.31650403141975403 | 1 | 1.0
-0.3210270404815674 | 0 | 1.0
-0.3216526508331299 | 1 | 1.0
-0.32618606090545654 | 0 | 1.0
-0.3268214464187622 | 1 | 1.0
-0.33136406540870667 | 1 | 1.0
-0.33200815320014954 | 0 | 1.0
-0.32875433564186096 | 1 | 1.0
-0.3294063210487366 | 0 | 1.0
-0.3261566758155823 | 1 | 1.0
-0.326809287071228 | 0 | 1.0
-0.32355666160583496 | 1 | 1.0
-0.3242027461528778 | 0 | 1.0
-0.3209400773048401 | 0 | 1.0
-0.32157233357429504 | 1 | 1.0
-0.3260965645313263 | 0 | 1.0
-0.32670751214027405 | 1 | 1.0
-0.33120983839035034 | 0 | 1.0
-0.331798255443573 | 1 | 1.0
-0.3362771272659302 | 0 | 1.0
-0.3368412256240845 | 1 | 1.0
-0.341294527053833 | 0 | 1.0
-0.34183189272880554 | 0 | 1.0
-0.34625691175460815 | 1 | 1.0
-0.35456767678260803 | 0 | 1.0
-0.3589610159397125 | 1 | 1.0
-0.36724159121513367 | 0 | 1.0
-0.3716057538986206 | 1 | 1.0
-0.37985819578170776 | 0 | 1.0
-0.38419491052627563 | 0 | 1.0
-0.39242058992385864 | 1 | 1.0
-0.4045344889163971 | 0 | 1.0
-0.4127340614795685 | 1 | 1.0
-0.4248255491256714 | 0 | 1.0
-0.4330056309700012 | 1 | 1.0
-0.4450809955596924 | 0 | 1.0
-0.45324772596359253 | 1 | 1.0
-0.46531277894973755 | 0 | 1.0
-0.47347190976142883 | 1 | 1.0
-0.48553213477134705 | 0 | 1.0
-0.49368909001350403 | 1 | 1.0
-0.5057498216629028 | 0 | 1.0
-0.5139099955558777 | 1 | 1.0
-0.5259765386581421 | 0 | 1.0
-0.534145176410675 | 1 | 1.0
-0.5462228655815125 | 1 | 1.0
-0.5544055700302124 | 0 | 1.0
-0.5586956739425659 | 1 | 1.0
-0.5668981075286865 | 0 | 1.0
-0.5712077021598816 | 1 | 1.0
-0.5794294476509094 | 0 | 1.0
-0.5837582349777222 | 1 | 1.0
-0.5919992923736572 | 0 | 1.0
-0.5963475704193115 | 1 | 1.0
-0.6046083569526672 | 1 | 1.0
-0.6089768409729004 | 0 | 1.0
-0.609454333782196 | 1 | 1.0
-0.6138443350791931 | 0 | 1.0
-0.6143405437469482 | 1 | 1.0
-0.6187471151351929 | 0 | 1.0
-0.6192575097084045 | 1 | 1.0
-0.6236761808395386 | 0 | 1.0
-0.6241965889930725 | 1 | 1.0
-0.6286233067512512 | 0 | 1.0
-0.6291497349739075 | 1 | 1.0
-0.6335806250572205 | 1 | 1.0
-0.634109377861023 | 0 | 1.0
-0.6307359337806702 | 0 | 1.0
-0.6312633752822876 | 1 | 1.0
-0.635688304901123 | 0 | 1.0
-0.6362043023109436 | 1 | 1.0
-0.6406157612800598 | 0 | 1.0
-0.6411163806915283 | 1 | 1.0
-0.6455104947090149 | 0 | 1.0
-0.6459917426109314 | 1 | 1.0
-0.650364100933075 | 0 | 1.0
-0.6508215665817261 | 1 | 1.0
-0.6551674008369446 | 0 | 1.0
-0.6555959582328796 | 0 | 1.0
-0.6599099040031433 | 1 | 1.0
-0.6681063771247864 | 0 | 1.0
-0.6723822951316833 | 1 | 1.0
-0.6805407404899597 | 0 | 1.0
-0.6847783327102661 | 0 | 1.0
-0.6928977966308594 | 1 | 1.0
-0.7048976421356201 | 0 | 1.0
-0.712976336479187 | 1 | 1.0
-0.7249377369880676 | 0 | 1.0
-0.732979416847229 | 1 | 1.0
-0.7449055910110474 | 0 | 1.0
-0.7529131174087524 | 0 | 1.0
-0.76480633020401 | 1 | 1.0
-0.7805846929550171 | 0 | 1.0
-0.7924464344978333 | 1 | 1.0
-0.808197557926178 | 0 | 1.0
-0.8200351595878601 | 1 | 1.0
-0.8357657790184021 | 0 | 1.0
-0.8475859761238098 | 1 | 1.0
-0.86330246925354 | 0 | 1.0
-0.8751114010810852 | 1 | 1.0
-0.8908196687698364 | 0 | 1.0
-0.9026231169700623 | 1 | 1.0
-0.9183288216590881 | 0 | 1.0
-0.9301324486732483 | 1 | 1.0
-0.9458410143852234 | 0 | 1.0
-0.957650363445282 | 1 | 1.0
-0.9733673930168152 | 0 | 1.0
-0.9851880669593811 | 1 | 1.0
-1.0009191036224365 | 1 | 1.0
-1.0127569437026978 | 0 | 1.0
-1.0207040309906006 | 1 | 1.0
-1.0325651168823242 | 0 | 1.0
-1.0405354499816895 | 1 | 1.0
-1.052419900894165 | 1 | 1.0
-1.0604138374328613 | 0 | 1.0
-1.0645184516906738 | 1 | 1.0
-1.072536826133728 | 0 | 1.0
-1.0766630172729492 | 1 | 1.0
-1.0847007036209106 | 0 | 1.0
-1.0888437032699585 | 1 | 1.0
-1.0968961715698242 | 0 | 1.0
-1.1010515689849854 | 1 | 1.0
-1.1091145277023315 | 1 | 1.0
-1.1132785081863403 | 0 | 1.0
-1.1135432720184326 | 1 | 1.0
-1.1177119016647339 | 0 | 1.0
-1.1179763078689575 | 1 | 1.0
-1.1221394538879395 | 0 | 1.0
-1.1223933696746826 | 0 | 1.0
-1.1265408992767334 | 1 | 1.0
-1.1345781087875366 | 0 | 1.0
-1.1386994123458862 | 1 | 1.0
-1.1467081308364868 | 0 | 1.0
-1.150799036026001 | 1 | 1.0
-1.1587746143341064 | 0 | 1.0
-1.1628299951553345 | 0 | 1.0
-1.1707669496536255 | 1 | 1.0
-1.1825824975967407 | 0 | 1.0
-1.1904743909835815 | 1 | 1.0
-1.202244758605957 | 0 | 1.0
-1.2100909948349 | 0 | 1.0
-1.2218146324157715 | 1 | 1.0
-1.2374138832092285 | 0 | 1.0
-1.2490882873535156 | 1 | 1.0
-1.264640212059021 | 0 | 1.0
-1.2762682437896729 | 0 | 1.0
-1.291774868965149 | 1 | 1.0
-1.311159610748291 | 0 | 1.0
-1.3266220092773438 | 1 | 1.0
-1.3459663391113281 | 0 | 1.0
-1.3613911867141724 | 1 | 1.0
-1.3807010650634766 | 0 | 1.0
-1.396093726158142 | 0 | 1.0
-1.4153742790222168 | 1 | 1.0
-1.4385430812835693 | 0 | 1.0
-1.4577984809875488 | 1 | 1.0
-1.480947732925415 | 0 | 1.0
-1.5001881122589111 | 1 | 1.0
-1.5233275890350342 | 0 | 1.0
-1.5425628423690796 | 1 | 1.0
-1.5657018423080444 | 1 | 1.0
-1.5849415063858032 | 0 | 1.0
-1.6002850532531738 | 1 | 1.0
-1.6195385456085205 | 0 | 1.0
-1.6348975896835327 | 1 | 1.0
-1.6541681289672852 | 0 | 1.0
-1.6695458889007568 | 1 | 1.0
-1.6888368129730225 | 1 | 1.0
-1.7042371034622192 | 0 | 1.0
-1.7157487869262695 | 1 | 1.0
-1.7311757802963257 | 0 | 1.0
-1.7427130937576294 | 1 | 1.0
-1.7581650018692017 | 1 | 1.0
-1.7697265148162842 | 0 | 1.0
-1.7773982286453247 | 1 | 1.0
-1.7889831066131592 | 0 | 1.0
-1.7966744899749756 | 1 | 1.0
-1.8082759380340576 | 0 | 1.0
-1.815980315208435 | 1 | 1.0
-1.8275916576385498 | 1 | 1.0
-1.8353029489517212 | 0 | 1.0
-1.8391133546829224 | 1 | 1.0
-1.8468255996704102 | 0 | 1.0
-1.8506308794021606 | 1 | 1.0
-1.858331561088562 | 0 | 1.0
-1.862119436264038 | 0 | 1.0
-1.8697961568832397 | 1 | 1.0
-1.881356954574585 | 0 | 1.0
-1.8889966011047363 | 1 | 1.0
-1.9005166292190552 | 0 | 1.0
-1.9081124067306519 | 0 | 1.0
-1.9195839166641235 | 1 | 1.0
-1.9349273443222046 | 0 | 1.0
-1.946341872215271 | 0 | 1.0
-1.9616262912750244 | 1 | 1.0
-1.9807783365249634 | 0 | 1.0
-1.9959995746612549 | 1 | 1.0
-2.015089273452759 | 0 | 1.0
-2.0302481651306152 | 0 | 1.0
-2.0492753982543945 | 1 | 1.0
-2.0721688270568848 | 0 | 1.0
-2.0911316871643066 | 0 | 1.0
-2.1139633655548096 | 1 | 1.0
-2.1406638622283936 | 0 | 1.0
-2.163435935974121 | 1 | 1.0
-2.1900815963745117 | 0 | 1.0
-2.212801694869995 | 0 | 1.0
-2.239398956298828 | 1 | 1.0
-2.269874334335327 | 0 | 1.0
-2.296428918838501 | 1 | 1.0
-2.3268678188323975 | 0 | 1.0
-2.3533904552459717 | 1 | 1.0
-2.383803129196167 | 0 | 1.0
Total reward: 316.0
6.0, 1.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.03334903344511986 | 0 | 1.0
-0.029957711696624756 | 1 | 1.0
-0.030459275469183922 | 0 | 1.0
-0.027047622948884964 | 0 | 1.0
-0.027526548132300377 | 1 | 1.0
-0.031893763691186905 | 0 | 1.0
-0.032345306128263474 | 1 | 1.0
-0.03668594732880592 | 0 | 1.0
-0.03711141645908356 | 1 | 1.0
-0.041426416486501694 | 0 | 1.0
-0.04182644560933113 | 0 | 1.0
-0.04611608758568764 | 1 | 1.0
-0.05429432913661003 | 0 | 1.0
-0.05855824425816536 | 1 | 1.0
-0.06671392172574997 | 0 | 1.0
-0.07095778733491898 | 1 | 1.0
-0.07909619808197021 | 0 | 1.0
-0.08332511782646179 | 1 | 1.0
-0.09145109355449677 | 0 | 1.0
-0.09566975384950638 | 1 | 1.0
-0.10378775000572205 | 0 | 1.0
-0.1080005094408989 | 1 | 1.0
-0.11611475050449371 | 0 | 1.0
-0.12032577395439148 | 1 | 1.0
-0.12844032049179077 | 0 | 1.0
-0.13265369832515717 | 1 | 1.0
-0.14077259600162506 | 0 | 1.0
-0.14499236643314362 | 1 | 1.0
-0.15311969816684723 | 0 | 1.0
-0.1573500782251358 | 1 | 1.0
-0.165490061044693 | 1 | 1.0
-0.16973543167114258 | 0 | 1.0
-0.17008836567401886 | 1 | 1.0
-0.1743534356355667 | 0 | 1.0
-0.17472520470619202 | 1 | 1.0
-0.17900843918323517 | 0 | 1.0
-0.17939774692058563 | 1 | 1.0
-0.1836981177330017 | 0 | 1.0
-0.18410415947437286 | 1 | 1.0
-0.18842101097106934 | 1 | 1.0
-0.18884339928627014 | 0 | 1.0
-0.18537220358848572 | 1 | 1.0
-0.18581096827983856 | 0 | 1.0
-0.18235282599925995 | 1 | 1.0
-0.1828017234802246 | 0 | 1.0
-0.17935062944889069 | 1 | 1.0
-0.1798037439584732 | 0 | 1.0
-0.17635396122932434 | 1 | 1.0
-0.1768055409193039 | 0 | 1.0
-0.17335140705108643 | 1 | 1.0
-0.17379575967788696 | 0 | 1.0
-0.17033159732818604 | 0 | 1.0
-0.17076291143894196 | 1 | 1.0
-0.17508713901042938 | 0 | 1.0
-0.1754993498325348 | 1 | 1.0
-0.17980465292930603 | 0 | 1.0
-0.18019795417785645 | 1 | 1.0
-0.18448428809642792 | 0 | 1.0
-0.18485844135284424 | 1 | 1.0
-0.18912528455257416 | 0 | 1.0
-0.1894795447587967 | 1 | 1.0
-0.19372591376304626 | 0 | 1.0
-0.19405904412269592 | 0 | 1.0
-0.19828343391418457 | 1 | 1.0
-0.20639757812023163 | 0 | 1.0
-0.2105979472398758 | 1 | 1.0
-0.21869035065174103 | 0 | 1.0
-0.22287076711654663 | 1 | 1.0
-0.2309451550245285 | 0 | 1.0
-0.2351091355085373 | 1 | 1.0
-0.24316877126693726 | 0 | 1.0
-0.24731938540935516 | 1 | 1.0
-0.25536707043647766 | 0 | 1.0
-0.2595070004463196 | 1 | 1.0
-0.26754531264305115 | 0 | 1.0
-0.2716769576072693 | 1 | 1.0
-0.2797080874443054 | 0 | 1.0
-0.2838335931301117 | 1 | 1.0
-0.29185959696769714 | 0 | 1.0
-0.29598093032836914 | 1 | 1.0
-0.3040037453174591 | 0 | 1.0
-0.3081227242946625 | 1 | 1.0
-0.31614407896995544 | 0 | 1.0
-0.32026252150535583 | 1 | 1.0
-0.3282841444015503 | 0 | 1.0
-0.3324037194252014 | 1 | 1.0
-0.34042736887931824 | 0 | 1.0
-0.34454983472824097 | 1 | 1.0
-0.35257720947265625 | 0 | 1.0
-0.35670432448387146 | 1 | 1.0
-0.36473727226257324 | 0 | 1.0
-0.36887088418006897 | 1 | 1.0
-0.37691131234169006 | 0 | 1.0
-0.38105347752571106 | 1 | 1.0
-0.389103502035141 | 0 | 1.0
-0.39325642585754395 | 1 | 1.0
-0.4013183116912842 | 1 | 1.0
-0.4054844081401825 | 0 | 1.0
-0.4057563245296478 | 1 | 1.0
-0.40993836522102356 | 0 | 1.0
-0.4102242887020111 | 1 | 1.0
-0.41441869735717773 | 0 | 1.0
-0.4147152602672577 | 1 | 1.0
-0.41891878843307495 | 0 | 1.0
-0.41922295093536377 | 1 | 1.0
-0.42343267798423767 | 0 | 1.0
-0.4237416088581085 | 1 | 1.0
-0.4279547333717346 | 0 | 1.0
-0.4282657504081726 | 1 | 1.0
-0.4324796795845032 | 0 | 1.0
-0.43279018998146057 | 1 | 1.0
-0.4370023310184479 | 0 | 1.0
-0.43730977177619934 | 1 | 1.0
-0.44151750206947327 | 0 | 1.0
-0.4418192505836487 | 1 | 1.0
-0.4460199177265167 | 0 | 1.0
-0.4463132321834564 | 1 | 1.0
-0.45050403475761414 | 0 | 1.0
-0.4507860243320465 | 1 | 1.0
-0.45496389269828796 | 0 | 1.0
-0.4552314281463623 | 1 | 1.0
-0.45939308404922485 | 0 | 1.0
-0.4596427083015442 | 1 | 1.0
-0.46378442645072937 | 0 | 1.0
-0.4640122950077057 | 0 | 1.0
-0.4681299924850464 | 1 | 1.0
-0.4761352241039276 | 0 | 1.0
-0.48022422194480896 | 1 | 1.0
-0.4882015585899353 | 0 | 1.0
-0.49226316809654236 | 1 | 1.0
-0.5002135634422302 | 0 | 1.0
-0.5042484402656555 | 0 | 1.0
-0.5121721625328064 | 1 | 1.0
-0.5239837169647217 | 0 | 1.0
-0.5318803191184998 | 1 | 1.0
-0.5436679124832153 | 0 | 1.0
-0.5515429377555847 | 1 | 1.0
-0.563311755657196 | 0 | 1.0
-0.5711702108383179 | 1 | 1.0
-0.5829248428344727 | 0 | 1.0
-0.5907713174819946 | 1 | 1.0
-0.6025161147117615 | 0 | 1.0
-0.6103546619415283 | 1 | 1.0
-0.6220935583114624 | 0 | 1.0
-0.6299281120300293 | 1 | 1.0
-0.641664981842041 | 0 | 1.0
-0.6494992971420288 | 1 | 1.0
-0.6612377166748047 | 0 | 1.0
-0.6690754890441895 | 1 | 1.0
-0.6808192729949951 | 0 | 1.0
-0.6886642575263977 | 1 | 1.0
-0.7004170417785645 | 1 | 1.0
-0.7082731127738953 | 0 | 1.0
-0.7122344970703125 | 1 | 1.0
-0.720105767250061 | 0 | 1.0
-0.7240810394287109 | 1 | 1.0
-0.7319652438163757 | 0 | 1.0
-0.7359524369239807 | 1 | 1.0
-0.743847668170929 | 0 | 1.0
-0.7478450536727905 | 1 | 1.0
-0.7557497024536133 | 0 | 1.0
-0.7597557902336121 | 1 | 1.0
-0.7676685452461243 | 0 | 1.0
-0.77168208360672 | 1 | 1.0
-0.7796018123626709 | 1 | 1.0
-0.7836218476295471 | 0 | 1.0
-0.7837428450584412 | 1 | 1.0
-0.787768542766571 | 0 | 1.0
-0.7878913879394531 | 1 | 1.0
-0.7919152975082397 | 0 | 1.0
-0.7920328378677368 | 1 | 1.0
-0.7960476875305176 | 0 | 1.0
-0.7961525917053223 | 0 | 1.0
-0.800150990486145 | 1 | 1.0
-0.8080397248268127 | 0 | 1.0
-0.8120138645172119 | 1 | 1.0
-0.819877564907074 | 0 | 1.0
-0.8238258361816406 | 1 | 1.0
-0.8316625356674194 | 0 | 1.0
-0.8355827331542969 | 1 | 1.0
-0.8433899283409119 | 0 | 1.0
-0.8472791314125061 | 0 | 1.0
-0.8550534844398499 | 1 | 1.0
-0.8667107224464417 | 0 | 1.0
-0.8744481205940247 | 1 | 1.0
-0.8860695362091064 | 0 | 1.0
-0.893771767616272 | 0 | 1.0
-0.9053585529327393 | 1 | 1.0
-0.9208291172981262 | 0 | 1.0
-0.9323816299438477 | 1 | 1.0
-0.9478213787078857 | 0 | 1.0
-0.9593456387519836 | 1 | 1.0
-0.9747602343559265 | 0 | 1.0
-0.9862616658210754 | 1 | 1.0
-1.0016560554504395 | 0 | 1.0
-1.0131393671035767 | 1 | 1.0
-1.0285178422927856 | 0 | 1.0
-1.0399872064590454 | 1 | 1.0
-1.0553538799285889 | 0 | 1.0
-1.0668132305145264 | 1 | 1.0
-1.0821715593338013 | 0 | 1.0
-1.0936243534088135 | 1 | 1.0
-1.1089779138565063 | 0 | 1.0
-1.1204274892807007 | 1 | 1.0
-1.1357793807983398 | 0 | 1.0
-1.1472288370132446 | 1 | 1.0
-1.162582278251648 | 0 | 1.0
-1.174034833908081 | 1 | 1.0
-1.1893929243087769 | 0 | 1.0
-1.2008516788482666 | 1 | 1.0
-1.2162176370620728 | 0 | 1.0
-1.2276859283447266 | 1 | 1.0
-1.24306321144104 | 1 | 1.0
-1.2545446157455444 | 0 | 1.0
-1.262132167816162 | 1 | 1.0
-1.2736304998397827 | 0 | 1.0
-1.281233549118042 | 1 | 1.0
-1.2927461862564087 | 0 | 1.0
-1.300362467765808 | 1 | 1.0
-1.311887264251709 | 1 | 1.0
-1.3195147514343262 | 0 | 1.0
-1.3232452869415283 | 1 | 1.0
-1.3308824300765991 | 0 | 1.0
-1.334618330001831 | 1 | 1.0
-1.3422569036483765 | 0 | 1.0
-1.3459904193878174 | 1 | 1.0
-1.353622555732727 | 0 | 1.0
-1.3573458194732666 | 1 | 1.0
-1.3649636507034302 | 0 | 1.0
-1.368668794631958 | 0 | 1.0
-1.376263976097107 | 1 | 1.0
-1.3877458572387695 | 0 | 1.0
-1.3953098058700562 | 1 | 1.0
-1.4067591428756714 | 0 | 1.0
-1.4142892360687256 | 1 | 1.0
-1.425702691078186 | 0 | 1.0
-1.4331954717636108 | 0 | 1.0
-1.4445693492889404 | 1 | 1.0
-1.4598218202590942 | 0 | 1.0
-1.4711511135101318 | 1 | 1.0
-1.4863595962524414 | 0 | 1.0
-1.4976450204849243 | 0 | 1.0
-1.5128095149993896 | 1 | 1.0
-1.531851887702942 | 0 | 1.0
-1.5469714403152466 | 1 | 1.0
-1.5659714937210083 | 0 | 1.0
-1.5810503959655762 | 1 | 1.0
-1.600011944770813 | 0 | 1.0
-1.6150537729263306 | 0 | 1.0
-1.6339796781539917 | 1 | 1.0
-1.6567895412445068 | 0 | 1.0
-1.6756818294525146 | 1 | 1.0
-1.6984623670578003 | 0 | 1.0
-1.7173285484313965 | 1 | 1.0
-1.7400870323181152 | 0 | 1.0
-1.7589343786239624 | 1 | 1.0
-1.7816773653030396 | 0 | 1.0
-1.8005121946334839 | 1 | 1.0
-1.8232460021972656 | 0 | 1.0
-1.8420745134353638 | 1 | 1.0
-1.8648048639297485 | 0 | 1.0
-1.883632779121399 | 1 | 1.0
-1.9063656330108643 | 1 | 1.0
-1.9251987934112549 | 0 | 1.0
-1.9401350021362305 | 1 | 1.0
-1.9589793682098389 | 0 | 1.0
-1.973926305770874 | 1 | 1.0
-1.992781162261963 | 0 | 1.0
-2.0077383518218994 | 1 | 1.0
-2.0266032218933105 | 0 | 1.0
-2.0415704250335693 | 1 | 1.0
-2.0604453086853027 | 1 | 1.0
-2.075422525405884 | 0 | 1.0
-2.08650279045105 | 1 | 1.0
-2.1014902591705322 | 0 | 1.0
-2.1125776767730713 | 1 | 1.0
-2.1275691986083984 | 0 | 1.0
-2.138657808303833 | 1 | 1.0
-2.1536474227905273 | 0 | 1.0
-2.16473126411438 | 1 | 1.0
-2.179713010787964 | 0 | 1.0
-2.190786123275757 | 1 | 1.0
-2.205754041671753 | 0 | 1.0
-2.2168102264404297 | 1 | 1.0
-2.231757879257202 | 0 | 1.0
-2.242790937423706 | 1 | 1.0
-2.25771164894104 | 0 | 1.0
-2.268714427947998 | 0 | 1.0
-2.2836008071899414 | 1 | 1.0
-2.302367925643921 | 0 | 1.0
-2.3172121047973633 | 1 | 1.0
-2.335935592651367 | 0 | 1.0
-2.3507351875305176 | 1 | 1.0
-2.3694121837615967 | 0 | 1.0
-2.3841638565063477 | 0 | 1.0
Total reward: 296.0
6.0, 1.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.03194774314761162 | 1 | 1.0
-0.02770557627081871 | 0 | 1.0
-0.01955467276275158 | 0 | 1.0
-0.01529799122363329 | 1 | 1.0
-0.014931767247617245 | 0 | 1.0
-0.010650350712239742 | 1 | 1.0
-0.010257274843752384 | 0 | 1.0
-0.0059470986016094685 | 1 | 1.0
-0.005522774998098612 | 0 | 1.0
-0.0011791747529059649 | 0 | 1.0
-0.0007185006397776306 | 1 | 1.0
-0.004137926269322634 | 0 | 1.0
-0.0036349454894661903 | 0 | 1.0
-0.007012047804892063 | 1 | 1.0
-0.014267995953559875 | 0 | 1.0
-0.017601847648620605 | 1 | 1.0
-0.024817371740937233 | 0 | 1.0
-0.028112631291151047 | 0 | 1.0
-0.035291772335767746 | 1 | 1.0
-0.04635483771562576 | 0 | 1.0
-0.053500667214393616 | 1 | 1.0
-0.0645354762673378 | 0 | 1.0
-0.07165689766407013 | 1 | 1.0
-0.08267180621623993 | 0 | 1.0
-0.08977705240249634 | 1 | 1.0
-0.10077989846467972 | 0 | 1.0
-0.10787671059370041 | 1 | 1.0
-0.11887495964765549 | 0 | 1.0
-0.1259707808494568 | 1 | 1.0
-0.13697169721126556 | 0 | 1.0
-0.14407385885715485 | 1 | 1.0
-0.15508468449115753 | 0 | 1.0
-0.16220057010650635 | 1 | 1.0
-0.1732286810874939 | 1 | 1.0
-0.1803659200668335 | 0 | 1.0
-0.1836155205965042 | 1 | 1.0
-0.19078215956687927 | 0 | 1.0
-0.19406217336654663 | 1 | 1.0
-0.20126020908355713 | 1 | 1.0
-0.20457306504249573 | 0 | 1.0
-0.20400266349315643 | 1 | 1.0
-0.20735158026218414 | 0 | 1.0
-0.2068156898021698 | 1 | 1.0
-0.21019811928272247 | 1 | 1.0
-0.20969466865062714 | 0 | 1.0
-0.20530585944652557 | 1 | 1.0
-0.20483364164829254 | 0 | 1.0
-0.20047207176685333 | 1 | 1.0
-0.20002399384975433 | 0 | 1.0
-0.19568300247192383 | 1 | 1.0
-0.19525262713432312 | 0 | 1.0
-0.19092616438865662 | 1 | 1.0
-0.19050759077072144 | 0 | 1.0
-0.18618999421596527 | 1 | 1.0
-0.18577764928340912 | 0 | 1.0
-0.1814635545015335 | 1 | 1.0
-0.18105211853981018 | 0 | 1.0
-0.17673629522323608 | 1 | 1.0
-0.17632049322128296 | 0 | 1.0
-0.17199775576591492 | 1 | 1.0
-0.17157232761383057 | 0 | 1.0
