5.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.05] | 1 | 1.0
-0.04722275212407112 | 0 | 1.0
-0.04376643896102905 | 1 | 1.0
-0.04421164467930794 | 0 | 1.0
-0.04075198248028755 | 1 | 1.0
-0.04119245335459709 | 0 | 1.0
-0.03772669658064842 | 0 | 1.0
-0.03815962374210358 | 1 | 1.0
-0.042489588260650635 | 0 | 1.0
-0.04291199892759323 | 1 | 1.0
-0.04723328724503517 | 0 | 1.0
-0.04764868691563606 | 1 | 1.0
-0.0519646517932415 | 0 | 1.0
-0.052376311272382736 | 1 | 1.0
-0.05669013783335686 | 0 | 1.0
-0.05710119754076004 | 1 | 1.0
-0.06141597777605057 | 0 | 1.0
-0.06182952970266342 | 1 | 1.0
-0.06614832580089569 | 0 | 1.0
-0.06656748056411743 | 1 | 1.0
-0.07089343667030334 | 1 | 1.0
-0.07132140547037125 | 0 | 1.0
-0.0678531676530838 | 1 | 1.0
-0.06829334795475006 | 0 | 1.0
-0.06483570486307144 | 1 | 1.0
-0.06528506428003311 | 0 | 1.0
-0.061835143715143204 | 1 | 1.0
-0.06229091435670853 | 0 | 1.0
-0.05884607508778572 | 1 | 1.0
-0.059305690228939056 | 0 | 1.0
-0.05586344748735428 | 1 | 1.0
-0.05632445961236954 | 0 | 1.0
-0.05288242548704147 | 1 | 1.0
-0.053342465311288834 | 0 | 1.0
-0.04989828169345856 | 1 | 1.0
-0.050354983657598495 | 0 | 1.0
-0.04690627381205559 | 1 | 1.0
-0.04735720902681351 | 0 | 1.0
-0.04390151426196098 | 1 | 1.0
-0.04434414952993393 | 0 | 1.0
-0.040878865867853165 | 0 | 1.0
-0.04131048545241356 | 1 | 1.0
-0.0456373356282711 | 0 | 1.0
-0.04605498164892197 | 1 | 1.0
-0.05036969482898712 | 0 | 1.0
-0.05077678710222244 | 1 | 1.0
-0.05508258938789368 | 0 | 1.0
-0.05548223853111267 | 1 | 1.0
-0.05978209897875786 | 0 | 1.0
-0.060177192091941833 | 1 | 1.0
-0.06447389721870422 | 0 | 1.0
-0.06486717611551285 | 1 | 1.0
-0.06916339695453644 | 0 | 1.0
-0.06955751031637192 | 1 | 1.0
-0.07385587692260742 | 0 | 1.0
-0.07425346225500107 | 1 | 1.0
-0.07855663448572159 | 0 | 1.0
-0.07896039634943008 | 1 | 1.0
-0.0832710936665535 | 0 | 1.0
-0.08368384838104248 | 1 | 1.0
-0.0880049616098404 | 1 | 1.0
-0.08842971920967102 | 0 | 1.0
-0.08495988696813583 | 1 | 1.0
-0.08539991080760956 | 0 | 1.0
-0.08194368332624435 | 1 | 1.0
-0.08239591121673584 | 0 | 1.0
-0.0789504274725914 | 1 | 1.0
-0.07941211760044098 | 0 | 1.0
-0.07597480714321136 | 1 | 1.0
-0.07644350826740265 | 0 | 1.0
-0.07301203161478043 | 1 | 1.0
-0.07348550111055374 | 0 | 1.0
-0.0700576975941658 | 1 | 1.0
-0.07053381949663162 | 0 | 1.0
-0.0671076625585556 | 1 | 1.0
-0.06758443266153336 | 0 | 1.0
-0.06415792554616928 | 1 | 1.0
-0.06463337689638138 | 0 | 1.0
-0.06120458245277405 | 1 | 1.0
-0.061676736921072006 | 0 | 1.0
-0.05824364721775055 | 1 | 1.0
-0.05871047079563141 | 0 | 1.0
-0.05527102202177048 | 1 | 1.0
-0.05573037266731262 | 0 | 1.0
-0.05228235200047493 | 1 | 1.0
-0.05273193120956421 | 0 | 1.0
-0.04927295073866844 | 1 | 1.0
-0.0497102327644825 | 0 | 1.0
-0.04623765870928764 | 0 | 1.0
-0.04665985330939293 | 1 | 1.0
-0.050975050777196884 | 0 | 1.0
-0.0513790100812912 | 1 | 1.0
-0.05567769333720207 | 0 | 1.0
-0.056066542863845825 | 1 | 1.0
-0.06035158783197403 | 0 | 1.0
-0.0607280358672142 | 1 | 1.0
-0.0650019496679306 | 0 | 1.0
-0.06536836177110672 | 1 | 1.0
-0.069633349776268 | 0 | 1.0
-0.06999180465936661 | 1 | 1.0
-0.07424980401992798 | 0 | 1.0
-0.0746021568775177 | 1 | 1.0
-0.07885493338108063 | 0 | 1.0
-0.07920286059379578 | 1 | 1.0
-0.083452008664608 | 0 | 1.0
-0.08379705250263214 | 1 | 1.0
-0.08804406970739365 | 0 | 1.0
-0.08838768303394318 | 1 | 1.0
-0.09263397753238678 | 0 | 1.0
-0.09297756850719452 | 1 | 1.0
-0.09722451865673065 | 0 | 1.0
