5.5, 1.0, 5.5, 1.0, -0.5, 0.5, -0.5, 0.5, -0.5, -0.5, -0.2, -3.0, 5.0, 1.0, 5.0, -1.0, 1.0, 0.8
parameter ends

state | action | reward
-0.911539561614496 | [-17.56  -5.85] | -0.689212390800673
-0.8329620729462037 | [-18.63  -6.21] | -0.650212134233024
-0.7500039867514627 | [-19.81  -6.53] | -0.5911993969967333
-0.662760693011982 | [-21.05  -6.76] | -0.508279336282409
-0.5716315938665324 | [-22.28  -6.88] | -0.4003950360077196
-0.4772562613874751 | [-23.44  -6.87] | -0.2696952376637585
-0.3804069638849544 | [-24.47  -6.75] | -0.12092420413442333
-0.2818761366915264 | [-25.34  -6.52] | 0.039758880129918475
-0.18239237773399397 | [-26.03  -6.21] | 0.2059325719869179
-0.08257797953092366 | [-26.55  -5.85] | 0.3716664345252134
0.017057845157638623 | [-26.91  -5.46] | 0.5318367910436279
0.11610350282628806 | [-27.12  -5.05] | 0.6821481787436405
0.21422079312722242 | [-27.19  -4.65] | 0.8189607841390427
0.31114430865423715 | [-27.12  -4.27] | 0.9394441698097146
0.40669690559895777 | [-26.93  -3.92] | 1.0421321251164877
0.500760394367391 | [-26.6   -3.63] | 1.1268856961085574
0.5932568029048303 | [-26.15  -3.4 ] | 1.1945454444509733
0.6841387019432402 | [-25.58  -3.22] | 1.2463676547565665
0.7733765993062927 | [-24.91  -3.09] | 1.2834713930950084
0.8609431064532959 | [-24.15  -3.  ] | 1.3065659058589798
0.9468001262598027 | [-23.32  -2.94] | 1.3160167953119717
1.0308940546103225 | [-22.42  -2.89] | 1.312100367196555
1.1131590988210018 | [-21.47  -2.86] | 1.2952605729733997
1.1935255420598854 | [-20.47  -2.84] | 1.2662691087060207
1.2719295440923721 | [-19.45  -2.83] | 1.2262768926219194
1.3483223731103195 | [-18.41  -2.82] | 1.176784884883576
1.4226782482639984 | [-17.39  -2.83] | 1.1195665685857088
1.4950007000374932 | [-16.4   -2.83] | 1.0565668595384994
1.5653276476780602 | [-15.46  -2.85] | 0.9897948413744392
1.6337355012682038 | [-14.59  -2.88] | 0.921222813006534
1.7003426792429355 | [-13.81  -2.93] | 0.8527004586660448
1.7653130461176956 | [-13.13  -2.98] | 0.7858893058876228
1.8288599252665312 | [-12.59  -3.06] | 0.9308311159894344
1.8971228232256783 | [-7.23 -7.17] | 1.3850537982962718
1.9788440587601412 | [-7.43 -7.8 ] | 0.7462275540612145
2.020155317657444 | [ 4.38 -0.12] | 0.0697443410609436
2.016353708854041 | [7.94 2.05] | -0.19493620595650216
1.99405242559469 | [12.16  3.12] | -0.3718653506825956
1.9584825762876692 | [15.23  3.9 ] | -0.5129995328844903
1.9136564020514084 | [17.21  4.44] | -0.6204141280748745
1.8628119693315701 | [18.39  4.8 ] | -0.7028355374829625
1.8081042387836375 | [19.08  5.06] | -0.7701109070595552
1.7507450932007351 | [19.53  5.28] | -0.8306421260391109
1.691249947606474 | [19.91  5.48] | -0.8908866210903301
1.6296449912582271 | [20.33  5.7 ] | -0.9549096989503145
1.5656302107402518 | [20.84  5.96] | -1.023675310718534
1.4987302837394962 | [21.5   6.25] | -1.095434912404361
1.4284201711489732 | [22.31  6.56] | -1.165899235924033
1.3542391346371396 | [23.26  6.88] | -1.228605639907315
1.2758918222640505 | [24.31  7.19] | -1.2757637507635562
1.193323232780764 | [25.42  7.46] | -1.2995980653901331
1.1067510746497433 | [26.51  7.66] | -1.2939269212691222
1.0166457373218525 | [27.54  7.79] | -1.2554695897127384
0.9236629112823848 | [28.44  7.82] | -1.1844061680682314
0.8285493706230043 | [29.18  7.77] | -1.0840293428786343
0.7320495963104325 | [29.73  7.66] | -0.9597409923815958
0.634835342798958 | [30.1  7.5] | -0.817859584466639
0.537469037349752 | [30.3   7.32] | -0.6646460329528542
0.4403993920843296 | [30.33  7.12] | -0.5057328124839499
0.34397650783921785 | [30.24  6.92] | -0.34608352185285485
0.24846461076567367 | [30.02  6.73] | -0.1901781506087457
0.1540368102826257 | [29.69  6.57] | -0.041227988450378006
0.06080451419752156 | [29.26  6.44] | 0.09879196004403457
-0.03115157078935914 | [28.75  6.34] | 0.22871569928413943
-0.12176276760408396 | [28.15  6.26] | 0.3478178436102308
-0.21096039300565836 | [27.48  6.21] | 0.4555379964050677
-0.2986686547110417 | [26.74  6.17] | 0.5513421029272845
-0.3848025565638575 | [25.95  6.14] | 0.634720592695973
-0.46927035011421836 | [25.11  6.11] | 0.7052728360375906
-0.5519790550403655 | [24.24  6.09] | 0.7628146016906813
-0.6328412991489669 | [23.34  6.06] | 0.8074644070962399
-0.711782175986223 | [22.43  6.04] | 0.8396905222983874
-0.7887454429612928 | [21.52  6.01] | 0.8603177903024831
-0.8636988299049512 | [20.62  5.98] | 0.8705012365571674
-0.9366384507477615 | [19.76  5.96] | 0.8716758839613453
-1.0075924061156443 | [18.95  5.93] | 0.865492676703844
-1.0766237283651874 | [18.2   5.92] | 0.8537502681579762
-1.1438329016785054 | [17.52  5.92] | 0.8383317698614767
-1.209360298458198 | [16.93  5.92] | 0.8211543000013953
-1.2733890039745777 | [16.45  5.95] | 0.8041374696622987
-1.3361486521137063 | [16.09  6.  ] | 1.134432756824734
-1.4110694192754927 | [10.45 10.77] | 1.3141764080592238
-1.4918844468015326 | [11.39 10.75] | 0.4986301282380926
-1.518663381153084 | [0.13 1.93] | 0.14367748379950018
-1.5204915947694548 | [0.25 2.  ] | 0.19497003489745074
-1.5260495590872585 | [1.06 2.56] | 0.2727384992572653
-1.5370405974295387 | [1.2  2.63] | 0.2293980322141307
-1.5453653297974812 | [1.07 2.56] | 0.22561833049510116
-1.5535914050588486 | [1.07 2.56] | 0.22261527726240804
-1.5617801322290765 | [1.04 2.55] | 0.21805807055337947
-1.5698212212138856 | [1.   2.53] | 0.21320349396158808
-1.5776881738431792 | [0.96 2.5 ] | 0.20813977477241577
-1.5853617043630517 | [0.92 2.48] | 0.20336721179379952
-1.592855514787027 | [0.88 2.46] | 0.19895148178762861
-1.6001882506312775 | [0.84 2.44] | 0.19476005239688018
-1.6073700584440074 | [0.8  2.42] | 0.19074122404133215
-1.6144078555115735 | [0.77 2.4 ] | 0.18690733492350076
-1.6213095934325787 | [0.73 2.38] | 0.18321251846064135
-1.628080452399886 | [0.7  2.37] | 0.17962777887137524
-1.6347238882409707 | [0.66 2.35] | 0.17615559945472184
-1.641243696843132 | [0.63 2.33] | 0.17279856148212522
-1.6476440199416609 | [0.6  2.32] | 0.16955303361901894
-1.6539289243953987 | [0.56 2.3 ] | 0.16641380639540376
-1.6601022859995593 | [0.53 2.29] | 0.16337604292342467
-1.6661678046201447 | [0.5  2.27] | 0.16043516203496122
-1.6721290128635933 | [0.47 2.26] | 0.15758670973347771
-1.6779892766594373 | [0.44 2.25] | 0.15482639993453864
-1.6837517989747282 | [0.41 2.23] | 0.1521501385945587
-1.6894196256401524 | [0.38 2.22] | 0.1495540158287765
-1.6949956511411959 | [0.35 2.21] | 0.14703429003160173
-1.700482623800312 | [0.32 2.19] | 0.14458736866669342
-1.7058831500971279 | [0.29 2.18] | 0.14220978397355155
-1.7111996977629884 | [0.26 2.17] | 0.13989812963091972
-1.7164345951096132 | [0.24 2.16] | 0.13764450331067657
-1.7215897368319961 | [0.21 2.14] | 0.13543894993512037
-1.7266664384004908 | [0.18 2.13] | 0.13328730100654726
-1.7316664600499718 | [0.15 2.12] | 0.1311905036220096
-1.736591693683069 | [0.13 2.11] | 0.12914595882205668
-1.7414439251419171 | [0.1 2.1] | 0.1271519488524623
-1.7462248871476798 | [0.08 2.09] | 0.12520827476956825
-1.750936355764716 | [0.05 2.08] | 0.12331616455253959
-1.7555802410576637 | [0.02 2.07] | 0.12147828128347943
-1.760158678492399 | [-7.76e-04  2.06e+00] | 0.11951741447830239
-1.764662462184543 | [-0.03  2.04] | 0.11229231936651723
-1.768750443693206 | [-0.16  1.96] | 0.07923124004155337
-1.7707506824194044 | [-0.69  1.56] | -0.06308414822784614
-1.7636513821118183 | [-2.93 -0.11] | -0.3273527260349234
-1.7397277824133104 | [-5.97 -2.24] | -0.5548710489312585
-1.7005008444292007 | [-9.51 -3.13] | -0.6807748278061393
-1.6517254981802114 | [-11.98  -3.7 ] | -0.7621444325724571
-1.596931121001529 | [-13.55  -4.06] | -0.8109358649633357
-1.5384714008485045 | [-14.52  -4.31] | -0.8398485905250432
-1.4776334075370052 | [-15.14  -4.52] | -0.8590209078378667
-1.4149168491266373 | [-15.63  -4.73] | -0.8753004444081194
-1.3502902482774726 | [-16.11  -4.97] | -0.8921585450215569
-1.283399506289093 | [-16.66  -5.25] | -0.9101920494565406
-1.2137265930397643 | [-17.34  -5.58] | -0.9274529275248399
-1.140720750991574 | [-18.17  -5.93] | -0.9397437360297894
-1.063915565975348 | [-19.13  -6.28] | -0.9412017206405742
-0.9830287275799133 | [-20.21  -6.61] | -0.9253013641274792
-0.8980318109917403 | [-21.35  -6.86] | -0.8862202199667875
-0.8091742245042839 | [-22.51  -7.02] | -0.8202346470844898
-0.7169527705840127 | [-23.63  -7.07] | -0.7266390929189686
-0.622035216181028 | [-24.64  -7.  ] | -0.6078204793542714
-0.5251625635236019 | [-25.52  -6.81] | -0.4685309937050579
-0.427059549526533 | [-26.23  -6.55] | -0.31477407366552557
-0.32837427935464353 | [-26.78  -6.22] | -0.1527821091085212
-0.22965207440925628 | [-27.17  -5.85] | 0.011652343225936487
-0.13133623425600474 | [-27.4   -5.46] | 0.17347835301631315
-0.03378465070198521 | [-27.49  -5.07] | 0.32831609172432896
0.06272131889657288 | [-27.46  -4.69] | 0.4723402083934347
0.15799366988201574 | [-27.3   -4.35] | 0.603017930283412
0.2519124834750759 | [-27.01  -4.05] | 0.7191540472040634
0.3443982013212199 | [-26.61  -3.81] | 0.8205275643924638
0.43539607164711425 | [-26.1   -3.62] | 0.9074424924421516
0.5248628106965704 | [-25.5   -3.47] | 0.9802919387720139
0.6127537216158231 | [-24.81  -3.35] | 1.039301170668512
0.6990135830375283 | [-24.04  -3.27] | 1.0845128624760416
0.7835741478152058 | [-23.21  -3.2 ] | 1.115937065771584
0.8663579292142167 | [-22.32  -3.15] | 1.1337397233472308
0.9472857610439656 | [-21.39  -3.1 ] | 1.1383836713574456
1.0262854995073514 | [-20.43  -3.07] | 1.1306951528982685
1.1033002187970633 | [-19.46  -3.05] | 1.1118643606697975
1.1782952334508414 | [-18.49  -3.04] | 1.0833992562221346
1.2512638490101893 | [-17.54  -3.03] | 1.047050972683803
1.3222319777690312 | [-16.63  -3.04] | 1.0047257752392786
1.3912618486399906 | [-15.79  -3.05] | 0.9583958200550043
1.4584551151013958 | [-15.02  -3.08] | 0.9100186656662981
1.523955768448623 | [-14.35  -3.13] | 0.8614729802189516
1.5879533981575467 | [-13.8   -3.19] | 0.8145149707643486
1.650687503480326 | [-12.5   -3.91] | 1.2938039903603042
1.7283907715311024 | [-7.92 -7.93] | 1.3578427008772265
1.8061539761133154 | [-2.86 -3.9 ] | 0.3424279313070691
1.819286477645224 | [ 3.54 -0.01] | 0.02836664266593173
1.8124943292056959 | [7.01 2.08] | -0.24344279256704368
1.7876289727616457 | [11.16  3.08] | -0.4227473018400343
1.7500575390779878 | [14.17  3.8 ] | -0.5576736543968116
1.7037532972830807 | [16.1   4.28] | -0.6525226966228908
1.6518374991452043 | [17.25  4.6 ] | -0.7179609993876648
1.5963420678503524 | [17.92  4.85] | -0.7650110752859962
1.5383775157769772 | [18.35  5.05] | -0.8025665317993533
1.4783825195862874 | [18.72  5.26] | -0.8370866402961437
1.416326276429835 | [19.12  5.49] | -0.8724147078777668
1.3518687231091933 | [19.63  5.75] | -0.9094037074481102
1.2845096357517596 | [20.28  6.05] | -0.9463229776833016
1.213712859415997 | [21.08  6.38] | -0.9791171176949447
1.1390196188345014 | [22.02  6.72] | -1.0019001010779
1.0601480955921383 | [23.06  7.05] | -1.007898972499159
0.9770651541270958 | [24.15  7.33] | -0.9908081590856541
0.8900136020468906 | [25.23  7.55] | -0.9462431386902292
0.7994862513514871 | [26.24  7.68] | -0.8727799685514861
0.7061536599542839 | [27.12  7.73] | -0.7721904525899179
0.6107677819832245 | [27.85  7.69] | -0.6488406235567946
0.5140696162965893 | [28.39  7.59] | -0.5085931281093047
0.4167219409059404 | [28.76  7.45] | -0.357694837325381
0.31927666954193207 | [28.95  7.28] | -0.20198145688281355
0.2221731826713702 | [29.    7.09] | -0.046475645075679306
0.12575458073980403 | [28.91  6.9 ] | 0.10456902057326325
0.03027781207377575 | [28.7   6.72] | 0.24760797722399075
-0.06409096166126177 | [28.38  6.57] | 0.3803430419166649
-0.15724456839868903 | [27.97  6.44] | 0.5015335799140347
-0.24910518494926628 | [27.47  6.34] | 0.6105831097579559
-0.33960640424756444 | [26.88  6.27] | 0.7071861832777411
-0.42868139799805177 | [26.22  6.22] | 0.7910884353552023
-0.5162558411003143 | [25.5   6.18] | 0.862003027498145
-0.602245891601928 | [24.72  6.14] | 0.9196621971414592
-0.6865607970563606 | [23.89  6.11] | 0.9639342982378791
-0.7691085920290497 | [23.03  6.08] | 0.9949382155917956
-0.8498030842484543 | [22.14  6.04] | 1.0131175157913381
-0.9285708091554065 | [21.24  6.01] | 1.0192656135910398
-1.0053572810629583 | [20.34  5.97] | 1.0145085978531312
-1.0801323231447726 | [19.45  5.93] | 1.0002571044998834
-1.152894480634364 | [18.6   5.89] | 0.978138781315124
-1.2236746156277551 | [17.79  5.86] | 0.9499219770377444
-1.2925388461242497 | [17.05  5.83] | 0.9174402286271629
-1.3595910746692974 | [16.39  5.82] | 0.8825257452617679
-1.4249754624605944 | [15.82  5.82] | 0.8469582035927583
-1.4888793374385412 | [15.35  5.83] | 0.8124329214221129
-1.5515371785773 | [14.14  6.53] | 1.244512395080015
-1.628192593318859 | [ 9.38 10.81] | 1.3791940416782804
-1.709102279743872 | [9.12 9.66] | 0.42199330752127495
-1.729109035347154 | [-1.25  1.59] | -0.025952080936465984
-1.719423601428703 | [-4.34 -0.79] | -0.30840951642616315
-1.6915482583515271 | [-7.82 -2.24] | -0.4954811170719426
-1.650951123669314 | [-10.82  -3.01] | -0.6158578322921608
-1.6021636973929896 | [-12.78  -3.51] | -0.6951841343898242
-1.5482042673372691 | [-13.97  -3.84] | -0.7448507207861178
-1.4909889547474702 | [-14.67  -4.09] | -0.7760717950586887
-1.4315238017801952 | [-15.12  -4.31] | -0.7976421493658185
-1.3701586310598457 | [-15.5   -4.53] | -0.8157395894444585
-1.3067873218515202 | [-15.92  -4.79] | -0.8339225512497684
-1.2410034996064818 | [-16.45  -5.09] | -0.8527251344510148
-1.1722535718156117 | [-17.11  -5.43] | -0.8700516920093159
-1.0999668641255091 | [-17.94  -5.8 ] | -0.8815313060630191
-1.0236741609351048 | [-18.91  -6.17] | -0.8811361205811724
-0.9431107142109928 | [-20.01  -6.5 ] | -0.8622900591686706
-0.8582863244515506 | [-21.17  -6.76] | -0.8193530927740816
-0.7695039268943117 | [-22.34  -6.91] | -0.7490635798518979
-0.6773187254451607 | [-23.45  -6.95] | -0.6513806774918515
-0.5824500269750739 | [-24.46  -6.87] | -0.5293830527761381
-0.48567529350122607 | [-25.32  -6.68] | -0.38836265166717554
-0.3877382780524162 | [-26.01  -6.41] | -0.23461676481262972
-0.2892912491772582 | [-26.54  -6.08] | -0.0744280222644089
-0.19087354237806503 | [-26.9   -5.72] | 0.08654683961336815
-0.09291692255822848 | [-27.1   -5.34] | 0.24350803160375634
0.0042348049664351 | [-27.17  -4.96] | 0.3923767660014947
0.1003197340888678 | [-27.11  -4.61] | 0.5298034543055239
0.19516885766610595 | [-26.93  -4.29] | 0.6537671777796545
0.2886748802159766 | [-26.62  -4.01] | 0.7634279299705047
0.3807654342982475 | [-26.21  -3.79] | 0.8587231764488206
0.4713869878088962 | [-25.69  -3.61] | 0.9399339257434114
0.5604916306820449 | [-25.07  -3.48] | 1.0073315390146187
0.6480261665396131 | [-24.38  -3.37] | 1.0610246746133989
0.733926087182125 | [-23.61  -3.29] | 1.1010114867264547
0.818115761239938 | [-22.78  -3.22] | 1.1273410702160873
0.9005136255054933 | [-21.89  -3.17] | 1.1402771828829412
0.9810399332361673 | [-20.97  -3.13] | 1.1404048392422041
1.0596249524497592 | [-20.02  -3.1 ] | 1.1286682133708992
1.1362164404726207 | [-19.06  -3.08] | 1.1063523288897956
1.210785979629744 | [-18.1   -3.06] | 1.075026491639869
1.2833341568216163 | [-17.18  -3.06] | 1.036465576337092
1.3538947298892474 | [-16.3   -3.07] | 0.9925624440438215
1.4225380015302052 | [-15.48  -3.09] | 0.9452424713240933
1.4893737039493415 | [-14.74  -3.12] | 0.8963890006011872
1.554553809348235 | [-14.11  -3.16] | 0.847785988686591
1.6182758204085548 | [-13.58  -3.23] | 0.8652572926907223
1.6827465702344522 | [-9.67 -6.06] | 1.3629224896783794
1.7625445614499484 | [-8.32 -7.79] | 1.2683321872968982
1.8355220274753727 | [-0.99 -2.59] | 0.2478581852568649
1.8427102689863175 | [3.87 0.23] | -0.006101217605891051
1.8337848404163999 | [7.35 2.28] | -0.272367698402885
1.807141147241619 | [11.44  3.25] | -0.4454686541333555
1.7682229300738252 | [14.4   3.92] | -0.575136556973029
1.7209591721169015 | [16.29  4.37] | -0.6663734312673133
1.6683734427803387 | [17.41  4.68] | -0.7298377313354976
1.6124028739138467 | [18.06  4.91] | -0.7762765875404489
1.5540847185102677 | [18.49  5.11] | -0.8142970645215228
1.4938054970116512 | [18.86  5.31] | -0.8501397494029311
1.4314979042776579 | [19.27  5.54] | -0.8874506591206167
1.3667972712984555 | [19.78  5.8 ] | -0.9268796659231795
1.2991883495183136 | [20.44  6.1 ] | -0.9664913000244288
1.2281281236651809 | [21.25  6.43] | -1.0020174898046077
1.1531583630087479 | [22.2   6.77] | -1.0273635227129545
1.0740041941798062 | [23.25  7.09] | -1.035577981601682
0.9906439864918823 | [24.34  7.37] | -1.0202364588180772
0.9033338182487074 | [25.43  7.58] | -0.9769108469174548
0.8125783320517863 | [26.43  7.71] | -0.9042007381620774
0.7190558625453821 | [27.31  7.75] | -0.8039391902954716
0.6235209825708299 | [28.03  7.71] | -0.6805581200823266
0.5267127463682908 | [28.56  7.6 ] | -0.5399719392912833
0.4292891669310983 | [28.92  7.45] | -0.38846399139917964
0.33179670159957564 | [29.11  7.27] | -0.2318985846037798
0.23466996718434038 | [29.15  7.08] | -0.07533029337049965
0.13824854505544426 | [29.05  6.89] | 0.07692550991441285
0.04278562622183377 | [28.83  6.71] | 0.22126372117123255
-0.0515560647479514 | [28.51  6.55] | 0.35535620553134717
-0.1446714600582515 | [28.09  6.43] | 0.4779431970344097
-0.23648423317708167 | [27.58  6.33] | 0.5884183490585426
-0.32692922825213466 | [26.99  6.26] | 0.6864717065599575
-0.4159406971736311 | [26.32  6.2 ] | 0.7718452077893679
-0.5034452079863942 | [25.59  6.16] | 0.8442462491436469
-0.5893596407769505 | [24.81  6.13] | 0.9033985016220742
-0.6735938629510757 | [23.98  6.1 ] | 0.9491596528408756
-0.7560565171174822 | [23.11  6.07] | 0.9816371231902247
-0.8366620873152316 | [22.21  6.03] | 1.0012636048686943
-0.9153379101557217 | [21.3  6. ] | 1.0088234625258783
-0.992030459667977 | [20.4   5.96] | 1.0054365432351005
-1.0667106935843016 | [19.51  5.92] | 0.9925107636216705
-1.139378471435136 | [18.66  5.89] | 0.9716750527780187
-1.2100661486229207 | [17.85  5.86] | 0.9447033559824033
-1.2788415153052421 | [17.11  5.83] | 0.9134393683518913
-1.3458103325635273 | [16.45  5.82] | 0.8797303011597143
-1.4111188298626058 | [15.88  5.82] | 0.8453761029952512
-1.4749566615636673 | [15.42  5.84] | 0.8120983205381027
-1.537560975558693 | [14.17  6.57] | 1.2566397583051214
-1.614669147112108 | [ 9.3  10.93] | 1.3845356722245041
-1.695812553636041 | [8.88 9.48] | 0.38502414335456037
-1.7133299141747413 | [-1.4   1.44] | -0.04828130958561725
-1.7022114711969685 | [-4.46 -0.93] | -0.3161282673891728
-1.6735016977230288 | [-8.17 -2.14] | -0.4882652644593847
-1.63272467878363 | [-11.02  -2.89] | -0.6059197615771471
-1.5839902501173484 | [-12.85  -3.38] | -0.6826193085646624
-1.5302465685193705 | [-13.93  -3.72] | -0.7299529114245623
-1.4733512878370671 | [-14.57  -3.96] | -0.7590126269132178
-1.4142743739548196 | [-14.98  -4.17] | -0.778372577201027
-1.3533491239884383 | [-15.33  -4.39] | -0.794016028255967
-1.2904662803018416 | [-15.72  -4.64] | -0.8093656434756211
-1.2252255401717147 | [-16.22  -4.93] | -0.8249835523164873
-1.1570825256521997 | [-16.86  -5.26] | -0.8389593433384271
-1.0854730779866926 | [-17.67  -5.61] | -0.8472310175464739
-1.0099272862228816 | [-18.62  -5.97] | -0.8441601798035029
-0.9301693535729831 | [-19.68  -6.29] | -0.8235575796286572
-0.8461872853623967 | [-20.82  -6.55] | -0.7800618076303947
-0.7582546991558125 | [-21.97  -6.71] | -0.7105073164800699
-0.6668964956347525 | [-23.07  -6.76] | -0.6147619393974842
-0.5728081236318145 | [-24.07  -6.7 ] | -0.495696503003654
-0.47675418491872157 | [-24.92  -6.53] | -0.358375817536326
-0.3794762166240905 | [-25.62  -6.28] | -0.2089036724040294
-0.28163007749853125 | [-26.14  -5.97] | -0.05340369420630274
-0.1837595379376515 | [-26.5   -5.63] | 0.10262519993892719
-0.08629825023415805 | [-26.7   -5.28] | 0.2545713180363697
0.01041241722231551 | [-26.77  -4.93] | 0.3986126909061737
0.10611619786828996 | [-26.71  -4.6 ] | 0.5317308729006536
0.20064883017143326 | [-26.52  -4.3 ] | 0.6521531220967708
0.2939056096283292 | [-26.22  -4.05] | 0.7591297080232794
0.38581313738043066 | [-25.82  -3.85] | 0.8525274467936395
0.4763120763973155 | [-25.31  -3.68] | 0.9324500823767601
0.565344611764282 | [-24.72  -3.55] | 0.9989721319985461
0.6528457993698059 | [-24.04  -3.45] | 1.05205574273121
0.7387400556996668 | [-23.3   -3.37] | 1.0916273024437044
0.8229429808605262 | [-22.49  -3.3 ] | 1.1177252342399506
0.9053670177782814 | [-21.63  -3.25] | 1.130635172670257
0.9859288502512111 | [-20.73  -3.2 ] | 1.1309706365656407
1.0645569104449082 | [-19.8   -3.17] | 1.119693985006982
1.141198141859236 | [-18.87  -3.14] | 1.0980896284809245
1.21582373612782 | [-17.94  -3.13] | 1.0677049468069972
1.2884338482183744 | [-17.04  -3.12] | 1.0302727773845097
1.3590614114131883 | [-16.18  -3.12] | 0.9876271623141621
1.4277752420903698 | [-15.38  -3.14] | 0.941622201537927
1.4946827071905588 | [-14.67  -3.17] | 0.894061948645104
1.5599323389170627 | [-14.04  -3.21] | 0.846646956355664
1.623716917044257 | [-13.52  -3.27] | 0.8338570515207088
1.6872786084440496 | [-10.38  -5.48] | 1.3274380058878577
1.7659827073263132 | [-8.31 -7.74] | 1.3252839581406137
1.8428054070362319 | [-2.98 -3.77] | 0.313733903993426
1.8546318428652981 | [3.69 0.15] | 0.003251924901754356
1.8464227951247107 | [7.19 2.21] | -0.2627177771022213
1.8203651018311535 | [11.33  3.19] | -0.4364752373207707
1.7818592635543005 | [14.33  3.88] | -0.5672233011621447
1.7348720792652803 | [16.26  4.33] | -0.6594329320877155
1.682490973007175 | [17.4   4.64] | -0.7235651186908554
1.6267114502785327 | [18.06  4.86] | -0.770363149101564
1.5686155013493304 | [18.48  5.06] | -0.8084930606189416
1.5086232203815746 | [18.83  5.25] | -0.8442791863619377
1.446693527639462 | [19.21  5.46] | -0.88157767059486
1.382478610398115 | [19.7   5.72] | -0.9212945013163782
1.3154695009195467 | [20.33  6.01] | -0.9617735111698641
1.2451178766520967 | [21.11  6.33] | -0.9990449806995702
1.1709470767106906 | [22.03  6.66] | -1.0272660772299238
1.0926508906364925 | [23.06  6.98] | -1.0396009450149994
1.0101665269629683 | [24.14  7.26] | -1.0295310599669116
0.9237052821413216 | [25.22  7.48] | -0.9923038559629106
0.8337315504604083 | [26.22  7.62] | -0.9260282626125692
0.7408953211004076 | [27.11  7.67] | -0.8320158690345505
Total reward: 112.81260571582247
5.5, 1.0, 5.5, 1.0, -0.5, 0.5, -0.5, 0.5, -0.5, -0.5, -0.2, -3.0, 5.0, 1.0, 5.0, -1.0, 1.0, 0.8
parameter ends

state | action | reward
[0.04] | [0.44 0.72] | -0.037108194440682155
0.03453208253473831 | [5.21 0.33] | -0.04379236971555045
0.004163239646817208 | [9.66 5.48] | -0.016759274659852226
-0.05752093687406655 | [15.56  6.51] | 0.040227465867206894
-0.1350501702242652 | [19.26  7.05] | 0.12452623769660436
-0.22115704462923977 | [21.25  7.31] | 0.220491984683635
-0.31112710276980504 | [22.16  7.41] | 0.31710214149899724
-0.4022642673312088 | [22.44  7.44] | 0.4082512580155939
-0.4930872233511012 | [22.38  7.44] | 0.4908656958024812
-0.5827669541522355 | [22.11  7.41] | 0.5634486447927739
-0.670815176796483 | [21.71  7.37] | 0.6253434208833459
-0.7569270821977351 | [21.25  7.31] | 0.6764141886497307
-0.8409046036187182 | [20.73  7.25] | 0.7169069916586127
-0.9226194801616893 | [20.18  7.17] | 0.747374873185771
-1.0019957724424071 | [19.61  7.09] | 0.7686196879682449
-1.0790018556700935 | [19.03  7.  ] | 0.7816345675149795
-1.1536469242720102 | [18.46  6.9 ] | 0.7875443478924288
-1.2259794974299332 | [17.91  6.81] | 0.7875465195308743
-1.2960866818479093 | [17.37  6.72] | 0.7828567316560598
-1.3640936489506261 | [16.87  6.64] | 0.7746625373165396
-1.4301632010935432 | [16.42  6.56] | 0.764087911129276
-1.4944955690879607 | [16.01  6.5 ] | 0.7521696971096011
-1.5573287717504911 | [15.67  6.46] | 0.7398458415182166
-1.6189400205663576 | [15.4   6.44] | 0.7279542200958103
-1.6796488022028602 | [15.22  6.45] | 0.7172407340391209
-1.7398224951721133 | [14.52  5.6 ] | 0.07647353215440693
-1.757547372748743 | [-0.85  1.22] | -0.15078240353488018
-1.746188479906366 | [-4.28 -0.44] | -0.4382973770644641
-1.7166888368472193 | [-7.   -2.55] | -0.649041572942776
-1.672825695687131 | [-10.22  -3.34] | -0.754047953154137
-1.6204883297668597 | [-12.35  -3.82] | -0.8133634469858326
-1.5631643970097282 | [-13.63  -4.09] | -0.840896258555179
-1.5031074997462854 | [-14.36  -4.25] | -0.849927133872459
-1.441506588515079 | [-14.8   -4.37] | -0.8503772249637676
-1.3787895241968482 | [-15.12  -4.5 ] | -0.8488135336195752
-1.314874727570269 | [-15.46  -4.66] | -0.8491589035278639
-1.249342459606249 | [-15.88  -4.88] | -0.8525756724084398
-1.1815846349058392 | [-16.44  -5.15] | -0.8576346650159087
-1.1109392729492604 | [-17.15  -5.46] | -0.8607590587757143
-1.036805199078771 | [-18.03  -5.79] | -0.856606580460853
-0.9587476073813013 | [-19.04  -6.12] | -0.8388763121531949
-0.876581349205673 | [-20.15  -6.39] | -0.8015382647349986
-0.7904136313895757 | [-21.3   -6.59] | -0.7402404088796832
-0.7006327968632879 | [-22.43  -6.69] | -0.6534023549738868
-0.6078448868623983 | [-23.48  -6.67] | -0.5425571815797593
-0.512777353851745 | [-24.4   -6.55] | -0.4118444798495744
-0.4161792370386255 | [-25.17  -6.33] | -0.2669532523300141
-0.3187427592191807 | [-25.77  -6.05] | -0.11399425972962143
-0.22105833615917567 | [-26.2   -5.73] | 0.041317819383779944
-0.12360355758251582 | [-26.47  -5.38] | 0.19409190063383053
-0.02675447040340681 | [-26.6   -5.04] | 0.3403267847030333
0.06919916501116269 | [-26.59  -4.71] | 0.476766128513776
0.16406239452195598 | [-26.46  -4.41] | 0.6012829353466213
0.25771423092509804 | [-26.21  -4.15] | 0.7128634272012487
0.3500733767959532 | [-25.85  -3.93] | 0.8112055278836857
