5.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.1528453677892685 | 0 | 1.0
-0.16075965762138367 | 1 | 1.0
-0.17258353531360626 | 0 | 1.0
-0.1805141419172287 | 1 | 1.0
-0.1923591047525406 | 1 | 1.0
-0.20031635463237762 | 0 | 1.0
-0.20439010858535767 | 1 | 1.0
-0.21238483488559723 | 0 | 1.0
-0.2164987474679947 | 1 | 1.0
-0.22453589737415314 | 1 | 1.0
-0.22869548201560974 | 0 | 1.0
-0.22898069024085999 | 1 | 1.0
-0.2331925630569458 | 1 | 1.0
-0.23353055119514465 | 0 | 1.0
-0.22999629378318787 | 1 | 1.0
-0.2303890585899353 | 0 | 1.0
-0.226907417178154 | 1 | 1.0
-0.22735166549682617 | 1 | 1.0
-0.22392013669013977 | 0 | 1.0
-0.21661338210105896 | 1 | 1.0
-0.21323075890541077 | 0 | 1.0
-0.20596887171268463 | 1 | 1.0
-0.20262852311134338 | 1 | 1.0
-0.19540557265281677 | 0 | 1.0
-0.18429937958717346 | 1 | 1.0
-0.17711050808429718 | 0 | 1.0
-0.1660323441028595 | 1 | 1.0
-0.15886683762073517 | 0 | 1.0
-0.1478065848350525 | 1 | 1.0
-0.14065442979335785 | 0 | 1.0
-0.12960249185562134 | 1 | 1.0
-0.12245404720306396 | 0 | 1.0
-0.11140108853578568 | 1 | 1.0
-0.10424696654081345 | 0 | 1.0
-0.09318376332521439 | 1 | 1.0
-0.0860145315527916 | 0 | 1.0
-0.07493173331022263 | 1 | 1.0
-0.06773775815963745 | 0 | 1.0
-0.05662572756409645 | 0 | 1.0
-0.04939693212509155 | 1 | 1.0
-0.046047013252973557 | 0 | 1.0
-0.03877262771129608 | 1 | 1.0
-0.03537428751587868 | 0 | 1.0
-0.028049230575561523 | 0 | 1.0
-0.024596702307462692 | 1 | 1.0
-0.025013260543346405 | 0 | 1.0
-0.02149949036538601 | 0 | 1.0
-0.021853884682059288 | 1 | 1.0
-0.026074444875121117 | 0 | 1.0
-0.026363825425505638 | 0 | 1.0
-0.03052094765007496 | 1 | 1.0
-0.03854528069496155 | 0 | 1.0
-0.042640093713998795 | 0 | 1.0
-0.050606127828359604 | 1 | 1.0
-0.0624442920088768 | 0 | 1.0
-0.07035722583532333 | 1 | 1.0
-0.08214869350194931 | 0 | 1.0
-0.09001906961202621 | 1 | 1.0
-0.10177354514598846 | 0 | 1.0
-0.10961085557937622 | 0 | 1.0
-0.1213371604681015 | 1 | 1.0
-0.13695396482944489 | 0 | 1.0
-0.14866013824939728 | 1 | 1.0
-0.16426435112953186 | 0 | 1.0
-0.17596453428268433 | 1 | 1.0
-0.19156977534294128 | 0 | 1.0
-0.2032778263092041 | 1 | 1.0
-0.21889756619930267 | 1 | 1.0
-0.23062734305858612 | 0 | 1.0
-0.23847226798534393 | 1 | 1.0
-0.25023791193962097 | 0 | 1.0
-0.2581232488155365 | 1 | 1.0
-0.26993295550346375 | 1 | 1.0
-0.27786749601364136 | 0 | 1.0
-0.28193119168281555 | 1 | 1.0
-0.2899247407913208 | 1 | 1.0
-0.29405003786087036 | 0 | 1.0
-0.2943100333213806 | 1 | 1.0
-0.2985023558139801 | 1 | 1.0
-0.29882946610450745 | 0 | 1.0
-0.2952928841114044 | 1 | 1.0
-0.2956886887550354 | 1 | 1.0
-0.2922184467315674 | 0 | 1.0
-0.2848823368549347 | 1 | 1.0
-0.281476229429245 | 0 | 1.0
-0.27419957518577576 | 1 | 1.0
-0.2708503305912018 | 1 | 1.0
-0.2636267840862274 | 0 | 1.0
-0.2525281608104706 | 1 | 1.0
-0.2453528195619583 | 0 | 1.0
-0.23429615795612335 | 1 | 1.0
-0.2271585762500763 | 1 | 1.0
-0.21613425016403198 | 0 | 1.0
-0.20122137665748596 | 1 | 1.0
-0.19022059440612793 | 0 | 1.0
-0.1753232777118683 | 1 | 1.0
-0.16433122754096985 | 0 | 1.0
-0.14943523705005646 | 1 | 1.0
-0.1384374350309372 | 0 | 1.0
-0.12352875620126724 | 1 | 1.0
-0.1125108078122139 | 0 | 1.0
-0.0975753515958786 | 0 | 1.0
-0.0865226686000824 | 1 | 1.0
-0.07934693247079849 | 0 | 1.0
-0.06824434548616409 | 0 | 1.0
-0.06101321429014206 | 1 | 1.0
-0.057648856192827225 | 0 | 1.0
-0.050351954996585846 | 0 | 1.0
-0.046918801963329315 | 1 | 1.0
-0.047346025705337524 | 0 | 1.0
-0.043837763369083405 | 0 | 1.0
-0.04418918117880821 | 1 | 1.0
-0.048398248851299286 | 0 | 1.0
-0.048671115189790726 | 0 | 1.0
-0.0528031550347805 | 1 | 1.0
-0.06079366058111191 | 0 | 1.0
-0.06484927982091904 | 0 | 1.0
-0.07276706397533417 | 1 | 1.0
-0.08454762399196625 | 0 | 1.0
-0.09239673614501953 | 0 | 1.0
-0.10411448776721954 | 1 | 1.0
-0.11970280855894089 | 0 | 1.0
-0.1313655972480774 | 1 | 1.0
-0.1469069868326187 | 0 | 1.0
-0.15852802991867065 | 0 | 1.0
-0.17403477430343628 | 1 | 1.0
-0.1934298425912857 | 0 | 1.0
-0.20891334116458893 | 1 | 1.0
-0.22829453647136688 | 0 | 1.0
-0.2437722086906433 | 1 | 1.0
-0.2631562352180481 | 0 | 1.0
-0.27864524722099304 | 1 | 1.0
-0.29804864525794983 | 1 | 1.0
-0.31356605887413025 | 0 | 1.0
-0.32520389556884766 | 1 | 1.0
-0.3407672345638275 | 1 | 1.0
-0.352457731962204 | 0 | 1.0
-0.3602807819843292 | 1 | 1.0
-0.3720364272594452 | 1 | 1.0
-0.3799290060997009 | 0 | 1.0
-0.3839626610279083 | 1 | 1.0
-0.3919330835342407 | 1 | 1.0
-0.3960466682910919 | 0 | 1.0
-0.3963063657283783 | 1 | 1.0
-0.40050479769706726 | 1 | 1.0
-0.40084925293922424 | 0 | 1.0
-0.39734143018722534 | 1 | 1.0
-0.3977724611759186 | 1 | 1.0
-0.3943491578102112 | 1 | 1.0
-0.3870719373226166 | 0 | 1.0
-0.37593919038772583 | 1 | 1.0
-0.36874136328697205 | 1 | 1.0
-0.3576807677745819 | 0 | 1.0
-0.34275463223457336 | 1 | 1.0
-0.33175674080848694 | 0 | 1.0
-0.3168841004371643 | 1 | 1.0
-0.3059341609477997 | 1 | 1.0
-0.2911013960838318 | 0 | 1.0
-0.27238261699676514 | 1 | 1.0
-0.2575770318508148 | 0 | 1.0
-0.23887522518634796 | 1 | 1.0
-0.22407808899879456 | 0 | 1.0
-0.20537543296813965 | 1 | 1.0
-0.19056840240955353 | 0 | 1.0
-0.17184722423553467 | 0 | 1.0
-0.15701206028461456 | 1 | 1.0
-0.14605611562728882 | 0 | 1.0
-0.13117419183254242 | 1 | 1.0
-0.12016408145427704 | 0 | 1.0
-0.10522279143333435 | 0 | 1.0
-0.09414500743150711 | 0 | 1.0
-0.08692402392625809 | 1 | 1.0
-0.08355498313903809 | 0 | 1.0
-0.07624519616365433 | 0 | 1.0
-0.07278431951999664 | 1 | 1.0
-0.07316859811544418 | 0 | 1.0
-0.06960941851139069 | 0 | 1.0
-0.06989419460296631 | 0 | 1.0
-0.07402022182941437 | 1 | 1.0
-0.08198686689138412 | 0 | 1.0
-0.0860096737742424 | 0 | 1.0
-0.09387674182653427 | 0 | 1.0
-0.10558844357728958 | 1 | 1.0
-0.12114719301462173 | 0 | 1.0
-0.13276714086532593 | 0 | 1.0
-0.14824245870113373 | 1 | 1.0
-0.16757650673389435 | 0 | 1.0
-0.18297865986824036 | 0 | 1.0
-0.20224948227405548 | 1 | 1.0
-0.22539325058460236 | 0 | 1.0
-0.24461482465267181 | 1 | 1.0
-0.26772093772888184 | 0 | 1.0
-0.2869129180908203 | 0 | 1.0
-0.309999942779541 | 1 | 1.0
-0.3369861841201782 | 1 | 1.0
-0.3600720167160034 | 0 | 1.0
-0.3792647421360016 | 1 | 1.0
-0.4023738205432892 | 0 | 1.0
-0.42159971594810486 | 1 | 1.0
-0.44474995136260986 | 1 | 1.0
-0.4640277624130249 | 0 | 1.0
-0.4794411063194275 | 1 | 1.0
-0.4987901449203491 | 1 | 1.0
-0.5142835974693298 | 1 | 1.0
-0.525928795337677 | 0 | 1.0
-0.53373122215271 | 1 | 1.0
-0.5454789400100708 | 1 | 1.0
Total reward: 425.0
5.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.03009631857275963 | 0 | 1.0
-0.025879649445414543 | 1 | 1.0
-0.025577154010534286 | 0 | 1.0
-0.021383607760071754 | 1 | 1.0
-0.021103398874402046 | 1 | 1.0
-0.01693129725754261 | 0 | 1.0
-0.008867875672876835 | 1 | 1.0
-0.004716113209724426 | 0 | 1.0
0.0033309063874185085 | 1 | 1.0
0.007469604257494211 | 0 | 1.0
0.015507171861827374 | 1 | 1.0
0.019639674574136734 | 0 | 1.0
0.027674436569213867 | 1 | 1.0
0.03180738165974617 | 0 | 1.0
0.03984583914279938 | 1 | 1.0
0.04398578032851219 | 0 | 1.0
0.052034441381692886 | 1 | 1.0
0.056188032031059265 | 0 | 1.0
0.0642535611987114 | 0 | 1.0
0.0684276893734932 | 1 | 1.0
0.06871344149112701 | 0 | 1.0
0.07291541993618011 | 1 | 1.0
0.07322961837053299 | 0 | 1.0
0.07746069133281708 | 1 | 1.0
0.07780496031045914 | 0 | 1.0
0.0820670798420906 | 0 | 1.0
0.08244378119707108 | 1 | 1.0
0.07893696427345276 | 0 | 1.0
0.07934926450252533 | 1 | 1.0
0.07587642967700958 | 0 | 1.0
0.07632166892290115 | 1 | 1.0
0.07288065552711487 | 0 | 1.0
0.07335703819990158 | 0 | 1.0
0.06994650512933731 | 1 | 1.0
0.06264980882406235 | 0 | 1.0
0.05926920846104622 | 1 | 1.0
0.05199878290295601 | 0 | 1.0
0.0486416332423687 | 1 | 1.0
0.04139144346117973 | 0 | 1.0
0.038051918148994446 | 1 | 1.0
0.03081648051738739 | 0 | 1.0
0.027489252388477325 | 1 | 1.0
0.02026349864900112 | 0 | 1.0
0.016943613067269325 | 1 | 1.0
0.009722771123051643 | 0 | 1.0
0.006405513733625412 | 1 | 1.0
-0.0008150112116709352 | 0 | 1.0
-0.004134226590394974 | 1 | 1.0
-0.011358967050909996 | 0 | 1.0
-0.01468471810221672 | 1 | 1.0
-0.021918252110481262 | 0 | 1.0
-0.025255220010876656 | 1 | 1.0
-0.03250227868556976 | 0 | 1.0
-0.03585536405444145 | 1 | 1.0
-0.04312095046043396 | 0 | 1.0
-0.04649537801742554 | 1 | 1.0
-0.053784869611263275 | 1 | 1.0
-0.05718632787466049 | 0 | 1.0
-0.05670257285237312 | 1 | 1.0
-0.06013736128807068 | 0 | 1.0
-0.05968702957034111 | 1 | 1.0
-0.06315552443265915 | 0 | 1.0
-0.06273946166038513 | 1 | 1.0
-0.06624287366867065 | 1 | 1.0
-0.06586276739835739 | 0 | 1.0
-0.061600882560014725 | 1 | 1.0
-0.06125931441783905 | 0 | 1.0
-0.05703405663371086 | 1 | 1.0
-0.05672788619995117 | 1 | 1.0
-0.052536651492118835 | 0 | 1.0
-0.04446074366569519 | 1 | 1.0
-0.04030183330178261 | 0 | 1.0
-0.03225395828485489 | 1 | 1.0
-0.028119806200265884 | 0 | 1.0
-0.02009289339184761 | 1 | 1.0
-0.015976622700691223 | 0 | 1.0
-0.007964170537889004 | 1 | 1.0
-0.003859418909996748 | 0 | 1.0
0.004144658800214529 | 1 | 1.0
0.008243894204497337 | 0 | 1.0
0.016245411708950996 | 1 | 1.0
0.020344924181699753 | 0 | 1.0
0.028349563479423523 | 1 | 1.0
0.03245507925748825 | 0 | 1.0
0.04046852886676788 | 1 | 1.0
0.04458585008978844 | 0 | 1.0
0.052613936364650726 | 1 | 1.0
0.056749071925878525 | 0 | 1.0
0.06479789316654205 | 1 | 1.0
0.06895720958709717 | 0 | 1.0
0.07703327387571335 | 0 | 1.0
0.08122363686561584 | 1 | 1.0
0.0815315768122673 | 0 | 1.0
0.08576054871082306 | 1 | 1.0
0.08610795438289642 | 0 | 1.0
0.09037727862596512 | 0 | 1.0
0.09076646715402603 | 1 | 1.0
0.08727753907442093 | 0 | 1.0
0.08771184086799622 | 1 | 1.0
0.08426659554243088 | 0 | 1.0
0.08474381268024445 | 0 | 1.0
0.08134067803621292 | 1 | 1.0
0.07405796647071838 | 0 | 1.0
0.07069646567106247 | 1 | 1.0
0.06345175951719284 | 0 | 1.0
0.06012578308582306 | 0 | 1.0
0.052913591265678406 | 1 | 1.0
0.04181466996669769 | 0 | 1.0
0.03463037312030792 | 1 | 1.0
0.023553505539894104 | 0 | 1.0
0.016386529430747032 | 1 | 1.0
0.005321638658642769 | 0 | 1.0
-0.0018380723195150495 | 1 | 1.0
-0.01290068682283163 | 0 | 1.0
-0.020062901079654694 | 1 | 1.0
-0.031132778152823448 | 0 | 1.0
-0.03830719366669655 | 1 | 1.0
-0.0493939146399498 | 1 | 1.0
-0.05659038946032524 | 0 | 1.0
-0.05990054830908775 | 1 | 1.0
-0.06712934374809265 | 0 | 1.0
-0.07047410309314728 | 1 | 1.0
-0.07773946970701218 | 0 | 1.0
-0.08112356811761856 | 1 | 1.0
-0.08843058347702026 | 1 | 1.0
-0.09185965359210968 | 0 | 1.0
-0.0914139449596405 | 1 | 1.0
-0.0948946624994278 | 1 | 1.0
-0.09450116753578186 | 0 | 1.0
-0.09023512154817581 | 1 | 1.0
-0.08989589661359787 | 0 | 1.0
-0.08568199723958969 | 1 | 1.0
-0.08539380133152008 | 1 | 1.0
-0.08122959733009338 | 0 | 1.0
-0.07318991422653198 | 1 | 1.0
-0.06907422840595245 | 0 | 1.0
-0.06107904016971588 | 1 | 1.0
-0.05700526013970375 | 1 | 1.0
-0.04904867708683014 | 0 | 1.0
-0.03720866143703461 | 1 | 1.0
-0.02928580902516842 | 0 | 1.0
-0.017473481595516205 | 1 | 1.0
-0.009573672898113728 | 0 | 1.0
0.0022210688330233097 | 1 | 1.0
0.01010788232088089 | 0 | 1.0
0.021894659847021103 | 1 | 1.0
0.02977810427546501 | 0 | 1.0
0.04156625643372536 | 1 | 1.0
0.04945576563477516 | 0 | 1.0
0.06125454604625702 | 1 | 1.0
0.06915956735610962 | 0 | 1.0
0.08097835630178452 | 1 | 1.0
0.08890856057405472 | 0 | 1.0
0.10075704008340836 | 0 | 1.0
0.10872256010770798 | 1 | 1.0
0.11280950903892517 | 0 | 1.0
0.12082116305828094 | 1 | 1.0
0.1249571219086647 | 0 | 1.0
0.1330200582742691 | 0 | 1.0
0.137210875749588 | 1 | 1.0
0.137533038854599 | 0 | 1.0
0.14178584516048431 | 0 | 1.0
0.1421710103750229 | 1 | 1.0
0.13869056105613708 | 0 | 1.0
0.13914167881011963 | 0 | 1.0
0.1357257068157196 | 1 | 1.0
0.12844322621822357 | 0 | 1.0
0.12509074807167053 | 0 | 1.0
0.1178678646683693 | 1 | 1.0
0.10677371174097061 | 0 | 1.0
0.09960543364286423 | 1 | 1.0
0.0885595977306366 | 0 | 1.0
0.08143564313650131 | 0 | 1.0
0.07042869180440903 | 1 | 1.0
0.05553698539733887 | 0 | 1.0
0.044560499489307404 | 1 | 1.0
0.029691314324736595 | 0 | 1.0
0.018730971962213516 | 1 | 1.0
0.0038706515915691853 | 0 | 1.0
-0.007087383419275284 | 1 | 1.0
-0.021952185779809952 | 0 | 1.0
-0.03292153403162956 | 1 | 1.0
-0.047804094851017 | 1 | 1.0
-0.058798421174287796 | 0 | 1.0
-0.06590969115495682 | 1 | 1.0
-0.0769430622458458 | 0 | 1.0
-0.08409793674945831 | 1 | 1.0
-0.09517848491668701 | 1 | 1.0
-0.1023857444524765 | 0 | 1.0
-0.10572416335344315 | 1 | 1.0
-0.11299373209476471 | 1 | 1.0
-0.11639713495969772 | 0 | 1.0
-0.11593746393918991 | 1 | 1.0
-0.11941155791282654 | 1 | 1.0
-0.11902283877134323 | 0 | 1.0
-0.11477301269769669 | 1 | 1.0
-0.11445720493793488 | 1 | 1.0
-0.11027823388576508 | 0 | 1.0
-0.10223639756441116 | 1 | 1.0
-0.098126620054245 | 1 | 1.0
-0.0901496410369873 | 0 | 1.0
-0.07830440998077393 | 1 | 1.0
-0.07038688659667969 | 0 | 1.0
-0.05859449505805969 | 1 | 1.0
-0.0507257916033268 | 1 | 1.0
-0.038976557552814484 | 0 | 1.0
-0.02334490418434143 | 1 | 1.0
-0.011630238965153694 | 0 | 1.0
0.00397495087236166 | 1 | 1.0
0.0156694483011961 | 0 | 1.0
0.0312618613243103 | 1 | 1.0
0.04295002669095993 | 0 | 1.0
0.058542974293231964 | 1 | 1.0
0.07023835927248001 | 0 | 1.0
0.08584500849246979 | 1 | 1.0
0.09756112843751907 | 0 | 1.0
0.11319474875926971 | 0 | 1.0
0.12494534999132156 | 1 | 1.0
0.13281847536563873 | 0 | 1.0
0.14461790025234222 | 1 | 1.0
0.15254484117031097 | 0 | 1.0
0.16440168023109436 | 0 | 1.0
0.17239181697368622 | 1 | 1.0
0.1765202283859253 | 0 | 1.0
0.18458431959152222 | 0 | 1.0
0.18879014253616333 | 0 | 1.0
0.18914148211479187 | 1 | 1.0
0.1856400966644287 | 0 | 1.0
0.18607735633850098 | 0 | 1.0
0.18265989422798157 | 1 | 1.0
0.17538820207118988 | 0 | 1.0
0.17205357551574707 | 0 | 1.0
0.16486071050167084 | 1 | 1.0
0.1538088470697403 | 0 | 1.0
0.14669056236743927 | 0 | 1.0
0.13570725917816162 | 1 | 1.0
0.12085691094398499 | 0 | 1.0
0.10993434488773346 | 0 | 1.0
0.09513664245605469 | 1 | 1.0
0.07646059989929199 | 0 | 1.0
0.061703652143478394 | 1 | 1.0
0.04305823892354965 | 0 | 1.0
0.028324401006102562 | 1 | 1.0
0.009692907333374023 | 0 | 1.0
-0.005034900736063719 | 1 | 1.0
-0.02366882935166359 | 0 | 1.0
-0.03840738534927368 | 1 | 1.0
-0.057059962302446365 | 0 | 1.0
-0.0718260183930397 | 1 | 1.0
-0.09051352739334106 | 1 | 1.0
-0.10532404482364655 | 0 | 1.0
-0.11626458913087845 | 1 | 1.0
-0.1311371624469757 | 1 | 1.0
-0.14214713871479034 | 0 | 1.0
-0.14930066466331482 | 1 | 1.0
-0.16039326786994934 | 1 | 1.0
-0.16763469576835632 | 1 | 1.0
-0.17103008925914764 | 0 | 1.0
-0.1705825924873352 | 1 | 1.0
-0.1740792840719223 | 1 | 1.0
-0.17373330891132355 | 1 | 1.0
-0.16954676806926727 | 0 | 1.0
-0.16151969134807587 | 1 | 1.0
-0.15743611752986908 | 1 | 1.0
-0.14950744807720184 | 1 | 1.0
-0.13773274421691895 | 0 | 1.0
-0.12210901081562042 | 1 | 1.0
-0.11042267829179764 | 1 | 1.0
-0.09487811475992203 | 0 | 1.0
-0.07547146826982498 | 1 | 1.0
-0.05999432131648064 | 1 | 1.0
-0.04064428061246872 | 0 | 1.0
