-5.0, 6.0, 1.8, -1.0, 1.8, 1.8, -3.5, 4.5, -2.5, -2.5
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.019407611340284348 | 0 | 1.0
0.022780243307352066 | 1 | 1.0
0.022243313491344452 | 0 | 1.0
0.025603163987398148 | 1 | 1.0
0.025055252015590668 | 0 | 1.0
0.02840600535273552 | 1 | 1.0
0.02785067819058895 | 0 | 1.0
0.03119574673473835 | 1 | 1.0
0.030636342242360115 | 0 | 1.0
0.03397895768284798 | 1 | 1.0
0.03341866657137871 | 0 | 1.0
0.03676196560263634 | 1 | 1.0
0.03620391711592674 | 0 | 1.0
0.03955100476741791 | 1 | 1.0
0.03899834305047989 | 0 | 1.0
0.04235238954424858 | 1 | 1.0
0.0418083555996418 | 0 | 1.0
0.04517265409231186 | 1 | 1.0
0.044640667736530304 | 0 | 1.0
0.04801872745156288 | 1 | 1.0
0.04750245437026024 | 0 | 1.0
0.050898075103759766 | 1 | 1.0
0.05040153115987778 | 0 | 1.0
0.05381889268755913 | 0 | 1.0
0.053346533328294754 | 1 | 1.0
0.04898684471845627 | 0 | 1.0
0.04854368045926094 | 1 | 1.0
0.04421253874897957 | 0 | 1.0
0.0437975712120533 | 1 | 1.0
0.03949438035488129 | 0 | 1.0
0.03910733386874199 | 1 | 1.0
0.034832194447517395 | 0 | 1.0
0.034473489969968796 | 1 | 1.0
0.030227214097976685 | 0 | 1.0
0.029897969216108322 | 1 | 1.0
0.02568206936120987 | 0 | 1.0
0.025384116917848587 | 1 | 1.0
0.021200843155384064 | 0 | 1.0
0.020936766639351845 | 1 | 1.0
0.0167891476303339 | 0 | 1.0
0.016562314704060555 | 1 | 1.0
0.012454218231141567 | 0 | 1.0
0.0122688515111804 | 0 | 1.0
0.008205055259168148 | 1 | 1.0
0.00026571645867079496 | 0 | 1.0
-0.0037479421589523554 | 1 | 1.0
-0.011637099087238312 | 0 | 1.0
-0.015600248239934444 | 1 | 1.0
-0.02343812771141529 | 0 | 1.0
-0.02734917402267456 | 1 | 1.0
-0.035133443772792816 | 0 | 1.0
-0.038989562541246414 | 0 | 1.0
-0.04671663045883179 | 1 | 1.0
-0.058311909437179565 | 0 | 1.0
-0.06597678363323212 | 1 | 1.0
-0.07751016318798065 | 0 | 1.0
-0.08511297404766083 | 1 | 1.0
-0.09658368676900864 | 0 | 1.0
-0.10412309318780899 | 0 | 1.0
-0.11552886664867401 | 1 | 1.0
-0.1307986080646515 | 0 | 1.0
-0.14213556051254272 | 1 | 1.0
-0.15733738243579865 | 0 | 1.0
-0.16860657930374146 | 1 | 1.0
-0.1837405413389206 | 0 | 1.0
-0.1949414163827896 | 0 | 1.0
-0.21000592410564423 | 1 | 1.0
-0.22893185913562775 | 0 | 1.0
-0.2439236342906952 | 1 | 1.0
-0.26277804374694824 | 0 | 1.0
-0.2776986062526703 | 0 | 1.0
-0.2964819371700287 | 1 | 1.0
-0.31912660598754883 | 0 | 1.0
-0.3378375172615051 | 1 | 1.0
-0.36041221022605896 | 0 | 1.0
-0.37905415892601013 | 1 | 1.0
-0.40156126022338867 | 0 | 1.0
-0.42013606429100037 | 0 | 1.0
-0.4425763785839081 | 1 | 1.0
-0.46888086199760437 | 0 | 1.0
-0.49125343561172485 | 1 | 1.0
-0.517492949962616 | 0 | 1.0
-0.539801836013794 | 0 | 1.0
-0.5659793615341187 | 1 | 1.0
-0.5960251688957214 | 0 | 1.0
-0.6221421957015991 | 1 | 1.0
-0.6521316170692444 | 0 | 1.0
-0.6781947016716003 | 0 | 1.0
-0.7081334590911865 | 1 | 1.0
-0.7419485449790955 | 0 | 1.0
-0.7718410491943359 | 1 | 1.0
-0.8056156635284424 | 0 | 1.0
-0.8354716897010803 | 0 | 1.0
-0.8692150115966797 | 1 | 1.0
-0.9068471789360046 | 0 | 1.0
-0.9405674338340759 | 1 | 1.0
-0.9781843423843384 | 0 | 1.0
-1.0118958950042725 | 1 | 1.0
-1.049511194229126 | 0 | 1.0
-1.0832281112670898 | 0 | 1.0
-1.120855450630188 | 1 | 1.0
-1.1623954772949219 | 0 | 1.0
-1.2000483274459839 | 1 | 1.0
-1.241622805595398 | 0 | 1.0
-1.2793211936950684 | 1 | 1.0
-1.3209493160247803 | 0 | 1.0
-1.3587137460708618 | 1 | 1.0
-1.400415062904358 | 0 | 1.0
Total reward: 109.0
-5.0, 6.0, 1.8, -1.0, 1.8, 1.8, -3.5, 4.5, -2.5, -2.5
parameter ends

state | action | reward
