6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.023214630782604218 | 1 | 1.0
0.019089743494987488 | 0 | 1.0
0.01886419951915741 | 1 | 1.0
0.014731588773429394 | 0 | 1.0
0.01449669897556305 | 1 | 1.0
0.01035317126661539 | 0 | 1.0
0.010105617344379425 | 1 | 1.0
0.005947749130427837 | 0 | 1.0
0.005683936644345522 | 1 | 1.0
0.0015080004232004285 | 0 | 1.0
0.001223976956680417 | 1 | 1.0
-0.0029741497710347176 | 0 | 1.0
-0.0032827858813107014 | 1 | 1.0
-0.007507707457989454 | 1 | 1.0
-0.007845905609428883 | 0 | 1.0
-0.004300020635128021 | 1 | 1.0
-0.004673415794968605 | 0 | 1.0
-0.0011624827748164535 | 1 | 1.0
-0.0015708544524386525 | 1 | 1.0
0.0019048560643568635 | 0 | 1.0
0.009263358078897 | 1 | 1.0
0.01270267553627491 | 0 | 1.0
0.020027494058012962 | 1 | 1.0
0.023435020819306374 | 0 | 1.0
0.030730240046977997 | 1 | 1.0
0.03410973399877548 | 0 | 1.0
0.041378673166036606 | 1 | 1.0
0.044733159244060516 | 1 | 1.0
0.051978450268507004 | 0 | 1.0
0.0631142407655716 | 1 | 1.0
0.07033788412809372 | 0 | 1.0
0.08145643770694733 | 1 | 1.0
0.08866655826568604 | 0 | 1.0
0.09977564215660095 | 1 | 1.0
0.10697994381189346 | 0 | 1.0
0.11808700859546661 | 1 | 1.0
0.12529297173023224 | 0 | 1.0
0.136405348777771 | 1 | 1.0
0.14362037181854248 | 0 | 1.0
0.15474539995193481 | 0 | 1.0
0.16197702288627625 | 1 | 1.0
0.1653183549642563 | 0 | 1.0
0.17257443070411682 | 1 | 1.0
0.17594105005264282 | 0 | 1.0
0.18322326242923737 | 1 | 1.0
0.1866171956062317 | 0 | 1.0
0.19392786920070648 | 0 | 1.0
0.19735179841518402 | 1 | 1.0
0.1968909651041031 | 0 | 1.0
0.20034831762313843 | 1 | 1.0
0.1999194175004959 | 0 | 1.0
0.20340773463249207 | 1 | 1.0
0.203008770942688 | 0 | 1.0
0.20652638375759125 | 0 | 1.0
0.20615613460540771 | 1 | 1.0
0.20189876854419708 | 0 | 1.0
0.2015567421913147 | 1 | 1.0
0.1973239779472351 | 0 | 1.0
0.19700372219085693 | 1 | 1.0
0.19278953969478607 | 0 | 1.0
0.19248522818088531 | 1 | 1.0
0.18828409910202026 | 0 | 1.0
0.18799032270908356 | 1 | 1.0
0.18379710614681244 | 0 | 1.0
0.18350884318351746 | 1 | 1.0
0.1793186366558075 | 0 | 1.0
0.17903101444244385 | 1 | 1.0
0.1748390644788742 | 0 | 1.0
0.17454729974269867 | 1 | 1.0
0.1703488677740097 | 0 | 1.0
0.17004816234111786 | 1 | 1.0
0.16583839058876038 | 0 | 1.0
0.16552375257015228 | 1 | 1.0
0.16129760444164276 | 0 | 1.0
0.160963773727417 | 1 | 1.0
0.15671586990356445 | 0 | 1.0
0.15635718405246735 | 1 | 1.0
0.152081698179245 | 1 | 1.0
0.1516919881105423 | 0 | 1.0
0.15518499910831451 | 1 | 1.0
0.15475736558437347 | 0 | 1.0
0.15821196138858795 | 1 | 1.0
0.15774531662464142 | 1 | 1.0
0.16115990281105042 | 0 | 1.0
0.1684539020061493 | 1 | 1.0
0.1718258261680603 | 0 | 1.0
0.1790790557861328 | 1 | 1.0
0.1824113130569458 | 1 | 1.0
0.18962614238262177 | 0 | 1.0
0.20072303712368011 | 1 | 1.0
0.20790083706378937 | 0 | 1.0
0.2189648598432541 | 1 | 1.0
