6.0, 1.3, -6.0, 5.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.003767738351598382 | 0 | 1.0
0.0073164901696145535 | 1 | 1.0
0.0069617414847016335 | 0 | 1.0
0.010509483516216278 | 1 | 1.0
0.01015427429229021 | 0 | 1.0
0.013702101074159145 | 1 | 1.0
0.013347518630325794 | 0 | 1.0
0.01689651422202587 | 1 | 1.0
0.01654365099966526 | 0 | 1.0
0.020094916224479675 | 1 | 1.0
0.019744889810681343 | 0 | 1.0
0.023299565538764 | 1 | 1.0
0.02295355312526226 | 0 | 1.0
0.026512853801250458 | 1 | 1.0
0.02617212012410164 | 0 | 1.0
0.029737360775470734 | 1 | 1.0
0.029403286054730415 | 0 | 1.0
0.03297590836882591 | 1 | 1.0
0.03265002369880676 | 0 | 1.0
0.03623164817690849 | 1 | 1.0
0.035915669053792953 | 0 | 1.0
0.03950810432434082 | 1 | 1.0
0.03920397907495499 | 0 | 1.0
0.042809292674064636 | 0 | 1.0
0.042519234120845795 | 1 | 1.0
0.038335394114255905 | 0 | 1.0
0.0380619540810585 | 1 | 1.0
0.03389269486069679 | 0 | 1.0
0.03363211825489998 | 1 | 1.0
0.029473913833498955 | 0 | 1.0
0.02922281064093113 | 1 | 1.0
0.025072447955608368 | 0 | 1.0
0.024827709421515465 | 1 | 1.0
0.020682208240032196 | 0 | 1.0
0.020440926775336266 | 1 | 1.0
0.016297463327646255 | 0 | 1.0
0.0160568505525589 | 1 | 1.0
0.011912688612937927 | 0 | 1.0
0.011670010164380074 | 1 | 1.0
0.007522428408265114 | 0 | 1.0
0.0072749340906739235 | 1 | 1.0
0.0031211592722684145 | 0 | 1.0
0.0028660118114203215 | 1 | 1.0
-0.0012968459632247686 | 0 | 1.0
-0.0015626398380845785 | 1 | 1.0
-0.005737658590078354 | 1 | 1.0
-0.006017320789396763 | 0 | 1.0
-0.0024034844245761633 | 1 | 1.0
-0.002700547454878688 | 0 | 1.0
0.0008974069496616721 | 1 | 1.0
0.0005857052747160196 | 0 | 1.0
0.004170307423919439 | 1 | 1.0
0.0038463277742266655 | 0 | 1.0
0.007419744972139597 | 1 | 1.0
0.007085510995239019 | 0 | 1.0
0.01064960565418005 | 1 | 1.0
0.010306856594979763 | 0 | 1.0
0.013863236643373966 | 1 | 1.0
0.013513474725186825 | 0 | 1.0
0.017063535749912262 | 1 | 1.0
0.016708068549633026 | 0 | 1.0
0.020253028720617294 | 1 | 1.0
0.01989300549030304 | 0 | 1.0
0.02343393862247467 | 1 | 1.0
0.023070378229022026 | 0 | 1.0
0.02660824917256832 | 1 | 1.0
0.02624206803739071 | 0 | 1.0
0.02977774851024151 | 1 | 1.0
0.029409784823656082 | 0 | 1.0
0.03294408321380615 | 1 | 1.0
0.03257511928677559 | 0 | 1.0
0.036108799278736115 | 1 | 1.0
0.035739585757255554 | 0 | 1.0
0.03927338123321533 | 1 | 1.0
0.03890464827418327 | 0 | 1.0
0.0424392931163311 | 1 | 1.0
0.04207178205251694 | 0 | 1.0
0.04560801386833191 | 1 | 1.0
0.04524247720837593 | 0 | 1.0
0.048781078308820724 | 1 | 1.0
0.0484183132648468 | 0 | 1.0
0.05196009948849678 | 1 | 1.0
0.05160096660256386 | 0 | 1.0
0.05514683574438095 | 1 | 1.0
0.05479227006435394 | 0 | 1.0
0.058343205600976944 | 1 | 1.0
0.05799424648284912 | 0 | 1.0
0.06155134364962578 | 1 | 1.0
0.061209164559841156 | 0 | 1.0
0.06477367132902145 | 1 | 1.0
0.06443959474563599 | 0 | 1.0
0.06801290810108185 | 1 | 1.0
0.06768844276666641 | 0 | 1.0
0.07127217948436737 | 1 | 1.0
0.07095906883478165 | 0 | 1.0
0.07455508410930634 | 0 | 1.0
0.0742553174495697 | 1 | 1.0
0.07006130367517471 | 0 | 1.0
0.06977719813585281 | 1 | 1.0
0.06559668481349945 | 0 | 1.0
0.06532423198223114 | 1 | 1.0
0.06115341931581497 | 0 | 1.0
0.06088894605636597 | 1 | 1.0
0.05672433227300644 | 0 | 1.0
0.056464407593011856 | 1 | 1.0
0.05230266973376274 | 0 | 1.0
0.05204402655363083 | 1 | 1.0
0.04788196459412575 | 0 | 1.0
0.047621406614780426 | 1 | 1.0
0.04345585033297539 | 0 | 1.0
0.04319017007946968 | 1 | 1.0
0.039017897099256516 | 0 | 1.0
0.03874380514025688 | 1 | 1.0
0.03456147387623787 | 0 | 1.0
0.034275513142347336 | 1 | 1.0
0.030079571530222893 | 1 | 1.0
0.029778029769659042 | 0 | 1.0
0.03336886316537857 | 1 | 1.0
0.03304767608642578 | 0 | 1.0
0.03662009537220001 | 1 | 1.0
0.03628145158290863 | 0 | 1.0
0.03983737900853157 | 1 | 1.0
0.03948299214243889 | 0 | 1.0
0.04302391782402992 | 1 | 1.0
0.042655088007450104 | 0 | 1.0
0.04618210345506668 | 1 | 1.0
0.045799754559993744 | 0 | 1.0
0.04931358993053436 | 1 | 1.0
0.04891829192638397 | 1 | 1.0
0.05241934582591057 | 0 | 1.0
0.059815891087055206 | 1 | 1.0
0.06330422312021255 | 0 | 1.0
0.07069142907857895 | 1 | 1.0
0.0741734653711319 | 0 | 1.0
0.08155754953622818 | 1 | 1.0
0.08503948897123337 | 0 | 1.0
0.09242652356624603 | 0 | 1.0
0.09591449797153473 | 1 | 1.0
0.09550590068101883 | 0 | 1.0
0.09900609403848648 | 1 | 1.0
0.0986095443367958 | 0 | 1.0
0.10212168097496033 | 1 | 1.0
0.10173706710338593 | 0 | 1.0
0.1052611917257309 | 1 | 1.0
0.10488869994878769 | 0 | 1.0
0.10842515528202057 | 1 | 1.0
0.10806528478860855 | 0 | 1.0
0.11161470413208008 | 1 | 1.0
0.11126825958490372 | 0 | 1.0
0.11483161151409149 | 1 | 1.0
0.11449971795082092 | 0 | 1.0
0.11807829141616821 | 0 | 1.0
0.11776244640350342 | 1 | 1.0
0.11355359852313995 | 0 | 1.0
0.11325567960739136 | 1 | 1.0
0.10906237363815308 | 0 | 1.0
0.1087779849767685 | 1 | 1.0
0.1045960858464241 | 0 | 1.0
0.10432124137878418 | 1 | 1.0
0.10014694184064865 | 0 | 1.0
0.09987792372703552 | 1 | 1.0
0.09570765495300293 | 0 | 1.0
0.09544095396995544 | 1 | 1.0
0.0912712812423706 | 0 | 1.0
0.09100349247455597 | 1 | 1.0
0.08683103322982788 | 0 | 1.0
0.0865587592124939 | 1 | 1.0
0.08238012343645096 | 0 | 1.0
0.08209989219903946 | 1 | 1.0
0.07791157066822052 | 0 | 1.0
0.0776197612285614 | 1 | 1.0
0.07341805845499039 | 1 | 1.0
0.07311080396175385 | 0 | 1.0
0.07669594883918762 | 1 | 1.0
0.07636905461549759 | 0 | 1.0
0.0799357146024704 | 1 | 1.0
0.07959121465682983 | 0 | 1.0
0.08314115554094315 | 1 | 1.0
0.082780621945858 | 0 | 1.0
0.08631519228219986 | 1 | 1.0
0.08593977987766266 | 0 | 1.0
0.08945991843938828 | 1 | 1.0
0.0890703871846199 | 0 | 1.0
0.09257665276527405 | 1 | 1.0
0.09217339754104614 | 0 | 1.0
0.09566601365804672 | 1 | 1.0
0.09524908661842346 | 1 | 1.0
0.09872791171073914 | 0 | 1.0
0.10610149055719376 | 1 | 1.0
0.10956604778766632 | 0 | 1.0
0.11692846566438675 | 1 | 1.0
0.12038460373878479 | 0 | 1.0
0.1277414858341217 | 1 | 1.0
0.13119478523731232 | 0 | 1.0
0.13855154812335968 | 1 | 1.0
0.14200744032859802 | 0 | 1.0
0.149369478225708 | 0 | 1.0
0.15283338725566864 | 1 | 1.0
0.15240153670310974 | 0 | 1.0
0.15587903559207916 | 1 | 1.0
0.15546026825904846 | 0 | 1.0
0.15895050764083862 | 1 | 1.0
0.1585441529750824 | 0 | 1.0
0.16204659640789032 | 1 | 1.0
0.16165229678153992 | 0 | 1.0
0.1651667356491089 | 1 | 1.0
0.16478444635868073 | 0 | 1.0
0.1683109700679779 | 1 | 1.0
0.16794094443321228 | 0 | 1.0
0.1714799553155899 | 1 | 1.0
0.1711227297782898 | 0 | 1.0
0.17467492818832397 | 1 | 1.0
0.174331396818161 | 0 | 1.0
0.17789781093597412 | 0 | 1.0
0.1775691658258438 | 1 | 1.0
0.17334677278995514 | 0 | 1.0
0.17303457856178284 | 1 | 1.0
0.16882610321044922 | 0 | 1.0
0.16852565109729767 | 1 | 1.0
0.16432659327983856 | 0 | 1.0
0.16403347253799438 | 1 | 1.0
0.15983963012695312 | 0 | 1.0
0.15954972803592682 | 1 | 1.0
0.15535706281661987 | 0 | 1.0
0.1550663560628891 | 1 | 1.0
0.1508709192276001 | 0 | 1.0
0.1505754441022873 | 1 | 1.0
0.14637325704097748 | 0 | 1.0
0.14606896042823792 | 1 | 1.0
0.14185595512390137 | 0 | 1.0
0.1415386199951172 | 1 | 1.0
0.1373104751110077 | 1 | 1.0
0.13697563111782074 | 0 | 1.0
0.14053179323673248 | 1 | 1.0
0.14017455279827118 | 0 | 1.0
0.14370910823345184 | 1 | 1.0
0.14333079755306244 | 0 | 1.0
0.1468447595834732 | 1 | 1.0
0.1464461386203766 | 0 | 1.0
0.14993999898433685 | 1 | 1.0
0.14952132105827332 | 0 | 1.0
0.1529950350522995 | 1 | 1.0
0.15255604684352875 | 1 | 1.0
0.15600910782814026 | 0 | 1.0
0.16335304081439972 | 1 | 1.0
0.166784405708313 | 0 | 1.0
0.17410944402217865 | 1 | 1.0
0.17752420902252197 | 0 | 1.0
0.18483513593673706 | 1 | 1.0
0.18823792040348053 | 0 | 1.0
0.19553913176059723 | 1 | 1.0
0.19893422722816467 | 0 | 1.0
0.20622983574867249 | 1 | 1.0
0.20962126553058624 | 0 | 1.0
0.21691519021987915 | 1 | 1.0
0.22030684351921082 | 0 | 1.0
0.22760291397571564 | 1 | 1.0
0.23099863529205322 | 0 | 1.0
0.23830068111419678 | 1 | 1.0
0.24170437455177307 | 0 | 1.0
0.24901632964611053 | 1 | 1.0
0.25243204832077026 | 0 | 1.0
0.25975802540779114 | 0 | 1.0
0.26319006085395813 | 1 | 1.0
0.26273036003112793 | 0 | 1.0
0.26618337631225586 | 1 | 1.0
0.2657437324523926 | 0 | 1.0
0.2692161202430725 | 1 | 1.0
0.2687952518463135 | 0 | 1.0
0.2722860276699066 | 1 | 1.0
0.27188313007354736 | 0 | 1.0
0.2753916382789612 | 1 | 1.0
0.27500638365745544 | 0 | 1.0
0.27853256464004517 | 0 | 1.0
0.2781650424003601 | 1 | 1.0
0.2739049196243286 | 0 | 1.0
0.273555725812912 | 1 | 1.0
0.2693108320236206 | 0 | 1.0
0.26897427439689636 | 1 | 1.0
0.2647392153739929 | 0 | 1.0
0.26440998911857605 | 1 | 1.0
0.26017966866493225 | 0 | 1.0
0.25985270738601685 | 1 | 1.0
0.2556222081184387 | 0 | 1.0
0.2552926242351532 | 1 | 1.0
0.25105705857276917 | 0 | 1.0
0.2507198750972748 | 1 | 1.0
0.24647431075572968 | 0 | 1.0
0.2461245208978653 | 1 | 1.0
0.24186383187770844 | 1 | 1.0
0.24149611592292786 | 0 | 1.0
0.2450188547372818 | 1 | 1.0
0.24462752044200897 | 0 | 1.0
0.24812699854373932 | 1 | 1.0
0.24771252274513245 | 0 | 1.0
0.25118887424468994 | 1 | 1.0
0.2507511377334595 | 0 | 1.0
0.2542039155960083 | 1 | 1.0
0.2537422478199005 | 0 | 1.0
0.25717049837112427 | 1 | 1.0
0.2566836178302765 | 1 | 1.0
0.26008567214012146 | 0 | 1.0
0.267375111579895 | 1 | 1.0
0.2707487642765045 | 0 | 1.0
0.27801191806793213 | 1 | 1.0
0.2813608944416046 | 0 | 1.0
0.2886011004447937 | 1 | 1.0
0.2919284403324127 | 0 | 1.0
0.29914844036102295 | 1 | 1.0
0.30245664715766907 | 1 | 1.0
0.30965864658355713 | 0 | 1.0
0.3207540512084961 | 1 | 1.0
0.3279397487640381 | 0 | 1.0
0.33902308344841003 | 1 | 1.0
0.34620046615600586 | 0 | 1.0
0.3572794497013092 | 1 | 1.0
0.3644562065601349 | 0 | 1.0
0.37553831934928894 | 0 | 1.0
0.38272199034690857 | 1 | 1.0
0.38601014018058777 | 0 | 1.0
0.39320841431617737 | 1 | 1.0
0.3965117633342743 | 0 | 1.0
0.403725802898407 | 1 | 1.0
0.40704575181007385 | 0 | 1.0
0.41427725553512573 | 1 | 1.0
0.4176156222820282 | 0 | 1.0
0.42486655712127686 | 0 | 1.0
0.42822566628456116 | 1 | 1.0
0.4276945888996124 | 0 | 1.0
0.43107715249061584 | 1 | 1.0
0.4305676817893982 | 0 | 1.0
0.4339703619480133 | 1 | 1.0
0.4334794282913208 | 0 | 1.0
0.4368993937969208 | 1 | 1.0
0.43642446398735046 | 0 | 1.0
0.43985939025878906 | 1 | 1.0
0.4393983483314514 | 0 | 1.0
0.44284626841545105 | 1 | 1.0
0.4423973560333252 | 0 | 1.0
0.4458566904067993 | 0 | 1.0
0.44541850686073303 | 1 | 1.0
0.44108328223228455 | 0 | 1.0
0.4406546652317047 | 1 | 1.0
0.43632516264915466 | 0 | 1.0
0.4358985424041748 | 1 | 1.0
0.43156731128692627 | 0 | 1.0
0.4311353266239166 | 1 | 1.0
0.426795095205307 | 1 | 1.0
0.4263502359390259 | 0 | 1.0
0.4297977685928345 | 1 | 1.0
0.4293323755264282 | 0 | 1.0
0.4327586591243744 | 1 | 1.0
0.4322713315486908 | 0 | 1.0
0.43567466735839844 | 1 | 1.0
0.4351634383201599 | 0 | 1.0
0.43854162096977234 | 1 | 1.0
0.4380039572715759 | 1 | 1.0
0.4413541257381439 | 0 | 1.0
0.44859007000923157 | 1 | 1.0
0.451908677816391 | 0 | 1.0
0.4591144919395447 | 1 | 1.0
0.46240389347076416 | 0 | 1.0
0.46958157420158386 | 1 | 1.0
0.4728434383869171 | 0 | 1.0
0.47999414801597595 | 1 | 1.0
0.483229398727417 | 1 | 1.0
0.4903537333011627 | 0 | 1.0
0.5013661980628967 | 1 | 1.0
0.5084640383720398 | 0 | 1.0
0.5194532871246338 | 1 | 1.0
0.5265304446220398 | 0 | 1.0
0.5375019907951355 | 1 | 1.0
0.5445638298988342 | 0 | 1.0
0.555522620677948 | 1 | 1.0
0.5625740885734558 | 0 | 1.0
0.5735248327255249 | 1 | 1.0
0.5805703401565552 | 0 | 1.0
0.5915173888206482 | 1 | 1.0
0.5985614061355591 | 0 | 1.0
0.6095090508460999 | 1 | 1.0
0.6165557503700256 | 0 | 1.0
0.6275081634521484 | 1 | 1.0
0.6345618367195129 | 0 | 1.0
0.6455233693122864 | 1 | 1.0
0.6525883674621582 | 0 | 1.0
0.6635633707046509 | 0 | 1.0
0.6706443428993225 | 1 | 1.0
0.6738334894180298 | 0 | 1.0
0.6809353828430176 | 1 | 1.0
0.6841446757316589 | 0 | 1.0
0.6912661790847778 | 1 | 1.0
0.6944947242736816 | 0 | 1.0
0.7016351222991943 | 1 | 1.0
0.7048822641372681 | 0 | 1.0
0.7120413184165955 | 0 | 1.0
0.7153071761131287 | 1 | 1.0
0.7146807909011841 | 0 | 1.0
0.7179657816886902 | 1 | 1.0
0.7173554301261902 | 0 | 1.0
0.720653772354126 | 1 | 1.0
0.7200539112091064 | 0 | 1.0
0.7233602404594421 | 1 | 1.0
0.7227658033370972 | 0 | 1.0
0.7260750532150269 | 1 | 1.0
0.7254809737205505 | 0 | 1.0
0.7287881374359131 | 1 | 1.0
0.7281896471977234 | 0 | 1.0
0.7314897775650024 | 1 | 1.0
0.7308818101882935 | 0 | 1.0
0.7341699600219727 | 1 | 1.0
0.7335474491119385 | 0 | 1.0
0.7368181943893433 | 1 | 1.0
0.7361757755279541 | 1 | 1.0
0.7394235730171204 | 0 | 1.0
0.7465588450431824 | 1 | 1.0
0.7497774958610535 | 0 | 1.0
0.7568836808204651 | 1 | 1.0
0.7600730657577515 | 0 | 1.0
0.7671496272087097 | 1 | 1.0
Total reward: 500.0
6.0, 1.3, -6.0, 5.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.03405304625630379 | 1 | 1.0
0.030042286962270737 | 1 | 1.0
0.029925499111413956 | 0 | 1.0
0.03370072320103645 | 1 | 1.0
0.03356367349624634 | 0 | 1.0
0.03731999918818474 | 1 | 1.0
0.03716510906815529 | 0 | 1.0
0.04090467840433121 | 1 | 1.0
0.04073388874530792 | 0 | 1.0
0.04445841163396835 | 1 | 1.0
0.044273242354393005 | 0 | 1.0
0.04798402637243271 | 1 | 1.0
0.04778560996055603 | 0 | 1.0
0.051483605057001114 | 1 | 1.0
0.05127273499965668 | 0 | 1.0
0.054958559572696686 | 1 | 1.0
0.0547356978058815 | 1 | 1.0
0.05840965732932091 | 0 | 1.0
0.06597956269979477 | 1 | 1.0
0.06964164972305298 | 0 | 1.0
0.07720303535461426 | 1 | 1.0
0.08085963875055313 | 0 | 1.0
0.08841868489980698 | 1 | 1.0
0.09207598865032196 | 0 | 1.0
0.09963876754045486 | 0 | 1.0
0.10330288112163544 | 1 | 1.0
0.10307085514068604 | 0 | 1.0
0.10674799233675003 | 1 | 1.0
0.10652881860733032 | 0 | 1.0
0.11021874845027924 | 1 | 1.0
0.11001237481832504 | 0 | 1.0
0.11371519416570663 | 1 | 1.0
0.11352188885211945 | 0 | 1.0
0.11723800748586655 | 1 | 1.0
0.11705835163593292 | 0 | 1.0
0.12078852206468582 | 1 | 1.0
0.12062343955039978 | 0 | 1.0
0.12436874955892563 | 1 | 1.0
0.12421952188014984 | 0 | 1.0
0.12798140943050385 | 0 | 1.0
0.12784969806671143 | 1 | 1.0
0.12382584065198898 | 0 | 1.0
0.12371371686458588 | 1 | 1.0
0.11970718950033188 | 0 | 1.0
0.11961052566766739 | 1 | 1.0
0.11561746895313263 | 0 | 1.0
0.11553257703781128 | 1 | 1.0
0.1115494966506958 | 0 | 1.0
0.11147300899028778 | 1 | 1.0
0.1074967160820961 | 0 | 1.0
0.1074255183339119 | 1 | 1.0
0.10345301777124405 | 0 | 1.0
0.10338418930768967 | 1 | 1.0
0.09941262006759644 | 0 | 1.0
0.09934332221746445 | 1 | 1.0
0.09536987543106079 | 0 | 1.0
0.09529729187488556 | 1 | 1.0
0.09131915867328644 | 0 | 1.0
0.09124042838811874 | 1 | 1.0
0.08725471794605255 | 0 | 1.0
0.08716686069965363 | 1 | 1.0
0.08317051827907562 | 0 | 1.0
0.08307036757469177 | 1 | 1.0
0.0790601298213005 | 0 | 1.0
0.07894424349069595 | 1 | 1.0
0.0749165415763855 | 1 | 1.0
0.0747811496257782 | 0 | 1.0
0.07853594422340393 | 1 | 1.0
0.07837680727243423 | 0 | 1.0
0.08210896700620651 | 1 | 1.0
0.08192798495292664 | 0 | 1.0
0.0856391042470932 | 1 | 1.0
0.08543761819601059 | 0 | 1.0
0.08912873268127441 | 1 | 1.0
0.08890755474567413 | 0 | 1.0
0.0925791934132576 | 1 | 1.0
0.09233860671520233 | 1 | 1.0
0.09599081426858902 | 0 | 1.0
0.10353478789329529 | 1 | 1.0
0.10716709494590759 | 0 | 1.0
0.11469428241252899 | 1 | 1.0
0.11831243336200714 | 0 | 1.0
0.12582828104496002 | 1 | 1.0
0.12943758070468903 | 0 | 1.0
0.13694719970226288 | 1 | 1.0
0.14055268466472626 | 0 | 1.0
0.14806094765663147 | 1 | 1.0
0.1516674906015396 | 0 | 1.0
0.1591792106628418 | 1 | 1.0
0.1627916395664215 | 0 | 1.0
0.17031164467334747 | 1 | 1.0
0.17393489181995392 | 0 | 1.0
0.18146812915802002 | 0 | 1.0
0.18510733544826508 | 1 | 1.0
0.1848549097776413 | 0 | 1.0
0.18851549923419952 | 1 | 1.0
0.1882840096950531 | 0 | 1.0
0.191965252161026 | 1 | 1.0
0.19175422191619873 | 0 | 1.0
0.1954558938741684 | 1 | 1.0
0.19526538252830505 | 0 | 1.0
0.19898778200149536 | 0 | 1.0
0.19881834089756012 | 1 | 1.0
0.19475828111171722 | 0 | 1.0
0.19461102783679962 | 1 | 1.0
0.19057035446166992 | 0 | 1.0
0.19044023752212524 | 1 | 1.0
0.18641424179077148 | 0 | 1.0
0.18629668653011322 | 1 | 1.0
0.18228106200695038 | 0 | 1.0
0.18217189610004425 | 1 | 1.0
0.1781626045703888 | 0 | 1.0
0.17805789411067963 | 1 | 1.0
0.17405112087726593 | 0 | 1.0
0.17394711077213287 | 1 | 1.0
0.16993917524814606 | 0 | 1.0
0.16983214020729065 | 1 | 1.0
0.16581937670707703 | 0 | 1.0
0.1657055914402008 | 1 | 1.0
0.16168421506881714 | 0 | 1.0
0.1615598201751709 | 1 | 1.0
0.1575259417295456 | 0 | 1.0
0.1573868840932846 | 1 | 1.0
0.153336301445961 | 1 | 1.0
0.15317820012569427 | 0 | 1.0
0.15691031515598297 | 1 | 1.0
0.1567283570766449 | 0 | 1.0
0.1604374349117279 | 1 | 1.0
0.16023296117782593 | 0 | 1.0
0.16392000019550323 | 1 | 1.0
0.16369377076625824 | 0 | 1.0
0.16735921800136566 | 1 | 1.0
0.16711144149303436 | 0 | 1.0
0.17075522243976593 | 1 | 1.0
0.17048552632331848 | 1 | 1.0
0.17410700023174286 | 0 | 1.0
0.18161840736865997 | 1 | 1.0
0.18521638214588165 | 0 | 1.0
0.19270700216293335 | 1 | 1.0
0.1962863951921463 | 0 | 1.0
0.20376081764698029 | 1 | 1.0
0.2073260098695755 | 0 | 1.0
0.21478837728500366 | 1 | 1.0
0.2183433622121811 | 0 | 1.0
0.22579744458198547 | 1 | 1.0
0.22934590280056 | 0 | 1.0
0.23679524660110474 | 1 | 1.0
0.24034063518047333 | 0 | 1.0
0.24778862297534943 | 1 | 1.0
0.2513343095779419 | 0 | 1.0
0.2587842345237732 | 1 | 1.0
0.26233354210853577 | 0 | 1.0
0.2697887420654297 | 1 | 1.0
0.2733449935913086 | 0 | 1.0
0.28080883622169495 | 1 | 1.0
0.2843755781650543 | 0 | 1.0
0.29185163974761963 | 1 | 1.0
0.29543256759643555 | 0 | 1.0
0.30292466282844543 | 0 | 1.0
0.30652377009391785 | 1 | 1.0
0.3062320649623871 | 0 | 1.0
0.30985382199287415 | 1 | 1.0
0.30958372354507446 | 0 | 1.0
0.3132263720035553 | 1 | 1.0
0.3129764497280121 | 0 | 1.0
0.3166387677192688 | 1 | 1.0
0.3164081275463104 | 0 | 1.0
0.3200894594192505 | 0 | 1.0
0.31987762451171875 | 1 | 1.0
0.3157735764980316 | 0 | 1.0
0.3155806362628937 | 1 | 1.0
0.3114921450614929 | 0 | 1.0
0.3113119900226593 | 1 | 1.0
0.30723318457603455 | 0 | 1.0
0.30706000328063965 | 1 | 1.0
0.30298537015914917 | 0 | 1.0
0.3028136193752289 | 1 | 1.0
0.2987377345561981 | 0 | 1.0
0.29856202006340027 | 1 | 1.0
0.29447951912879944 | 0 | 1.0
0.29429441690444946 | 1 | 1.0
0.2901998460292816 | 1 | 1.0
0.28999975323677063 | 0 | 1.0
0.29369157552719116 | 1 | 1.0
0.293470561504364 | 0 | 1.0
0.2971417009830475 | 1 | 1.0
0.29690009355545044 | 0 | 1.0
0.3005506098270416 | 1 | 1.0
0.3002881705760956 | 0 | 1.0
0.3039175868034363 | 1 | 1.0
0.3036336302757263 | 0 | 1.0
0.30724093317985535 | 1 | 1.0
0.3069342374801636 | 1 | 1.0
0.3105178773403168 | 0 | 1.0
0.3179903030395508 | 1 | 1.0
0.3215481638908386 | 0 | 1.0
0.32899704575538635 | 1 | 1.0
0.3325330317020416 | 0 | 1.0
0.3399619162082672 | 1 | 1.0
0.3434794247150421 | 0 | 1.0
0.3508913815021515 | 1 | 1.0
0.3543931841850281 | 0 | 1.0
0.3617907762527466 | 1 | 1.0
0.36527934670448303 | 0 | 1.0
0.37266477942466736 | 1 | 1.0
0.37614211440086365 | 0 | 1.0
0.3835172653198242 | 1 | 1.0
0.3869851231575012 | 0 | 1.0
0.394351601600647 | 1 | 1.0
0.3978114426136017 | 0 | 1.0
0.40517058968544006 | 1 | 1.0
0.40862369537353516 | 0 | 1.0
0.4159766435623169 | 1 | 1.0
0.41942405700683594 | 0 | 1.0
0.4267718195915222 | 1 | 1.0
0.4302144944667816 | 0 | 1.0
0.4375579059123993 | 1 | 1.0
0.44099658727645874 | 0 | 1.0
0.4483363628387451 | 1 | 1.0
0.45177173614501953 | 0 | 1.0
0.45910853147506714 | 1 | 1.0
0.4625411927700043 | 0 | 1.0
0.4698755145072937 | 1 | 1.0
