3.0, 0.6, 4.1, 2.6, -3.2, 0.4, -0.7, -0.3, -0.9, -1.6, -0.5, -5.6, 4.6, 0.6, 4.2, -2.0, 0.8, -1.3
parameter ends

state | action | reward
0.03532197941053547 | [27.41  5.9 ] | 0.31246312640763
-0.06192573957570978 | [26.92  5.59] | 0.46937434402051603
-0.15775759490853744 | [26.33  5.35] | 0.6106985151146276
-0.2520488740251627 | [25.64  5.18] | 0.7349397688770296
-0.3447165335755308 | [24.87  5.09] | 0.8419537400576923
-0.43571300508894206 | [24.03  5.09] | 0.9324362078190942
-0.5250145120187952 | [23.12  5.15] | 1.0072880031599742
-0.6126034384183303 | [22.17  5.27] | 1.0671648636948357
-0.6984525089242452 | [21.17  5.43] | 1.112378301672247
-0.7825175458995006 | [20.14  5.61] | 1.143066995802821
-0.864739699205365 | [19.09  5.8 ] | 1.1594518524107649
-0.9450537592524813 | [18.03  5.99] | 1.1620382235673805
-1.0233985683052846 | [16.97  6.19] | 1.151719774608669
-1.0997269814706978 | [15.93  6.39] | 1.129794366113844
-1.1740143536584504 | [14.91  6.58] | 1.0979188449942128
-1.2462654151924963 | [13.95  6.77] | 1.0580277922785382
-1.3165197566782851 | [13.04  6.95] | 1.0122358864429843
-1.3848562682010368 | [12.21  7.14] | 0.962739294393174
-1.4513969619029012 | [11.47  7.33] | 0.911728190118762
-1.5163107218612866 | [10.84  7.53] | 0.8613191522867032
-1.5798176806025253 | [10.33  7.74] | 1.085882002438201
-1.650756347606524 | [ 5.41 14.93] | 1.4116982808967007
-1.73255972360454 | [ 4.72 14.04] | 0.5079541860827418
-1.7568282677118983 | [-4.22  3.86] | 0.07805627208035454
-1.7528859779802546 | [-7.16  0.44] | -0.25274485676605735
-1.7289591611173025 | [-9.84 -2.45] | -0.4900243154873669
-1.6902992985466931 | [-12.78  -3.54] | -0.6282784930040812
-1.6424501526710473 | [-14.75  -4.29] | -0.7242659264267046
-1.5885842805305044 | [-15.94  -4.83] | -0.7891558061094464
-1.530762331207071 | [-16.66  -5.27] | -0.834733680607956
-1.4700835005257915 | [-17.14  -5.68] | -0.8705522043673575
-1.4069375672702602 | [-17.54  -6.1 ] | -0.9033437205349591
-1.3412203986556965 | [-17.97  -6.57] | -0.9365332521242669
-1.2725209116128966 | [-18.5   -7.08] | -0.9698433940414853
-1.2003005771587105 | [-19.16  -7.65] | -0.9998276686978745
-1.1240451667166138 | [-19.95  -8.23] | -1.0203922866409545
-1.0433997786234963 | [-20.86  -8.78] | -1.0238348047525108
-0.9582737236681657 | [-21.84  -9.27] | -1.0025184954298823
-0.8688912002070779 | [-22.84  -9.65] | -0.9508262499967337
-0.7757700765227163 | [-23.79  -9.89] | -0.8666570925016481
-0.6796344327353109 | [-24.64  -9.99] | -0.7517914527915381
-0.5812942132341335 | [-25.35  -9.96] | -0.6110633770362457
-0.4815359728201925 | [-25.9   -9.84] | -0.45094054536203354
-0.3810539417103503 | [-26.29  -9.66] | -0.27824407456225264
-0.28042537456022687 | [-26.51  -9.44] | -0.09937689831884058
-0.18011783626963565 | [-26.59  -9.2 ] | 0.07996368746907193
-0.08051312769831248 | [-26.54  -8.96] | 0.254751293378196
0.018066192849320754 | [-26.37  -8.73] | 0.4201285726070917
0.11536566946027296 | [-26.08  -8.52] | 0.571700350005775
0.2112089378437191 | [-25.67  -8.37] | 0.7066090012571619
0.30547020699782323 | [-25.15  -8.28] | 0.8236114505772392
0.3980651410634486 | [-24.51  -8.27] | 0.9228341320377751
0.48894710527168367 | [-23.78  -8.33] | 1.0052130207368961
0.5780953065512832 | [-22.95  -8.45] | 1.0718158493931338
0.6654958569200555 | [-22.06  -8.61] | 1.123393653803574
0.7511249470380134 | [-21.11  -8.79] | 1.1603164954919871
0.8349413968820545 | [-20.1  -9. ] | 1.182780312475125
0.9168892064774082 | [-19.06  -9.2 ] | 1.191079466037245
0.9969063024909782 | [-17.98  -9.4 ] | 1.1858094480592287
1.0749352840824833 | [-16.89  -9.59] | 1.167962592212532
1.1509335929947415 | [-15.81  -9.77] | 1.138933765686267
1.2248821254653277 | [-14.74  -9.95] | 1.1004660894675462
1.2967921918291154 | [-13.71 -10.11] | 1.0545628051983762
1.3667110781807545 | [-12.73 -10.26] | 1.0033852030877595
1.4347265877871087 | [-11.83 -10.41] | 0.9491519577566963
1.5009710304831447 | [-11.03 -10.57] | 0.8940516425144819
1.5656252530325083 | [-10.33 -10.74] | 0.8401765492961715
1.6289234707124673 | [ -9.76 -10.92] | 1.2201857080657075
1.7044053175943275 | [ -5.71 -18.89] | 1.2745334348895023
1.778406387271271 | [  1.36 -10.93] | 0.2593634383428812
1.7862395829485764 | [ 7.57 -4.58] | -0.1133569261852767
1.770739715492111 | [10.84 -1.17] | -0.4256685652063202
1.737182045286894 | [13.63  1.57] | -0.6357658500600561
1.6912541680140742 | [16.4   2.45] | -0.7504524198284455
1.6380807632245225 | [18.22  3.06] | -0.8295331676321176
1.5801739831108597 | [19.37  3.53] | -0.8849801120634495
1.5189840019507148 | [20.12  3.95] | -0.927631179479168
1.4551375098258268 | [20.69  4.39] | -0.9656159292314109
1.3886790410349044 | [21.24  4.87] | -1.0038382985391765
1.3192710602667899 | [21.86  5.41] | -1.0431333514610226
1.2463915176183653 | [22.59  6.  ] | -1.0805718026882252
1.1695074912879173 | [23.45  6.61] | -1.110046439263954
1.0882269948580086 | [24.41  7.2 ] | -1.1232820342726069
1.0024209414767191 | [25.41  7.71] | -1.1116173793392174
0.9122881155872615 | [26.4   8.08] | -1.0682454777314145
0.8183402173393913 | [27.3   8.29] | -0.990069966512715
0.7213100533950816 | [28.04  8.33] | -0.8782990177153497
0.6220201392043903 | [28.6   8.22] | -0.7376004933741402
0.5212637012185724 | [28.96  8.  ] | -0.5745074176378904
0.41973258065423796 | [29.13  7.69] | -0.39597684804885924
0.31799533604873814 | [29.12  7.34] | -0.20855517988050853
0.21650954721215707 | [28.96  6.96] | -0.018106147350531426
0.1156503904452045 | [28.68  6.57] | 0.17012712256206491
0.015742720578614235 | [28.28  6.19] | 0.3510216867073262
-0.0829314193439697 | [27.79  5.82] | 0.5191986011988632
-0.18015679763669656 | [27.2   5.51] | 0.6704271785237229
-0.27576463064506257 | [26.52  5.27] | 0.8022243948490366
-0.36962678815396965 | [25.74  5.12] | 0.9139474206200049
-0.46166491548102395 | [24.87  5.07] | 1.0064510650871326
-0.5518499311706176 | [23.94  5.1 ] | 1.0812835246144954
-0.6401839977205593 | [22.94  5.2 ] | 1.1398555249490727
-0.7266741747962322 | [21.9   5.35] | 1.1830268140812588
-0.8113122466868203 | [20.83  5.54] | 1.211179979855903
-0.8940681711397473 | [19.74  5.74] | 1.2245465680131622
-0.9748953296002382 | [18.63  5.95] | 1.2235315118790806
-1.0537417777326152 | [17.52  6.17] | 1.208915534158671
-1.1305626436038798 | [16.42  6.38] | 1.1819277171818925
-1.2053312360549047 | [15.35  6.58] | 1.144223927016595
-1.2780481947760844 | [14.33  6.78] | 1.0978087959954599
-1.3487488346194652 | [13.37  6.98] | 1.0449298721341156
-1.4175091126508685 | [12.49  7.18] | 0.9879648053588795
-1.4844507512136813 | [11.7   7.37] | 0.9293172862580203
-1.5497461613709675 | [11.03  7.58] | 0.8713331641830481
-1.6136239759061557 | [10.48  7.8 ] | 1.1036151719314
-1.6851904457999978 | [ 5.02 15.41] | 1.1662915980477235
-1.7506584006449526 | [-2.98  6.3 ] | 0.22783388855014838
-1.7555397922984515 | [-6.59  1.79] | -0.13564329962523547
-1.738565204158286 | [-9.29 -1.45] | -0.3964943941974261
-1.7052275544759956 | [-12.41  -2.78] | -0.5563321904099912
-1.66121607833848 | [-14.5   -3.74] | -0.6703257225440974
-1.610060300986617 | [-15.78  -4.43] | -0.7486217332787817
-1.5542042532335398 | [-16.53  -4.96] | -0.8035184277305818
-1.4950582096818663 | [-17.01  -5.42] | -0.8455263775371191
-1.4332399874387027 | [-17.4   -5.86] | -0.8823491176718914
-1.3688067149544927 | [-17.79  -6.33] | -0.9184766844047637
-1.3014507506511936 | [-18.28  -6.84] | -0.9546958370470903
-1.2306853557308264 | [-18.89  -7.39] | -0.9885604504237923
-1.1560004657804073 | [-19.63  -7.97] | -1.0148308399368955
-1.077001255762383 | [-20.5   -8.53] | -1.026308716543098
-0.9935222838181658 | [-21.45  -9.04] | -1.015296470380445
-0.9056959459453202 | [-22.44  -9.45] | -0.9754750795634772
-0.8139550002445298 | [-23.4   -9.73] | -0.9035847816613283
-0.7189664354915873 | [-24.27  -9.87] | -0.8001846348907976
-0.6215208051255718 | [-25.02  -9.89] | -0.6692021358632168
-0.5224182995251478 | [-25.61  -9.79] | -0.5166682062080467
-0.42238637272994933 | [-26.03  -9.63] | -0.34935981842459707
-0.3220410288596527 | [-26.3   -9.42] | -0.17385156301345883
-0.22188418189334438 | [-26.42  -9.2 ] | 0.003928854109897878
-0.12232247405516838 | [-26.4   -8.96] | 0.1787810326142744
-0.02369407509901843 | [-26.26  -8.73] | 0.34588263922370155
0.07372696439867016 | [-25.99  -8.52] | 0.5006640363359188
0.16975076475513115 | [-25.62  -8.36] | 0.6399355630609994
0.2642457575703327 | [-25.12  -8.27] | 0.7621061290416156
0.357122282954857 | [-24.52  -8.25] | 0.8669603466544531
0.4483267853012508 | [-23.82  -8.29] | 0.9551728747498267
0.5378312829063456 | [-23.02  -8.4 ] | 1.0276739832744446
0.6256163102162765 | [-22.16  -8.55] | 1.0851758776532638
0.7116546838624415 | [-21.23  -8.74] | 1.1280458440082852
0.7959033016427184 | [-20.25  -8.93] | 1.1564616601168536
0.8783044812195263 | [-19.22  -9.13] | 1.170663937980279
0.9587937430379261 | [-18.17  -9.33] | 1.1711625765098443
1.0373100293655801 | [-17.09  -9.53] | 1.1588461468658748
1.113805672559107 | [-16.02  -9.71] | 1.1350021047884593
1.1882549716378537 | [-14.96  -9.88] | 1.1012743365498547
1.2606611751748886 | [-13.93 -10.05] | 1.059583361159069
1.3310620626803609 | [-12.95 -10.2 ] | 1.0120291288325538
1.3995344569113317 | [-12.04 -10.35] | 0.9607919960422093
1.4661980877687182 | [-11.22 -10.51] | 0.9080440837287306
1.5312193433948411 | [-10.5  -10.67] | 0.855879852565455
1.5948155984692458 | [ -9.91 -10.85] | 1.0025574288599637
1.663345685369963 | [ -5.61 -18.26] | 1.4157792562326543
1.7455488852936019 | [ -6.15 -19.33] | 0.5853302786683362
1.7757557458660542 | [ 5.59 -6.65] | 0.07233340054039651
1.7717457941918684 | [ 8.99 -2.97] | -0.2622144222427728
1.7476434233491391 | [12.07  0.15] | -0.5462270571023078
1.7074702102194874 | [14.65  2.49] | -0.7319875493477936
1.6566973222146781 | [17.13  3.17] | -0.826736372842515
1.599976501721376 | [18.76  3.64] | -0.8911410757985512
1.5393112550829915 | [19.8   4.04] | -0.9371546838575969
1.4757299823773846 | [20.53  4.44] | -0.9745903565715373
1.4095450085717536 | [21.14  4.89] | -1.0102007795801966
1.3405785156569268 | [21.77  5.39] | -1.0468527299919546
1.2683688469549872 | [22.49  5.96] | -1.083208829794143
1.1923667780496932 | [23.32  6.57] | -1.1143349956131907
1.1121036304123841 | [24.27  7.18] | -1.132501565113169
1.0273347490152143 | [25.28  7.72] | -1.1287513358037333
0.9381342866278636 | [26.3   8.15] | -1.095155393935514
0.8449121581907341 | [27.25  8.42] | -1.0270361503492778
0.7483437564659452 | [28.07  8.52] | -0.9241270778671834
0.649240397668133 | [28.7   8.46] | -0.7901420978637816
0.5484153777702611 | [29.14  8.26] | -0.6312341845086421
0.44659241136493744 | [29.37  7.98] | -0.4543536296029168
0.3443699410460396 | [29.43  7.63] | -0.2661874480587475
0.24222744965806486 | [29.33  7.26] | -0.07275516110970888
0.14055318780875742 | [29.1   6.87] | 0.12057505458015741
0.03967835615548995 | [28.75  6.47] | 0.30880542649591664
-0.06009620374016311 | [28.31  6.08] | 0.4864871254971823
-0.15851898888342228 | [27.76  5.72] | 0.6484235876077883
-0.25538835520041075 | [27.13  5.43] | 0.7909528943903039
-0.3505365783926004 | [26.39  5.21] | 0.9123277817345317
-0.4438420021488375 | [25.56  5.1 ] | 1.0127479384833171
-0.53524232447838 | [24.65  5.08] | 1.093762375472041
-0.6247283575993187 | [23.67  5.14] | 1.1572695862452287
-0.7123182289786233 | [22.63  5.27] | 1.2047136979465534
-0.7980275906478882 | [21.56  5.45] | 1.23685256410797
-0.8818511433690495 | [20.46  5.65] | 1.2540017105966623
-0.9637599258132632 | [19.35  5.87] | 1.2564338024609647
-1.043709775412943 | [18.22  6.09] | 1.2446964828982736
-1.1216542945333907 | [17.1   6.31] | 1.2197757051329494
-1.1975578368760615 | [16.    6.52] | 1.18312776494011
-1.2714066687871128 | [14.93  6.73] | 1.1366264297571018
-1.3432180300838115 | [13.92  6.93] | 1.0824639008687358
-1.4130474440118777 | [12.98  7.13] | 1.0230330004399102
-1.4809948174903147 | [12.14  7.33] | 0.9608102760872422
-1.5472099722329629 | [11.4   7.53] | 0.8982545181473419
-1.611898386593999 | [10.78  7.75] | 0.9029680535104259
-1.6773011725941391 | [ 6.55 12.92] | 1.2736723558285992
-1.7506997432080527 | [-1.26  8.88] | 0.3527511858014208
-1.7634545315103702 | [-6.08  2.83] | -0.045532301273207676
-1.7520892164719024 | [-8.8  -0.64] | -0.3584666443903495
-1.7221244241557725 | [-11.49  -3.  ] | -0.5679093642384737
-1.6792616012564332 | [-14.    -4.01] | -0.6936625877761908
-1.6283561014822308 | [-15.6   -4.73] | -0.7809421913302607
-1.572131961912474 | [-16.59  -5.29] | -0.8422833090349672
-1.5122177909199885 | [-17.22  -5.77] | -0.8890598142726159
-1.4493710179954964 | [-17.71  -6.23] | -0.9297890079319194
-1.3837274141121145 | [-18.19  -6.72] | -0.9695643067306814
-1.3150165376575915 | [-18.74  -7.25] | -1.009387719386531
-1.2427677922749758 | [-19.41  -7.82] | -1.046630044749295
-1.166484413250961 | [-20.21  -8.42] | -1.0755736943701442
-1.0857952646197573 | [-21.13  -9.  ] | -1.0883948990772148
-1.0005765170464147 | [-22.13  -9.51] | -1.0768570822777432
-0.9110187728592621 | [-23.15  -9.91] | -1.0344331237459286
-0.817618145212638 | [-24.13 -10.17] | -0.9580901110321817
-0.721092848861367 | [-25.01 -10.28] | -0.8489160154908135
-0.6222586062945066 | [-25.75 -10.26] | -0.711386506035202
-0.5219116689821421 | [-26.32 -10.13] | -0.5518741817006385
-0.4207541733656225 | [-26.74  -9.94] | -0.3772455971807484
-0.31936781851355983 | [-26.99  -9.71] | -0.1940082038383115
-0.21822230649170876 | [-27.1   -9.45] | -0.008000279579439565
-0.1177015013745744 | [-27.08  -9.19] | 0.17558047664792378
-0.018134257618225832 | [-26.94  -8.92] | 0.3517107081730939
0.08019921294243619 | [-26.68  -8.67] | 0.5152437936311318
0.17709066208013557 | [-26.31  -8.47] | 0.6622553533263653
0.27238209193848617 | [-25.81  -8.33] | 0.7905382555825056
0.3659572922598908 | [-25.2   -8.27] | 0.8996004487424544
0.45774661028924307 | [-24.47  -8.28] | 0.9902663009175131
0.5477229789613209 | [-23.65  -8.37] | 1.0639098217581047
0.635883501149807 | [-22.75  -8.51] | 1.1217295141620622
0.7222257576912786 | [-21.79  -8.7 ] | 1.164429057347753
0.8067312914280742 | [-20.77  -8.9 ] | 1.1923230757464454
0.8893617090204401 | [-19.71  -9.11] | 1.2056429605304109
0.9700649486496514 | [-18.62  -9.32] | 1.2048241889335725
1.0487863616732893 | [-17.5   -9.52] | 1.1906788552801535
1.1254804313351274 | [-16.38  -9.71] | 1.164451688058241
1.2001211282664057 | [-15.28  -9.89] | 1.1277923318260477
1.272710404249795 | [-14.21 -10.06] | 1.0826773421236706
1.3432850002996846 | [-13.19 -10.23] | 1.031307511973974
1.4119219719513483 | [-12.24 -10.38] | 0.97599963786839
1.4787434329284423 | [-11.39 -10.54] | 0.9190873417221087
1.5439211316957797 | [-10.64 -10.71] | 0.8628416034228077
1.607681638503484 | [-10.02 -10.9 ] | 1.0944277660439194
1.6790989234495486 | [ -5.49 -18.76] | 1.2887604048002992
1.7533167185485399 | [  1.76 -11.08] | 0.26836797637245136
1.761287219472623 | [ 7.76 -4.66] | -0.1122553068463702
1.7457942507232822 | [10.97 -1.21] | -0.4275782536795945
1.7121662303123388 | [13.73  1.54] | -0.6385592705619098
1.6661366990646198 | [16.47  2.44] | -0.7536814483990775
1.6128161254599054 | [18.27  3.07] | -0.8324121388814202
1.5546984644454176 | [19.4   3.56] | -0.8871061579895549
1.4932146267713409 | [20.15  4.  ] | -0.9287606857907454
1.4289736663275026 | [20.74  4.46] | -0.9654959201069463
1.362005118136222 | [21.31  4.95] | -1.0019644165938153
1.2919658725371101 | [21.96  5.51] | -1.038643675723433
1.2183427148675172 | [22.72  6.1 ] | -1.0722775371558197
1.1406268239084607 | [23.6   6.72] | -1.096495936754266
1.0584662213337463 | [24.57  7.3 ] | -1.1029608164549565
0.9717838915408192 | [25.58  7.79] | -1.0832727170404357
0.880833507216392 | [26.56  8.15] | -1.0312307989527245
0.7861720643308536 | [27.44  8.33] | -0.9445425458098234
0.688557931407668 | [28.16  8.35] | -0.8251623553282497
0.588816729587454 | [28.69  8.22] | -0.6782412151827908
0.48772749074200594 | [29.02  7.98] | -0.5104869979677589
0.3859593408377657 | [29.16  7.67] | -0.3288095995741051
0.28405735200441157 | [29.14  7.31] | -0.1396066999622788
0.18245963174566016 | [28.96  6.94] | 0.051417590801692725
0.08152804713985319 | [28.67  6.55] | 0.23913617612273672
-0.01841964840737184 | [28.26  6.17] | 0.4184155849218145
-0.1171079833913066 | [27.76  5.81] | 0.5839269287866427
-0.21432475655549185 | [27.17  5.5 ] | 0.7315870357433428
-0.309899469786509 | [26.48  5.27] | 0.8590971723369067
-0.4037023965450682 | [25.69  5.12] | 0.9660484338752643
-0.4956560546998758 | [24.81  5.08] | 1.0535287862369007
-0.585734548539664 | [23.87  5.12] | 1.1232553181803946
-0.6739440459093681 | [22.87  5.23] | 1.176721564351724
-0.7602950780296932 | [21.82  5.39] | 1.2148108240773792
-0.8447819110045861 | [20.74  5.58] | 1.237912796468546
-0.9273762671056927 | [19.64  5.79] | 1.2462787609139203
-1.0080330772552255 | [18.53  6.  ] | 1.2403546639552958
-1.0867021456366777 | [17.41  6.22] | 1.2209791763985753
-1.1633408048731315 | [16.31  6.43] | 1.1894472989683806
-1.2379251702442287 | [15.24  6.64] | 1.1474798511070716
-1.3104593826448805 | [14.22  6.84] | 1.0971382525456663
-1.3809830336963043 | [13.26  7.04] | 1.0407136113480768
-1.4495772307250485 | [12.39  7.23] | 0.9806109621942892
-1.516369863124996 | [11.61  7.43] | 0.9192441351000749
-1.5815407482676578 | [10.95  7.63] | 0.8589522293783528
-1.6453275091017239 | [10.41  7.86] | 1.1586205208054574
-1.7187832884265775 | [ 4.74 15.89] | 0.934789824841656
-1.7693207295298887 | [-4.22  5.27] | 0.1831612509931012
-1.7716930266111968 | [-7.    1.44] | -0.17548002979914362
-1.7527683789119062 | [-9.67 -1.76] | -0.4322371465139228
-1.717831459299794 | [-12.72  -3.06] | -0.5874898850082688
-1.6725734480063486 | [-14.75  -3.98] | -0.6982268444279458
-1.6204274120205384 | [-16.    -4.66] | -0.7751531364102718
-1.5637189327597423 | [-16.75  -5.18] | -0.8305314315543579
-1.5037531576567482 | [-17.24  -5.65] | -0.8746207927331614
-1.4410632656922227 | [-17.65  -6.1 ] | -0.9147959353925296
-1.3756409878093694 | [-18.09  -6.59] | -0.954942343034412
-1.3071397150680362 | [-18.62  -7.12] | -0.9951301396860709
-1.2350625915921016 | [-19.27  -7.69] | -1.0321416582807668
-1.1589200971424138 | [-20.07  -8.28] | -1.059973368251174
-1.0783692245015344 | [-20.97  -8.84] | -1.0708552215921638
-0.9933219376679376 | [-21.95  -9.33] | -1.0569203410649541
-0.9039996763904847 | [-22.94  -9.71] | -1.0121969400652493
-0.8109160074613587 | [-23.89  -9.95] | -0.9341904995113376
-0.7147920816839696 | [-24.74 -10.05] | -0.8243481494937532
-0.6164374201327748 | [-25.45 -10.02] | -0.6872933309270465
-0.5166401763318846 | [-26.    -9.89] | -0.529410359479395
-0.4160970579872959 | [-26.38  -9.7 ] | -0.3575307161332701
-0.31538774646773243 | [-26.61  -9.47] | -0.17812191490377083
-0.2149817696112005 | [-26.69  -9.23] | 0.003027364740782801
-0.11526244659356154 | [-26.64  -8.98] | 0.18078942240902907
-0.016554206662347477 | [-26.47  -8.73] | 0.3501772065031047
0.08088357564157776 | [-26.18  -8.52] | 0.5065296623458456
0.17686961248472277 | [-25.78  -8.35] | 0.6466939200596197
0.2712736105581162 | [-25.26  -8.25] | 0.7691571562883937
0.3640069802696822 | [-24.62  -8.23] | 0.8738392874799557
0.4550200184223759 | [-23.89  -8.28] | 0.961564600813318
0.544290906894139 | [-23.07  -8.39] | 1.033375389371554
0.6318067507283589 | [-22.18  -8.55] | 1.0900406766886603
0.7175459085932705 | [-21.23  -8.74] | 1.1319470159087937
0.8014695085716215 | [-20.22  -8.94] | 1.1592815862812527
0.8835232894487163 | [-19.18  -9.14] | 1.1723031426808017
0.9636460786960037 | [-18.11  -9.34] | 1.1715548371926312
1.0417805701264715 | [-17.02  -9.54] | 1.1579724401700213
1.1178836538173058 | [-15.93  -9.72] | 1.1329005139620325
1.1919352100996667 | [-14.86  -9.9 ] | 1.0980455144925365
1.263945231160899 | [-13.83 -10.06] | 1.0553921712741996
1.3339595146963246 | [-12.85 -10.22] | 1.0071035868615628
1.4020643072867447 | [-11.95 -10.38] | 0.955420971210138
1.468390366328024 | [-11.14 -10.54] | 0.9025754019405522
1.5331170329199215 | [-10.44 -10.71] | 0.8507204312852783
1.5964770747982964 | [ -9.87 -10.9 ] | 1.1534188501317904
1.6697168775534537 | [ -5.36 -19.15] | 1.301490681319838
1.7445481275330899 | [  1.33 -11.36] | 0.2908068962717762
1.7540912745726749 | [ 7.33 -4.88] | -0.09079695970952258
1.7399440805587438 | [10.58 -1.41] | -0.4075176549210423
1.7074046625226067 | [13.4   1.37] | -0.6206820670314427
1.662192328913387 | [16.2   2.29] | -0.7372549119795042
1.6095041501768468 | [18.05  2.92] | -0.8164255522192573
1.5519306606733048 | [19.21  3.41] | -0.8704492059987211
1.4909859915721864 | [19.96  3.84] | -0.9104718915765893
1.4273419323184535 | [20.53  4.28] | -0.9448471401963177
1.3610730696188664 | [21.07  4.76] | -0.9786512360845252
1.2918606175176524 | [21.68  5.29] | -1.0129177453692926
1.2191919639722901 | [22.4   5.88] | -1.0449469338431214
1.1425356766058499 | [23.25  6.49] | -1.0689015600193577
1.061494161019291 | [24.2   7.08] | -1.0768013243382197
0.9759271543348371 | [25.2   7.59] | -1.0602624059065242
0.8860195586914793 | [26.18  7.97] | -1.0126879689389807
0.7922703537486749 | [27.08  8.19] | -0.9310985434708205
0.6954042347643558 | [27.83  8.24] | -0.8167401644836539
0.5962416390682553 | [28.4   8.14] | -0.6742779479895654
0.4955787636608707 | [28.77  7.93] | -0.5102331309615007
0.39411316185823414 | [28.94  7.63] | -0.33155254980798277
0.2924196212408998 | [28.95  7.29] | -0.1447707223023762
0.19096102055722602 | [28.81  6.92] | 0.04426825556665455
0.09011622556909077 | [28.53  6.55] | 0.23035478638107926
-0.009787904059582294 | [28.15  6.17] | 0.4084598610006324
-0.10846733380392022 | [27.66  5.82] | 0.5733486277465949
-0.20570548016560114 | [27.09  5.51] | 0.720913081109403
-0.3013335584559908 | [26.41  5.28] | 0.8487904972622129
-0.3952234146853883 | [25.64  5.13] | 0.9564496548533638
-0.4872960380502628 | [24.79  5.08] | 1.0448370757116283
-0.5775211862796819 | [23.86  5.12] | 1.1155660606848687
-0.6658998167467455 | [22.87  5.23] | 1.170087466226038
-0.752438087471597 | [21.84  5.38] | 1.2092846369927945
-0.8371272355717674 | [20.78  5.57] | 1.2335574506739924
-0.9199368761417139 | [19.69  5.77] | 1.243155669005942
-1.0008200688173596 | [18.58  5.98] | 1.2385057406520985
-1.079724439706635 | [17.47  6.2 ] | 1.2204116576519377
-1.1566045129298888 | [16.38  6.41] | 1.1901240487546816
-1.2314327903149727 | [15.31  6.61] | 1.1493148247212202
-1.304208888611875 | [14.29  6.81] | 1.0999959458568183
-1.3749668733318752 | [13.33  7.01] | 1.0444111826511515
-1.4437812093209659 | [12.45  7.2 ] | 0.9849216542930774
-1.5107718537541839 | [11.66  7.39] | 0.9239005984317417
