4.3, 4.2, 4.1, 4.0, 3.9, 3.8, 3.7, 3.6, 3.5, 3.4, 3.3, 3.2, 3.1, 3.0, 2.9, 2.8, 2.7, 2.6, 2.5, 2.4, 2.3, 2.2, 2.1, 2.0, 1.9, 1.8, 1.7, 1.6, 1.5, 1.4, 1.3, 1.2, 1.1, 1.0, 0.9, 0.8, 0.7, 0.6, 0.5, 0.4, 0.3, 0.2, 0.1, 0.0, -0.1, -0.2, -0.3, -0.4, -0.5, -0.6, -0.7, -0.8, -0.9, -1.0, -1.1, -1.2, -1.3, -1.4, -1.5, -1.6, -1.7, -1.8, -1.9, -2.0, -2.1, -2.2, -2.3, -2.4, -2.5, -2.6, -2.7, -2.8, -2.9, -3.0, -3.1, -3.2, -3.3, -3.4, -3.5, -3.6, -3.7, -3.8, -3.9, -4.0, -4.1, -4.2, -4.3, -4.4, -4.5, -4.6, -4.7, -4.8, -4.9, -5.0, -5.1, -5.2, -5.3, -5.4, -5.5, -5.6, -5.7, -5.8, 2.5, -3.3, 0.0, 5.6, -4.4, 1.1
parameter ends

state | action | reward
1.1931582195098145 | [-52.98 -60.46 -58.85 -54.93 -66.61 -62.79] | -20.64845216986014
1.1931825272048475 | [116.74 114.4  121.16 130.22 123.68 132.63] | -90.5769299943715
1.1937843046816727 | [-40.21 -47.34 -45.37 -41.1  -52.43 -48.27] | -12.042490978385326
1.1949284280337087 | [130.87 128.92 136.07 145.53 139.38 148.73] | -114.34598095679115
1.1959251547815757 | [-72.6  -80.5  -79.3  -75.79 -87.89 -84.48] | -37.99858115947678
1.1962687619975105 | [151.78 150.33 157.99 167.94 162.29 172.15] | -154.12022181836963
1.1958699194188394 | [-73.23 -81.11 -79.89 -76.38 -88.46 -85.04] | -38.5525499975983
1.1947216539466041 | [151.98 150.57 158.26 168.25 162.63 172.52] | -154.66511515298944
1.1928447875545694 | [-73.77 -81.63 -80.39 -76.85 -88.91 -85.47] | -39.003553107102015
1.1902303523590676 | [152.07 150.69 158.41 168.42 162.84 172.76] | -154.96672149707706
1.1868995831416456 | [-74.21 -82.05 -80.79 -77.23 -89.26 -85.8 ] | -39.36690722773204
1.1828419562572177 | [152.05 150.7  158.45 168.49 162.94 172.89] | -155.06006018803444
1.1780788789909216 | [-74.6  -82.41 -81.12 -77.53 -89.54 -86.05] | -39.6575149761898
1.1725985984104423 | [151.95 150.62 158.39 168.47 162.94 172.91] | -154.9747262127087
1.166422553296963 | [-74.92 -82.7  -81.39 -77.77 -89.75 -86.23] | -39.889256856110364
1.1595380019821397 | [151.77 150.47 158.26 168.36 162.86 172.86] | -154.7354049892079
1.1519663391944763 | [-70.23 -77.86 -76.38 -72.61 -84.43 -80.75] | -35.02126521104419
1.1440723216674775 | [112.03 109.83 116.72 125.92 119.52 128.61] | -84.25586140722149
1.137082266908334 | [-21.59 -27.85 -25.01 -19.88 -30.34 -25.31] | -3.223540190199456
1.130895048366654 | [153.86 152.83 160.91 171.28 166.06 176.33] | -160.36114929764588
1.1249420036119016 | [ 1.77 -3.79 -0.24  5.6  -4.16  1.59] | 0.5063052186092962
1.126596769242152 | [-70.32 -78.47 -77.52 -74.26 -86.61 -83.46] | -37.00327631262857
1.1269344738875975 | [30.07 24.94 28.91 35.19 25.86 32.03] | -5.075273241173633
1.124845922415749 | [-27.67 -34.95 -33.13 -29.02 -40.5  -36.48] | -6.5560648553636325
1.1206008597850956 | [100.24  96.44 101.74 109.34 101.34 108.84] | -63.290766678128726
1.1138793380436534 | [ -8.43 -15.27 -13.01  -8.45 -19.49 -15.04] | -0.5373737860978056
1.104830238500015 | [101.55  97.8  103.16 110.82 102.87 110.43] | -65.04826832631906
1.0932934183886391 | [20.12 14.57 18.11 23.95 14.19 19.93] | -1.2123606253841348
1.0829743941363457 | [-83.04 -90.83 -89.53 -85.93 -97.92 -94.42] | -48.39602124100672
1.07132756053764 | [ 92.68  90.16  96.73 105.6   98.88 107.65] | -58.02332082842676
1.0585806867938867 | [-51.77 -58.25 -55.64 -50.73 -61.41 -56.6 ] | -18.237620655333306
1.0444601869393102 | [113.28 111.37 118.55 128.03 121.92 131.3 ] | -87.3331066995756
1.0298547142184113 | [44.54 40.25 45.06 52.17 43.68 50.69] | -11.831132576610358
1.0214986660921466 | [-47.02 -54.66 -53.2  -49.45 -61.29 -57.63] | -16.6349668046098
1.0130833866264846 | [135.6  133.46 140.43 149.69 143.36 152.52] | -121.21680889174469
1.0039741195590515 | [-37.51 -44.82 -43.04 -38.96 -50.47 -46.49] | -10.59371296990174
0.994226726627605 | [132.94 130.77 137.69 146.92 140.54 149.66] | -116.6263975859954
0.9835497782546058 | [10.7   5.23  8.86 14.79  5.12 10.95] | 0.6118090770214181
0.9754714571939771 | [ -87.    -94.61  -93.12  -89.33 -101.14  -97.45] | -51.94546468610868
0.9656232626389595 | [ 98.45  96.35 103.34 112.64 106.33 115.53] | -66.08036776480823
0.9548595480337265 | [-75.5  -82.68 -80.76 -76.53 -87.91 -83.79] | -38.74453711498042
0.9432745702907717 | [112.63 111.02 118.5  128.29 122.48 132.16] | -87.07111927382078
0.9310011416740478 | [-30.43 -36.84 -34.14 -29.14 -39.74 -34.84] | -6.218059243765495
0.9180990133664841 | [173.01 172.59 181.27 192.25 187.63 198.51] | -203.26655021377752
0.9043683267470998 | [ -4.44 -10.28  -7.03  -1.47 -11.51  -6.05] | 0.5482805092224602
0.8898321683577357 | [136.55 135.47 143.49 153.81 148.54 158.76] | -127.59660619532447
0.8745408271840841 | [-50.96 -57.63 -55.2  -50.47 -61.34 -56.71] | -18.54265059506537
Total reward: -3553.4067746172786
4.3, 4.2, 4.1, 4.0, 3.9, 3.8, 3.7, 3.6, 3.5, 3.4, 3.3, 3.2, 3.1, 3.0, 2.9, 2.8, 2.7, 2.6, 2.5, 2.4, 2.3, 2.2, 2.1, 2.0, 1.9, 1.8, 1.7, 1.6, 1.5, 1.4, 1.3, 1.2, 1.1, 1.0, 0.9, 0.8, 0.7, 0.6, 0.5, 0.4, 0.3, 0.2, 0.1, 0.0, -0.1, -0.2, -0.3, -0.4, -0.5, -0.6, -0.7, -0.8, -0.9, -1.0, -1.1, -1.2, -1.3, -1.4, -1.5, -1.6, -1.7, -1.8, -1.9, -2.0, -2.1, -2.2, -2.3, -2.4, -2.5, -2.6, -2.7, -2.8, -2.9, -3.0, -3.1, -3.2, -3.3, -3.4, -3.5, -3.6, -3.7, -3.8, -3.9, -4.0, -4.1, -4.2, -4.3, -4.4, -4.5, -4.6, -4.7, -4.8, -4.9, -5.0, -5.1, -5.2, -5.3, -5.4, -5.5, -5.6, -5.7, -5.8, 2.5, -3.3, 0.0, 5.6, -4.4, 1.1
parameter ends

state | action | reward
[1.25] | [ 7.86  1.94  5.11 10.58  0.46  5.83] | 0.9119664551008402
1.248610241942045 | [ -86.38  -94.55  -93.63  -90.4  -102.78  -99.65] | -53.08799041524726
1.246193779852786 | [77.13 73.87 79.7  87.83 80.37 88.4 ] | -39.03578877858971
1.2430639946763862 | [ -87.04  -95.3   -94.46  -91.32 -103.78 -100.74] | -54.121498156937
1.2392239956172142 | [80.09 76.9  82.81 91.02 83.63 91.74] | -42.16473297548177
1.234667524519401 | [ -90.3   -98.65  -97.9   -94.84 -107.39 -104.43] | -58.18195085824053
1.2294171417109265 | [83.15 80.04 86.03 94.32 87.01 95.2 ] | -45.5250717434304
1.2234680082752833 | [ -93.35 -101.77 -101.09  -98.12 -110.74 -107.86] | -62.08727063527321
1.2168388906578598 | [86.32 83.29 89.36 97.72 90.49 98.76] | -49.13104493546763
1.2095264434797177 | [ -96.16 -104.66 -104.05 -101.14 -113.83 -111.03] | -65.80532469668618
1.2016673210421336 | [69.36 65.94 71.61 79.59 71.96 79.84] | -31.469609547397106
1.1962142034143342 | [-68.51 -76.26 -74.91 -71.25 -83.2  -79.65] | -33.78937160996891
1.1927219646022638 | [ 99.55  96.9  103.36 112.12 105.27 113.93] | -65.96381387535432
1.190460424809033 | [-48.9  -56.12 -54.24 -50.06 -61.48 -57.4 ] | -17.43528940874323
1.189292486063578 | [119.2  117.08 124.07 133.36 127.04 136.23] | -95.17863005122781
1.1886536155592995 | [-35.77 -42.61 -40.34 -35.78 -46.81 -42.35] | -9.391430105387789
1.1884873597827372 | [134.54 132.84 140.25 149.96 144.06 153.67] | -121.67068824620091
1.1878954946224236 | [-80.17 -87.98 -86.7  -83.11 -95.13 -91.64] | -45.42985803605506
1.1865355928616466 | [144.4  143.02 150.74 160.76 155.18 165.09] | -140.58376104240588
1.1843978646385536 | [-81.38 -89.19 -87.9  -84.3  -96.31 -92.81] | -46.66745998142584
1.1814792067547257 | [145.97 144.65 152.42 162.5  156.98 166.96] | -143.74379489860652
1.1778040742352751 | [-77.75 -85.45 -84.05 -80.35 -92.24 -88.64] | -42.57569135074763
1.1734253357850841 | [151.6  150.41 158.33 168.54 163.16 173.27] | -155.0498350545358
1.1685320342965368 | [-50.4  -57.51 -55.52 -51.23 -62.54 -58.35] | -18.1868806901211
1.1629538227317577 | [171.05 170.29 178.64 189.29 184.33 194.88] | -197.25862495429575
1.156650367547286 | [-51.04 -58.12 -56.09 -51.77 -63.04 -58.82] | -18.535571132219438
1.1496112299135022 | [169.57 168.82 177.17 187.82 182.87 193.42] | -194.04807773222325
1.1418638624345583 | [-51.66 -58.7  -56.64 -52.29 -63.53 -59.27] | -18.874256635654934
1.1334138455542104 | [158.48 157.55 165.72 176.19 171.06 181.43] | -169.90185107211522
1.1252041272420523 | [-12.22 -18.22 -15.12  -9.72 -19.92 -14.63] | -0.7049812317412185
1.1173011465118723 | [168.14 167.52 175.99 186.77 181.95 192.63] | -191.69763802982965
1.1094578006545899 | [ 3.05 -2.43  1.2   7.12 -2.56  3.26] | 0.5105618389417231
1.1100925353912359 | [ -91.22  -99.8   -99.29  -96.48 -109.27 -106.55] | -60.707487300123155
1.109977790105828 | [-13.61 -19.8  -16.89 -11.68 -22.07 -16.96] | -2.1929604733157424
1.1003567240113916 | [169.43 168.56 176.79 187.32 182.26 192.69] | -194.11660083039968
1.0887329667439847 | [ 6.66  0.95  4.33 10.02  0.1   5.69] | 0.04214918321289288
1.0822842715617922 | [ -92.04 -100.61 -100.09  -97.26 -110.04 -107.31] | -61.35590303147848
1.0729295881197325 | [33.02 27.73 31.53 37.64 28.14 34.15] | -5.744360738274409
1.0615690929618384 | [-54.04 -61.57 -60.01 -56.15 -67.88 -64.12] | -21.56320141372251
1.0482646382865117 | [79.87 75.79 80.81 88.13 79.85 87.07] | -39.617095280309705
1.0327624815182905 | [-41.44 -48.58 -46.63 -42.37 -53.71 -49.55] | -12.683153687531682
1.0146757762193936 | [117.97 115.34 121.8  130.57 123.74 132.4 ] | -91.45674385269739
0.9944513662422972 | [11.4   6.74 11.17 17.9   9.03 15.66] | -0.19815660649475475
0.9769219574457879 | [-26.51 -32.35 -29.08 -23.52 -33.56 -28.09] | -4.559845401718617
0.957708328940377 | [173.41 173.08 181.85 192.92 188.39 199.36] | -205.06624757909913
0.9370526645534659 | [60.29 56.74 62.3  70.15 62.4  70.15] | -23.59541536911421
0.9206789816075197 | [ -4.5  -10.06  -6.51  -0.67 -10.43  -4.68] | 0.48550476263562065
0.9031165933190212 | [145.29 144.15 152.1  162.35 157.   167.15] | -143.18204891823459
0.8852952610354828 | [21.05 16.1  20.25 26.71 17.56 23.91] | -1.5678351326184423
0.8744671668692061 | [-107.55 -116.27 -115.89 -113.21 -126.13 -123.55] | -81.38136844041449
0.8629451799339624 | [62.32 58.53 63.85 71.46 63.47 70.99] | -24.544027080700882
0.8493660585065913 | [-48.52 -54.92 -52.23 -47.23 -57.83 -52.94] | -15.583166528011358
0.8337291386046398 | [124.03 122.73 130.53 140.62 135.12 145.12] | -105.68778971922374
0.8174014891856173 | [15.52 10.44 14.46 20.78 11.5  17.72] | -0.1492901886115301
0.8075241964230963 | [ -91.78 -100.36  -99.83  -97.01 -109.79 -107.07] | -61.20295012570999
Total reward: -3381.503253339524
4.3, 4.2, 4.1, 4.0, 3.9, 3.8, 3.7, 3.6, 3.5, 3.4, 3.3, 3.2, 3.1, 3.0, 2.9, 2.8, 2.7, 2.6, 2.5, 2.4, 2.3, 2.2, 2.1, 2.0, 1.9, 1.8, 1.7, 1.6, 1.5, 1.4, 1.3, 1.2, 1.1, 1.0, 0.9, 0.8, 0.7, 0.6, 0.5, 0.4, 0.3, 0.2, 0.1, 0.0, -0.1, -0.2, -0.3, -0.4, -0.5, -0.6, -0.7, -0.8, -0.9, -1.0, -1.1, -1.2, -1.3, -1.4, -1.5, -1.6, -1.7, -1.8, -1.9, -2.0, -2.1, -2.2, -2.3, -2.4, -2.5, -2.6, -2.7, -2.8, -2.9, -3.0, -3.1, -3.2, -3.3, -3.4, -3.5, -3.6, -3.7, -3.8, -3.9, -4.0, -4.1, -4.2, -4.3, -4.4, -4.5, -4.6, -4.7, -4.8, -4.9, -5.0, -5.1, -5.2, -5.3, -5.4, -5.5, -5.6, -5.7, -5.8, 2.5, -3.3, 0.0, 5.6, -4.4, 1.1
parameter ends

state | action | reward
[1.25] | [ 7.88  1.95  5.12 10.6   0.47  5.84] | 0.8806794405631742
1.2496338578406974 | [-82.4  -90.43 -89.35 -85.98 -98.21 -94.94] | -48.30047667552295
1.247192491754486 | [80.59 77.46 83.43 91.7  84.37 92.54] | -42.87449785199146
1.2440013498294173 | [-83.36 -91.48 -90.49 -87.21 -99.52 -96.34] | -49.627660835635226
1.2400693748834375 | [83.61 80.56 86.61 94.96 87.72 95.97] | -46.22703871456657
1.2353926602194722 | [ -86.79  -94.99  -94.09  -90.89 -103.3  -100.2 ] | -53.69975838911565
1.2299940081200311 | [86.7  83.74 89.87 98.31 91.14 99.48] | -49.78809284581576
1.223871488723184 | [ -89.96  -98.24  -97.42  -94.3  -106.78 -103.76] | -57.61094433013639
1.2170434485833008 | [ 89.88  86.99  93.21 101.73  94.65 103.07] | -53.56937683046555
1.2095097597546598 | [ -92.89 -101.24 -100.49  -97.44 -109.99 -107.04] | -61.323337865644525
1.2013178821500077 | [80.67 77.57 83.57 91.86 84.56 92.76] | -43.039178521818634
1.1952871755109455 | [-61.26 -68.78 -67.2  -63.31 -75.03 -71.25] | -27.087626383156874
1.1911524748320954 | [103.87 101.38 107.99 116.9  110.21 119.02] | -72.10522896573086
1.188206037835114 | [-44.23 -51.27 -49.21 -44.85 -56.09 -51.84] | -14.280070612597312
1.18630135889898 | [121.75 119.74 126.84 136.23 130.02 139.31] | -99.56606723825284
1.1848704032792876 | [-31.21 -37.86 -35.42 -30.67 -41.52 -36.88] | -7.150901176245
1.1838466708104625 | [137.61 136.03 143.55 153.37 147.6  157.32] | -127.55720415457037
1.1821947114630396 | [-82.82 -90.66 -89.4  -85.84 -97.88 -94.42] | -48.37233979583861
1.1797188973217283 | [142.25 140.84 148.53 158.52 152.9  162.79] | -136.56374110821304
1.1764456265415364 | [-83.88 -91.71 -90.44 -86.87 -98.9  -95.43] | -49.47175453221733
1.1723752972565742 | [145.06 143.75 151.54 161.63 156.13 166.12] | -142.16310927703861
1.167532834496932 | [-84.79 -92.61 -91.33 -87.75 -99.76 -96.28] | -50.41168474384417
1.161916793760963 | [145.66 144.38 152.21 162.33 156.86 166.89] | -143.40460768362416
1.1555757727475922 | [-62.05 -69.38 -67.6  -63.53 -75.06 -71.09] | -27.311672251096468
1.14870086586054 | [168.75 167.96 176.28 186.89 181.91 192.42] | -192.14866225857233
1.1412139679441247 | [-44.91 -51.69 -49.38 -44.77 -55.75 -51.24] | -14.19082673757976
1.1331137402236653 | [181.7  181.34 190.08 201.12 196.56 207.51] | -223.48570829853796
1.1243264497648997 | [-35.08 -41.51 -38.85 -33.88 -44.52 -39.65] | -8.479894105898666
1.1152348672174377 | [149.53 148.49 156.55 166.91 161.67 171.93] | -152.83407219081408
Total reward: -2041.764854933978
4.3, 4.2, 4.1, 4.0, 3.9, 3.8, 3.7, 3.6, 3.5, 3.4, 3.3, 3.2, 3.1, 3.0, 2.9, 2.8, 2.7, 2.6, 2.5, 2.4, 2.3, 2.2, 2.1, 2.0, 1.9, 1.8, 1.7, 1.6, 1.5, 1.4, 1.3, 1.2, 1.1, 1.0, 0.9, 0.8, 0.7, 0.6, 0.5, 0.4, 0.3, 0.2, 0.1, 0.0, -0.1, -0.2, -0.3, -0.4, -0.5, -0.6, -0.7, -0.8, -0.9, -1.0, -1.1, -1.2, -1.3, -1.4, -1.5, -1.6, -1.7, -1.8, -1.9, -2.0, -2.1, -2.2, -2.3, -2.4, -2.5, -2.6, -2.7, -2.8, -2.9, -3.0, -3.1, -3.2, -3.3, -3.4, -3.5, -3.6, -3.7, -3.8, -3.9, -4.0, -4.1, -4.2, -4.3, -4.4, -4.5, -4.6, -4.7, -4.8, -4.9, -5.0, -5.1, -5.2, -5.3, -5.4, -5.5, -5.6, -5.7, -5.8, 2.5, -3.3, 0.0, 5.6, -4.4, 1.1
parameter ends

state | action | reward
[1.25] | [ 7.83  1.91  5.08 10.56  0.43  5.81] | 0.9985321344625011
1.2494093054194144 | [ -93.84 -102.3  -101.65  -98.71 -111.36 -108.52] | -62.683105391513635
1.2470358283100447 | [70.98 67.48 73.08 80.98 73.29 81.09] | -32.622650096492265
1.2439823994192725 | [ -95.73 -104.27 -103.71 -100.85 -113.59 -110.83] | -65.34698718457321
1.2402759128383305 | [73.1  69.64 75.28 83.22 75.56 83.4 ] | -34.65584478801566
1.235910210301808 | [ -98.18 -106.8  -106.32 -103.54 -116.36 -113.68] | -68.73777022500344
1.230896532892416 | [75.95 72.55 78.25 86.26 78.66 86.56] | -37.48527643692711
1.2252371745942523 | [-100.49 -109.19 -108.78 -106.07 -118.96 -116.35] | -72.00516666498937
1.2189470629253187 | [79.03 75.7  81.48 89.56 82.03 90.01] | -40.67267447380436
1.2120111913017912 | [-102.89 -111.65 -111.31 -108.67 -121.63 -119.09] | -75.43398588664557
1.2045191973090592 | [66.17 62.55 68.02 75.79 67.97 75.64] | -28.239751042398748
1.1994613010208521 | [-73.22 -81.24 -80.17 -76.79 -89.01 -85.73] | -38.8188039352576
1.196517504959543 | [ 93.42  90.45  96.58 105.01  97.84 106.17] | -57.38644935356895
1.1949211173301992 | [-55.42 -63.   -61.47 -57.64 -69.41 -65.68] | -22.574706561592333
1.1945544530074959 | [113.07 110.61 117.25 126.18 119.52 128.35] | -84.76545402981651
1.1948517412784803 | [-43.22 -50.46 -48.6  -44.44 -55.88 -51.82] | -13.890607031422713
1.1957791067312735 | [127.24 125.16 132.19 141.51 135.23 144.46] | -107.84979860779228
1.1967675089297038 | [-63.92 -71.67 -70.32 -66.66 -78.61 -75.06] | -29.76201604291994
1.1972870256304238 | [159.66 158.35 166.14 176.22 170.71 180.7 ] | -170.34666254086275
1.1970635723860064 | [-64.34 -72.07 -70.69 -67.02 -78.94 -75.36] | -30.056386192281032
1.1960890145597787 | [159.64 158.36 166.18 176.3  170.82 180.84] | -170.46052147517352
1.1943841550235519 | [-64.7  -72.39 -70.99 -67.29 -79.19 -75.58] | -30.28608391707738
1.1919387404782162 | [159.49 158.24 166.09 176.24 170.79 180.84] | -170.30355195371658
1.1887744548234187 | [-65.   -72.66 -71.23 -67.5  -79.37 -75.74] | -30.46287930814401
1.1848793652638143 | [159.24 158.01 165.89 176.07 170.64 180.72] | -169.90951531209026
1.180275718029051 | [-65.25 -72.89 -71.42 -67.66 -79.5  -75.83] | -30.598215430909104
1.1749502483161116 | [158.88 157.69 165.59 175.79 170.39 180.49] | -169.30881232265017
1.168925535531857 | [-65.48 -73.08 -71.58 -67.79 -79.59 -75.89] | -30.702807943272873
1.1621872558974586 | [158.45 157.27 165.19 175.42 170.04 180.17] | -168.52857914586775
1.154758159058519 | [-65.68 -73.25 -71.72 -67.88 -79.65 -75.92] | -30.79271871979345
1.1468098803286229 | [121.1  119.07 126.15 135.52 129.29 138.57] | -98.36201584970468
1.1397650938596209 | [-22.29 -28.62 -25.85 -20.78 -31.31 -26.34] | -3.4787584006541357
1.1335250171160043 | [155.78 154.76 162.83 173.21 167.99 178.27] | -164.1630654946575
1.1275180201426476 | [-2.48 -8.2  -4.81  0.87 -9.04 -3.46] | 0.36476186554180867
1.125667877452884 | [104.41 101.12 106.92 115.03 107.54 115.54] | -70.10143008217278
1.1267724346073262 | [-71.28 -79.64 -78.9  -75.86 -88.42 -85.48] | -37.881897029541456
1.1264602143932576 | [113.46 110.32 116.28 124.54 117.2  125.36] | -82.82510458499414
1.1247909965111258 | [-62.69 -70.9  -70.01 -66.82 -79.23 -76.13] | -29.650280400332772
1.1217591705472185 | [121.8  118.83 124.96 133.38 126.21 134.53] | -95.59724359520655
1.117437303355883 | [-58.63 -66.77 -65.81 -62.55 -74.89 -71.73] | -26.057533041226677
1.111834626562835 | [123.59 120.67 126.85 135.34 128.22 136.6 ] | -98.46514038656198
1.1050196799889176 | [-55.46 -63.54 -62.52 -59.19 -71.47 -68.25] | -23.37518135825494
1.097023702417284 | [85.04 81.42 86.91 94.69 86.88 94.56] | -45.9451052403913
1.0878784406526405 | [ -88.12  -96.48  -95.73  -92.69 -105.24 -102.3 ] | -55.593564306934226
1.0775235101870304 | [107.21 104.54 110.96 119.69 112.82 121.44] | -75.9703153474626
1.0661546950519005 | [-22.68 -28.45 -25.11 -19.48 -29.44 -23.91] | -3.4036563511014517
1.0535477141103613 | [166.23 165.89 174.66 185.72 181.19 192.15] | -189.51318211815422
1.0400453104121845 | [-37.84 -43.98 -41.03 -35.77 -46.12 -40.96] | -9.700729386833533
1.0255133851677152 | [167.76 167.53 176.39 187.56 183.12 194.19] | -193.26749024747724
1.0100019556443405 | [-39.83 -45.95 -42.98 -37.7  -48.02 -42.85] | -10.588367610316752
0.9935304397973094 | [143.17 142.28 150.49 161.01 155.92 166.33] | -140.72594013941026
0.9761551972535132 | [-58.7  -65.28 -62.77 -57.95 -68.74 -64.02] | -23.217048481983237
0.9578389984384421 | [145.52 144.75 153.08 163.7  158.73 169.26] | -145.54879185564462
0.9386410618443757 | [-61.15 -67.74 -65.24 -60.43 -71.23 -66.53] | -26.033629721852684
Total reward: -3722.789959045438
4.3, 4.2, 4.1, 4.0, 3.9, 3.8, 3.7, 3.6, 3.5, 3.4, 3.3, 3.2, 3.1, 3.0, 2.9, 2.8, 2.7, 2.6, 2.5, 2.4, 2.3, 2.2, 2.1, 2.0, 1.9, 1.8, 1.7, 1.6, 1.5, 1.4, 1.3, 1.2, 1.1, 1.0, 0.9, 0.8, 0.7, 0.6, 0.5, 0.4, 0.3, 0.2, 0.1, 0.0, -0.1, -0.2, -0.3, -0.4, -0.5, -0.6, -0.7, -0.8, -0.9, -1.0, -1.1, -1.2, -1.3, -1.4, -1.5, -1.6, -1.7, -1.8, -1.9, -2.0, -2.1, -2.2, -2.3, -2.4, -2.5, -2.6, -2.7, -2.8, -2.9, -3.0, -3.1, -3.2, -3.3, -3.4, -3.5, -3.6, -3.7, -3.8, -3.9, -4.0, -4.1, -4.2, -4.3, -4.4, -4.5, -4.6, -4.7, -4.8, -4.9, -5.0, -5.1, -5.2, -5.3, -5.4, -5.5, -5.6, -5.7, -5.8, 2.5, -3.3, 0.0, 5.6, -4.4, 1.1
parameter ends

state | action | reward
[1.25] | [ 7.85  1.93  5.1  10.58  0.45  5.83] | 0.9044495125222253
1.2452794253052963 | [ -85.62  -93.77  -92.82  -89.56 -101.91  -98.76] | -52.168492757953096
1.2428432561824443 | [77.7  74.46 80.32 88.47 81.03 89.08] | -39.662114108789716
1.2396867959239763 | [ -86.43  -94.66  -93.8   -90.63 -103.06 -100.  ] | -53.36350893395959
1.2358157694272436 | [80.68 77.51 83.45 91.68 84.31 92.45] | -42.83555124150146
1.2312239474778486 | [ -89.72  -98.04  -97.26  -94.18 -106.7  -103.72] | -57.42464967512884
1.2259341754945479 | [83.75 80.67 86.68 94.99 87.71 95.92] | -46.2395085167831
1.2199417074816679 | [ -92.78 -101.18 -100.48  -97.48 -110.07 -107.17] | -61.330901065224225
1.2132655171533466 | [86.93 83.93 90.02 98.41 91.21 99.5 ] | -49.88756942128148
1.2059023969571958 | [ -95.62 -104.09 -103.45 -100.52 -113.19 -110.35] | -65.05359651430886
1.1985028485418308 | [63.92 60.37 65.93 73.78 66.04 73.79] | -26.644263120011672
1.1937192691099556 | [-69.57 -77.34 -76.01 -72.37 -84.34 -80.81] | -34.82826983995569
1.190821407588083 | [101.18  98.58 105.08 113.88 107.08 115.78] | -68.20814150428673
1.1890639908314102 | [-46.87 -54.04 -52.1  -47.87 -59.23 -55.1 ] | -16.058549001325165
1.188314935473535 | [121.66 119.61 126.65 136.   129.74 138.99] | -99.20141610541035
1.1880190984092347 | [-33.53 -40.31 -37.98 -33.36 -44.34 -39.82] | -8.278906698214614
1.1881229333287127 | [136.84 135.2  142.67 152.43 146.59 156.26] | -125.91542206514892
1.1877163147639096 | [-81.   -88.84 -87.58 -84.02 -96.06 -92.59] | -46.38775061481593
1.1865186397633212 | [144.49 143.1  150.82 160.83 155.24 165.16] | -140.73560071829203
1.1845399888701587 | [-82.03 -89.86 -88.59 -85.02 -97.04 -93.57] | -47.43332187138345
1.1817776363963628 | [146.2  144.88 152.66 162.73 157.21 167.19] | -144.18561217019555
1.1782562416241604 | [-82.93 -90.74 -89.46 -85.87 -97.88 -94.39] | -48.333525137573474
1.1739712391679775 | [146.58 145.29 153.1  163.21 157.72 167.72] | -145.0217459022518
