3.2, 4.3, 1.3, 4.6, -2.4, 1.9, -6.0, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.04419805482029915 | 0 | 1.0
-0.040994442999362946 | 1 | 1.0
-0.04169614240527153 | 0 | 1.0
-0.0384967178106308 | 1 | 1.0
-0.03920111805200577 | 0 | 1.0
-0.03600288927555084 | 1 | 1.0
-0.036707013845443726 | 0 | 1.0
-0.033507052809000015 | 1 | 1.0
-0.03420797362923622 | 0 | 1.0
-0.031003344804048538 | 1 | 1.0
-0.031698077917099 | 0 | 1.0
-0.028485771268606186 | 1 | 1.0
-0.02917121909558773 | 0 | 1.0
-0.025948066264390945 | 1 | 1.0
-0.02662094123661518 | 0 | 1.0
-0.023383554071187973 | 1 | 1.0
-0.02404029108583927 | 0 | 1.0
-0.020784972235560417 | 1 | 1.0
-0.021421654149889946 | 0 | 1.0
-0.018144316971302032 | 1 | 1.0
-0.018756579607725143 | 0 | 1.0
-0.015452658757567406 | 0 | 1.0
-0.016035594046115875 | 1 | 1.0
-0.020502764731645584 | 0 | 1.0
-0.02105078659951687 | 1 | 1.0
-0.02548331767320633 | 0 | 1.0
-0.025996698066592216 | 1 | 1.0
-0.03039437346160412 | 0 | 1.0
-0.03087252378463745 | 1 | 1.0
-0.035234272480010986 | 0 | 1.0
-0.035675741732120514 | 0 | 1.0
-0.03999961540102959 | 1 | 1.0
-0.04820403456687927 | 0 | 1.0
-0.05248713120818138 | 1 | 1.0
-0.06065250188112259 | 0 | 1.0
-0.06489759683609009 | 1 | 1.0
-0.07302612066268921 | 0 | 1.0
-0.07723502069711685 | 1 | 1.0
-0.08532796800136566 | 0 | 1.0
-0.08950155228376389 | 0 | 1.0
-0.09755930304527283 | 1 | 1.0
-0.10950011759996414 | 0 | 1.0
-0.11752213537693024 | 1 | 1.0
-0.12943029403686523 | 0 | 1.0
-0.13742183148860931 | 1 | 1.0
-0.14930206537246704 | 0 | 1.0
-0.15726757049560547 | 1 | 1.0
-0.16912388801574707 | 0 | 1.0
-0.1770671159029007 | 1 | 1.0
-0.18890289962291718 | 0 | 1.0
-0.1968269795179367 | 1 | 1.0
-0.20864509046077728 | 0 | 1.0
-0.21655263006687164 | 0 | 1.0
-0.22835542261600494 | 1 | 1.0
-0.24405314028263092 | 0 | 1.0
-0.25584256649017334 | 1 | 1.0
-0.27153122425079346 | 0 | 1.0
-0.2833155691623688 | 1 | 1.0
-0.2990032434463501 | 0 | 1.0
-0.3107905089855194 | 1 | 1.0
-0.3264850974082947 | 1 | 1.0
-0.33828336000442505 | 0 | 1.0
-0.3461884558200836 | 1 | 1.0
-0.35800591111183167 | 0 | 1.0
-0.36593112349510193 | 1 | 1.0
-0.3777696490287781 | 0 | 1.0
-0.38571715354919434 | 1 | 1.0
-0.3975791037082672 | 0 | 1.0
-0.40555158257484436 | 1 | 1.0
-0.41743993759155273 | 0 | 1.0
-0.42544063925743103 | 1 | 1.0
-0.43735891580581665 | 0 | 1.0
-0.44539180397987366 | 1 | 1.0
-0.4573442339897156 | 1 | 1.0
-0.4654139578342438 | 0 | 1.0
-0.46960365772247314 | 1 | 1.0
-0.47771576046943665 | 0 | 1.0
-0.481947660446167 | 1 | 1.0
-0.49010199308395386 | 0 | 1.0
-0.4943765103816986 | 1 | 1.0
-0.5025740265846252 | 0 | 1.0
-0.506892740726471 | 1 | 1.0
-0.5151353478431702 | 1 | 1.0
-0.5195007920265198 | 0 | 1.0
-0.5199911594390869 | 1 | 1.0
-0.5244070291519165 | 0 | 1.0
-0.5249467492103577 | 1 | 1.0
-0.5294114351272583 | 0 | 1.0
-0.5299994945526123 | 1 | 1.0
-0.5345125794410706 | 1 | 1.0
-0.5351492166519165 | 0 | 1.0
-0.5319109559059143 | 1 | 1.0
-0.5325977206230164 | 0 | 1.0
-0.5294070243835449 | 1 | 1.0
-0.5301399230957031 | 0 | 1.0
-0.5269936323165894 | 1 | 1.0
-0.527769923210144 | 1 | 1.0
-0.5246659517288208 | 0 | 1.0
-0.5176822543144226 | 1 | 1.0
-0.5146195292472839 | 0 | 1.0
-0.5076732039451599 | 1 | 1.0
-0.5046451687812805 | 0 | 1.0
-0.49773016571998596 | 1 | 1.0
-0.49473103880882263 | 0 | 1.0
-0.4878422021865845 | 1 | 1.0
-0.4848670959472656 | 0 | 1.0
-0.47799986600875854 | 1 | 1.0
-0.47504448890686035 | 0 | 1.0
-0.4681949019432068 | 1 | 1.0
-0.465255469083786 | 0 | 1.0
-0.458420068025589 | 1 | 1.0
-0.45549333095550537 | 1 | 1.0
-0.4486690163612366 | 0 | 1.0
