6.4, -3.9, -1.8, 0.7, 3.7, 1.1, -1.0, 3.9, -0.7, 0.9
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.01794491335749626 | 1 | 1.0
0.021386494860053062 | 0 | 1.0
0.02872631885111332 | 1 | 1.0
0.032161179929971695 | 0 | 1.0
0.03949907794594765 | 1 | 1.0
0.042936619371175766 | 0 | 1.0
0.05028178542852402 | 1 | 1.0
0.05373135581612587 | 0 | 1.0
0.061093028634786606 | 1 | 1.0
0.06456413120031357 | 0 | 1.0
0.07195179164409637 | 0 | 1.0
0.07545427978038788 | 1 | 1.0
0.07507581263780594 | 0 | 1.0
0.07862018793821335 | 1 | 1.0
0.07828618586063385 | 0 | 1.0
0.08187716454267502 | 1 | 1.0
0.08159298449754715 | 0 | 1.0
0.08523629605770111 | 0 | 1.0
0.08500839024782181 | 1 | 1.0
0.0809129998087883 | 0 | 1.0
0.08074913173913956 | 1 | 1.0
0.07671916484832764 | 0 | 1.0
0.07662193477153778 | 1 | 1.0
0.07266096770763397 | 0 | 1.0
0.0726344883441925 | 0 | 1.0
0.0687476396560669 | 1 | 1.0
0.06100410595536232 | 0 | 1.0
0.057198259979486465 | 1 | 1.0
0.049536868929862976 | 0 | 1.0
0.04581419378519058 | 0 | 1.0
0.03823836147785187 | 1 | 1.0
0.026812609285116196 | 0 | 1.0
0.019327793270349503 | 1 | 1.0
0.007993454113602638 | 0 | 1.0
0.0006006923504173756 | 1 | 1.0
-0.010639800690114498 | 0 | 1.0
-0.01793745532631874 | 0 | 1.0
-0.029079630970954895 | 1 | 1.0
-0.04406234622001648 | 0 | 1.0
-0.055099453777074814 | 1 | 1.0
-0.06997556984424591 | 0 | 1.0
Total reward: 42.0
6.4, -3.9, -1.8, 0.7, 3.7, 1.1, -1.0, 3.9, -0.7, 0.9
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.017324229702353477 | 1 | 1.0
0.021936209872364998 | 0 | 1.0
0.030460061505436897 | 1 | 1.0
0.03509322553873062 | 0 | 1.0
0.043642982840538025 | 1 | 1.0
0.04830775409936905 | 0 | 1.0
0.056893859058618546 | 0 | 1.0
0.06160121411085129 | 1 | 1.0
0.06243471801280975 | 0 | 1.0
0.06719647347927094 | 1 | 1.0
0.06808801740407944 | 0 | 1.0
0.07291048020124435 | 0 | 1.0
0.07386720925569534 | 1 | 1.0
0.07096241414546967 | 0 | 1.0
0.07199296355247498 | 1 | 1.0
0.06916411966085434 | 0 | 1.0
0.07027217745780945 | 0 | 1.0
0.06752409785985947 | 1 | 1.0
0.06092358008027077 | 0 | 1.0
0.05826299265027046 | 1 | 1.0
0.051751136779785156 | 0 | 1.0
0.04918022081255913 | 0 | 1.0
0.04276055097579956 | 1 | 1.0
0.03249555453658104 | 0 | 1.0
0.026173781603574753 | 1 | 1.0
0.016007358208298683 | 0 | 1.0
0.009784916415810585 | 0 | 1.0
-0.0002799859212245792 | 1 | 1.0
-0.014183973893523216 | 0 | 1.0
-0.024142012000083923 | 1 | 1.0
-0.03793856129050255 | 0 | 1.0
-0.04778846353292465 | 1 | 1.0
Total reward: 33.0
6.4, -3.9, -1.8, 0.7, 3.7, 1.1, -1.0, 3.9, -0.7, 0.9
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.006886669900268316 | 1 | 1.0
-0.002817361382767558 | 0 | 1.0
0.005160514730960131 | 1 | 1.0
0.009244238957762718 | 0 | 1.0
0.017241759225726128 | 1 | 1.0
0.021351108327507973 | 0 | 1.0
0.029379406943917274 | 0 | 1.0
0.033525995910167694 | 1 | 1.0
0.0337958037853241 | 0 | 1.0
0.037991948425769806 | 1 | 1.0
0.03831513226032257 | 0 | 1.0
0.04256751015782356 | 1 | 1.0
0.042951520532369614 | 0 | 1.0
0.04726794362068176 | 0 | 1.0
0.04772148281335831 | 1 | 1.0
0.04431706666946411 | 0 | 1.0
0.04485034570097923 | 1 | 1.0
0.041528936475515366 | 0 | 1.0
0.04214730113744736 | 0 | 1.0
0.03891546279191971 | 1 | 1.0
0.031838081777095795 | 0 | 1.0
0.028704402968287468 | 0 | 1.0
0.021727820858359337 | 1 | 1.0
0.010911989957094193 | 0 | 1.0
0.004042168613523245 | 1 | 1.0
-0.0066658868454396725 | 0 | 1.0
Total reward: 27.0
6.4, -3.9, -1.8, 0.7, 3.7, 1.1, -1.0, 3.9, -0.7, 0.9
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.02197696641087532 | 1 | 1.0
0.0251028910279274 | 0 | 1.0
0.032123953104019165 | 1 | 1.0
0.035237330943346024 | 0 | 1.0
0.04225099831819534 | 1 | 1.0
0.0453617163002491 | 0 | 1.0
0.05237758532166481 | 1 | 1.0
0.05549533665180206 | 0 | 1.0
0.06252293288707733 | 0 | 1.0
0.06565745174884796 | 1 | 1.0
0.064902663230896 | 0 | 1.0
0.06806398183107376 | 1 | 1.0
0.06733803451061249 | 0 | 1.0
0.07053002715110779 | 1 | 1.0
0.06983720511198044 | 0 | 1.0
0.07306445389986038 | 1 | 1.0
0.07240978628396988 | 0 | 1.0
0.07567763328552246 | 1 | 1.0
0.07506701350212097 | 0 | 1.0
0.07838166505098343 | 0 | 1.0
0.07782195508480072 | 1 | 1.0
0.07339160889387131 | 0 | 1.0
0.07289081066846848 | 1 | 1.0
0.06852084398269653 | 0 | 1.0
0.06808169931173325 | 1 | 1.0
0.06377572566270828 | 0 | 1.0
0.06340235471725464 | 0 | 1.0
0.059165433049201965 | 1 | 1.0
0.051068488508462906 | 0 | 1.0
0.04690732806921005 | 1 | 1.0
0.03888709470629692 | 0 | 1.0
0.03480357304215431 | 1 | 1.0
0.02686307206749916 | 0 | 1.0
0.022860804572701454 | 0 | 1.0
0.015004841610789299 | 1 | 1.0
0.003298975294455886 | 0 | 1.0
-0.004465656820684671 | 1 | 1.0
-0.016078906133770943 | 0 | 1.0
-0.023749878630042076 | 0 | 1.0
-0.035266779363155365 | 1 | 1.0
-0.0506259948015213 | 0 | 1.0
