6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.27604126930236816 | 1 | 1.0
0.29160791635513306 | 0 | 1.0
0.31107133626937866 | 1 | 1.0
0.32663050293922424 | 0 | 1.0
0.3460955023765564 | 1 | 1.0
0.3616650700569153 | 0 | 1.0
0.3811488151550293 | 0 | 1.0
0.39674654603004456 | 1 | 1.0
0.40846481919288635 | 0 | 1.0
0.4241088330745697 | 0 | 1.0
0.43588054180145264 | 1 | 1.0
0.4437856376171112 | 0 | 1.0
0.45562395453453064 | 0 | 1.0
0.46360042691230774 | 0 | 1.0
0.46771958470344543 | 1 | 1.0
0.4679839015007019 | 0 | 1.0
0.47218623757362366 | 0 | 1.0
0.4725329875946045 | 0 | 1.0
0.4690254032611847 | 1 | 1.0
0.4616625905036926 | 0 | 1.0
0.4582354724407196 | 0 | 1.0
0.4509470760822296 | 1 | 1.0
0.4397953748703003 | 0 | 1.0
0.4325737953186035 | 0 | 1.0
0.42148083448410034 | 1 | 1.0
0.40651336312294006 | 0 | 1.0
0.39546772837638855 | 1 | 1.0
0.3805375099182129 | 0 | 1.0
0.3695221245288849 | 0 | 1.0
0.3546130955219269 | 1 | 1.0
0.33580687642097473 | 1 | 1.0
0.32090356945991516 | 0 | 1.0
0.3098968267440796 | 1 | 1.0
0.2949773371219635 | 0 | 1.0
0.28394615650177 | 1 | 1.0
0.26899513602256775 | 1 | 1.0
0.25792354345321655 | 0 | 1.0
0.2507248818874359 | 1 | 1.0
0.23959630727767944 | 1 | 1.0
0.23233407735824585 | 0 | 1.0
0.2289327085018158 | 1 | 1.0
0.2215948849916458 | 1 | 1.0
0.21811360120773315 | 1 | 1.0
0.21848446130752563 | 0 | 1.0
0.22270511090755463 | 1 | 1.0
0.22298526763916016 | 1 | 1.0
0.22711625695228577 | 1 | 1.0
0.23509691655635834 | 0 | 1.0
0.2469281703233719 | 1 | 1.0
0.2548213601112366 | 1 | 1.0
0.2665712833404541 | 0 | 1.0
0.28217995166778564 | 1 | 1.0
0.29385581612586975 | 1 | 1.0
0.3093984127044678 | 0 | 1.0
0.3288109302520752 | 1 | 1.0
0.3442983329296112 | 1 | 1.0
0.36366552114486694 | 0 | 1.0
0.3869166374206543 | 1 | 1.0
0.4062536358833313 | 0 | 1.0
0.4294862151145935 | 1 | 1.0
0.44881412386894226 | 0 | 1.0
0.47204816341400146 | 1 | 1.0
0.49138781428337097 | 0 | 1.0
0.5146431922912598 | 0 | 1.0
0.5340151190757751 | 1 | 1.0
0.5495114326477051 | 0 | 1.0
0.5689366459846497 | 0 | 1.0
0.5844953060150146 | 0 | 1.0
0.5961945056915283 | 1 | 1.0
0.6040396690368652 | 0 | 1.0
0.6158246994018555 | 0 | 1.0
0.6237595081329346 | 0 | 1.0
0.6278483271598816 | 1 | 1.0
0.6280934810638428 | 0 | 1.0
0.6322819590568542 | 0 | 1.0
0.6326254606246948 | 0 | 1.0
0.6291252374649048 | 0 | 1.0
0.6217803359031677 | 1 | 1.0
0.6105877757072449 | 0 | 1.0
0.6033332943916321 | 0 | 1.0
0.5922221541404724 | 0 | 1.0
0.5772503614425659 | 1 | 1.0
0.558412492275238 | 0 | 1.0
0.5435002446174622 | 1 | 1.0
0.5247084498405457 | 0 | 1.0
0.5098338723182678 | 1 | 1.0
0.49106770753860474 | 0 | 1.0
0.4762095510959625 | 1 | 1.0
0.457448810338974 | 0 | 1.0
0.44258612394332886 | 1 | 1.0
0.4238109290599823 | 0 | 1.0
0.40892302989959717 | 1 | 1.0
0.39011350274086 | 1 | 1.0
0.3751797080039978 | 0 | 1.0
0.3641131818294525 | 1 | 1.0
0.3491123914718628 | 1 | 1.0
0.337969034910202 | 1 | 1.0
0.33067524433135986 | 0 | 1.0
0.3272247910499573 | 1 | 1.0
0.31982913613319397 | 1 | 1.0
Total reward: 340.0
6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.007316476199775934 | 1 | 1.0
-0.012152313254773617 | 0 | 1.0
-0.013098367489874363 | 1 | 1.0
-0.017960064113140106 | 1 | 1.0
-0.018933840095996857 | 0 | 1.0
-0.016021806746721268 | 1 | 1.0
-0.017027270048856735 | 0 | 1.0
-0.014145723544061184 | 1 | 1.0
-0.01518090907484293 | 0 | 1.0
-0.01232832483947277 | 1 | 1.0
-0.013392037712037563 | 1 | 1.0
-0.010567624121904373 | 0 | 1.0
-0.003855976974591613 | 1 | 1.0
-0.0010596765205264091 | 0 | 1.0
0.005627250764518976 | 1 | 1.0
0.008401474915444851 | 0 | 1.0
0.015069306828081608 | 1 | 1.0
0.017826879397034645 | 0 | 1.0
0.02448071911931038 | 1 | 1.0
0.027226585894823074 | 0 | 1.0
0.03387114033102989 | 1 | 1.0
0.036609895527362823 | 0 | 1.0
0.04324958845973015 | 1 | 1.0
0.04598559811711311 | 0 | 1.0
0.05262468382716179 | 1 | 1.0
0.05536217987537384 | 0 | 1.0
0.06200484186410904 | 1 | 1.0
0.06474804878234863 | 0 | 1.0
0.07139850407838821 | 1 | 1.0
0.07415173202753067 | 0 | 1.0
0.08081433922052383 | 1 | 1.0
0.0835820883512497 | 0 | 1.0
0.09026145190000534 | 1 | 1.0
0.09304852783679962 | 0 | 1.0
0.09974958002567291 | 0 | 1.0
0.10256119817495346 | 1 | 1.0
0.10148600488901138 | 0 | 1.0
0.10432793200016022 | 1 | 1.0
0.10328283160924911 | 0 | 1.0
0.10615485906600952 | 1 | 1.0
0.10514004528522491 | 0 | 1.0
0.10804271697998047 | 0 | 1.0
0.10705915093421936 | 1 | 1.0
0.10219081491231918 | 0 | 1.0
0.10124024003744125 | 1 | 1.0
0.09640248864889145 | 0 | 1.0
0.0954807922244072 | 0 | 1.0
0.09066996723413467 | 1 | 1.0
0.08197004348039627 | 0 | 1.0
0.07718321681022644 | 1 | 1.0
0.06850238144397736 | 0 | 1.0
0.06373056769371033 | 1 | 1.0
0.055060237646102905 | 0 | 1.0
0.0502949021756649 | 1 | 1.0
0.04162682965397835 | 0 | 1.0
0.036859698593616486 | 1 | 1.0
0.028185786679387093 | 0 | 1.0
0.02340865135192871 | 1 | 1.0
0.014720773324370384 | 1 | 1.0
0.00992529559880495 | 0 | 1.0
0.00901882629841566 | 1 | 1.0
0.00419631926342845 | 0 | 1.0
0.003261496778577566 | 1 | 1.0
-0.0015906147891655564 | 0 | 1.0
-0.00255675264634192 | 1 | 1.0
-0.007441733498126268 | 1 | 1.0
-0.008442884311079979 | 0 | 1.0
-0.005562561564147472 | 1 | 1.0
-0.006603267043828964 | 0 | 1.0
-0.003761689644306898 | 1 | 1.0
-0.004840769339352846 | 1 | 1.0
-0.0020373102743178606 | 0 | 1.0
0.0046476456336677074 | 1 | 1.0
0.00741262873634696 | 0 | 1.0
0.014062266796827316 | 1 | 1.0
0.016794126480817795 | 1 | 1.0
0.023413246497511864 | 0 | 1.0
0.03391992300748825 | 1 | 1.0
0.04051249846816063 | 0 | 1.0
0.05099811777472496 | 1 | 1.0
0.057574108242988586 | 0 | 1.0
0.06804816424846649 | 1 | 1.0
0.07461704313755035 | 0 | 1.0
0.08508867770433426 | 1 | 1.0
0.09165962785482407 | 0 | 1.0
0.10213781893253326 | 1 | 1.0
0.10871995240449905 | 0 | 1.0
0.11921370029449463 | 0 | 1.0
0.12581627070903778 | 1 | 1.0
0.12853138148784637 | 0 | 1.0
0.1351640373468399 | 1 | 1.0
0.1379111260175705 | 0 | 1.0
0.14457745850086212 | 1 | 1.0
0.14736054837703705 | 0 | 1.0
0.15406490862369537 | 0 | 1.0
0.15688887238502502 | 1 | 1.0
0.15583527088165283 | 0 | 1.0
0.158705934882164 | 0 | 1.0
0.15769903361797333 | 1 | 1.0
0.15281584858894348 | 0 | 1.0
0.15185664594173431 | 1 | 1.0
0.14701837301254272 | 0 | 1.0
0.14610238373279572 | 0 | 1.0
0.14130523800849915 | 1 | 1.0
0.13262701034545898 | 0 | 1.0
0.12786827981472015 | 1 | 1.0
0.11922359466552734 | 0 | 1.0
0.11449488252401352 | 0 | 1.0
0.10587593168020248 | 1 | 1.0
0.09336555004119873 | 0 | 1.0
0.0847652480006218 | 1 | 1.0
0.07226647436618805 | 0 | 1.0
0.06367157399654388 | 1 | 1.0
0.05117165297269821 | 0 | 1.0
0.04256918653845787 | 1 | 1.0
0.030055489391088486 | 1 | 1.0
0.02143249660730362 | 0 | 1.0
0.016695398837327957 | 1 | 1.0
0.008038601838052273 | 0 | 1.0
0.0032637114636600018 | 1 | 1.0
-0.005434132181107998 | 1 | 1.0
-0.010254614986479282 | 0 | 1.0
-0.011201659217476845 | 1 | 1.0
-0.016076548025012016 | 1 | 1.0
-0.017079856246709824 | 0 | 1.0
-0.014214055612683296 | 1 | 1.0
-0.015277913771569729 | 1 | 1.0
-0.01247191708534956 | 0 | 1.0
-0.005797047168016434 | 1 | 1.0
-0.0030509456992149353 | 1 | 1.0
0.00356730236671865 | 0 | 1.0
0.01405819971114397 | 1 | 1.0
0.020623914897441864 | 1 | 1.0
0.03106803074479103 | 0 | 1.0
0.0453924685716629 | 1 | 1.0
0.05579833313822746 | 0 | 1.0
0.07009265571832657 | 1 | 1.0
0.08047454059123993 | 0 | 1.0
0.09475226700305939 | 1 | 1.0
0.10512379556894302 | 0 | 1.0
0.11939800530672073 | 1 | 1.0
0.12977243959903717 | 0 | 1.0
0.14405599236488342 | 1 | 1.0
0.15444648265838623 | 0 | 1.0
0.1687522530555725 | 0 | 1.0
0.1791721135377884 | 1 | 1.0
0.1857113242149353 | 0 | 1.0
0.19617436826229095 | 0 | 1.0
0.20276124775409698 | 1 | 1.0
0.20547592639923096 | 0 | 1.0
0.21211926639080048 | 0 | 1.0
0.21489223837852478 | 1 | 1.0
0.21379737555980682 | 0 | 1.0
0.21663299202919006 | 0 | 1.0
0.21560005843639374 | 1 | 1.0
0.21069960296154022 | 0 | 1.0
0.20972880721092224 | 0 | 1.0
0.20488731563091278 | 1 | 1.0
0.19617465138435364 | 0 | 1.0
0.19138824939727783 | 1 | 1.0
0.18272504210472107 | 0 | 1.0
0.1779845654964447 | 0 | 1.0
0.16936253011226654 | 1 | 1.0
0.15685750544071198 | 0 | 1.0
0.148269385099411 | 1 | 1.0
0.13579092919826508 | 0 | 1.0
0.1272236853837967 | 1 | 1.0
0.1147594153881073 | 0 | 1.0
0.10620056837797165 | 1 | 1.0
0.09373849630355835 | 0 | 1.0
0.08517591655254364 | 1 | 1.0
0.07270423322916031 | 0 | 1.0
0.06412585824728012 | 1 | 1.0
0.051632706075906754 | 0 | 1.0
0.04302629455924034 | 1 | 1.0
0.030499553307890892 | 1 | 1.0
0.02185245417058468 | 0 | 1.0
0.017079602926969528 | 1 | 1.0
0.008378415368497372 | 1 | 1.0
0.0035469045396894217 | 0 | 1.0
0.0025809132494032383 | 1 | 1.0
-0.0023180576972663403 | 1 | 1.0
-0.0033536094706505537 | 1 | 1.0
-0.00052855588728562 | 0 | 1.0
0.006156336981803179 | 1 | 1.0
0.008907091803848743 | 1 | 1.0
0.015521282330155373 | 0 | 1.0
0.02599949575960636 | 1 | 1.0
0.0325469970703125 | 1 | 1.0
0.04296432435512543 | 0 | 1.0
0.057253398001194 | 1 | 1.0
0.06761772185564041 | 0 | 1.0
0.08186180144548416 | 1 | 1.0
0.09218639880418777 | 1 | 1.0
0.10639786720275879 | 0 | 1.0
0.12449883669614792 | 1 | 1.0
0.13868921995162964 | 0 | 1.0
0.1567784994840622 | 1 | 1.0
0.17096538841724396 | 0 | 1.0
0.18905985355377197 | 1 | 1.0
0.2032606303691864 | 0 | 1.0
0.22137703001499176 | 0 | 1.0
0.2356090098619461 | 1 | 1.0
0.24596315622329712 | 0 | 1.0
0.26024410128593445 | 0 | 1.0
0.27065423130989075 | 1 | 1.0
0.2771991789340973 | 0 | 1.0
0.28767818212509155 | 0 | 1.0
0.2942966818809509 | 0 | 1.0
0.2970591187477112 | 1 | 1.0
0.29596802592277527 | 0 | 1.0
0.2988155782222748 | 0 | 1.0
0.29780876636505127 | 0 | 1.0
0.29294881224632263 | 1 | 1.0
0.28423479199409485 | 0 | 1.0
0.27945709228515625 | 0 | 1.0
0.2708192765712738 | 1 | 1.0
0.25831931829452515 | 0 | 1.0
0.24975021183490753 | 0 | 1.0
0.23731091618537903 | 1 | 1.0
0.22099827229976654 | 0 | 1.0
0.20860834419727325 | 0 | 1.0
0.1923350840806961 | 1 | 1.0
0.17217431962490082 | 0 | 1.0
0.1559247374534607 | 1 | 1.0
0.13577595353126526 | 0 | 1.0
0.11952826380729675 | 1 | 1.0
0.09937077760696411 | 1 | 1.0
0.08310350030660629 | 0 | 1.0
0.07071903347969055 | 1 | 1.0
0.05441053956747055 | 1 | 1.0
0.04197582229971886 | 0 | 1.0
0.03340804949402809 | 1 | 1.0
0.02090657688677311 | 1 | 1.0
0.012265185825526714 | 1 | 1.0
0.007477985695004463 | 0 | 1.0
0.006541017908602953 | 1 | 1.0
0.0016628935700282454 | 1 | 1.0
0.0006334455101750791 | 1 | 1.0
0.0034498528111726046 | 0 | 1.0
0.010111363604664803 | 1 | 1.0
0.012831023894250393 | 1 | 1.0
0.019399289041757584 | 1 | 1.0
0.029816510155797005 | 0 | 1.0
0.044085074216127396 | 1 | 1.0
0.054416999220848083 | 1 | 1.0
0.06860864162445068 | 0 | 1.0
0.0866633802652359 | 1 | 1.0
0.10078884661197662 | 1 | 1.0
0.11878751218318939 | 0 | 1.0
0.14066366851329803 | 1 | 1.0
0.1586209237575531 | 0 | 1.0
0.18046744167804718 | 1 | 1.0
0.19840379059314728 | 0 | 1.0
0.22024007141590118 | 1 | 1.0
0.23817554116249084 | 0 | 1.0
0.2600207030773163 | 1 | 1.0
0.2779751121997833 | 0 | 1.0
0.29984816908836365 | 0 | 1.0
0.31784123182296753 | 1 | 1.0
0.33196210861206055 | 0 | 1.0
0.3500140607357025 | 0 | 1.0
0.3642026484012604 | 0 | 1.0
0.3745349645614624 | 1 | 1.0
0.3810162842273712 | 0 | 1.0
0.3914389908313751 | 0 | 1.0
0.3980144262313843 | 0 | 1.0
0.40074673295021057 | 1 | 1.0
0.39963817596435547 | 0 | 1.0
0.40247416496276855 | 0 | 1.0
0.40146803855895996 | 0 | 1.0
0.39662089943885803 | 0 | 1.0
0.38793185353279114 | 1 | 1.0
0.37539801001548767 | 0 | 1.0
0.36680367588996887 | 0 | 1.0
0.35435551404953003 | 0 | 1.0
0.3380497395992279 | 1 | 1.0
0.317880779504776 | 0 | 1.0
0.3016393780708313 | 1 | 1.0
0.2815214991569519 | 0 | 1.0
0.2653231918811798 | 0 | 1.0
0.24523651599884033 | 1 | 1.0
0.22125640511512756 | 0 | 1.0
0.20118160545825958 | 1 | 1.0
0.17720036208629608 | 1 | 1.0
0.15711204707622528 | 0 | 1.0
0.14090828597545624 | 1 | 1.0
0.12078098207712173 | 1 | 1.0
0.10452698171138763 | 0 | 1.0
0.09213797003030777 | 1 | 1.0
0.07581344246864319 | 1 | 1.0
0.06334446370601654 | 1 | 1.0
0.05472327023744583 | 0 | 1.0
0.049943920224905014 | 1 | 1.0
Total reward: 295.0
6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.] | 1 | 1.0
0.0011543852742761374 | 0 | 1.0
0.004492300562560558 | 1 | 1.0
0.003931854385882616 | 0 | 1.0
0.007279255893081427 | 0 | 1.0
0.006729627959430218 | 1 | 1.0
0.002284596674144268 | 0 | 1.0
0.0017485662829130888 | 1 | 1.0
-0.0026847945991903543 | 0 | 1.0
-0.0032108337618410587 | 1 | 1.0
-0.007635944057255983 | 0 | 1.0
-0.008155303075909615 | 1 | 1.0
-0.012575337663292885 | 0 | 1.0
-0.01309111900627613 | 1 | 1.0
-0.017509087920188904 | 0 | 1.0
-0.0180242657661438 | 1 | 1.0
-0.022443091496825218 | 0 | 1.0
-0.022960584610700607 | 1 | 1.0
-0.02738317660987377 | 0 | 1.0
-0.02790592797100544 | 1 | 1.0
-0.032335247844457626 | 0 | 1.0
-0.03286629170179367 | 1 | 1.0
-0.03730543330311775 | 0 | 1.0
-0.03784797713160515 | 1 | 1.0
-0.042300235480070114 | 1 | 1.0
-0.042857732623815536 | 0 | 1.0
-0.039522405713796616 | 1 | 1.0
-0.0400986410677433 | 0 | 1.0
-0.03678067773580551 | 1 | 1.0
-0.03737317770719528 | 0 | 1.0
-0.03407035022974014 | 1 | 1.0
-0.03467707708477974 | 0 | 1.0
-0.0313875637948513 | 1 | 1.0
-0.03200686350464821 | 0 | 1.0
-0.028729192912578583 | 1 | 1.0
-0.02935974858701229 | 0 | 1.0
-0.02609276957809925 | 1 | 1.0
-0.02673356421291828 | 1 | 1.0
-0.023476405069231987 | 0 | 1.0
-0.016321996226906776 | 1 | 1.0
-0.013074049726128578 | 0 | 1.0
-0.005925201345235109 | 1 | 1.0
-0.00267940666526556 | 0 | 1.0
0.004470761399716139 | 0 | 1.0
0.007721323985606432 | 1 | 1.0
0.0070749674923717976 | 0 | 1.0
0.010337253101170063 | 1 | 1.0
0.009702827781438828 | 0 | 1.0
0.01297730952501297 | 1 | 1.0
0.012355444021522999 | 0 | 1.0
0.01564289629459381 | 1 | 1.0
0.015034525655210018 | 0 | 1.0
0.018336033448576927 | 1 | 1.0
0.017742423340678215 | 0 | 1.0
0.021059412509202957 | 1 | 1.0
0.020482178777456284 | 0 | 1.0
0.023816442117094994 | 0 | 1.0
0.02325759455561638 | 1 | 1.0
0.018807224929332733 | 0 | 1.0
0.018269216641783714 | 1 | 1.0
0.01383761502802372 | 0 | 1.0
0.013316704891622066 | 1 | 1.0
0.008900419808924198 | 0 | 1.0
0.00839334074407816 | 1 | 1.0
0.003989335615187883 | 0 | 1.0
0.0034932075068354607 | 1 | 1.0
-0.0009012134978547692 | 0 | 1.0
-0.0013889600522816181 | 1 | 1.0
-0.005776221863925457 | 0 | 1.0
-0.006257913541048765 | 1 | 1.0
-0.01064023282378912 | 0 | 1.0
-0.01111801527440548 | 1 | 1.0
-0.015497459098696709 | 0 | 1.0
-0.015973351895809174 | 1 | 1.0
-0.020351890474557877 | 0 | 1.0
-0.02082783915102482 | 1 | 1.0
-0.025207394734025 | 0 | 1.0
-0.025685323402285576 | 1 | 1.0
-0.030067820101976395 | 0 | 1.0
-0.030549678951501846 | 1 | 1.0
-0.03493708744645119 | 0 | 1.0
-0.03542489930987358 | 1 | 1.0
-0.03981929272413254 | 0 | 1.0
