2.0, 1.5, 3.0, 1.8, -1.0, 0.2, -0.5, 0.4, -0.8, -1.2, -0.3, -4.0, 4.5, 0.6, 5.0, -1.0, 0.9, -0.7
parameter ends

state | action | reward
-1.826493986971745 | [-12.34  -5.9 ] | -0.7001568383747537
-1.773755051208686 | [-13.29  -6.43] | -0.7775122151868371
-1.7170009465979046 | [-13.84  -6.81] | -0.8406517140993921
-1.6573418382693736 | [-14.22  -7.1 ] | -0.8984157438371422
-1.5951700310042258 | [-14.57  -7.38] | -0.9569507819477495
-1.5303875542671423 | [-14.96  -7.67] | -1.0188452973488675
-1.4626093194805758 | [-15.47  -8.  ] | -1.0832735053351328
-1.3913333316623422 | [-16.12  -8.36] | -1.1463883794713554
-1.3160840080606506 | [-16.91  -8.72] | -1.2017280041905785
-1.236537148230022 | [-17.83  -9.07] | -1.2411430685625309
-1.1526146975544385 | [-18.84  -9.35] | -1.25632123716482
-1.0645304290560527 | [-19.9   -9.55] | -1.240627950155751
-0.9727729579293529 | [-20.95  -9.63] | -1.1906435804999975
-0.878030722613205 | [-21.94  -9.59] | -1.1067662528962539
-0.7810853948209079 | [-22.83  -9.44] | -0.9927018866290656
-0.6827100020290224 | [-23.59  -9.21] | -0.8542497397115155
-0.5835986109620451 | [-24.22  -8.91] | -0.6980220551696275
-0.48433492076518136 | [-24.71  -8.58] | -0.5305234082716267
-0.385392086058346 | [-25.07  -8.23] | -0.3576765923184862
-0.28715093858123153 | [-25.32  -7.87] | -0.1847623709834227
-0.18992016953072105 | [-25.46  -7.53] | -0.016950784994094276
-0.09392187777717743 | [-25.48  -7.21] | 0.14143831984832
0.0007015736372119573 | [-25.4   -6.94] | 0.28768445220335165
0.09385598142402338 | [-25.19  -6.71] | 0.4204081236488899
0.1854789708950962 | [-24.88  -6.53] | 0.5391918648653578
0.2755276907568425 | [-24.46  -6.4 ] | 0.6441100237793026
0.3639651031339418 | [-23.96  -6.3 ] | 0.7353092905411591
0.4507476237529917 | [-23.37  -6.24] | 0.8127974287628252
0.5358186799039368 | [-22.72  -6.19] | 0.8764619746006703
0.6191096549852693 | [-22.02  -6.15] | 0.9262213565985561
0.7005462742193855 | [-21.26  -6.12] | 0.9621942663099027
0.7800573828936695 | [-20.47  -6.1 ] | 0.9848209190202921
0.8575838164685572 | [-19.67  -6.09] | 0.9949189346902683
0.933086239347552 | [-18.86  -6.08] | 0.9936821988739332
1.006551645110544 | [-18.07  -6.08] | 0.9826384312699735
1.0779985934750707 | [-17.3   -6.08] | 0.9635810845739455
1.147481405289642 | [-16.59  -6.08] | 0.9384895886433616
1.2150936190786672 | [-15.94  -6.1 ] | 0.9094503323783599
1.2809711105184174 | [-15.38  -6.13] | 0.8785888975163492
1.3452954064023932 | [-14.91  -6.17] | 0.8480216887401864
1.4082978843923286 | [-14.57  -6.24] | 1.1955791331404821
1.483722305694758 | [ -8.51 -10.5 ] | 1.3856252442894499
1.5654314394656212 | [-8.   -9.38] | 0.4411877067512264
1.585542966527518 | [ 1.99 -1.86] | 0.01682146300006161
1.577490562516339 | [5.07 0.46] | -0.29387180193243634
1.5502443161812087 | [7.87 2.35] | -0.5119457948024297
1.5091219926641197 | [11.07  3.13] | -0.6322348845141442
1.4595645153612147 | [13.22  3.63] | -0.7073450172424143
1.4045687322431792 | [14.54  3.95] | -0.7495175249473183
1.3460247112281285 | [15.34  4.19] | -0.7707335199703843
1.2849019557878147 | [15.86  4.39] | -0.7802635360978055
1.221501359152759 | [16.28  4.61] | -0.7843329048760027
1.1556603979780746 | [16.73  4.85] | -0.7860105300912429
1.0869291936341168 | [17.27  5.14] | -0.7850608241571922
1.0147429379773254 | [17.95  5.47] | -0.7784766028120125
0.9385688410057105 | [18.77  5.82] | -0.7610802543202628
0.8580378808627243 | [19.72  6.17] | -0.7265795606791426
0.7730476721585013 | [20.76  6.49] | -0.6691269690943542
0.6838122246184932 | [21.82  6.75] | -0.5850076980971941
0.5908408159336042 | [22.86  6.92] | -0.4737924237523302
0.4948512479563101 | [23.81  7.  ] | -0.3384278879017451
0.3966501211841581 | [24.64  7.01] | -0.18431937844598356
0.2970235070190745 | [25.33  6.95] | -0.017999378399591953
0.1966671994031433 | [25.86  6.84] | 0.1539847812392557
0.09616092701133364 | [26.26  6.7 ] | 0.3256890793961102
-0.004025392838981019 | [26.54  6.54] | 0.49196031305002125
-0.10350847334259539 | [26.7   6.37] | 0.6483680795365357
-0.20196576863723462 | [26.76  6.2 ] | 0.7909158789260626
-0.29914505165638733 | [26.73  6.03] | 0.9163948202017276
-0.39487315059765965 | [26.59  5.89] | 1.023091240899231
-0.48902789310747774 | [26.34  5.77] | 1.1107958244467293
-0.5815281387325895 | [25.97  5.69] | 1.1804704284540264
-0.6723289103538994 | [25.5   5.64] | 1.2336021172446352
-0.7614090086032929 | [24.94  5.62] | 1.2715358957255223
-0.8487524669473357 | [24.31  5.61] | 1.2951316709808367
-0.93433267454583 | [23.61  5.62] | 1.3048258691608072
-1.0181058226928255 | [22.86  5.62] | 1.3009185394751825
-1.100013947557884 | [22.07  5.61] | 1.283865512306078
-1.1799937745256257 | [21.25  5.6 ] | 1.2544603620837695
-1.2579873384378468 | [20.41  5.58] | 1.213894371846812
-1.333951956287882 | [19.57  5.54] | 1.1637275003402112
-1.4078686481129559 | [18.76  5.5 ] | 1.1058070377339377
-1.4797489359229459 | [17.97  5.45] | 1.0421614143893887
-1.5496402746790032 | [17.24  5.4 ] | 0.9748881382634647
-1.6176304859173694 | [16.58  5.35] | 0.9060492950954743
-1.6838516545123166 | [16.01  5.31] | 0.8375839071041928
-1.748484073662218 | [15.54  5.29] | 0.7712423720286569
-1.8117609891669135 | [15.19  5.29] | 1.1661694828419178
-1.886969941080808 | [ 8.48 10.33] | 1.26424257626332
-1.9612414050122013 | [2.91 4.27] | 0.3203719501564709
-1.973801498738422 | [-0.86  0.66] | 0.08324916567216965
-1.9711932886337409 | [-3.33 -1.8 ] | -0.16403624884895002
-1.9511985933647409 | [-7.28 -3.42] | -0.3464082571814146
-1.9173699307395167 | [-10.16  -4.64] | -0.4920047352918272
-1.873745528629083 | [-12.    -5.47] | -0.6022010284502047
-1.8236786549886919 | [-13.06  -6.02] | -0.6857081579998937
-1.7694420278292995 | [-13.65  -6.39] | -0.7526200281591316
-1.7123355998565193 | [-14.    -6.67] | -0.8115909514977145
-1.6529315433342344 | [-14.27  -6.92] | -0.8692276392985047
-1.591289593494505 | [-14.55  -7.16] | -0.9295730602084744
-1.527131206491001 | [-14.93  -7.44] | -0.9935489613600461
-1.459997108727817 | [-15.42  -7.75] | -1.059361561208085
-1.3893770916177834 | [-16.06  -8.08] | -1.1226874174910972
-1.3148270615100377 | [-16.84  -8.42] | -1.177098035760098
-1.2360714096813634 | [-17.74  -8.74] | -1.214966670678426
-1.1530774803844674 | [-18.71  -8.99] | -1.2288525573000284
-1.0660857909089925 | [-19.72  -9.16] | -1.2130755281218757
-0.9755867732123951 | [-20.71  -9.23] | -1.1649551779829206
-0.8822503038308163 | [-21.64  -9.19] | -1.0852515812430825
-0.7868299231613213 | [-22.46  -9.05] | -0.9776984634956775
-0.6900700726376567 | [-23.15  -8.84] | -0.8479349309749746
-0.5926381155664183 | [-23.71  -8.57] | -0.7023225579612729
-0.4950911963902422 | [-24.13  -8.28] | -0.5470369555884467
-0.3978739247861783 | [-24.43  -7.98] | -0.3875686487263723
-0.3013343832265938 | [-24.6   -7.68] | -0.22874310590355518
-0.20573565977435213 | [-24.67  -7.4 ] | -0.0748846520648185
-0.11124937322387887 | [-24.63  -7.15] | 0.07097200860337799
-0.017985604827971444 | [-24.49  -6.94] | 0.20701662791443123
0.0739767512053923 | [-24.25  -6.77] | 0.3322420707937145
0.16457170160207057 | [-23.91  -6.63] | 0.44607093705576634
0.253733936322187 | [-23.5   -6.52] | 0.5480709392511802
0.3413911945695598 | [-23.    -6.44] | 0.6378135171173684
0.4274616576063848 | [-22.45  -6.37] | 0.7148774235748753
0.5118561361258853 | [-21.83  -6.32] | 0.7789419031435267
0.5944835880719527 | [-21.16  -6.28] | 0.8299008509806987
0.6752581126160814 | [-20.46  -6.24] | 0.8679517305122986
0.7541060092583904 | [-19.73  -6.21] | 0.8936416049356606
0.8309721606978352 | [-18.98  -6.19] | 0.9078709767490994
0.9058254865003473 | [-18.24  -6.17] | 0.9118637517445547
0.9786634601325876 | [-17.52  -6.16] | 0.9071136082854097
1.0495157859739102 | [-16.84  -6.15] | 0.8953171448946502
1.1184473994207869 | [-16.2   -6.16] | 0.8783037649221661
1.1855610354998314 | [-15.63  -6.17] | 0.8579714051871176
1.2509997213121833 | [-15.13  -6.2 ] | 0.8362357933891166
1.3149496800908116 | [-14.74  -6.24] | 0.814999073675045
1.3776442881200406 | [-13.59  -6.84] | 1.2000738878629438
1.4541708219472995 | [ -8.81 -10.43] | 1.3378546957517021
1.535062015093512 | [ -9.86 -10.45] | 0.46250589700861383
1.5586705241889895 | [ 2.04 -1.5 ] | -0.05616204758560542
1.5471965729863488 | [5.11 0.75] | -0.3343823152408648
1.5177389287355803 | [8.43 2.21] | -0.5171084679963882
1.4758235192761207 | [11.41  2.94] | -0.6263138513800107
1.4260526988653395 | [13.34  3.4 ] | -0.6908653756194143
1.3713380262768842 | [14.48  3.68] | -0.7232623642174008
1.3134963764006728 | [15.14  3.88] | -0.7351798336342644
1.2534566071544497 | [15.55  4.04] | -0.7354151777983912
1.1915109334127665 | [15.87  4.22] | -0.7298452595938673
1.1275096882423918 | [16.21  4.42] | -0.7216335466274316
1.0610160900129415 | [16.66  4.67] | -0.7111321828977889
0.9914602181463747 | [17.23  4.96] | -0.696292988623253
0.9182704080921698 | [17.95  5.28] | -0.6731067124532005
0.8409934794823768 | [18.81  5.61] | -0.6363470592283273
0.7593972632794316 | [19.77  5.93] | -0.58075018786172
0.673536247044965 | [20.79  6.21] | -0.50243709397762
0.5837614811316901 | [21.8   6.42] | -0.40011301182343156
0.490669132292934 | [22.77  6.55] | -0.27553683992868083
0.395003896456122 | [23.63  6.61] | -0.1330754121775668
0.29755038163855 | [24.37  6.6 ] | 0.02136223342824059
0.19904513195691426 | [24.95  6.53] | 0.181471327144066
0.10012592224884424 | [25.4   6.43] | 0.34137635638540564
0.001316906882149773 | [25.71  6.31] | 0.4960314921035091
-0.09696149213977953 | [25.9   6.18] | 0.6412989482060892
-0.19437115362970447 | [25.98  6.04] | 0.7738221841668786
-0.2906543124204184 | [25.96  5.91] | 0.8911680242394046
-0.3856445990346264 | [25.83  5.8 ] | 0.9921871107139476
-0.47923515387715543 | [25.6   5.72] | 1.0768237068338553
-0.5713549779297608 | [25.26  5.67] | 1.1457197013905058
-0.6619546970868689 | [24.84  5.64] | 1.1997372898857763
-0.7509932320309275 | [24.33  5.63] | 1.2395776974756234
-0.8384254247742102 | [23.75  5.63] | 1.265651441492265
-0.9241943837053836 | [23.1   5.63] | 1.278188871955198
-1.0082307081597597 | [22.41  5.63] | 1.2774565886732097
-1.0904575125750562 | [21.68  5.62] | 1.2639489522846783
-1.1707985115793946 | [20.91  5.6 ] | 1.2384945899503805
-1.2491867255699223 | [20.13  5.58] | 1.2022773131929902
-1.3255724344867246 | [19.34  5.54] | 1.1567950812825487
-1.399929895308013 | [18.57  5.49] | 1.1037820182300997
-1.472262806147356 | [17.83  5.44] | 1.0451129033864925
-1.5426086851668754 | [17.13  5.39] | 0.9827043962457248
-1.6110424165661945 | [16.49  5.34] | 0.9184236150344798
-1.6776793002775872 | [15.93  5.3 ] | 0.8540116237762835
-1.7426780568502018 | [15.45  5.27] | 0.7910261525116015
-1.8062443831617065 | [15.09  5.26] | 0.8815347253122227
-1.8729226027541515 | [9.43 9.29] | 1.3626398301701748
-1.9537959279766521 | [ 9.02 10.38] | 1.0048641783925556
-2.0123947024094435 | [0.53 1.5 ] | 0.20583603484199375
-2.01739756191534 | [-0.79  0.3 ] | 0.06637766359644919
-2.013522817099233 | [-3.1  -1.92] | -0.16103053630981115
-1.993161811863599 | [-7.11 -3.53] | -0.336923251698603
-1.9590326239487421 | [-10.07  -4.72] | -0.4783428080500531
-1.9151890252474324 | [-11.97  -5.53] | -0.5860588822225047
-1.865019786107506 | [-13.07  -6.05] | -0.6681273964871202
-1.8108329120937077 | [-13.67  -6.4 ] | -0.7341886732344106
-1.7539582996696166 | [-14.01  -6.65] | -0.7926247451449676
-1.6949952205147767 | [-14.25  -6.86] | -0.8499264639973189
-1.6340302009574617 | [-14.5   -7.08] | -0.9103637657818038
-1.5708041991173818 | [-14.82  -7.33] | -0.9752456115283628
-1.5048641285877564 | [-15.27  -7.61] | -1.0432737672762824
-1.4356878283228376 | [-15.85  -7.92] | -1.1107311161885753
-1.362795735140311 | [-16.57  -8.24] | -1.171777025092555
-1.2858512918289167 | [-17.42  -8.55] | -1.2191611274734904
-1.2047391867078943 | [-18.35  -8.82] | -1.2454167446206248
-1.119606073323974 | [-19.33  -9.01] | -1.244319702299942
-1.0308532548996252 | [-20.3   -9.11] | -1.212188921915402
-0.939082549420787 | [-21.22  -9.11] | -1.1485835289870816
-0.8450106718741687 | [-22.04  -9.01] | -1.0561643007145893
-0.7493766009137823 | [-22.75  -8.83] | -0.9398544133081489
-0.6528648055196368 | [-23.32  -8.59] | -0.8056953611454474
-0.5560574089833599 | [-23.75  -8.33] | -0.6598137032242062
-0.45942020694671704 | [-24.05  -8.05] | -0.5077501179036265
-0.3633140937718984 | [-24.23  -7.77] | -0.354280448348183
-0.2680113252182687 | [-24.3   -7.51] | -0.2036284637526085
-0.17369462062956526 | [-24.27  -7.28] | -0.05889058736879774
-0.08048341130642367 | [-24.15  -7.08] | 0.07797704863120788
0.011533325359108084 | [-23.93  -6.91] | 0.20573690196430724
0.10227717055819353 | [-23.62  -6.77] | 0.32352958842502094
0.19166858922149563 | [-23.24  -6.66] | 0.43064431442312867
0.2796210706995188 | [-22.78  -6.57] | 0.5264180217646259
0.36604017494945107 | [-22.26  -6.5 ] | 0.6102483237304462
0.4508264740579647 | [-21.68  -6.44] | 0.6816727918841093
0.5338809224368986 | [-21.05  -6.39] | 0.7404624009348971
0.6151111920769108 | [-20.39  -6.34] | 0.7866941813938839
0.6944379453576863 | [-19.7   -6.31] | 0.8207889240815601
0.7718005223129102 | [-18.99  -6.27] | 0.8435136856429077
0.8471618590313802 | [-18.28  -6.25] | 0.8559546115862582
0.9205126318150327 | [-17.59  -6.23] | 0.8594679799108131
0.9918746953176112 | [-16.92  -6.22] | 0.855620337495447
1.0613038860622352 | [-16.3   -6.22] | 0.8461229672198951
1.1288924252848482 | [-15.74  -6.22] | 0.8327708658484593
1.1947712091230966 | [-15.25  -6.24] | 0.8173937315835814
1.259112395824944 | [-14.85  -6.28] | 0.8018241229866274
1.3221328566811776 | [-14.54  -6.34] | 0.9997628864731606
1.392183931049798 | [ -9.1  -10.05] | 1.2892845343533499
1.472318804370311 | [ -9.66 -10.38] | 0.9058496925445879
1.5264488454132576 | [ 0.83 -2.12] | -0.02125456774242013
1.5180368086654732 | [4.2 0.2] | -0.3011207146856481
1.4917306096916525 | [7.01 2.12] | -0.5156954634998155
1.4511753898183748 | [10.36  2.91] | -0.6315718554632074
1.4019758232363342 | [12.65  3.38] | -0.6993162061335143
1.3473322757506108 | [14.06  3.67] | -0.7312725833108309
1.2893205569224542 | [14.87  3.86] | -0.7398251645973432
1.2290558828686393 | [15.36  4.02] | -0.7346247337272545
1.1669524958421427 | [15.71  4.18] | -0.7222036589679953
1.102938823813391 | [16.05  4.37] | -0.7063569999179427
1.036615091577315 | [16.47  4.61] | -0.6881034248914075
0.9674085481745497 | [17.01  4.89] | -0.6659435925223032
0.8947143042017892 | [17.7   5.22] | -0.6363226298235116
0.8180208461826682 | [18.53  5.56] | -0.5942946759719538
0.7370215522805071 | [19.48  5.9 ] | -0.5346277339271157
0.651693570864419 | [20.5  6.2] | -0.45322109339823036
0.562322494715392 | [21.53  6.44] | -0.3483997720241439
0.4694622482630109 | [22.53  6.6 ] | -0.22154022242867594
0.37384213806950434 | [23.43  6.68] | -0.07675415867073838
0.2762538671832399 | [24.22  6.68] | 0.08013597965665413
0.17745496540999176 | [24.85  6.63] | 0.24277859312535033
0.07810983719941307 | [25.35  6.54] | 0.40517617124137595
-0.021230617508888126 | [25.71  6.43] | 0.5621286901521743
-0.1201218159182665 | [25.94  6.29] | 0.7093333802654097
-0.21820399381002847 | [26.06  6.15] | 0.843286273336037
-0.31518930289242436 | [26.08  6.01] | 0.96129267998602
-0.41088124578154117 | [26.    5.89] | 1.0619008787711048
-0.5051531039974166 | [25.81  5.79] | 1.1449099718599953
-0.5979212192245797 | [25.51  5.72] | 1.2110506692305671
-0.6891316528777652 | [25.11  5.68] | 1.2614842301506277
-0.7787477045970908 | [24.62  5.66] | 1.2972905636199445
-0.8667355237923337 | [24.06  5.65] | 1.3191893544719833
-0.9530521179076396 | [23.43  5.65] | 1.3275736171318848
-1.03764025911336 | [22.74  5.65] | 1.3227363424125633
-1.120430915097127 | [22.    5.64] | 1.3051166484196153
-1.2013506457673804 | [21.23  5.62] | 1.2754610725506674
-1.28033082151891 | [20.44  5.59] | 1.2348802807339456
-1.3573165466780288 | [19.64  5.56] | 1.1848249287342631
-1.4322743688033341 | [18.85  5.51] | 1.1270120044168517
-1.50519859398989 | [18.08  5.45] | 1.0633265534185652
-1.5761163466787633 | [17.35  5.39] | 0.9957163002537092
-1.645091631305135 | [16.68  5.33] | 0.9260915667655618
-1.7122287325465504 | [16.08  5.28] | 0.8562391925276225
-1.7776753949976023 | [15.57  5.24] | 0.7877556620288587
-1.8416263609505705 | [15.16  5.22] | 0.7593837357215024
-1.9053738060091978 | [11.29  7.79] | 1.2997840913135927
-1.9848628345729211 | [ 8.59 10.45] | 1.2177471038711152
-2.058095436735064 | [2.54 3.51] | 0.22659075229834624
-2.0648557077004255 | [-1.37 -0.1 ] | -0.004875478013258969
-2.0561990451350445 | [-4.27 -2.85] | -0.2550701636617376
-2.029786313790977 | [-8.05 -4.31] | -0.4159225597541864
-1.9910663263333532 | [-10.75  -5.35] | -0.5439136344383234
-1.9439503940832268 | [-12.44  -6.04] | -0.642668961286107
-1.891440717221665 | [-13.42  -6.48] | -0.7207975591027828
-1.8354567022456696 | [-13.96  -6.8 ] | -0.7873848567196992
-1.7770216494193456 | [-14.29  -7.04] | -0.8500527431102847
-1.7165096075133575 | [-14.55  -7.27] | -0.9146111019975223
-1.653841327538507 | [-14.85  -7.52] | -0.9843089575072942
-1.5886456969667497 | [-15.25  -7.81] | -1.0592538248573125
-1.5204088550543629 | [-15.78  -8.14] | -1.1368190883913463
-1.4485993133230621 | [-16.45  -8.48] | -1.2118025105082233
-1.3727826848407705 | [-17.26  -8.83] | -1.2769113661442713
-1.2927202083884075 | [-18.18  -9.15] | -1.3237932632872322
-1.2084353125040925 | [-19.18  -9.4 ] | -1.3445606239504344
-1.1202314269301195 | [-20.19  -9.55] | -1.3334408739914574
-1.0286542749246166 | [-21.17  -9.59] | -1.2879700902627695
-0.934409697972737 | [-22.08  -9.52] | -1.2092791575528459
-0.838263184292687 | [-22.87  -9.35] | -1.1014538278357549
-0.7409502460928327 | [-23.54  -9.11] | -0.9703658250928309
-0.6431170925153064 | [-24.06  -8.81] | -0.82248815914453
-0.5452971219426541 | [-24.46  -8.49] | -0.6640523321032283
-0.4479146876051467 | [-24.72  -8.16] | -0.5006208563641015
-0.3513035947875901 | [-24.88  -7.83] | -0.33728117254026024
-0.25571190960394174 | [-24.92  -7.53] | -0.178620092658589
-0.161297579676129 | [-24.86  -7.26] | -0.02778811743100161
-0.0681623407455276 | [-24.69  -7.03] | 0.11332603550076104
0.023621283262932405 | [-24.42  -6.85] | 0.24368355651038154
0.11399332906538369 | [-24.06  -6.7 ] | 0.36271185701896264
0.20289431693013163 | [-23.62  -6.58] | 0.4699956281586401
0.2902572131279853 | [-23.1   -6.49] | 0.5651139884508517
0.3760045849115771 | [-22.52  -6.42] | 0.6476342746314304
0.4600509175089178 | [-21.88  -6.36] | 0.7172061434840641
0.5423084935624345 | [-21.2   -6.31] | 0.7736823861474752
0.6226947873670958 | [-20.48  -6.27] | 0.8172159929912144
0.7011398510839632 | [-19.73  -6.24] | 0.848313585393548
0.7775929228430509 | [-18.98  -6.22] | 0.8678451089016748
0.8520280165393457 | [-18.23  -6.2 ] | 0.8770180309000157
0.9244485111218589 | [-17.51  -6.19] | 0.8773265848765559
0.9948908640294656 | [-16.82  -6.18] | 0.8704868636063494
1.063427642613982 | [-16.19  -6.19] | 0.8583682357019614
1.1301701538989692 | [-15.63  -6.2 ] | 0.8429307437476521
1.1952710677857237 | [-15.15  -6.23] | 0.8261767392084681
1.2589275667380844 | [-14.77  -6.28] | 0.8578796873819289
1.3232934847599986 | [-10.59  -8.85] | 1.2605062853707192
1.402778875848297 | [ -9.02 -10.5 ] | 1.2497724675230861
1.4792077039510718 | [-4.   -5.87] | 0.23335608665487717
1.4867917236108426 | [ 1.98 -1.62] | -0.05299241887772537
1.4753707035353494 | [4.99 0.63] | -0.33666883474994264
1.4456197121626952 | [8.03 2.23] | -0.5247297061022892
1.4030780568835888 | [11.07  2.94] | -0.6291774614901241
1.3526829651670924 | [13.08  3.38] | -0.6877521883775565
1.2973206931959678 | [14.29  3.66] | -0.7133112356682456
1.2387784914037059 | [15.    3.87] | -0.7177066115727813
1.177952996904029 | [15.45  4.05] | -0.7097538518591419
1.1151020765820119 | [15.82  4.24] | -0.6951849419071967
1.050041599749103 | [16.21  4.47] | -0.6768659977530322
0.9823084940728566 | [16.7   4.74] | -0.6548226755133624
0.9113221586013213 | [17.32  5.06] | -0.6267048472509384
0.8365222528000642 | [18.09  5.41] | -0.5883321534347845
0.7574939682072287 | [18.99  5.76] | -0.5346005766617734
0.6740702067778305 | [19.98  6.09] | -0.4608036773446137
0.5863887026386715 | [21.03  6.38] | -0.36407551411585093
0.4948854947724429 | [22.06  6.58] | -0.24441281479204321
0.4002243992833722 | [23.02  6.71] | -0.10481249656481492
0.3031871346456707 | [23.88  6.75] | 0.04948754495930965
0.20456303939578965 | [24.59  6.73] | 0.2122003874339318
0.10506989858643062 | [25.17  6.66] | 0.3770519816110264
0.005316294874642472 | [25.6   6.56] | 0.5384169820904412
-0.09420177483837236 | [25.91  6.43] | 0.6915422891182573
-0.1930836541726017 | [26.1   6.29] | 0.8325166509564557
-0.2910001059439064 | [26.18  6.15] | 0.9581442471937212
-0.387698490687783 | [26.16  6.01] | 1.0662075531764212
-0.48301240697990666 | [26.04  5.89] | 1.155827858659224
-0.5768307372306755 | [25.81  5.79] | 1.2273430054500927
-0.6690806701389628 | [25.47  5.73] | 1.2819145475994165
-0.7597176350275023 | [25.03  5.69] | 1.3209458934973122
-0.8487120166549242 | [24.5   5.67] | 1.3455790311325795
-0.9360337019604953 | [23.9   5.66] | 1.3565105606441465
-1.0216407032449246 | [23.23  5.66] | 1.3541282938683294
-1.1054759695175966 | [22.51  5.66] | 1.3387893242665134
-1.1874717539533723 | [21.75  5.64] | 1.3110635404827353
-1.2675582264120786 | [20.96  5.62] | 1.2718655718834926
-1.3456731585536594 | [20.15  5.58] | 1.222479038401598
-1.4217708521548185 | [19.34  5.54] | 1.1645070066660343
-1.4958296560963702 | [18.54  5.48] | 1.0997815530092527
-1.5678580439016199 | [17.78  5.42] | 1.0302561346969918
-1.637899467122309 | [17.06  5.36] | 0.9578968900316153
-1.7060362972063277 | [16.41  5.3 ] | 0.8845840362363188
-1.7723932556916209 | [15.85  5.25] | 0.8120306882624849
-1.8371408525893336 | [15.37  5.21] | 0.7417225783585825
-1.9004995075166646 | [15.02  5.2 ] | 0.9902272872559971
-1.9714955659814872 | [ 8.47 10.09] | 1.3524232393463995
-2.053329140534946 | [ 9.16 10.44] | 0.5507579616270687
-2.0833970406083826 | [-0.91  0.5 ] | 0.07275823749074004
-2.0801681801399163 | [-3.59 -2.1 ] | -0.16944755624905766
-2.0591918614174167 | [-7.55 -3.71] | -0.3401504505577689
-2.0246228397611667 | [-10.43  -4.91] | -0.47922733485111546
-1.9804950844016047 | [-12.27  -5.72] | -0.5877761073698117
-1.9301266865108035 | [-13.33  -6.26] | -0.6734883366627084
-1.8757543973908415 | [-13.91  -6.62] | -0.7454720774190348
-1.8186532173603713 | [-14.24  -6.89] | -0.8117010015174145
-1.759382593239556 | [-14.49  -7.13] | -0.8784369964460991
-1.697998847167623 | [-14.76  -7.37] | -0.94970635691931
-1.6342216392131659 | [-15.11  -7.64] | -1.0264724036719723
-1.5675869033721543 | [-15.58  -7.95] | -1.1070099692338897
-1.4975735664098584 | [-16.19  -8.29] | -1.187054311244833
-1.4237178669024677 | [-16.95  -8.64] | -1.260121461735912
-1.3457149767002785 | [-17.82  -8.96] | -1.3183025016831453
-1.2634954100781193 | [-18.77  -9.24] | -1.353568159830732
-1.1772599989125432 | [-19.76  -9.43] | -1.3593447148918318
-1.0874632990009023 | [-20.74  -9.51] | -1.3318709058675515
-0.9947494283115016 | [-21.65  -9.48] | -1.2708488656440335
-0.8998596423506019 | [-22.46  -9.36] | -1.1791882508677722
-0.8035387582075212 | [-23.15  -9.15] | -1.0620570139067662
-0.7064629105786813 | [-23.7   -8.88] | -0.9256876883638597
-0.6092001792621093 | [-24.12  -8.58] | -0.7763573047463991
-0.5122042342304898 | [-24.4   -8.27] | -0.6197682234575507
-0.415828575053955 | [-24.57  -7.97] | -0.460968210845894
-0.3203404125811897 | [-24.63  -7.67] | -0.3045806191902125
-0.22591596688063004 | [-24.59  -7.41] | -0.15399374755026835
