6.0, 1.3, -3.0, 6.0, 6.0, 2.7, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.042945511639118195 | 1 | 1.0
0.047597382217645645 | 0 | 1.0
0.056141067296266556 | 1 | 1.0
0.0607728473842144 | 0 | 1.0
0.06929894536733627 | 1 | 1.0
0.07391521334648132 | 0 | 1.0
0.08242803066968918 | 1 | 1.0
0.08703292161226273 | 0 | 1.0
0.09553636610507965 | 1 | 1.0
0.10013368725776672 | 0 | 1.0
0.10863141715526581 | 1 | 1.0
0.11322473734617233 | 0 | 1.0
0.12172020226716995 | 1 | 1.0
0.12631294131278992 | 0 | 1.0
0.13480950891971588 | 1 | 1.0
0.1394050270318985 | 0 | 1.0
0.14790603518486023 | 1 | 1.0
0.1525077372789383 | 0 | 1.0
0.16101661324501038 | 1 | 1.0
0.16562797129154205 | 0 | 1.0
0.17414827644824982 | 1 | 1.0
0.17877303063869476 | 0 | 1.0
0.18730854988098145 | 1 | 1.0
0.19195066392421722 | 0 | 1.0
0.20050553977489471 | 1 | 1.0
0.20516936480998993 | 0 | 1.0
0.21374814212322235 | 0 | 1.0
0.2184385359287262 | 1 | 1.0
0.2192430943250656 | 0 | 1.0
0.22396551072597504 | 1 | 1.0
0.224801704287529 | 0 | 1.0
0.2295556515455246 | 1 | 1.0
0.2304234653711319 | 0 | 1.0
0.23520925641059875 | 1 | 1.0
0.2361094057559967 | 0 | 1.0
0.24092814326286316 | 0 | 1.0
0.24186217784881592 | 1 | 1.0
0.2389131784439087 | 0 | 1.0
0.23988349735736847 | 1 | 1.0
0.2369687557220459 | 0 | 1.0
0.2379719465970993 | 1 | 1.0
0.2350885570049286 | 0 | 1.0
0.23612208664417267 | 1 | 1.0
0.23326796293258667 | 0 | 1.0
0.23433008790016174 | 0 | 1.0
0.2315039038658142 | 1 | 1.0
0.22479012608528137 | 0 | 1.0
0.22199125587940216 | 1 | 1.0
0.21530112624168396 | 0 | 1.0
0.21252299845218658 | 1 | 1.0
0.20585030317306519 | 0 | 1.0
0.20308688282966614 | 1 | 1.0
0.19642594456672668 | 0 | 1.0
0.19367167353630066 | 1 | 1.0
0.18701711297035217 | 0 | 1.0
0.18426668643951416 | 1 | 1.0
0.17761337757110596 | 0 | 1.0
0.17486166954040527 | 1 | 1.0
0.16820456087589264 | 0 | 1.0
0.165446475148201 | 1 | 1.0
0.1587805151939392 | 0 | 1.0
0.15601086616516113 | 1 | 1.0
0.14933080971240997 | 0 | 1.0
0.1465442031621933 | 1 | 1.0
0.13984455168247223 | 0 | 1.0
0.13703525066375732 | 1 | 1.0
0.13031010329723358 | 0 | 1.0
0.12747187912464142 | 1 | 1.0
0.12071484327316284 | 1 | 1.0
0.11784087121486664 | 0 | 1.0
0.11884661018848419 | 1 | 1.0
0.1159292459487915 | 0 | 1.0
0.11689060926437378 | 1 | 1.0
0.11392790079116821 | 1 | 1.0
0.11484229564666748 | 0 | 1.0
0.11963159590959549 | 1 | 1.0
0.1204952746629715 | 0 | 1.0
0.12523502111434937 | 1 | 1.0
0.12604963779449463 | 0 | 1.0
0.13074074685573578 | 1 | 1.0
0.1315067559480667 | 1 | 1.0
0.13614897429943085 | 0 | 1.0
0.14466595649719238 | 1 | 1.0
0.14925777912139893 | 0 | 1.0
0.15772682428359985 | 1 | 1.0
0.1622721254825592 | 1 | 1.0
0.17069639265537262 | 0 | 1.0
0.1829993724822998 | 1 | 1.0
0.19138085842132568 | 0 | 1.0
0.20364554226398468 | 1 | 1.0
0.21199184656143188 | 0 | 1.0
0.22422516345977783 | 1 | 1.0
0.23254293203353882 | 0 | 1.0
0.24475105106830597 | 1 | 1.0
0.2530461847782135 | 0 | 1.0
0.2652345597743988 | 1 | 1.0
0.2735123336315155 | 1 | 1.0
0.2856859266757965 | 0 | 1.0
0.3017556965351105 | 1 | 1.0
0.3139190077781677 | 0 | 1.0
0.3299840986728668 | 1 | 1.0
0.34214797616004944 | 0 | 1.0
0.3582189679145813 | 0 | 1.0
0.37039414048194885 | 1 | 1.0
0.37867745757102966 | 0 | 1.0
0.39087486267089844 | 1 | 1.0
0.3991827964782715 | 0 | 1.0
0.4114070534706116 | 1 | 1.0
0.4197446405887604 | 0 | 1.0
0.4320009648799896 | 1 | 1.0
0.44037380814552307 | 0 | 1.0
0.45266807079315186 | 0 | 1.0
0.4610825479030609 | 1 | 1.0
0.46562063694000244 | 0 | 1.0
0.47408413887023926 | 1 | 1.0
0.4786721467971802 | 0 | 1.0
0.4871865212917328 | 0 | 1.0
0.49182701110839844 | 1 | 1.0
0.492595911026001 | 0 | 1.0
0.49729272723197937 | 1 | 1.0
0.4981169104576111 | 0 | 1.0
0.50286865234375 | 0 | 1.0
0.5037475228309631 | 1 | 1.0
0.500754714012146 | 0 | 1.0
0.501689076423645 | 1 | 1.0
0.4987489581108093 | 0 | 1.0
0.4997343420982361 | 0 | 1.0
0.496843159198761 | 1 | 1.0
0.49007558822631836 | 0 | 1.0
0.4872310161590576 | 1 | 1.0
0.4805052876472473 | 0 | 1.0
0.4776994585990906 | 0 | 1.0
0.47100844979286194 | 1 | 1.0
0.4604312777519226 | 0 | 1.0
0.4537687599658966 | 1 | 1.0
0.4432133138179779 | 0 | 1.0
0.436567097902298 | 1 | 1.0
0.4260217845439911 | 0 | 1.0
0.41938015818595886 | 1 | 1.0
0.40883371233940125 | 0 | 1.0
0.4021852910518646 | 1 | 1.0
0.3916265070438385 | 0 | 1.0
0.3849598169326782 | 1 | 1.0
0.37437739968299866 | 1 | 1.0
0.36768075823783875 | 0 | 1.0
0.36486515402793884 | 1 | 1.0
0.35812634229660034 | 0 | 1.0
0.35526496171951294 | 1 | 1.0
0.3484775424003601 | 0 | 1.0
0.3455633223056793 | 1 | 1.0
0.33871990442276 | 1 | 1.0
0.3357446491718292 | 0 | 1.0
0.3366330564022064 | 1 | 1.0
0.3335872292518616 | 1 | 1.0
0.3344024419784546 | 0 | 1.0
0.33907550573349 | 1 | 1.0
0.3398118019104004 | 0 | 1.0
0.3444055914878845 | 1 | 1.0
0.3450619876384735 | 1 | 1.0
0.3495742976665497 | 0 | 1.0
0.35793986916542053 | 1 | 1.0
0.36236652731895447 | 1 | 1.0
0.37064698338508606 | 0 | 1.0
0.3827798068523407 | 1 | 1.0
0.3909739851951599 | 1 | 1.0
0.4030230939388275 | 0 | 1.0
0.4189269244670868 | 1 | 1.0
0.4308941662311554 | 1 | 1.0
0.4467206597328186 | 0 | 1.0
0.46640750765800476 | 1 | 1.0
0.4821617603302002 | 0 | 1.0
0.5017828941345215 | 1 | 1.0
0.5174749493598938 | 1 | 1.0
0.5370392799377441 | 0 | 1.0
0.560477614402771 | 1 | 1.0
0.5799925923347473 | 0 | 1.0
0.6033893823623657 | 1 | 1.0
0.622868001461029 | 0 | 1.0
0.6462352871894836 | 1 | 1.0
0.6656897068023682 | 0 | 1.0
0.6890389323234558 | 1 | 1.0
0.7084804773330688 | 0 | 1.0
0.7318225502967834 | 1 | 1.0
0.7512623071670532 | 0 | 1.0
0.7746079564094543 | 1 | 1.0
0.7940566539764404 | 0 | 1.0
0.8174164891242981 | 1 | 1.0
0.8368850946426392 | 0 | 1.0
0.8602699041366577 | 1 | 1.0
0.879769504070282 | 0 | 1.0
0.9031904339790344 | 0 | 1.0
0.9227327704429626 | 1 | 1.0
0.9384016394615173 | 0 | 1.0
0.9579992294311523 | 0 | 1.0
0.9737274050712585 | 1 | 1.0
0.9855901002883911 | 0 | 1.0
1.0013855695724487 | 1 | 1.0
1.0133171081542969 | 0 | 1.0
1.0291827917099 | 0 | 1.0
1.0411871671676636 | 1 | 1.0
1.0493333339691162 | 0 | 1.0
1.0614160299301147 | 0 | 1.0
1.0696409940719604 | 1 | 1.0
1.0740100145339966 | 0 | 1.0
1.0823160409927368 | 0 | 1.0
1.0867643356323242 | 1 | 1.0
1.0873552560806274 | 0 | 1.0
1.0918817520141602 | 0 | 1.0
1.0925471782684326 | 1 | 1.0
1.0893505811691284 | 0 | 1.0
1.0900858640670776 | 0 | 1.0
1.0869532823562622 | 1 | 1.0
1.0799506902694702 | 0 | 1.0
1.0768738985061646 | 1 | 1.0
1.0699189901351929 | 0 | 1.0
1.0668846368789673 | 0 | 1.0
1.059964895248413 | 1 | 1.0
1.0491570234298706 | 0 | 1.0
1.0422608852386475 | 1 | 1.0
1.031467080116272 | 0 | 1.0
1.0245769023895264 | 1 | 1.0
1.0137803554534912 | 0 | 1.0
1.0068788528442383 | 1 | 1.0
0.9960628151893616 | 1 | 1.0
0.9891326427459717 | 0 | 1.0
0.9860817790031433 | 1 | 1.0
0.9791052937507629 | 0 | 1.0
0.9760013222694397 | 1 | 1.0
0.9689668416976929 | 1 | 1.0
0.9657971262931824 | 0 | 1.0
0.9664859771728516 | 1 | 1.0
0.9632367491722107 | 0 | 1.0
0.9638404846191406 | 1 | 1.0
0.960503101348877 | 1 | 1.0
0.9610118269920349 | 1 | 1.0
0.9653604626655579 | 0 | 1.0
0.9735445976257324 | 1 | 1.0
Total reward: 388.0
6.0, 1.3, -3.0, 6.0, 6.0, 2.7, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.03212427347898483 | 0 | 1.0
-0.02863559126853943 | 1 | 1.0
-0.029048031195998192 | 0 | 1.0
-0.02555513195693493 | 1 | 1.0
-0.02596179209649563 | 0 | 1.0
-0.022461576387286186 | 0 | 1.0
-0.022859275341033936 | 1 | 1.0
-0.02715311571955681 | 0 | 1.0
-0.027538485825061798 | 1 | 1.0
-0.03182163089513779 | 0 | 1.0
-0.032197728753089905 | 1 | 1.0
-0.036473069339990616 | 0 | 1.0
-0.03684268519282341 | 1 | 1.0
-0.041112881153821945 | 0 | 1.0
-0.04147860407829285 | 1 | 1.0
-0.04574616253376007 | 0 | 1.0
-0.046110447496175766 | 1 | 1.0
-0.050377774983644485 | 0 | 1.0
-0.050743017345666885 | 1 | 1.0
-0.05501248314976692 | 0 | 1.0
-0.05538106709718704 | 1 | 1.0
-0.05965506657958031 | 0 | 1.0
-0.06002943217754364 | 1 | 1.0
-0.06431043893098831 | 0 | 1.0
-0.0646931380033493 | 1 | 1.0
-0.0689837783575058 | 0 | 1.0
-0.06937754154205322 | 1 | 1.0
-0.07368063926696777 | 1 | 1.0
-0.0740884393453598 | 0 | 1.0
-0.07060273736715317 | 1 | 1.0
-0.07102786004543304 | 0 | 1.0
-0.06755784153938293 | 1 | 1.0
-0.0679972916841507 | 0 | 1.0
-0.06454018503427505 | 1 | 1.0
-0.06499135494232178 | 0 | 1.0
-0.0615447461605072 | 1 | 1.0
-0.062005359679460526 | 0 | 1.0
-0.058567121624946594 | 1 | 1.0
-0.05903515964746475 | 0 | 1.0
-0.055603399872779846 | 1 | 1.0
-0.05607706680893898 | 0 | 1.0
-0.0526500828564167 | 1 | 1.0
-0.05312773585319519 | 0 | 1.0
-0.04970396310091019 | 1 | 1.0
-0.050184089690446854 | 0 | 1.0
-0.04676205664873123 | 1 | 1.0
-0.04724322259426117 | 0 | 1.0
-0.04382152855396271 | 1 | 1.0
-0.04430234432220459 | 0 | 1.0
-0.04087961092591286 | 1 | 1.0
-0.041358694434165955 | 0 | 1.0
-0.037933532148599625 | 1 | 1.0
-0.03840947523713112 | 0 | 1.0
-0.03498046100139618 | 1 | 1.0
-0.03545179218053818 | 0 | 1.0
-0.032017409801483154 | 1 | 1.0
-0.0324825681746006 | 0 | 1.0
-0.029041197150945663 | 1 | 1.0
-0.029498474672436714 | 0 | 1.0
-0.026048338040709496 | 1 | 1.0
-0.026495859026908875 | 0 | 1.0
-0.02303498238325119 | 1 | 1.0
-0.023470643907785416 | 0 | 1.0
-0.01999681070446968 | 1 | 1.0
-0.02041824534535408 | 0 | 1.0
-0.01692894659936428 | 1 | 1.0
-0.01733345538377762 | 0 | 1.0
-0.013825831934809685 | 0 | 1.0
-0.01421032752841711 | 1 | 1.0
-0.018485022708773613 | 0 | 1.0
-0.018845949321985245 | 1 | 1.0
-0.023098545148968697 | 0 | 1.0
-0.023438477888703346 | 1 | 1.0
-0.02767123468220234 | 0 | 1.0
-0.027992194518446922 | 1 | 1.0
-0.03220685198903084 | 0 | 1.0
-0.03251035511493683 | 1 | 1.0
-0.036708176136016846 | 0 | 1.0
-0.0369952917098999 | 1 | 1.0
-0.04117710888385773 | 0 | 1.0
-0.04144846275448799 | 1 | 1.0
-0.04561470076441765 | 0 | 1.0
-0.04587053135037422 | 0 | 1.0
-0.0500212088227272 | 1 | 1.0
-0.0580657497048378 | 0 | 1.0
-0.06220049411058426 | 1 | 1.0
-0.07023226469755173 | 0 | 1.0
-0.07435699552297592 | 1 | 1.0
-0.08238167315721512 | 0 | 1.0
-0.08650200068950653 | 1 | 1.0
-0.09452501684427261 | 0 | 1.0
-0.09864635765552521 | 1 | 1.0
-0.10667305439710617 | 0 | 1.0
-0.11080078780651093 | 1 | 1.0
-0.11883652210235596 | 0 | 1.0
-0.12297611683607101 | 1 | 1.0
-0.13102638721466064 | 1 | 1.0
-0.13518354296684265 | 0 | 1.0
-0.13545016944408417 | 1 | 1.0
-0.13963092863559723 | 0 | 1.0
-0.13992102444171906 | 1 | 1.0
-0.14412528276443481 | 0 | 1.0
-0.14443907141685486 | 1 | 1.0
-0.1486673206090927 | 0 | 1.0
-0.14900560677051544 | 1 | 1.0
-0.15325890481472015 | 0 | 1.0
-0.1536230742931366 | 1 | 1.0
-0.15790311992168427 | 1 | 1.0
-0.15829522907733917 | 0 | 1.0
-0.1548011153936386 | 1 | 1.0
-0.15522386133670807 | 0 | 1.0
-0.15175850689411163 | 1 | 1.0
-0.15220870077610016 | 0 | 1.0
-0.1487693190574646 | 1 | 1.0
-0.14924445748329163 | 0 | 1.0
-0.1458289474248886 | 1 | 1.0
-0.1463271677494049 | 0 | 1.0
-0.14293402433395386 | 1 | 1.0
-0.14345411956310272 | 1 | 1.0
-0.14008238911628723 | 0 | 1.0
-0.13281963765621185 | 1 | 1.0
-0.12946899235248566 | 0 | 1.0
-0.12222374975681305 | 1 | 1.0
-0.11888764053583145 | 0 | 1.0
-0.11165371537208557 | 1 | 1.0
-0.10832605510950089 | 0 | 1.0
-0.10109758377075195 | 1 | 1.0
-0.09777256846427917 | 0 | 1.0
-0.09054388850927353 | 1 | 1.0
-0.087215855717659 | 0 | 1.0
-0.07998137921094894 | 1 | 1.0
-0.0766446515917778 | 0 | 1.0
-0.06939870864152908 | 1 | 1.0
-0.06604748219251633 | 0 | 1.0
-0.05878420174121857 | 1 | 1.0
-0.05541238561272621 | 0 | 1.0
-0.048125576227903366 | 0 | 1.0
-0.0447266660630703 | 1 | 1.0
-0.04521259665489197 | 0 | 1.0
-0.04177948832511902 | 1 | 1.0
-0.04223066568374634 | 0 | 1.0
-0.0387621633708477 | 1 | 1.0
-0.039176903665065765 | 0 | 1.0
-0.03567094728350639 | 0 | 1.0
-0.036046694964170456 | 1 | 1.0
-0.040302079170942307 | 0 | 1.0
-0.040635302662849426 | 1 | 1.0
-0.04484952241182327 | 0 | 1.0
-0.04514233022928238 | 1 | 1.0
-0.0493168905377388 | 0 | 1.0
-0.04957036301493645 | 0 | 1.0
-0.05370578169822693 | 1 | 1.0
-0.0617220513522625 | 0 | 1.0
-0.06581782549619675 | 1 | 1.0
-0.07379753887653351 | 0 | 1.0
-0.07785885781049728 | 1 | 1.0
-0.08580662310123444 | 0 | 1.0
-0.08983776718378067 | 1 | 1.0
-0.09775737673044205 | 0 | 1.0
-0.1017618328332901 | 0 | 1.0
-0.10965635627508163 | 1 | 1.0
-0.12144074589014053 | 0 | 1.0
-0.12931257486343384 | 1 | 1.0
-0.1410788893699646 | 0 | 1.0
-0.14893648028373718 | 1 | 1.0
-0.16069282591342926 | 0 | 1.0
-0.1685442477464676 | 1 | 1.0
-0.18029838800430298 | 0 | 1.0
-0.18815143406391144 | 1 | 1.0
-0.19991101324558258 | 0 | 1.0
-0.20777341723442078 | 1 | 1.0
-0.2195461094379425 | 1 | 1.0
-0.2274257391691208 | 0 | 1.0
-0.2314155548810959 | 1 | 1.0
-0.23932060599327087 | 0 | 1.0
-0.24333685636520386 | 1 | 1.0
-0.2512693405151367 | 0 | 1.0
-0.255314439535141 | 1 | 1.0
-0.2632770836353302 | 0 | 1.0
-0.2673541009426117 | 1 | 1.0
-0.27535027265548706 | 1 | 1.0
-0.2794630527496338 | 0 | 1.0
-0.2796948552131653 | 1 | 1.0
-0.2838480770587921 | 0 | 1.0
-0.2841196060180664 | 1 | 1.0
-0.28831228613853455 | 0 | 1.0
-0.2886231243610382 | 1 | 1.0
-0.29285523295402527 | 1 | 1.0
-0.2932059168815613 | 0 | 1.0
-0.28967657685279846 | 1 | 1.0
-0.290068656206131 | 0 | 1.0
-0.2865782380104065 | 1 | 1.0
-0.287007600069046 | 0 | 1.0
-0.2835525870323181 | 1 | 1.0
-0.2840161621570587 | 1 | 1.0
-0.28059396147727966 | 0 | 1.0
-0.2732864022254944 | 1 | 1.0
-0.2698952853679657 | 0 | 1.0
-0.26261448860168457 | 1 | 1.0
-0.259246826171875 | 0 | 1.0
-0.25198566913604736 | 1 | 1.0
-0.248634472489357 | 0 | 1.0
-0.24138633906841278 | 1 | 1.0
-0.23804515600204468 | 0 | 1.0
-0.23080380260944366 | 1 | 1.0
-0.22746644914150238 | 0 | 1.0
-0.22022590041160583 | 1 | 1.0
-0.21688640117645264 | 0 | 1.0
-0.2096407413482666 | 1 | 1.0
-0.20629310607910156 | 0 | 1.0
-0.19903641939163208 | 1 | 1.0
-0.19567455351352692 | 0 | 1.0
-0.18840068578720093 | 1 | 1.0
-0.18501824140548706 | 0 | 1.0
-0.17772072553634644 | 1 | 1.0
-0.17431095242500305 | 0 | 1.0
-0.16698287427425385 | 0 | 1.0
-0.16353841125965118 | 1 | 1.0
-0.1639740765094757 | 0 | 1.0
-0.1604868471622467 | 1 | 1.0
-0.1608785092830658 | 0 | 1.0
-0.15734609961509705 | 1 | 1.0
-0.15769071877002716 | 0 | 1.0
-0.15410968661308289 | 0 | 1.0
-0.15440316498279572 | 1 | 1.0
-0.15856832265853882 | 0 | 1.0
-0.1588052660226822 | 1 | 1.0
-0.16291406750679016 | 0 | 1.0
-0.1630944162607193 | 0 | 1.0
-0.16714595258235931 | 1 | 1.0
-0.17506687343120575 | 0 | 1.0
-0.17905879020690918 | 1 | 1.0
-0.18692202866077423 | 0 | 1.0
-0.1908571571111679 | 0 | 1.0
-0.19866463541984558 | 1 | 1.0
-0.21034371852874756 | 0 | 1.0
-0.21809597313404083 | 1 | 1.0
-0.22972345352172852 | 0 | 1.0
-0.2374262660741806 | 0 | 1.0
-0.24900713562965393 | 1 | 1.0
-0.26446637511253357 | 0 | 1.0
-0.2760043740272522 | 1 | 1.0
-0.29142624139785767 | 0 | 1.0
-0.30293071269989014 | 1 | 1.0
-0.31832385063171387 | 0 | 1.0
-0.3298032581806183 | 1 | 1.0
-0.3451756238937378 | 0 | 1.0
-0.35663774609565735 | 1 | 1.0
-0.3719967305660248 | 0 | 1.0
-0.3834488093852997 | 1 | 1.0
-0.39880135655403137 | 0 | 1.0
-0.41025039553642273 | 1 | 1.0
-0.4256032705307007 | 0 | 1.0
-0.4370559751987457 | 1 | 1.0
-0.4524158537387848 | 0 | 1.0
-0.4638790488243103 | 1 | 1.0
-0.4792526960372925 | 0 | 1.0
-0.49073326587677 | 1 | 1.0
-0.506127655506134 | 0 | 1.0
-0.5176329612731934 | 1 | 1.0
-0.5330554842948914 | 1 | 1.0
-0.5445932149887085 | 0 | 1.0
-0.5522496700286865 | 1 | 1.0
-0.5638282895088196 | 0 | 1.0
-0.5715270042419434 | 1 | 1.0
-0.583149254322052 | 0 | 1.0
-0.5908936262130737 | 1 | 1.0
-0.6025631427764893 | 1 | 1.0
-0.6103575229644775 | 0 | 1.0
-0.614279568195343 | 1 | 1.0
-0.622129499912262 | 0 | 1.0
-0.6261070370674133 | 1 | 1.0
-0.634012758731842 | 1 | 1.0
-0.6380468606948853 | 0 | 1.0
-0.6382112503051758 | 1 | 1.0
-0.6423044800758362 | 1 | 1.0
-0.6425260901451111 | 0 | 1.0
-0.6388764381408691 | 1 | 1.0
-0.6391534805297852 | 0 | 1.0
-0.6355549693107605 | 1 | 1.0
-0.6358804702758789 | 1 | 1.0
-0.6323268413543701 | 0 | 1.0
-0.624893307685852 | 1 | 1.0
-0.621379554271698 | 0 | 1.0
-0.613979697227478 | 1 | 1.0
-0.6104951500892639 | 0 | 1.0
-0.6031190156936646 | 1 | 1.0
-0.5996537804603577 | 0 | 1.0
-0.5922918915748596 | 1 | 1.0
-0.5888366103172302 | 0 | 1.0
-0.5814800262451172 | 1 | 1.0
-0.5780256390571594 | 0 | 1.0
-0.5706655979156494 | 1 | 1.0
-0.5672032833099365 | 0 | 1.0
-0.5598310232162476 | 1 | 1.0
-0.5563518404960632 | 0 | 1.0
-0.548958420753479 | 1 | 1.0
-0.5454531311988831 | 0 | 1.0
-0.5380293726921082 | 1 | 1.0
-0.534488320350647 | 0 | 1.0
-0.5270243883132935 | 0 | 1.0
-0.5234372019767761 | 1 | 1.0
-0.5237220525741577 | 0 | 1.0
-0.5200774669647217 | 1 | 1.0
-0.5203015208244324 | 0 | 1.0
-0.5165936946868896 | 0 | 1.0
-0.5167502164840698 | 1 | 1.0
-0.5207669138908386 | 0 | 1.0
-0.5208475589752197 | 0 | 1.0
-0.5247864127159119 | 1 | 1.0
-0.5325807332992554 | 0 | 1.0
-0.5364370942115784 | 1 | 1.0
-0.5441490411758423 | 0 | 1.0
-0.5479227900505066 | 0 | 1.0
-0.5555510520935059 | 1 | 1.0
-0.5670315027236938 | 0 | 1.0
-0.5745726823806763 | 0 | 1.0
-0.5859670639038086 | 1 | 1.0
-0.6012134552001953 | 0 | 1.0
-0.612521231174469 | 0 | 1.0
-0.6276840567588806 | 1 | 1.0
-0.6467020511627197 | 0 | 1.0
-0.6617838144302368 | 0 | 1.0
-0.6807256937026978 | 1 | 1.0
-0.7035289406776428 | 0 | 1.0
-0.7224005460739136 | 1 | 1.0
-0.7451404929161072 | 0 | 1.0
-0.7639525532722473 | 0 | 1.0
-0.7866388559341431 | 1 | 1.0
-0.8132014274597168 | 0 | 1.0
-0.8358424305915833 | 1 | 1.0
-0.8623678684234619 | 0 | 1.0
-0.8849775791168213 | 1 | 1.0
-0.9114789962768555 | 0 | 1.0
-0.9340704679489136 | 1 | 1.0
-0.9605604410171509 | 0 | 1.0
-0.9831464290618896 | 1 | 1.0
-1.0096371173858643 | 0 | 1.0
-1.0322299003601074 | 1 | 1.0
-1.058733344078064 | 0 | 1.0
-1.0813453197479248 | 1 | 1.0
-1.107873797416687 | 1 | 1.0
-1.1305174827575684 | 0 | 1.0
-1.1492817401885986 | 1 | 1.0
-1.1719703674316406 | 0 | 1.0
-1.1907837390899658 | 1 | 1.0
-1.2135246992111206 | 1 | 1.0
-1.2323952913284302 | 0 | 1.0
-1.2473996877670288 | 1 | 1.0
-1.2663367986679077 | 1 | 1.0
-1.2814102172851562 | 0 | 1.0
-1.2926230430603027 | 1 | 1.0
-1.307770848274231 | 1 | 1.0
-1.3190581798553467 | 0 | 1.0
-1.3264864683151245 | 1 | 1.0
-1.3378499746322632 | 1 | 1.0
-1.3453525304794312 | 0 | 1.0
-1.3489941358566284 | 1 | 1.0
-1.3565690517425537 | 0 | 1.0
-1.360278844833374 | 1 | 1.0
-1.367919683456421 | 1 | 1.0
-1.371692180633545 | 0 | 1.0
-1.3715957403182983 | 1 | 1.0
-1.3754271268844604 | 1 | 1.0
-1.375383973121643 | 0 | 1.0
-1.371464490890503 | 1 | 1.0
-1.3714665174484253 | 0 | 1.0
-1.367584228515625 | 1 | 1.0
-1.3676179647445679 | 0 | 1.0
-1.3637601137161255 | 1 | 1.0
-1.3638125658035278 | 1 | 1.0
-1.3599671125411987 | 0 | 1.0
-1.3522213697433472 | 1 | 1.0
-1.3483763933181763 | 0 | 1.0
-1.3406223058700562 | 0 | 1.0
-1.3367598056793213 | 1 | 1.0
-1.3367828130722046 | 0 | 1.0
-1.332884430885315 | 1 | 1.0
-1.3328646421432495 | 0 | 1.0
-1.3289183378219604 | 1 | 1.0
-1.3288428783416748 | 0 | 1.0
-1.3248356580734253 | 0 | 1.0
-1.324690818786621 | 1 | 1.0
-1.3284015655517578 | 0 | 1.0
-1.3281725645065308 | 0 | 1.0
-1.3317924737930298 | 1 | 1.0
-1.3392555713653564 | 0 | 1.0
-1.3427733182907104 | 0 | 1.0
Total reward: 389.0
6.0, 1.3, -3.0, 6.0, 6.0, 2.7, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.024269966408610344 | 0 | 1.0
-0.020291555672883987 | 1 | 1.0
-0.020206745713949203 | 0 | 1.0
-0.01620967499911785 | 1 | 1.0
-0.016104618087410927 | 0 | 1.0
-0.012085801921784878 | 0 | 1.0
-0.011957141570746899 | 1 | 1.0
-0.015716582536697388 | 0 | 1.0
-0.01556040346622467 | 1 | 1.0
-0.01929358020424843 | 0 | 1.0
-0.019112003967165947 | 1 | 1.0
-0.02282066084444523 | 0 | 1.0
-0.02261514402925968 | 1 | 1.0
-0.026300396770238876 | 0 | 1.0
-0.026071783155202866 | 1 | 1.0
-0.02973415143787861 | 0 | 1.0
-0.02948269248008728 | 0 | 1.0
-0.033122118562459946 | 1 | 1.0
-0.040651340037584305 | 0 | 1.0
-0.04426717758178711 | 1 | 1.0
-0.05177582800388336 | 0 | 1.0
-0.055373527109622955 | 1 | 1.0
-0.06286671757698059 | 0 | 1.0
-0.06645122170448303 | 1 | 1.0
-0.07393363863229752 | 0 | 1.0
-0.07750950008630753 | 1 | 1.0
-0.08498550206422806 | 0 | 1.0
-0.08855701237916946 | 1 | 1.0
-0.09603074938058853 | 0 | 1.0
-0.09960202127695084 | 1 | 1.0
-0.10707754641771317 | 0 | 1.0
-0.11065264046192169 | 1 | 1.0
-0.11813399195671082 | 0 | 1.0
-0.12171701341867447 | 1 | 1.0
-0.12920834124088287 | 0 | 1.0
-0.1328035295009613 | 1 | 1.0
-0.140309140086174 | 0 | 1.0
-0.14392101764678955 | 1 | 1.0
-0.15144552290439606 | 1 | 1.0
-0.1550789326429367 | 0 | 1.0
-0.1548236906528473 | 1 | 1.0
-0.15848395228385925 | 0 | 1.0
-0.15825507044792175 | 1 | 1.0
-0.16194146871566772 | 0 | 1.0
-0.1617385894060135 | 1 | 1.0
-0.1654510498046875 | 0 | 1.0
-0.16527444124221802 | 1 | 1.0
-0.16901353001594543 | 0 | 1.0
-0.1688641458749771 | 1 | 1.0
-0.17263109982013702 | 1 | 1.0
-0.1725105345249176 | 0 | 1.0
-0.16850408911705017 | 1 | 1.0
-0.16841468214988708 | 0 | 1.0
-0.16443727910518646 | 1 | 1.0
-0.1643753945827484 | 0 | 1.0
-0.1604238748550415 | 1 | 1.0
-0.16038666665554047 | 0 | 1.0
-0.1564585268497467 | 1 | 1.0
-0.1564437747001648 | 1 | 1.0
-0.15253713726997375 | 0 | 1.0
-0.14473912119865417 | 1 | 1.0
-0.1408526599407196 | 0 | 1.0
-0.13307078182697296 | 1 | 1.0
-0.12919703125953674 | 0 | 1.0
-0.12142414599657059 | 1 | 1.0
-0.11755601316690445 | 0 | 1.0
-0.10978525131940842 | 1 | 1.0
-0.10591588169336319 | 0 | 1.0
-0.09814051538705826 | 1 | 1.0
-0.09426309913396835 | 0 | 1.0
-0.08647637069225311 | 1 | 1.0
-0.08258400112390518 | 0 | 1.0
-0.07477898895740509 | 0 | 1.0
-0.0708644837141037 | 1 | 1.0
-0.0708373486995697 | 0 | 1.0
-0.066893070936203 | 1 | 1.0
-0.06683536618947983 | 0 | 1.0
