4.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[0.] | 1 | 1.0
0.0019924221560359 | 1 | 1.0
0.005856769159436226 | 0 | 1.0
0.013619798235595226 | 1 | 1.0
0.01747819408774376 | 0 | 1.0
0.025239894166588783 | 1 | 1.0
0.029101425781846046 | 0 | 1.0
0.03687068819999695 | 1 | 1.0
0.04074440151453018 | 0 | 1.0
0.048530180007219315 | 0 | 1.0
0.05242528021335602 | 1 | 1.0
0.052433423697948456 | 0 | 1.0
0.05635952204465866 | 1 | 1.0
0.05640055984258652 | 0 | 1.0
0.06036124750971794 | 1 | 1.0
0.060439225286245346 | 0 | 1.0
0.06443887203931808 | 0 | 1.0
0.06455867737531662 | 1 | 1.0
0.06080152094364166 | 0 | 1.0
0.060969043523073196 | 1 | 1.0
0.05725964158773422 | 0 | 1.0
0.05747523903846741 | 1 | 1.0
0.053814638406038284 | 0 | 1.0
0.054079826921224594 | 0 | 1.0
0.05047024413943291 | 1 | 1.0
0.04298804700374603 | 0 | 1.0
0.03943298012018204 | 1 | 1.0
0.03200402110815048 | 0 | 1.0
0.02850165218114853 | 0 | 1.0
0.02112489752471447 | 1 | 1.0
0.009874808602035046 | 0 | 1.0
0.002550574019551277 | 1 | 1.0
-0.008650152944028378 | 0 | 1.0
-0.015926895663142204 | 0 | 1.0
-0.027082521468400955 | 1 | 1.0
-0.04211711883544922 | 0 | 1.0
-0.05323072895407677 | 1 | 1.0
-0.06822841614484787 | 0 | 1.0
-0.07930869609117508 | 1 | 1.0
-0.0942775085568428 | 0 | 1.0
-0.10533228516578674 | 1 | 1.0
-0.12027952075004578 | 0 | 1.0
-0.1313159018754959 | 1 | 1.0
-0.14624828100204468 | 0 | 1.0
-0.15727286040782928 | 1 | 1.0
-0.17219670116901398 | 0 | 1.0
-0.1832156777381897 | 1 | 1.0
-0.19813698530197144 | 0 | 1.0
-0.20915639400482178 | 1 | 1.0
-0.22408105432987213 | 0 | 1.0
-0.23510679602622986 | 1 | 1.0
-0.2500407099723816 | 0 | 1.0
-0.2610788345336914 | 1 | 1.0
-0.276028037071228 | 0 | 1.0
-0.28708475828170776 | 1 | 1.0
-0.30205559730529785 | 1 | 1.0
-0.3131375014781952 | 0 | 1.0
-0.3203335702419281 | 1 | 1.0
-0.3314478397369385 | 0 | 1.0
-0.3386768400669098 | 1 | 1.0
-0.3498246669769287 | 0 | 1.0
-0.35708823800086975 | 1 | 1.0
-0.36827167868614197 | 1 | 1.0
-0.3755722939968109 | 0 | 1.0
-0.3789921700954437 | 1 | 1.0
-0.38633328676223755 | 0 | 1.0
-0.38979217410087585 | 1 | 1.0
-0.3971714973449707 | 0 | 1.0
-0.4006677269935608 | 1 | 1.0
-0.408083975315094 | 0 | 1.0
-0.41161680221557617 | 1 | 1.0
-0.4190695583820343 | 1 | 1.0
-0.4226391017436981 | 0 | 1.0
-0.4223266541957855 | 1 | 1.0
-0.42593398690223694 | 0 | 1.0
-0.42565658688545227 | 1 | 1.0
-0.4292970895767212 | 0 | 1.0
-0.42905062437057495 | 1 | 1.0
-0.43272051215171814 | 0 | 1.0
-0.4325017035007477 | 1 | 1.0
-0.436197966337204 | 1 | 1.0
-0.4360041916370392 | 0 | 1.0
-0.43192070722579956 | 1 | 1.0
-0.43175002932548523 | 0 | 1.0
-0.4276852607727051 | 1 | 1.0
-0.4275296926498413 | 0 | 1.0
-0.42347604036331177 | 1 | 1.0
-0.4233280122280121 | 0 | 1.0
-0.41927817463874817 | 1 | 1.0
-0.41913041472435 | 0 | 1.0
-0.41507723927497864 | 0 | 1.0
-0.4149225354194641 | 1 | 1.0
-0.41866350173950195 | 0 | 1.0
-0.4184946119785309 | 1 | 1.0
-0.42222100496292114 | 0 | 1.0
-0.4220370650291443 | 1 | 1.0
-0.425747811794281 | 0 | 1.0
-0.42554762959480286 | 1 | 1.0
-0.4292413294315338 | 0 | 1.0
-0.42902326583862305 | 1 | 1.0
-0.4326981008052826 | 0 | 1.0
-0.43246015906333923 | 1 | 1.0
-0.43611380457878113 | 0 | 1.0
-0.4358534812927246 | 0 | 1.0
-0.4394832253456116 | 1 | 1.0
-0.4470010995864868 | 0 | 1.0
-0.45060351490974426 | 1 | 1.0
-0.4580956697463989 | 0 | 1.0
-0.4616734981536865 | 1 | 1.0
-0.46914222836494446 | 0 | 1.0
-0.4726974666118622 | 1 | 1.0
-0.4801444709300995 | 0 | 1.0
-0.4836786091327667 | 1 | 1.0
-0.49110502004623413 | 0 | 1.0
-0.49461889266967773 | 1 | 1.0
-0.5020253658294678 | 0 | 1.0
-0.5055193901062012 | 1 | 1.0
-0.5129059553146362 | 0 | 1.0
-0.5163800120353699 | 0 | 1.0
-0.5237463712692261 | 1 | 1.0
-0.5350038409233093 | 0 | 1.0
-0.5423489809036255 | 1 | 1.0
-0.5535882115364075 | 0 | 1.0
-0.5609174966812134 | 1 | 1.0
-0.5721433162689209 | 0 | 1.0
-0.5794615149497986 | 1 | 1.0
-0.5906786322593689 | 0 | 1.0
-0.5979901552200317 | 1 | 1.0
-0.6092028617858887 | 0 | 1.0
-0.6165120005607605 | 1 | 1.0
-0.6277243494987488 | 0 | 1.0
-0.6350352764129639 | 1 | 1.0
-0.6462514400482178 | 0 | 1.0
-0.6535682082176208 | 1 | 1.0
-0.6647922992706299 | 0 | 1.0
-0.6721192002296448 | 1 | 1.0
-0.683355450630188 | 1 | 1.0
-0.6906968355178833 | 0 | 1.0
-0.6941455006599426 | 1 | 1.0
-0.7015061378479004 | 0 | 1.0
-0.7049731612205505 | 1 | 1.0
-0.7123515009880066 | 0 | 1.0
-0.7158356308937073 | 1 | 1.0
-0.7232306003570557 | 0 | 1.0
-0.7267309427261353 | 1 | 1.0
-0.7341418862342834 | 0 | 1.0
-0.7376580834388733 | 1 | 1.0
-0.7450847625732422 | 0 | 1.0
-0.7486167550086975 | 1 | 1.0
-0.7560593485832214 | 0 | 1.0
-0.7596074938774109 | 1 | 1.0
-0.7670665979385376 | 0 | 1.0
-0.7706316709518433 | 1 | 1.0
-0.7781082391738892 | 1 | 1.0
-0.7816914916038513 | 0 | 1.0
-0.7813827395439148 | 1 | 1.0
-0.7849857807159424 | 0 | 1.0
-0.7846943140029907 | 1 | 1.0
-0.788312554359436 | 0 | 1.0
-0.7880340814590454 | 1 | 1.0
-0.791663408279419 | 0 | 1.0
-0.791394054889679 | 1 | 1.0
-0.7950306534767151 | 0 | 1.0
-0.7947666645050049 | 1 | 1.0
-0.7984069585800171 | 0 | 1.0
-0.7981449365615845 | 1 | 1.0
-0.8017855286598206 | 0 | 1.0
-0.8015220761299133 | 1 | 1.0
-0.8051595091819763 | 0 | 1.0
-0.8048912286758423 | 1 | 1.0
-0.80852210521698 | 0 | 1.0
-0.8082455992698669 | 1 | 1.0
-0.8118664026260376 | 0 | 1.0
-0.8115779757499695 | 0 | 1.0
-0.8151848912239075 | 1 | 1.0
-0.8226851224899292 | 0 | 1.0
-0.8262741565704346 | 1 | 1.0
-0.8337576985359192 | 0 | 1.0
-0.8373310565948486 | 1 | 1.0
-0.8447999358177185 | 0 | 1.0
-0.8483594059944153 | 1 | 1.0
-0.8558152318000793 | 0 | 1.0
-0.8593623042106628 | 1 | 1.0
-0.8668063282966614 | 0 | 1.0
