6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.22989626228809357 | 1 | 1.0
-0.22964702546596527 | 0 | 1.0
-0.22550693154335022 | 1 | 1.0
-0.22527971863746643 | 0 | 1.0
-0.22115950286388397 | 1 | 1.0
-0.22095048427581787 | 1 | 1.0
-0.21684661507606506 | 0 | 1.0
-0.20884793996810913 | 1 | 1.0
-0.20475736260414124 | 0 | 1.0
-0.19676703214645386 | 1 | 1.0
-0.19268031418323517 | 0 | 1.0
-0.1846892386674881 | 0 | 1.0
-0.1805972158908844 | 1 | 1.0
-0.18040093779563904 | 0 | 1.0
-0.17629438638687134 | 1 | 1.0
-0.17608216404914856 | 0 | 1.0
-0.1719582974910736 | 1 | 1.0
-0.17172713577747345 | 0 | 1.0
-0.16758278012275696 | 1 | 1.0
-0.16732925176620483 | 0 | 1.0
-0.1631608009338379 | 0 | 1.0
-0.16288097202777863 | 1 | 1.0
-0.16648748517036438 | 0 | 1.0
-0.16617679595947266 | 1 | 1.0
-0.16975334286689758 | 0 | 1.0
-0.16941319406032562 | 1 | 1.0
-0.17296072840690613 | 0 | 1.0
-0.17259176075458527 | 0 | 1.0
-0.17611053586006165 | 1 | 1.0
-0.1835159808397293 | 0 | 1.0
-0.18700549006462097 | 1 | 1.0
-0.19438478350639343 | 0 | 1.0
-0.19785048067569733 | 1 | 1.0
-0.20520862936973572 | 0 | 1.0
-0.20865534245967865 | 1 | 1.0
-0.21599681675434113 | 0 | 1.0
-0.21942879259586334 | 1 | 1.0
-0.22675761580467224 | 0 | 1.0
-0.23017871379852295 | 0 | 1.0
-0.23749853670597076 | 1 | 1.0
-0.24871708452701569 | 0 | 1.0
-0.25603124499320984 | 1 | 1.0
-0.2672491669654846 | 1 | 1.0
-0.27456754446029663 | 0 | 1.0
-0.27798986434936523 | 1 | 1.0
-0.2853223383426666 | 0 | 1.0
-0.2887604832649231 | 1 | 1.0
-0.2961104214191437 | 0 | 1.0
-0.2995680272579193 | 1 | 1.0
-0.3069392442703247 | 0 | 1.0
-0.31042033433914185 | 1 | 1.0
-0.3178170919418335 | 1 | 1.0
-0.32132625579833984 | 0 | 1.0
-0.32095035910606384 | 1 | 1.0
-0.324492871761322 | 0 | 1.0
-0.3241497874259949 | 1 | 1.0
-0.3277249336242676 | 1 | 1.0
-0.32741451263427734 | 0 | 1.0
-0.3232195973396301 | 1 | 1.0
-0.32294243574142456 | 0 | 1.0
-0.31877779960632324 | 1 | 1.0
-0.3185287117958069 | 0 | 1.0
-0.31438958644866943 | 1 | 1.0
-0.31416407227516174 | 1 | 1.0
-0.3100464344024658 | 0 | 1.0
-0.3020365238189697 | 1 | 1.0
-0.2979368567466736 | 0 | 1.0
-0.2899397909641266 | 1 | 1.0
-0.285848468542099 | 0 | 1.0
-0.27785491943359375 | 1 | 1.0
-0.2737625539302826 | 0 | 1.0
-0.26576337218284607 | 1 | 1.0
-0.26166072487831116 | 0 | 1.0
-0.2536467909812927 | 0 | 1.0
-0.24952445924282074 | 1 | 1.0
-0.24928995966911316 | 0 | 1.0
-0.24513818323612213 | 1 | 1.0
-0.2448723167181015 | 0 | 1.0
-0.24068744480609894 | 0 | 1.0
-0.24038609862327576 | 1 | 1.0
-0.2439657747745514 | 0 | 1.0
-0.2436239868402481 | 1 | 1.0
-0.2471638023853302 | 0 | 1.0
-0.2467823177576065 | 0 | 1.0
-0.2502824366092682 | 1 | 1.0
-0.25766295194625854 | 0 | 1.0
-0.26112252473831177 | 1 | 1.0
-0.2684653699398041 | 0 | 1.0
-0.27188920974731445 | 0 | 1.0
-0.27919864654541016 | 1 | 1.0
-0.29039376974105835 | 0 | 1.0
-0.29767313599586487 | 1 | 1.0
-0.30884334444999695 | 0 | 1.0
-0.31610187888145447 | 1 | 1.0
-0.3272559344768524 | 0 | 1.0
-0.33450227975845337 | 1 | 1.0
-0.34564849734306335 | 0 | 1.0
-0.3528909385204315 | 1 | 1.0
-0.36403730511665344 | 0 | 1.0
-0.3712839186191559 | 1 | 1.0
-0.38243839144706726 | 0 | 1.0
-0.38969722390174866 | 1 | 1.0
-0.4008677899837494 | 1 | 1.0
-0.40814709663391113 | 0 | 1.0
-0.4115385413169861 | 1 | 1.0
-0.4188469648361206 | 0 | 1.0
-0.4222688376903534 | 1 | 1.0
-0.4296089708805084 | 1 | 1.0
-0.433064341545105 | 0 | 1.0
-0.4326370358467102 | 1 | 1.0
-0.43612968921661377 | 0 | 1.0
-0.4357384443283081 | 1 | 1.0
-0.4392664432525635 | 1 | 1.0
-0.4389098286628723 | 0 | 1.0
-0.4346693754196167 | 1 | 1.0
-0.43434685468673706 | 0 | 1.0
-0.43013685941696167 | 1 | 1.0
-0.429842084646225 | 0 | 1.0
-0.4256567060947418 | 1 | 1.0
-0.4253841042518616 | 0 | 1.0
-0.4212181270122528 | 1 | 1.0
-0.42096272110939026 | 1 | 1.0
-0.4168114960193634 | 0 | 1.0
-0.40876415371894836 | 1 | 1.0
-0.404623419046402 | 0 | 1.0
-0.39658111333847046 | 1 | 1.0
-0.3924403190612793 | 0 | 1.0
-0.38439273834228516 | 0 | 1.0
-0.38024139404296875 | 1 | 1.0
-0.37998250126838684 | 0 | 1.0
-0.37580999732017517 | 1 | 1.0
-0.37552765011787415 | 0 | 1.0
-0.3713296949863434 | 1 | 1.0
-0.37101930379867554 | 0 | 1.0
-0.3667910099029541 | 0 | 1.0
-0.3664473295211792 | 1 | 1.0
-0.3699854016304016 | 0 | 1.0
-0.36960235238075256 | 1 | 1.0
-0.3731010854244232 | 0 | 1.0
-0.37267836928367615 | 0 | 1.0
-0.3761368691921234 | 1 | 1.0
-0.38347500562667847 | 0 | 1.0
-0.3868913948535919 | 1 | 1.0
-0.3941897451877594 | 0 | 1.0
-0.3975678086280823 | 0 | 1.0
-0.4048295319080353 | 1 | 1.0
-0.4159746766090393 | 0 | 1.0
-0.42320194840431213 | 1 | 1.0
-0.4343172311782837 | 0 | 1.0
-0.441518098115921 | 1 | 1.0
-0.45261096954345703 | 0 | 1.0
-0.4597926735877991 | 1 | 1.0
-0.4708700478076935 | 0 | 1.0
-0.47803932428359985 | 1 | 1.0
-0.489107608795166 | 0 | 1.0
-0.4962708055973053 | 1 | 1.0
-0.5073361396789551 | 0 | 1.0
-0.5144993662834167 | 1 | 1.0
-0.5255677103996277 | 0 | 1.0
-0.5327370762825012 | 1 | 1.0
-0.543814480304718 | 0 | 1.0
-0.550995945930481 | 1 | 1.0
-0.5620885491371155 | 0 | 1.0
-0.5692885518074036 | 1 | 1.0
-0.580402672290802 | 1 | 1.0
-0.5876279473304749 | 0 | 1.0
-0.5909673571586609 | 1 | 1.0
-0.5982249975204468 | 0 | 1.0
-0.6015974879264832 | 1 | 1.0
-0.6088889241218567 | 1 | 1.0
-0.6122961640357971 | 0 | 1.0
-0.6118210554122925 | 1 | 1.0
-0.6152657270431519 | 0 | 1.0
-0.6148260831832886 | 1 | 1.0
-0.6183050274848938 | 1 | 1.0
-0.6178983449935913 | 0 | 1.0
-0.6136062741279602 | 1 | 1.0
-0.6132307052612305 | 0 | 1.0
-0.6089654564857483 | 1 | 1.0
-0.6086133718490601 | 0 | 1.0
-0.6043678522109985 | 1 | 1.0
-0.6040322780609131 | 0 | 1.0
-0.5997998118400574 | 1 | 1.0
-0.599474310874939 | 0 | 1.0
-0.5952486395835876 | 1 | 1.0
-0.5949269533157349 | 0 | 1.0
-0.5907021164894104 | 1 | 1.0
-0.5903782844543457 | 0 | 1.0
-0.5861483812332153 | 1 | 1.0
-0.5858164429664612 | 0 | 1.0
-0.5815754532814026 | 1 | 1.0
-0.5812293291091919 | 0 | 1.0
-0.5769711136817932 | 1 | 1.0
-0.5766043663024902 | 0 | 1.0
-0.5723225474357605 | 0 | 1.0
-0.5719284415245056 | 1 | 1.0
-0.5754188895225525 | 0 | 1.0
-0.5749900341033936 | 1 | 1.0
-0.5784450173377991 | 0 | 1.0
-0.5779799222946167 | 1 | 1.0
-0.5813974738121033 | 0 | 1.0
-0.5808937549591064 | 0 | 1.0
-0.5842710137367249 | 1 | 1.0
-0.591526985168457 | 0 | 1.0
-0.5948600769042969 | 0 | 1.0
-0.6020730137825012 | 1 | 1.0
-0.6131652593612671 | 0 | 1.0
-0.6203361749649048 | 1 | 1.0
-0.631390392780304 | 0 | 1.0
-0.6385260820388794 | 1 | 1.0
-0.6495482921600342 | 0 | 1.0
-0.6566543579101562 | 0 | 1.0
-0.6676498651504517 | 1 | 1.0
-0.6825351119041443 | 0 | 1.0
-0.6935083270072937 | 1 | 1.0
-0.7083770632743835 | 0 | 1.0
-0.719338595867157 | 1 | 1.0
-0.7342009544372559 | 0 | 1.0
-0.7451609969139099 | 1 | 1.0
-0.7600268721580505 | 0 | 1.0
-0.7709954380989075 | 1 | 1.0
-0.7858746647834778 | 1 | 1.0
-0.7968618273735046 | 0 | 1.0
-0.8039608597755432 | 1 | 1.0
-0.8149770498275757 | 0 | 1.0
-0.8221074342727661 | 1 | 1.0
-0.8331570625305176 | 1 | 1.0
-0.8403235077857971 | 0 | 1.0
-0.843609631061554 | 1 | 1.0
-0.850817859172821 | 0 | 1.0
-0.8541455268859863 | 1 | 1.0
-0.8613953590393066 | 1 | 1.0
-0.8647651076316833 | 0 | 1.0
-0.8642561435699463 | 1 | 1.0
-0.8676695823669434 | 1 | 1.0
-0.8672018051147461 | 0 | 1.0
-0.8628528118133545 | 1 | 1.0
-0.8624230027198792 | 0 | 1.0
-0.8581066727638245 | 1 | 1.0
-0.8577057719230652 | 0 | 1.0
-0.8534138202667236 | 1 | 1.0
-0.8530335426330566 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.01356586441397667 | 0 | 1.0
0.017964549362659454 | 1 | 1.0
0.018467960879206657 | 0 | 1.0
0.02288210019469261 | 1 | 1.0
0.023402435705065727 | 0 | 1.0
0.027834903448820114 | 0 | 1.0
0.028375260531902313 | 1 | 1.0
0.02502542734146118 | 0 | 1.0
0.02558937855064869 | 1 | 1.0
0.02226167730987072 | 0 | 1.0
0.022846659645438194 | 1 | 1.0
0.019538845866918564 | 0 | 1.0
0.020142855122685432 | 1 | 1.0
0.016853203997015953 | 0 | 1.0
0.017474737018346786 | 1 | 1.0
0.014202000573277473 | 0 | 1.0
0.014840015210211277 | 0 | 1.0
0.011583378538489342 | 1 | 1.0
0.0044328635558485985 | 0 | 1.0
0.0011919396929442883 | 1 | 1.0
-0.005946417339146137 | 0 | 1.0
-0.009178309701383114 | 1 | 1.0
-0.016310935840010643 | 0 | 1.0
-0.019540177658200264 | 1 | 1.0
-0.026673289015889168 | 0 | 1.0
-0.02990611083805561 | 1 | 1.0
-0.037045858800411224 | 0 | 1.0
-0.04028850421309471 | 1 | 1.0
-0.04744112119078636 | 1 | 1.0
-0.05069999024271965 | 0 | 1.0
-0.05006790533661842 | 1 | 1.0
-0.053349725902080536 | 0 | 1.0
-0.052740804851055145 | 1 | 1.0
-0.05604611337184906 | 0 | 1.0
-0.055461205542087555 | 1 | 1.0
-0.05879111588001251 | 1 | 1.0
-0.0582316592335701 | 0 | 1.0
-0.05378435179591179 | 1 | 1.0
-0.05325242131948471 | 0 | 1.0
-0.04883039370179176 | 1 | 1.0
-0.04832204058766365 | 0 | 1.0
-0.043921735137701035 | 1 | 1.0
-0.04343366250395775 | 0 | 1.0
-0.0390520878136158 | 1 | 1.0
-0.03858153522014618 | 1 | 1.0
-0.03421621024608612 | 0 | 1.0
-0.02595643326640129 | 1 | 1.0
-0.021605322137475014 | 0 | 1.0
-0.013355362229049206 | 1 | 1.0
-0.009010117501020432 | 0 | 1.0
-0.0007618963718414307 | 1 | 1.0
0.003585588652640581 | 0 | 1.0
0.011840011924505234 | 0 | 1.0
0.016197793185710907 | 1 | 1.0
0.016662048175930977 | 0 | 1.0
0.021038338541984558 | 1 | 1.0
0.021522048860788345 | 0 | 1.0
0.025918737053871155 | 1 | 1.0
0.026424052193760872 | 0 | 1.0
0.03084350749850273 | 1 | 1.0
0.03137308731675148 | 0 | 1.0
0.03581821173429489 | 0 | 1.0
0.03637528419494629 | 1 | 1.0
0.03304638713598251 | 0 | 1.0
0.03363484516739845 | 1 | 1.0
0.03033609502017498 | 0 | 1.0
0.030953897163271904 | 0 | 1.0
0.02768368273973465 | 1 | 1.0
0.020526103675365448 | 0 | 1.0
0.017283566296100616 | 1 | 1.0
0.010149840265512466 | 0 | 1.0
0.006928134709596634 | 1 | 1.0
-0.000188165096915327 | 0 | 1.0
-0.003395293140783906 | 1 | 1.0
-0.010500107891857624 | 0 | 1.0
-0.01369848195463419 | 1 | 1.0
-0.020797409117221832 | 0 | 1.0
-0.023992564529180527 | 1 | 1.0
-0.0310909952968359 | 0 | 1.0
-0.03428831696510315 | 1 | 1.0
-0.041391562670469284 | 0 | 1.0
-0.04459642618894577 | 1 | 1.0
-0.051709845662117004 | 0 | 1.0
-0.05492773652076721 | 1 | 1.0
-0.06205686926841736 | 0 | 1.0
-0.06529352813959122 | 1 | 1.0
-0.07244421541690826 | 1 | 1.0
-0.07570575177669525 | 0 | 1.0
-0.07508103549480438 | 1 | 1.0
-0.07837411761283875 | 0 | 1.0
-0.07778123021125793 | 1 | 1.0
-0.08110656589269638 | 1 | 1.0
-0.08054665476083755 | 0 | 1.0
-0.07610301673412323 | 1 | 1.0
-0.07557804137468338 | 0 | 1.0
-0.07116706669330597 | 1 | 1.0
-0.07067319005727768 | 0 | 1.0
-0.06629153341054916 | 1 | 1.0
-0.06582571566104889 | 1 | 1.0
-0.06147077679634094 | 0 | 1.0
-0.053227052092552185 | 1 | 1.0
-0.04889693856239319 | 0 | 1.0
-0.04067368060350418 | 1 | 1.0
-0.03636046126484871 | 0 | 1.0
-0.028150131925940514 | 1 | 1.0
-0.023846378549933434 | 0 | 1.0
-0.015641827136278152 | 1 | 1.0
-0.011340419761836529 | 0 | 1.0
-0.003134717233479023 | 1 | 1.0
0.001171311130747199 | 0 | 1.0
0.009385040029883385 | 1 | 1.0
0.013702680356800556 | 0 | 1.0
0.02193140983581543 | 1 | 1.0
0.026267841458320618 | 0 | 1.0
0.034518804401159286 | 0 | 1.0
0.038881562650203705 | 1 | 1.0
0.03935946524143219 | 0 | 1.0
0.0437566414475441 | 1 | 1.0
0.04427006468176842 | 0 | 1.0
0.04870383441448212 | 0 | 1.0
0.049255453050136566 | 1 | 1.0
0.0459270104765892 | 0 | 1.0
0.04652043804526329 | 1 | 1.0
0.04323248937726021 | 0 | 1.0
0.04386567696928978 | 0 | 1.0
0.04061676934361458 | 1 | 1.0
0.03348655253648758 | 0 | 1.0
0.03027624823153019 | 1 | 1.0
0.02318103238940239 | 0 | 1.0
0.020003197714686394 | 0 | 1.0
0.012937412597239017 | 1 | 1.0
0.0019831459503620863 | 0 | 1.0
-0.005057977978140116 | 1 | 1.0
-0.015993481501936913 | 0 | 1.0
-0.023020748049020767 | 1 | 1.0
-0.03394782170653343 | 0 | 1.0
-0.04097159579396248 | 1 | 1.0
-0.05190028250217438 | 0 | 1.0
-0.058930713683366776 | 1 | 1.0
-0.0698709636926651 | 0 | 1.0
-0.07691823691129684 | 1 | 1.0
-0.08788013458251953 | 1 | 1.0
-0.09495465457439423 | 0 | 1.0
-0.09814606606960297 | 1 | 1.0
-0.10525877773761749 | 1 | 1.0
-0.10849114507436752 | 0 | 1.0
-0.1078459620475769 | 1 | 1.0
-0.11112498492002487 | 0 | 1.0
-0.11052637547254562 | 1 | 1.0
-0.11385221034288406 | 1 | 1.0
-0.11330100148916245 | 0 | 1.0
-0.1088743656873703 | 1 | 1.0
-0.10837256908416748 | 1 | 1.0
-0.10399316996335983 | 0 | 1.0
-0.09573622047901154 | 1 | 1.0
-0.09140140563249588 | 0 | 1.0
-0.08318417519330978 | 1 | 1.0
-0.0788857564330101 | 1 | 1.0
-0.07070072740316391 | 0 | 1.0
-0.05862797424197197 | 1 | 1.0
-0.05046851560473442 | 0 | 1.0
-0.038414422422647476 | 1 | 1.0
-0.030267881229519844 | 0 | 1.0
-0.018220344558358192 | 1 | 1.0
-0.010074500925838947 | 0 | 1.0
0.0019783189054578543 | 1 | 1.0
0.010135519318282604 | 0 | 1.0
0.022205429151654243 | 0 | 1.0
0.030386125668883324 | 1 | 1.0
0.034682273864746094 | 0 | 1.0
0.042899005115032196 | 1 | 1.0
0.04723481461405754 | 0 | 1.0
0.05549415200948715 | 0 | 1.0
0.05987676605582237 | 1 | 1.0
0.06038638949394226 | 0 | 1.0
0.06482402235269547 | 0 | 1.0
0.06539016962051392 | 1 | 1.0
0.06208711490035057 | 0 | 1.0
0.06271351128816605 | 0 | 1.0
0.05946960300207138 | 1 | 1.0
0.05235617235302925 | 0 | 1.0
0.04917093366384506 | 0 | 1.0
0.042112547904253006 | 1 | 1.0
0.031180299818515778 | 0 | 1.0
0.024172242730855942 | 0 | 1.0
0.013284225016832352 | 1 | 1.0
-0.0014858705690130591 | 0 | 1.0
-0.012338892556726933 | 1 | 1.0
-0.02708246558904648 | 0 | 1.0
-0.037915535271167755 | 1 | 1.0
-0.052646882832050323 | 0 | 1.0
-0.06347449123859406 | 1 | 1.0
-0.07820755243301392 | 0 | 1.0
-0.08904391527175903 | 1 | 1.0
