6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.03546779230237007 | 1 | 1.0
0.031008923426270485 | 0 | 1.0
0.03045962005853653 | 1 | 1.0
0.026013974100351334 | 0 | 1.0
0.025476928800344467 | 1 | 1.0
0.02104257233440876 | 0 | 1.0
0.02051600255072117 | 0 | 1.0
0.01609130948781967 | 1 | 1.0
0.007768993265926838 | 0 | 1.0
0.003352609695866704 | 1 | 1.0
-0.004965418484061956 | 0 | 1.0
-0.009381311014294624 | 1 | 1.0
-0.017702685669064522 | 1 | 1.0
-0.02212579734623432 | 0 | 1.0
-0.022653596475720406 | 1 | 1.0
-0.027091721072793007 | 0 | 1.0
-0.02763521671295166 | 1 | 1.0
-0.03208974376320839 | 0 | 1.0
-0.032650530338287354 | 1 | 1.0
-0.037123240530490875 | 0 | 1.0
-0.03770332410931587 | 1 | 1.0
-0.042196422815322876 | 0 | 1.0
-0.042798273265361786 | 1 | 1.0
-0.047314442694187164 | 1 | 1.0
-0.04794102907180786 | 0 | 1.0
-0.044679995626211166 | 1 | 1.0
-0.045334894210100174 | 0 | 1.0
-0.04210073500871658 | 1 | 1.0
-0.04278150200843811 | 0 | 1.0
-0.03957216814160347 | 1 | 1.0
-0.04027704522013664 | 0 | 1.0
-0.03709111735224724 | 1 | 1.0
-0.03781896457076073 | 1 | 1.0
-0.03465563431382179 | 0 | 1.0
-0.02760196663439274 | 1 | 1.0
-0.024461012333631516 | 0 | 1.0
-0.01742623932659626 | 1 | 1.0
-0.01430131122469902 | 0 | 1.0
-0.0072794221341609955 | 1 | 1.0
-0.004164638463407755 | 0 | 1.0
0.002850000746548176 | 1 | 1.0
0.0059601967222988605 | 0 | 1.0
0.012972979806363583 | 1 | 1.0
0.016083963215351105 | 0 | 1.0
0.023100174963474274 | 1 | 1.0
0.026217270642518997 | 0 | 1.0
0.03324221074581146 | 1 | 1.0
0.03637082874774933 | 0 | 1.0
0.04340993985533714 | 1 | 1.0
0.04655570164322853 | 0 | 1.0
0.053614698350429535 | 0 | 1.0
0.05678357183933258 | 1 | 1.0
0.05606512725353241 | 0 | 1.0
0.05926358327269554 | 1 | 1.0
0.058574873954057693 | 0 | 1.0
0.06180337071418762 | 1 | 1.0
0.06114526465535164 | 0 | 1.0
0.06440499424934387 | 0 | 1.0
0.06377911567687988 | 1 | 1.0
0.05926927924156189 | 0 | 1.0
0.058678038418293 | 1 | 1.0
0.05420082062482834 | 0 | 1.0
0.05364082008600235 | 1 | 1.0
0.049193304032087326 | 0 | 1.0
0.04866194725036621 | 0 | 1.0
0.044241972267627716 | 1 | 1.0
0.03593384847044945 | 0 | 1.0
0.03153998404741287 | 1 | 1.0
0.023253846913576126 | 0 | 1.0
0.018878646194934845 | 1 | 1.0
0.010607457719743252 | 0 | 1.0
0.006244013085961342 | 1 | 1.0
-0.0020188416820019484 | 0 | 1.0
-0.006377067882567644 | 1 | 1.0
-0.014637925662100315 | 0 | 1.0
-0.01899726316332817 | 1 | 1.0
-0.027262339368462563 | 0 | 1.0
-0.031629063189029694 | 1 | 1.0
-0.03990459442138672 | 0 | 1.0
-0.04428508132696152 | 1 | 1.0
-0.05257746949791908 | 0 | 1.0
-0.05697834864258766 | 1 | 1.0
-0.0652943104505539 | 1 | 1.0
-0.06972260773181915 | 0 | 1.0
-0.07026646286249161 | 1 | 1.0
-0.0747298002243042 | 0 | 1.0
-0.07530955225229263 | 1 | 1.0
-0.07980966567993164 | 1 | 1.0
-0.08042754977941513 | 0 | 1.0
-0.0771651491522789 | 1 | 1.0
-0.07782433927059174 | 0 | 1.0
-0.0746016874909401 | 1 | 1.0
-0.0752997100353241 | 0 | 1.0
-0.07211490720510483 | 1 | 1.0
-0.07285026460886002 | 1 | 1.0
-0.06970235705375671 | 0 | 1.0
-0.06267212331295013 | 1 | 1.0
-0.05956112965941429 | 0 | 1.0
-0.05256444960832596 | 1 | 1.0
-0.049484629184007645 | 1 | 1.0
-0.042516302317380905 | 0 | 1.0
-0.031659044325351715 | 1 | 1.0
-0.024714641273021698 | 0 | 1.0
-0.013875599019229412 | 1 | 1.0
-0.006944640073925257 | 0 | 1.0
0.0038862184155732393 | 1 | 1.0
0.010813785716891289 | 0 | 1.0
0.021646203473210335 | 1 | 1.0
0.028580227866768837 | 0 | 1.0
0.039423868060112 | 0 | 1.0
0.04637422040104866 | 1 | 1.0
0.04943506419658661 | 0 | 1.0
0.05641189217567444 | 1 | 1.0
0.059501320123672485 | 0 | 1.0
0.06650861352682114 | 1 | 1.0
0.06963101774454117 | 0 | 1.0
0.07667345553636551 | 0 | 1.0
0.0798339694738388 | 1 | 1.0
0.07911542803049088 | 0 | 1.0
0.08232009410858154 | 1 | 1.0
0.08164579421281815 | 0 | 1.0
0.08489501476287842 | 0 | 1.0
0.08426598459482193 | 1 | 1.0
0.07976037263870239 | 0 | 1.0
0.0791788101196289 | 1 | 1.0
0.07471857219934464 | 0 | 1.0
0.07418117672204971 | 0 | 1.0
0.06976369768381119 | 1 | 1.0
0.06146657094359398 | 0 | 1.0
0.05709034577012062 | 1 | 1.0
0.048830270767211914 | 0 | 1.0
0.04448816925287247 | 0 | 1.0
0.03625863045454025 | 1 | 1.0
0.024140840396285057 | 0 | 1.0
0.015936153009533882 | 1 | 1.0
0.003836828749626875 | 0 | 1.0
-0.004354714881628752 | 1 | 1.0
-0.016446780413389206 | 0 | 1.0
-0.024636460468173027 | 1 | 1.0
-0.03673220053315163 | 0 | 1.0
-0.044931117445230484 | 1 | 1.0
-0.05704141780734062 | 1 | 1.0
-0.06526073068380356 | 0 | 1.0
-0.06959333270788193 | 1 | 1.0
-0.0778445452451706 | 0 | 1.0
-0.08221200853586197 | 1 | 1.0
-0.0905005931854248 | 1 | 1.0
-0.09490887820720673 | 0 | 1.0
-0.09544006735086441 | 1 | 1.0
-0.09989609569311142 | 0 | 1.0
-0.10047565400600433 | 1 | 1.0
-0.10498077422380447 | 1 | 1.0
-0.10561075806617737 | 0 | 1.0
-0.10236768424510956 | 1 | 1.0
-0.10305140912532806 | 0 | 1.0
-0.09986068308353424 | 1 | 1.0
-0.10059613734483719 | 1 | 1.0
-0.09745652228593826 | 0 | 1.0
-0.09044282883405685 | 1 | 1.0
-0.08735440671443939 | 1 | 1.0
-0.08038859814405441 | 0 | 1.0
-0.06954483687877655 | 1 | 1.0
-0.06262243539094925 | 0 | 1.0
-0.051816169172525406 | 1 | 1.0
-0.04492711275815964 | 0 | 1.0
-0.03414898365736008 | 1 | 1.0
-0.027284076437354088 | 1 | 1.0
-0.016525423154234886 | 0 | 1.0
-0.0018716240301728249 | 1 | 1.0
0.00887561496347189 | 0 | 1.0
0.0235254168510437 | 0 | 1.0
0.0342756062746048 | 1 | 1.0
0.04113081097602844 | 0 | 1.0
0.051898252218961716 | 1 | 1.0
0.05877486988902092 | 0 | 1.0
0.06956744194030762 | 1 | 1.0
0.07647369056940079 | 0 | 1.0
0.08729971945285797 | 0 | 1.0
0.09424439072608948 | 1 | 1.0
0.09731177240610123 | 0 | 1.0
0.1043044850230217 | 1 | 1.0
0.1074221134185791 | 0 | 1.0
0.11446687579154968 | 0 | 1.0
0.11763947457075119 | 1 | 1.0
0.11694299429655075 | 0 | 1.0
0.12017661333084106 | 0 | 1.0
0.1195414736866951 | 1 | 1.0
0.11503920704126358 | 0 | 1.0
0.11446727067232132 | 0 | 1.0
0.11002600938081741 | 1 | 1.0
0.1017155721783638 | 0 | 1.0
0.09733311831951141 | 1 | 1.0
0.08907683938741684 | 0 | 1.0
0.08474581688642502 | 0 | 1.0
0.07653719931840897 | 1 | 1.0
0.06445015966892242 | 0 | 1.0
0.05628395080566406 | 1 | 1.0
0.044232968240976334 | 0 | 1.0
0.036098286509513855 | 1 | 1.0
0.024073196575045586 | 0 | 1.0
0.01595999300479889 | 0 | 1.0
0.0039512780494987965 | 1 | 1.0
-0.011954567395150661 | 0 | 1.0
-0.02395589090883732 | 1 | 1.0
-0.03986214101314545 | 1 | 1.0
-0.05187142267823219 | 0 | 1.0
-0.05998881161212921 | 1 | 1.0
-0.07202143222093582 | 0 | 1.0
-0.08016705513000488 | 1 | 1.0
-0.09223209321498871 | 0 | 1.0
-0.10041547566652298 | 1 | 1.0
-0.11252254992723465 | 1 | 1.0
-0.12075392156839371 | 0 | 1.0
-0.12511441111564636 | 1 | 1.0
-0.13340499997138977 | 1 | 1.0
-0.13782808184623718 | 0 | 1.0
-0.13838718831539154 | 1 | 1.0
-0.14287975430488586 | 1 | 1.0
-0.14350926876068115 | 0 | 1.0
-0.14027786254882812 | 1 | 1.0
-0.14098083972930908 | 1 | 1.0
-0.1378215104341507 | 0 | 1.0
-0.13080060482025146 | 1 | 1.0
-0.12771281599998474 | 1 | 1.0
-0.12075977772474289 | 0 | 1.0
-0.10994086414575577 | 1 | 1.0
-0.10305148363113403 | 1 | 1.0
-0.09229031950235367 | 0 | 1.0
-0.0776553750038147 | 1 | 1.0
-0.06694373488426208 | 0 | 1.0
-0.05235016718506813 | 1 | 1.0
-0.041674353182315826 | 0 | 1.0
-0.027109332382678986 | 1 | 1.0
-0.01645650528371334 | 1 | 1.0
-0.0019078662153333426 | 0 | 1.0
0.01653893105685711 | 0 | 1.0
0.03108280524611473 | 1 | 1.0
0.041729141026735306 | 0 | 1.0
0.05628633126616478 | 1 | 1.0
