6.0, 1.3, -5.0, 6.0, 5.3, 5.7, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.03145530819892883 | 1 | 1.0
0.030553283169865608 | 0 | 1.0
0.033564504235982895 | 0 | 1.0
0.032684456557035446 | 1 | 1.0
0.027914581820368767 | 0 | 1.0
0.027058368548750877 | 1 | 1.0
0.02230994775891304 | 0 | 1.0
0.021473310887813568 | 1 | 1.0
0.016742423176765442 | 0 | 1.0
0.015921644866466522 | 1 | 1.0
0.011204839684069157 | 0 | 1.0
0.010396646335721016 | 1 | 1.0
0.005690865218639374 | 0 | 1.0
0.004892336670309305 | 1 | 1.0
0.0001948291901499033 | 0 | 1.0
-0.0005966733442619443 | 1 | 1.0
-0.005288419779390097 | 0 | 1.0
-0.006075326818972826 | 1 | 1.0
-0.010763649828732014 | 0 | 1.0
-0.011548245325684547 | 1 | 1.0
-0.016235368326306343 | 0 | 1.0
-0.0170198492705822 | 1 | 1.0
-0.021707938984036446 | 0 | 1.0
-0.022494470700621605 | 1 | 1.0
-0.02718569152057171 | 0 | 1.0
-0.027976464480161667 | 1 | 1.0
-0.032673031091690063 | 0 | 1.0
-0.033470313996076584 | 1 | 1.0
-0.03817454352974892 | 0 | 1.0
-0.038980744779109955 | 1 | 1.0
-0.043695118278265 | 0 | 1.0
-0.044512830674648285 | 1 | 1.0
-0.049240048974752426 | 0 | 1.0
-0.05007212609052658 | 1 | 1.0
-0.05481517314910889 | 1 | 1.0
-0.0556647926568985 | 0 | 1.0
-0.05262289568781853 | 1 | 1.0
-0.05349364131689072 | 0 | 1.0
-0.05047139525413513 | 1 | 1.0
-0.05136064812541008 | 0 | 1.0
-0.048355720937252045 | 1 | 1.0
-0.04926136136054993 | 0 | 1.0
-0.046271879225969315 | 1 | 1.0
-0.047192223370075226 | 0 | 1.0
-0.04421671852469444 | 1 | 1.0
-0.045150481164455414 | 0 | 1.0
-0.042187854647636414 | 1 | 1.0
-0.043134089559316635 | 1 | 1.0
-0.04018357768654823 | 0 | 1.0
-0.033337075263261795 | 1 | 1.0
-0.030398236587643623 | 0 | 1.0
-0.02355983294546604 | 1 | 1.0
-0.020625831559300423 | 0 | 1.0
-0.013788893818855286 | 1 | 1.0
-0.010853095911443233 | 0 | 1.0
-0.004011110402643681 | 0 | 1.0
-0.0010669227922335267 | 1 | 1.0
-0.002017856342718005 | 0 | 1.0
0.0009414429659955204 | 1 | 1.0
5.744306690758094e-06 | 0 | 1.0
0.002980483928695321 | 1 | 1.0
0.0020605497993528843 | 0 | 1.0
0.00505144102498889 | 1 | 1.0
0.004148190375417471 | 0 | 1.0
0.0071563394740223885 | 1 | 1.0
0.0062710982747375965 | 0 | 1.0
0.009298027493059635 | 0 | 1.0
0.008432556875050068 | 1 | 1.0
0.003676221938803792 | 0 | 1.0
0.0028327656909823418 | 1 | 1.0
-0.0019037292804569006 | 0 | 1.0
-0.002729086671024561 | 1 | 1.0
-0.007449353579431772 | 0 | 1.0
-0.008260028436779976 | 1 | 1.0
-0.012967237271368504 | 0 | 1.0
-0.013766235671937466 | 1 | 1.0
-0.018463196232914925 | 0 | 1.0
-0.019253194332122803 | 1 | 1.0
-0.023942427709698677 | 0 | 1.0
-0.024725845083594322 | 1 | 1.0
-0.02940964885056019 | 0 | 1.0
-0.030188703909516335 | 1 | 1.0
-0.03486921638250351 | 0 | 1.0
-0.0356459878385067 | 1 | 1.0
-0.040325235575437546 | 0 | 1.0
-0.04110172763466835 | 1 | 1.0
-0.04578167945146561 | 0 | 1.0
-0.046559859067201614 | 1 | 1.0
-0.05124247446656227 | 0 | 1.0
-0.05202433094382286 | 1 | 1.0
-0.05671161785721779 | 0 | 1.0
-0.05749919265508652 | 1 | 1.0
-0.06219324842095375 | 0 | 1.0
-0.06298872083425522 | 1 | 1.0
-0.06769178062677383 | 0 | 1.0
-0.06849748641252518 | 1 | 1.0
-0.07321199029684067 | 0 | 1.0
-0.07403049618005753 | 1 | 1.0
-0.07875911891460419 | 0 | 1.0
-0.07959328591823578 | 1 | 1.0
-0.08433903753757477 | 1 | 1.0
-0.08519207686185837 | 0 | 1.0
-0.08215433359146118 | 1 | 1.0
-0.08302988857030869 | 0 | 1.0
-0.08001323789358139 | 1 | 1.0
-0.08090879768133163 | 0 | 1.0
-0.07791103422641754 | 1 | 1.0
-0.07882462441921234 | 0 | 1.0
-0.07584402710199356 | 1 | 1.0
-0.07677414268255234 | 1 | 1.0
-0.07380945235490799 | 0 | 1.0
-0.06695060431957245 | 1 | 1.0
-0.06400097906589508 | 0 | 1.0
-0.057153403759002686 | 1 | 1.0
-0.05421169847249985 | 0 | 1.0
-0.04736851528286934 | 1 | 1.0
-0.04442787170410156 | 0 | 1.0
-0.03758237510919571 | 1 | 1.0
-0.034636035561561584 | 0 | 1.0
-0.027781547978520393 | 0 | 1.0
-0.02482271008193493 | 1 | 1.0
-0.025756701827049255 | 0 | 1.0
-0.022778337821364403 | 1 | 1.0
-0.02369246445596218 | 0 | 1.0
-0.02069382555782795 | 1 | 1.0
-0.021587077528238297 | 0 | 1.0
-0.01856691762804985 | 1 | 1.0
-0.019437771290540695 | 0 | 1.0
-0.016394326463341713 | 0 | 1.0
-0.017240718007087708 | 1 | 1.0
-0.021975256502628326 | 0 | 1.0
-0.02279452234506607 | 1 | 1.0
-0.027503862977027893 | 0 | 1.0
-0.028299368917942047 | 1 | 1.0
-0.03298650681972504 | 0 | 1.0
-0.03376098722219467 | 0 | 1.0
-0.03842833265662193 | 1 | 1.0
-0.04698818922042847 | 0 | 1.0
-0.051637619733810425 | 1 | 1.0
-0.06018388643860817 | 0 | 1.0
-0.06482348591089249 | 1 | 1.0
-0.07336395233869553 | 0 | 1.0
-0.0780014917254448 | 1 | 1.0
-0.08654370158910751 | 0 | 1.0
-0.09118679165840149 | 1 | 1.0
-0.09973827004432678 | 1 | 1.0
-0.10439455509185791 | 0 | 1.0
-0.105158731341362 | 1 | 1.0
-0.10983610898256302 | 0 | 1.0
-0.11062217503786087 | 1 | 1.0
-0.11532225459814072 | 0 | 1.0
-0.11613213270902634 | 1 | 1.0
-0.12085709720849991 | 1 | 1.0
-0.12169328331947327 | 0 | 1.0
-0.11864251643419266 | 1 | 1.0
-0.11950813233852386 | 0 | 1.0
-0.11648514121770859 | 1 | 1.0
-0.11737735569477081 | 0 | 1.0
-0.11437969654798508 | 1 | 1.0
-0.1152963638305664 | 1 | 1.0
-0.11232225596904755 | 0 | 1.0
-0.10545795410871506 | 1 | 1.0
-0.10250624269247055 | 0 | 1.0
-0.09566036611795425 | 1 | 1.0
-0.0927237793803215 | 0 | 1.0
-0.08588940650224686 | 1 | 1.0
-0.08296112716197968 | 0 | 1.0
-0.07613168656826019 | 1 | 1.0
-0.07320518046617508 | 0 | 1.0
-0.06637430191040039 | 1 | 1.0
-0.06344316154718399 | 0 | 1.0
-0.05660451203584671 | 1 | 1.0
-0.053662292659282684 | 0 | 1.0
-0.04680943861603737 | 0 | 1.0
-0.04384952411055565 | 1 | 1.0
-0.044779665768146515 | 0 | 1.0
-0.041795071214437485 | 1 | 1.0
-0.04270016402006149 | 0 | 1.0
-0.0396900549530983 | 1 | 1.0
-0.04056892171502113 | 0 | 1.0
-0.037531837821006775 | 0 | 1.0
-0.03838266804814339 | 1 | 1.0
-0.04311973974108696 | 0 | 1.0
-0.04394002631306648 | 1 | 1.0
-0.04864854738116264 | 0 | 1.0
-0.04944171383976936 | 1 | 1.0
-0.05412469804286957 | 0 | 1.0
-0.054893460124731064 | 1 | 1.0
-0.05955324321985245 | 0 | 1.0
-0.06029967591166496 | 0 | 1.0
-0.0649380013346672 | 1 | 1.0
-0.07346765697002411 | 0 | 1.0
-0.07808569073677063 | 1 | 1.0
-0.08659903705120087 | 0 | 1.0
-0.09120411425828934 | 1 | 1.0
-0.09970814734697342 | 0 | 1.0
-0.10430721193552017 | 1 | 1.0
-0.11280865222215652 | 0 | 1.0
-0.11740840971469879 | 1 | 1.0
-0.1259138286113739 | 0 | 1.0
-0.13052089512348175 | 1 | 1.0
-0.1390368640422821 | 0 | 1.0
-0.14365799725055695 | 1 | 1.0
-0.15219126641750336 | 1 | 1.0
-0.15683342516422272 | 0 | 1.0
-0.15758751332759857 | 1 | 1.0
-0.1622581034898758 | 0 | 1.0
-0.16304129362106323 | 1 | 1.0
-0.16774168610572815 | 1 | 1.0
-0.16855572164058685 | 0 | 1.0
-0.16548506915569305 | 1 | 1.0
-0.16633248329162598 | 0 | 1.0
-0.16329322755336761 | 1 | 1.0
-0.16417066752910614 | 0 | 1.0
-0.161159947514534 | 1 | 1.0
-0.16206486523151398 | 1 | 1.0
-0.15908053517341614 | 0 | 1.0
-0.1522074043750763 | 1 | 1.0
-0.14924801886081696 | 0 | 1.0
-0.14239570498466492 | 1 | 1.0
-0.13945376873016357 | 0 | 1.0
-0.13261517882347107 | 1 | 1.0
-0.129683718085289 | 0 | 1.0
-0.1228521466255188 | 1 | 1.0
-0.11992452293634415 | 0 | 1.0
-0.11309352517127991 | 1 | 1.0
-0.11016327887773514 | 0 | 1.0
-0.10332649201154709 | 1 | 1.0
-0.10038717091083527 | 0 | 1.0
-0.09353817999362946 | 1 | 1.0
-0.09058322012424469 | 0 | 1.0
-0.08371539413928986 | 0 | 1.0
-0.08073791116476059 | 1 | 1.0
-0.08164770156145096 | 0 | 1.0
-0.07864034920930862 | 1 | 1.0
-0.07951964437961578 | 0 | 1.0
-0.07648109644651413 | 1 | 1.0
-0.0773281455039978 | 0 | 1.0
-0.07425632327795029 | 0 | 1.0
-0.07506859302520752 | 1 | 1.0
-0.07976297289133072 | 0 | 1.0
-0.0805370956659317 | 1 | 1.0
-0.08519479632377625 | 0 | 1.0
-0.0859331265091896 | 0 | 1.0
-0.09055597335100174 | 1 | 1.0
-0.09906269609928131 | 0 | 1.0
-0.10365161299705505 | 1 | 1.0
-0.11212827265262604 | 0 | 1.0
-0.11668998748064041 | 1 | 1.0
-0.12514281272888184 | 0 | 1.0
-0.12968334555625916 | 0 | 1.0
-0.1381179392337799 | 1 | 1.0
-0.15044716000556946 | 0 | 1.0
-0.15886859595775604 | 1 | 1.0
-0.17119057476520538 | 0 | 1.0
-0.1796102225780487 | 1 | 1.0
-0.19193600118160248 | 1 | 1.0
-0.20036505162715912 | 0 | 1.0
-0.204901322722435 | 1 | 1.0
-0.2133510410785675 | 0 | 1.0
-0.21791061758995056 | 1 | 1.0
-0.22638599574565887 | 1 | 1.0
-0.23097418248653412 | 0 | 1.0
-0.23167787492275238 | 1 | 1.0
-0.23630063235759735 | 0 | 1.0
-0.23703882098197937 | 1 | 1.0
-0.24169623851776123 | 1 | 1.0
-0.24246950447559357 | 0 | 1.0
-0.2393600195646286 | 1 | 1.0
-0.24016980826854706 | 0 | 1.0
-0.23709429800510406 | 1 | 1.0
-0.23793631792068481 | 0 | 1.0
-0.23489099740982056 | 1 | 1.0
-0.23576177656650543 | 1 | 1.0
-0.23274363577365875 | 0 | 1.0
-0.22583679854869843 | 1 | 1.0
-0.22284354269504547 | 0 | 1.0
-0.21595701575279236 | 1 | 1.0
-0.21298032999038696 | 0 | 1.0
-0.20610618591308594 | 1 | 1.0
-0.20313823223114014 | 0 | 1.0
-0.1962689310312271 | 1 | 1.0
-0.19330216944217682 | 0 | 1.0
-0.18643037974834442 | 1 | 1.0
-0.1834574043750763 | 0 | 1.0
-0.17657580971717834 | 1 | 1.0
-0.17358916997909546 | 0 | 1.0
-0.16669030487537384 | 0 | 1.0
-0.16368231177330017 | 1 | 1.0
-0.1645619124174118 | 0 | 1.0
-0.1615244448184967 | 1 | 1.0
-0.16237351298332214 | 0 | 1.0
-0.15930449962615967 | 1 | 1.0
-0.16012054681777954 | 0 | 1.0
-0.15701714158058167 | 0 | 1.0
-0.15779688954353333 | 1 | 1.0
-0.16245754063129425 | 0 | 1.0
-0.16319680213928223 | 1 | 1.0
-0.16781799495220184 | 0 | 1.0
-0.1685183197259903 | 0 | 1.0
-0.173101007938385 | 1 | 1.0
-0.18156510591506958 | 0 | 1.0
-0.1861092448234558 | 1 | 1.0
-0.1945381462574005 | 0 | 1.0
-0.19904941320419312 | 0 | 1.0
-0.20744822919368744 | 1 | 1.0
-0.21973495185375214 | 0 | 1.0
-0.22810795903205872 | 1 | 1.0
-0.24037453532218933 | 0 | 1.0
-0.2487320452928543 | 1 | 1.0
-0.2609883248806 | 0 | 1.0
-0.2693401575088501 | 1 | 1.0
-0.2815956175327301 | 0 | 1.0
-0.289951354265213 | 1 | 1.0
-0.3022153973579407 | 1 | 1.0
-0.31058457493782043 | 0 | 1.0
-0.315062552690506 | 1 | 1.0
-0.32345494627952576 | 0 | 1.0
-0.32795795798301697 | 1 | 1.0
-0.3363770842552185 | 0 | 1.0
-0.3409090042114258 | 1 | 1.0
-0.34935900568962097 | 1 | 1.0
-0.35392436385154724 | 0 | 1.0
-0.3546077311038971 | 1 | 1.0
-0.35921189188957214 | 0 | 1.0
-0.35993364453315735 | 1 | 1.0
-0.36457616090774536 | 1 | 1.0
-0.36533641815185547 | 0 | 1.0
-0.36221572756767273 | 1 | 1.0
-0.36301562190055847 | 1 | 1.0
-0.3599318265914917 | 0 | 1.0
-0.35296398401260376 | 1 | 1.0
-0.3499130606651306 | 0 | 1.0
-0.3429725766181946 | 1 | 1.0
-0.3399447798728943 | 0 | 1.0
-0.3330223858356476 | 1 | 1.0
-0.33000850677490234 | 0 | 1.0
-0.3230954706668854 | 1 | 1.0
-0.3200867772102356 | 0 | 1.0
-0.31317460536956787 | 1 | 1.0
-0.31016260385513306 | 0 | 1.0
-0.3032430112361908 | 1 | 1.0
-0.30021920800209045 | 0 | 1.0
-0.29328376054763794 | 1 | 1.0
-0.2902395725250244 | 0 | 1.0
-0.2832796275615692 | 0 | 1.0
-0.28020602464675903 | 1 | 1.0
-0.28101491928100586 | 0 | 1.0
-0.2779023349285126 | 1 | 1.0
-0.27867019176483154 | 0 | 1.0
-0.2755148410797119 | 0 | 1.0
-0.2762373387813568 | 1 | 1.0
-0.28083494305610657 | 0 | 1.0
-0.28150662779808044 | 0 | 1.0
-0.2860535681247711 | 1 | 1.0
-0.2944745719432831 | 0 | 1.0
-0.298970103263855 | 1 | 1.0
-0.3073425590991974 | 0 | 1.0
-0.31179124116897583 | 0 | 1.0
-0.3201189935207367 | 1 | 1.0
-0.3323257267475128 | 0 | 1.0
-0.34061142802238464 | 1 | 1.0
-0.3527809679508209 | 0 | 1.0
-0.3610328733921051 | 0 | 1.0
-0.3731728792190552 | 1 | 1.0
-0.3892020881175995 | 0 | 1.0
-0.40131932497024536 | 1 | 1.0
-0.4173327684402466 | 0 | 1.0
-0.42944011092185974 | 1 | 1.0
-0.445450097322464 | 0 | 1.0
-0.45756009221076965 | 1 | 1.0
-0.4735788106918335 | 1 | 1.0
-0.48570385575294495 | 0 | 1.0
-0.49393975734710693 | 1 | 1.0
-0.5060924887657166 | 0 | 1.0
-0.5143595337867737 | 1 | 1.0
-0.5265464186668396 | 1 | 1.0
-0.5348515510559082 | 0 | 1.0
-0.5392783880233765 | 1 | 1.0
-0.5476293563842773 | 1 | 1.0
-0.5521031618118286 | 0 | 1.0
-0.5527016520500183 | 1 | 1.0
-0.5572252869606018 | 1 | 1.0
-0.55787193775177 | 0 | 1.0
-0.5546420216560364 | 1 | 1.0
-0.5553351044654846 | 0 | 1.0
-0.5521471500396729 | 1 | 1.0
-0.5528793931007385 | 1 | 1.0
-0.5497269034385681 | 0 | 1.0
-0.5426889061927795 | 1 | 1.0
-0.5395662784576416 | 0 | 1.0
-0.5325517058372498 | 1 | 1.0
-0.5294473767280579 | 0 | 1.0
-0.5224452018737793 | 1 | 1.0
-0.51934814453125 | 0 | 1.0
-0.5123478174209595 | 1 | 1.0
-0.509247362613678 | 0 | 1.0
-0.502238392829895 | 1 | 1.0
-0.49912384152412415 | 0 | 1.0
-0.49209579825401306 | 0 | 1.0
-0.4889563322067261 | 1 | 1.0
-0.48970121145248413 | 0 | 1.0
-0.48652559518814087 | 1 | 1.0
-0.48723140358924866 | 0 | 1.0
-0.4840143024921417 | 0 | 1.0
-0.4846751093864441 | 1 | 1.0
-0.4892105758190155 | 0 | 1.0
-0.4898194670677185 | 0 | 1.0
Total reward: 500.0
6.0, 1.3, -5.0, 6.0, 5.3, 5.7, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.035463523119688034 | 0 | 1.0
0.03932228684425354 | 1 | 1.0
0.03926664590835571 | 0 | 1.0
0.04310188814997673 | 1 | 1.0
0.04302375391125679 | 0 | 1.0
0.04683757945895195 | 1 | 1.0
0.04673880338668823 | 0 | 1.0
0.0505327545106411 | 1 | 1.0
0.05041464418172836 | 1 | 1.0
0.05418975278735161 | 0 | 1.0
0.06185734644532204 | 1 | 1.0
0.06561414897441864 | 0 | 1.0
0.07326707243919373 | 1 | 1.0
0.07701233774423599 | 0 | 1.0
0.08465706557035446 | 1 | 1.0
0.08839718252420425 | 0 | 1.0
0.09603992104530334 | 1 | 1.0
0.0997810810804367 | 0 | 1.0
0.10742790251970291 | 1 | 1.0
0.1111762598156929 | 0 | 1.0
0.1188332661986351 | 0 | 1.0
0.12259504199028015 | 1 | 1.0
0.12246426939964294 | 0 | 1.0
0.12624596059322357 | 1 | 1.0
0.12613517045974731 | 0 | 1.0
0.12993700802326202 | 1 | 1.0
0.12984667718410492 | 0 | 1.0
0.1336693912744522 | 1 | 1.0
0.13360053300857544 | 0 | 1.0
0.1374453604221344 | 0 | 1.0
0.13739950954914093 | 1 | 1.0
0.13346447050571442 | 0 | 1.0
0.1334437131881714 | 1 | 1.0
0.12953153252601624 | 0 | 1.0
0.1295318901538849 | 1 | 1.0
0.125638946890831 | 0 | 1.0
0.12565702199935913 | 1 | 1.0
0.12178017199039459 | 0 | 1.0
0.12181303650140762 | 0 | 1.0
0.11794961988925934 | 1 | 1.0
0.11019016057252884 | 0 | 1.0
0.10633786767721176 | 1 | 1.0
0.09858501702547073 | 0 | 1.0
0.09473516047000885 | 1 | 1.0
0.08698047697544098 | 1 | 1.0
0.083124540746212 | 0 | 1.0
0.08316420763731003 | 1 | 1.0
0.0792936161160469 | 0 | 1.0
0.07931755483150482 | 1 | 1.0
0.07543016970157623 | 0 | 1.0
0.07543602585792542 | 1 | 1.0
0.0715293139219284 | 0 | 1.0
0.0715143084526062 | 1 | 1.0
0.0675853043794632 | 1 | 1.0
0.06754618138074875 | 0 | 1.0
0.0713949203491211 | 1 | 1.0
0.07132785022258759 | 0 | 1.0
0.07514993846416473 | 1 | 1.0
0.07505711913108826 | 0 | 1.0
0.07885435968637466 | 1 | 1.0
0.0787373036146164 | 0 | 1.0
0.08251088112592697 | 1 | 1.0
0.08237048238515854 | 1 | 1.0
0.08612095564603806 | 0 | 1.0
0.0937613919377327 | 1 | 1.0
0.09748873114585876 | 0 | 1.0
0.10510937869548798 | 1 | 1.0
0.10881966352462769 | 0 | 1.0
0.1164262518286705 | 1 | 1.0
0.12012506276369095 | 0 | 1.0
0.12772293388843536 | 1 | 1.0
0.1314155012369156 | 0 | 1.0
0.13900968432426453 | 1 | 1.0
0.14270102977752686 | 0 | 1.0
0.15029644966125488 | 1 | 1.0
0.1539914906024933 | 0 | 1.0
0.1615930199623108 | 1 | 1.0
0.16529668867588043 | 0 | 1.0
0.17290930449962616 | 1 | 1.0
0.17662671208381653 | 0 | 1.0
0.18425555527210236 | 0 | 1.0
0.18799206614494324 | 1 | 1.0
0.18783879280090332 | 0 | 1.0
0.19160020351409912 | 1 | 1.0
0.19147154688835144 | 0 | 1.0
0.19525748491287231 | 1 | 1.0
0.19515344500541687 | 0 | 1.0
0.1989642083644867 | 0 | 1.0
0.19888538122177124 | 1 | 1.0
0.19491824507713318 | 0 | 1.0
0.1948658972978592 | 1 | 1.0
0.19092252850532532 | 0 | 1.0
0.19089184701442719 | 1 | 1.0
0.1869678497314453 | 0 | 1.0
0.18695466220378876 | 1 | 1.0
0.1830461323261261 | 0 | 1.0
0.18304674327373505 | 1 | 1.0
0.17915022373199463 | 0 | 1.0
0.17916129529476166 | 0 | 1.0
0.17527365684509277 | 1 | 1.0
0.16748742759227753 | 0 | 1.0
0.16360582411289215 | 1 | 1.0
0.15582086145877838 | 1 | 1.0
0.15193593502044678 | 0 | 1.0
0.1519477665424347 | 1 | 1.0
0.1480501890182495 | 0 | 1.0
0.14804792404174805 | 1 | 1.0
0.14413487911224365 | 0 | 1.0
0.14411547780036926 | 1 | 1.0
0.14018374681472778 | 0 | 1.0
0.14014381170272827 | 1 | 1.0
0.1361897885799408 | 1 | 1.0
0.13612543046474457 | 0 | 1.0
0.13994848728179932 | 1 | 1.0
0.13985523581504822 | 0 | 1.0
0.1436503529548645 | 1 | 1.0
0.1435297578573227 | 0 | 1.0
0.14729808270931244 | 1 | 1.0
0.14715099334716797 | 1 | 1.0
0.15089301764965057 | 0 | 1.0
0.15852318704128265 | 1 | 1.0
0.1622386872768402 | 0 | 1.0
0.1698455959558487 | 1 | 1.0
0.1735403835773468 | 0 | 1.0
0.18112944066524506 | 1 | 1.0
0.18480877578258514 | 0 | 1.0
0.19238492846488953 | 1 | 1.0
0.19605357944965363 | 0 | 1.0
0.20362138748168945 | 1 | 1.0
0.20728382468223572 | 0 | 1.0
0.2148476094007492 | 1 | 1.0
0.21850809454917908 | 0 | 1.0
0.22607199847698212 | 1 | 1.0
0.22973467409610748 | 0 | 1.0
0.23730282485485077 | 1 | 1.0
0.24097184836864471 | 0 | 1.0
0.24854840338230133 | 1 | 1.0
0.2522280216217041 | 0 | 1.0
0.25981730222702026 | 1 | 1.0
0.26351198554039 | 0 | 1.0
0.27111855149269104 | 0 | 1.0
0.274833083152771 | 1 | 1.0
0.2746580243110657 | 0 | 1.0
0.27839764952659607 | 1 | 1.0
0.2782471179962158 | 0 | 1.0
0.282010942697525 | 1 | 1.0
0.2818843424320221 | 0 | 1.0
0.28567206859588623 | 0 | 1.0
0.28556951880455017 | 1 | 1.0
0.2815777063369751 | 0 | 1.0
0.28149983286857605 | 1 | 1.0
0.2775297164916992 | 0 | 1.0
0.2774710953235626 | 1 | 1.0
0.2735176086425781 | 0 | 1.0
0.2734733819961548 | 1 | 1.0
0.2695319354534149 | 0 | 1.0
0.26949769258499146 | 1 | 1.0
0.2655640244483948 | 0 | 1.0
0.2655355930328369 | 1 | 1.0
0.26160573959350586 | 0 | 1.0
0.2615791857242584 | 1 | 1.0
0.2576492428779602 | 0 | 1.0
0.2576206922531128 | 1 | 1.0
0.2536868751049042 | 0 | 1.0
0.2536524832248688 | 1 | 1.0
0.24971093237400055 | 0 | 1.0
0.24966678023338318 | 1 | 1.0
0.245713472366333 | 0 | 1.0
0.2456553876399994 | 1 | 1.0
0.24168610572814941 | 0 | 1.0
0.24160966277122498 | 1 | 1.0
0.2376198172569275 | 0 | 1.0
0.23752018809318542 | 1 | 1.0
0.23350480198860168 | 1 | 1.0
0.2333766520023346 | 0 | 1.0
0.23713302612304688 | 1 | 1.0
0.23697037994861603 | 0 | 1.0
0.24069230258464813 | 1 | 1.0
0.24049502611160278 | 1 | 1.0
0.24418191611766815 | 0 | 1.0
0.251751571893692 | 1 | 1.0
0.25540193915367126 | 0 | 1.0
0.26293760538101196 | 1 | 1.0
0.2665557265281677 | 0 | 1.0
0.2740612030029297 | 1 | 1.0
0.27765053510665894 | 1 | 1.0
0.28512877225875854 | 0 | 1.0
0.2964957058429718 | 1 | 1.0
0.3039489686489105 | 0 | 1.0
0.3152954876422882 | 1 | 1.0
0.322732150554657 | 0 | 1.0
0.3340661823749542 | 1 | 1.0
0.34149396419525146 | 0 | 1.0
0.35282304883003235 | 1 | 1.0
0.36024951934814453 | 0 | 1.0
0.37158092856407166 | 1 | 1.0
0.37901341915130615 | 0 | 1.0
0.3903544843196869 | 1 | 1.0
0.3978004455566406 | 0 | 1.0
0.4091585576534271 | 0 | 1.0
0.41662564873695374 | 1 | 1.0
0.4202049970626831 | 0 | 1.0
0.42770129442214966 | 1 | 1.0
