3.2, 4.3, 1.3, 4.6, -2.4, 1.9, -6.0, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.028824996203184128 | 1 | 1.0
-0.02422872744500637 | 0 | 1.0
-0.015730177983641624 | 0 | 1.0
-0.0111326789483428 | 1 | 1.0
-0.010432900860905647 | 0 | 1.0
-0.005824571941047907 | 1 | 1.0
-0.00511240353807807 | 0 | 1.0
-0.0004901787033304572 | 1 | 1.0
0.00023761336342431605 | 0 | 1.0
0.00487710302695632 | 1 | 1.0
0.005624100100249052 | 0 | 1.0
0.0102846035733819 | 1 | 1.0
0.011054816655814648 | 0 | 1.0
0.015740545466542244 | 1 | 1.0
0.016538508236408234 | 0 | 1.0
0.021254226565361023 | 0 | 1.0
0.022085092961788177 | 1 | 1.0
0.019033880904316902 | 0 | 1.0
0.019903570413589478 | 1 | 1.0
0.016891134902834892 | 0 | 1.0
0.017799803987145424 | 1 | 1.0
0.014826849102973938 | 0 | 1.0
0.015775611624121666 | 1 | 1.0
0.012843807227909565 | 0 | 1.0
0.013834746554493904 | 0 | 1.0
0.010946751572191715 | 1 | 1.0
0.004182000644505024 | 0 | 1.0
0.0013415610883384943 | 1 | 1.0
-0.005376826040446758 | 0 | 1.0
-0.008171464316546917 | 1 | 1.0
-0.014844564720988274 | 0 | 1.0
-0.01759400963783264 | 0 | 1.0
-0.02422177791595459 | 1 | 1.0
-0.03472652658820152 | 0 | 1.0
-0.041307758539915085 | 1 | 1.0
-0.05176863074302673 | 0 | 1.0
-0.058307621628046036 | 1 | 1.0
-0.0687282457947731 | 0 | 1.0
-0.07522821426391602 | 1 | 1.0
-0.08561120182275772 | 0 | 1.0
-0.09207435697317123 | 0 | 1.0
-0.10242138057947159 | 1 | 1.0
-0.11665157228708267 | 0 | 1.0
-0.12696334719657898 | 1 | 1.0
-0.14116205275058746 | 0 | 1.0
-0.15144510567188263 | 1 | 1.0
-0.16561833024024963 | 0 | 1.0
-0.1758783906698227 | 1 | 1.0
-0.19003143906593323 | 0 | 1.0
-0.20027361810207367 | 1 | 1.0
-0.21441128849983215 | 0 | 1.0
-0.22464019060134888 | 1 | 1.0
-0.23876681923866272 | 0 | 1.0
-0.24898666143417358 | 1 | 1.0
-0.2631062865257263 | 0 | 1.0
-0.2733210027217865 | 1 | 1.0
-0.28743740916252136 | 0 | 1.0
-0.2976507544517517 | 1 | 1.0
-0.31176766753196716 | 0 | 1.0
-0.32198333740234375 | 1 | 1.0
-0.3361043632030487 | 0 | 1.0
-0.3463260233402252 | 1 | 1.0
-0.36045488715171814 | 0 | 1.0
