6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
-0.10985894501209259 | 0 | 1.0
-0.1168038621544838 | 1 | 1.0
-0.12765522301197052 | 1 | 1.0
-0.13460992276668549 | 0 | 1.0
-0.137671560049057 | 1 | 1.0
-0.14464615285396576 | 0 | 1.0
-0.14772967994213104 | 1 | 1.0
-0.1547279804944992 | 0 | 1.0
-0.15783749520778656 | 1 | 1.0
-0.16486382484436035 | 1 | 1.0
-0.16800403594970703 | 0 | 1.0
-0.16726069152355194 | 1 | 1.0
-0.17043699324131012 | 0 | 1.0
-0.16972939670085907 | 1 | 1.0
-0.1729413866996765 | 1 | 1.0
-0.17226962745189667 | 0 | 1.0
-0.16771535575389862 | 1 | 1.0
-0.16708043217658997 | 0 | 1.0
-0.16256019473075867 | 1 | 1.0
-0.16195736825466156 | 0 | 1.0
-0.15746694803237915 | 1 | 1.0
-0.1568923145532608 | 1 | 1.0
-0.1524282693862915 | 0 | 1.0
-0.14407488703727722 | 1 | 1.0
-0.13963446021080017 | 0 | 1.0
-0.13129989802837372 | 1 | 1.0
-0.12687429785728455 | 0 | 1.0
-0.1185501292347908 | 1 | 1.0
-0.11413097381591797 | 0 | 1.0
-0.10580913722515106 | 1 | 1.0
-0.10138833522796631 | 0 | 1.0
-0.09306088835000992 | 1 | 1.0
-0.08863040059804916 | 0 | 1.0
-0.08028938621282578 | 1 | 1.0
-0.07584105432033539 | 0 | 1.0
-0.06747829914093018 | 0 | 1.0
-0.06300364434719086 | 1 | 1.0
-0.06241346150636673 | 0 | 1.0
-0.0579034797847271 | 1 | 1.0
-0.05727632716298103 | 0 | 1.0
-0.05272790417075157 | 0 | 1.0
-0.052060168236494064 | 1 | 1.0
-0.05527067929506302 | 0 | 1.0
-0.05455774441361427 | 0 | 1.0
-0.05772377550601959 | 1 | 1.0
-0.06476793438196182 | 0 | 1.0
-0.06788976490497589 | 1 | 1.0
-0.07489322870969772 | 0 | 1.0
-0.07797669619321823 | 0 | 1.0
-0.08494465798139572 | 1 | 1.0
-0.09579753130674362 | 0 | 1.0
-0.10273423790931702 | 1 | 1.0
-0.11356152594089508 | 0 | 1.0
-0.120477095246315 | 1 | 1.0
-0.13128837943077087 | 0 | 1.0
-0.1381923109292984 | 1 | 1.0
-0.1489967256784439 | 0 | 1.0
-0.15589816868305206 | 1 | 1.0
-0.16670458018779755 | 0 | 1.0
-0.17361249029636383 | 1 | 1.0
-0.18442972004413605 | 0 | 1.0
-0.19135309755802155 | 1 | 1.0
-0.2021900713443756 | 1 | 1.0
-0.20913814008235931 | 0 | 1.0
-0.21220113337039948 | 1 | 1.0
-0.21918363869190216 | 0 | 1.0
-0.22228306531906128 | 1 | 1.0
-0.2293037474155426 | 1 | 1.0
-0.2324438989162445 | 0 | 1.0
-0.2317061573266983 | 1 | 1.0
-0.23489227890968323 | 1 | 1.0
-0.23420017957687378 | 0 | 1.0
-0.22963093221187592 | 1 | 1.0
-0.22898489236831665 | 0 | 1.0
-0.22445857524871826 | 1 | 1.0
-0.2238534837961197 | 1 | 1.0
-0.219365656375885 | 0 | 1.0
-0.21099494397640228 | 1 | 1.0
-0.20654219388961792 | 0 | 1.0
-0.19820131361484528 | 1 | 1.0
-0.19377443194389343 | 0 | 1.0
-0.18545472621917725 | 1 | 1.0
-0.18104521930217743 | 0 | 1.0
-0.17273862659931183 | 1 | 1.0
-0.16833849251270294 | 0 | 1.0
-0.1600373238325119 | 1 | 1.0
-0.1556389182806015 | 0 | 1.0
-0.1473357081413269 | 1 | 1.0
-0.1429315060377121 | 0 | 1.0
-0.1346188187599182 | 1 | 1.0
-0.13020125031471252 | 0 | 1.0
-0.12187155336141586 | 1 | 1.0
-0.11743281781673431 | 0 | 1.0
-0.10907826572656631 | 0 | 1.0
-0.10461019724607468 | 1 | 1.0
-0.1040249913930893 | 0 | 1.0
-0.099518783390522 | 1 | 1.0
-0.09889387339353561 | 0 | 1.0
-0.09434656798839569 | 0 | 1.0
-0.09367843717336655 | 1 | 1.0
-0.09688703715801239 | 0 | 1.0
-0.09617110341787338 | 1 | 1.0
-0.09933260828256607 | 0 | 1.0
-0.09856979548931122 | 0 | 1.0
-0.10168445110321045 | 1 | 1.0
-0.10867530852556229 | 0 | 1.0
-0.11174214631319046 | 0 | 1.0
-0.11868798732757568 | 1 | 1.0
-0.12951314449310303 | 0 | 1.0
-0.13641773164272308 | 1 | 1.0
-0.1472070962190628 | 0 | 1.0
-0.15407982468605042 | 1 | 1.0
-0.1648421585559845 | 0 | 1.0
-0.17169156670570374 | 0 | 1.0
-0.18243491649627686 | 1 | 1.0
-0.19707342982292175 | 0 | 1.0
-0.20780524611473083 | 1 | 1.0
-0.22243934869766235 | 1 | 1.0
-0.2331734150648117 | 0 | 1.0
-0.24001190066337585 | 1 | 1.0
-0.2507619261741638 | 0 | 1.0
-0.2576201558113098 | 1 | 1.0
-0.2683933973312378 | 0 | 1.0
-0.2752789556980133 | 1 | 1.0
-0.28608307242393494 | 1 | 1.0
-0.29300403594970703 | 0 | 1.0
-0.2960456609725952 | 1 | 1.0
-0.3030109405517578 | 1 | 1.0
-0.3060985803604126 | 0 | 1.0
-0.30531078577041626 | 1 | 1.0
-0.30844831466674805 | 0 | 1.0
-0.30770933628082275 | 1 | 1.0
-0.31089523434638977 | 1 | 1.0
-0.31020423769950867 | 0 | 1.0
-0.3056374788284302 | 1 | 1.0
-0.3049949109554291 | 1 | 1.0
-0.3004734516143799 | 0 | 1.0
-0.292072594165802 | 1 | 1.0
-0.2875921428203583 | 0 | 1.0
-0.27922654151916504 | 1 | 1.0
-0.27477720379829407 | 0 | 1.0
-0.2664375901222229 | 1 | 1.0
-0.26201021671295166 | 1 | 1.0
-0.2536880075931549 | 0 | 1.0
-0.2414695769548416 | 1 | 1.0
-0.2331567257642746 | 0 | 1.0
-0.22094029188156128 | 0 | 1.0
-0.21262240409851074 | 1 | 1.0
-0.2081983983516693 | 0 | 1.0
-0.19986113905906677 | 1 | 1.0
-0.1954135000705719 | 0 | 1.0
-0.18704885244369507 | 1 | 1.0
-0.182569220662117 | 0 | 1.0
-0.17416873574256897 | 0 | 1.0
-0.16964812576770782 | 1 | 1.0
-0.16900323331356049 | 0 | 1.0
-0.16443179547786713 | 0 | 1.0
-0.16373367607593536 | 1 | 1.0
-0.16690608859062195 | 0 | 1.0
-0.1661495715379715 | 0 | 1.0
-0.16926386952400208 | 1 | 1.0
-0.17624768614768982 | 0 | 1.0
-0.17930299043655396 | 0 | 1.0
-0.18623065948486328 | 1 | 1.0
-0.1970309317111969 | 0 | 1.0
-0.20390579104423523 | 1 | 1.0
-0.21465860307216644 | 0 | 1.0
-0.22148939967155457 | 0 | 1.0
-0.2322026491165161 | 1 | 1.0
-0.24679961800575256 | 0 | 1.0
-0.2574801743030548 | 1 | 1.0
-0.272051602602005 | 0 | 1.0
-0.2827121913433075 | 1 | 1.0
-0.29727011919021606 | 0 | 1.0
-0.307922899723053 | 1 | 1.0
-0.3224790394306183 | 0 | 1.0
-0.33313578367233276 | 1 | 1.0
-0.34770166873931885 | 0 | 1.0
-0.3583742082118988 | 1 | 1.0
-0.3729613721370697 | 1 | 1.0
-0.3836615979671478 | 0 | 1.0
-0.3904796242713928 | 1 | 1.0
-0.40122002363204956 | 1 | 1.0
-0.40808185935020447 | 0 | 1.0
-0.41106852889060974 | 1 | 1.0
-0.41798147559165955 | 0 | 1.0
-0.42102012038230896 | 1 | 1.0
-0.4279859960079193 | 1 | 1.0
-0.4310792088508606 | 0 | 1.0
-0.43030214309692383 | 1 | 1.0
-0.43345382809638977 | 1 | 1.0
-0.4327342212200165 | 0 | 1.0
-0.4281441569328308 | 1 | 1.0
-0.42748168110847473 | 1 | 1.0
-0.42294514179229736 | 0 | 1.0
-0.41453391313552856 | 1 | 1.0
-0.4100462794303894 | 1 | 1.0
-0.4016778767108917 | 0 | 1.0
-0.3894266188144684 | 1 | 1.0
-0.38109180331230164 | 0 | 1.0
-0.36886563897132874 | 1 | 1.0
-0.36054936051368713 | 0 | 1.0
-0.3483339846134186 | 1 | 1.0
-0.34002164006233215 | 0 | 1.0
-0.3278030753135681 | 1 | 1.0
-0.31948035955429077 | 0 | 1.0
-0.3072446584701538 | 0 | 1.0
-0.29889726638793945 | 1 | 1.0
-0.2944328486919403 | 0 | 1.0
-0.2860460877418518 | 1 | 1.0
-0.28153735399246216 | 0 | 1.0
-0.27310246229171753 | 0 | 1.0
-0.26854002475738525 | 1 | 1.0
-0.2678452730178833 | 0 | 1.0
-0.26321855187416077 | 0 | 1.0
-0.26245641708374023 | 0 | 1.0
-0.2655555009841919 | 1 | 1.0
-0.2725144028663635 | 0 | 1.0
-0.2755388021469116 | 0 | 1.0
-0.2824256122112274 | 1 | 1.0
-0.2931749224662781 | 0 | 1.0
-0.2999921143054962 | 0 | 1.0
-0.310676634311676 | 1 | 1.0
-0.32522979378700256 | 0 | 1.0
-0.33585572242736816 | 0 | 1.0
-0.35035738348960876 | 1 | 1.0
-0.36873742938041687 | 0 | 1.0
-0.38319796323776245 | 1 | 1.0
-0.4015461504459381 | 0 | 1.0
-0.4159816801548004 | 1 | 1.0
-0.43431323766708374 | 0 | 1.0
-0.4487391710281372 | 1 | 1.0
-0.4670689105987549 | 0 | 1.0
-0.48150041699409485 | 1 | 1.0
-0.49984291195869446 | 1 | 1.0
-0.5142949819564819 | 0 | 1.0
-0.5248620510101318 | 1 | 1.0
-0.5393499732017517 | 0 | 1.0
-0.5499580502510071 | 1 | 1.0
-0.5644910931587219 | 1 | 1.0
-0.5751501321792603 | 0 | 1.0
-0.5819399356842041 | 1 | 1.0
-0.5926608443260193 | 1 | 1.0
-0.5995157957077026 | 1 | 1.0
-0.6025083065032959 | 0 | 1.0
-0.6016397476196289 | 1 | 1.0
-0.6047051548957825 | 1 | 1.0
-0.6039071083068848 | 0 | 1.0
-0.599245548248291 | 1 | 1.0
-0.5985155701637268 | 1 | 1.0
-0.5939174294471741 | 0 | 1.0
-0.5854498147964478 | 1 | 1.0
-0.5809088945388794 | 1 | 1.0
-0.5724915266036987 | 0 | 1.0
-0.5601950287818909 | 1 | 1.0
-0.5518174767494202 | 0 | 1.0
-0.5395516753196716 | 1 | 1.0
-0.5311979651451111 | 0 | 1.0
-0.5189475417137146 | 1 | 1.0
-0.5106021761894226 | 0 | 1.0
-0.49835237860679626 | 1 | 1.0
-0.4900001883506775 | 0 | 1.0
-0.47773635387420654 | 1 | 1.0
-0.4693622589111328 | 0 | 1.0
-0.45706963539123535 | 0 | 1.0
-0.44865837693214417 | 1 | 1.0
-0.444122314453125 | 0 | 1.0
-0.4356580376625061 | 0 | 1.0
-0.4310629367828369 | 1 | 1.0
-0.4303319454193115 | 0 | 1.0
-0.4256666302680969 | 0 | 1.0
-0.4248618185520172 | 0 | 1.0
-0.427913635969162 | 1 | 1.0
-0.4348203241825104 | 0 | 1.0
-0.4377894103527069 | 0 | 1.0
-0.44461527466773987 | 1 | 1.0
-0.45529741048812866 | 0 | 1.0
-0.46204352378845215 | 0 | 1.0
-0.47264987230300903 | 1 | 1.0
-0.4871172308921814 | 0 | 1.0
-0.49765217304229736 | 0 | 1.0
-0.5120542049407959 | 1 | 1.0
-0.5303253531455994 | 0 | 1.0
-0.544670045375824 | 0 | 1.0
-0.5628921389579773 | 1 | 1.0
-0.5849947333335876 | 0 | 1.0
-0.603179931640625 | 1 | 1.0
-0.6252559423446655 | 0 | 1.0
-0.6434223651885986 | 1 | 1.0
-0.6654888987541199 | 0 | 1.0
-0.6836541891098022 | 1 | 1.0
-0.7057281732559204 | 0 | 1.0
-0.7239096164703369 | 1 | 1.0
-0.7460078001022339 | 1 | 1.0
-0.7642228007316589 | 0 | 1.0
-0.7785614728927612 | 1 | 1.0
-0.7968279123306274 | 1 | 1.0
-0.8112251162528992 | 0 | 1.0
-0.8217588663101196 | 1 | 1.0
-0.8362276554107666 | 1 | 1.0
-0.8468378782272339 | 1 | 1.0
-0.8535940647125244 | 0 | 1.0
-0.8564989566802979 | 1 | 1.0
-0.8633437156677246 | 1 | 1.0
-0.8663366436958313 | 1 | 1.0
-0.8654791116714478 | 1 | 1.0
-0.8607704639434814 | 0 | 1.0
-0.8522080779075623 | 1 | 1.0
-0.8475807905197144 | 1 | 1.0
-0.8390909433364868 | 0 | 1.0
-0.8267347812652588 | 1 | 1.0
-0.8183057904243469 | 1 | 1.0
-0.8059999346733093 | 0 | 1.0
-0.7898126840591431 | 1 | 1.0
-0.7775413393974304 | 0 | 1.0
-0.7613764405250549 | 1 | 1.0
-0.7491177916526794 | 0 | 1.0
-0.7329546213150024 | 1 | 1.0
-0.7206873297691345 | 0 | 1.0
-0.7045055031776428 | 0 | 1.0
-0.6922084093093872 | 1 | 1.0
-0.6837882399559021 | 0 | 1.0
-0.6714398264884949 | 0 | 1.0
-0.6629589796066284 | 1 | 1.0
-0.6583384871482849 | 0 | 1.0
-0.6497804522514343 | 0 | 1.0
-0.6450754404067993 | 0 | 1.0
-0.6442169547080994 | 0 | 1.0
-0.6472006440162659 | 1 | 1.0
-0.6540239453315735 | 0 | 1.0
-0.6569019556045532 | 0 | 1.0
-0.6636204719543457 | 0 | 1.0
-0.6741779446601868 | 0 | 1.0
-0.688575029373169 | 1 | 1.0
-0.7068144083023071 | 0 | 1.0
-0.7211127877235413 | 0 | 1.0
-0.7392618656158447 | 1 | 1.0
-0.761265218257904 | 0 | 1.0
-0.7793342471122742 | 0 | 1.0
-0.8012675046920776 | 1 | 1.0
-0.8270692825317383 | 0 | 1.0
-0.8489460349082947 | 0 | 1.0
-0.8747029304504395 | 1 | 1.0
-0.9043450951576233 | 0 | 1.0
-0.9300748705863953 | 1 | 1.0
-0.9597027897834778 | 0 | 1.0
-0.9854292273521423 | 1 | 1.0
-1.0150655508041382 | 1 | 1.0
-1.0408121347427368 | 0 | 1.0
-1.0626771450042725 | 1 | 1.0
-1.0884675979614258 | 1 | 1.0
-1.110386848449707 | 0 | 1.0
-1.128442645072937 | 1 | 1.0
-1.1504344940185547 | 1 | 1.0
-1.1685714721679688 | 1 | 1.0
-1.1828604936599731 | 1 | 1.0
-1.1933066844940186 | 1 | 1.0
-1.1999133825302124 | 0 | 1.0
-1.2026817798614502 | 1 | 1.0
-1.209395170211792 | 1 | 1.0
-1.2122673988342285 | 1 | 1.0
-1.2112984657287598 | 1 | 1.0
-1.206486701965332 | 0 | 1.0
-1.1978280544281006 | 1 | 1.0
-1.1931072473526 | 1 | 1.0
-1.184529185295105 | 0 | 1.0
-1.1720893383026123 | 1 | 1.0
-1.1635786294937134 | 1 | 1.0
-1.1511942148208618 | 0 | 1.0
-1.1349308490753174 | 1 | 1.0
-1.122584581375122 | 0 | 1.0
-1.1063461303710938 | 1 | 1.0
-1.0940147638320923 | 0 | 1.0
-1.0777792930603027 | 1 | 1.0
-1.0654399394989014 | 0 | 1.0
-1.0491857528686523 | 1 | 1.0
-1.0368155241012573 | 0 | 1.0
-1.0205210447311401 | 0 | 1.0
-1.0080976486206055 | 0 | 1.0
-0.9995357394218445 | 1 | 1.0
-0.9948272109031677 | 0 | 1.0
-0.9861773252487183 | 0 | 1.0
Total reward: 462.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 0 | 1.0
-0.022733906283974648 | 1 | 1.0
-0.02623791992664337 | 0 | 1.0
-0.02584664896130562 | 1 | 1.0
-0.029366040602326393 | 1 | 1.0
-0.028991486877202988 | 0 | 1.0
-0.024724677205085754 | 1 | 1.0
-0.024369696155190468 | 0 | 1.0
-0.02012059837579727 | 1 | 1.0
-0.019781816750764847 | 0 | 1.0
-0.015547323040664196 | 1 | 1.0
-0.015221812762320042 | 0 | 1.0
-0.010999212972819805 | 1 | 1.0
-0.010684417560696602 | 0 | 1.0
-0.006471328902989626 | 1 | 1.0
-0.00616499176248908 | 0 | 1.0
-0.0019592989701777697 | 1 | 1.0
-0.0016594050684943795 | 0 | 1.0
0.002540798392146826 | 1 | 1.0
0.0028360767755657434 | 0 | 1.0
0.007032536435872316 | 1 | 1.0
0.007324887905269861 | 0 | 1.0
0.0115192336961627 | 1 | 1.0
0.01181025244295597 | 0 | 1.0
0.016004040837287903 | 1 | 1.0
0.016295267269015312 | 0 | 1.0
0.020490022376179695 | 1 | 1.0
0.02078298106789589 | 0 | 1.0
0.02498023398220539 | 1 | 1.0
0.02527647279202938 | 0 | 1.0
0.029477795585989952 | 1 | 1.0
0.02977893128991127 | 0 | 1.0
0.03398597612977028 | 1 | 1.0
0.03429372236132622 | 0 | 1.0
0.03850826621055603 | 1 | 1.0
0.03882448375225067 | 0 | 1.0
0.043048467487096786 | 1 | 1.0
0.04337520897388458 | 0 | 1.0
0.04761078208684921 | 1 | 1.0
0.04795033484697342 | 0 | 1.0
0.05219991132616997 | 1 | 1.0
0.05255485698580742 | 0 | 1.0
0.05682116374373436 | 0 | 1.0
0.05719443038105965 | 1 | 1.0
0.05367651209235191 | 0 | 1.0
0.054071467369794846 | 1 | 1.0
0.05057365074753761 | 0 | 1.0
0.05098747834563255 | 1 | 1.0
0.047507233917713165 | 0 | 1.0
0.04793761670589447 | 1 | 1.0
0.044472891837358475 | 0 | 1.0
0.044917963445186615 | 1 | 1.0
0.04146710783243179 | 0 | 1.0
0.041925396770238876 | 0 | 1.0
0.03848712518811226 | 1 | 1.0
0.031152907758951187 | 0 | 1.0
0.027726279571652412 | 1 | 1.0
0.020399879664182663 | 0 | 1.0
0.016977565363049507 | 1 | 1.0
0.009651865810155869 | 0 | 1.0
0.006226729601621628 | 1 | 1.0
-0.0011052816407755017 | 1 | 1.0
-0.004540350753813982 | 0 | 1.0
-0.0040813288651406765 | 1 | 1.0
-0.007533603813499212 | 0 | 1.0
-0.0070922221057116985 | 1 | 1.0
-0.010562628507614136 | 0 | 1.0
-0.010140047408640385 | 1 | 1.0
-0.013629953376948833 | 0 | 1.0
-0.013227788731455803 | 1 | 1.0
-0.016739029437303543 | 1 | 1.0
-0.016359388828277588 | 0 | 1.0
-0.01209054235368967 | 1 | 1.0
-0.011736082844436169 | 0 | 1.0
-0.007490475196391344 | 1 | 1.0
-0.00715777138248086 | 0 | 1.0
-0.002932322444394231 | 1 | 1.0
-0.002618534956127405 | 0 | 1.0
0.0015893009258434176 | 1 | 1.0
0.0018865031888708472 | 0 | 1.0
0.0060788048431277275 | 1 | 1.0
0.006361307110637426 | 1 | 1.0
0.01053974125534296 | 0 | 1.0
0.018613586202263832 | 1 | 1.0
0.022779440507292747 | 0 | 1.0
0.030844714492559433 | 1 | 1.0
0.03500564023852348 | 0 | 1.0
0.0430697537958622 | 1 | 1.0
0.04723318666219711 | 0 | 1.0
0.05530344694852829 | 0 | 1.0
0.059476785361766815 | 1 | 1.0
0.05975612998008728 | 0 | 1.0
0.063946932554245 | 1 | 1.0
0.0642443373799324 | 0 | 1.0
0.0684538185596466 | 1 | 1.0
0.06877072155475616 | 0 | 1.0
0.07300055027008057 | 1 | 1.0
0.07333888858556747 | 0 | 1.0
0.07759121060371399 | 0 | 1.0
0.07795341312885284 | 1 | 1.0
0.0744272917509079 | 0 | 1.0
0.07481637597084045 | 1 | 1.0
0.07131538540124893 | 0 | 1.0
0.07172832638025284 | 1 | 1.0
0.06824982166290283 | 0 | 1.0
0.06868422031402588 | 1 | 1.0
0.06522613018751144 | 0 | 1.0
0.06568016111850739 | 0 | 1.0
0.06224093958735466 | 1 | 1.0
0.05490904673933983 | 0 | 1.0
0.05148765817284584 | 1 | 1.0
0.04416970908641815 | 0 | 1.0
0.0407588891685009 | 1 | 1.0
0.03344790264964104 | 0 | 1.0
0.03004072792828083 | 1 | 1.0
0.02272997982800007 | 0 | 1.0
0.019319700077176094 | 1 | 1.0
0.012002544477581978 | 0 | 1.0
0.008582423441112041 | 1 | 1.0
0.00125215039588511 | 1 | 1.0
-0.0021846992895007133 | 0 | 1.0
-0.0017310656839981675 | 1 | 1.0
-0.005191863980144262 | 0 | 1.0
-0.0047626676969230175 | 1 | 1.0
-0.008248463273048401 | 0 | 1.0
-0.007845082320272923 | 1 | 1.0
-0.011357530020177364 | 1 | 1.0
-0.010981970466673374 | 0 | 1.0
-0.006720124278217554 | 1 | 1.0
-0.006375077646225691 | 0 | 1.0
-0.002141847275197506 | 1 | 1.0
-0.0018240654608234763 | 0 | 1.0
0.0023833755403757095 | 1 | 1.0
0.002676422940567136 | 1 | 1.0
0.006860232912003994 | 0 | 1.0
0.014934354461729527 | 1 | 1.0
0.01909606158733368 | 0 | 1.0
0.02715224213898182 | 1 | 1.0
0.031299490481615067 | 0 | 1.0
0.03934502229094505 | 1 | 1.0
0.043485019356012344 | 0 | 1.0
0.051526859402656555 | 1 | 1.0
0.055666547268629074 | 0 | 1.0
0.0637114867568016 | 1 | 1.0
0.06785771250724792 | 0 | 1.0
0.07591252774000168 | 1 | 1.0
0.08007220178842545 | 0 | 1.0
0.08814381808042526 | 0 | 1.0
0.09232410043478012 | 1 | 1.0
0.09261614829301834 | 0 | 1.0
0.09682460874319077 | 1 | 1.0
0.09714557230472565 | 0 | 1.0
0.10138371586799622 | 0 | 1.0
0.10173548758029938 | 1 | 1.0
0.09820263087749481 | 0 | 1.0
0.09858788549900055 | 1 | 1.0
0.09508661180734634 | 0 | 1.0
0.09550215303897858 | 1 | 1.0
0.09202972799539566 | 0 | 1.0
0.09247315675020218 | 0 | 1.0
0.08902760595083237 | 1 | 1.0
0.08169359713792801 | 0 | 1.0
0.07827363908290863 | 1 | 1.0
0.07096118479967117 | 0 | 1.0
0.06755951046943665 | 1 | 1.0
0.060261696577072144 | 0 | 1.0
0.05687151849269867 | 1 | 1.0
0.049581848084926605 | 0 | 1.0
0.04619675874710083 | 1 | 1.0
0.03890901058912277 | 0 | 1.0
0.035522788763046265 | 1 | 1.0
0.02823086641728878 | 0 | 1.0
0.024837352335453033 | 1 | 1.0
0.017535123974084854 | 0 | 1.0
0.014128060080111027 | 1 | 1.0
0.0068092355504632 | 0 | 1.0
0.003382110269740224 | 1 | 1.0
-0.003959909081459045 | 1 | 1.0
-0.007414001040160656 | 0 | 1.0
-0.0069833435118198395 | 1 | 1.0
-0.010471893474459648 | 0 | 1.0
-0.010076467879116535 | 1 | 1.0
-0.013601063750684261 | 1 | 1.0
-0.013242947869002819 | 0 | 1.0
-0.009004008024930954 | 1 | 1.0
-0.008686208166182041 | 0 | 1.0
-0.004485917277634144 | 1 | 1.0
-0.004205754958093166 | 1 | 1.0
-4.2001844121841714e-05 | 0 | 1.0
0.008004783652722836 | 1 | 1.0
0.012133153155446053 | 0 | 1.0
0.02014855295419693 | 1 | 1.0
0.024248475208878517 | 1 | 1.0
0.03223889693617821 | 0 | 1.0
0.04412059485912323 | 1 | 1.0
0.052091747522354126 | 0 | 1.0
0.06396050751209259 | 1 | 1.0
0.07192424684762955 | 0 | 1.0
0.08379148691892624 | 1 | 1.0
0.09175936877727509 | 0 | 1.0
0.10363635420799255 | 0 | 1.0
0.11161987483501434 | 1 | 1.0
0.1157141700387001 | 0 | 1.0
0.12372507154941559 | 1 | 1.0
0.1278497278690338 | 0 | 1.0
0.1358935832977295 | 0 | 1.0
0.1400546282529831 | 1 | 1.0
0.14033597707748413 | 0 | 1.0
0.1445402354001999 | 1 | 1.0
0.14486534893512726 | 0 | 1.0
0.14911402761936188 | 0 | 1.0
0.14948470890522003 | 1 | 1.0
0.14597931504249573 | 0 | 1.0
0.14639849960803986 | 0 | 1.0
0.1429399698972702 | 1 | 1.0
0.13560406863689423 | 0 | 1.0
0.13219064474105835 | 1 | 1.0
0.12489548325538635 | 0 | 1.0
0.12151986360549927 | 0 | 1.0
0.11425881832838058 | 1 | 1.0
0.10311148315668106 | 0 | 1.0
0.09587884694337845 | 1 | 1.0
0.08475348353385925 | 0 | 1.0
0.07753761112689972 | 1 | 1.0
0.06642311066389084 | 0 | 1.0
0.059212855994701385 | 1 | 1.0
0.04809846356511116 | 0 | 1.0
0.04088294133543968 | 1 | 1.0
0.029758015647530556 | 0 | 1.0
0.022526368498802185 | 1 | 1.0
0.011380192823708057 | 1 | 1.0
0.004121346864849329 | 0 | 1.0
0.000745378143619746 | 1 | 1.0
-0.006552243605256081 | 0 | 1.0
-0.009970128536224365 | 1 | 1.0
-0.017312224954366684 | 1 | 1.0
-0.02077832818031311 | 0 | 1.0
