1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
1.2050854749640576 | [2.06 2.06 2.04 2.04 2.04 2.04] | 0.8635589297279908
1.2050329225259184 | [2.06 2.06 2.04 2.04 2.04 2.04] | 0.8603179063804456
1.20497817262992 | [2.06 2.06 2.03 2.03 2.03 2.03] | 0.8570022187584503
1.204921132685007 | [2.06 2.06 2.03 2.03 2.03 2.03] | 0.8536097157805829
1.204861705368174 | [2.06 2.06 2.03 2.03 2.03 2.03] | 0.8501381987371415
1.20479978841409 | [2.06 2.06 2.03 2.03 2.03 2.03] | 0.8465854198811801
1.2047352744013087 | [2.06 2.06 2.03 2.03 2.03 2.03] | 0.8429490810519908
1.2046680505296863 | [2.05 2.05 2.03 2.03 2.03 2.03] | 0.8392268323174908
1.2045979983852082 | [2.05 2.05 2.03 2.03 2.03 2.03] | 0.835416270625525
1.2045249936896278 | [2.05 2.05 2.03 2.03 2.03 2.03] | 0.8315149384568189
1.2044489060331844 | [2.05 2.05 2.03 2.03 2.03 2.03] | 0.8275203224744884
1.2043695985892717 | [2.05 2.05 2.03 2.03 2.03 2.03] | 0.8234298521666497
1.2042869278103014 | [2.05 2.05 2.03 2.03 2.03 2.03] | 0.81924089847999
1.2042007431042232 | [2.05 2.05 2.02 2.02 2.02 2.02] | 0.8149507724431302
1.2041108864912617 | [2.05 2.05 2.02 2.02 2.02 2.02] | 0.8105567237794171
1.2040171922404361 | [2.05 2.05 2.02 2.02 2.02 2.02] | 0.806055939509389
1.203919486485382 | [2.04 2.04 2.02 2.02 2.02 2.02] | 0.8014455425436547
1.2038175868189163 | [2.04 2.04 2.02 2.02 2.02 2.02] | 0.7967225902673576
1.2037113018656782 | [2.04 2.04 2.02 2.02 2.02 2.02] | 0.7918840731176897
1.2036004308320745 | [2.04 2.04 2.02 2.02 2.02 2.02] | 0.7869269131563087
1.2034847630326373 | [2.04 2.04 2.02 2.02 2.02 2.02] | 0.7818479626387287
1.2033640773918026 | [2.04 2.04 2.01 2.01 2.01 2.01] | 0.7766440025830531
1.2032381419199978 | [2.04 2.04 2.01 2.01 2.01 2.01] | 0.7713117413407107
1.2031067131628388 | [2.03 2.03 2.01 2.01 2.01 2.01] | 0.7658478131721094
1.2029695356221344 | [2.03 2.03 2.01 2.01 2.01 2.01] | 0.7602487768304259
1.202826341147306 | [2.03 2.03 2.01 2.01 2.01 2.01] | 0.7545111141570949
1.2026768482957377 | [2.03 2.03 2.01 2.01 2.01 2.01] | 0.7486312286928523
1.2025207616604974 | [2.03 2.03 2.   2.   2.   2.  ] | 0.7426054443085969
1.2023577711637639 | [2.03 2.03 2.   2.   2.   2.  ] | 0.7364300038607346
1.2021875513142288 | [2.03 2.03 2.   2.   2.   2.  ] | 0.7301010678760496
1.2020097604266402 | [2.02 2.02 2.   2.   2.   2.  ] | 0.7236147132717131
1.201824039801569 | [2.02 2.02 2.   2.   2.   2.  ] | 0.7169669321164511
1.2016300128633863 | [2.02 2.02 2.   2.   2.   2.  ] | 0.7101536304395335
1.2014272842543465 | [2.02 2.02 1.99 1.99 1.99 1.99] | 0.7031706270947614
1.2012154388825609 | [2.02 2.02 1.99 1.99 1.99 1.99] | 0.6960136526874106
1.200994040921554 | [2.01 2.01 1.99 1.99 1.99 1.99] | 0.6886783485725864
1.2007626327589764 | [2.01 2.01 1.99 1.99 1.99 1.99] | 0.6811602659344289
1.2005207338919375 | [2.01 2.01 1.98 1.98 1.98 1.98] | 0.6734548649562958
1.2002678397663038 | [2.01 2.01 1.98 1.98 1.98 1.98] | 0.6655575140929135
1.200003420557181 | [2.   2.   1.98 1.98 1.98 1.98] | 0.6574634894565567
1.1997269198876717 | [2.   2.   1.98 1.98 1.98 1.98] | 0.6491679743302162
1.1994377534828669 | [2.   2.   1.98 1.98 1.98 1.98] | 0.6406660588219323
1.1991353077558873 | [2.   2.   1.97 1.97 1.97 1.97] | 0.6319527396755438
1.1988189383226457 | [1.99 1.99 1.97 1.97 1.97 1.97] | 0.6230229202545462
1.198487968441854 | [1.99 1.99 1.97 1.97 1.97 1.97] | 0.6138714107169299
1.1981416873766382 | [1.99 1.99 1.96 1.96 1.96 1.96] | 0.6044929284005783
1.1977793486739683 | [1.99 1.99 1.96 1.96 1.96 1.96] | 0.5948820984402076
1.1974001683579396 | [1.98 1.98 1.96 1.96 1.96 1.96] | 0.5850334546386884
1.1970033230327684 | [1.98 1.98 1.96 1.96 1.96 1.96] | 0.5749414406173844
1.1965879478911932 | [1.98 1.98 1.95 1.95 1.95 1.95] | 0.5646004112720663
1.1961531346237846 | [1.97 1.97 1.95 1.95 1.95 1.95] | 0.5540046345632805
1.1956979292244798 | [1.97 1.97 1.95 1.95 1.95 1.95] | 0.5431482936720824
1.1952213296874687 | [1.97 1.97 1.94 1.94 1.94 1.94] | 0.5320254895547264
1.1947222835903566 | [1.96 1.96 1.94 1.94 1.94 1.94] | 0.5206302439324493
1.1941996855583286 | [1.96 1.96 1.94 1.94 1.94 1.94] | 0.5089565027552154
1.1936523746038374 | [1.96 1.96 1.93 1.93 1.93 1.93] | 0.4969981401815945
1.1930791313361262 | [1.95 1.95 1.93 1.93 1.93 1.93] | 0.4847489631197921
1.192478675034682 | [1.95 1.95 1.92 1.92 1.92 1.92] | 0.4722027163787118
1.1918496605805105 | [1.94 1.94 1.92 1.92 1.92 1.92] | 0.45935308848141915
1.1911906752388994 | [1.94 1.94 1.92 1.92 1.92 1.92] | 0.44619371819730114
1.1905002352871277 | [1.94 1.94 1.91 1.91 1.91 1.91] | 0.43271820185372956
1.1897767824803598 | [1.93 1.93 1.91 1.91 1.91 1.91] | 0.4189201014922159
1.1890186803487521 | [1.93 1.93 1.9  1.9  1.9  1.9 ] | 0.40479295393922193
1.188224210318589 | [1.92 1.92 1.9  1.9  1.9  1.9 ] | 0.39033028086656124
1.1873915676500617 | [1.92 1.92 1.89 1.89 1.89 1.89] | 0.375525599922239
1.1865188571841054 | [1.91 1.91 1.89 1.89 1.89 1.89] | 0.36037243701807337
1.185604088890519 | [1.91 1.91 1.88 1.88 1.88 1.88] | 0.3448643398668233
1.1846451732094148 | [1.9  1.9  1.88 1.88 1.88 1.88] | 0.3289948928681229
1.183639916177881 | [1.9  1.9  1.87 1.87 1.87 1.87] | 0.3127577334494605
1.182586014333596 | [1.89 1.89 1.87 1.87 1.87 1.87] | 0.2961465699760274
1.1814810493869983 | [1.89 1.89 1.86 1.86 1.86 1.86] | 0.2791552013508545
1.1803224826535195 | [1.88 1.88 1.86 1.86 1.86 1.86] | 0.26177753843527946
1.1791076492373107 | [1.87 1.87 1.85 1.85 1.85 1.85] | 0.24400762742831467
1.177833751957848 | [1.87 1.87 1.84 1.84 1.84 1.84] | 0.2258396753528569
1.1764978550107976 | [1.86 1.86 1.84 1.84 1.84 1.84] | 0.20726807780642054
1.1750968773545654 | [1.85 1.85 1.83 1.83 1.83 1.83] | 0.1882874491443568
1.1736275858140353 | [1.85 1.85 1.82 1.82 1.82 1.82] | 0.16889265527407923
1.172086587893154 | [1.84 1.84 1.82 1.82 1.82 1.82] | 0.14907884925036216
1.1704703242882273 | [1.83 1.83 1.81 1.81 1.81 1.81] | 0.1288415098732376
1.1687750610940717 | [1.83 1.83 1.8  1.8  1.8  1.8 ] | 0.10817648350251334
1.1669968816955405 | [1.82 1.82 1.79 1.79 1.79 1.79] | 0.08708002931545501
1.165131678337395 | [1.81 1.81 1.79 1.79 1.79 1.79] | 0.06554886824747282
1.1631751433660553 | [1.8  1.8  1.78 1.78 1.78 1.78] | 0.043580235869349795
1.1611227601374445 | [1.79 1.79 1.77 1.77 1.77 1.77] | 0.02117193946837762
1.1589697935859569 | [1.78 1.78 1.76 1.76 1.76 1.76] | -0.001677580384562137
1.1567112804505195 | [1.78 1.78 1.75 1.75 1.75 1.75] | -0.024969183485734108
1.1543420191548481 | [1.77 1.77 1.74 1.74 1.74 1.74] | -0.048702958555215024
1.1518565593402759 | [1.76 1.76 1.73 1.73 1.73 1.73] | -0.07287814637337084
1.1492491910510372 | [1.75 1.75 1.72 1.72 1.72 1.72] | -0.09749305715534622
1.1465139335735814 | [1.74 1.74 1.71 1.71 1.71 1.71] | -0.12254498180702227
1.1436445239334496 | [1.73 1.73 1.7  1.7  1.7  1.7 ] | -0.14803009669104467
1.1406344050554464 | [1.71 1.71 1.69 1.69 1.69 1.69] | -0.17394336151721337
1.1374767135953388 | [1.7  1.7  1.68 1.68 1.68 1.68] | -0.2002784099574329
1.1341642674541286 | [1.69 1.69 1.67 1.67 1.67 1.67] | -0.22702743257271563
1.130689552989094 | [1.68 1.68 1.66 1.66 1.66 1.66] | -0.2541810516273663
1.1270447119393325 | [1.67 1.67 1.64 1.64 1.64 1.64] | -0.28172818735516003
1.1232215280874749 | [1.65 1.65 1.63 1.63 1.63 1.63] | -0.30965591523272623
1.119211413683617 | [1.64 1.64 1.62 1.62 1.62 1.62] | -0.3379493138086476
1.1150053956623869 | [1.63 1.63 1.6  1.6  1.6  1.6 ] | -0.36659130263183376
1.110594101689434 | [1.61 1.61 1.59 1.59 1.59 1.59] | -0.39556246982072657
1.105967746079573 | [1.6  1.6  1.57 1.57 1.57 1.57] | -0.42484088881612875
1.1011161156353495 | [1.58 1.58 1.56 1.56 1.56 1.56] | -0.4544019238658184
1.0960285554619864 | [1.57 1.57 1.54 1.54 1.54 1.54] | -0.48421802379807743
1.0906939548225352 | [1.55 1.55 1.53 1.53 1.53 1.53] | -0.5142585036562127
1.0851007331056821 | [1.54 1.54 1.51 1.51 1.51 1.51] | -0.5444893137857638
1.0792368259880498 | [1.52 1.52 1.49 1.49 1.49 1.49] | -0.5748727959932745
1.0730896718830778 | [1.5  1.5  1.48 1.48 1.48 1.48] | -0.6053674264285895
1.0666461987796823 | [1.48 1.48 1.46 1.46 1.46 1.46] | -0.635927544884865
1.0598928115859536 | [1.46 1.46 1.44 1.44 1.44 1.44] | -0.6665030702614972
1.052815380106195 | [1.44 1.44 1.42 1.42 1.42 1.42] | -0.6970392019951317
1.0453992277936817 | [1.42 1.42 1.4  1.4  1.4  1.4 ] | -0.7274761073366673
1.0376291214366893 | [1.4  1.4  1.38 1.38 1.38 1.38] | -0.7577485944352624
1.0294892619516318 | [1.38 1.38 1.36 1.36 1.36 1.36] | -0.7877857712875266
1.020963276474631 | [1.36 1.36 1.33 1.33 1.33 1.33] | -0.8175106907218586
1.0120342119615415 | [1.34 1.34 1.31 1.31 1.31 1.31] | -0.8468398462922958
1.0026845292246265 | [1.31 1.31 1.29 1.29 1.29 1.29] | -0.8756515724901119
0.9928958044936685 | [1.29 1.29 1.26 1.26 1.26 1.26] | -0.9037009067461265
0.9826476762467594 | [1.26 1.26 1.24 1.24 1.24 1.24] | -0.9307675065079186
0.9719182410703276 | [1.24 1.24 1.21 1.21 1.21 1.21] | -0.9567520151338567
0.9606852547855147 | [1.21 1.21 1.18 1.18 1.18 1.18] | -0.9816554402688262
0.948927019949164 | [1.18 1.18 1.16 1.16 1.16 1.16] | -1.0055214874022005
0.9366227043608266 | [1.15 1.15 1.13 1.13 1.13 1.13] | -1.0283674718681923
0.9237520959194698 | [1.12 1.12 1.1  1.1  1.1  1.1 ] | -1.050133545162574
0.9102950281919042 | [1.09 1.09 1.07 1.07 1.07 1.07] | -1.0706665812988305
0.8962307832810227 | [1.06 1.06 1.03 1.03 1.03 1.03] | -1.0897364564145653
0.8815376996792341 | [1.03 1.03 1.   1.   1.   1.  ] | -1.1070700958115511
0.8661930675607071 | [0.99 0.99 0.97 0.97 0.97 0.97] | -1.1229954866785468
0.8501659344112108 | [0.96 0.96 0.93 0.93 0.93 0.93] | -1.1376406690676422
0.8334189101301653 | [0.92 0.92 0.89 0.89 0.89 0.89] | -1.1502857347149478
0.8159184688343586 | [0.88 0.88 0.86 0.86 0.86 0.86] | -2.1601494749525156
Total reward: 72.18522143111656
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [1.24 1.24 1.24 1.24 1.24 1.24] | 1.2078363792167945
1.2501975000800511 | [1.32 1.32 1.31 1.31 1.31 1.31] | 1.3470398848234733
1.2448539255731155 | [1.51 1.51 1.49 1.49 1.49 1.49] | 1.3217202212914074
1.2363548215750313 | [1.79 1.79 1.77 1.77 1.77 1.77] | 1.0968628918287908
1.2261915697518269 | [2.16 2.16 2.14 2.14 2.14 2.14] | 0.9075151881883314
1.2197984053811297 | [2.39 2.39 2.36 2.36 2.36 2.36] | 0.945508425612133
1.2154865849859227 | [2.46 2.46 2.44 2.44 2.44 2.44] | 0.9925171763039472
1.2114599735450626 | [2.45 2.45 2.43 2.43 2.43 2.43] | 0.9827091162620754
1.2074817222366514 | [2.41 2.41 2.39 2.39 2.39 2.39] | 0.8484297729013254
1.2048352191131504 | [2.36 2.36 2.34 2.34 2.34 2.34] | 0.7820892705849616
1.203353704861241 | [2.31 2.31 2.28 2.28 2.28 2.28] | 0.7690318692802275
1.2026760816742204 | [2.26 2.26 2.23 2.23 2.23 2.23] | 0.7826975885843479
1.2025263540925495 | [2.22 2.22 2.19 2.19 2.19 2.19] | 0.8077739887631711
1.2027022682083375 | [2.18 2.18 2.16 2.16 2.16 2.16] | 0.835748411391189
1.2030605041723739 | [2.15 2.15 2.13 2.13 2.13 2.13] | 0.8621933756780821
1.203502758436503 | [2.13 2.13 2.11 2.11 2.11 2.11] | 0.8850926296685792
1.2039641704748603 | [2.12 2.12 2.1  2.1  2.1  2.1 ] | 0.9038058923377987
1.2044042216619089 | [2.11 2.11 2.08 2.08 2.08 2.08] | 0.9184328130175716
1.2047997600860396 | [2.1  2.1  2.08 2.08 2.08 2.08] | 0.929429090423451
1.2051397206551782 | [2.09 2.09 2.07 2.07 2.07 2.07] | 0.9373820761069191
1.2054211635212058 | [2.09 2.09 2.07 2.07 2.07 2.07] | 0.9428864329242996
1.2056463343051018 | [2.09 2.09 2.06 2.06 2.06 2.06] | 0.9464814294082926
1.2058205187690014 | [2.08 2.08 2.06 2.06 2.06 2.06] | 0.9486250565042377
1.205950515657715 | [2.08 2.08 2.06 2.06 2.06 2.06] | 0.9496890949301228
1.2060435878681817 | [2.08 2.08 2.06 2.06 2.06 2.06] | 0.9499651708854618
1.206106778896591 | [2.08 2.08 2.06 2.06 2.06 2.06] | 0.9496757311342598
1.2061465024616975 | [2.08 2.08 2.06 2.06 2.06 2.06] | 0.9489864042798957
1.2061683305771935 | [2.08 2.08 2.06 2.06 2.06 2.06] | 0.948017834000636
1.2061769202767094 | [2.08 2.08 2.06 2.06 2.06 2.06] | 0.9468560732965863
1.2061760321513788 | [2.08 2.08 2.06 2.06 2.06 2.06] | 0.9455612243438893
1.206168605002851 | [2.08 2.08 2.06 2.06 2.06 2.06] | 0.944174339858694
1.2061568603080928 | [2.08 2.08 2.06 2.06 2.06 2.06] | 0.9427227670416523
1.2061424179067595 | [2.08 2.08 2.06 2.06 2.06 2.06] | 0.9412241801330817
1.206126410471089 | [2.08 2.08 2.06 2.06 2.06 2.06] | 0.9396895556234406
1.2061095890605498 | [2.08 2.08 2.06 2.06 2.06 2.06] | 0.9381253227551656
1.206092415587568 | [2.08 2.08 2.05 2.05 2.05 2.05] | 0.9365348879336527
1.2060751405279904 | [2.08 2.08 2.05 2.05 2.05 2.05] | 0.9349196947541958
1.2060578658986474 | [2.08 2.08 2.05 2.05 2.05 2.05] | 0.933279946710593
1.206040594577741 | [2.08 2.08 2.05 2.05 2.05 2.05] | 0.9316150896319969
1.2060232676228904 | [2.08 2.08 2.05 2.05 2.05 2.05] | 0.929924126203852
1.2060057914822153 | [2.08 2.08 2.05 2.05 2.05 2.05] | 0.9282058153788025
1.2059880570054824 | [2.08 2.08 2.05 2.05 2.05 2.05] | 0.9264587944606013
1.2059699520305573 | [2.08 2.08 2.05 2.05 2.05 2.05] | 0.9246816503847962
1.2059513691090105 | [2.08 2.08 2.05 2.05 2.05 2.05] | 0.9228729584644263
1.2059322096894067 | [2.08 2.08 2.05 2.05 2.05 2.05] | 0.9210313009360649
1.2059123858284861 | [2.07 2.07 2.05 2.05 2.05 2.05] | 0.9191552734586265
1.2058918202685387 | [2.07 2.07 2.05 2.05 2.05 2.05] | 0.9172434848236259
1.2058704455146383 | [2.07 2.07 2.05 2.05 2.05 2.05] | 0.9152945531723177
1.2058482023727317 | [2.07 2.07 2.05 2.05 2.05 2.05] | 0.9133071007107002
1.2058250382693896 | [2.07 2.07 2.05 2.05 2.05 2.05] | 0.9112797480665525
1.2058009055642749 | [2.07 2.07 2.05 2.05 2.05 2.05] | 0.90921110889776
1.20577575998347 | [2.07 2.07 2.05 2.05 2.05 2.05] | 0.9070997850344218
1.2057495592415817 | [2.07 2.07 2.05 2.05 2.05 2.05] | 0.9049443622464128
1.2057222618787127 | [2.07 2.07 2.05 2.05 2.05 2.05] | 0.9027434066236437
1.2056938263109722 | [2.07 2.07 2.05 2.05 2.05 2.05] | 0.9004954615050974
1.2056642100766215 | [2.07 2.07 2.05 2.05 2.05 2.05] | 0.8981990448730507
1.2056333692512788 | [2.07 2.07 2.05 2.05 2.05 2.05] | 0.8958526471267875
1.205601258002379 | [2.07 2.07 2.05 2.05 2.05 2.05] | 0.8934547291569754
1.2055678282534161 | [2.07 2.07 2.05 2.05 2.05 2.05] | 0.8910037206525347
1.205533029430988 | [2.07 2.07 2.04 2.04 2.04 2.04] | 0.8884980185833258
1.2054968082712294 | [2.07 2.07 2.04 2.04 2.04 2.04] | 0.8859359858128985
1.2054591086662103 | [2.07 2.07 2.04 2.04 2.04 2.04] | 0.8833159498050405
1.2054198715347728 | [2.07 2.07 2.04 2.04 2.04 2.04] | 0.88063620139588
1.205379034705835 | [2.07 2.07 2.04 2.04 2.04 2.04] | 0.8778949936097782
1.2053365328052603 | [2.06 2.06 2.04 2.04 2.04 2.04] | 0.8750905405024247
1.2052922971399083 | [2.06 2.06 2.04 2.04 2.04 2.04] | 0.8722210160185737
1.2052462555744965 | [2.06 2.06 2.04 2.04 2.04 2.04] | 0.8692845528550291
1.205198332398411 | [2.06 2.06 2.04 2.04 2.04 2.04] | 0.8662792413218544
1.2051484481807275 | [2.06 2.06 2.04 2.04 2.04 2.04] | 0.8632031281966726
1.205096519612473 | [2.06 2.06 2.04 2.04 2.04 2.04] | 0.8600542155682865
1.2050424593356595 | [2.06 2.06 2.04 2.04 2.04 2.04] | 0.8568304596669587
1.20498617575893 | [2.06 2.06 2.04 2.04 2.04 2.04] | 0.8535297696794721
1.204927572859797 | [2.06 2.06 2.03 2.03 2.03 2.03] | 0.8501500065477551
1.2048665499735007 | [2.06 2.06 2.03 2.03 2.03 2.03] | 0.8466889817502908
1.204803001568491 | [2.06 2.06 2.03 2.03 2.03 2.03] | 0.8431444560659311
1.2047368170084598 | [2.06 2.06 2.03 2.03 2.03 2.03] | 0.8395141383200173
1.2046678803007624 | [2.05 2.05 2.03 2.03 2.03 2.03] | 0.8357956841129288
1.2045960698309586 | [2.05 2.05 2.03 2.03 2.03 2.03] | 0.831986694531384
1.2045212580831002 | [2.05 2.05 2.03 2.03 2.03 2.03] | 0.8280847148429722
1.2044433113452924 | [2.05 2.05 2.03 2.03 2.03 2.03] | 0.8240872331745316
1.2043620893999571 | [2.05 2.05 2.03 2.03 2.03 2.03] | 0.8199916791751422
1.2042774451981482 | [2.05 2.05 2.03 2.03 2.03 2.03] | 0.8157954226645965
