3.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.2, 3.3, 4.2
parameter ends

state | action | reward
[-0.] | 1 | 1.0
-0.005073050037026405 | 1 | 1.0
-0.001575977774336934 | 0 | 1.0
0.005817819386720657 | 1 | 1.0
0.009305078536272049 | 0 | 1.0
0.016693562269210815 | 1 | 1.0
0.020179715007543564 | 0 | 1.0
0.027571367099881172 | 1 | 1.0
0.03106498531997204 | 0 | 1.0
0.03846825286746025 | 1 | 1.0
0.04197797179222107 | 0 | 1.0
0.04940146207809448 | 0 | 1.0
0.05293618142604828 | 1 | 1.0
0.05258585885167122 | 0 | 1.0
0.056154970079660416 | 1 | 1.0
0.0558408759534359 | 0 | 1.0
0.059447843581438065 | 1 | 1.0
0.059173937886953354 | 0 | 1.0
0.06282307952642441 | 0 | 1.0
0.06259425729513168 | 1 | 1.0
0.05849040299654007 | 0 | 1.0
0.05831262096762657 | 1 | 1.0
0.05425994098186493 | 0 | 1.0
0.05413372442126274 | 0 | 1.0
0.05013347789645195 | 1 | 1.0
0.042261041700839996 | 0 | 1.0
0.03831581398844719 | 1 | 1.0
0.030496584251523018 | 0 | 1.0
0.026603665202856064 | 0 | 1.0
0.018835732713341713 | 1 | 1.0
0.007193529978394508 | 0 | 1.0
-0.0005236904253251851 | 1 | 1.0
-0.012118865735828876 | 0 | 1.0
-0.019791344180703163 | 1 | 1.0
-0.03134471923112869 | 0 | 1.0
-0.038977280259132385 | 0 | 1.0
-0.0504930317401886 | 1 | 1.0
-0.0658920630812645 | 0 | 1.0
-0.07737337052822113 | 1 | 1.0
-0.09274307638406754 | 0 | 1.0
-0.10419893264770508 | 1 | 1.0
-0.11954774707555771 | 0 | 1.0
-0.13098643720149994 | 1 | 1.0
-0.14632222056388855 | 0 | 1.0
-0.15775151550769806 | 1 | 1.0
-0.17308177053928375 | 0 | 1.0
-0.18450912833213806 | 1 | 1.0
-0.19984111189842224 | 0 | 1.0
-0.21127384901046753 | 1 | 1.0
-0.2266147881746292 | 0 | 1.0
-0.23806026577949524 | 1 | 1.0
-0.2534174919128418 | 0 | 1.0
-0.26488324999809265 | 1 | 1.0
-0.28026434779167175 | 1 | 1.0
-0.29175835847854614 | 0 | 1.0
-0.2993687689304352 | 1 | 1.0
-0.310899555683136 | 0 | 1.0
-0.3185481131076813 | 1 | 1.0
-0.330118328332901 | 0 | 1.0
-0.3378082811832428 | 1 | 1.0
-0.34942153096199036 | 1 | 1.0
-0.35715702176094055 | 0 | 1.0
-0.36101746559143066 | 1 | 1.0
-0.36880379915237427 | 0 | 1.0
-0.3727147877216339 | 1 | 1.0
-0.3805517852306366 | 1 | 1.0
-0.3845139145851135 | 0 | 1.0
-0.38460275530815125 | 1 | 1.0
-0.3886179029941559 | 0 | 1.0
-0.38875749707221985 | 1 | 1.0
-0.39282217621803284 | 0 | 1.0
-0.39300987124443054 | 1 | 1.0
