6.0, 1.3, -4.0, 6.0, 5.3, 2.7, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.0219899769872427 | 0 | 1.0
0.026521002873778343 | 1 | 1.0
0.027154114097356796 | 0 | 1.0
0.03169560059905052 | 1 | 1.0
0.03234073892235756 | 0 | 1.0
0.036895766854286194 | 1 | 1.0
0.03755617141723633 | 0 | 1.0
0.04212811216711998 | 0 | 1.0
0.04280736669898033 | 1 | 1.0
0.03959597647190094 | 0 | 1.0
0.04029809311032295 | 1 | 1.0
0.03710833191871643 | 0 | 1.0
0.03783116489648819 | 1 | 1.0
0.034661196172237396 | 0 | 1.0
0.03540314361453056 | 1 | 1.0
0.032251644879579544 | 0 | 1.0
0.03301161155104637 | 1 | 1.0
0.029877733439207077 | 0 | 1.0
0.030655086040496826 | 0 | 1.0
0.02753843553364277 | 1 | 1.0
0.020528677850961685 | 0 | 1.0
0.017429305240511894 | 1 | 1.0
0.01043349876999855 | 0 | 1.0
0.007345200516283512 | 1 | 1.0
0.0003574053989723325 | 0 | 1.0
-0.0027256766334176064 | 1 | 1.0
-0.009711137972772121 | 0 | 1.0
-0.012794661335647106 | 1 | 1.0
-0.019783342257142067 | 0 | 1.0
-0.02287290245294571 | 1 | 1.0
-0.02987036481499672 | 0 | 1.0
-0.03297163546085358 | 1 | 1.0
-0.03998358175158501 | 1 | 1.0
-0.0431024432182312 | 0 | 1.0
-0.04233090206980705 | 1 | 1.0
-0.0454736165702343 | 0 | 1.0
-0.04472589120268822 | 1 | 1.0
-0.04789254814386368 | 0 | 1.0
-0.04716905951499939 | 1 | 1.0
-0.05036034807562828 | 0 | 1.0
-0.049662116914987564 | 1 | 1.0
-0.05287933349609375 | 1 | 1.0
-0.05220798775553703 | 0 | 1.0
-0.04764968156814575 | 1 | 1.0
-0.04700753092765808 | 0 | 1.0
-0.04247630387544632 | 1 | 1.0
-0.04185967892408371 | 0 | 1.0
-0.037352267652750015 | 1 | 1.0
-0.0367581807076931 | 0 | 1.0
-0.03227194771170616 | 1 | 1.0
-0.03169800713658333 | 1 | 1.0
-0.027230864390730858 | 0 | 1.0
-0.01887095533311367 | 1 | 1.0
-0.014421334490180016 | 0 | 1.0
-0.006074779201298952 | 1 | 1.0
-0.0016348767094314098 | 0 | 1.0
0.006705828942358494 | 1 | 1.0
0.011143486015498638 | 0 | 1.0
0.01948562264442444 | 1 | 1.0
0.023928362876176834 | 0 | 1.0
0.032279156148433685 | 1 | 1.0
0.03673433139920235 | 0 | 1.0
0.0451011136174202 | 0 | 1.0
0.0495762825012207 | 1 | 1.0
0.050163041800260544 | 0 | 1.0
0.05466616153717041 | 1 | 1.0
0.05528181418776512 | 0 | 1.0
0.05981476604938507 | 1 | 1.0
0.060461584478616714 | 0 | 1.0
0.06502695381641388 | 0 | 1.0
0.06570795178413391 | 1 | 1.0
0.06250672042369843 | 0 | 1.0
0.06322575360536575 | 1 | 1.0
0.060061343014240265 | 0 | 1.0
0.06081651523709297 | 0 | 1.0
0.057687558233737946 | 1 | 1.0
0.05067525804042816 | 0 | 1.0
0.04758131131529808 | 1 | 1.0
0.04060041531920433 | 0 | 1.0
0.037535231560468674 | 1 | 1.0
0.030580004677176476 | 0 | 1.0
0.0275381151586771 | 1 | 1.0
0.020603502169251442 | 0 | 1.0
0.017580077052116394 | 1 | 1.0
0.010661577805876732 | 0 | 1.0
0.007652299478650093 | 0 | 1.0
0.0007458576001226902 | 1 | 1.0
-0.01005788054317236 | 0 | 1.0
-0.01695595681667328 | 1 | 1.0
-0.027756517753005028 | 0 | 1.0
-0.0346563458442688 | 1 | 1.0
-0.045463599264621735 | 1 | 1.0
-0.05237521603703499 | 0 | 1.0
-0.05539489910006523 | 1 | 1.0
-0.06232849881052971 | 0 | 1.0
-0.06537222862243652 | 1 | 1.0
-0.0723317563533783 | 0 | 1.0
-0.07540380209684372 | 1 | 1.0
-0.08239376544952393 | 1 | 1.0
-0.08549904078245163 | 0 | 1.0
-0.08472231030464172 | 1 | 1.0
-0.08786649256944656 | 0 | 1.0
-0.08712849766016006 | 1 | 1.0
-0.09031152725219727 | 0 | 1.0
-0.08961275219917297 | 1 | 1.0
-0.09283550828695297 | 1 | 1.0
-0.0921773836016655 | 0 | 1.0
-0.08764012157917023 | 1 | 1.0
-0.08702512830495834 | 0 | 1.0
-0.08252903074026108 | 1 | 1.0
-0.08195400983095169 | 1 | 1.0
-0.07749654352664948 | 0 | 1.0
-0.06915707886219025 | 1 | 1.0
-0.0647367388010025 | 0 | 1.0
-0.05643019080162048 | 1 | 1.0
-0.05203971266746521 | 0 | 1.0
-0.04375939071178436 | 1 | 1.0
-0.03939232975244522 | 1 | 1.0
-0.03113221935927868 | 0 | 1.0
-0.01897840015590191 | 1 | 1.0
-0.010733080096542835 | 0 | 1.0
0.0014120778068900108 | 1 | 1.0
0.009654288180172443 | 0 | 1.0
0.021802086383104324 | 1 | 1.0
0.030052654445171356 | 0 | 1.0
0.04221431538462639 | 0 | 1.0
0.05048474669456482 | 1 | 1.0
0.05486830696463585 | 0 | 1.0
0.0631704330444336 | 1 | 1.0
0.06758882850408554 | 0 | 1.0
0.07592842727899551 | 0 | 1.0
0.08038793504238129 | 1 | 1.0
0.0809706449508667 | 0 | 1.0
0.08547848463058472 | 1 | 1.0
0.08611035346984863 | 0 | 1.0
0.090668223798275 | 0 | 1.0
0.09135165065526962 | 1 | 1.0
0.0881628543138504 | 0 | 1.0
0.08890151232481003 | 0 | 1.0
0.08576679229736328 | 1 | 1.0
0.07875936478376389 | 0 | 1.0
0.07567794620990753 | 1 | 1.0
0.06872005015611649 | 0 | 1.0
0.06568587571382523 | 0 | 1.0
0.05877222493290901 | 1 | 1.0
0.047978661954402924 | 0 | 1.0
0.04110512509942055 | 1 | 1.0
0.03034600242972374 | 0 | 1.0
0.02350280061364174 | 1 | 1.0
0.012768975459039211 | 0 | 1.0
0.005947123747318983 | 1 | 1.0
-0.004769888240844011 | 0 | 1.0
-0.011578764766454697 | 1 | 1.0
-0.022286979481577873 | 0 | 1.0
-0.029090847820043564 | 1 | 1.0
-0.039797987788915634 | 0 | 1.0
-0.046604596078395844 | 1 | 1.0
-0.05731826275587082 | 0 | 1.0
-0.06413532793521881 | 1 | 1.0
-0.07486318051815033 | 0 | 1.0
-0.08169856667518616 | 1 | 1.0
-0.09244849532842636 | 0 | 1.0
-0.09931039065122604 | 1 | 1.0
-0.11009067296981812 | 1 | 1.0
-0.11698777973651886 | 0 | 1.0
-0.12000565975904465 | 1 | 1.0
-0.12694741785526276 | 0 | 1.0
-0.13001199066638947 | 1 | 1.0
-0.13700218498706818 | 1 | 1.0
-0.14011788368225098 | 0 | 1.0
-0.13936200737953186 | 1 | 1.0
-0.14253449440002441 | 1 | 1.0
-0.14183543622493744 | 0 | 1.0
-0.13726624846458435 | 1 | 1.0
-0.136625275015831 | 0 | 1.0
-0.13211160898208618 | 1 | 1.0
-0.13152483105659485 | 1 | 1.0
-0.12706361711025238 | 0 | 1.0
-0.11872832477092743 | 1 | 1.0
-0.1143178641796112 | 0 | 1.0
-0.1060289740562439 | 1 | 1.0
-0.10166215896606445 | 1 | 1.0
-0.0934133380651474 | 0 | 1.0
-0.08128172904253006 | 1 | 1.0
-0.07306768745183945 | 0 | 1.0
-0.06096458062529564 | 1 | 1.0
-0.05277424305677414 | 0 | 1.0
-0.040689170360565186 | 1 | 1.0
-0.0325121134519577 | 0 | 1.0
-0.020435096696019173 | 1 | 1.0
-0.012261327356100082 | 0 | 1.0
-0.00018267588166054338 | 1 | 1.0
0.007997602224349976 | 0 | 1.0
0.020087499171495438 | 1 | 1.0
0.0282841045409441 | 0 | 1.0
0.04039498418569565 | 1 | 1.0
0.048617973923683167 | 0 | 1.0
0.06075988709926605 | 0 | 1.0
0.06901977211236954 | 1 | 1.0
0.07340220361948013 | 0 | 1.0
0.08171023428440094 | 1 | 1.0
0.08614396303892136 | 0 | 1.0
0.09450574219226837 | 0 | 1.0
0.09899711608886719 | 1 | 1.0
0.09962180256843567 | 0 | 1.0
0.10417849570512772 | 0 | 1.0
0.10486988723278046 | 1 | 1.0
0.10169830173254013 | 0 | 1.0
0.10246004909276962 | 0 | 1.0
0.09935779124498367 | 1 | 1.0
0.0923924446105957 | 0 | 1.0
0.08935942500829697 | 0 | 1.0
0.0824599489569664 | 1 | 1.0
0.0716935321688652 | 0 | 1.0
0.06485607475042343 | 0 | 1.0
0.054145995527505875 | 1 | 1.0
0.0395614393055439 | 0 | 1.0
0.0288997869938612 | 1 | 1.0
0.014355696737766266 | 0 | 1.0
0.003729047253727913 | 1 | 1.0
-0.010787148959934711 | 0 | 1.0
-0.0213913656771183 | 1 | 1.0
-0.0358915850520134 | 0 | 1.0
-0.04648531973361969 | 1 | 1.0
-0.06098103150725365 | 0 | 1.0
-0.07157586514949799 | 1 | 1.0
-0.08607832342386246 | 0 | 1.0
-0.09668572247028351 | 1 | 1.0
-0.11120618134737015 | 0 | 1.0
-0.12183771282434464 | 1 | 1.0
-0.1363876461982727 | 0 | 1.0
-0.1470552682876587 | 1 | 1.0
-0.16164657473564148 | 1 | 1.0
-0.1723627895116806 | 0 | 1.0
-0.17920953035354614 | 1 | 1.0
-0.18998776376247406 | 1 | 1.0
-0.196901336312294 | 0 | 1.0
-0.19995468854904175 | 1 | 1.0
-0.20694425702095032 | 1 | 1.0
-0.21007609367370605 | 0 | 1.0
-0.20935341715812683 | 1 | 1.0
-0.21256931126117706 | 1 | 1.0
-0.2119310349225998 | 1 | 1.0
-0.2074405401945114 | 0 | 1.0
-0.19909769296646118 | 1 | 1.0
-0.19469252228736877 | 1 | 1.0
-0.18643006682395935 | 0 | 1.0
-0.17430901527404785 | 1 | 1.0
-0.16612136363983154 | 1 | 1.0
-0.1540682166814804 | 0 | 1.0
-0.13814705610275269 | 1 | 1.0
-0.12615269422531128 | 1 | 1.0
-0.11028143018484116 | 0 | 1.0
-0.09052963554859161 | 1 | 1.0
-0.07469497621059418 | 0 | 1.0
-0.05496899411082268 | 1 | 1.0
-0.039151813834905624 | 0 | 1.0
-0.01943347603082657 | 1 | 1.0
-0.0036150894593447447 | 0 | 1.0
0.016113493591547012 | 1 | 1.0
0.03195155784487724 | 0 | 1.0
0.05170821025967598 | 0 | 1.0
0.06758446246385574 | 1 | 1.0
0.07958761602640152 | 0 | 1.0
0.09552103281021118 | 0 | 1.0
0.10758939385414124 | 1 | 1.0
0.1157991886138916 | 0 | 1.0
0.127947136759758 | 0 | 1.0
0.13624246418476105 | 0 | 1.0
0.14069069921970367 | 1 | 1.0
0.1412954181432724 | 0 | 1.0
0.1458442211151123 | 0 | 1.0
0.14655035734176636 | 0 | 1.0
0.14341634511947632 | 1 | 1.0
0.136442631483078 | 0 | 1.0
0.13341304659843445 | 0 | 1.0
0.12653985619544983 | 1 | 1.0
0.11582251638174057 | 0 | 1.0
0.10904666781425476 | 0 | 1.0
0.09842120110988617 | 0 | 1.0
0.08394454419612885 | 1 | 1.0
0.06561313569545746 | 0 | 1.0
0.05121568217873573 | 0 | 1.0
0.03295328840613365 | 1 | 1.0
0.010821535252034664 | 0 | 1.0
-0.007385709322988987 | 1 | 1.0
-0.029474077746272087 | 0 | 1.0
-0.04764566197991371 | 0 | 1.0
-0.06970896571874619 | 1 | 1.0
-0.09566829353570938 | 1 | 1.0
-0.11772420257329941 | 0 | 1.0
-0.13588355481624603 | 1 | 1.0
-0.15795616805553436 | 0 | 1.0
-0.17614170908927917 | 1 | 1.0
-0.19824856519699097 | 0 | 1.0
-0.21647857129573822 | 1 | 1.0
-0.23863738775253296 | 1 | 1.0
-0.25693047046661377 | 1 | 1.0
-0.27136632800102234 | 0 | 1.0
-0.2819518446922302 | 1 | 1.0
-0.296479731798172 | 1 | 1.0
-0.3071635663509369 | 1 | 1.0
Total reward: 371.0
6.0, 1.3, -4.0, 6.0, 5.3, 2.7, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.] | 1 | 1.0
-0.0011832539457827806 | 0 | 1.0
0.0032133841887116432 | 1 | 1.0
0.0037078659515827894 | 0 | 1.0
0.008106744848191738 | 1 | 1.0
0.008605167269706726 | 0 | 1.0
0.013009663671255112 | 1 | 1.0
0.013515464030206203 | 0 | 1.0
0.01792905293405056 | 0 | 1.0
0.018445806577801704 | 1 | 1.0
0.015067635104060173 | 0 | 1.0
0.015599153004586697 | 1 | 1.0
0.012234355323016644 | 0 | 1.0
0.012778079137206078 | 1 | 1.0
0.009424292482435703 | 0 | 1.0
0.009978002868592739 | 1 | 1.0
0.0066331676207482815 | 0 | 1.0
0.00719492370262742 | 1 | 1.0
0.0038572289049625397 | 0 | 1.0
0.004425317049026489 | 1 | 1.0
0.0010931517463177443 | 0 | 1.0
0.0016660394612699747 | 1 | 1.0
-0.0016620487440377474 | 0 | 1.0
-0.0010857541346922517 | 1 | 1.0
-0.00441109761595726 | 0 | 1.0
-0.0038326852954924107 | 1 | 1.0
-0.0071565317921340466 | 0 | 1.0
-0.0065772212110459805 | 1 | 1.0
-0.009900763630867004 | 0 | 1.0
-0.009321736171841621 | 1 | 1.0
-0.012646147981286049 | 0 | 1.0
-0.012068577110767365 | 1 | 1.0
-0.015395035035908222 | 0 | 1.0
-0.014820118434727192 | 1 | 1.0
-0.018149837851524353 | 0 | 1.0
-0.017578821629285812 | 1 | 1.0
-0.020913084968924522 | 0 | 1.0
-0.020347299054265022 | 1 | 1.0
-0.023687483742833138 | 0 | 1.0
-0.02312837354838848 | 1 | 1.0
-0.026475992053747177 | 0 | 1.0
-0.025925152003765106 | 1 | 1.0
-0.02928187884390354 | 0 | 1.0
-0.02874108962714672 | 1 | 1.0
-0.03210880979895592 | 0 | 1.0
-0.031580086797475815 | 1 | 1.0
-0.03496092930436134 | 1 | 1.0
-0.034446559846401215 | 0 | 1.0
-0.030038591474294662 | 1 | 1.0
-0.02954120561480522 | 0 | 1.0
-0.02514822594821453 | 1 | 1.0
-0.024664154276251793 | 0 | 1.0
-0.020282728597521782 | 1 | 1.0
-0.019808679819107056 | 0 | 1.0
-0.015435697510838509 | 1 | 1.0
-0.014968674629926682 | 0 | 1.0
-0.010601271875202656 | 1 | 1.0
-0.010138490237295628 | 0 | 1.0
-0.005773977842181921 | 1 | 1.0
-0.005312794353812933 | 0 | 1.0
-0.0009485867922194302 | 1 | 1.0
-0.0004864333022851497 | 0 | 1.0
0.0038800151087343693 | 1 | 1.0
0.004345699679106474 | 0 | 1.0
0.00871695764362812 | 1 | 1.0
0.009188790805637836 | 0 | 1.0
0.013567515648901463 | 1 | 1.0
0.01404823549091816 | 0 | 1.0
0.018437232822179794 | 1 | 1.0
0.01892976649105549 | 0 | 1.0
0.02333206497132778 | 1 | 1.0
0.023839594796299934 | 0 | 1.0
0.028258509933948517 | 0 | 1.0
0.028784554451704025 | 1 | 1.0
0.025419751182198524 | 0 | 1.0
0.02596825733780861 | 1 | 1.0
0.02262464165687561 | 0 | 1.0
0.02319338358938694 | 1 | 1.0
0.019869035109877586 | 0 | 1.0
0.020456325262784958 | 1 | 1.0
0.017149822786450386 | 0 | 1.0
0.017754457890987396 | 1 | 1.0
0.014464844949543476 | 0 | 1.0
0.015086076222360134 | 0 | 1.0
0.011812829412519932 | 1 | 1.0
0.004645961802452803 | 0 | 1.0
0.0013889872934669256 | 1 | 1.0
-0.00576501339673996 | 0 | 1.0
-0.00901209469884634 | 1 | 1.0
-0.01615935005247593 | 0 | 1.0
-0.01940259523689747 | 1 | 1.0
-0.026548996567726135 | 0 | 1.0
-0.029794292524456978 | 1 | 1.0
-0.036945633590221405 | 0 | 1.0
-0.04019884765148163 | 1 | 1.0
-0.047360971570014954 | 0 | 1.0
-0.05062808096408844 | 1 | 1.0
-0.057807017117738724 | 1 | 1.0
-0.0610942617058754 | 0 | 1.0
-0.06049264967441559 | 1 | 1.0
-0.06380670517683029 | 0 | 1.0
-0.06323212385177612 | 1 | 1.0
-0.06657356023788452 | 0 | 1.0
-0.0660269632935524 | 1 | 1.0
-0.06939703971147537 | 1 | 1.0
-0.06888005882501602 | 0 | 1.0
-0.06447765231132507 | 1 | 1.0
-0.06399265676736832 | 0 | 1.0
-0.059620171785354614 | 1 | 1.0
-0.059163641184568405 | 0 | 1.0
-0.05481799691915512 | 1 | 1.0
-0.05438714846968651 | 0 | 1.0
-0.050065960735082626 | 1 | 1.0
-0.049658697098493576 | 1 | 1.0
-0.04536021128296852 | 0 | 1.0
-0.03717106580734253 | 1 | 1.0
-0.032894134521484375 | 0 | 1.0
-0.02472257800400257 | 1 | 1.0
-0.020459910854697227 | 0 | 1.0
-0.012299000285565853 | 1 | 1.0
-0.008043747395277023 | 0 | 1.0
0.0001131341268774122 | 1 | 1.0
0.004367561545222998 | 0 | 1.0
0.012526854872703552 | 1 | 1.0
0.01678694225847721 | 0 | 1.0
0.024955065920948982 | 1 | 1.0
0.029227351769804955 | 0 | 1.0
0.03741085156798363 | 1 | 1.0
0.041702087968587875 | 0 | 1.0
0.049907784909009933 | 0 | 1.0
0.05422508716583252 | 1 | 1.0
0.0546572171151638 | 0 | 1.0
0.05900825932621956 | 1 | 1.0
0.05947499722242355 | 0 | 1.0
0.06386153399944305 | 1 | 1.0
0.06436510384082794 | 0 | 1.0
0.06878973543643951 | 0 | 1.0
0.06933325529098511 | 1 | 1.0
0.06599793583154678 | 0 | 1.0
0.0665854960680008 | 1 | 1.0
0.06329318881034851 | 0 | 1.0
0.06392328441143036 | 0 | 1.0
0.06067310646176338 | 1 | 1.0
0.053543657064437866 | 0 | 1.0
0.05033581331372261 | 1 | 1.0
0.04324546083807945 | 0 | 1.0
0.04007454216480255 | 0 | 1.0
0.03301849216222763 | 1 | 1.0
0.022077014669775963 | 0 | 1.0
0.015051388181746006 | 1 | 1.0
0.00413487246260047 | 0 | 1.0
-0.0028700975235551596 | 1 | 1.0
-0.013770909048616886 | 0 | 1.0
-0.02076440490782261 | 1 | 1.0
-0.031658321619033813 | 0 | 1.0
-0.03864914923906326 | 1 | 1.0
-0.04954472556710243 | 0 | 1.0
-0.056541506201028824 | 1 | 1.0
-0.067447230219841 | 0 | 1.0
-0.07445863634347916 | 1 | 1.0
-0.08538311719894409 | 0 | 1.0
-0.09241802245378494 | 1 | 1.0
-0.10337017476558685 | 1 | 1.0
-0.11043788492679596 | 0 | 1.0
-0.11362522095441818 | 1 | 1.0
-0.12073572725057602 | 0 | 1.0
-0.12396816909313202 | 1 | 1.0
-0.13112570345401764 | 1 | 1.0
-0.1344081461429596 | 0 | 1.0
-0.13381850719451904 | 1 | 1.0
-0.13715700805187225 | 1 | 1.0
-0.13662371039390564 | 0 | 1.0
-0.13222014904022217 | 1 | 1.0
-0.131744846701622 | 0 | 1.0
-0.12739692628383636 | 1 | 1.0
-0.12697607278823853 | 1 | 1.0
-0.12268111109733582 | 0 | 1.0
-0.11451253294944763 | 1 | 1.0
-0.11026919633150101 | 1 | 1.0
-0.10214812308549881 | 0 | 1.0
-0.09014827758073807 | 1 | 1.0
-0.08206886053085327 | 0 | 1.0
-0.07010399550199509 | 1 | 1.0
-0.06205473840236664 | 0 | 1.0
-0.05011408403515816 | 1 | 1.0
-0.04208430275321007 | 0 | 1.0
-0.03015769273042679 | 1 | 1.0
-0.02213725447654724 | 0 | 1.0
-0.010214939713478088 | 1 | 1.0
-0.0021940465085208416 | 0 | 1.0
0.009733513928949833 | 1 | 1.0
0.017764544114470482 | 0 | 1.0
0.029706891626119614 | 1 | 1.0
0.03775784373283386 | 0 | 1.0
0.04972472041845322 | 1 | 1.0
0.057805709540843964 | 0 | 1.0
0.06980723887681961 | 0 | 1.0
0.07792890071868896 | 1 | 1.0
0.08217540383338928 | 0 | 1.0
0.09034917503595352 | 0 | 1.0
0.09465116262435913 | 1 | 1.0
0.09508472681045532 | 0 | 1.0
0.09944899380207062 | 1 | 1.0
0.09994561970233917 | 0 | 1.0
0.10437378287315369 | 0 | 1.0
0.10493602603673935 | 1 | 1.0
0.10163485258817673 | 0 | 1.0
0.10226687788963318 | 0 | 1.0
0.09903477877378464 | 1 | 1.0
0.09193965792655945 | 0 | 1.0
0.08877702802419662 | 0 | 1.0
0.08174831420183182 | 1 | 1.0
0.07085320353507996 | 0 | 1.0
0.06388753652572632 | 0 | 1.0
0.053050097078084946 | 1 | 1.0
0.038339197635650635 | 0 | 1.0
0.02755204401910305 | 1 | 1.0
0.012883758172392845 | 0 | 1.0
0.0021340528037399054 | 0 | 1.0
-0.012503598816692829 | 1 | 1.0
-0.03103168122470379 | 0 | 1.0
-0.04564985632896423 | 1 | 1.0
-0.06416762620210648 | 0 | 1.0
-0.07878360152244568 | 1 | 1.0
-0.09730762988328934 | 0 | 1.0
-0.11193843185901642 | 1 | 1.0
-0.1304851919412613 | 1 | 1.0
-0.14514786005020142 | 0 | 1.0
-0.1559329777956009 | 1 | 1.0
-0.17064499855041504 | 1 | 1.0
-0.1814863234758377 | 0 | 1.0
-0.18846248090267181 | 1 | 1.0
-0.19937267899513245 | 1 | 1.0
-0.20642220973968506 | 0 | 1.0
-0.20961546897888184 | 1 | 1.0
-0.21674704551696777 | 1 | 1.0
-0.22002466022968292 | 0 | 1.0
-0.21945151686668396 | 1 | 1.0
-0.22281883656978607 | 1 | 1.0
-0.22233569622039795 | 1 | 1.0
-0.21800407767295837 | 0 | 1.0
-0.20982389152050018 | 1 | 1.0
-0.2055833637714386 | 1 | 1.0
-0.1974894255399704 | 0 | 1.0
-0.18554088473320007 | 1 | 1.0
-0.17752805352210999 | 1 | 1.0
-0.16565395891666412 | 0 | 1.0
-0.14991621673107147 | 1 | 1.0
-0.13810813426971436 | 1 | 1.0
-0.12242782115936279 | 0 | 1.0
-0.10287178307771683 | 1 | 1.0
-0.08723656088113785 | 0 | 1.0
-0.0677151158452034 | 1 | 1.0
-0.052106957882642746 | 0 | 1.0
-0.032603077590465546 | 1 | 1.0
-0.017004577443003654 | 0 | 1.0
0.0024983729235827923 | 1 | 1.0
0.018104279413819313 | 0 | 1.0
0.03762274235486984 | 1 | 1.0
0.053253017365932465 | 0 | 1.0
0.07280346751213074 | 1 | 1.0
0.08847524225711823 | 0 | 1.0
0.1080743595957756 | 0 | 1.0
0.12380514293909073 | 1 | 1.0
0.13567547500133514 | 0 | 1.0
0.15148356556892395 | 0 | 1.0
0.16343961656093597 | 0 | 1.0
0.17155084013938904 | 1 | 1.0
0.17582255601882935 | 0 | 1.0
Total reward: 269.0
6.0, 1.3, -4.0, 6.0, 5.3, 2.7, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.020495181903243065 | 0 | 1.0
0.024215342476963997 | 1 | 1.0
0.024037977680563927 | 0 | 1.0
0.027769258245825768 | 1 | 1.0
0.027604391798377037 | 0 | 1.0
0.03134950250387192 | 0 | 1.0
0.03120000846683979 | 1 | 1.0
0.027157695963978767 | 0 | 1.0
0.027026807889342308 | 1 | 1.0
0.023001432418823242 | 0 | 1.0
0.0228861216455698 | 1 | 1.0
0.01887490227818489 | 0 | 1.0
0.018772568553686142 | 1 | 1.0
0.014773114584386349 | 0 | 1.0
0.014681515283882618 | 1 | 1.0
0.010691753588616848 | 0 | 1.0
0.010608944110572338 | 1 | 1.0
0.006627070717513561 | 0 | 1.0
0.006551353260874748 | 1 | 1.0
0.002575780963525176 | 0 | 1.0
0.002505656098946929 | 1 | 1.0
-0.001465023378841579 | 0 | 1.0
-0.0015308946603909135 | 1 | 1.0
-0.005497950129210949 | 0 | 1.0
-0.005560783203691244 | 1 | 1.0
-0.009525376372039318 | 0 | 1.0
-0.009586294181644917 | 1 | 1.0
-0.01354951225221157 | 0 | 1.0
-0.013609576039016247 | 1 | 1.0
-0.01757245697081089 | 0 | 1.0
-0.01763269305229187 | 1 | 1.0
-0.021596252918243408 | 0 | 1.0
-0.021657677367329597 | 1 | 1.0
-0.025622935965657234 | 0 | 1.0
-0.025686584413051605 | 1 | 1.0
-0.029654596000909805 | 0 | 1.0
-0.029721545055508614 | 1 | 1.0
-0.03369341418147087 | 0 | 1.0
-0.03376481309533119 | 1 | 1.0
-0.037741728127002716 | 0 | 1.0
-0.03781881928443909 | 1 | 1.0
-0.04180207848548889 | 0 | 1.0
-0.041886236518621445 | 1 | 1.0
-0.04587728902697563 | 0 | 1.0
-0.045970041304826736 | 1 | 1.0
-0.04997050389647484 | 0 | 1.0
-0.05007358640432358 | 1 | 1.0
-0.05408529192209244 | 0 | 1.0
-0.0542006716132164 | 1 | 1.0
-0.058225709944963455 | 0 | 1.0
-0.05835563316941261 | 1 | 1.0
-0.06239640340209007 | 1 | 1.0
-0.06254345923662186 | 0 | 1.0
-0.05879854038357735 | 1 | 1.0
-0.05896572396159172 | 0 | 1.0
-0.05523914098739624 | 1 | 1.0
-0.05542322248220444 | 0 | 1.0
-0.051712024956941605 | 1 | 1.0
-0.051910240203142166 | 0 | 1.0
-0.04821188375353813 | 1 | 1.0
