-0.3, 1.0, 4.2, 0.5, -0.1, -5.7, 1.1, 0.4, 2.6, -2.2, 4.8, 3.1, 0.8, 3.0, -1.7, 3.3, 3.6, -2.5
parameter ends

state | action | reward
-0.8824422972126879 | [ 19.8  -14.14] | 0.15982902388396045
-0.9550613920120723 | [ 20.11 -11.5 ] | -0.07790836306193111
-1.0171126228539633 | [20.55 -8.99] | -1.132896950612864
-0.9935809034207632 | [25.27 -4.2 ] | -1.8517484796829153
-0.9085753538033828 | [24.   -2.68] | -1.7123400185697146
-0.8363113947353952 | [23.01 -1.32] | -1.6684493301289378
-0.7699557528951848 | [22.37  0.11] | -0.9952073982610229
-0.7282126705815515 | [12.65 10.05] | -0.14684171723761713
-0.7153740325144023 | [10.71 11.43] | 0.13214300882283614
-0.7132246188672977 | [ 8.96 12.2 ] | 0.4083749187729783
-0.7223217347695653 | [ 7.26 12.54] | 0.6802526145206494
-0.7430805319424949 | [ 5.57 12.61] | 0.9386369839778295
-0.7754203147442755 | [ 3.88 12.55] | 1.172349873582962
-0.8187495389473861 | [ 2.21 12.39] | 1.3693803123968127
-0.8719600896530073 | [ 0.63 12.15] | 1.5093990255836793
-0.932527845987417 | [-0.74 11.83] | 1.4246662656771856
-0.9822860196292 | [-1.28 12.37] | 1.0649284856702221
-1.0035676773891764 | [-1.69 12.79] | 0.5406303352183551
-0.9918954663799023 | [-1.86 12.83] | -0.09002813556617634
-0.9448405525843644 | [-2.05 12.66] | -0.7152649506450333
-0.8635812490729835 | [-2.56 12.3 ] | -1.2158386871051374
-0.7537757886695187 | [-3.41 11.51] | -1.516844490919838
-0.6246548049364032 | [-4.41 10.06] | -1.6165185993863214
-0.48599794550197534 | [-5.21  7.97] | -1.5570485895237158
-0.3467534532573286 | [-5.75  5.51] | -1.4274743258984082
-0.2130744326932278 | [-6.2   2.85] | -1.304044876757343
-0.08782032813387192 | [-6.6   0.07] | -0.8578382191101729
0.018467235479126116 | [  2.77 -13.94] | -0.02691000996818867
0.07673313428251895 | [  3.36 -17.01] | 0.2383349624674559
0.08608437969011527 | [  3.9  -18.67] | 0.47236622556316843
0.05385522444453073 | [  4.98 -20.25] | 0.7338567420078074
-0.015003737924085443 | [  6.9  -21.95] | 1.0297040173659866
-0.11298522840385239 | [  9.69 -23.78] | 1.314954284150509
-0.23083388820739525 | [ 13.03 -25.4 ] | 1.4931650667855438
-0.3580755102637688 | [ 16.1  -26.02] | 1.4647398722832534
-0.48314476585848604 | [ 18.17 -24.9 ] | 1.2319005144964756
-0.5971170506709053 | [ 19.18 -22.46] | 0.9208172151640264
-0.698155561885777 | [ 19.5  -19.53] | 0.6346017554287788
-0.7889233167062815 | [ 19.55 -16.63] | 0.3804300372184576
-0.8710288773885448 | [ 19.69 -13.85] | 0.13750735119261398
-0.9437334373434116 | [ 20.   -11.22] | -0.09370902762196236
-1.0059606425992706 | [20.44 -8.71] | -1.1322389703222795
-0.9833585093711513 | [25.19 -4.04] | -1.8488737869282525
-0.8990965396409237 | [23.94 -2.47] | -1.7148841158955173
-0.8270199243859953 | [22.95 -1.07] | -1.671089213696272
-0.7607440164294084 | [22.29  0.37] | -0.7123790272863643
-0.7286168374367455 | [12.4  10.22] | -0.11268192379797558
-0.7169733397126541 | [10.52 11.5 ] | 0.16612211776070718
-0.7160825686218619 | [ 8.77 12.22] | 0.4426822317979001
-0.7265251313846495 | [ 7.06 12.53] | 0.7139192323652507
-0.7486630681557929 | [ 5.36 12.6 ] | 0.9703202734671027
-0.7823541623384598 | [ 3.67 12.53] | 1.2004422645318855
-0.8269417823954153 | [ 2.   12.36] | 1.3922111903362744
-0.8812504670855054 | [ 0.43 12.1 ] | 1.5043829529480683
-0.9405494629937312 | [-0.8  11.89] | 1.3813065262610584
-0.9863554347388347 | [-1.33 12.45] | 0.9975868059073083
-1.0029897083009096 | [-1.73 12.82] | 0.4542765232691338
-0.9862499407478006 | [-1.88 12.82] | -0.18294587140914426
-0.9340238088833955 | [-2.11 12.63] | -0.7971115257043234
-0.8481167514552644 | [-2.68 12.23] | -1.2717803941866537
-0.7348210447661914 | [-3.57 11.36] | -1.5419961612374278
-0.6036813573850065 | [-4.56  9.8 ] | -1.6144981678466492
-0.4644164519189645 | [-5.31  7.64] | -1.5382397169889492
-0.3257379060040832 | [-5.83  5.14] | -1.4063040790554815
-0.19323062168451718 | [-6.27  2.46] | -1.2872248441227925
-0.06941307206468107 | [-6.66 -0.34] | -0.6484357669378079
0.031124122643080582 | [  3.11 -14.14] | -0.017712751917876864
0.09150394420594897 | [  3.3  -16.77] | 0.23716685689771327
0.1034565074479607 | [  3.83 -18.44] | 0.4583395382517157
0.07447946757768198 | [  4.87 -20.01] | 0.7035000460087286
0.009037320819649957 | [  6.71 -21.7 ] | 0.9838729526824194
-0.08604344011036677 | [  9.44 -23.55] | 1.2616491646421264
-0.2020978361382994 | [ 12.77 -25.25] | 1.445271477573184
-0.3288834526296456 | [ 15.9 -26. ] | 1.4306726963526886
-0.45465102227602394 | [ 18.02 -24.96] | 1.2105817003751498
-0.5698561298783232 | [ 19.03 -22.53] | 0.9089327484578893
-0.6722259597752926 | [ 19.34 -19.58] | 0.6298365977754424
-0.7642883004541259 | [ 19.39 -16.66] | 0.38267164237755247
-0.8478089221767332 | [ 19.51 -13.87] | 0.14704713429155944
-0.92217307300488 | [ 19.81 -11.25] | -0.07862775784053111
-0.9862576280571967 | [20.23 -8.74] | -0.9455315754342263
-0.9805509504254164 | [24.84 -4.24] | -1.8174916815737536
-0.9003571131679347 | [24.01 -2.49] | -1.7303209676034954
-0.8282574346266568 | [23.02 -1.02] | -1.687663059875321
-0.7615756487576256 | [22.33  0.46] | -0.6493512690154262
-0.7315263788082762 | [11.93 10.77] | -0.04994881615405232
-0.7219788678788865 | [10.11 11.86] | 0.22798144820859478
-0.7233005575677373 | [ 8.39 12.43] | 0.5041561159529854
-0.7360662135132863 | [ 6.7  12.65] | 0.7733534387906674
-0.7605316976449129 | [ 5.01 12.65] | 1.0255776184248055
-0.796446673510244 | [ 3.32 12.55] | 1.2491037440815356
-0.8430518382402388 | [ 1.67 12.37] | 1.4319054373986897
-0.8990794546479877 | [ 0.13 12.08] | 1.4988583254880026
-0.9563543715144511 | [-0.91 12.04] | 1.3121725211564679
-0.9958336120879854 | [-1.41 12.62] | 0.8875030983263922
-1.0049334567720212 | [-1.77 12.9 ] | 0.3152899830916826
-0.9801153010081629 | [-1.92 12.85] | -0.32922342669486737
-0.9198949582180949 | [-2.22 12.63] | -0.9246858090074217
-0.8270042540645319 | [-2.88 12.15] | -1.359948267613239
-0.7086603572382881 | [-3.82 11.12] | -1.5856143308777333
-0.5747544771311701 | [-4.78  9.41] | -1.6194536119742244
-0.43491022341753444 | [-5.46  7.13] | -1.5220187846021673
-0.29734033245815145 | [-5.96  4.59] | -1.3886888889771916
-0.16675404499470622 | [-6.39  1.88] | -1.2759367065977247
-0.04521405252422687 | [-6.77 -0.93] | -0.4752465477839424
0.05127994412158213 | [  3.46 -14.6 ] | 0.02339489351669357
0.11342365976237287 | [  3.52 -16.93] | 0.2642578594273094
0.12828111821242613 | [  3.97 -18.41] | 0.46754639793095787
0.10343650432260698 | [  4.92 -19.84] | 0.6872748893636637
0.04269991171120091 | [  6.65 -21.47] | 0.9399146064876438
-0.04810588128419716 | [  9.25 -23.31] | 1.1980776617849889
-0.16129834169338114 | [ 12.52 -25.08] | 1.3792244720089222
-0.28710537804523756 | [ 15.7  -25.96] | 1.3760174657330109
-0.41357323938964863 | [ 17.85 -25.01] | 1.1698927423612364
-0.5302971241161359 | [ 18.82 -22.55] | 0.8819969573747118
-0.6344287592808895 | [ 19.11 -19.57] | 0.6149466631274276
-0.7282837300057171 | [ 19.14 -16.63] | 0.37910130547055143
-0.8137798517695058 | [ 19.23 -13.84] | 0.15526706881725916
-0.8904823848684055 | [ 19.51 -11.22] | -0.06092390283081067
-0.9572211939938331 | [19.92 -8.7 ] | -0.6009449120413389
-0.9832694456074447 | [24.23 -4.53] | -1.8087752461930928
-0.9055767521168512 | [24.21 -2.38] | -1.7668948089572296
-0.8313541657310306 | [23.08 -0.85] | -1.610965286205452
-0.7671615455850375 | [17.33  5.51] | -0.40336671861131246
-0.7447920769508395 | [11.85 10.69] | -0.024416999291506127
-0.7360912940409454 | [10.   11.79] | 0.25587565232514425
-0.7383536383412151 | [ 8.26 12.38] | 0.5341243230761932
-0.7521339949990312 | [ 6.55 12.6 ] | 0.804319523594421
-0.7776446694513617 | [ 4.84 12.62] | 1.0560281998762269
-0.814587529249422 | [ 3.13 12.53] | 1.2771287054707272
-0.8621470445539888 | [ 1.48 12.35] | 1.4554221886130438
-0.9189941137553582 | [-0.06 12.05] | 1.4935283190712934
-0.9748446074929136 | [-0.99 12.14] | 1.262325001120257
-1.0101340662895062 | [-1.47 12.73] | 0.8054414063320077
-1.0141130524995456 | [-1.78 12.93] | 0.21211374179477668
-0.9838965426100581 | [-1.94 12.83] | -0.43820998572669423
-0.9184933220260718 | [-2.29 12.57] | -1.0227908400629118
-0.8212454766859607 | [-2.99 12.02] | -1.435036638539465
-0.6999195880856227 | [-3.97 10.89] | -1.635689266345938
-0.5645045511854356 | [-4.89  9.07] | -1.6477989397333934
-0.42452118288125695 | [-5.54  6.74] | -1.5393091076574994
-0.2877651907158034 | [-6.03  4.17] | -1.4049695999228
-0.15842032801204076 | [-6.45  1.45] | -1.2943245630217588
-0.038313149742239906 | [-5.36 -3.26] | -0.38078537418731
0.056001346302342776 | [  3.73 -14.97] | 0.044041002452099284
0.11903774235092958 | [  3.7  -17.07] | 0.2846228786420475
0.13546859324912802 | [  4.11 -18.42] | 0.4841012406463075
0.11290449389325025 | [  5.01 -19.77] | 0.6945814712911179
0.05481433181334083 | [  6.67 -21.34] | 0.9349484202443374
-0.03352117306380068 | [  9.19 -23.16] | 1.183147026818012
-0.1449878042699738 | [ 12.41 -24.96] | 1.361796867326089
-0.2701206222788413 | [ 15.6 -25.9] | 1.3624646463458012
-0.3968794198270872 | [ 17.76 -25.  ] | 1.161443783190194
-0.5143892213340175 | [ 18.7  -22.52] | 0.8795487909287305
-0.6194839549016135 | [ 18.97 -19.52] | 0.6181069600104099
-0.7143450791540848 | [ 19.   -16.57] | 0.387315292328339
-0.8009388510050715 | [ 19.08 -13.78] | 0.1689022972223959
-0.8789334742393948 | [ 19.34 -11.17] | -0.042979543468959554
-0.9471436103063404 | [19.75 -8.65] | -0.34121819496281525
-0.996465959515773 | [23.04 -5.02] | -1.8060431357024944
-0.920285334300314 | [24.64 -2.25] | -1.8271176382704226
-0.84085559455023 | [23.16 -0.72] | -1.5962988854776308
-0.7763994530399353 | [16.81  6.1 ] | -0.31968891152032214
-0.7565680950500647 | [11.35 11.16] | 0.054969675013520625
-0.7505345454501692 | [ 9.54 12.09] | 0.3356944840654933
-0.7556213876176299 | [ 7.81 12.55] | 0.6135428369158595
-0.7722917287755382 | [ 6.11 12.71] | 0.8809838329222058
-0.8006273427534635 | [ 4.4  12.69] | 1.127089762235054
-0.8402104564738812 | [ 2.7  12.57] | 1.3394113573425495
-0.8901129612725044 | [ 1.07 12.37] | 1.5058369148575903
-0.9489079611081749 | [-0.43 12.04] | 1.4834719847229907
-1.002135940301025 | [-1.14 12.35] | 1.1784162296207312
-1.0306629055296823 | [-1.6  12.85] | 0.6804048531247192
-1.027348911865822 | [-1.85 12.94] | 0.05560891277800531
-0.989367376341344 | [-2.   12.78] | -0.601873967224479
-0.9165589981396972 | [-2.42 12.45] | -1.16807990819146
-0.8132396801745199 | [-3.18 11.77] | -1.5453848669688102
-0.6879554382054948 | [-4.18 10.48] | -1.7096764269475992
-0.5507313868874665 | [-5.05  8.52] | -1.6910848008838577
-0.41090150367189604 | [-5.66  6.12] | -1.5690546502738698
-0.27554017320072194 | [-6.13  3.52] | -1.4342106838570017
-0.14812634446103684 | [-6.55  0.78] | -1.2042133352982836
-0.033628554413941004 | [ -0.28 -10.1 ] | -0.25819559179515533
0.04739681966129257 | [  3.16 -15.22] | 0.05401890321696701
0.09410670518070373 | [  3.39 -17.25] | 0.3043016218475845
0.0972187313876032 | [  4.   -18.71] | 0.5360820857925734
0.06176363099256946 | [  5.16 -20.18] | 0.7915905154829089
-0.007949993288171395 | [  7.14 -21.84] | 1.0750982302910594
-0.10566881525328341 | [  9.96 -23.68] | 1.343636981120394
-0.22328797694510352 | [ 13.31 -25.31] | 1.49956021704919
-0.3505842223710802 | [ 16.32 -25.8 ] | 1.4422853318096616
-0.4754749086588702 | [ 18.18 -24.43] | 1.1932861575381097
-0.5891248967241585 | [ 18.95 -21.79] | 0.8937659384428357
-0.6904542489718826 | [ 19.17 -18.81] | 0.6256290839900259
-0.7821516790960529 | [ 19.2  -15.92] | 0.38515242626509455
-0.8655337392388835 | [ 19.35 -13.19] | 0.15466884880478993
-0.9398183192738998 | [ 19.67 -10.63] | -0.06735187401407888
-1.0038614750576205 | [20.12 -8.13] | -0.9595525967337853
-0.9978015200552663 | [24.92 -3.98] | -1.8552006385535855
-0.9174564472766278 | [24.02 -2.17] | -1.7611003236797151
-0.8455232377818208 | [23.   -0.66] | -1.5177798510042289
-0.7856655350553772 | [15.32  7.61] | -0.2357172673542773
-0.7690597790048738 | [10.98 11.46] | 0.10203166160455028
-0.7648845664402601 | [ 9.21 12.27] | 0.3839021118295845
-0.7718815633605238 | [ 7.5  12.65] | 0.6624200473094757
-0.7905041557571286 | [ 5.79 12.76] | 0.928651175079358
-0.8207502767521577 | [ 4.09 12.71] | 1.1711722092072383
-0.8621168044021066 | [ 2.39 12.59] | 1.3773692104068238
-0.913593276945199 | [ 0.77 12.37] | 1.533753377021461
-0.9735356554080905 | [-0.7  12.03] | 1.4658321483606467
-1.0246643445109889 | [-1.25 12.5 ] | 1.1052398573559987
-1.048172656317072 | [-1.69 12.91] | 0.5768756293845961
-1.039455365297263 | [-1.88 12.92] | -0.06919799547788034
-0.9958104519584695 | [-2.04 12.71] | -0.7294733415695762
-0.9177386884617901 | [-2.5  12.32] | -1.2802461940112504
-0.8102746192947631 | [-3.31 11.54] | -1.6320777937291404
-0.6824374902055073 | [-4.32 10.13] | -1.770876829432163
-0.5441855732260197 | [-5.15  8.07] | -1.7315811762083748
-0.40465958671416824 | [-5.72  5.63] | -1.6012959956622816
-0.2703628857938531 | [-6.19  3.02] | -1.4658168567220708
-0.14433902615488306 | [-6.6   0.27] | -1.0930095098120047
-0.03475733516511485 | [  1.41 -12.3 ] | -0.18199015893102094
0.024776785256648153 | [  2.57 -16.32] | 0.14984676899038457
0.03499118515866819 | [  3.21 -18.23] | 0.43835710198275807
0.0037475058755338537 | [  4.34 -19.88] | 0.7544386491351539
-0.06401258534223496 | [  6.25 -21.56] | 1.102642679018219
-0.16092338824166533 | [  9.   -23.33] | 1.4381721497416078
-0.2780285912067025 | [ 12.33 -24.97] | 1.6665983518380336
-0.4053391139939034 | [ 15.54 -25.79] | 1.6805552269724136
-0.5318174020810571 | [ 17.84 -25.01] | 1.4620116184930583
-0.6480178065791725 | [ 19.09 -22.83] | 1.130971679876476
-0.7509457762822513 | [ 19.57 -20.01] | 0.8144441432057413
-0.8429232652373745 | [ 19.68 -17.14] | 0.5360257016848438
-0.9260077692618837 | [ 19.82 -14.37] | 0.27269408170997145
-0.9997162057128575 | [ 20.15 -11.75] | 0.021726915989373465
-1.0629411114872258 | [20.6  -9.27] | -0.9477069864774056
-1.0529864349047535 | [25.4  -4.72] | -1.8753650844963257
-0.9688055041618715 | [24.34 -3.1 ] | -1.751123281947433
-0.8958843034370053 | [23.32 -1.71] | -1.7041384979046346
-0.829136949874467 | [22.65 -0.28] | -1.205082654492509
-0.7809232273097885 | [12.97  9.82] | -0.1377615528913528
-0.7682251103534024 | [10.62 11.58] | 0.15223308181776346
-0.7663984298398757 | [ 8.87 12.32] | 0.4346092285992317
-0.7758212582120292 | [ 7.15 12.64] | 0.7122551730092859
-0.7968902677462055 | [ 5.44 12.73] | 0.9753103290978801
-0.8295078948805185 | [ 3.73 12.67] | 1.211972384180233
-0.8730725076398556 | [ 2.05 12.54] | 1.4096860959393511
-0.9264736649682498 | [ 0.45 12.3 ] | 1.527577846875739
-0.9853190061723478 | [-0.83 12.09] | 1.3960012039906884
-1.0308326567890884 | [-1.35 12.63] | 0.9947551549799031
-1.0472626356500045 | [-1.75 12.95] | 0.4362854287571038
-1.0307801206863736 | [-1.91 12.9 ] | -0.22268506159132015
-0.979085406381143 | [-2.13 12.66] | -0.8683294921930576
-0.8936545926975509 | [-2.67 12.22] | -1.3790364306749698
-0.780575669339978 | [-3.55 11.32] | -1.6804188785461152
-0.6494508172480297 | [-4.55  9.74] | -1.7731690665589497
-0.5101307332840245 | [-5.31  7.57] | -1.7031804484426962
-0.37140292724717094 | [-5.85  5.08] | -1.5660962713420217
-0.2388819875878443 | [-6.3   2.43] | -1.4358808570312294
-0.11505334977628565 | [-6.7  -0.34] | -0.8581649844289511
-0.011892406237901075 | [  2.5  -13.62] | -0.13069136683303353
0.04947476108340903 | [  2.82 -16.46] | 0.1768044991496788
0.06266964201475927 | [  3.39 -18.19] | 0.44186659372762377
0.03546714248095199 | [  4.43 -19.73] | 0.7284863874838979
-0.02784803214927065 | [  6.23 -21.36] | 1.0474617293686952
-0.12084564973157264 | [  8.89 -23.15] | 1.3635447064049298
-0.23540225546432617 | [ 12.19 -24.86] | 1.5885294024786312
-0.3618092411176652 | [ 15.43 -25.78] | 1.610575070706141
-0.4887102357862359 | [ 17.75 -25.04] | 1.4030943841648347
-0.605948874119681 | [ 18.93 -22.8 ] | 1.086628163157497
-0.7101904626166418 | [ 19.35 -19.93] | 0.785284726071833
-0.8036371951319552 | [ 19.43 -17.03] | 0.5205616973761387
-0.8884255030604953 | [ 19.55 -14.25] | 0.27054436995284514
-0.9641931949726747 | [ 19.84 -11.64] | 0.030805564507256994
-1.0297983452677564 | [20.28 -9.15] | -0.5779831946010641
-1.0521631435675785 | [24.95 -4.93] | -1.8958672454208352
-0.9676978342678924 | [24.59 -2.88] | -1.7919176395777618
-0.8918227446581188 | [23.33 -1.45] | -1.713084415519045
-0.8244653987193414 | [ 2.26e+01 -2.19e-03] | -0.8856118598552147
-0.7867501190811819 | [12.24 10.46] | -0.0801426455879668
-0.7759347653490224 | [10.34 11.69] | 0.20492242291846405
-0.7759309938409364 | [ 8.58 12.37] | 0.4880403090240784
-0.7872927740779723 | [ 6.86 12.66] | 0.7648713409547497
-0.8103362979859344 | [ 5.14 12.72] | 1.0250220377837402
-0.8448766950686489 | [ 3.42 12.66] | 1.2562813038835907
-0.890221750582143 | [ 1.74 12.52] | 1.4459829495734289
-0.9451691799239997 | [ 0.16 12.27] | 1.5185824707596791
-1.0020039065001232 | [-0.93 12.21] | 1.3242613455483512
-1.0414482814503316 | [-1.43 12.77] | 0.8832837072445079
-1.05069548276311 | [-1.79 13.  ] | 0.29541196731068897
-1.0264759694117263 | [-1.94 12.89] | -0.3730599317058932
-0.9670642179734039 | [-2.22 12.62] | -1.0024681174058785
-0.8748486949791052 | [-2.85 12.1 ] | -1.4749963116302927
-0.756859041614898 | [-3.79 11.06] | -1.7316892524768457
-0.6230566549022001 | [-4.75  9.33] | -1.7844104562675078
-0.48317351077218074 | [-5.45  7.05] | -1.6909025871385808
-0.3455090748661828 | [-5.97  4.52] | -1.5505321402235632
-0.21482188302528696 | [-6.41  1.85] | -1.4252774301473605
-0.09316116872565497 | [-6.79 -0.93] | -0.7302274851763898
0.00686253377348953 | [  3.29 -14.75] | -0.058726974920757916
0.06903499464626597 | [  3.37 -16.99] | 0.23333327098645124
0.08422683108319616 | [  3.82 -18.4 ] | 0.479755045589128
0.0600666288452601 | [  4.77 -19.76] | 0.7394649926105015
0.0002871030793105897 | [  6.47 -21.3 ] | 1.028006506354842
-0.0894853533946488 | [  9.03 -23.07] | 1.3180894234275145
-0.20186115837755306 | [ 12.27 -24.82] | 1.5270251520111933
-0.3273687695758118 | [ 15.49 -25.77] | 1.5414841171036715
-0.45427391741757245 | [ 17.74 -24.97] | 1.334155482842004
-0.5718834463712434 | [ 18.79 -22.61] | 1.0304073050257336
-0.6768460238268144 | [ 19.13 -19.67] | 0.7456975750002843
-0.7713303976895569 | [ 19.19 -16.76] | 0.49520053461359653
-0.8574090573510655 | [ 19.29 -13.99] | 0.25856269297929146
-0.9347652273606136 | [ 19.56 -11.39] | 0.03034381044277234
-1.0022322546990716 | [19.99 -8.9 ] | -0.3663667912642515
-1.0438724431867745 | [23.89 -5.13] | -1.848458609988515
-0.964971243470584 | [24.74 -2.67] | -1.8302509328780225
-0.8871349732909556 | [23.35 -1.15] | -1.7302483668816773
-0.8191912405219205 | [21.05  1.8 ] | -0.5053859707038862
-0.7937799611237397 | [11.57 11.03] | 0.02009148715548218
-0.7863920358708897 | [ 9.74 12.03] | 0.30527834642963153
-0.790032457518835 | [ 8.   12.55] | 0.5881737305014063
-0.8052057353597063 | [ 6.28 12.74] | 0.861520136692451
-0.8320577095826067 | [ 4.55 12.76] | 1.114163685047783
-0.8702340902738591 | [ 2.84 12.67] | 1.3333913877888908
-0.9188734389706451 | [ 1.18 12.49] | 1.5066613877270347
-0.9766137277571094 | [-0.36 12.19] | 1.494867387283237
-1.02989042257246 | [-1.12 12.44] | 1.1959949368222669
-1.0595428321733866 | [-1.59 12.93] | 0.6959609848900562
-1.0577720607207242 | [-1.85 13.01] | 0.06440827013755596
-1.021684315104122 | [-2.01 12.82] | -0.6115137270343161
-0.950744903368972 | [-2.39 12.46] | -1.207166219431701
-0.848867402849857 | [-3.13 11.79] | -1.6166467008255088
-0.7244096814925517 | [-4.12 10.51] | -1.806960050374534
-0.5874948602960186 | [-5.01  8.56] | -1.8035913376570625
-0.4475670316620552 | [-5.63  6.17] | -1.6833989895414292
-0.3118960806596349 | [-6.12  3.6 ] | -1.5419825465637393
-0.18408704154605127 | [-6.55  0.89] | -1.3597565796096331
-0.06745004400116672 | [-1.79 -8.22] | -0.4123428337749795
0.026689089462768236 | [  3.29 -14.57] | -0.045109047089369345
0.09214227341006405 | [  3.3  -16.76] | 0.23559344763110235
0.11179385072056525 | [  3.72 -18.11] | 0.46492908219063417
0.09371411240010573 | [  4.58 -19.38] | 0.6992354138916229
0.040989914044655275 | [  6.14 -20.84] | 0.9590017546322848
-0.04195862763538878 | [  8.53 -22.58] | 1.2299336660299247
-0.14923584634848314 | [ 11.65 -24.4 ] | 1.4462241349428449
-0.2725144280119202 | [ 14.94 -25.61] | 1.4947850393408157
-0.40038315329775864 | [ 17.35 -25.1 ] | 1.3215485879275084
-0.5209214355681118 | [ 18.46 -22.83] | 1.036898435143525
-0.629216465451168 | [ 18.81 -19.87] | 0.7633289948221362
-0.7268212669560222 | [ 18.88 -16.92] | 0.5228019870343984
-0.8160255769272304 | [ 18.95 -14.13] | 0.298188399296458
-0.896938128202131 | [ 19.18 -11.53] | 0.08034737985239784
-0.9684425307856563 | [19.58 -9.04] | -0.13547272700851265
-1.0293237038915837 | [20.05 -6.5 ] | -1.4433885552958268
-0.9854500361077192 | [25.02 -2.85] | -1.8961933606150074
-0.9046928438338682 | [23.63 -1.15] | -1.6902552815721155
-0.8375588950947647 | [17.31  5.63] | -0.35385316350907225
-0.8164915824163924 | [11.5  11.03] | 0.04021829240834218
-0.8096444971710003 | [ 9.65 12.03] | 0.3287951309079927
-0.8139451351732365 | [ 7.88 12.55] | 0.6143194939270453
-0.8298392435507284 | [ 6.14 12.75] | 0.8892030542519517
-0.8574316375047693 | [ 4.4  12.77] | 1.1418784443067687
-0.8963299517624194 | [ 2.67 12.69] | 1.3592561438681745
-0.9456307056280449 | [ 1.   12.51] | 1.528592268289081
-1.0039260980824196 | [-0.54 12.22] | 1.4858894457608025
-1.0557082009083376 | [-1.2  12.56] | 1.1478373074147192
-1.0820598326305901 | [-1.65 12.98] | 0.6247812931565427
-1.076851293133505 | [-1.88 13.  ] | -0.025980375443107533
-1.037191641187344 | [-2.03 12.75] | -0.7111208364603456
-0.9629113470320272 | [-2.43 12.35] | -1.3050623797832117
-0.8583518185805193 | [-3.19 11.6 ] | -1.7050976093704906
-0.73219801846007 | [-4.19 10.23] | -1.8836427773056712
-0.5945599518945552 | [-5.06  8.22] | -1.8681831369269966
-0.45477504913083594 | [-5.66  5.81] | -1.7411064150149986
-0.3197604464180905 | [-6.15  3.23] | -1.596698779751587
-0.19282364816000644 | [-6.57  0.52] | -1.3804520083158385
-0.07785229763922726 | [-1.33 -9.06] | -0.4124211846229868
0.016095877816019656 | [  3.52 -14.95] | -0.04430243963693069
0.08191547936383722 | [  3.47 -16.93] | 0.24954086875895548
0.10238165283604737 | [  3.86 -18.16] | 0.48747466583280064
0.08553097161110268 | [  4.7  -19.36] | 0.7259767036530842
0.03428308260868289 | [  6.22 -20.78] | 0.9866229029800049
