2.5, 1.5, -1.5, 4.1, 1.0, -2.1, -0.3, 2.6, 4.1, -5.7, -1.4, -1.6, 3.0, 0.3, -4.7, -6.7, 4.2, 2.7
parameter ends

state | action | reward
-0.7848201097086841 | [34.53  9.83] | 1.274834560832578
-0.8873730305286788 | [24.16  3.08] | 1.263767427117382
-0.9837652126273517 | [16.69 -1.65] | 1.5395410421171136
-1.0882751361494922 | [36.53 19.8 ] | 1.4839854259703362
-1.1931348815381426 | [23.96 11.29] | 1.4551942633639692
-1.2893509233025635 | [14.59  4.74] | 1.4423517288519834
-1.3804147823879422 | [7.64 0.25] | 1.4812392231932472
-1.4698463859584743 | [10.78  5.85] | 1.4797662225405075
-1.5575931573251047 | [4.11 1.39] | 1.4410266496868538
-1.6420894812146387 | [-0.92 -1.49] | 1.1680895343001139
-1.7077399717492596 | [3.1  5.83] | 1.0171354396716112
-1.7639637874822915 | [-1.62  1.73] | 0.7176997690717815
-1.806762026499488 | [-17.67 -13.54] | 0.19737852918435828
-1.822215580075673 | [-10.84  -5.59] | -0.009949182622165926
-1.8181074232603058 | [-6.64 -0.76] | -0.24925794787090447
-1.7953859365424627 | [-5.65  0.7 ] | -0.656467650489054
-1.7521325648338049 | [-18.97 -13.  ] | -1.031643770996481
-1.6935436119257141 | [-14.76  -7.7 ] | -1.073355029737949
-1.6292586718908333 | [-11.41  -3.07] | -1.0855428719343827
-1.5619134168785676 | [-8.52  1.27] | -1.4074735819294766
-1.4823137909276207 | [-25.98 -15.27] | -1.7730737313743954
-1.3920359824926811 | [-21.71  -9.2 ] | -1.654768935572475
-1.3024878247102374 | [-18.32  -3.89] | -1.5462409342161905
-1.2130933381835702 | [-15.63   0.7 ] | -1.792434687340839
-1.1107419768051447 | [-30.63 -11.18] | -1.99470350065072
-1.0003166973553639 | [-24.6   -3.88] | -1.680611884698124
-0.8950473858544836 | [-19.96   2.05] | -1.8041101354735156
-0.7779748202686869 | [-35.    -9.35] | -1.8332201316790107
-0.6585677537974454 | [-25.69  -0.79] | -1.3993252236243776
-0.5472449425556807 | [-21.37   3.95] | -1.355109844164518
-0.4304856762689462 | [-31.09  -4.83] | -1.256693275029212
-0.3145074503915033 | [-22.77   2.67] | -1.0492869243619851
-0.20056373771387034 | [-28.74  -5.25] | -0.9150761003061967
-0.08845051926225961 | [-21.38   2.05] | -0.7141235113638391
0.020128108028411022 | [-25.26  -6.1 ] | -0.5779961725692042
0.12652380756983683 | [-18.79   1.25] | -0.40820255169877706
0.2283213014831505 | [-21.47  -7.51] | -0.2854893310761419
0.3271693511381886 | [-15.52   0.24] | -0.12705005045019596
0.39559947742203844 | [ 8.2  -5.84] | -0.1700082996554539
0.36979478926364723 | [19.21  1.45] | -0.17870822037414513
0.3265311582229855 | [18.65 -8.1 ] | -0.09955358505022711
0.27118450860129856 | [26.04  1.02] | 0.0045004185292510795
0.20605924927331404 | [24.93 -7.25] | 0.18463009304297362
0.1321627760756082 | [32.88  3.03] | 0.35148083368659777
0.04972096512115605 | [31.6  -3.99] | 0.6114126956131235
-0.04189714424459828 | [40.93  7.54] | 0.8074028520829051
-0.14252215875957164 | [38.99  1.81] | 0.9681405231069209
-0.25304579298415375 | [36.65 -2.4 ] | 1.3349416242222405
-0.3712671145377482 | [48.77 12.5 ] | 1.4941092972059036
-0.4927063761842476 | [42.75  8.21] | 1.5485060870186855
-0.6098415348858417 | [36.2   4.12] | 1.5513918015783357
-0.7214075595172708 | [29.92  0.52] | 1.6118993480519652
-0.8309531073908839 | [29.71  2.79] | 1.5810625972943304
-0.9368517913774959 | [23.18 -0.63] | 1.839596576078903
-1.048984366402047 | [36.63 15.23] | 1.7763535339728516
-1.1591355965284988 | [25.74  8.61] | 1.5931065382600593
-1.257710011127465 | [17.99  3.65] | 1.4678458231673643
-1.3492268018986313 | [12.37  0.29] | 1.5002262081421565
-1.439843072421179 | [15.69  6.  ] | 1.4650223558882833
-1.528102190050977 | [9.95 2.36] | 1.346372990598477
-1.6103383029336 | [ 5.7  -0.02] | 1.4077618437826878
-1.6928365989848435 | [12.02  8.96] | 1.3987689674605732
-1.7744830203916129 | [6.47 5.09] | 1.2784345069947751
-1.8511809029144588 | [2.14 2.36] | 1.1784659316724846
-1.924358760875894 | [-1.28  0.53] | 0.7287187994085139
-1.9743151040641356 | [-11.44  -9.35] | 0.23323783847619528
-1.9943914977976784 | [-7.27 -4.14] | 0.041907832718562875
-1.995140500795696 | [-4.49 -0.86] | -0.16769441416285236
-1.9774156095587172 | [-3.33  0.58] | -0.5720930731983875
-1.938014980894974 | [-13.87 -11.16] | -0.9411262144258403
-1.8820546425523503 | [-11.11  -7.42] | -1.0033698294225357
-1.8196402189649843 | [-8.8  -3.91] | -1.0324102712642653
-1.7538850539972564 | [-6.86 -0.65] | -1.1040908886546175
-1.684715781491427 | [-8.29 -0.98] | -1.1720420392083561
-1.61291178174882 | [-6.93  1.87] | -1.5469112491744355
-1.5284967774288942 | [-23.59 -14.25] | -1.933356389206938
-1.433264399369173 | [-20.19  -8.8 ] | -1.8072308874812995
-1.339665484626059 | [-17.5   -4.08] | -1.6979407187348683
-1.246568160517435 | [-15.41  -0.03] | -1.8113956731708656
-1.1457959968253686 | [-22.64  -4.91] | -1.8648908917481066
-1.0404551021918436 | [-18.69   0.64] | -1.9708040835274314
-0.9260115033682331 | [-30.05  -8.03] | -1.9803227949883742
-0.8093746391640209 | [-22.67  -0.29] | -1.6936677687768877
-0.6961185636559374 | [-23.24   0.28] | -1.6528383744597026
-0.5791778622447017 | [-26.83  -2.78] | -1.4541265249556719
-0.4648473596037347 | [-19.98   4.03] | -1.2958656085511362
-0.35085718628757756 | [-26.97  -4.45] | -1.1753234067620675
-0.2380094352073427 | [-20.15   2.63] | -0.9782588735030108
-0.1282765064028408 | [-24.68  -5.77] | -0.8403439732972473
-0.020443516768363028 | [-18.5    1.49] | -0.6579580673950888
0.0830701641940142 | [-21.63  -7.39] | -0.5258326671766439
0.18388052553337092 | [-15.87   0.31] | -0.30786028215662564
0.2822684063518303 | [-15.73  -3.73] | -0.1742215071388352
0.2889883151810965 | [17.52  1.58] | -0.15144030477719927
0.2508540438621478 | [17.08 -8.23] | -0.06601100841251012
0.1997436534945895 | [24.41  1.04] | 0.04788672681749094
0.1383879724096448 | [23.25 -7.46] | 0.2340915766845698
0.0682263747107142 | [30.95  3.02] | 0.41344249376197084
-0.010311544688809092 | [29.57 -4.23] | 0.6809799072831595
-0.09768108528488362 | [38.51  7.47] | 0.8941752277055343
-0.19399211757651724 | [36.64  1.48] | 1.0788659670466618
-0.3013845076190087 | [34.55 -2.87] | 1.4558573283397895
-0.41663597343269937 | [46.18 12.09] | 1.652006665301121
-0.5364556546104566 | [41.12  7.87] | 1.737891962921706
-0.6544877276305872 | [35.42  4.09] | 1.759821699354416
-0.7682802926044235 | [29.77  0.88] | 1.7547914617883251
-0.8779496630704835 | [25.93 -0.41] | 1.9994097489167966
-0.9930457564949536 | [36.14 12.69] | 1.9427729123656017
-1.1053339896204002 | [26.44  6.92] | 1.7549112349369964
-1.2070182646797252 | [19.42  2.6 ] | 1.6204642190210954
-1.3023275544615087 | [14.3 -0.3] | 1.7930336738152295
-1.4020940013161234 | [24.33 12.69] | 1.7594986989491133
-1.500965654978123 | [16.35  7.21] | 1.5684350041974873
-1.5907542939821249 | [10.55  3.38] | 1.4237454137461572
-1.6740492716056443 | [6.28 0.86] | 1.330642553196602
-1.7530416231626094 | [4.36 0.72] | 1.2914737577995747
-1.829826899850791 | [3.9  2.13] | 1.2247342977118327
-1.9039672833813646 | [0.78 0.46] | 1.153930356828254
-1.9745193642049528 | [1.34 2.93] | 1.093113467949593
-2.0429663103701476 | [-1.56  1.24] | 0.5912580708184825
-2.087620992529434 | [-14.38 -12.9 ] | 0.0439299824170778
-2.1014425844087414 | [-10.03  -7.65] | -0.11574510045254874
-2.096487804481754 | [-7.4  -4.68] | -0.2864962895809111
-2.0740340055437305 | [-5.45 -2.41] | -0.4442618827649211
-2.0366812180814944 | [-3.66 -0.08] | -0.702125754207369
-1.984946844450869 | [-8.85 -5.78] | -0.9300087268479167
-1.9231616265778517 | [-7.02 -2.82] | -0.9710171606863137
-1.8582789164521862 | [-5.57 -0.17] | -1.1459621036493746
-1.7874557512608742 | [-11.01  -5.31] | -1.316545705443077
-1.7117747118421698 | [-9.48 -2.18] | -1.3178775759428485
-1.6357552275989187 | [-8.42  0.45] | -1.6297345222840698
-1.5493101192638477 | [-20.11 -10.71] | -1.9273026413418335
-1.4541409132543566 | [-17.35  -5.88] | -1.8283945739789036
-1.3600195215258546 | [-15.23  -1.78] | -1.7439665549446657
-1.2658303828057194 | [-13.56   1.77] | -2.1153904193632345
-1.1558400211161852 | [-29.85 -12.47] | -2.3305990784058372
-1.039085755115268 | [-22.9   -4.35] | -1.9372089739054201
-0.9301154955925435 | [-18.15   1.72] | -2.01753540682064
-0.8128858185471812 | [-29.9   -8.59] | -1.9958522941293266
-0.695022207651358 | [-21.94  -0.49] | -1.6330316727106824
-0.5826603856118323 | [-20.01   1.85] | -1.583266066582402
-0.46836421581785725 | [-26.8   -6.58] | -1.46356129657894
-0.3553746780654966 | [-20.07   0.8 ] | -1.2399855055233218
-0.24549542954434878 | [-23.59  -6.06] | -1.0788178644722692
-0.13737827953408893 | [-17.75   1.14] | -0.8873650138994548
-0.03358894666875871 | [-21.08  -7.87] | -0.7486242194639279
0.06755877542719083 | [-15.56  -0.13] | -0.4886113524593598
0.1680639639526173 | [-14.04  -0.76] | -0.16231086029865896
0.18215729306990355 | [16.85  3.16] | -0.08645688783492256
0.14991136064336244 | [16.46 -6.92] | 0.01796668573734299
0.10346664993884003 | [23.96  2.62] | 0.14162179038318212
0.04579447932843006 | [22.71 -6.12] | 0.3412495783603824
-0.021318133507091698 | [30.56  4.79] | 0.5280139751892154
-0.09727196002504589 | [28.94 -2.69] | 0.8112048526473542
-0.18233418837345197 | [38.08  9.58] | 1.032021945994129
-0.27666169981323147 | [35.9  3.3] | 1.24335295746882
-0.3824785465065008 | [33.48 -1.36] | 1.6351220312170287
-0.49647985729395444 | [45.48 14.4 ] | 1.8332730749257482
-0.6156201827005277 | [40.18  9.74] | 1.9265499833822994
-0.7335182113270345 | [34.24  5.54] | 1.946265169101579
-0.8474376202930949 | [28.4   1.97] | 1.910217674580748
-0.9565984638028758 | [23.23 -0.8 ] | 2.2339176005504093
-1.0737582166566475 | [38.5  17.92] | 2.1628199571518323
-1.1889884626397462 | [27.39 10.69] | 1.93472743023955
-1.2920146170671385 | [19.35  5.16] | 1.7776842081292337
-1.3882389529494432 | [13.52  1.37] | 1.6548919963615065
-1.4797060709820928 | [ 9.29 -1.  ] | 1.9656917594783672
-1.5803761342235225 | [27.36 21.41] | 1.9343498773529255
-1.6822384719356342 | [17.63 13.82] | 1.7046829916857078
-1.7736641323567996 | [10.27  8.09] | 1.5355005633701553
-1.8582091775610972 | [4.75 4.06] | 1.3969543557127866
-1.9377807922525276 | [0.63 1.38] | 1.1898840386955658
-2.0092431730975866 | [-4.85 -3.09] | 0.8567071433944452
-2.0597796663667434 | [-1.42  2.11] | 0.2743317737625293
-2.0780012842886855 | [-16.29 -15.17] | -0.2598917770747455
-2.0695254565566334 | [-11.46  -9.56] | -0.41315639396967524
-2.0438967600245377 | [-8.48 -6.  ] | -0.5725523715043271
-2.0034865494152783 | [-6.09 -2.85] | -0.7025902883436473
-1.952410593122337 | [-3.9   0.38] | -1.042674699610228
-1.887424709752697 | [-14.29 -11.05] | -1.3764006433752372
-1.8119006879458284 | [-11.65  -6.74] | -1.3919105407846628
-1.7348805337561284 | [-9.51 -2.83] | -1.4127993484670156
-1.6565361236881457 | [-7.88  0.54] | -1.776846067690468
-1.5660399647475578 | [-21.32 -12.72] | -2.111934444457472
-1.466212179413111 | [-17.58  -6.77] | -1.9818202627345096
-1.3683505343802544 | [-14.63  -1.75] | -1.87045801496693
-1.271277718488638 | [-12.29   2.49] | -2.237472189974102
-1.158829483819177 | [-29.81 -13.5 ] | -2.433470125577478
-1.040827676736984 | [-21.96  -4.5 ] | -2.003879928535761
-0.931606182204709 | [-16.68   2.12] | -2.071699513515151
-0.8148415295494882 | [-29.55  -9.89] | -2.054548305248422
-0.6974879320887217 | [-21.26  -1.16] | -1.6216863753903528
-0.5869779226217284 | [-15.82   5.26] | -1.5257303980849193
-0.47504235265706624 | [-24.92  -5.64] | -1.4370606563510184
-0.363098384297108 | [-18.35   2.07] | -1.2494710244175677
-0.2537804834579816 | [-24.46  -8.06] | -1.1235052162034038
-0.14620538030339458 | [-17.98   0.2 ] | -0.8711664414015142
-0.04086946021808552 | [-18.57  -3.29] | -0.6627468892570931
0.0632442930693852 | [-13.12   4.17] | -0.5161092574012897
0.16121826289655958 | [-17.51  -7.89] | -0.27070745247010647
0.175067492393631 | [15.64  3.13] | -0.1431496867015852
0.1456700576367701 | [14.67 -7.56] | -0.04025460530613882
0.10204723192076443 | [23.44  3.72] | 0.07591443279843035
0.047257660830937465 | [21.46 -5.79] | 0.27402283929481036
-0.016697626832509797 | [30.62  6.84] | 0.44506067080692924
-0.08927354872222482 | [28.11 -1.6 ] | 0.7298003350215211
-0.17069672879439973 | [38.76 12.41] | 0.9280237084432061
-0.2615527191133182 | [35.5  4.8] | 1.144233988929565
-0.36390602558060703 | [32.1  -1.07] | 1.5509146304653065
-0.47511061430243673 | [46.33 16.66] | 1.743698495571622
-0.5928206678817479 | [39.91 10.4 ] | 1.87036264869589
-0.7100210315415906 | [32.96  4.94] | 1.9180033702170523
-0.8236303185823222 | [26.44  0.59] | 1.986482716440452
-0.9353680759763778 | [25.82  2.53] | 1.959579962981253
-1.043680538705791 | [19.5  -1.13] | 2.322465207096798
-1.1614261179044851 | [39.31 22.39] | 2.2119947456039077
-1.277490791714057 | [26.1 13. ] | 1.9913004034482351
-1.380696164698227 | [16.85  6.17] | 1.8471201792815943
-1.4771927021256852 | [10.33  1.68] | 1.729247458672605
-1.5690889003196489 | [ 5.74 -1.05] | 1.9934408392001062
-1.6687173149825874 | [24.99 22.7 ] | 1.9550408441520366
-1.7696620863122812 | [14.72 14.26] | 1.7701838890929518
-1.8622395375767575 | [6.92 8.  ] | 1.6212564908346279
-1.9493720793850877 | [1.13 3.68] | 1.483227780501245
-2.0324711125235733 | [-3.14  0.85] | 0.9236640825479765
-2.0897022475026628 | [-17.29 -14.42] | 0.30358762682608803
-2.114202601567822 | [-10.43  -6.32] | 0.11921227561330672
-2.118709310806612 | [-6.35 -1.67] | -0.0732594222294816
-2.104752504295455 | [-3.19  1.95] | -0.5695086323315447
-2.066010818191573 | [-19.73 -18.06] | -1.1029249326923256
-2.0069313865352885 | [-15.47 -12.83] | -1.1823966948397733
-1.940527488236674 | [-12.3   -8.41] | -1.2488465467992191
-1.8696113744606133 | [-9.62 -4.22] | -1.3095186798219967
-1.7956467189124221 | [-7.47 -0.51] | -1.4806501826850738
-1.715756871462742 | [-10.67  -2.9 ] | -1.6404397273577194
-1.6307264933680041 | [-8.62  0.92] | -2.116148759614874
-1.5298998685897054 | [-26.9  -17.91] | -2.5267309280449965
-1.4190432292948394 | [-20.87  -9.69] | -2.2644735136358
-1.3136211409515461 | [-16.23  -3.04] | -2.0570349462480433
-1.2113520442135717 | [-12.71   2.28] | -2.3477067927760484
-1.095930144376429 | [-29.68 -13.92] | -2.466128337140592
-0.9774804037539032 | [-20.95  -4.17] | -2.008845826847948
-0.8679578564509718 | [-15.32   2.8 ] | -2.0174059554955974
-0.753323154611043 | [-27.67 -10.03] | -1.9852298709310159
-0.6381831747700333 | [-19.77  -1.15] | -1.586921735287688
-0.5278317708389753 | [-14.33   5.56] | -1.4617162165522004
-0.41805101305332915 | [-23.41  -6.76] | -1.366232184751317
-0.30879383231991103 | [-16.91   1.54] | -1.181174144509506
-0.20283994872653544 | [-23.38 -10.08] | -1.063089759993193
-0.09913489992969315 | [-16.7   -0.93] | -0.7361440700819613
0.006500480779297501 | [-11.69   5.71] | -0.5964244540603046
0.1051509707224867 | [-17.44  -7.98] | -0.2702799526818802
0.12080127317585189 | [16.93  6.54] | -0.11489616535267684
0.09525020889054905 | [15.14 -4.93] | 0.005643212287810822
0.05539539307908474 | [25.12  7.82] | 0.10928302736344264
0.00393522504174343 | [22.18 -2.63] | 0.3206910048570646
-0.05714989722156305 | [32.97 11.68] | 0.467129014839885
-0.1276410259711515 | [29.22  2.05] | 0.6320463500795304
-0.21191610063212027 | [25.63 -5.63] | 0.9811839146568703
-0.3040266745786264 | [39.39 11.97] | 1.220350793179804
-0.40458754686625403 | [34.67  4.65] | 1.4536290817718198
-0.512781146455633 | [29.99 -0.95] | 1.8867459856500726
-0.6299677866143313 | [46.62 19.14] | 2.023218891702064
-0.7516128247882884 | [37.28 11.6 ] | 2.0648032956736446
-0.8672940146874306 | [28.4   5.09] | 2.0372944841349474
-0.9767483080539789 | [21.12  0.25] | 2.1427667749653976
-1.0867619949407568 | [25.25  7.04] | 2.1054558268858172
-1.1945102904096951 | [17.13  1.67] | 1.9752302616203796
-1.2957347284452312 | [11.53 -1.65] | 2.318813408459219
-1.4073186704637934 | [32.57 23.57] | 2.235583644909474
-1.519243834387912 | [20.02 13.81] | 2.0281469062780886
-1.6204382849187307 | [11.24  7.05] | 1.8768750360002422
-1.7155125808077845 | [5.04 2.64] | 1.7394177935533235
-1.806028417842356 | [ 0.65 -0.09] | 1.6767904199149937
-1.8928922535907817 | [6.39 8.66] | 1.6063800855020467
-1.9774629324625266 | [0.84 4.17] | 1.4489312390449804
-2.0579005085025632 | [-4.41 -0.18] | 0.9858082883456194
-2.1150786064912026 | [-8.96 -4.66] | 0.5163745283017095
-2.1428904911459736 | [-4.45  0.82] | 0.005186411715996014
-2.14259779408318 | [-19.06 -17.27] | -0.5446497598581618
