-2.3, -0.2, -0.7, -3.0, 3.1, 0.3, 0.8, -1.4, -0.3, 2.4, 4.6, 0.9, 2.4, -2.3, 0.4, -6.0, -1.2, 3.4
parameter ends

state | action | reward
-1.1097253490752383 | [ 0.99 -5.61] | -0.00135823111549909
-1.1100466683711319 | [2.1  2.47] | -0.00802265573868556
-1.1096880293772136 | [ 0.99 -5.62] | -0.0007089214291519752
-1.1100380792808688 | [2.1  2.46] | -0.007410118513544128
-1.1097054676581872 | [ 1.   -5.62] | -7.868185329645491e-05
-1.1100832772099924 | [2.1  2.45] | -0.006819084011100613
-1.1097756102719896 | [ 1.01 -5.62] | 0.0005051231640807903
-1.110178053898397 | [2.11 2.44] | -0.006236000388315988
-1.1098952856102413 | [ 1.01 -5.62] | 0.0010843290641773958
-1.110322488990094 | [2.11 2.44] | -0.005671254501903872
-1.1100637548542287 | [ 1.02 -5.62] | 0.0016455779352895577
-1.1105147988730248 | [2.11 2.43] | -0.005124928922707911
-1.1102792117627334 | [ 1.02 -5.62] | 0.002189601853469942
-1.1107532222215828 | [2.12 2.42] | -0.0045963337831842945
-1.1105399337655928 | [ 1.03 -5.62] | 0.0027170270906304115
-1.111036073483255 | [2.12 2.41] | -0.004084822392306714
-1.1108442711751711 | [ 1.04 -5.61] | 0.0032284488131421557
-1.1113617380784326 | [2.13 2.4 ] | -0.0035897792811001037
-1.1111906435058292 | [ 1.04 -5.61] | 0.0037244352732962176
-1.1117286689602601 | [2.13 2.39] | -0.0031106157068640896
-1.1115775362134785 | [ 1.05 -5.61] | 0.004205531051180411
-1.1121353834963428 | [2.14 2.38] | -0.0026467667251066744
-1.112003497707336 | [ 1.06 -5.61] | 0.004672258323108993
-1.112580460565662 | [2.15 2.37] | -0.002197690662904193
-1.1124671365158894 | [ 1.07 -5.61] | 0.0051251163463482685
-1.1130625378062722 | [2.15 2.36] | -0.0017628711529630412
-1.1129671186397718 | [ 1.08 -5.61] | 0.00556458132079109
-1.113580309042956 | [2.16 2.36] | -0.0013418141820518105
-1.113502164992912 | [ 1.08 -5.6 ] | 0.005991109257049748
-1.114132521747839 | [2.16 2.35] | -0.0009340453909137542
-1.1140710488900056 | [ 1.09 -5.6 ] | 0.006405138045255549
-1.114717974571236 | [2.17 2.34] | -0.000539110141404041
-1.1146725936085777 | [ 1.1 -5.6] | 0.00680708506873084
-1.1153355148541102 | [2.18 2.33] | -0.0001565753472926063
-1.1153056698677586 | [ 1.11 -5.6 ] | 0.007197346960190603
-1.1159840361276394 | [2.18 2.32] | 0.0002139723361345529
-1.11596919341338 | [ 1.12 -5.59] | 0.007576304816642093
-1.116662475887574 | [2.19 2.32] | 0.0005729302951299152
-1.1166621229137021 | [ 1.13 -5.59] | 0.007944325224108123
-1.117369813539657 | [2.2  2.31] | 0.000920680824356332
-1.1173834579678188 | [ 1.14 -5.59] | 0.008301760843778832
-1.118105068465386 | [2.21 2.3 ] | 0.001257591739811166
-1.1181322372295757 | [ 1.15 -5.58] | 0.008648950930407143
-1.1188672982103116 | [2.21 2.29] | 0.0015840168688042446
-1.1189075366632089 | [ 1.16 -5.58] | 0.008986221701073731
-1.1196555967866724 | [2.22 2.29] | 0.0019002965063167588
-1.1197084678785796 | [ 1.17 -5.58] | 0.009313886956767839
-1.1204690930498535 | [2.23 2.28] | 0.0022067579617517877
-1.1205341765460026 | [ 1.18 -5.57] | 0.009632248540835869
-1.121306949150294 | [2.24 2.27] | 0.0025037162133520687
-1.1213838408918113 | [ 1.19 -5.57] | 0.009941596941730703
-1.1221683590709723 | [2.25 2.26] | 0.0027914744904159574
-1.1222566702740937 | [ 1.2  -5.56] | 0.010242211801984615
-1.1230525472389234 | [2.25 2.26] | 0.003070324497821431
-1.1231519038288762 | [ 1.21 -5.56] | 0.010534361753678648
-1.1239587672005649 | [2.26 2.25] | 0.003340546093685931
-1.1240688091681768 | [ 1.22 -5.55] | 0.010818303527888868
-1.1248863003244662 | [2.27 2.24] | 0.0036024066208389643
-1.1250066810685124 | [ 1.23 -5.55] | 0.011094283005661879
-1.1258344545185597 | [2.28 2.23] | 0.0038561626043066097
-1.1259648402525335 | [ 1.24 -5.55] | 0.011362535553809498
-1.126802563039077 | [2.29 2.23] | 0.004102059811962935
-1.1269426321923899 | [ 1.25 -5.54] | 0.011623287652806838
-1.1277899833292595 | [2.3  2.22] | 0.004340335281276438
-1.1279394260193079 | [ 1.26 -5.54] | 0.011876757838301695
-1.1287960959771524 | [2.31 2.21] | 0.004571217749168877
-1.1289546135087842 | [ 1.28 -5.53] | 0.012123157002857153
-1.1298203037242176 | [2.32 2.21] | 0.0047949279015578605
-1.1299876081093132 | [ 1.29 -5.53] | 0.012362688604804405
-1.1308620305130406 | [2.32 2.2 ] | 0.005011678709107495
-1.131037844014203 | [ 1.3  -5.52] | 0.012595549075701234
-1.1319207205874404 | [2.33 2.19] | 0.0052216757863046805
-1.1321047752860325 | [ 1.31 -5.52] | 0.012821928097040367
-1.1329958376381943 | [2.34 2.19] | 0.005425117673496656
-1.1331878750225675 | [ 1.32 -5.51] | 0.013042008854615811
-1.1340868639885517 | [2.35 2.18] | 0.005622196065561415
-1.1342866345593519 | [ 1.33 -5.51] | 0.013255968214375856
-1.1351932998120613 | [2.36 2.17] | 0.005813096041644069
-1.1354005627044312 | [ 1.35 -5.5 ] | 0.013463976973173615
-1.1363146623857077 | [2.37 2.17] | 0.00599799635917182
-1.1365291850110035 | [ 1.36 -5.49] | 0.013666200424190806
-1.1374504853869534 | [2.38 2.16] | 0.006177069984823786
-1.1376720430961176 | [ 1.37 -5.49] | 0.013862798546677883
-1.138600318228011 | [2.39 2.16] | 0.006350484136910434
-1.138828693984841 | [ 1.38 -5.48] | 0.014053925612621967
-1.1397637253998263 | [2.4  2.15] | 0.006518400008210031
-1.1399987094574144 | [ 1.39 -5.48] | 0.014239730265107173
-1.1409402858296613 | [2.41 2.14] | 0.006680973140137681
-1.1411816754263555 | [ 1.41 -5.47] | 0.014420356178235675
-1.1421295922883485 | [2.42 2.14] | 0.006838353901723369
-1.142377191366698 | [ 1.42 -5.47] | 0.014595942319015835
-1.1433312508361668 | [2.43 2.13] | 0.006990687747906291
-1.143584869776315 | [ 1.43 -5.46] | 0.014766623333217672
-1.1445448802984637 | [2.44 2.12] | 0.007138115608981729
-1.1448043356667514 | [ 1.44 -5.45] | 0.014932529896624483
-1.1457701117714445 | [2.45 2.12] | 0.007280774171018353
-1.1460352260819562 | [ 1.46 -5.45] | 0.015093788476054481
-1.1470065881461546 | [2.46 2.11] | 0.00741879569781704
-1.1472771896281557 | [ 1.47 -5.44] | 0.015250521452204412
-1.1482539636482862 | [2.47 2.11] | 0.007552308163359952
-1.1485298860233148 | [ 1.48 -5.44] | 0.015402847266373242
-1.1495119033976222 | [2.48 2.1 ] | 0.007681435406012516
-1.149792985666545 | [ 1.49 -5.43] | 0.015550880563863384
-1.150780082987487 | [2.49 2.09] | 0.007806297277237114
-1.15106616922695 | [ 1.51 -5.42] | 0.015694732328483833
-1.1520581880823078 | [2.5  2.09] | 0.007927009783346565
-1.1523491272497315 | [ 1.52 -5.42] | 0.015834510012792957
-1.1533459140321345 | [2.51 2.08] | 0.008043685222331723
-1.153641559779016 | [ 1.53 -5.41] | 0.015970317664426636
-1.1546429655037278 | [2.52 2.08] | 0.008156432316446381
-1.1549431759969933 | [ 1.55 -5.41] | 0.016102256049192763
-1.1559490561275911 | [2.53 2.07] | 0.0082653563545428
-1.1562536938788706 | [ 1.56 -5.4 ] | 0.016230422821277676
-1.157263908161167 | [2.54 2.07] | 0.008370559359283386
-1.1575728398640217 | [ 1.57 -5.39] | 0.01635491265715711
-1.1585872521674963 | [2.55 2.06] | 0.00847214020482025
-1.1589003485416356 | [ 1.58 -5.39] | 0.016475817304391016
-1.1599188267069445 | [2.56 2.05] | 0.008570194680327919
-1.1602359623484653 | [ 1.6  -5.38] | 0.01659322566303214
-1.1612583780411354 | [2.57 2.05] | 0.008664815582346308
-1.1615794312788836 | [ 1.61 -5.37] | 0.01670722393293457
-1.162605659849874 | [2.58 2.04] | 0.008756092872205056
-1.1629305126085754 | [ 1.62 -5.37] | 0.016817895832459694
-1.163960432962515 | [2.6  2.04] | 0.008844113906758905
-1.1642889706335262 | [ 1.64 -5.36] | 0.01692532255013074
-1.1653224651005891 | [2.61 2.03] | 0.008928963363246742
-1.1656545764160045 | [ 1.65 -5.36] | 0.017029582800683892
-1.1666915306288643 | [2.62 2.03] | 0.009010723315497423
-1.167027107540558 | [ 1.66 -5.35] | 0.017130752909087096
-1.168067410316413 | [2.63 2.02] | 0.009089473324244311
-1.1684063478800812 | [ 1.68 -5.34] | 0.01722890689382993
-1.1694498911075695 | [2.64 2.02] | 0.009165290524226908
-1.1697920873715584 | [ 1.69 -5.34] | 0.017324116547035258
-1.1708387659023443 | [2.65 2.01] | 0.009238249708065508
-1.1711841218010473 | [ 1.7  -5.33] | 0.017416451564564797
-1.1722338333466278 | [2.66 2.01] | 0.009308423465849716
-1.1725822525990521 | [ 1.72 -5.32] | 0.017505979712675777
-1.1736348976331463 | [2.67 2.  ] | 0.00937588235878602
-1.1739862866470312 | [ 1.73 -5.32] | 0.0175927667731951
-1.1750417683102745 | [2.68 1.99] | 0.009440694842003773
-1.1753960360882862 | [ 1.74 -5.31] | 0.01767687658792412
-1.1764542600966112 | [2.69 1.99] | 0.00950292732697064
-1.1768113181461388 | [ 1.76 -5.3 ] | 0.01775837112364864
-1.1778721927028093 | [2.7  1.98] | 0.009562644251042186
-1.1782319549493774 | [ 1.77 -5.3 ] | 0.01783731053628304
-1.1792953906605583 | [2.71 1.98] | 0.009619908144533748
-1.1796577733647065 | [ 1.78 -5.29] | 0.01791375323259933
-1.180723683158412 | [2.73 1.97] | 0.009674779695367564
-1.1810886048358882 | [ 1.8  -5.28] | 0.01798775592975753
-1.182156903884162 | [2.74 1.97] | 0.009727317811327036
-1.1825242852292843 | [ 1.81 -5.28] | 0.01805937371260061
-1.1835948908734664 | [2.75 1.96] | 0.009777579680059597
-1.1839646546855158 | [ 1.82 -5.27] | 0.018128660088919578
-1.185037486364467 | [2.76 1.96] | 0.009825620826911187
-1.185409557476982 | [ 1.84 -5.26] | 0.01819566704255197
-1.1864845366581283 | [2.77 1.95] | 0.009871495170430289
-1.1868588418709634 | [ 1.85 -5.26] | 0.01826044506526837
-1.1879358919833662 | [2.78 1.95] | 0.009915255036689323
-1.188312359996008 | [ 1.86 -5.25] | 0.01832304319211571
-1.1893914063654907 | [2.79 1.94] | 0.009956951222529311
-1.189769967713329 | [ 1.88 -5.24] | 0.018383509049829418
-1.190850937500121 | [2.8  1.94] | 0.009996633037370712
-1.1912315244928187 | [ 1.89 -5.24] | 0.018441888920424903
-1.1923143466320616 | [2.81 1.93] | 0.01003434840031175
-1.1926968932957218 | [ 1.9  -5.23] | 0.018498227835900466
-1.193781498441494 | [2.82 1.93] | 0.010070143905676182
-1.1941659404636027 | [ 1.92 -5.22] | 0.018552569600594454
-1.1952522609350305 | [2.84 1.92] | 0.010104064848288519
-1.1956385356112798 | [ 1.93 -5.22] | 0.01860495682598323
-1.1967265053406126 | [2.85 1.92] | 0.010136155262494529
-1.1971145515236885 | [ 1.94 -5.21] | 0.01865543096957043
-1.1982041060063267 | [2.86 1.91] | 0.010166457966217447
-1.198593864056675 | [ 1.96 -5.2 ] | 0.018704032380515066
-1.1996849403031762 | [2.87 1.91] | 0.010195014612826713
-1.2000763520417934 | [ 1.97 -5.2 ] | 0.018750800355012493
-1.2011688885319396 | [2.88 1.91] | 0.01022186573051074
-1.2015618971949358 | [ 1.98 -5.19] | 0.018795773145341862
-1.2026558338332176 | [2.89 1.9 ] | 0.010247050742217274
-1.2030503840278817 | [ 2.   -5.18] | 0.01883898799102681
-1.204145662100584 | [2.9 1.9] | 0.010270607999608114
-1.2045416997630503 | [ 2.01 -5.18] | 0.01888048115140621
-1.2056382618969166 | [2.91 1.89] | 0.01029257481731995
-1.2060357342513917 | [ 2.02 -5.17] | 0.018920287937110824
-1.207133524373802 | [2.93 1.89] | 0.01031298750601484
-1.2075323798932838 | [ 2.04 -5.16] | 0.018958442740415613
-1.2086313431938858 | [2.94 1.88] | 0.010331881404320713
-1.209031531562319 | [ 2.05 -5.16] | 0.018994979064569855
-1.2101316144560528 | [2.95 1.88] | 0.010349290909612494
-1.2105330865318578 | [ 2.06 -5.15] | 0.019029929552081975
-1.211634236623319 | [2.96 1.87] | 0.010365249507799415
-1.2120369444042427 | [ 2.08 -5.14] | 0.019063326012015276
-1.213139110453326 | [2.97 1.87] | 0.010379789802010797
-1.2135430070425584 | [ 2.09 -5.14] | 0.019095199446370347
-1.2146461389313326 | [2.98 1.86] | 0.010392943540361004
-1.2150511785048408 | [ 2.1  -5.13] | 0.019125580075503437
-1.2161552272056064 | [2.99 1.86] | 0.010404741642710871
-1.216561364980634 | [ 2.12 -5.12] | 0.019154497362699436
-1.2176662825251114 | [3.   1.86] | 0.010415214226536915
-1.218073474729801 | [ 2.13 -5.12] | 0.019181980037918638
-1.219179214179411 | [3.01 1.85] | 0.010424390631912887
-1.2195874180235018 | [ 2.15 -5.11] | 0.019208056120649505
-1.2206939334406877 | [3.03 1.85] | 0.010432299445638744
-1.2211031070872476 | [ 2.16 -5.1 ] | 0.01923275294204797
-1.222210353507802 | [3.04 1.84] | 0.010438968524518748
-1.2226204560459526 | [ 2.17 -5.1 ] | 0.01925609716628861
-1.2237283894523088 | [3.05 1.84] | 0.010444425017913902
-1.2241393808709027 | [ 2.19 -5.09] | 0.019278114811176087
-1.2252479581663493 | [3.06 1.83] | 0.010448695389448343
-1.2256597993285667 | [ 2.2  -5.08] | 0.01929883126806768
-1.2267689783123545 | [3.07 1.83] | 0.010451805438046184
-1.2271816309311796 | [ 2.21 -5.08] | 0.01931827132109238
-1.2282913702744807 | [3.08 1.82] | 0.010453780318214463
-1.2287047968890235 | [ 2.23 -5.07] | 0.019336459182383435
-1.2298150561119445 | [3.09 1.82] | 0.010454644581072918
-1.2302292200648528 | [ 2.24 -5.06] | 0.019353418535947412
-1.2313399595145917 | [3.1  1.82] | 0.01045442222040555
-1.2317548249306214 | [ 2.25 -5.05] | 0.019369172524458397
-1.2328660057599654 | [3.12 1.81] | 0.010453136643801856
-1.233281537524753 | [ 2.27 -5.05] | 0.019383743752726695
-1.2343931216711874 | [3.13 1.81] | 0.010450810686869153
-1.2348092854106723 | [ 2.28 -5.04] | 0.019397154302945877
-1.2359212355761642 | [3.14 1.8 ] | 0.01044746663037803
-1.2363379976367013 | [ 2.29 -5.03] | 0.01940942575038029
-1.237450277268152 | [3.15 1.8 ] | 0.010443126216816503
-1.2378676046972863 | [ 2.31 -5.03] | 0.019420579178494445
-1.2389801779676266 | [3.16 1.8 ] | 0.010437810666409973
-1.2393980384955103 | [ 2.32 -5.02] | 0.019430635193599187
-1.2405108702854177 | [3.17 1.79] | 0.010431540692639052
-1.2409292323068415 | [ 2.33 -5.02] | 0.019439613939008702
-1.2420422881870523 | [3.18 1.79] | 0.01042433651720138
-1.2424611207440688 | [ 2.35 -5.01] | 0.019447535108682842
-1.2435743669582664 | [3.19 1.78] | 0.010416217884502218
-1.2439936397233868 | [ 2.36 -5.  ] | 0.01945441796047024
-1.2451070431716411 | [3.2  1.78] | 0.010407204075665628
-1.245526726431579 | [ 2.37 -5.  ] | 0.019460281328865237
-1.2466402546543194 | [3.22 1.78] | 0.010397313922078932
-1.247060319294266 | [ 2.39 -4.99] | 0.019465143637356602
-1.248173940456765 | [3.23 1.77] | 0.010386565818495546
-1.2485943579451726 | [ 2.4  -4.98] | 0.01946902291037453
-1.2497080408225267 | [3.24 1.77] | 0.0103749777357019
-1.2501287831963845 | [ 2.41 -4.98] | 0.019471936784816145
-1.251242497158967 | [3.25 1.76] | 0.010362567232791556
-1.2516635370095501 | [ 2.43 -4.97] | 0.019473902521203665
-1.2527772520089244 | [3.26 1.76] | 0.010349351468999578
-1.2531985624679973 | [ 2.44 -4.96] | 0.019474937014494185
-1.25431224902327 | [3.27 1.76] | 0.010335347215194262
-1.2547338037497318 | [ 2.45 -4.96] | 0.019475056804478554
-1.2558474329343328 | [3.28 1.75] | 0.010320570864955724
-1.2562692061012841 | [ 2.47 -4.95] | 0.019474278085894005
-1.257382749530156 | [3.29 1.75] | 0.010305038445326027
-1.2578047158123753 | [ 2.48 -4.94] | 0.019472616718157316
-1.258918145629555 | [3.3  1.74] | 0.01028876562720459
-1.2593402801913678 | [ 2.49 -4.94] | 0.019470088234832265
-1.2604535690579555 | [3.32 1.74] | 0.010271767735382114
-1.2608758475414827 | [ 2.51 -4.93] | 0.019466707852717056
-1.2619889686239714 | [3.33 1.74] | 0.010254059758279628
-1.262411367137745 | [ 2.52 -4.92] | 0.019462490480689355
-1.263524294096707 | [3.34 1.73] | 0.010235656357373443
-1.2639467892046377 | [ 2.53 -4.92] | 0.019457450728252994
-1.2650594961837542 | [3.35 1.73] | 0.010216571876293512
-1.2654820648944385 | [ 2.54 -4.91] | 0.019451602913781944
-1.2665945265098546 | [3.36 1.73] | 0.010196820349653664
