2.1, 2.1, -2.0, -1.1, -7.2, -2.1, 5.1, -0.4, -1.6, -1.3, 0.6, -2.8, 2.2, -1.2, 0.8, 1.8, 4.4, 0.7
parameter ends

state | action | reward
-0.6128451354560862 | [-3.99 -7.35] | -1.4193405344987755
-0.5023636802167074 | [-1.86 -5.96] | -1.2256517732984549
-0.39053430137958783 | [ 0.34 -4.58] | -1.0068747003554301
-0.2961363390280644 | [ 3.31 -4.61] | -0.9097496779929782
-0.24104882184846235 | [ 5.67 -5.54] | -0.9530036056189715
-0.22597828390854166 | [ 7.35 -6.3 ] | -1.0381232252269124
-0.24375295892384063 | [ 8.86 -6.63] | -1.0547710590218367
-0.28625026913057133 | [13.24 -1.88] | -0.2317561132753713
-0.3576919761476707 | [17.02  2.55] | 0.07331414154370068
-0.44333484179420135 | [18.17  3.41] | 0.3521826305277081
-0.5371588553392922 | [18.94  4.07] | 0.631169627325592
-0.635921534469155 | [19.43  4.62] | 0.7340376196988493
-0.7150341292805916 | [13.89  5.21] | 0.47094081256871734
-0.7285841641340955 | [13.43  6.48] | 0.7527358194146835
-0.7571169652729919 | [14.31  7.66] | 1.0156048878407713
-0.8012988984538686 | [14.55  8.67] | 1.2159064606159173
-0.8562773811099794 | [14.34  9.47] | 1.3602084450308987
-0.9192443101658528 | [13.75  9.98] | 1.4466384171898088
-0.9877546232151145 | [12.79 10.16] | 1.4783168923325554
-1.0594570493251148 | [11.52 10.01] | 1.4659413867686637
-1.1322670984704193 | [10.04  9.6 ] | 1.4245177523288775
-1.2046561565326834 | [8.44 9.02] | 1.3662550208195459
-1.2757093955399528 | [6.79 8.36] | 1.2992968567201861
-1.3450008466027814 | [5.13 7.68] | 1.2284904957387492
-1.412442380867712 | [3.48 6.99] | 1.155904360014435
-1.4781426623442981 | [1.84 6.29] | 1.0814137703748175
-1.5422792180036937 | [0.21 5.6 ] | 0.8819795981045366
-1.5982174769134723 | [-3.15  5.28] | 0.328408217170265
-1.6274247420268477 | [-9.93  5.33] | -0.4406970402668417
-1.620013896665411 | [-16.38   4.82] | -1.1845487300937285
-1.5786828718389125 | [-22.36   4.23] | -1.8663226660055967
-1.5077413630921357 | [-27.58   3.87] | -1.026830952880378
-1.4587613093480554 | [-19.98  -7.93] | -0.6566386655637645
-1.4135800427833767 | [-20.9   -8.07] | -0.8370731239027512
-1.3567210053120868 | [-21.45  -7.88] | -0.977507577729404
-1.2906450049328337 | [-21.68  -7.55] | -1.0854578453102806
-1.216889713651711 | [-21.66  -7.15] | -1.1635116295356205
-1.1364090869407457 | [-21.41  -6.75] | -1.2087267808908202
-1.049958223376042 | [-20.89  -6.39] | -1.2155168664181986
-0.9583483644216897 | [-20.07  -6.12] | -1.1794256998500514
-0.862528671581184 | [-18.92  -5.93] | -1.0999684671452965
-0.7635247602365378 | [-17.44  -5.84] | -0.9812283877911315
-0.6623155578247093 | [-15.69  -5.83] | -0.8303591630310001
-0.5597343192044432 | [-13.69  -5.88] | -0.6554300366235652
-0.4564339747274288 | [-11.52  -5.98] | -0.463931635960724
-0.3529063285041931 | [-9.22 -6.13] | -0.2622622211870405
-0.24952600613273626 | [-6.84 -6.3 ] | -0.05584766381696917
-0.14659779970352801 | [-4.4 -6.5] | 0.15050077542734996
-0.04439845067730132 | [-1.96 -6.72] | 0.35206501189178635
0.056795740821722326 | [ 0.48 -6.96] | 0.6117590735238945
0.1359535552131676 | [ 4.36 -8.84] | 0.8089351975113572
0.1726315858402941 | [  7.52 -11.12] | 0.8358679897650955
0.1630941524882927 | [  9.7  -12.93] | 0.749404317931086
0.10672527559563505 | [ 11.36 -14.18] | 0.6586023246965411
0.010971991237578096 | [ 12.85 -14.61] | 0.6223456353058119
-0.10813910563560586 | [ 14.21 -14.09] | 0.6179151414028278
-0.23449037908132547 | [ 15.3 -13.1] | 0.5986819833200876
-0.3583506075818483 | [ 16.08 -12.13] | 0.544734882885984
-0.4757170448377109 | [ 16.64 -11.25] | 0.45002574891830865
-0.5850484866871563 | [ 16.98 -10.37] | 0.3174321342070646
-0.6859355905425069 | [17.11 -9.49] | 0.2733496651245331
-0.7799165440472164 | [22.13 -1.76] | 1.1402655832723325
-0.8856332084551191 | [24.11  1.51] | 1.3010924779320103
-0.989630083092673 | [24.42  2.51] | 1.4895045271671563
-1.0936238954225697 | [22.74  3.24] | 0.5113033962581208
-1.1095501447678777 | [12.79  4.05] | 0.5643533210048043
-1.1157239852660066 | [14.7   5.54] | 0.9473511791489705
-1.1417042813242895 | [15.92  6.87] | 1.2337261557426116
-1.181797932334923 | [16.39  8.04] | 1.4464178803120649
-1.2327802475361695 | [16.36  9.03] | 1.5915117173209545
-1.2925531514207012 | [15.83  9.76] | 1.6639268118176402
-1.3589732509915369 | [14.81 10.16] | 1.6646379567289826
-1.4297730268939055 | [13.34 10.19] | 1.606015025252839
-1.5027279964352518 | [11.54  9.9 ] | 1.5083646187831228
-1.5760204094607841 | [9.57 9.38] | 1.3903862859386196
-1.6484320754429214 | [7.53 8.73] | 1.265043089655797
-1.7192971396480317 | [5.48 8.02] | 1.1399083295900994
-1.7883629521234148 | [3.47 7.28] | 1.0183598950209622
-1.8556417755500036 | [1.5  6.54] | 0.9007919989532738
-1.9212714949887122 | [-0.42  5.79] | 0.5338131129878372
-1.971632745829698 | [-6.16  5.61] | -0.151285396689909
-1.9898639700698615 | [-13.33   5.05] | -0.9180921449849171
-1.9722196271917876 | [-20.2    4.05] | -1.662146721475994
-1.9213489112597397 | [-26.56   3.12] | -2.364419969410714
-1.842069266076093 | [-32.25   2.52] | -1.6786374684855492
-1.7797455605231125 | [-21.96  -8.75] | -0.843075094556127
-1.7345373434284848 | [-22.94  -9.07] | -1.0787330498525491
-1.6766676228708106 | [-23.9   -8.88] | -1.2886525445787653
-1.6085915381907545 | [-24.56  -8.56] | -1.4691688533569738
-1.532080650958512 | [-24.95  -8.18] | -1.6170768829574822
-1.4484163729758415 | [-25.04  -7.81] | -1.7248725182483953
-1.3587326557376211 | [-24.78  -7.49] | -1.784597753403286
-1.2641920833749447 | [-24.12  -7.24] | -1.7918833806276533
-1.1659834957531745 | [-23.06  -7.07] | -1.7478912299359373
-1.06522006158696 | [-21.62  -6.96] | -1.6584008999916635
-0.9628403366806281 | [-19.86  -6.91] | -1.531331286659947
-0.8595711553204309 | [-17.83  -6.91] | -1.3745673751539822
-0.755949858312777 | [-15.59  -6.95] | -1.1949340488684157
-0.6523749818285614 | [-13.19  -7.01] | -0.9980898905639206
-0.5491602245910755 | [-10.67  -7.1 ] | -0.7888395710784516
-0.44658108803084934 | [-8.07 -7.22] | -0.5716138495764506
-0.3449102558650403 | [-5.41 -7.36] | -0.3519593410167443
-0.2444134600557794 | [-2.75 -7.5 ] | -0.13682007069049265
-0.14534179390262633 | [-0.13 -7.61] | 0.153555463046008
-0.058931962503047074 | [ 3.72 -8.65] | 0.515046082439959
-0.006760425168990721 | [  8.26 -10.83] | 0.7744641031099211
0.0006698923187336975 | [ 11.58 -12.23] | 0.9101696236275295
-0.03729407545795122 | [ 14.37 -13.04] | 1.0294281412314024
-0.11714184567212182 | [ 16.97 -13.43] | 1.1817328507328173
-0.22761543520767533 | [ 19.4  -13.29] | 1.334382722791384
-0.35433888266888075 | [ 21.34 -12.63] | 1.415456858802356
-0.484799995100169 | [ 22.55 -11.71] | 1.3966559764845317
-0.6113866560373721 | [ 23.14 -10.78] | 1.2919276896963223
-0.7304226936775084 | [23.23 -9.9 ] | 1.1644494331813624
-0.8389651311818431 | [25.49 -1.74] | 1.4888481920830674
-0.9370318240268065 | [26.91  1.82] | 1.6307055793466705
-1.037641289352868 | [27.15  2.74] | 1.7695880042477596
-1.1401899319283402 | [27.1   3.49] | 1.8962588207649174
-1.2441223422740304 | [26.85  4.14] | 2.01089433198398
-1.3492043821595687 | [26.43  4.75] | 2.111291993628608
-1.455367855054451 | [25.87  5.33] | 1.5039403811853884
-1.5200458419748344 | [13.8   5.66] | 0.9494619839885041
-1.5443600743697656 | [14.44  7.16] | 1.2543667225347774
-1.586318398401288 | [15.28  8.42] | 1.4431916250269943
-1.6412947933505952 | [15.    9.33] | 1.5124494941410818
-1.7045204948693315 | [13.98  9.84] | 1.49177134593005
-1.7728797229311406 | [12.38  9.95] | 1.4055255190349967
-1.8438942697335516 | [10.41  9.69] | 1.27961917181399
-1.9156551669726 | [8.24 9.18] | 1.1351106117101428
-1.9868705648176344 | [6.   8.52] | 0.9861508060677917
-2.0568122670231936 | [3.78 7.78] | 0.8405806876222159
-2.125175891376201 | [1.6  7.02] | 0.7016051425771974
-2.1919272365663507 | [-0.51  6.24] | 0.3233262777302351
-2.242641597246926 | [-6.65  5.94] | -0.32958362705152205
-2.2606306590857024 | [-13.87   5.08] | -1.0306924238205313
-2.2427734455768933 | [-20.78   3.75] | -1.718854881575821
-2.191451652891001 | [-27.28   2.5 ] | -2.391808529734744
-2.1115015507055186 | [-33.22   1.62] | -2.775809151902696
-2.0169987195121815 | [-27.84  -5.65] | -1.1216032730184857
-1.9696888454878123 | [-24.25  -9.53] | -1.2165453058470974
-1.912743253457739 | [-25.68  -9.52] | -1.4781998446692293
-1.8437042594525848 | [-26.75  -9.32] | -1.708501572502083
-1.7650317969737184 | [-27.47  -9.05] | -1.900284703269448
-1.678652230616711 | [-27.79  -8.76] | -2.0442637607884597
-1.5862331660916904 | [-27.67  -8.5 ] | -2.133173727771557
-1.4893065780071935 | [-27.09  -8.29] | -2.165135422049931
-1.3892386682582198 | [-26.06  -8.13] | -2.1439595536398954
-1.287153506823203 | [-24.63  -8.01] | -2.076833253712488
-1.1839016040698214 | [-22.87  -7.94] | -1.9715766233474235
-1.0800916081423506 | [-20.84  -7.89] | -1.835030243262569
-0.9761553881444194 | [-18.59  -7.88] | -1.672663417786092
-0.8724153898574286 | [-16.16  -7.88] | -1.488825060928733
-0.7691404834111282 | [-13.59  -7.92] | -1.2871800611117337
-0.6665888839158721 | [-10.9   -7.97] | -1.0716374411097538
-0.565028574549353 | [-8.13 -8.05] | -0.8482203123523647
-0.4647198711810299 | [-5.34 -8.12] | -0.6236417868513271
-0.36593148491175975 | [-2.57 -8.13] | -0.4045091592322472
-0.26893407008641473 | [ 0.13 -8.07] | -0.061962333415089534
-0.18730492312405264 | [ 4.69 -9.25] | 0.3817187908187402
-0.14096729536199884 | [  9.62 -11.02] | 0.7427903505078525
-0.13761021321008812 | [ 13.52 -11.92] | 1.0175224257994893
-0.17770843978639186 | [ 17.02 -12.37] | 1.2935088095006422
-0.25739957305714634 | [ 20.4  -12.57] | 1.5951160554676027
-0.3667685062346109 | [ 23.62 -12.47] | 1.8716209145845815
-0.49369823942127394 | [ 26.23 -11.95] | 2.030152099095085
-0.6266313607327884 | [ 27.81 -11.09] | 2.033101211573096
-0.7570804940176963 | [ 28.4  -10.13] | 1.8618910953100647
-0.8754466247607415 | [27.45 -1.46] | 1.5874325315736346
-0.9616178106445695 | [28.36  2.33] | 1.7780298525832647
-1.0555020784322258 | [28.93  3.1 ] | 1.9250085987864634
-1.1543164064981435 | [28.99  3.77] | 2.0380626873386216
-1.256087816019599 | [28.74  4.37] | 2.125875581172675
-1.3597393330301386 | [28.24  4.93] | 2.1913648950179896
-1.4646716330317053 | [27.53  5.48] | 2.2343069923457426
-1.5705350214442584 | [26.63  6.02] | 2.2527442798689266
-1.6771016873316829 | [25.53  6.59] | 2.2435984930133497
-1.784185813509839 | [24.22  7.18] | 2.0715402290234217
-1.8836824433778645 | [16.04  7.6 ] | 1.125711777714562
-1.9282410410878499 | [12.21  8.62] | 1.1732315600994079
-1.9808491217297215 | [12.03  9.28] | 1.2155139687957768
-2.0439667658178156 | [10.79  9.48] | 1.1423959961809087
-2.111840077619973 | [8.85 9.31] | 1.012557473396857
-2.1813664076729045 | [6.62 8.85] | 0.8609621133375278
-2.2509259180823697 | [4.31 8.22] | 0.7054691422590186
-2.3196666104116908 | [2.01 7.48] | 0.5544150216179057
-2.3871824784957107 | [-0.24  6.7 ] | 0.24149399571373906
-2.442166083677662 | [-5.49  6.24] | -0.3108726880991234
-2.467314575990315 | [-12.65   5.33] | -0.9340399770855922
-2.456349753101056 | [-19.46   3.8 ] | -1.5455616212573615
-2.410981676561004 | [-25.97   2.27] | -2.161915823832744
-2.335602648543744 | [-32.03   1.08] | -2.7844816235741217
-2.235968449607298 | [-37.62   0.3 ] | -2.2530573662245805
-2.1554599933665766 | [-25.56  -9.19] | -1.258444057193102
-2.1015922075683635 | [-26.65  -9.89] | -1.535683238956988
-2.0338777229252814 | [-28.1  -9.9] | -1.798221596845121
-1.955069720390773 | [-29.1   -9.77] | -2.0203120682501203
-1.867784637233482 | [-29.64  -9.58] | -2.191773647075313
-1.7742126565898564 | [-29.67  -9.38] | -2.3061414099637365
-1.6762102504981091 | [-29.2  -9.2] | -2.3631377464111294
-1.5752872548250134 | [-28.25  -9.06] | -2.3678142039598153
-1.4725829596674451 | [-26.91  -8.94] | -2.327588307557182
-1.3688981268824452 | [-25.22  -8.84] | -2.249610279229619
-1.2647750584946313 | [-23.27  -8.76] | -2.13959097947644
-1.160587816286205 | [-21.08  -8.7 ] | -2.0017578071605118
-1.0566178920736724 | [-18.7   -8.66] | -1.8392599167961172
-0.9531102600472809 | [-16.16  -8.64] | -1.654646304455108
-0.8503135897272601 | [-13.47  -8.65] | -1.4510928100649643
-0.7484921921798777 | [-10.67  -8.68] | -1.2339948252657469
-0.6479135860737113 | [-7.82 -8.69] | -1.0093976838285383
-0.5488686232963149 | [-4.95 -8.65] | -0.7839062792989878
-0.45165319199979115 | [-2.13 -8.53] | -0.5644024494507561
-0.356511304663265 | [ 0.6  -8.31] | -0.15051131599805762
-0.2817737600329426 | [ 6.18 -9.87] | 0.3664639368495148
-0.24584029833332668 | [ 11.21 -11.13] | 0.7844747849473355
-0.25139710221752726 | [ 15.46 -11.61] | 1.1545050143286266
-0.29850813765154827 | [ 19.45 -11.82] | 1.5375220676222376
-0.38233095013809076 | [ 23.37 -11.89] | 1.9363806486952608
-0.49353438804739375 | [ 27.1  -11.77] | 2.2870509838734785
-0.621588242674489 | [ 30.13 -11.3 ] | 2.486382238948694
-0.7560884315344552 | [ 31.9  -10.45] | 2.4290685313812905
-0.8849034405693114 | [29.41 -3.51] | 1.621502235069176
-0.9647880120320946 | [28.91  2.34] | 1.8088740435375281
-1.052520493584171 | [30.03  3.04] | 1.988303373659527
-1.1479764174297356 | [30.4   3.69] | 2.107957041952477
-1.2477727972322499 | [30.26  4.29] | 2.188039674116559
-1.3500830356066076 | [29.79  4.85] | 2.23879847717014
-1.4539324644186367 | [29.07  5.38] | 2.2641038810336367
-1.5587740534163494 | [28.13  5.9 ] | 2.2643835077738452
-1.6642649369095628 | [26.98  6.42] | 2.238279851358924
-1.7701497696681034 | [25.61  6.96] | 2.1834632906975417
-1.8761939469219453 | [24.01  7.52] | 2.0972427519162693
-1.9821270944399154 | [22.16  8.06] | 1.9768909957119722
-2.0875729631749556 | [20.04  8.55] | 1.7797482841371792
-2.189357300541604 | [14.18  9.05] | 1.030945889372767
-2.251877014328478 | [8.99 9.36] | 0.8738168986944925
-2.3141754905117984 | [7.32 9.06] | 0.772956496702559
-2.3808200728715097 | [5.25 8.58] | 0.6325621894541599
-2.4488310669942983 | [2.96 7.96] | 0.47919097850685954
-2.516613835943262 | [0.62 7.23] | 0.3082329361413918
-2.582024038394842 | [-2.06  6.49] | -0.10144868163925744
-2.625653437001144 | [-9.35  5.98] | -0.6669251167949765
-2.632473509856444 | [-16.01   4.48] | -1.1925161264549538
-2.60380045316586 | [-22.46   2.68] | -1.727961320261834
-2.5423767913983073 | [-28.59   1.12] | -2.2886801134934367
-2.453650053587953 | [-3.43e+01 -1.57e-02] | -2.721056340808067
-2.348792785908013 | [-37.45  -1.93] | -2.013928837854578
-2.2719352030645403 | [-26.6  -9.8] | -1.4134059353315809
-2.2110978891812896 | [-28.19 -10.29] | -1.698167636540304
-2.1368764656618486 | [-29.61 -10.36] | -1.954199543437931
-2.052445612901181 | [-30.52 -10.29] | -2.164513508995985
-1.960565799286953 | [-30.89 -10.17] | -2.3204763394338133
-1.863509803435242 | [-30.72 -10.02] | -2.419885226685315
-1.7630748910402172 | [-30.05  -9.88] | -2.4665691810967645
-1.6605842302770173 | [-28.95  -9.75] | -2.467380783932499
-1.5569427258932609 | [-27.49  -9.64] | -2.429181657991927
-1.4527421559386573 | [-25.73  -9.53] | -2.3573562379447477
-1.3483734583825533 | [-23.72  -9.43] | -2.2556519221456774
-1.2441176084316248 | [-21.5   -9.35] | -2.1265826102871923
-1.1402100852418418 | [-19.09  -9.29] | -1.97191024559921
-1.0368852956367476 | [-16.5   -9.25] | -1.79342447626092
-0.9344003081472976 | [-13.77  -9.23] | -1.5949181889248503
-0.8330228670112639 | [-10.93  -9.22] | -1.3813814820010915
-0.7330482496211416 | [-8.03 -9.16] | -1.1586571726472747
-0.6347965461357669 | [-5.13 -9.04] | -0.9337944389115209
-0.5385598871987062 | [-2.27 -8.81] | -0.7141106325758212
-0.4445354011546337 | [ 0.49 -8.47] | -0.3007338775886208
-0.3692502562711132 | [ 6.04 -9.77] | 0.2509164339801834
-0.33090927885686827 | [ 11.41 -10.89] | 0.7322989957951851
-0.33303363708912065 | [ 16.01 -11.22] | 1.167445588117173
-0.3755666619214098 | [ 20.36 -11.3 ] | 1.611962008856162
-0.45437708896793655 | [ 24.64 -11.32] | 2.0704257204557646
-0.5612175682399323 | [ 28.8  -11.22] | 2.4904062556777453
-0.6867700827623991 | [ 32.36 -10.86] | 2.765104536020654
-0.8214649384142286 | [ 34.64 -10.1 ] | 2.345941620493123
-0.9332061149228755 | [28.3   1.48] | 1.565246518258798
-1.004984754558046 | [29.55  3.28] | 1.8459680299798396
-1.0906994046570333 | [30.77  3.72] | 2.044303266646709
-1.1852917658270459 | [31.19  4.21] | 2.167923471545756
-1.284773130049192 | [31.05  4.7 ] | 2.240643453781834
-1.386928939280303 | [30.52  5.19] | 2.276684430416313
-1.4905847383344746 | [29.71  5.67] | 2.282820918313286
-1.595099475608439 | [28.65  6.16] | 2.2613983737550556
-1.7000821286513037 | [27.37  6.65] | 2.212397632915181
-1.8052440805539134 | [25.87  7.14] | 2.134588828992394
-1.9103206990758634 | [24.13  7.65] | 2.0267498734788916
-2.0150297009060862 | [22.15  8.14] | 1.888250639236576
-2.1190236479485844 | [19.92  8.57] | 1.719487710979798
-2.2218569198944276 | [17.44  8.88] | 1.5236932989320562
-2.3230231817966356 | [14.76  9.01] | 1.3078544470993858
-2.4220541009778436 | [11.93  8.92] | 1.0603914559839762
-2.5170594516171616 | [7.04 9.  ] | 0.5325076212578311
-2.5861561788757266 | [2.39 8.37] | 0.33120593031976203
-2.651776194723827 | [0.09 7.35] | 0.10723654713824611
-2.710613865998663 | [-3.99  6.64] | -0.3042892016826547
-2.743992281991344 | [-10.83   5.72] | -0.7873952416676687
-2.7413363164056004 | [-17.24   3.96] | -1.2499907860244028
-2.7033132945007985 | [-23.46   2.08] | -1.7361938508444408
-2.6335111757039638 | [-29.38   0.51] | -2.198691313097401
-2.5402095812940324 | [-33.98  -1.23] | -2.4187986350095976
-2.4389809510550475 | [-34.86  -4.02] | -2.3311507144776273
-2.3428815323477217 | [-30.06  -8.44] | -1.5805056475329098
-2.2753245101558988 | [-29.12 -10.37] | -1.7871410909826255
-2.1972337035092573 | [-30.59 -10.58] | -2.038919858923066
-2.10928983387506 | [-31.44 -10.61] | -2.2384986923842645
-2.014548826377946 | [-31.68 -10.55] | -2.3809682969822323
-1.9153999863502722 | [-31.34 -10.45] | -2.4687885085654533
-1.8135741978833353 | [-30.53 -10.34] | -2.5088002200674757
-1.710225687704503 | [-29.31 -10.22] | -2.5084451306772486
-1.6060774268449323 | [-27.78 -10.11] | -2.47356802541213
-1.5015762365768544 | [-25.98  -9.99] | -2.4079883555351707
-1.3970166762138772 | [-23.95  -9.89] | -2.313933191232976
-1.292625342764008 | [-21.71  -9.79] | -2.1926156445461773
-1.1886150622525193 | [-19.28  -9.72] | -2.044742796353586
-1.085220026802782 | [-16.66  -9.67] | -1.8719125242894954
-0.9827007098683451 | [-13.9   -9.64] | -1.6776225737906494
-0.8813442694556812 | [-11.03  -9.59] | -1.4662251138591722
-0.7814850916461618 | [-8.1  -9.49] | -1.2437138687939653
-0.6834733033234714 | [-5.16 -9.31] | -1.0177424554645105
-0.5876025500933886 | [-2.27 -9.02] | -0.7961975602147905
-0.494040402369515 | [ 0.52 -8.61] | -0.3741937307939274
-0.41923309718336704 | [ 6.19 -9.83] | 0.19536870436788234
-0.3808630609355089 | [ 11.67 -10.75] | 0.701169078053183
-0.38186484091003886 | [ 16.4  -10.94] | 1.1659603318264873
-0.42215439442366 | [ 20.91 -10.92] | 1.6398893566079709
-0.4979733159215914 | [ 25.37 -10.87] | 2.1284222215887794
-0.6018090682760298 | [ 29.75 -10.78] | 2.590138592095671
-0.7252197862584454 | [ 33.66 -10.49] | 2.923996044597207
-0.8595981734476088 | [36.4  -9.83] | 2.168599283131841
-0.9577991625521389 | [27.99  3.01] | 1.5239141388197832
-1.0263778554087009 | [29.83  3.75] | 1.8391891968371166
-1.1106553526467189 | [31.15  4.06] | 2.0532041541529606
-1.2045426539388584 | [31.66  4.44] | 2.184347749118686
-1.3037482218348109 | [31.57  4.87] | 2.256924078542245
-1.4057978444705608 | [31.06  5.31] | 2.287527257726696
-1.5093628447662113 | [30.23  5.77] | 2.285141476629936
-1.613728063786717 | [29.13  6.23] | 2.253706153353721
-1.7184726446639857 | [27.81  6.69] | 2.19432843983447
-1.8232989292997321 | [26.25  7.16] | 2.106633390373632
-1.9279420540575833 | [24.47  7.63] | 1.990002919056326
-2.0321265137235978 | [22.44  8.09] | 1.8448860194986956
-2.1355394502694116 | [20.18  8.5 ] | 1.6725196772348452
-2.237790703717403 | [17.7  8.8] | 1.476223825608928
-2.338427911875987 | [15.02  8.93] | 1.2624342116271685
-2.4370143350107942 | [12.21  8.86] | 1.0400596554171462
-2.5332331748672807 | [9.33 8.58] | 0.8181857810833162
-2.6269604185169464 | [6.48 8.11] | 0.6034568252579082
-2.7182605718433654 | [3.69 7.49] | 0.2930778027273809
-2.7975375686160127 | [-1.71  7.15] | -0.18084142999729447
-2.844898177571617 | [-8.68  6.27] | -0.6229992145682586
-2.855817135723109 | [-14.93   4.48] | -1.0141409849332612
-2.8311319262165116 | [-20.95   2.42] | -1.4197794833878823
-2.7730317595242706 | [-26.74   0.6 ] | -1.82710361302206
-2.688655781182821 | [-31.53  -1.32] | -2.046503320852934
-2.5935512251510926 | [-32.73  -4.41] | -2.1091800570423733
-2.4967621040264643 | [-33.87  -6.27] | -2.041551458762475
-2.4051229961530844 | [-30.02  -9.84] | -1.70335096943441
-2.32798638283842 | [-30.77 -10.71] | -1.9356262060956024
-2.2413831684673315 | [-31.83 -10.91] | -2.1480327716623533
-2.147637239798291 | [-32.29 -10.95] | -2.312194697618167
-2.0491640962904514 | [-32.19 -10.91] | -2.426868586400527
-1.9477612162016211 | [-31.6  -10.83] | -2.4963245568061962
-1.8446531713397618 | [-30.59 -10.72] | -2.526729843245222
-1.7406110533521981 | [-29.26 -10.61] | -2.523395688933852
-1.6361026650161246 | [-27.65 -10.48] | -2.489819012648528
-1.5314230400818594 | [-25.8  -10.36] | -2.427869413455088
-1.4267863777554086 | [-23.73 -10.25] | -2.3383067562114115
-1.3223848257105248 | [-21.46 -10.15] | -2.2212407372510605
-1.218426297171011 | [-19.   -10.07] | -2.0767938022387007
-1.1151542258661882 | [-16.36 -10.01] | -1.90679256847389
-1.0128407552299423 | [-13.57  -9.96] | -1.714213306765023
-0.9118086153463556 | [-10.67  -9.87] | -1.5034372242691307
-0.8124272578346925 | [-7.71 -9.72] | -1.281159981943027
-0.7150525090013875 | [-4.75 -9.46] | -1.055772520729161
-0.6199432532823499 | [-1.86 -9.09] | -0.8353593186349291
-0.5272044377065527 | [ 0.93 -8.62] | -0.3555297940462036
-0.4574667088895432 | [  7.45 -10.18] | 0.2607136723027207
-0.4275206769079191 | [ 12.83 -10.73] | 0.7761551834365411
-0.43611408432301263 | [ 17.65 -10.73] | 1.268843743292953
-0.48281668205790973 | [ 22.3  -10.62] | 1.7728231320680718
-0.5631340030855928 | [ 26.91 -10.52] | 2.285768842337016
-0.6696677302615893 | [ 31.43 -10.39] | 2.7621537616058593
-0.7945583912514965 | [ 35.43 -10.09] | 3.099866576193262
-0.9298185943013832 | [36.37 -7.55] | 1.5991568651368235
-1.00074681000819 | [28.45  3.77] | 1.6025066489598072
-1.0728333880050627 | [30.51  3.97] | 1.9007195104143626
-1.1593356879584145 | [31.68  4.25] | 2.0971953187350696
-1.2544597343571486 | [32.09  4.61] | 2.213543690178322
-1.3543542488596194 | [31.92  5.02] | 2.2720691095830388
-1.4567820113769667 | [31.33  5.45] | 2.2884892405095356
-1.560531135810292 | [30.42  5.89] | 2.2716373265586087
-1.6649444549846117 | [29.25  6.34] | 2.2256317705077184
-1.769631607690583 | [27.84  6.79] | 2.151896472570221
-1.8743120506445452 | [26.2   7.24] | 2.050445193747931
-1.9787310221508194 | [24.33  7.69] | 1.921065833380873
-2.082619331640195 | [22.23  8.13] | 1.7649043627368037
-2.185677088566689 | [19.9   8.51] | 1.5839964691879278
-2.287537206721661 | [17.37  8.78] | 1.3821790792783608
-2.3877749509810657 | [14.65  8.89] | 1.165994889468752
-2.4859787876452795 | [11.82  8.81] | 0.9440093892802693
-2.5818476470262293 | [8.94 8.51] | 0.7246559785488633
-2.6752597914768077 | [6.09 8.02] | 0.5138983823895067
-2.7662699285608343 | [3.31 7.4 ] | 0.31431872191987575
