-2.8, -1.2, 0.4, 6.3, 5.4, 0.9, -3.3, 2.1, 0.3, -5.1, 0.0, 0.5, -6.0, 1.7, -1.3, -8.3, 1.6, 5.0
parameter ends

state | action | reward
-1.129907645076057 | [15.24 18.6 ] | -0.15980292959595646
-1.1256993541624098 | [15.23 18.6 ] | -0.15875004224690126
-1.1215363278009296 | [15.21 18.6 ] | -0.157715847646603
-1.117417624058108 | [15.2 18.6] | -0.15669984679296511
-1.113342330007872 | [15.18 18.6 ] | -0.15570155839666416
-1.1093095605555163 | [15.17 18.6 ] | -0.15472051810007803
-1.1053184573205341 | [15.15 18.6 ] | -0.15375627773717157
-1.101368187574839 | [15.14 18.6 ] | -0.15280840463187845
-1.0974579432331253 | [15.12 18.6 ] | -0.15187648093269068
-1.0935869398923266 | [15.11 18.6 ] | -0.15096010298124693
-1.0897544159173365 | [15.1 18.6] | -0.15005888071296075
-1.0859596315703521 | [15.08 18.6 ] | -0.14917243708777583
-1.0822018681813645 | [15.07 18.6 ] | -0.14830040754932847
-1.0784804273574913 | [15.06 18.6 ] | -0.14744243951085337
-1.0747946302289901 | [15.04 18.6 ] | -0.14659819186630213
-1.0711438167299336 | [15.03 18.6 ] | -0.1457673345252784
-1.0675273449116536 | [15.02 18.6 ] | -0.14494954797040938
-1.06394459028718 | [15.  18.6] | -0.14414452283592716
-1.060394945205015 | [14.99 18.6 ] | -0.143351959506253
-1.0568778182506828 | [14.98 18.6 ] | -0.14257156773353574
-1.0533926336745902 | [14.97 18.6 ] | -0.1418030662730548
-1.0499388308448254 | [14.95 18.6 ] | -0.14104618253556966
-1.0465158637236025 | [14.94 18.6 ] | -0.14030065225564622
-1.0431232003661386 | [14.93 18.6 ] | -0.13956621917518527
-1.0397603224408207 | [14.92 18.6 ] | -0.13884263474127884
-1.0364267247695877 | [14.91 18.6 ] | -0.1381296578176712
-1.0331219148875164 | [14.89 18.6 ] | -0.13742705440913106
-1.0298454126206562 | [14.88 18.6 ] | -0.13673459739802113
-1.0265967496812145 | [14.87 18.6 ] | -0.13605206629249234
-1.0233754692792463 | [14.86 18.6 ] | -0.1353792469856673
-1.020181125750045 | [14.85 18.59] | -0.1347159315252725
-1.0170132841964843 | [14.84 18.59] | -0.13406191789320207
-1.0138715201455935 | [14.83 18.59] | -0.13341700979450224
-1.0107554192186943 | [14.82 18.59] | -0.13278101645531903
-1.0076645768144645 | [14.81 18.59] | -0.1321537524293572
-1.004598597804322 | [14.8  18.59] | -0.13153503741244796
-1.0015570962395626 | [14.78 18.59] | -0.1309246960648359
-0.9985396950697116 | [14.77 18.59] | -0.13032255784077934
-0.9955460258715779 | [14.76 18.59] | -0.12972845682515713
-0.9925757285885277 | [14.75 18.59] | -0.12914223157671628
-0.9896284512795177 | [14.74 18.59] | -0.12856372497767174
-0.9867038498774555 | [14.73 18.58] | -0.12799278408933817
-0.9838015879564728 | [14.72 18.58] | -0.12742926001351765
-0.9809213365077207 | [14.71 18.58] | -0.12687300775940266
-0.9780627737233174 | [14.7  18.58] | -0.12632388611569087
-0.9752255847880931 | [14.69 18.58] | -0.12578175752772677
-0.9724094616787986 | [14.68 18.58] | -0.1252464879794028
-0.9696141029704601 | [14.68 18.58] | -0.12471794687962429
-0.9668392136495751 | [14.67 18.58] | -0.12419600695312713
-0.9640845049338641 | [14.66 18.58] | -0.12368054413546267
-0.9613496940983031 | [14.65 18.57] | -0.12317143747195237
-0.9586345043071764 | [14.64 18.57] | -0.12266856902044673
-0.955938664451903 | [14.63 18.57] | -0.12217182375771415
-0.9532619089943971 | [14.62 18.57] | -0.12168108948933036
-0.9506039778157425 | [14.61 18.57] | -0.12119625676285636
-0.9479646160699617 | [14.6  18.57] | -0.12071721878424758
-0.9453435740426794 | [14.59 18.57] | -0.12024387133726985
-0.9427406070144823 | [14.58 18.57] | -0.11977611270586691
-0.9401554751287905 | [14.57 18.56] | -0.11931384359931077
-0.9375879432640644 | [14.57 18.56] | -0.11885696708002572
-0.9350377809101758 | [14.56 18.56] | -0.1184053884940163
-0.9325047620487816 | [14.55 18.56] | -0.11795901540369429
-0.9299886650375485 | [14.54 18.56] | -0.11751775752313087
-0.9274892724980768 | [14.53 18.56] | -0.11708152665554239
-0.9250063712073863 | [14.52 18.56] | -0.11665023663295249
-0.9225397519928275 | [14.52 18.55] | -0.11622380325793255
-0.9200892096302892 | [14.51 18.55] | -0.11580214424736793
-0.9176545427455804 | [14.5  18.55] | -0.11538517917810659
-0.9152355537188687 | [14.49 18.55] | -0.11497282943450245
-0.9128320485920596 | [14.48 18.55] | -0.11456501815766984
-0.9104438369790134 | [14.48 18.55] | -0.11416167019651824
-0.9080707319784919 | [14.47 18.55] | -0.11376271206033492
-0.9057125500897384 | [14.46 18.55] | -0.11336807187301437
-0.903369111130596 | [14.45 18.54] | -0.11297767932876324
-0.9010402381580717 | [14.44 18.54] | -0.11259146564925271
-0.8987257573912606 | [14.44 18.54] | -0.11220936354221564
-0.8964254981365476 | [14.43 18.54] | -0.11183130716131516
-0.8941392927150028 | [14.42 18.54] | -0.11145723206738625
-0.8918669763918976 | [14.41 18.54] | -0.1110870751908697
-0.8896083873082662 | [14.41 18.54] | -0.11072077479544992
-0.8873633664144422 | [14.4  18.53] | -0.110358270442895
-0.8851317574055013 | [14.39 18.53] | -0.10999950295894068
-0.8829134066585457 | [14.38 18.53] | -0.10964441440030587
-0.8807081631717679 | [14.38 18.53] | -0.10929294802267844
-0.8785158785052336 | [14.37 18.53] | -0.10894504824977576
-0.8763364067233251 | [14.36 18.53] | -0.10860066064328362
-0.8741696043387901 | [14.35 18.53] | -0.10825973187377455
-0.8720153302583433 | [14.35 18.52] | -0.10792220969249847
-0.869873445729768 | [14.34 18.52] | -0.1075880429040105
-0.8677438142904701 | [14.33 18.52] | -0.10725718133967313
-0.8656263017174355 | [14.33 18.52] | -0.10692957583192814
-0.8635207759785448 | [14.32 18.52] | -0.10660517818934388
-0.8614271071852044 | [14.31 18.52] | -0.10628394117240236
-0.8593451675462477 | [14.31 18.52] | -0.10596581847002258
-0.8572748313230686 | [14.3  18.52] | -0.10565076467677703
-0.8552159747859467 | [14.29 18.51] | -0.10533873527073778
-0.8531684761715267 | [14.29 18.51] | -0.105029686592039
-0.8511322156414158 | [14.28 18.51] | -0.10472357582200152
-0.8491070752418646 | [14.27 18.51] | -0.10442036096288852
-0.8470929388644951 | [14.27 18.51] | -0.10412000081825382
-0.8450896922080479 | [14.26 18.51] | -0.1038224549738414
-0.8430972227411124 | [14.25 18.51] | -0.10352768377903292
-0.8411154196658126 | [14.25 18.5 ] | -0.10323564832880668
-0.8391441738824188 | [14.24 18.5 ] | -0.10294631044625113
-0.837183377954857 | [14.23 18.5 ] | -0.10265963266550154
-0.8352329260770875 | [14.23 18.5 ] | -0.10237557821524182
-0.8332927140403292 | [14.22 18.5 ] | -0.10209411100257146
-0.831362639201102 | [14.21 18.5 ] | -0.10181519559741031
-0.8294426004500632 | [14.21 18.5 ] | -0.10153879721725881
-0.8275324981816166 | [14.2  18.49] | -0.10126488171242172
-0.8256322342642671 | [14.2  18.49] | -0.10099341555162608
-0.8237417120117043 | [14.19 18.49] | -0.10072436580802493
-0.8218608361545894 | [14.18 18.49] | -0.10045770014558952
-0.819989512813026 | [14.18 18.49] | -0.10019338680585396
-0.8181276494696978 | [14.17 18.49] | -0.09993139459503912
-0.8162751549436496 | [14.17 18.49] | -0.09967169287148578
-0.8144319393646964 | [14.16 18.48] | -0.09941425153346625
-0.8125979141484416 | [14.15 18.48] | -0.09915904100728809
-0.8107729919718866 | [14.15 18.48] | -0.09890603223571379
-0.8089570867496152 | [14.14 18.48] | -0.09865519666670328
-0.8071501136105383 | [14.14 18.48] | -0.09840650624241978
-0.8053519888751798 | [14.13 18.48] | -0.09815993338855986
-0.8035626300334924 | [14.12 18.48] | -0.0979154510039331
-0.8017819557231859 | [14.12 18.47] | -0.09767303245031558
-0.8000098857085548 | [14.11 18.47] | -0.0974326515425632
-0.7982463408597915 | [14.11 18.47] | -0.09719428253900583
-0.7964912431327725 | [14.1  18.47] | -0.09695790013202218
-0.7947445155493027 | [14.1  18.47] | -0.09672347943892926
-0.7930060821778069 | [14.09 18.47] | -0.09649099599304226
-0.7912758681144572 | [14.08 18.47] | -0.09626042573499898
-0.7895537994647224 | [14.08 18.46] | -0.09603174500427146
-0.7878398033253295 | [14.07 18.46] | -0.09580493053092298
-0.7861338077666269 | [14.07 18.46] | -0.09557995942751332
-0.7844357418153364 | [14.06 18.46] | -0.09535680918129841
-0.7827455354376859 | [14.06 18.46] | -0.09513545764650333
-0.7810631195229121 | [14.05 18.46] | -0.09491588303689114
-0.779388425867123 | [14.05 18.46] | -0.0946980639184434
-0.7777213871575123 | [14.04 18.45] | -0.0944819792022516
-0.7760619369569138 | [14.04 18.45] | -0.09426760813757534
-0.7744100096886907 | [14.03 18.45] | -0.0940549303050608
-0.772765540621947 | [14.03 18.45] | -0.09384392561012805
-0.7711284658570571 | [14.02 18.45] | -0.09363457427651897
-0.7694987223115018 | [14.02 18.45] | -0.09342685683997237
-0.767876247706006 | [14.01 18.45] | -0.09322075414210715
-0.7662609805509666 | [14.   18.45] | -0.09301624732440683
-0.7646528601331678 | [14.   18.44] | -0.09281331782231356
-0.7630518265027737 | [13.99 18.44] | -0.09261194735955987
-0.7614578204605914 | [13.99 18.44] | -0.09241211794253398
-0.759870783545599 | [13.98 18.44] | -0.0922138118548165
-0.7582906580227314 | [13.98 18.44] | -0.09201701165187373
-0.7567173868709174 | [13.97 18.44] | -0.09182170015580368
-0.7551509137713617 | [13.97 18.44] | -0.09162786045027657
-0.7535911830960662 | [13.96 18.43] | -0.09143547587553402
-0.7520381398965856 | [13.96 18.43] | -0.09124453002352306
-0.7504917298930096 | [13.95 18.43] | -0.09105500673316866
-0.7489518994631674 | [13.95 18.43] | -0.09086689008569389
-0.7474185956320502 | [13.94 18.43] | -0.09068016440011115
-0.7458917660614437 | [13.94 18.43] | -0.09049481422874514
-0.7443713590397688 | [13.94 18.43] | -0.09031082435293585
-0.7428573234721229 | [13.93 18.43] | -0.0901281797787582
-0.7413496088705185 | [13.93 18.42] | -0.08994686573289642
-0.739848165344314 | [13.92 18.42] | -0.08976686765858659
-0.7383529435908321 | [13.92 18.42] | -0.0895881712116291
-0.7368638948861624 | [13.91 18.42] | -0.0894107622565247
-0.7353809710761408 | [13.91 18.42] | -0.08923462686267676
-0.7339041245675068 | [13.9  18.42] | -0.08905975130068193
-0.7324333083192293 | [13.9  18.42] | -0.08888612203869498
-0.7309684758340005 | [13.89 18.41] | -0.08871372573886166
-0.7295095811498923 | [13.89 18.41] | -0.08854254925386068
-0.7280565788321721 | [13.88 18.41] | -0.08837257962350434
-0.7266094239652751 | [13.88 18.41] | -0.08820380407138965
-0.7251680721449266 | [13.87 18.41] | -0.08803621000165049
-0.7237324794704163 | [13.87 18.41] | -0.08786978499577108
-0.7223026025370145 | [13.87 18.41] | -0.08770451680946385
-0.7208783984285329 | [13.86 18.41] | -0.0875403933696171
-0.7194598247100231 | [13.86 18.4 ] | -0.08737740277128128
-0.7180468394206113 | [13.85 18.4 ] | -0.08721553327478213
-0.7166394010664654 | [13.85 18.4 ] | -0.08705477330280756
-0.7152374686138924 | [13.84 18.4 ] | -0.0868951114376445
-0.7138410014825628 | [13.84 18.4 ] | -0.08673653641837747
-0.7124499595388586 | [13.83 18.4 ] | -0.08657903713824279
-0.7110643030893437 | [13.83 18.4 ] | -0.08642260264198082
-0.7096839928743524 | [13.83 18.4 ] | -0.0862672221232224
-0.7083089900616933 | [13.82 18.39] | -0.08611288492199645
-0.7069392562404702 | [13.82 18.39] | -0.08595958052223884
-0.7055747534150092 | [13.81 18.39] | -0.08580729854934716
-0.7042154439989 | [13.81 18.39] | -0.08565602876782727
-0.70286129080914 | [13.8  18.39] | -0.0855057610789467
