2.8, 1.7, -5.7, -2.5, 3.6, -0.8, 7.9, 5.7, 3.1, 5.2, -2.2, 1.0, -1.3, 2.2, 3.6, 0.2, -1.7, -1.6
parameter ends

state | action | reward
-0.5316584695167067 | [-28.56 -17.19] | -0.6804462064301384
-0.4496191929497953 | [-28.87 -17.67] | -0.6293852608074697
-0.3631079601706507 | [-28.83 -18.06] | -0.5563469063600737
-0.27225387703247206 | [-28.38 -18.28] | -0.458261246812644
-0.1774199104907876 | [-27.49 -18.26] | -0.33533039080006993
-0.07915182640687278 | [-26.16 -17.98] | -0.19105304790414354
0.021890761270474842 | [-24.46 -17.42] | -0.031218446193770427
0.1250092610404066 | [-22.45 -16.59] | 0.1373998525001594
0.2295259957145577 | [-20.21 -15.53] | 0.3078633755898631
0.334811163208411 | [-17.83 -14.28] | 0.47325996499638373
0.44026656514046225 | [-15.39 -12.88] | 0.627198237363134
0.5453128448484771 | [-12.96 -11.38] | 0.7646096966841306
0.649398193766433 | [-10.6   -9.82] | 0.8820219142885227
0.7520081335008493 | [-8.36 -8.25] | 0.9775292169777398
0.852672960349146 | [-6.25 -6.71] | 1.0505641323956463
0.9509719721909125 | [-4.29 -5.22] | 1.1016010032054202
1.0465359468368793 | [-2.5  -3.82] | 1.131898554974517
1.1390501918450346 | [-0.87 -2.52] | 1.095743097898017
1.2259676823289796 | [-0.39 -1.33] | 0.8429717484500354
1.2977799538894237 | [-3.52 -0.53] | 0.8407514617459142
1.3662987319255093 | [2.31 0.51] | 0.622861062592542
1.4177877287789757 | [-0.78  0.64] | 0.6767260305752698
1.4648454211284614 | [10.57  2.05] | 0.7663133262195189
1.5097793509147086 | [10.14  2.  ] | 0.37599277023527766
1.5293203763704613 | [10.25  1.71] | 0.054726741443676924
1.5273232806082613 | [10.34  1.23] | -0.23730326536661994
1.5058362348197023 | [10.26  0.71] | -0.5437322758792279
1.4664340353287626 | [8.02 0.3 ] | -0.9084659385832258
1.4092069328691583 | [2.99 0.31] | -1.2515901625700627
1.3362277433046343 | [-1.2  0.9] | -0.7838972594695568
1.2864585243226425 | [14.14  0.77] | -0.4724135896669336
1.25196671802567 | [11.47  0.56] | -0.8647878340947088
1.1964518746652633 | [7.65 0.89] | -1.1198864480619806
1.126140695511546 | [7.51 1.28] | -1.2407285530538805
1.0471569569922035 | [8.26 1.7 ] | -1.3139051166691684
0.9617752003479734 | [8.7  2.23] | -1.3575209850413983
0.8711313129321058 | [8.96 2.88] | -1.3676417663783675
0.7763153826611281 | [9.12 3.62] | -1.3434411148900964
0.6783885620585278 | [9.26 4.41] | -1.287628032291561
0.5783319394050864 | [9.41 5.2 ] | -1.2052724668447845
0.4769996587786154 | [9.58 5.97] | -1.1023626687798418
0.3751081477058896 | [9.74 6.67] | -0.9847627799575595
0.27326356157910375 | [9.89 7.28] | -0.8578726412354889
0.17199983281712944 | [10.    7.77] | -0.726631201970674
0.0717943466113602 | [10.05  8.12] | -0.5953971469915487
-0.02692315177613857 | [10.01  8.33] | -0.46786886034856945
-0.12376549251964925 | [9.88 8.39] | -0.34704210562399823
-0.2183865893888558 | [9.64 8.3 ] | -0.23519299824079523
-0.31048301648337917 | [9.28 8.07] | -0.13388948508269435
-0.3997977795360607 | [8.81 7.71] | -0.043986103802917745
-0.48612566145736075 | [8.25 7.23] | 0.03435753938651251
-0.5693191843544216 | [7.61 6.66] | 0.10161471596600402
-0.6492940013000652 | [6.9 6. ] | 0.15880147440869238
-0.7260328761522423 | [6.15 5.28] | 0.2073637807281584
-0.799587707733778 | [5.39 4.52] | 0.24905139351637326
-0.8700793777299269 | [4.63 3.73] | 0.2857904579488865
-0.9376955156230702 | [3.91 2.93] | 0.3195667127866237
-1.0026865549366637 | [3.23 2.14] | 0.3523291043549927
-1.0653606855431186 | [2.63 1.36] | 0.38592037822817166
-1.1260784760028761 | [2.11 0.61] | 0.4512230807788727
-1.1866539791244375 | [1.1  0.84] | 0.5233008894314829
-1.2476501972376828 | [0.65 0.31] | 0.12010401368916555
-1.2776159620889593 | [ -6.38 -11.3 ] | -0.47894815950773395
-1.2652337643455516 | [-10.84 -13.32] | -0.6807033196848213
-1.2359338497730439 | [-14.31 -15.07] | -0.8429986081342821
-1.1922141260271646 | [-17.   -16.47] | -0.937099273049391
-1.1382442724104158 | [-18.7  -17.32] | -0.9599850408358166
-1.0782416732391416 | [-19.45 -17.7 ] | -0.9308480159164659
-1.0152433252017838 | [-19.49 -17.74] | -0.8701134547655833
-0.9510033897126695 | [-19.07 -17.62] | -0.7926426598412097
-0.886284320294718 | [-18.4  -17.45] | -0.7071329134550901
-0.821179054460662 | [-17.62 -17.29] | -0.6178244315159953
-0.7553476565505577 | [-16.81 -17.2 ] | -0.5261286339028335
-0.6881884776374452 | [-16.01 -17.18] | -0.4316827961211367
-0.6189912386824594 | [-15.24 -17.21] | -0.33288947625190846
-0.5470571394807122 | [-14.5  -17.25] | -0.2274722989493446
-0.4718008152329972 | [-13.77 -17.25] | -0.11297452210820104
-0.39283923555227573 | [-13.02 -17.12] | 0.012489993028404686
-0.31005270279496905 | [-12.22 -16.81] | 0.149430770690093
-0.2236037317994647 | [-11.37 -16.24] | 0.2964178217969514
-0.133908241841675 | [-10.45 -15.39] | 0.4500213309616761
-0.041566113479127975 | [ -9.47 -14.26] | 0.6053366448904595
0.05272987513630277 | [ -8.44 -12.87] | 0.7569132881124
0.1482831505479222 | [ -7.4  -11.28] | 0.8997453264748535
0.24446205974974555 | [-6.35 -9.54] | 1.0300095680404404
0.3407402946697212 | [-5.31 -7.72] | 1.1452611267353234
0.436706522062486 | [-4.31 -5.88] | 1.2441648250256876
0.5320495172720517 | [-3.34 -4.05] | 1.3264434904571505
0.6265517260445502 | [-2.42 -2.27] | 1.3926532942480323
0.7200737419279162 | [-1.53 -0.58] | 1.480034783789768
0.815018984824111 | [2.5  0.06] | 1.1338834131526232
0.8809378635375082 | [-1.5   4.44] | 1.1071754127781026
0.9419019729989281 | [15.57  0.16] | 1.054238169603366
0.9975808222235474 | [10.    3.32] | 0.5348314816744624
1.0173133839882207 | [12.56  3.44] | 0.11925510643610081
1.0098719401727554 | [14.24  3.33] | -0.2808515265607733
0.9773107007887617 | [14.66  3.3 ] | -0.6233022046251194
0.9234280660209899 | [14.19  3.55] | -0.8781148341226452
0.8528810377212289 | [13.38  4.1 ] | -1.0395911604042032
0.7700113535152435 | [12.56  4.89] | -1.1171998882363308
0.6783623604475543 | [11.87  5.84] | -1.125985508406321
0.580691375735307 | [11.37  6.81] | -1.081456491991565
0.47918929628489315 | [11.04  7.7 ] | -0.9985766056337146
0.375634430060232 | [10.83  8.41] | -0.8909631409998336
0.2714419345672833 | [10.69  8.92] | -0.7700196110438672
0.16770327825469808 | [10.55  9.21] | -0.6445989225426833
0.06524246410026965 | [10.37  9.31] | -0.5211017088615483
-0.035316679264342996 | [10.1   9.22] | -0.40392372285680356
-0.13348700031769378 | [9.73 8.98] | -0.2959748012130123
-0.2288723014453092 | [9.23 8.61] | -0.19906764322389653
-0.3211436072621731 | [8.61 8.11] | -0.11413129721217097
-0.4100332884144818 | [7.87 7.51] | -0.0413050967165287
-0.4953397907375994 | [7.04 6.82] | 0.020009750384564248
-0.576936533819304 | [6.13 6.06] | 0.07108698674791873
-0.6547807565498525 | [5.19 5.26] | 0.11377911643255534
-0.7289201002413406 | [4.23 4.42] | 0.1503937356274832
-0.7994960946391981 | [3.3  3.58] | 0.18355418987372477
-0.8667445934701599 | [2.42 2.74] | 0.2160580986874421
-0.9309936310054362 | [1.63 1.94] | 0.2507575399402456
-0.9926594942261384 | [0.96 1.18] | 0.28506216642757715
-1.0518201253712454 | [0.38 0.32] | 0.27580421091886254
-1.104698910597531 | [-1.97 -1.23] | -0.024771022843793723
-1.1293493920980977 | [-11.13 -11.07] | -0.6404963072571547
-1.1057420995930258 | [-15.22 -13.7 ] | -0.822153333004647
-1.0662882420964475 | [-18.23 -15.34] | -0.9311458091218092
-1.0153282358998326 | [-20.22 -16.35] | -0.9659285497958022
-0.9573830935821032 | [-21.2  -16.78] | -0.9442788389296114
-0.8959426707545444 | [-21.43 -16.78] | -0.8875912439345341
-0.8331804823193959 | [-21.19 -16.55] | -0.8121531338745421
-0.7702044106200392 | [-20.69 -16.19] | -0.7276774295119871
-0.7074032318980958 | [-20.1 -15.8] | -0.6387658494396014
-0.6447121413478418 | [-19.49 -15.42] | -0.5468036218370111
-0.5817786221922748 | [-18.91 -15.08] | -0.4520274477720015
-0.5180761986151212 | [-18.38 -14.79] | -0.3544900976431496
-0.45299267063547255 | [-17.91 -14.55] | -0.25402891858941856
-0.38589958417314113 | [-17.48 -14.33] | -0.15025691649468037
-0.31621228046539157 | [-17.08 -14.13] | -0.04264665342455398
-0.2434427346272777 | [-16.68 -13.9 ] | 0.06934770435499837
-0.16724313149560854 | [-16.22 -13.61] | 0.1860897756447415
-0.08743744490904143 | [-15.68 -13.24] | 0.3074930099021774
-0.0040384924060910335 | [-15.02 -12.74] | 0.4327531183608519
0.08275187941943078 | [-14.21 -12.1 ] | 0.5601878717107831
0.17256146739064443 | [-13.23 -11.31] | 0.6872887982723117
0.26488557761176956 | [-12.1  -10.36] | 0.8110254793942051
0.359140524636007 | [-10.83  -9.28] | 0.9283286743966149
0.4547238329451518 | [-9.46 -8.08] | 1.0365744231598621
0.5510683686755947 | [-8.04 -6.79] | 1.1338801160213032
0.6476787263685653 | [-6.59 -5.45] | 1.2191406815405315
0.7441448056015975 | [-5.15 -4.09] | 1.2919518931254903
0.8401350111789077 | [-3.74 -2.73] | 1.3521419638394676
0.9353727248368975 | [-2.38 -1.39] | 1.3993150792226638
1.029611070562797 | [-1.08 -0.09] | 1.6406510681290323
1.1300400995697688 | [9.07 0.84] | 1.333787118434581
1.2069480086432416 | [7.09 1.75] | 0.638839546570882
1.2428055463823746 | [7.7 1.7] | 0.13935999036632693
1.2488916640954562 | [8.39 1.28] | -0.3282165505359605
1.2275614957589942 | [8.44 0.73] | -0.8067307963910058
1.179845299930283 | [5.28 0.58] | -1.2480463996557207
1.1086086766001892 | [1.19 1.02] | -1.482011249371996
1.022940583650039 | [2.37 1.27] | -1.5318841216742864
0.930838291857491 | [3.22 1.64] | -1.5177265419897719
0.8352475466286424 | [3.86 2.07] | -1.4588369410909592
0.7381441224842561 | [4.39 2.5 ] | -1.3715058819216523
0.6407648916478942 | [4.85 2.92] | -1.2672485097501516
0.5438698097956592 | [5.26 3.3 ] | -1.153548855421784
0.4479485793261617 | [5.62 3.62] | -1.0352829180705516
0.35335067516754654 | [5.92 3.88] | -0.9157760521298836
0.26035449686153933 | [6.15 4.07] | -0.7974900201508799
0.16919817734495407 | [6.3  4.17] | -0.6823568204059056
0.08009018950584021 | [6.37 4.19] | -0.5719019845789374
-0.006789556989017634 | [6.36 4.13] | -0.4672717034648177
-0.09129258640639071 | [6.27 3.98] | -0.3692279457478655
-0.17330598175743034 | [6.1  3.75] | -0.27814353230052885
-0.25275645267563224 | [5.87 3.46] | -0.19401091919269955
-0.32961370576350535 | [5.59 3.1 ] | -0.11646834382206614
-0.40389281461574933 | [5.28 2.7 ] | -0.044841298683534155
-0.475655490169664 | [4.94 2.25] | 0.021805839498508128
-0.5450103076849205 | [4.59 1.79] | 0.08461466096179467
-0.6121120851560536 | [4.25 1.31] | 0.14488097008654385
-0.677160735416213 | [3.95 0.83] | 0.2102388142325048
-0.7410954417194944 | [3.36 0.77] | 0.28320473797155615
-0.8048803196058204 | [2.79 0.76] | 0.3576855609625908
-0.8686790061939765 | [2.34 0.67] | 0.43504147423809114
-0.9327419803780127 | [ 1.12 -0.91] | -0.08145114379063383
-0.9447470675807839 | [ -7.02 -10.8 ] | -0.37183187967079034
-0.9309744774500672 | [-10.99 -13.01] | -0.5525911269330501
-0.9003582242205301 | [-14.23 -14.87] | -0.6767822463148485
-0.8563922505251198 | [-16.5 -16.1] | -0.7298125049060555
-0.8035369118809904 | [-17.7  -16.71] | -0.7222344217959223
-0.7455559685311978 | [-18.01 -16.83] | -0.6725013923272108
-0.6849578180892969 | [-17.7  -16.65] | -0.5965861650295592
-0.623110461028632 | [-17.02 -16.32] | -0.504717427243799
-0.5605558023979633 | [-16.13 -15.92] | -0.40216121164447083
-0.4972865188332721 | [-15.14 -15.53] | -0.29097484417597314
-0.4329354721081404 | [-14.09 -15.15] | -0.17181124760435276
-0.3669256404778787 | [-13.04 -14.81] | -0.044822329852594926
-0.29860078105795107 | [-11.98 -14.47] | 0.09016734409837882
-0.22733014452312778 | [-10.92 -14.11] | 0.23330089072494825
-0.1526040857472952 | [ -9.86 -13.67] | 0.38420979109705117
-0.07411339931805709 | [ -8.78 -13.11] | 0.541527925650837
0.00820004754642904 | [ -7.67 -12.37] | 0.7025488672519155
0.09413166317375996 | [ -6.56 -11.43] | 0.8632015785494086
0.18324490791792344 | [ -5.43 -10.28] | 1.018460001523276
0.27493759486168207 | [-4.33 -8.92] | 1.1631203062731226
0.36852732084521755 | [-3.25 -7.41] | 1.2926980262845356
0.46333563270414285 | [-2.23 -5.78] | 1.404140822275161
0.5587539528759369 | [-1.26 -4.09] | 1.496145318017368
0.654282638802644 | [-0.36 -2.4 ] | 1.360184992326436
0.7357953499807289 | [-3.86  1.07] | 1.532022869675639
0.8253836386596335 | [13.32 -2.91] | 1.1698720599936927
0.8893875976144805 | [-3.26  4.01] | 1.0430224521930953
0.9433511897296865 | [14.71 -0.34] | 0.9388427894691102
0.9905050697956533 | [3.17 3.46] | 0.20551659086820567
0.9939266487208325 | [4.27 3.29] | -0.315322481371078
0.9662454032045272 | [5.26 3.15] | -0.7384553141534661
0.9123373230851027 | [5.99 3.22] | -1.018610542971311
0.8393734928211398 | [6.36 3.55] | -1.1595867817082375
0.7542110428645741 | [6.56 4.02] | -1.1931034001809835
0.6620901227680441 | [6.74 4.5 ] | -1.1554747190635066
0.5665348565889456 | [6.95 4.92] | -1.0759970448324396
0.46975353241917095 | [7.18 5.23] | -0.9744424018729676
0.37309411940005177 | [7.39 5.43] | -0.8630562715578857
0.27739710330974704 | [7.54 5.53] | -0.7492390373418737
0.18321926410459385 | [7.62 5.54] | -0.6375001139431354
0.09095947070207366 | [7.59 5.45] | -0.5306434975858256
0.0009228329515872519 | [7.47 5.27] | -0.4304087215035356
-0.0866500786807321 | [7.24 5.02] | -0.3377930994738796
-0.17157222786628706 | [6.91 4.69] | -0.2532100960944553
-0.253707834505189 | [6.5  4.29] | -0.17657394995019515
-0.33297379624587553 | [6.02 3.84] | -0.10735779452333237
-0.40934226766711285 | [5.48 3.35] | -0.04464728368889462
-0.4828431571123351 | [4.92 2.82] | 0.012802565819584086
-0.5535659804690553 | [4.36 2.28] | 0.06650765639968867
-0.6216609037315579 | [3.81 1.73] | 0.1181969757273874
-0.687339084071339 | [3.3 1.2] | 0.16976356406581056
-0.7508726571515405 | [2.86 0.68] | 0.23479654717323975
-0.813770354834392 | [1.95 0.9 ] | 0.3048542314038237
-0.8764423928774949 | [1.63 0.53] | 0.38083258066071135
-0.9393351426231243 | [-0.08 -0.95] | -0.1961963906758915
-0.9443896874793801 | [ -8.75 -11.88] | -0.4833774901502493
-0.9244160852483689 | [-13.6 -13.1] | -0.6412075372474546
-0.8896701422650615 | [-16.59 -14.82] | -0.7460386514436895
-0.8430050036896849 | [-18.5  -15.87] | -0.7822997034731234
-0.7888275882750234 | [-19.38 -16.32] | -0.7647017036340457
-0.7305686572767449 | [-19.49 -16.34] | -0.7116762974414113
-0.6704014514551367 | [-19.12 -16.11] | -0.6374800765621588
-0.6094695103881788 | [-18.47 -15.74] | -0.5506550589706539
-0.5482096705217394 | [-17.69 -15.31] | -0.4551708588927345
-0.4866011830024085 | [-16.84 -14.88] | -0.3520681875751222
-0.424320369299793 | [-15.97 -14.47] | -0.2417058354742249
-0.3608546245721105 | [-15.11 -14.08] | -0.12447374076808503
-0.2956017700876106 | [-14.27 -13.71] | -0.000576352607240517
-0.2279499034017303 | [-13.44 -13.33] | 0.1297639964020007
-0.15734998264895234 | [-12.62 -12.93] | 0.2661061022073934
-0.08338043582585616 | [-11.78 -12.46] | 0.4075566869107418
-0.005797861309470017 | [-10.91 -11.88] | 0.5525204055402673
0.07543277596465808 | [-10.   -11.18] | 0.6985256352990162
0.16013304774202283 | [ -9.04 -10.33] | 0.842248405334483
0.24793263483358952 | [-8.03 -9.31] | 0.9798225866301725
0.3383152293213699 | [-6.98 -8.15] | 1.1074156285255932
0.4306817622928121 | [-5.89 -6.88] | 1.2219053727888483
0.5244193858446252 | [-4.79 -5.51] | 1.3213995692535874
0.6189622095549552 | [-3.68 -4.1 ] | 1.405377588069114
0.7138316869987693 | [-2.57 -2.66] | 1.474412338668053
0.8086513668329115 | [-1.48 -1.24] | 1.5295349021743299
0.9031384464854643 | [-0.41  0.16] | 1.5533263777998905
0.993811082404632 | [6.52 0.72] | 1.097582904268283
1.0545911327248254 | [4.24 1.86] | 0.3968488283861877
1.0746464133742277 | [5.19 1.75] | -0.15043427515229102
1.0627447899834868 | [5.87 1.43] | -0.6363144188053504
1.0221636964749854 | [6.04 1.24] | -0.9970137903594479
0.9592566289050758 | [5.85 1.32] | -1.2117619883599227
0.8812534611946821 | [5.62 1.64] | -1.3026278349046527
0.7941483864939243 | [5.49 2.09] | -1.3059256634659149
0.7021287836407567 | [5.52 2.56] | -1.2538246530548496
0.6078742365864436 | [5.66 3.  ] | -1.169264701616604
0.5130426311950346 | [5.85 3.36] | -1.0671153811190084
0.4186692477010659 | [6.04 3.63] | -0.9566975001469037
0.32542898630977773 | [6.2  3.81] | -0.8438883898329117
0.2337900412094214 | [6.3 3.9] | -0.7324865941268489
0.1440974377377165 | [6.31 3.91] | -0.6249950029942142
0.05661547340115573 | [6.25 3.82] | -0.5230401987874885
-0.028452495187807732 | [6.1  3.66] | -0.4275903628265656
-0.11095612142737679 | [5.87 3.42] | -0.33907235480954717
-0.19079594739497865 | [5.57 3.12] | -0.2574445244324221
-0.26792379769527536 | [5.22 2.76] | -0.18225436093498967
-0.34234393611168856 | [4.83 2.36] | -0.11269379404528994
-0.41411409847965347 | [4.42 1.93] | -0.04765547373149878
-0.4833460261733111 | [4.   1.49] | 0.01421200970568698
-0.5502054581699635 | [3.61 1.04] | 0.07445480055474635
-0.6149117860941147 | [3.26 0.61] | 0.1450097646591045
-0.6793202930106861 | [2.2  1.07] | 0.21639984170233906
-0.7433181297647843 | [2.16 0.51] | 0.29069063658207933
-0.807145537231452 | [1.18 0.94] | 0.2292284513604724
-0.8564616602649113 | [-2.33 -8.96] | -0.2592347446164212
-0.852265082139234 | [ -7.48 -12.43] | -0.4353806947806042
-0.8325221768250405 | [-13.19 -13.  ] | -0.5811712467427682
-0.7986839702446258 | [-16.06 -14.7 ] | -0.6755947408553229
