-0.4, 1.9, 0.3, -2.7, 3.9, -3.0, 1.2, -4.6, 7.3, -2.7, -1.1, 0.4, 6.1, 1.3, 3.7, -0.3, -0.3, -1.6
parameter ends

state | action | reward
-0.1875081770785991 | [54.18 -9.86] | 0.978935436011314
-0.3216778420420995 | [ 52.29 -10.38] | 1.0899316811611839
-0.4532154049444349 | [47.36 -9.65] | 0.9825307736701689
-0.573906359221115 | [40.38 -7.98] | 0.7486384507133691
-0.6802969103705457 | [33.86 -6.21] | 0.50261966727395
-0.7747372211942833 | [28.73 -4.69] | 0.27547010893987744
-0.8594210156710076 | [24.25 -3.29] | 0.057489150038291185
-0.9340496048403647 | [19.9  -1.99] | -0.1504447104746993
-0.9977557369870613 | [15.74 -0.81] | -0.4875480292685071
-1.0363270853011732 | [-16.13   4.54] | -1.5835818897787557
-0.966215043583648 | [-26.62   4.03] | -1.305043229680101
-0.8931244005191965 | [-26.43   2.15] | -0.9651509521781664
-0.8218830420758666 | [-26.7    0.48] | -0.728489340859473
-0.7493899264749574 | [-29.53  -0.04] | -0.6505389686293976
-0.6706021025279275 | [-34.61   0.45] | -0.5788517823865638
-0.584498376239885 | [-37.93   0.04] | -0.47944817991611166
-0.49022185922497435 | [-42.66   0.35] | -0.3888145907427051
-0.38652596185914956 | [-46.26   0.08] | -0.2679759732207362
-0.273659769795261 | [-49.55   0.06] | -0.14769311865377935
-0.1533137912832852 | [-51.35  -0.15] | -0.022670174070132332
-0.029649957956911648 | [-51.08  -0.27] | 0.08526350970637175
0.09227851671688395 | [-48.97  -0.31] | 0.1738712936468981
0.20929936443220895 | [-46.03  -0.27] | 0.2500479335087593
0.3211355576802308 | [-43.27  -0.25] | 0.32115676893716993
0.4287966557153502 | [-40.79  -0.27] | 0.3952194961498655
0.533287810339595 | [-38.61  -0.32] | 0.47694690094634684
0.6352063770359362 | [-36.71  -0.38] | 0.5682004252952475
0.7348076717061379 | [-35.09  -0.43] | 0.669418705176376
0.8322714607787376 | [-33.76  -0.47] | 0.7806671216788044
0.9278833532398781 | [-32.69  -0.5 ] | 0.9001830274049167
1.0220414177871735 | [-31.77  -0.53] | 1.0242618015569456
1.1151479306947527 | [-30.88  -0.55] | 0.7256139563458669
1.1715171648725418 | [-12.37   5.23] | 0.1092281398006762
1.1734280141814926 | [-4.15  6.44] | -0.24536530586162109
1.1573724367384437 | [1.55 6.9 ] | -0.6120786845223697
1.1219254912320662 | [8.9  7.61] | -0.9824084303055598
1.0666001520855621 | [15.69  7.91] | -1.285435973918554
0.9952650040981477 | [21.76  7.77] | -1.4977954591121243
0.9118055728311314 | [27.11  7.16] | -1.6129291646522377
0.8196436824176219 | [31.84  6.13] | -1.639773306776212
0.7214543239314108 | [36.03  4.78] | -1.5937744316659714
0.6191603852566093 | [39.77  3.2 ] | -1.490658753907891
0.5140596256768348 | [43.13  1.47] | -1.3439561294274767
0.40696182363917743 | [46.18 -0.35] | -1.038486728770905
0.30090623453390725 | [46.15 -2.3 ] | -0.5548650270428811
0.19566942064768744 | [46.94 -4.29] | -0.07712004917287033
0.08641409090305202 | [49.26 -6.27] | 0.35186797894137956
-0.03035944794350356 | [51.49 -8.16] | 0.7502422340062189
-0.15538742144145362 | [52.86 -9.77] | 1.0860617687659646
-0.2870986432048601 | [ 52.65 -10.75] | 1.2768374289687685
-0.42074442529942746 | [ 49.63 -10.62] | 1.2431670854773025
-0.5477909633073028 | [43.62 -9.29] | 1.029073574817499
-0.6615989814719544 | [36.93 -7.53] | 0.7674403427025294
-0.7623261391924395 | [31.47 -5.94] | 0.5248176368654407
-0.8529876191521129 | [27.02 -4.53] | 0.29851812783399234
-0.9344775696048658 | [22.83 -3.21] | 0.0809708202936589
-1.0059557597157112 | [18.7  -1.98] | -0.12754521502385668
-1.0665394853819161 | [14.82 -0.84] | -1.0477656743267145
-1.0563194560416478 | [-28.81   6.86] | -1.774154909805185
-0.9771213425414373 | [-28.43   4.72] | -1.3835952983700617
-0.900633066078932 | [-28.51   2.99] | -1.0490422214366382
-0.8258575264909694 | [-29.19   1.49] | -0.7526045598154961
-0.7514155728323171 | [-30.43   0.14] | -0.5940957071228407
-0.6724924852330706 | [-35.28   0.44] | -0.5288202012877476
-0.5857390185532624 | [-39.2    0.27] | -0.4398702993740068
-0.4902586419803911 | [-43.62   0.38] | -0.35060026258782245
-0.38502534474202993 | [-47.36   0.25] | -0.24009247928340577
-0.2704026641957517 | [-50.31   0.13] | -0.12423220041095512
-0.14870399425863287 | [-51.61  -0.06] | -0.011506710258569475
-0.024576460204730567 | [-50.71  -0.2 ] | 0.0819336808886374
0.09675835119641564 | [-47.98  -0.22] | 0.15385252655699952
0.21236105925122842 | [-44.71  -0.17] | 0.21299540273169723
0.3224622738902592 | [-41.79  -0.15] | 0.2680463269985983
0.42829065326664856 | [-39.2   -0.17] | 0.3278947790092969
0.5308708583981632 | [-36.93  -0.23] | 0.39696822414929017
0.6307094126036056 | [-34.94  -0.29] | 0.477172221829112
0.7279797109160596 | [-33.25  -0.35] | 0.5698416620980116
0.82285837075319 | [-31.88  -0.41] | 0.6776629565818826
0.9157642708700398 | [-30.87  -0.47] | 0.8052159399044263
1.0074639615024736 | [-30.23  -0.55] | 0.652421574100913
1.0698218509508342 | [-8.95  4.85] | -0.08483591059247994
1.0585130005171486 | [0.37 6.18] | -0.4456111792660474
1.0315050320989028 | [5.77 6.32] | -0.8130880754009319
0.9863994777676335 | [13.94  6.82] | -1.1649894259670897
0.921421657824021 | [21.15  6.76] | -1.4063458326493965
0.8415894876309711 | [27.3   6.17] | -1.5319062205127794
0.7513796895354932 | [32.5   5.12] | -1.5559929653884905
0.654236616548191 | [36.94  3.72] | -1.5000096380815546
0.5525614034880741 | [40.77  2.1 ] | -1.3841139045819293
0.4479176609162334 | [44.13  0.34] | -1.1592038316401245
0.3429560158404373 | [45.43 -1.52] | -0.7324299810131065
0.24056213124979234 | [44.63 -3.44] | -0.22185788543719293
0.13769869520367123 | [46.2  -5.35] | 0.22192226197593806
0.02918520682174583 | [48.59 -7.24] | 0.6340314136204672
-0.08750354318390875 | [50.72 -9.02] | 1.0146741617879718
-0.21282208165926841 | [ 52.05 -10.5 ] | 1.3194217482407191
-0.3447813408805247 | [ 51.64 -11.28] | 1.4552332597377307
-0.4776817822324841 | [ 48.19 -10.86] | 1.3568047637118985
-0.6024440793977706 | [41.98 -9.36] | 1.105955030967606
-0.713668406965442 | [35.68 -7.62] | 0.8349142182652602
-0.8126108037613089 | [30.65 -6.09] | 0.5884329404535843
-0.9021082646987791 | [26.45 -4.72] | 0.3573453170543528
-0.9826255089884296 | [22.39 -3.42] | 0.13556801471396923
-1.0532064684359195 | [18.4  -2.21] | -0.0793620249738351
-1.112893550304684 | [14.65 -1.06] | -1.2332724258730208
-1.087842097787543 | [-31.15   7.45] | -1.8919582640056627
-1.0034349880638485 | [-29.95   5.2 ] | -1.4724711940213637
-0.9233300634271341 | [-29.92   3.49] | -1.1283971094612104
-0.8456660312335833 | [-30.68   2.05] | -0.8321184552655944
-0.7685299040165683 | [-32.12   0.8 ] | -0.6016070025387865
-0.6889869930268504 | [-34.87   0.09] | -0.5079315434727547
-0.6021619862539485 | [-40.16   0.61] | -0.4521454051854859
-0.5059730485268192 | [-43.89   0.35] | -0.3527055515044386
-0.40009706759739144 | [-47.8    0.41] | -0.25801565238457913
-0.2845997351928623 | [-50.6    0.22] | -0.14807989758216383
-0.16202156702337597 | [-5.17e+01  4.24e-02] | -0.04700878312686302
-0.03728216685870695 | [-50.49  -0.11] | 0.03373942899258198
0.08411733447626532 | [-47.36  -0.12] | 0.09231952395082502
0.19911136029734666 | [-43.77  -0.06] | 0.13794159987816199
0.30813446460934096 | [-4.07e+01 -3.94e-02] | 0.18012403181559045
0.4125865982641235 | [-37.93  -0.07] | 0.22820563926750964
0.5135293647044407 | [-35.54  -0.13] | 0.28651590288112744
0.6114088444546537 | [-33.45  -0.2 ] | 0.3568720169728006
0.706335405440613 | [-31.67  -0.27] | 0.441130894683053
0.7984832039034414 | [-30.24  -0.34] | 0.5438694449984813
0.8883815276143343 | [-29.22  -0.43] | 0.620447631036791
0.9712734123504372 | [-14.23   2.37] | -0.2764467413133158
0.9556013896289633 | [6.74 5.77] | -0.7708883519918582
0.9077987963263842 | [15.4   6.12] | -1.114737865960431
0.8404075646808257 | [23.03  5.84] | -1.335274314748962
0.758662960284619 | [29.45  5.03] | -1.4348755600199024
0.6670250840471535 | [34.76  3.8 ] | -1.4326182439802637
0.568844957757956 | [39.19  2.29] | -1.3524927754760236
0.46641387962759506 | [42.95  0.59] | -1.1742780655499663
0.36233428253938066 | [45.08 -1.22] | -0.7781697744310818
0.2609073674120415 | [43.72 -3.09] | -0.25948215804979624
0.16022947651958502 | [44.93 -4.94] | 0.18530116079908276
0.0547231263445491 | [47.2  -6.78] | 0.595012769071988
-0.05869396317545579 | [49.47 -8.54] | 0.9763931675978004
-0.18119460552341699 | [ 51.23 -10.08] | 1.295526347454799
-0.3115869418928457 | [ 51.62 -11.05] | 1.466930084124264
-0.44505189678717894 | [ 49.14 -10.92] | 1.4074129004782756
-0.5725145000282256 | [43.46 -9.62] | 1.1740311695781396
-0.6871130486111782 | [37.12 -7.93] | 0.9054991940336825
-0.7890542014562784 | [31.93 -6.41] | 0.6590421953912872
-0.8812538307984618 | [27.68 -5.05] | 0.43040824642323866
-0.9647489044961928 | [23.67 -3.76] | 0.21118844480629434
-1.0387489356725796 | [19.69 -2.56] | -0.003242351705344218
-1.102133300405181 | [15.91 -1.39] | -0.7441452397620174
-1.113740740957127 | [-25.51   6.41] | -1.792264634108652
-1.0363935967604303 | [-27.78   4.87] | -1.4496646483138733
-0.9602472306601073 | [-28.2   3.3] | -1.13532685612984
-0.8853612429276599 | [-29.16   1.95] | -0.8556571495393918
-0.8106331856479566 | [-30.64   0.74] | -0.6418813041640672
-0.733426829422622 | [-33.57   0.15] | -0.558822912750428
-0.6491724448719403 | [-38.71   0.61] | -0.5067186598446649
-0.5559365751490715 | [-42.49   0.4 ] | -0.41800476476747167
-0.45310745773752437 | [-46.56   0.49] | -0.3340110498249591
-0.34019763697641503 | [-49.75   0.34] | -0.23384274013297268
-0.21890021467973228 | [-51.51   0.18] | -0.13861279592953374
-0.09351701798392892 | [-5.10e+01  1.27e-02] | -0.06007528715064242
0.030092117601929317 | [-4.82e+01 -4.66e-02] | -0.003355870590901089
0.14742086161636114 | [-4.44e+01  9.73e-03] | 0.03873936667308958
0.2579810712538015 | [-40.99   0.05] | 0.07510920060432752
0.3632007900923124 | [-3.80e+01  2.72e-02] | 0.1157194730429181
0.46435956181162963 | [-3.55e+01 -3.44e-02] | 0.16643013436168894
0.5620692643652653 | [-33.21  -0.11] | 0.22955876702697947
0.6564759798396241 | [-31.29  -0.19] | 0.3068714353400242
0.7477144618532147 | [-29.74  -0.27] | 0.40283677211590685
0.8362729362401798 | [-28.62  -0.36] | 0.4735578878789578
0.9170973975744736 | [-12.18   2.23] | -0.41350443169669127
0.8947365938870622 | [10.16  5.28] | -0.8911202292165593
0.8403309991695234 | [19.03  5.42] | -1.1956218464771156
0.7671345167846975 | [26.58  4.91] | -1.363029258812841
0.6807984658897469 | [32.76  3.87] | -1.408005858748702
0.5858236063831649 | [37.77  2.46] | -1.357821549875914
0.48536678700907726 | [41.9   0.82] | -1.2205063732076153
0.38201164358174594 | [44.84 -0.96] | -0.8560007661517279
0.28144338579073447 | [43.   -2.82] | -0.3324207591972157
0.18316599637787795 | [43.78 -4.64] | 0.11677898317681465
0.08138250730924852 | [45.9  -6.46] | 0.5271851350593393
-0.027529894450688118 | [48.27 -8.25] | 0.9151314688197796
-0.1453393137770464 | [50.35 -9.91] | 1.2656442273146498
-0.27192710173786006 | [ 51.49 -11.19] | 1.5192516204336588
-0.4044330404093525 | [ 50.53 -11.65] | 1.5740621116788232
-0.5357289207689314 | [ 46.26 -10.84] | 1.4006392772605831
-0.65675694704239 | [39.87 -9.17] | 1.1220466415234682
-0.7642513232673107 | [34.04 -7.49] | 0.8495199732950349
-0.8605269823969749 | [29.46 -6.03] | 0.6029441066497963
-0.9479483966668627 | [25.46 -4.68] | 0.3698200320364154
-1.0264334290268717 | [21.5  -3.41] | 0.145654224744864
-1.0948986850996998 | [17.64 -2.21] | -0.07451834133917506
-1.1523513554539528 | [7.83 0.01] | -1.494648750103095
-1.098407252365888 | [-27.57   5.59] | -1.619214634874924
-1.0217406793188193 | [-27.53   3.84] | -1.2833641947249856
-0.9468685415174425 | [-28.18   2.41] | -0.9909770035988852
-0.8729172467234104 | [-29.36   1.15] | -0.7334748053616872
-0.7984417049400038 | [-31.05   0.05] | -0.6249383428515125
-0.7183554790245121 | [-36.44   0.68] | -0.5833097093770093
-0.6300264680252383 | [-39.91   0.36] | -0.49982822156058754
-0.5328092628565673 | [-44.29   0.57] | -0.4323309890418534
-0.4253751877281424 | [-47.86   0.44] | -0.34262410148641387
-0.30815695496427375 | [-50.62   0.35] | -0.2550536339993549
-0.1838248230239375 | [-51.59   0.18] | -0.17611588493181268
-0.057632552971077514 | [-50.02   0.06] | -0.11661482142873053
0.06423472359852125 | [-46.37   0.07] | -0.07384242165850713
0.17871530795089388 | [-42.44   0.13] | -0.04040834408859276
0.28656696557311884 | [-39.09   0.13] | -0.007841109207761404
0.38933832879762104 | [-36.19   0.08] | 0.03265753806156263
0.48805688367208555 | [-3.37e+01  8.82e-04] | 0.08508614649020299
0.5830560757681431 | [-31.5   -0.09] | 0.15112114234233007
0.6744150476240668 | [-29.69  -0.17] | 0.23367480905511084
0.7624372977165816 | [-28.3   -0.26] | 0.3401337198079808
0.8479653456243282 | [-27.45  -0.38] | -0.16227662088545292
0.8566670358391878 | [3.66 4.1 ] | -0.5280432583582472
0.8195867300182775 | [13.6   4.68] | -0.9130205689586047
0.7591903646666998 | [22.46  4.52] | -1.1666467746953466
0.6815015029756102 | [29.85  3.74] | -1.283406142048592
0.59200202158216 | [35.8   2.49] | -1.2844966964138185
0.4948628514912209 | [40.57  0.95] | -1.193802025820076
0.39306276182611716 | [44.31 -0.77] | -0.8750491744498585
0.29286620631179716 | [42.88 -2.6 ] | -0.36817359705352476
0.19507830778529434 | [43.36 -4.39] | 0.08615574979240986
0.09433664939709739 | [45.33 -6.18] | 0.49750449902617955
-0.013268093946568464 | [47.67 -7.94] | 0.8850537061279415
-0.1297961135093985 | [49.84 -9.59] | 1.23651255325093
-0.2554925311296008 | [ 51.23 -10.9 ] | 1.4956472653373944
-0.38777202887950146 | [ 50.64 -11.43] | 1.560411435653486
-0.5196403174864855 | [ 46.69 -10.72] | 1.3961677204710647
-0.6417524908870275 | [40.41 -9.12] | 1.1248227101757389
-0.7504627397107415 | [34.6  -7.48] | 0.8576811410585203
-0.8478954698110142 | [29.99 -6.05] | 0.6155880735369959
-0.9364805138723632 | [25.98 -4.72] | 0.38723820028129663
-1.0162802217258085 | [22.04 -3.47] | 0.16681000000293442
-1.086214169703362 | [18.18 -2.28] | -0.05219614957947257
-1.1451769202248645 | [14.54 -1.12] | -1.4937402242898559
-1.099883885483995 | [-30.9   7.5] | -1.8952766599746436
-1.0163980852424828 | [-29.98   5.42] | -1.4991589500711386
-0.9362880030008968 | [-30.29   3.85] | -1.1708791454835747
-0.8579913527384347 | [-31.34   2.51] | -0.8858438238530293
-0.7797704316208393 | [-33.06   1.36] | -0.6406049732083765
-0.6994454006982727 | [-35.4    0.41] | -0.4965113611564572
-0.6129702369330664 | [-39.95   0.52] | -0.4288272023938796
-0.5172969993884253 | [-44.16   0.52] | -0.3450339694915105
-0.41161592759183546 | [-47.96   0.47] | -0.24953835928884827
-0.2961821001328251 | [-50.78   0.32] | -0.14518729054697593
-0.1735092359856346 | [-51.84   0.12] | -0.04841946298637728
-0.04852721632437429 | [-5.05e+01 -4.84e-02] | 0.0262402451368437
0.07299161770356433 | [-47.18  -0.08] | 0.07679887707054109
0.18768682674143675 | [-4.33e+01 -1.05e-02] | 0.11266911556206022
0.29599522931331906 | [-4.01e+01  2.23e-02] | 0.14422855382889305
0.3994667143417466 | [-3.72e+01  8.04e-04] | 0.18139766062891535
0.49922512756521586 | [-34.69  -0.06] | 0.2286255943640469
0.5956866712362144 | [-32.48  -0.12] | 0.28743193079604024
0.6888905194183079 | [-30.57  -0.19] | 0.35936904237773704
0.778939553885143 | [-29.    -0.26] | 0.44900399511582845
0.8663196578182565 | [-27.83  -0.35] | 0.3408887780849511
0.9265608225370826 | [-2.33  4.09] | -0.4404654441250402
0.8958950947287012 | [9.33 5.27] | -0.8336963204528867
0.8441240224938995 | [18.18  5.45] | -1.1466678712801368
0.7731595587067891 | [25.76  4.99] | -1.3270228345809119
0.6885472462214945 | [31.99  4.01] | -1.3854164716084487
0.5948094163901971 | [37.07  2.64] | -1.3468239479638693
0.4951870880956659 | [41.27  1.04] | -1.2372350163769907
0.39180309426478854 | [44.8  -0.71] | -0.9142810346138672
0.29043788932071574 | [43.25 -2.54] | -0.4007870586366355
0.1919062539060673 | [43.51 -4.34] | 0.06418072499894584
0.09079548157888215 | [45.38 -6.14] | 0.48361642772376046
-0.016985387608455627 | [47.67 -7.91] | 0.8780921026557829
-0.13359232865373777 | [49.82 -9.57] | 1.2357434297850145
-0.25935075113528766 | [ 51.2 -10.9] | 1.5000872754918437
-0.39172257478265793 | [ 50.63 -11.44] | 1.568329158384695
-0.5237294956738177 | [ 46.71 -10.74] | 1.4053587201355207
-0.6460128830083234 | [40.46 -9.15] | 1.134116293185542
-0.754896976312633 | [34.65 -7.52] | 0.8667143617324587
-0.8524892493593177 | [30.05 -6.08] | 0.62419928402171
-0.9412113253951518 | [26.03 -4.76] | 0.3954517748583989
-1.0211290829863553 | [22.09 -3.51] | 0.17454809957470954
-1.091165796634714 | [18.23 -2.32] | -0.045180949062068834
-1.1502138196920375 | [14.6  -1.16] | -1.4844578133531363
-1.1057568111261906 | [-30.55   7.44] | -1.892547232869554
-1.0228808624052617 | [-29.74   5.4 ] | -1.5034242368222897
-0.9431002431214031 | [-30.13   3.86] | -1.179569894488654
-0.8649771776293828 | [-31.22   2.55] | -0.8974144666896111
-0.7868657522744458 | [-32.98   1.41] | -0.6540607909113999
-0.7066468912892807 | [-35.33   0.47] | -0.5059768027920863
-0.6204332480617849 | [-39.75   0.51] | -0.4364022420531186
-0.5250999420856598 | [-44.02   0.54] | -0.3563114010225825
-0.41971038755965023 | [-47.83   0.49] | -0.2623018382325953
-0.30447568223406696 | [-50.7    0.35] | -0.1603248754579812
-0.18181595356677416 | [-51.84   0.14] | -0.06548100304366267
-0.05662699239347162 | [-5.06e+01 -2.20e-02] | 0.007447622992614811
0.06519827548008332 | [-47.21  -0.06] | 0.05626478514482128
0.18009270271033392 | [-4.33e+01  1.13e-02] | 0.09016299306132794
0.28842254190760974 | [-39.95   0.05] | 0.11954426448787334
0.3917775329301863 | [-3.71e+01  2.46e-02] | 0.15448063665451323
0.49131376897392226 | [-3.45e+01 -3.38e-02] | 0.1995574775550002
0.5874532351754093 | [-32.25  -0.1 ] | 0.2562591796137854
0.6802286502341889 | [-30.31  -0.17] | 0.3260279287460278
0.7697358670643647 | [-28.72  -0.24] | 0.4133589417293728
0.8564585583670971 | [-27.53  -0.32] | 0.2407153078921718
0.9083008862047875 | [-0.35  4.2 ] | -0.469372318538835
0.8762307187922113 | [9.81 5.04] | -0.8483125482527422
0.8241864843392578 | [18.81  5.19] | -1.1557202998774654
0.7526911053300936 | [26.44  4.7 ] | -1.3266401896199942
0.6675099415485609 | [32.66  3.68] | -1.3742508740041819
0.573291611769621 | [37.71  2.29] | -1.3255899805401157
0.4733175095377986 | [41.85  0.66] | -1.1723537566971955
0.37077267530147234 | [44.31 -1.11] | -0.7894797166151573
0.2712413221891375 | [42.44 -2.91] | -0.2680494172510327
0.1737884691869099 | [43.22 -4.68] | 0.17674111496855754
0.07265609080791699 | [45.26 -6.45] | 0.5843381708191145
-0.03573713678509528 | [47.59 -8.18] | 0.9680618706027402
-0.15334973098960586 | [49.76 -9.78] | 1.3094376518836799
-0.2801775777200311 | [ 51.06 -11.01] | 1.5424067776269856
-0.4130369944970521 | [ 50.12 -11.37] | 1.563576182515087
-0.5440205983336419 | [ 45.69 -10.46] | 1.3675057654987681
-0.664133480384786 | [39.41 -8.84] | 1.0929419181366014
-0.7710474688262361 | [33.87 -7.26] | 0.831877615813145
-0.8672738846413124 | [29.45 -5.87] | 0.594114105869673
-0.9548650794686561 | [25.5  -4.57] | 0.3687109135872059
-1.0335895542055984 | [21.58 -3.34] | 0.1494082626381356
-1.1022891842180556 | [17.76 -2.16] | -0.07117200105698318
-1.159848522962935 | [7.88 0.1 ] | -1.5110140802411114
-1.1054004281763041 | [-27.57   5.67] | -1.6311743103686744
-1.0285791147184788 | [-27.74   4.01] | -1.305262063712148
-0.9532492701419042 | [-28.56   2.65] | -1.020020181843908
-0.8786038834078344 | [-29.91   1.45] | -0.7678474180558712
-0.8032465122779876 | [-31.77   0.41] | -0.6206769872239508
-0.7232971223739298 | [-36.08   0.5 ] | -0.5625030371876649
-0.6353850723680023 | [-40.28   0.54] | -0.4961543450600423
-0.5382428969629023 | [-44.37   0.57] | -0.42218924122644386
-0.4309112369341487 | [-48.04   0.52] | -0.3384212808398611
-0.31366825844774293 | [-50.77   0.4 ] | -0.2519194877036524
-0.18920803608649958 | [-51.69   0.23] | -0.17642913604671223
-0.06287210518362435 | [-50.03   0.1 ] | -0.12139040339934482
0.05897004161275074 | [-46.2   0.1] | -0.0844622889147752
0.1730800285877313 | [-42.1    0.16] | -0.05780799399981598
0.2802871762083258 | [-38.63   0.17] | -0.0325374789453545
0.3822485261247424 | [-35.65   0.13] | 0.0004404122717539538
0.4800019754744134 | [-33.04   0.05] | 0.044897550762014404
0.573834819923359 | [-30.77  -0.03] | 0.10183863704825659
0.663761248336473 | [-28.86  -0.1 ] | 0.17333517599185547
0.750004286376308 | [-27.34  -0.18] | 0.2657446619875078
0.8333084390429736 | [-21.45   0.36] | -0.4661212463061199
