2.7, -2.2, 3.4, -2.8, 3.6, -1.1, 0.5, 0.8, 0.3, -2.0, -2.6, 3.6, -1.6, 2.8, -0.9, -4.8, 6.6, 1.9
parameter ends

state | action | reward
-0.8950661048818706 | [7.28 5.93] | -0.16958250732521993
-0.8859210220569083 | [ 7.49 -3.53] | -0.16175232346977758
-0.877401553726805 | [7.3  5.76] | -0.15920899036651126
-0.8688810843325377 | [ 7.5  -3.65] | -0.15223634364780309
-0.8609472613304984 | [7.32 5.62] | -0.15000860457212561
-0.8529746339793272 | [ 7.52 -3.75] | -0.14375983215274046
-0.8455563035968813 | [7.34 5.5 ] | -0.1417826480931054
-0.8380683418402005 | [ 7.54 -3.83] | -0.13615364754581705
-0.8311073850279229 | [7.35 5.39] | -0.1343772327737276
-0.8240513977270008 | [ 7.55 -3.91] | -0.12928763046743252
-0.817498956428469 | [7.36 5.29] | -0.12767326586807526
-0.8108303792867824 | [ 7.56 -3.97] | -0.12305772678153162
-0.8046449415847559 | [7.38 5.2 ] | -0.12157463871487231
-0.7983257190136167 | [ 7.57 -4.03] | -0.11737861138024426
-0.7924717275947479 | [7.39 5.12] | -0.11600207746298374
-0.786469115011777 | [ 7.58 -4.08] | -0.11217963439513995
-0.7809158893912218 | [7.4  5.05] | -0.11088966344023816
-0.7752015156622948 | [ 7.59 -4.13] | -0.10740192235530091
-0.769922401250703 | [7.41 4.98] | -0.10618240422904118
-0.7644715143930014 | [ 7.6  -4.17] | -0.10299623874812054
-0.7594431964346084 | [7.41 4.92] | -0.10183401420511756
-0.754234066031011 | [ 7.61 -4.2 ] | -0.09892094485467194
-0.7494360298420404 | [7.42 4.86] | -0.0978051848033502
-0.744449471179256 | [ 7.61 -4.23] | -0.09514072571140295
-0.7398635599430509 | [7.43 4.8 ] | -0.0940624767858852
-0.7350825400744239 | [ 7.62 -4.26] | -0.09162543005918056
-0.7306925955537861 | [7.43 4.75] | -0.09057726217630063
-0.7261019115269728 | [ 7.62 -4.29] | -0.08834911123105021
-0.7218934809375273 | [7.44 4.71] | -0.08732484847319526
-0.7174794959088255 | [ 7.63 -4.31] | -0.085289295705711
-0.7134395923085385 | [7.44 4.66] | -0.08428373980283276
-0.7091900225478268 | [ 7.63 -4.33] | -0.08242629061379862
-0.7053069320333809 | [7.45 4.62] | -0.08143505204091238
-0.7012106724453137 | [ 7.63 -4.35] | -0.07974275116546099
-0.6974737924509969 | [7.45 4.58] | -0.07876211511364418
-0.6935207697945756 | [ 7.64 -4.37] | -0.07722333386708666
-0.6899204724489741 | [7.45 4.54] | -0.07625015096123536
-0.6861015208026199 | [ 7.64 -4.38] | -0.07485440669588292
-0.6826290362529889 | [7.46 4.5 ] | -0.07388600205524387
-0.6789357904152339 | [ 7.64 -4.39] | -0.07262381021375354
-0.6755831065433704 | [7.46 4.47] | -0.07165791221908265
-0.672007910069804 | [ 7.64 -4.41] | -0.07052066530597716
-0.6687676864892846 | [7.46 4.44] | -0.06955534941197124
-0.6653035121996922 | [ 7.64 -4.42] | -0.06853520780166437
-0.6621690065537296 | [7.46 4.4 ] | -0.06756884404675112
-0.6588093888843853 | [ 7.64 -4.43] | -0.066658646394037
-0.6557743934701137 | [7.46 4.37] | -0.06568985206206797
-0.6525133702743859 | [ 7.64 -4.44] | -0.06488303442960754
-0.6495721574063754 | [7.46 4.34] | -0.06391063838239817
-0.6464042194052001 | [ 7.64 -4.45] | -0.0632011674809519
-0.6435514937312339 | [7.46 4.31] | -0.062224177492743754
-0.6404715404195724 | [ 7.64 -4.45] | -0.061606512421370996
-0.6377023966223655 | [7.46 4.29] | -0.060624088269821415
-0.6347056973885866 | [ 7.64 -4.46] | -0.06009313692892061
-0.6320155832066925 | [7.46 4.26] | -0.059104572385029926
-0.629097742355636 | [ 7.63 -4.47] | -0.05865561767298466
-0.626482426371586 | [7.46 4.23] | -0.05766032428185229
-0.623639352886371 | [ 7.63 -4.47] | -0.05728898680249815
-0.6210948958391842 | [7.46 4.21] | -0.056286479588275304
-0.6183227765554045 | [ 7.63 -4.48] | -0.0559886862977142
-0.615845505697303 | [7.46 4.18] | -0.0549785713094191
-0.6131407813440024 | [ 7.63 -4.48] | -0.054750527704134626
-0.6107272677360436 | [7.45 4.16] | -0.0537324870097318
-0.6080866116401537 | [ 7.62 -4.48] | -0.05357065022673409
-0.6057336499250117 | [7.45 4.14] | -0.05254443248314307
-0.6031539489684908 | [ 7.62 -4.49] | -0.052445489870239906
-0.6008585391517187 | [7.45 4.12] | -0.05141090182481789
-0.5983368766242844 | [ 7.62 -4.49] | -0.05137175416516621
-0.5960962074732974 | [7.45 4.09] | -0.05032866099891906
-0.5936298470630282 | [ 7.61 -4.49] | -0.050346429293622
-0.59144127978274 | [7.44 4.07] | -0.04929474835552002
-0.5890276501111333 | [ 7.61 -4.49] | -0.049366766125194916
-0.586888703354295 | [7.44 4.05] | -0.0483064532387709
-0.5845253842345648 | [ 7.6  -4.49] | -0.04843022825183799
-0.5824337216409826 | [7.44 4.03] | -0.047361270157024266
-0.5801184326858093 | [ 7.6  -4.49] | -0.04753444976208761
-0.5780718527972252 | [7.43 4.01] | -0.04645685957998546
-0.5758024434380411 | [ 7.6 -4.5] | -0.04667721832612481
-0.5737988702871527 | [7.43 3.99] | -0.045591031834231674
-0.5715733108642046 | [ 7.59 -4.5 ] | -0.04585646286582148
-0.5696107854009528 | [7.43 3.98] | -0.04476173551314483
-0.567427159024381 | [ 7.59 -4.5 ] | -0.045070244425472195
-0.5655038311789689 | [7.42 3.96] | -0.04396704969532163
-0.5633603261235248 | [ 7.58 -4.49] | -0.04431674982776851
-0.5614744473329529 | [7.42 3.94] | -0.04320517854985674
-0.5593693498258251 | [ 7.58 -4.49] | -0.0435942800686911
-0.5575192662616039 | [7.41 3.92] | -0.042474437499012
-0.5554509540685991 | [ 7.57 -4.49] | -0.042901242734039315
-0.5536351003685708 | [7.41 3.91] | -0.04177324585178581
-0.5516020368542963 | [ 7.57 -4.49] | -0.04223614325115457
-0.5498189303916261 | [7.41 3.89] | -0.041100117515667625
-0.5478196591298566 | [ 7.56 -4.49] | -0.04159757389590482
-0.5460678949244668 | [7.4  3.87] | -0.040453651854794034
-0.5441010348302276 | [ 7.56 -4.49] | -0.04098420775433607
-0.542379280843188 | [7.4  3.86] | -0.03983252790706616
-0.5404435216615828 | [ 7.55 -4.49] | -0.04039479342811553
-0.5387505144241709 | [7.39 3.84] | -0.03923549922165037
-0.5368446125349647 | [ 7.55 -4.48] | -0.03982815014408413
-0.5351791530833013 | [7.39 3.83] | -0.03866138916060588
-0.5333019275924388 | [ 7.54 -4.48] | -0.039283163533783964
-0.5316628776726695 | [7.38 3.81] | -0.03810908767562125
-0.5298132067334163 | [ 7.54 -4.48] | -0.03875878528887846
-0.528199485142136 | [7.38 3.8 ] | -0.03757754922570726
-0.5263763024534525 | [ 7.53 -4.48] | -0.0382540258408269
-0.5247868817248605 | [7.37 3.78] | -0.037065786027955176
-0.5229891733499106 | [ 7.52 -4.47] | -0.0377679493041208
-0.5214230767072879 | [7.37 3.77] | -0.03657286345764137
-0.5196498781330271 | [ 7.52 -4.47] | -0.03729967146096154
-0.518106176599863 | [7.36 3.75] | -0.03609789850190991
-0.5163565699325766 | [ 7.51 -4.47] | -0.03684835795428834
-0.5148343795873878 | [7.36 3.74] | -0.03564005787551016
-0.513107490888849 | [ 7.51 -4.46] | -0.03641321924559216
-0.5116059703569156 | [7.35 3.73] | -0.03519855196214326
-0.5099009672470796 | [ 7.5  -4.46] | -0.03599350714172436
-0.5084193153786186 | [7.35 3.71] | -0.0347726321659257
-0.5067354047889309 | [ 7.5  -4.46] | -0.035588512354916724
-0.5052728584817743 | [7.34 3.7 ] | -0.034361588534574314
-0.5036092845461103 | [ 7.49 -4.45] | -0.03519756224533086
-0.5021651167021675 | [7.34 3.69] | -0.033964747535839585
-0.500521158775843 | [ 7.48 -4.45] | -0.03482001870973482
-0.4990946763818993 | [7.33 3.67] | -0.03358146998705419
-0.4974696471743608 | [ 7.48 -4.44] | -0.03445527622985235
-0.49606018948268593 | [7.33 3.66] | -0.033211149130129014
-0.49445343328772284 | [ 7.47 -4.44] | -0.03410276002937038
-0.49306037009519055 | [7.32 3.65] | -0.032853208790299064
-0.49147126112798895 | [ 7.46 -4.44] | -0.03376192428669218
-0.49009399118311414 | [7.32 3.64] | -0.03250710161947746
-0.48852193203308364 | [ 7.46 -4.43] | -0.03343225050639973
-0.48715988154053114 | [7.31 3.62] | -0.03217230748899058
-0.48560430171635516 | [ 7.45 -4.43] | -0.033113245999993435
-0.48425692292821887 | [7.31 3.61] | -0.03184833198710948
-0.4827172774865219 | [ 7.45 -4.42] | -0.032804442459569795
-0.4813840473748342 | [7.3 3.6] | -0.03153470500786475
-0.479859815627134 | [ 7.44 -4.42] | -0.03250539461851431
-0.47854023463235956 | [7.29 3.59] | -0.03123097942521946
-0.477030918925302 | [ 7.43 -4.41] | -0.03221567899339051
-0.4757245097759422 | [7.29 3.58] | -0.030936729846934942
-0.47422963434017107 | [ 7.43 -4.41] | -0.03193489270159854
-0.47293594093895625 | [7.28 3.57] | -0.030651551442818052
-0.4714550508023092 | [ 7.42 -4.4 ] | -0.03166265234976669
-0.47017363717478455 | [7.28 3.55] | -0.03037505884252164
-0.468706297135806 | [ 7.41 -4.4 ] | -0.03139859298824413
-0.4674367464374106 | [7.27 3.54] | -0.030106885098306196
-0.4659825400954589 | [ 7.41 -4.39] | -0.031142367127364724
-0.4647244536734743 | [7.27 3.53] | -0.0298466807086275
-0.4632829825119547 | [ 7.4  -4.39] | -0.03089364381147949
-0.46203597901894927 | [7.26 3.52] | -0.02959411269859885
-0.46060686153844266 | [ 7.39 -4.38] | -0.030652107747058004
-0.4593705760940698 | [7.25 3.51] | -0.029348863753733932
-0.4579534469923482 | [ 7.39 -4.38] | -0.03041745848577646
-0.45672753038854264 | [7.25 3.5 ] | -0.02911063141108703
-0.4553220397811996 | [ 7.38 -4.37] | -0.030189409658863183
-0.45410615772519686 | [7.24 3.49] | -0.02887912730095502
-0.4527119704018869 | [ 7.37 -4.37] | -0.029967688245432077
-0.4515058027978826 | [7.24 3.48] | -0.028654076413666775
-0.45012259751921174 | [ 7.37 -4.36] | -0.029752033871518882
-0.44892583779251116 | [7.23 3.47] | -0.02843521639687105
-0.4475533066304782 | [ 7.36 -4.36] | -0.02954219815225516
-0.4463656610920714 | [7.22 3.46] | -0.02822229690178861
-0.4450035088085626 | [ 7.35 -4.35] | -0.02933794407936108
-0.44382469605440433 | [7.22 3.45] | -0.02801507897558131
-0.44247263951194127 | [ 7.35 -4.35] | -0.029139045445114007
-0.44130238985348624 | [7.21 3.44] | -0.027813334487318028
-0.43996015745644657 | [ 7.34 -4.34] | -0.028945286298303244
-0.4387982123806757 | [7.21 3.43] | -0.027616845585676515
-0.4374655435452617 | [ 7.33 -4.34] | -0.028756460430294607
-0.4363116552025189 | [7.2  3.42] | -0.02742540418647393
-0.43498829985384607 | [ 7.33 -4.33] | -0.028572370889440892
-0.4338422305719023 | [7.19 3.41] | -0.02723881148828374
-0.4325279486666809 | [ 7.32 -4.32] | -0.028392829522098612
-0.43138947048954573 | [7.19 3.4 ] | -0.027056877514439664
-0.430084031562924 | [ 7.31 -4.32] | -0.028217656538718425
-0.4289529258130135 | [7.18 3.39] | -0.026879420679897487
-0.4276561085482359 | [ 7.3  -4.31] | -0.028046680103466778
-0.4265321654105911 | [7.17 3.38] | -0.026706267381461802
-0.4252437572302082 | [ 7.3  -4.31] | -0.027879735946049446
-0.4241267753575409 | [7.17 3.37] | -0.026537251610048888
-0.42284657203498593 | [ 7.29 -4.3 ] | -0.02771666700125842
-0.42173635817241234 | [7.16 3.36] | -0.02637221459730634
-0.4204641634628551 | [ 7.28 -4.3 ] | -0.027557323089530524
-0.41936053209127244 | [7.16 3.35] | -0.02621100451037621
-0.4180961573807496 | [ 7.28 -4.29] | -0.027401560579853834
-0.41699893037774727 | [7.15 3.34] | -0.02605347606595617
-0.4157421943492888 | [ 7.27 -4.28] | -0.027249242048388148
-0.4146512006664847 | [7.14 3.33] | -0.02589949031519849
-0.41340192897935624 | [ 7.26 -4.28] | -0.02710023624667544
-0.41231700432679397 | [7.14 3.32] | -0.0257489145603067
-0.4110750293043027 | [ 7.26 -4.27] | -0.026954417938941842
-0.4099960158459987 | [7.13 3.31] | -0.02560162199494779
-0.408761176180232 | [ 7.25 -4.27] | -0.026811667234935357
-0.4076879222570308 | [7.12 3.3 ] | -0.025457491166526926
-0.406460062736485 | [ 7.24 -4.26] | -0.0266718692853214
-0.4053924226039179 | [7.12 3.29] | -0.02531640569784139
-0.4041713938543652 | [ 7.23 -4.25] | -0.026534914053849723
-0.4031092274321963 | [7.11 3.28] | -0.025178254592362517
-0.40189488556883196 | [ 7.23 -4.25] | -0.026400696610085893
-0.4008380581142703 | [7.11 3.27] | -0.025042931829198378
-0.3996302644474128 | [ 7.22 -4.24] | -0.02626911677338857
-0.3985786462637054 | [7.1  3.27] | -0.024910335732734743
-0.3973772670891259 | [ 7.21 -4.24] | -0.026140078481068512
-0.3963307333151344 | [7.09 3.26] | -0.024780368746158986
-0.3951356397101145 | [ 7.2  -4.23] | -0.026013489552848393
-0.39409407012522896 | [7.09 3.25] | -0.024652937267014764
-0.39290513775392755 | [ 7.2  -4.22] | -0.025889261578596563
-0.3918684165895096 | [7.08 3.24] | -0.02452795148321829
-0.39068552551741087 | [ 7.19 -4.22] | -0.02576730973949468
-0.38965354127832397 | [7.07 3.23] | -0.024405325172762775
-0.3884765757966288 | [ 7.18 -4.21] | -0.025647552656121064
-0.3874492210895676 | [7.07 3.22] | -0.024284975614485796
-0.386278069543955 | [ 7.18 -4.21] | -0.025529912359153903
-0.38525524090891267 | [7.06 3.21] | -0.024166823580720163
-0.3840897955309689 | [ 7.17 -4.2 ] | -0.025414314263495375
-0.38307139326722794 | [7.05 3.2 ] | -0.02405079357144511
-0.3819115499505237 | [ 7.16 -4.19] | -0.025300687356280983
-0.3808974778916271 | [7.05 3.2 ] | -0.023936814023272975
-0.3797431359081674 | [ 7.15 -4.19] | -0.025188964202703456
-0.3787333011740248 | [7.04 3.19] | -0.023824816245920998
-0.37758436304070925 | [ 7.15 -4.18] | -0.025079080100305955
-0.37657867589966737 | [7.03 3.18] | -0.023714734412161965
-0.37543504722618604 | [ 7.14 -4.17] | -0.024970973077034775
-0.3744334209491438 | [7.03 3.17] | -0.02360650567865445
-0.3732950102534141 | [ 7.13 -4.17] | -0.024864584030531857
-0.3722973609342527 | [7.02 3.16] | -0.023500070043683645
-0.3711640794720008 | [ 7.13 -4.16] | -0.024759856571452257
-0.3701703258602473 | [7.02 3.15] | -0.02339537010113479
-0.36904208748328693 | [ 7.12 -4.16] | -0.02465673677252197
-0.3680521508460829 | [7.01 3.14] | -0.02329235070905567
-0.3669288719033675 | [ 7.11 -4.15] | -0.024555172833062786
-0.365942675929951 | [7.   3.14] | -0.023190958870618252
-0.36482427517436383 | [ 7.1  -4.14] | -0.02445511498253043
-0.3638417458868802 | [7.   3.13] | -0.023091143639196957
-0.36272814438694306 | [ 7.1  -4.14] | -0.02435651539178038
-0.36174921005534316 | [6.99 3.12] | -0.022992856029240755
-0.3606403311108568 | [ 7.09 -4.13] | -0.024259328088949216
-0.3596649221715211 | [6.98 3.11] | -0.022896048931629203
-0.35856069123291096 | [ 7.08 -4.13] | -0.02416350887949626
-0.357588740210804 | [6.98 3.1 ] | -0.02280067703321152
-0.3564890848019819 | [ 7.07 -4.12] | -0.02406901527017224
-0.3555205262361604 | [6.97 3.09] | -0.022706696740274163
-0.35442537588072176 | [ 7.07 -4.11] | -0.023975806426365466
-0.35346014624732636 | [6.96 3.09] | -0.022614066215408592
-0.3523694323810791 | [ 7.06 -4.11] | -0.02388384320928267
-0.35140747000382744 | [6.96 3.08] | -0.02252274540307372
-0.3503211258761249 | [ 7.05 -4.1 ] | -0.023793088124789547
-0.3493623708409243 | [6.95 3.07] | -0.022432695757808305
-0.3482803314503873 | [ 7.04 -4.09] | -0.023703505107617314
-0.3473247255427692 | [6.94 3.06] | -0.02234388017235904
-0.3462469275771415 | [ 7.04 -4.09] | -0.02361505945414852
-0.34529441422435797 | [6.94 3.05] | -0.02225626291696941
-0.3442207960032768 | [ 7.03 -4.08] | -0.023527717765303643
-0.3432713202189268 | [6.93 3.05] | -0.02216980958197665
-0.34220182163912144 | [ 7.02 -4.08] | -0.023441447892210754
-0.3412553299700734 | [6.92 3.04] | -0.022084487023150176
-0.3401898924528499 | [ 7.01 -4.07] | -0.02335621888446344
-0.3392463329283455 | [6.92 3.03] | -0.02200026330959885
-0.3381848993692446 | [ 7.01 -4.06] | -0.023272000940780052
-0.3372442214520757 | [6.91 3.02] | -0.021917107682149044
-0.3361867361713158 | [ 7.   -4.06] | -0.02318876537230692
-0.3352488907095545 | [6.9  3.01] | -0.021834990625706655
-0.33419529938562004 | [ 6.99 -4.05] | -0.02310648470910277
-0.3332602385454775 | [6.9  3.01] | -0.021753883836152118
-0.33221048815127696 | [ 6.98 -4.05] | -0.023025132631585357
-0.33127816535455473 | [6.89 3.  ] | -0.021673760063330695
-0.33023220411273846 | [ 6.98 -4.04] | -0.02294468378930295
-0.3293025739954468 | [6.88 2.99] | -0.02159459303523137
-0.32826035133884995 | [ 6.97 -4.03] | -0.022865113755824704
-0.32733336971322585 | [6.88 2.98] | -0.02151635741688039
-0.32629483624746436 | [ 6.96 -4.03] | -0.02278639899102311
-0.3253704600656357 | [6.87 2.97] | -0.021439028772465542
-0.3243355675332393 | [ 6.96 -4.02] | -0.022708516805215476
-0.3234137548523297 | [6.86 2.97] | -0.021362583529230393
-0.3223824560983065 | [ 6.95 -4.02] | -0.022631445324918543
-0.32146316604690645 | [6.86 2.96] | -0.021286998942991277
-0.32043541498567196 | [ 6.94 -4.01] | -0.022555163460186007
-0.31951860773161 | [6.85 2.95] | -0.02121225306525359
-0.31849435931521286 | [ 6.93 -4.  ] | -0.022479650873389004
-0.3175799960345673 | [6.84 2.94] | -0.0211383247117861
-0.3165592062221508 | [ 6.93 -4.  ] | -0.02240488794940896
-0.31564724906944214 | [6.84 2.94] | -0.02106519343258861
-0.31462987479788507 | [ 6.92 -3.99] | -0.02233085576715151
-0.313720286877394 | [6.83 2.93] | -0.020992839483217566
-0.31270628603307293 | [ 6.91 -3.99] | -0.022257536072316307
-0.3117990313712329 | [6.82 2.92] | -0.020921243797352614
-0.3107883627628558 | [ 6.9  -3.98] | -0.02218491125135756
-0.3098834062816703 | [6.82 2.91] | -0.020850387960591077
-0.3088760296141314 | [ 6.9  -3.97] | -0.022112964306600855
-0.307973337105569 | [6.81 2.91] | -0.020780254185355236
-0.3069692129547781 | [ 6.89 -3.97] | -0.022041678832409352
-0.306068751056102 | [6.8 2.9] | -0.020710825286916184
-0.3050678408447448 | [ 6.88 -3.96] | -0.02197103899241077
-0.3041695770147335 | [6.8  2.89] | -0.020642084660422107
-0.30317184298891964 | [ 6.87 -3.96] | -0.021901029523279977
-0.30227574548079955 | [6.79 2.88] | -0.020574016325104284
-0.30128115067883127 | [ 6.87 -3.95] | -0.02183163578486396
-0.3003871885046157 | [6.78 2.88] | -0.02050660498027001
-0.2993956967165148 | [ 6.86 -3.94] | -0.021762843742876545
-0.2985038396142175 | [6.78 2.87] | -0.020439835868539275
-0.29751541535700105 | [ 6.85 -3.94] | -0.021694639863210456
-0.2966256337685178 | [6.77 2.86] | -0.020373694720454007
-0.2956402422672448 | [ 6.84 -3.93] | -0.02162701107106879
-0.29475250731986585 | [6.76 2.85] | -0.020308167735658727
-0.29377011448968954 | [ 6.84 -3.93] | -0.021559944733187997
-0.2928843979784557 | [6.76 2.85] | -0.020243241565087947
-0.2919049704073658 | [ 6.83 -3.92] | -0.021493428640962417
-0.2910212447780478 | [6.75 2.84] | -0.02017890329391141
-0.2900447497102248 | [ 6.82 -3.92] | -0.02142745099426592
-0.28916298804288726 | [6.74 2.83] | -0.020115140425258374
-0.28818939336263955 | [ 6.81 -3.91] | -0.02136200038601398
-0.2873095693557659 | [6.74 2.83] | -0.020051940864622725
-0.2863388435720235 | [ 6.81 -3.9 ] | -0.021297065787366447
-0.28546093152717417 | [6.73 2.82] | -0.01998929290496298
-0.28449304375851353 | [ 6.8 -3.9] | -0.02123263653357493
-0.28361701856549376 | [6.72 2.81] | -0.019927185212435097
-0.2826519385256672 | [ 6.79 -3.89] | -0.02116870231045401
-0.2817777756481816 | [6.72 2.8 ] | -0.019865606812725263
-0.28081547363213155 | [ 6.78 -3.89] | -0.02110525314141386
-0.2799431490939042 | [6.71 2.8 ] | -0.019804547077980357
-0.2789835959642377 | [ 6.78 -3.88] | -0.021042279375036013
-0.2781130863355768 | [6.7  2.79] | -0.019743995714277023
-0.2771562535094814 | [ 6.77 -3.88] | -0.020979771673192472
-0.2762875358942682 | [6.7  2.78] | -0.019683942772046773
-0.275333395327652 | [ 6.76 -3.87] | -0.02091772103517861
-0.2744664473465741 | [6.69 2.78] | -0.01962437868061958
-0.2735149715127933 | [ 6.75 -3.86] | -0.02085611883962957
-0.272649771280598 | [6.68 2.77] | -0.019565294253260347
-0.27170093314833227 | [ 6.75 -3.86] | -0.020794956829489394
-0.27083745925167213 | [6.68 2.76] | -0.0195066806270571
-0.26989123226991024 | [ 6.74 -3.85] | -0.020734227025868218
-0.26902946375459574 | [6.67 2.75] | -0.01944852921484328
-0.2680858218419276 | [ 6.73 -3.85] | -0.02067392170159012
-0.2672257382029239 | [6.66 2.75] | -0.01939083168934823
-0.2662846557379377 | [ 6.73 -3.84] | -0.02061403337190418
-0.26542623690981654 | [6.66 2.74] | -0.019333579973849248
-0.264487688721856 | [ 6.72 -3.84] | -0.020554554785617594
-0.2636309150695487 | [6.65 2.73] | -0.019276766233184972
-0.2626948764297568 | [ 6.71 -3.83] | -0.0204954789166203
-0.2618397287395804 | [6.64 2.73] | -0.019220382865187638
-0.26090617535221183 | [ 6.7  -3.82] | -0.02043679895576172
-0.26005263482315494 | [6.64 2.72] | -0.0191644224924877
-0.2591215428171451 | [ 6.7  -3.82] | -0.020378508303114155
-0.25826959105240227 | [6.63 2.71] | -0.01910887795466108
-0.2573409369731813 | [ 6.69 -3.81] | -0.020320600560546465
-0.25649055597192433 | [6.62 2.71] | -0.019053742300739026
-0.25556431677346286 | [ 6.68 -3.81] | -0.020263069524624405
-0.25471548892283713 | [6.62 2.7 ] | -0.018999008782010635
-0.2537916419599144 | [ 6.67 -3.8 ] | -0.020205909179832175
-0.2529443500272507 | [6.61 2.69] | -0.018944670845166055
-0.25202287304793347 | [ 6.67 -3.8 ] | -0.02014911369205944
-0.2511771001731667 | [6.6  2.69] | -0.01889072212569099
-0.25025797131149113 | [ 6.66 -3.79] | -0.020092677402378814
-0.24941370099977503 | [6.6  2.68] | -0.018837156441570323
-0.24849689876862005 | [ 6.65 -3.79] | -0.020036594821085867
-0.24765411488313083 | [6.59 2.67] | -0.018783967787244886
-0.24673961816727671 | [ 6.64 -3.78] | -0.019980860621983672
-0.24589830492219708 | [6.59 2.67] | -0.018731150327811252
-0.24498609297155938 | [ 6.64 -3.78] | -0.019925469636906133
-0.24414623492523504 | [6.58 2.66] | -0.01867869839347527
-0.243236287348268 | [ 6.63 -3.77] | -0.01987041685047882
-0.24239786939653032 | [6.57 2.65] | -0.018626606474217343
-0.24149016615378982 | [ 6.62 -3.77] | -0.019815697395072635
-0.24065317352343685 | [6.57 2.65] | -0.018574869214692737
-0.2397476949212992 | [ 6.62 -3.76] | -0.019761306545994835
-0.23891211316372885 | [6.56 2.64] | -0.018523481409323514
-0.2380088398482573 | [ 6.61 -3.75] | -0.019707239716854903
-0.23717465483324843 | [6.55 2.63] | -0.0184724379970435
-0.23627356778420366 | [ 6.6  -3.75] | -0.01965349245401888
-0.23544076569384015 | [6.55 2.63] | -0.01842173405346164
-0.23454184621883853 | [ 6.59 -3.74] | -0.01960006042682174
-0.23371041354158698 | [6.54 2.62] | -0.0183713647863972
-0.23281364327038936 | [ 6.59 -3.74] | -0.0195469394287082
-0.23198356679529275 | [6.53 2.61] | -0.01832132553492415
-0.2310889276742091 | [ 6.58 -3.73] | -0.019494125374520825
-0.23026019448519963 | [6.53 2.61] | -0.018271611765982188
-0.22936766877161227 | [ 6.57 -3.73] | -0.019441614296737953
-0.22854026624194598 | [6.52 2.6 ] | -0.01822221907053864
-0.22764983649894976 | [ 6.57 -3.72] | -0.019389402341850014
-0.2268237522857573 | [6.51 2.59] | -0.018173143159857137
-0.22593540137691057 | [ 6.56 -3.72] | -0.019337485766841016
-0.2251106234158599 | [6.51 2.59] | -0.01812437978303466
-0.2242243345003486 | [ 6.55 -3.71] | -0.019285860809921146
-0.22340085100085122 | [6.5  2.58] | -0.018075924541159086
-0.22251660752942753 | [ 6.54 -3.71] | -0.019234523491829504
-0.22169440697065543 | [6.49 2.58] | -0.018027772292625255
-0.22081219268389515 | [ 6.54 -3.7 ] | -0.01918346901996005
-0.21999126381302717 | [6.49 2.57] | -0.01797991611109441
-0.21911106274356917 | [ 6.53 -3.7 ] | -0.019132690879818726
-0.2182913945775511 | [6.48 2.56] | -0.01793234680335301
-0.21741319105406373 | [ 6.52 -3.69] | -0.01908218220954393
-0.21659477287653145 | [6.48 2.56] | -0.017885055366616213
-0.2157185515192704 | [ 6.51 -3.69] | -0.01903193612238335
-0.21490137287638011 | [6.47 2.55] | -0.0178380346224981
-0.2140271185866938 | [ 6.51 -3.68] | -0.018981946160394947
-0.213211169281895 | [6.46 2.54] | -0.017791277868694184
-0.21233886723647044 | [ 6.5  -3.68] | -0.018932206081662715
