-1.5, -1.1, -0.2, -2.2, 1.1, -2.8, -0.3, 0.9, -4.2, -0.6, 4.7, 0.6, -3.1, 5.2, 1.3, -3.6, -2.9, -6.0
parameter ends

state | action | reward
-0.18737492665802702 | [ 2.46 -8.77] | -0.024486495702249034
-0.18953612464058212 | [-13.23   3.77] | -0.03501651098998605
-0.1914314496676422 | [ 2.39 -8.73] | -0.024341690268933007
-0.1935852590052552 | [-13.16   3.72] | -0.03477577981599187
-0.19547757206440675 | [ 2.33 -8.68] | -0.024197430284557883
-0.19762355783616467 | [-13.09   3.66] | -0.034535802105417665
-0.1995122932656068 | [ 2.27 -8.64] | -0.024053796800751058
-0.20165003546868893 | [-13.03   3.61] | -0.03429670143493463
-0.20353464608988697 | [ 2.2  -8.59] | -0.02391086816585837
-0.2056637393540181 | [-12.96   3.56] | -0.034058595828684216
-0.20754369632101027 | [ 2.14 -8.55] | -0.02376871861069623
-0.20966374999591017 | [-12.89   3.5 ] | -0.03382159724695041
-0.21153854280819734 | [ 2.08 -8.51] | -0.023627418093551896
-0.21364918102489017 | [-12.82   3.45] | -0.033585811464868304
-0.21551831751201092 | [ 2.02 -8.47] | -0.023487032197797787
-0.21761917921688786 | [-12.76   3.4 ] | -0.03335133800675617
-0.21948218549426757 | [ 1.96 -8.43] | -0.023347622074012798
-0.22157292445583654 | [-12.7    3.35] | -0.03311827012442234
-0.22342934485166346 | [ 1.9  -8.39] | -0.023209244413097685
-0.2255096296392611 | [-12.63   3.3 ] | -0.03288669479879432
-0.22735902659104723 | [ 1.84 -8.35] | -0.023071951427124752
-0.22942854052329728 | [-12.57   3.26] | -0.032656692803246554
-0.23127049444794756 | [ 1.79 -8.31] | -0.022935790938068648
-0.23332893551998454 | [-12.51   3.21] | -0.03242833882768015
-0.23516304465998572 | [ 1.73 -8.27] | -0.02280080645705885
-0.23721012544579795 | [-12.44   3.16] | -0.03220170160333467
-0.23903600568996014 | [ 1.68 -8.24] | -0.022667037278219157
-0.24107145321989634 | [-12.38   3.12] | -0.03197684404613752
-0.242888737899397 | [ 1.62 -8.2 ] | -0.022534518591524735
-0.24491229351392574 | [-12.32   3.07] | -0.031753823419726664
-0.24672063317496432 | [ 1.57 -8.17] | -0.022403281611544826
-0.2487320523558866 | [-12.26   3.02] | -0.031532691514728185
-0.2505311145103526 | [ 1.52 -8.13] | -0.022273353719222566
-0.2525301666907623 | [-12.21   2.98] | -0.03131349484119937
-0.2543196355463945 | [ 1.47 -8.1 ] | -0.02214475861411131
-0.2563061039007538 | [-12.15   2.94] | -0.03109627483144569
-0.25808568007232613 | [ 1.42 -8.07] | -0.022017516474727786
-0.2600593612880817 | [-12.09   2.89] | -0.030881068050705226
-0.2618287614911887 | [ 1.37 -8.04] | -0.021891644124924687
-0.2637894655233896 | [-12.03   2.85] | -0.030667906413450345
-0.2655484222524255 | [ 1.32 -8.01] | -0.021767155204399105
-0.2674959720628308 | [-11.98   2.81] | -0.03045681740330204
-0.2692442332547641 | [ 1.27 -7.98] | -0.021644060341660682
-0.2711784645369329 | [-11.92   2.77] | -0.030247824294770288
-0.2729157932224689 | [ 1.23 -7.95] | -0.02152236732797367
-0.2748365541143218 | [-11.87   2.73] | -0.03004094637524507
-0.27656272805802534 | [ 1.18 -7.92] | -0.02140208129096322
-0.2784698788433498 | [-11.81   2.69] | -0.02983619916584973
-0.28018469017427033 | [ 1.13 -7.89] | -0.021283204866744412
-0.28207810297461305 | [-11.76   2.65] | -0.02963359463994844
-0.283781357808912 | [ 1.09 -7.86] | -0.021165738369580488
-0.2856609162672673 | [-11.71   2.61] | -0.02943314143825875
-0.2873524343242995 | [ 1.04 -7.83] | -0.021049679958221795
-0.2892180332819549 | [-11.66   2.57] | -0.02923484507967008
-0.2908976474952005 | [ 1.   -7.81] | -0.020935025798199863
-0.292749192663053 | [-11.61   2.53] | -0.029038708167006266
-0.294416748787233 | [ 0.96 -7.78] | -0.021609960520797
-0.29557659636815997 | [-11.11   2.24] | -0.02924551038751818
-0.2959130414107767 | [ 1.36 -8.01] | -0.022609171753290698
-0.2964889800375668 | [-11.12   2.24] | -0.0290120782122231
-0.29693146985929475 | [ 1.3  -7.97] | -0.022287153045744863
-0.29760624578616307 | [-11.13   2.23] | -0.028791271619162305
-0.2981443993884214 | [ 1.25 -7.94] | -0.02199068001109919
-0.29890815186858316 | [-11.14   2.23] | -0.028580917669025624
-0.29953249631371376 | [ 1.19 -7.9 ] | -0.021716607723216225
-0.30037622891740795 | [-11.14   2.22] | -0.028379261183418852
-0.30107812460429034 | [ 1.14 -7.87] | -0.0214622476515357
-0.30199363426096154 | [-11.13   2.21] | -0.028184886575731094
-0.3027652052148375 | [ 1.09 -7.84] | -0.02122529556863984
-0.30374501597825176 | [-11.12   2.2 ] | -0.027996653649694097
-0.30457908507275033 | [ 1.04 -7.81] | -0.02100377110215931
-0.3056163865386618 | [-11.11   2.19] | -0.02781364492857511
-0.30650641550014757 | [ 0.99 -7.78] | -0.02105864422575971
-0.3073933196205759 | [-10.97   2.1 ] | -0.027820356397888747
-0.3079401456561027 | [ 1.07 -7.83] | -0.021207062321681406
-0.3087020773576574 | [-10.97   2.1 ] | -0.027620432598238084
-0.30932775838139853 | [ 1.02 -7.79] | -0.02095132180193374
-0.3101629751370921 | [-10.97   2.09] | -0.02742906580958855
-0.31085973308986686 | [ 0.97 -7.76] | -0.021328535812101514
-0.3113060789502173 | [-10.67   1.91] | -0.027718005156271888
-0.31117887438404795 | [ 1.22 -7.9 ] | -0.02188667938670902
-0.3112985359126359 | [-10.71   1.93] | -0.02745356704604171
-0.3113050457697727 | [ 1.16 -7.87] | -0.021498633703782438
-0.3115505954696941 | [-10.73   1.94] | -0.027212411080861594
-0.31167882345320297 | [ 1.11 -7.83] | -0.02114712149114993
-0.31203883160399515 | [-10.76   1.95] | -0.026990573382806526
-0.31227775503842925 | [ 1.05 -7.8 ] | -0.02082746176167758
-0.3127417160282377 | [-10.77   1.95] | -0.023310490110846956
-0.3131337837342685 | [ 1.03 -7.87] | -0.016119508541800227
-0.3137617380756846 | [-10.76   1.86] | -0.005334928420332419
-0.31451803276179535 | [ 1.1  -8.24] | 0.00218814598421056
-0.3155212755139404 | [-10.66   1.48] | -0.0027537121211718626
-0.3164046994566792 | [ 1.05 -8.21] | 0.0020295284657524462
-0.31749200963147667 | [-10.67   1.5 ] | -0.003023074713788095
-0.3184561771895492 | [ 1.01 -8.18] | 0.0018444042754095294
-0.3196184669070152 | [-10.68   1.52] | -0.0033038241198065626
-0.32065468186689405 | [ 0.96 -8.16] | 0.0007602156647682125
-0.321292543930744 | [-10.31   1.31] | -0.004424785833403468
-0.32123699261993155 | [ 1.31 -8.35] | -0.0006022937332436102
-0.32142963890809495 | [-10.36   1.35] | -0.004625191375837926
-0.32152705014801114 | [ 1.25 -8.32] | -0.0006356331665692532
-0.32186393289775395 | [-10.41   1.39] | -0.004851992120837725
-0.3221003132753016 | [ 1.2  -8.28] | -0.0007094680697155679
-0.32256811461310403 | [-10.44   1.42] | -0.005098954219649083
-0.3229306312873667 | [ 1.15 -8.25] | -0.0008170317607156903
-0.32351713120591213 | [-10.48   1.45] | -0.005360933962427318
-0.3239940196295038 | [ 1.1  -8.22] | -0.0009525974635517581
-0.32468801003703834 | [-10.51   1.47] | -0.005633712915648391
-0.3252684874365124 | [ 1.05 -8.19] | -0.0011113155913857215
-0.3260596922803485 | [-10.53   1.49] | -0.005913835797380487
-0.32673387881863764 | [ 1.01 -8.17] | -0.0012890708403802817
-0.3276128803010816 | [-10.55   1.51] | -0.00619847325492205
-0.32837172579986657 | [ 0.97 -8.14] | -0.0023317269453521795
-0.3287965665688953 | [-10.21   1.32] | -0.0073526989328151025
-0.32858834426031786 | [ 1.27 -8.31] | -0.0035981891034992976
-0.32862836769534703 | [-10.27   1.36] | -0.007529203957283483
-0.3285745635485879 | [ 1.22 -8.28] | -0.0036064061632699995
-0.3287605712365599 | [-10.32   1.39] | -0.007727844825115121
-0.3288477200556124 | [ 1.17 -8.24] | -0.0036501842338701766
-0.3291668699063158 | [-10.36   1.42] | -0.007943154201410119
-0.3293825627878709 | [ 1.12 -8.21] | -0.003723638193525834
-0.3298230105746795 | [-10.39   1.45] | -0.008170639777016677
-0.33015581301961794 | [ 1.07 -8.18] | -0.0038217746496575665
-0.3307066398504144 | [-10.42   1.47] | -0.008406605856272825
-0.3311460188885778 | [ 1.03 -8.15] | -0.003940347299931854
-0.331797164387523 | [-10.45   1.49] | -0.008648025932090112
-0.332333421939346 | [ 0.98 -8.13] | -0.004551138720804172
-0.33278701140809014 | [-10.28   1.4 ] | -0.009392763360046984
-0.3328466377736133 | [ 1.13 -8.21] | -0.0052840377399858305
-0.3331357546942419 | [-10.32   1.42] | -0.00957575625639269
-0.33332129212776745 | [ 1.08 -8.17] | -0.005329503790317846
-0.3337293056713367 | [-10.35   1.45] | -0.009770383378479575
-0.3340297088796901 | [ 1.03 -8.14] | -0.005398654629988924
-0.3345460646551961 | [-10.38   1.47] | -0.009973199136080869
-0.3349511446289851 | [ 0.99 -8.12] | -0.005837622610868189
-0.33535821770606067 | [-10.27   1.41] | -0.010557564931887704
-0.3354518563107778 | [ 1.08 -8.16] | -0.006367543388356121
-0.33577052981224115 | [-10.31   1.43] | -0.010720998558743871
-0.3359839501970036 | [ 1.03 -8.13] | -0.006401111149983239
-0.336415730784589 | [-10.34   1.45] | -0.010894709235029986
-0.33673846367469074 | [ 0.99 -8.1 ] | -0.006838141216532253
-0.33704999335093133 | [-10.22   1.39] | -0.011491465088124824
-0.3370352836427825 | [ 1.09 -8.16] | -0.007370312766028731
-0.33724929635858486 | [-10.26   1.41] | -0.011621855906511398
-0.33736084208394373 | [ 1.04 -8.13] | -0.007364689517246603
-0.3376942134550357 | [-10.3    1.44] | -0.011765235519261008
-0.3379211454972906 | [ 0.99 -8.1 ] | -0.007575986771648011
-0.3382519617040531 | [-10.26   1.41] | -0.012129276025289504
-0.33836600496242136 | [ 1.02 -8.11] | -0.007845572599394706
-0.3387006059939901 | [-10.29   1.44] | -0.01226116962777267
-0.3389284403428077 | [ 0.97 -8.08] | -0.008539520148092434
-0.33897642776347736 | [-10.06   1.31] | -0.01316067657512699
-0.3385364362425593 | [ 1.19 -8.19] | -0.00937873911460377
-0.3383444802451109 | [-10.12   1.34] | -0.013195617910488648
-0.3380616604405572 | [ 1.13 -8.16] | -0.009247521267444268
-0.3380187154771692 | [-10.17   1.38] | -0.013256510374583174
-0.33788003825119145 | [ 1.08 -8.13] | -0.009154568587922286
-0.3379736625233342 | [-10.21   1.4 ] | -0.013337785759800762
-0.3379670832390907 | [ 1.04 -8.1 ] | -0.009094022359571293
-0.33818576464426936 | [-10.25   1.43] | -0.01343485056385141
-0.33830014299675465 | [ 0.99 -8.06] | -0.009338738088269887
-0.3384717280919803 | [-10.18   1.39] | -0.013848986132014152
-0.3383806075452296 | [ 1.05 -8.09] | -0.00965803430633097
-0.33851823865512665 | [-10.22   1.41] | -0.013923203367972597
-0.33855382412626206 | [ 1.   -8.06] | -0.009596495868037356
-0.3388113874381934 | [-10.26   1.44] | -0.014011797188632772
-0.33896298682008114 | [ 0.96 -8.03] | -0.010743375840688539
-0.33864434391897674 | [-9.85  1.2 ] | -0.015419141475325037
-0.3375577229986027 | [ 1.36 -8.26] | -0.012107501286380135
-0.336750823359411 | [-9.93  1.25] | -0.015295551219286354
-0.33586960353782996 | [ 1.3  -8.22] | -0.011774739718660401
-0.3352578774923125 | [-10.    1.3] | -0.01522278822236414
-0.3345656640638451 | [ 1.24 -8.18] | -0.011505328852024746
-0.3341334802608598 | [-10.07   1.34] | -0.015191252803515565
-0.33361508640431836 | [ 1.19 -8.14] | -0.01128976225747889
-0.33334795191272176 | [-10.13   1.37] | -0.015192870568945563
-0.33298931384381464 | [ 1.14 -8.11] | -0.011119906342901283
-0.3328737963281714 | [-10.18   1.41] | -0.01522087852400058
-0.3326618932490058 | [ 1.09 -8.07] | -0.010988822888238978
-0.33268554742920514 | [-10.23   1.43] | -0.015269639634970751
-0.3326083259055177 | [ 1.04 -8.04] | -0.010890613819503056
-0.33275962129933767 | [-10.27   1.46] | -0.015334496034719461
-0.33280591933135145 | [ 0.99 -8.01] | -0.011036913478190333
-0.33294025142577943 | [-10.21   1.43] | -0.015636399245360224
-0.3328375964655045 | [ 1.03 -8.03] | -0.01124952378212303
-0.33296418939144395 | [-10.26   1.45] | -0.01568744376457104
-0.3329864161250566 | [ 0.99 -8.  ] | -0.01152626246213025
-0.33300772814610075 | [-10.15   1.39] | -0.016127376467751094
-0.33270670629732585 | [ 1.09 -8.05] | -0.011896637759432286
-0.33264463257166443 | [-10.2    1.42] | -0.016139440757966896
-0.3324838757272237 | [ 1.04 -8.02] | -0.011757544423515003
-0.33255481620227456 | [-10.24   1.45] | -0.016170676338862083
-0.33252279305526816 | [ 0.99 -7.99] | -0.011944924898395937
-0.3325317388339893 | [-10.16   1.4 ] | -0.016521834358612188
-0.3322575509420323 | [ 1.06 -8.02] | -0.012214839186119125
-0.33222049696828265 | [-10.21   1.43] | -0.016528176656449515
-0.3320836431419782 | [ 1.01 -7.99] | -0.01207350003452693
-0.33217681374285 | [-10.25   1.46] | -0.014809645787514755
-0.33219786730698314 | [ 0.98 -8.01] | -0.01031801222441174
-0.33209587730523854 | [-10.04   1.3 ] | -0.007003888968778356
-0.33168872635884417 | [ 1.21 -8.29] | -0.002241631010145565
-0.33155554336944676 | [-10.06   1.16] | -0.00573795312455978
-0.33133495297271326 | [ 1.16 -8.26] | -0.0022488102772949903
-0.3313560230357265 | [-10.12   1.21] | -0.00595495150795328
-0.33128444289346964 | [ 1.11 -8.22] | -0.0022965629540339207
-0.3314466791125451 | [-10.17   1.24] | -0.006193215224046084
-0.3315114525932944 | [ 1.06 -8.19] | -0.0023781357215453824
-0.3318027686696532 | [-10.21   1.28] | -0.006447384907097816
-0.3319922119747647 | [ 1.02 -8.16] | -0.0024878338282424955
-0.33240144130657145 | [-10.25   1.31] | -0.006713039951734655
-0.3327047679767155 | [ 0.97 -8.13] | -0.0033388923734994063
-0.3327755001645725 | [-9.99  1.17] | -0.007743469703137442
-0.3323088900129768 | [ 1.22 -8.27] | -0.004366771874424182
-0.33209472337175355 | [-10.06   1.21] | -0.007907616279480905
-0.3317930310139245 | [ 1.17 -8.24] | -0.004347292800973733
-0.3317353414200939 | [-10.12   1.25] | -0.008097589227010487
-0.33158494920904685 | [ 1.12 -8.2 ] | -0.004366332199309334
-0.33167073224730087 | [-10.17   1.29] | -0.00830721965915915
-0.3316590517661295 | [ 1.07 -8.17] | -0.004417506326096851
-0.33187627299589006 | [-10.21   1.32] | -0.008531437003310336
-0.3319916592611374 | [ 1.02 -8.14] | -0.0044954190977642685
-0.33232917954831154 | [-10.25   1.34] | -0.008766054966171262
-0.33256085953368236 | [ 0.98 -8.11] | -0.005093199462303928
-0.3326986122223051 | [-10.08   1.26] | -0.009528234652085405
-0.33243003127203635 | [ 1.14 -8.2 ] | -0.005817417843492005
-0.33240237944848217 | [-10.14   1.29] | -0.009696477022631447
-0.3322797248240404 | [ 1.09 -8.16] | -0.005821458469578853
-0.33239045425329805 | [-10.19   1.32] | -0.009882079635500052
-0.3324016363876227 | [ 1.04 -8.13] | -0.005855084875804542
-0.33263918254055713 | [-10.23   1.35] | -0.010080464242552756
-0.33277300887497635 | [ 1.  -8.1] | -0.005978048265409538
-0.33308649445574406 | [-10.24   1.36] | -0.010355334936167826
-0.3332539912643289 | [ 0.98 -8.09] | -0.0066504537719209575
-0.33332066853657344 | [-10.07   1.27] | -0.011099867471751769
-0.3329733631667786 | [ 1.14 -8.18] | -0.007351815206668542
-0.3328697222789487 | [-10.12   1.31] | -0.01122523314612358
-0.33267230746848364 | [ 1.09 -8.14] | -0.007310730349179303
-0.3327108750406063 | [-10.17   1.34] | -0.011370063425487378
-0.3326510426015532 | [ 1.05 -8.11] | -0.007301309093834539
-0.3328200449932301 | [-10.22   1.37] | -0.01152952481066862
-0.3328863957051728 | [ 1.   -8.08] | -0.007318397176846292
-0.3331749230884528 | [-10.25   1.39] | -0.011699627694535732
-0.3333568989521645 | [ 0.96 -8.05] | -0.00847273019242636
-0.33306395472936373 | [-9.84  1.16] | -0.013048153602165527
-0.3319976092247809 | [ 1.36 -8.28] | -0.009859053295531618
-0.3312117070111943 | [-9.92  1.21] | -0.013014539681838537
-0.3303510920197493 | [ 1.3  -8.24] | -0.009609209011640817
-0.32976077747183186 | [-10.     1.26] | -0.013027497011855887
-0.32908957680501577 | [ 1.25 -8.2 ] | -0.009418585973699455
-0.3286792829706848 | [-10.07   1.3 ] | -0.01307767154572284
-0.328182371215249 | [ 1.2  -8.16] | -0.009277952244437917
-0.32793765420711 | [-10.13   1.34] | -0.013157232436294053
-0.327601014534551 | [ 1.15 -8.13] | -0.009179433788333372
-0.3275084775140705 | [-10.18   1.38] | -0.013259627357558819
-0.32731912227813054 | [ 1.1 -8.1] | -0.009116313336480112
-0.3273663427421802 | [-10.23   1.41] | -0.0133794006324086
-0.32731223895388123 | [ 1.05 -8.06] | -0.009082885368208385
-0.3274876972288774 | [-10.27   1.43] | -0.01351205981786961
-0.327557691799857 | [ 1.   -8.03] | -0.009074321100353371
-0.32785070583469506 | [-10.31   1.46] | -0.013653911817332437
-0.32803446264048647 | [ 0.96 -8.  ] | -0.010086687113978917
-0.32777881464911707 | [-9.92  1.24] | -0.014788294904811147
-0.32678077411376344 | [ 1.34 -8.22] | -0.011324003163960691
-0.3260607813253052 | [-10.     1.29] | -0.014745710988304926
-0.3252620691596386 | [ 1.28 -8.18] | -0.0110690879244651
-0.32473158437175126 | [-10.07   1.33] | -0.014745474898228243
-0.32411639117414986 | [ 1.23 -8.14] | -0.010869438808371129
-0.32376031878727385 | [-10.14   1.37] | -0.014778932627975094
-0.32331398497694486 | [ 1.18 -8.1 ] | -0.010716439763946196
-0.32311831460657336 | [-10.2    1.41] | -0.014838839409014457
-0.3228272491732218 | [ 1.13 -8.07] | -0.01060273923920596
-0.32277898261177224 | [-10.25   1.44] | -0.012699412060223106
-0.32266974039788565 | [ 1.09 -8.1 ] | -0.007706924633594292
-0.32280831371522034 | [-10.28   1.41] | -0.004814938571699101
-0.32297130590702944 | [ 1.09 -8.24] | 0.0002953162889985355
-0.32338076289460893 | [-10.28   1.27] | -0.003838659132046944
-0.32368540694752596 | [ 1.05 -8.21] | 0.00010287806868116648
-0.32420925594330596 | [-10.31   1.3 ] | -0.004186550193660456
-0.3246242977123336 | [ 1.   -8.18] | -0.0001098201112996874
-0.3252523269229066 | [-10.35   1.33] | -0.004539025862274363
-0.32576792422654166 | [ 0.96 -8.15] | -0.0012756578773989368
-0.3258632203325426 | [-9.97  1.12] | -0.005811945725328591
-0.32524117577873357 | [ 1.33 -8.36] | -0.002697052569629854
-0.32488426173848906 | [-10.04   1.17] | -0.0060213931080942504
-0.3244444429887567 | [ 1.27 -8.32] | -0.0027003526992729716
-0.3242605022511561 | [-10.11   1.22] | -0.0062605430166643074
-0.3239879303707312 | [ 1.22 -8.29] | -0.0027467104127650056
-0.32396266696012405 | [-10.17   1.26] | -0.006522014901807318
-0.32384349422747694 | [ 1.17 -8.25] | -0.002828643929297072
