-4.8, -2.4, 3.3, 3.6, 0.7, -0.5, -3.2, -0.3, 1.4, -2.6, 2.4, 2.3, 2.6, 1.7, -8.9, -1.8, 0.6, -1.6
parameter ends

state | action | reward
0.6227797017620061 | [-6.34 -1.13] | 1.117577128548084
0.7304412069123649 | [-1.85 -0.79] | 1.3203256698034607
0.8376192660951882 | [-0.31 -1.24] | 1.4353942758325373
0.9374483233978396 | [ 6.09 -1.08] | 1.3677271748800974
1.0142758836670578 | [17.77 -0.45] | 1.0623286541438701
1.0598978461853517 | [22.39 -1.05] | 0.7572152134454073
1.0791091725716637 | [35.31  0.8 ] | 0.18544281006040214
1.0688174316673151 | [20.14 -4.22] | -0.12992268237647453
1.033827099926765 | [39.73 -0.56] | -0.5839989579110376
0.9757450208831708 | [47.38  0.06] | -1.0394763516647598
0.8950604338940734 | [44.04 -1.53] | -1.3394302942129954
0.7926015194105389 | [60.42  0.92] | -1.6235768200909972
0.6795684214481135 | [39.04 -3.19] | -1.4587788439283131
0.5563003369058123 | [56.43 -0.35] | -1.6663155416142617
0.4236578958052242 | [54.31 -0.08] | -1.4738897209235078
0.29548987895458495 | [ 4.83e+01 -1.89e-02] | -1.2080263514272627
0.1739699700411484 | [43.41  0.31] | -0.946183896660021
0.058929398388948104 | [36.42  0.23] | -0.6782643306178316
-0.05184070589075873 | [31.69  0.38] | -0.44005223816387634
-0.1604432117469652 | [26.24  0.31] | -0.20331432673347674
-0.26778977329413134 | [22.21  0.51] | 0.022308577572245372
-0.37408356241173873 | [17.26  0.48] | 0.24642725766975457
-0.4790882119102802 | [13.49  0.7 ] | 0.4660879862068935
-0.5829520050093373 | [8.62 0.57] | 0.6776503339808978
-0.6855616382972318 | [5.75 0.91] | 0.3929975047480784
-0.7229967872190781 | [-6.21  4.09] | 0.16272324617026504
-0.7050491845340893 | [-15.14   2.33] | 0.26928849432093294
-0.6785660656319974 | [-24.04   0.45] | 0.2660446495133534
-0.6415245753878289 | [-27.59   0.13] | 0.162177795808226
-0.5900754379742889 | [-28.89   0.49] | 0.10164504869480655
-0.5243500521237856 | [-36.21  -0.65] | -0.052810520778237405
-0.4422458224336815 | [-29.82   1.66] | 0.014306970361983667
-0.3454451445532365 | [-49.12  -2.24] | -0.1207847758612682
-0.23560811560852704 | [-36.06   0.94] | 0.07738711294031106
-0.11386614637259748 | [-58.77  -3.69] | -0.054137890910178954
0.010225906046656047 | [-39.02  -0.7 ] | 0.18432376387926352
0.12594576756541806 | [-29.85   0.18] | 0.37622035064101705
0.24256367445090574 | [-40.64  -2.65] | 0.39792049412830366
0.3536603039004845 | [-23.34  -0.61] | 0.6136651517138096
0.4586438520831091 | [-18.76  -0.48] | 0.7713782801696015
0.5634792273371158 | [-17.65  -1.05] | 0.9090041884690669
0.6663839760154606 | [-7.39  0.2 ] | 1.065655360406159
0.7700470996500974 | [-21.6   -3.58] | 1.141727710034771
0.8733985017545037 | [-10.3  -2.1] | 1.29405830079278
0.9737354213592906 | [-2.37 -1.26] | 1.3950305167922026
1.07129062429918 | [ 3.1  -0.92] | 1.130291333147433
1.1428597465432848 | [23.24  0.83] | 0.5456239670152738
1.1770048971016291 | [ 8.45 -3.97] | 0.10739480576334709
1.1801643278815557 | [32.24 -0.24] | -0.5592220332962694
1.1496301017288182 | [36.39 -0.54] | -1.1365102455327585
1.088065956451355 | [45.58  0.28] | -1.5957563747534789
1.0035583588584729 | [40.33 -1.33] | -1.919184948059762
0.8969100162701173 | [55.31  0.72] | -2.15759459039986
0.7807002047997254 | [41.37 -1.53] | -2.0583394854005053
0.6567241314420157 | [52.67  0.35] | -2.0918907092799413
0.5312678730308156 | [43.08 -0.31] | -1.7901244036453043
0.41029691507523613 | [42.61  0.44] | -1.5685892245554456
0.294207383211873 | [34.74  0.15] | -1.1481000318703016
0.18605717481022654 | [11.48 -3.21] | -0.534111957201225
0.0851519187686239 | [ 9.14 -3.31] | -0.4314987067990187
-0.019247882035529316 | [11.6  -2.15] | -0.32670605355865334
-0.1241984920398154 | [12.7  -1.06] | -0.20105784200025656
-0.22784900691118087 | [13.24  0.03] | -0.07114353914585121
-0.32923961072570296 | [13.47  1.1 ] | 0.13721830814668343
-0.43033713172027876 | [6.6  0.16] | 0.2935686932012067
-0.5170182420978299 | [3.43 4.71] | 0.02364558237967239
-0.5057987448838503 | [-6.39  3.96] | 0.19444371007295505
-0.4868236777027248 | [-14.86   2.29] | 0.34377552752468526
-0.4584571847411518 | [-23.21   0.51] | 0.4169658912824539
-0.41960268995617167 | [-27.31   0.03] | 0.39824928898735745
-0.3664709018538598 | [-27.91   0.65] | 0.4462027096288075
-0.29970005017041346 | [-36.79  -0.97] | 0.3748859023729969
-0.21673122017103774 | [-28.13   2.06] | 0.5414948488930342
-0.11951413919200819 | [-46.59  -1.88] | 0.5349957261819485
-0.010386630292360439 | [-37.16   0.53] | 0.7655127273567063
0.10868540328094445 | [-52.81  -2.94] | 0.7436901455276848
0.23005304101070947 | [-39.34  -1.09] | 0.8353905071049538
0.34399962499520975 | [-26.87   0.39] | 1.0657315780993613
0.4606239357941273 | [-44.61  -3.76] | 0.9977152244642653
0.5730409490735868 | [-27.72  -1.96] | 1.0602197997179892
0.6753400173096255 | [-15.09  -0.43] | 1.184068157109699
0.7767770612546256 | [-17.68  -1.66] | 1.2390558228023425
0.8768194125675444 | [-8.04 -0.66] | 1.308609160502694
0.974536933201016 | [-8.19 -1.51] | 1.3447606300797514
1.0699097554458472 | [-1.95 -1.1 ] | 1.3464124522121848
1.1614114687489174 | [ 1.98 -1.12] | 0.8453333361281054
1.2212985518748078 | [26.29  1.3 ] | 0.14489544543266342
1.242023000312225 | [10.37 -3.31] | -0.4003680202700899
1.2286864606347863 | [35.34  0.4 ] | -1.1620841544385667
1.1808658901902729 | [31.35 -1.24] | -1.7366794501602927
1.1016728095367878 | [49.99  1.4 ] | -2.1746849266236317
1.0048755081064813 | [34.91 -1.55] | -2.2723241462449684
0.8927704890557215 | [50.26  0.75] | -2.449611164968523
0.7740478973039985 | [38.25 -0.82] | -2.275806071442891
0.6528343967437821 | [45.77  0.85] | -2.15112588969127
0.5348597724056164 | [33.69 -0.28] | -1.8103858795444914
0.42107425508200746 | [34.25  0.56] | -1.2495552298087562
0.31844590307901893 | [ 7.9  -3.91] | -0.8899156164273093
0.21507388631384888 | [10.85 -2.93] | -0.8070843471927898
0.10923835923004913 | [12.51 -1.9 ] | -0.6783662608770826
0.0038338376949757884 | [13.23 -0.89] | -0.534331570019864
-0.09968331767252961 | [13.65  0.14] | -0.3852902692181587
-0.20063161380171687 | [13.36  1.02] | -0.1601554550733894
-0.30133757652918564 | [ 6.57 -0.05] | -0.020329106165494208
-0.3630018544708003 | [2.38 5.97] | -0.027551346531909375
-0.3450953858778955 | [-6.13  3.67] | 0.17947648550642317
-0.32765310256329006 | [-14.78   1.93] | 0.35947405080168077
-0.30023900693304134 | [-23.27   0.07] | 0.43420012839973116
-0.26024571280211045 | [-23.64   0.76] | 0.5376408124537128
-0.2074791901999498 | [-32.22  -0.97] | 0.5232445020376714
-0.13857273288139188 | [-23.69   2.29] | 0.7037838008679607
-0.05546983147008897 | [-39.67  -1.32] | 0.7653065811585792
0.04079747332650659 | [-31.9    1.23] | 1.052646301169607
0.14983692778095303 | [-52.44  -3.37] | 1.088498539673687
0.26739112115756936 | [-42.26  -1.41] | 1.1935534681246032
0.38479395175751097 | [-32.51  -0.1 ] | 1.382102076907411
0.5030000828700888 | [-39.95  -2.41] | 1.361174310596851
0.6168464597471255 | [-26.92  -1.09] | 1.3466165919282778
0.7218783507059656 | [-16.16   0.05] | 1.5130983469533439
0.8295112298623615 | [-29.33  -3.29] | 1.4978738078793632
0.9355280901025831 | [-16.93  -2.04] | 1.454667928724691
1.034251301033626 | [-8.52 -1.3 ] | 1.4220718616273884
1.1284553517085563 | [-3.18 -1.08] | 1.3883127040119754
1.2189991863778475 | [ 0.07 -1.23] | 1.0266303221845048
1.2894619394681202 | [14.94  0.13] | 0.33058935153115687
1.323108227753162 | [17.62 -1.03] | -0.562239175510336
1.3124368606167087 | [39.36  2.02] | -1.3041014568638065
1.2689184549488075 | [25.72 -1.39] | -1.8066257154896013
1.195200304110265 | [46.28  1.72] | -2.337710997920101
1.100990203078376 | [33.29 -0.91] | -2.502489938680364
0.9909889161130193 | [47.53  1.37] | -2.6416808705359607
0.8757652664025354 | [33.98 -0.58] | -2.429567846891655
0.7592739097874796 | [40.01  0.83] | -2.3116468235209644
0.6442475086987304 | [29.86 -0.28] | -1.994518999391936
0.5324104984795007 | [19.1  -1.72] | -1.3777735430736997
0.42976653324665515 | [ 9.34 -3.42] | -1.2191948105952533
0.32436826194659085 | [11.69 -2.45] | -1.1140197669398562
0.21804215286011228 | [12.98 -1.47] | -0.9707056286339462
0.11295358352854411 | [13.59 -0.51] | -0.8141728319277348
0.010232232637663156 | [13.9   0.46] | -0.6313019270949086
-0.09042414775093552 | [11.19  0.56] | -0.4089588431039072
-0.18993255164545017 | [8.2  0.52] | -0.15153914187957976
-0.2194609092180926 | [-3.1   5.16] | 0.07393543931186158
-0.19034567527200713 | [-12.18   3.1 ] | 0.3034296498783053
-0.1538105497176562 | [-20.94   0.92] | 0.5137885370385132
-0.11053761363574091 | [-29.11  -1.03] | 0.5592376000051487
-0.0522751681300046 | [-20.33   2.44] | 0.7557301954979104
0.019617554231687862 | [-33.83  -0.85] | 0.880676158723841
0.10416331442923513 | [-28.41   1.35] | 1.1736182952953926
0.20146872931700355 | [-45.81  -2.76] | 1.2959843995122442
0.3098726083292684 | [-38.56  -0.83] | 1.468844318111976
0.4254315520017884 | [-34.44  -0.24] | 1.6770658565783234
0.5449267649366875 | [-39.43  -2.03] | 1.7078036585246221
0.6623805871720747 | [-30.04  -1.19] | 1.6789781958509873
0.7728774128520765 | [-21.17  -0.42] | 1.743363860776198
0.8817804965546783 | [-24.6   -2.01] | 1.6960474122616656
0.9872240869799835 | [-15.74  -1.34] | 1.6008192576118718
1.0864225454280425 | [-9.58 -1.03] | 1.525926764991239
1.1813611949013723 | [-5.63 -1.09] | 1.4618504723407566
1.2727292793251934 | [-3.27 -1.44] | 1.4033822388336625
1.3607072468751906 | [-1.98 -1.96] | 1.3477350201824785
1.4453545114111885 | [-1.4  -2.59] | 1.2933789768593846
1.5267536113216518 | [-1.24 -3.27] | 1.2394228568649468
1.6050413024848704 | [-1.34 -3.97] | 1.1853157656541038
1.6804008998496058 | [-1.58 -4.65] | 1.1307096944508204
1.7530478817267388 | [-1.89 -5.32] | 1.0753864616107243
1.8232188007664996 | [-2.23 -5.95] | 1.0192055527609627
1.891164842692125 | [-2.56 -6.56] | 0.9620593752507463
1.9571489382115481 | [-2.87 -7.14] | 0.9038339406168607
2.0214452042563207 | [-3.13 -7.69] | 0.8443779015908902
2.0843399300665224 | [-3.35 -8.22] | 0.783491329021897
2.1461337529055036 | [-3.51 -8.72] | 0.7208803293802898
2.2071445589212786 | [-3.61 -9.2 ] | 0.49065824830076915
2.2576375185890067 | [ 4.76 -7.52] | -0.28174391289668066
2.265541751564672 | [13.01 -5.5 ] | -0.5418833878200546
2.251931579978561 | [-16.6 -11.5] | 0.0739084176623962
2.254479462182019 | [-21.06 -12.64] | 0.28691022419362755
2.276543807208183 | [-19.5  -12.61] | 0.45124188643274693
2.312594439988037 | [-18.26 -12.51] | 0.06200709691528034
2.318926648286127 | [-17.46 -12.16] | 0.011267676794092407
2.320930591587857 | [-17.57 -12.21] | 0.03273664974719088
2.3248528811543867 | [-17.59 -12.24] | 0.03795226541235506
2.3293619065833018 | [-17.61 -12.27] | 0.036633800699573116
2.3339007557791485 | [-17.63 -12.29] | 0.03408728127862527
2.3383590148353877 | [-17.64 -12.31] | 0.03150000503924183
2.3427263773340963 | [-17.66 -12.33] | 0.029036227382274717
2.3470062050263816 | [-17.68 -12.35] | 0.026698964037329957
2.3512023518210285 | [-17.69 -12.36] | 0.02447775442123984
2.3553182326189814 | [-17.71 -12.38] | 0.022363734113204588
2.3593569839639907 | [-17.72 -12.4 ] | 0.020349363053453008
2.3633215450900384 | [-17.74 -12.42] | 0.018427880272823202
2.367214684566299 | [-17.76 -12.43] | 0.016593124560192442
2.371039014466088 | [-17.77 -12.45] | 0.01483945969740861
2.3747970021293288 | [-17.79 -12.46] | 0.013161720227398623
2.3784909808682575 | [-17.8  -12.48] | 0.011555164018381199
2.3821231597268575 | [-17.82 -12.49] | 0.010015430159411365
2.385695632359736 | [-17.83 -12.51] | 0.008538501690834373
2.38921038511648 | [-17.85 -12.52] | 0.007120672601084892
2.392669304415518 | [-17.86 -12.53] | 0.005758518542178029
2.396074183482418 | [-17.88 -12.54] | 0.004448870784337797
2.3994267285184443 | [-17.89 -12.56] | 0.00318879299933867
2.402728564357221 | [-17.9  -12.57] | 0.0019755605202073714
2.4059812396605205 | [-17.92 -12.58] | 0.0008066417747691693
2.409186231698246 | [-17.93 -12.59] | -0.0003203183680236879
2.4123449507525776 | [-17.95 -12.6 ] | -0.001407513564948483
2.415458744181746 | [-17.96 -12.62] | -0.0024569894741694742
2.4185289001750236 | [-17.97 -12.63] | -0.003470655910031692
2.421556651227092 | [-17.99 -12.64] | -0.004450297825339365
2.4245431773569677 | [-18.   -12.65] | -0.005397585250719046
2.427489609094018 | [-18.01 -12.66] | -0.006314082304644517
2.4303970302513083 | [-18.03 -12.67] | -0.007201255373594069
2.4332664805044417 | [-18.04 -12.68] | -0.008060480550009519
2.436098957792278 | [-18.05 -12.69] | -0.008893050405257584
2.438895420554279 | [-18.06 -12.7 ] | -0.009700180165651426
2.4416567898178356 | [-18.08 -12.71] | -0.010483013351941385
2.4443839511476337 | [-18.09 -12.72] | -0.011242626935557706
2.4470777564680004 | [-18.1  -12.73] | -0.011980036059268923
2.4497390257681633 | [-18.11 -12.73] | -0.012696198364224892
2.4523685486994427 | [-18.13 -12.74] | -0.01339201796116564
2.4549670860725885 | [-18.14 -12.75] | -0.01406834907922077
2.4575353712627526 | [-18.15 -12.76] | -0.014725999422458204
2.4600741115289306 | [-18.16 -12.77] | -0.015365733260803177
2.462583989254109 | [-18.17 -12.78] | -0.015988274279653693
2.465065663111837 | [-18.18 -12.78] | -0.0165943082096235
2.46751976916446 | [-18.19 -12.79] | -0.017184485255979806
2.4699469218978005 | [-18.21 -12.8 ] | -0.017759422345178993
2.4723477151967113 | [-18.22 -12.81] | -0.01831970520432167
2.474722723265536 | [-18.23 -12.82] | -0.018865890287866775
2.4770725014972217 | [-18.24 -12.82] | -0.01939850656428127
2.4793975872944958 | [-18.25 -12.83] | -0.019918057174469796
2.4816985008462993 | [-18.26 -12.84] | -0.02042502097252652
2.4839757458623777 | [-18.27 -12.85] | -0.020919853958222094
2.486229810268743 | [-18.28 -12.85] | -0.02140299061018864
2.4884611668664998 | [-18.29 -12.86] | -0.021874845127520567
2.4906702739563484 | [-18.3  -12.87] | -0.022335812587082428
2.4928575759309046 | [-18.31 -12.87] | -0.022786270023070633
2.4950235038368307 | [-18.32 -12.88] | -0.023226577434885272
2.497168475908609 | [-18.33 -12.89] | -0.023657078728583067
2.499292898075681 | [-18.34 -12.89] | -0.02407810259723262
2.5013971644445414 | [-18.35 -12.9 ] | -0.02448996334446664
2.5034816577572627 | [-18.36 -12.91] | -0.024892961655522197
2.50554674982784 | [-18.37 -12.91] | -0.0252873853196523
2.5075928019576343 | [-18.38 -12.92] | -0.025673509907397543
2.5096201653311105 | [-18.39 -12.92] | -0.026051599405924893
2.5116291813930007 | [-18.4  -12.93] | -0.026421906815464545
2.5136201822079234 | [-18.41 -12.94] | -0.02678467470955087
2.5155934908034436 | [-18.42 -12.94] | -0.027140135761613927
2.5175494214974843 | [-18.43 -12.95] | -0.027488513240204036
2.5194882802109455 | [-18.44 -12.95] | -0.027830021474988434
2.521410364766329 | [-18.45 -12.96] | -0.028164866295622426
2.523315965173118 | [-18.46 -12.97] | -0.02849324544509095
2.525205363900617 | [-18.47 -12.97] | -0.02881534896947021
2.527078836138913 | [-18.47 -12.98] | -0.029131359585426612
2.528936650048572 | [-18.48 -12.98] | -0.029441453027112832
2.530779066999656 | [-18.49 -12.99] | -0.029745798373618466
2.5326063418006064 | [-18.5  -12.99] | -0.030044558358360743
2.5344187229175117 | [-18.51 -13.  ] | -0.030337889661477317
2.536216452684235 | [-18.52 -13.  ] | -0.03062594318633012
2.5379997675038664 | [-18.53 -13.01] | -0.030908864321112936
2.5397688980419186 | [-18.54 -13.01] | -0.03118679318644217
2.5415240694116825 | [-18.54 -13.02] | -0.031459864869861444
2.5432655013521157 | [-18.55 -13.02] | -0.031728209648026175
2.5449934083986214 | [-18.56 -13.03] | -0.031991953197262744
2.54670800004707 | [-18.57 -13.03] | -0.03225121679328131
2.5484094809113693 | [-18.58 -13.04] | -0.032506117500658994
2.5500980508748925 | [-18.59 -13.04] | -0.03275676835266309
2.5517739052360575 | [-18.59 -13.05] | -0.033003278521979096
2.5534372348483148 | [-18.6  -13.05] | -0.0332457534829931
2.5550882262548087 | [-18.61 -13.06] | -0.03348429516588238
2.556727061817956 | [-18.62 -13.06] | -0.03371900210323597
2.558353919844165 | [-18.62 -13.07] | -0.03394996956940355
2.55996897470392 | [-18.63 -13.07] | -0.03417728971318939
2.561572396947431 | [-18.64 -13.08] | -0.03440105168412798
2.56316435341605 | [-18.65 -13.08] | -0.034621341752620924
2.564745007349636 | [-18.66 -13.09] | -0.03483824342457959
2.566314518490043 | [-18.66 -13.09] | -0.035051837550521776
2.5678730431809074 | [-18.67 -13.1 ] | -0.0352622024295944
2.5694207344638804 | [-18.68 -13.1 ] | -0.035469413908838614
2.570957742171468 | [-18.69 -13.1 ] | -0.03567354547783426
2.5724842130166166 | [-18.69 -13.11] | -0.03587466835906996
2.574000290679176 | [-18.7  -13.11] | -0.03607285159412093
2.575506115889385 | [-18.71 -13.12] | -0.036268162126075476
2.577001826508485 | [-18.71 -13.12] | -0.036460664878175654
2.5784875576065867 | [-18.72 -13.13] | -0.03665042282901303
2.579963441537909 | [-18.73 -13.13] | -0.03683749708442044
2.581429608013485 | [-18.74 -13.13] | -0.03702194694618579
2.58288618417144 | [-18.74 -13.14] | -0.03720382997778943
2.584333294644947 | [-18.75 -13.14] | -0.037383202067322666
2.5857710616279377 | [-18.76 -13.15] | -0.03756011748771125
2.587199604938669 | [-18.76 -13.15] | -0.03773462895434245
2.5886190420812225 | [-18.77 -13.15] | -0.03790678768028039
2.5900294883050226 | [-18.78 -13.16] | -0.038076643429156586
2.591431056662441 | [-18.78 -13.16] | -0.038244244565863894
2.592823858064572 | [-18.79 -13.17] | -0.03840963810515459
2.5942080013352387 | [-18.8  -13.17] | -0.038572869758189944
2.595583593263304 | [-18.8  -13.17] | -0.03873398397725344
2.5969507386533452 | [-18.81 -13.18] | -0.038893023998610964
2.5983095403747583 | [-18.82 -13.18] | -0.039050031883637336
2.5996600994093426 | [-18.82 -13.19] | -0.03920504855829826
2.6010025148974316 | [-18.83 -13.19] | -0.03935811385109052
2.6023368841826158 | [-18.84 -13.19] | -0.039509266529416796
2.6036633028551113 | [-18.84 -13.2 ] | -0.03965854433459224
2.604981864793826 | [-18.85 -13.2 ] | -0.039805984015450005
2.606292662207164 | [-18.86 -13.2 ] | -0.03995162136063226
2.6075957856726197 | [-18.86 -13.21] | -0.04009549122966121
2.6088913241751994 | [-18.87 -13.21] | -0.04023762758281062
2.610179365144717 | [-18.88 -13.21] | -0.04037806350981754
2.6114599944920007 | [-18.88 -13.22] | -0.04051683125750835
2.6127332966440457 | [-18.89 -13.22] | -0.040653962256473476
2.6139993545781546 | [-18.89 -13.23] | -0.040789487146548405
2.6152582498551005 | [-18.9  -13.23] | -0.04092343580155586
2.6165100626513396 | [-18.91 -13.23] | -0.04105583735298173
2.617754871790315 | [-18.91 -13.24] | -0.04118672021289746
2.6189927547728753 | [-18.92 -13.24] | -0.04131611209592465
2.62022378780684 | [-18.92 -13.24] | -0.041444040040501146
2.621448045835743 | [-18.93 -13.25] | -0.04157053042932439
2.6226656025667787 | [-18.94 -13.25] | -0.041695609009071224
2.6238765304979754 | [-18.94 -13.25] | -0.04181930090942717
2.6250809009446274 | [-18.95 -13.26] | -0.041941630661427094
2.6262787840650073 | [-18.95 -13.26] | -0.04206262221515196
2.627470248885374 | [-18.96 -13.26] | -0.042182298956782945
2.628655363324317 | [-18.97 -13.27] | -0.042300683725098064
2.6298341942164396 | [-18.97 -13.27] | -0.04241779882738114
2.6310068073354147 | [-18.98 -13.27] | -0.04253366605477294
2.632173267416428 | [-18.98 -13.27] | -0.042648306697088946
2.63333363817803 | [-18.99 -13.28] | -0.04276174155713932
2.634487982343412 | [-18.99 -13.28] | -0.04287399096458596
2.6356363616611307 | [-19.   -13.28] | -0.042985074789303086
2.6367788369252905 | [-19.   -13.29] | -0.04309501245429272
2.6379154679952084 | [-19.01 -13.29] | -0.04320382294815487
2.6390463138145717 | [-19.02 -13.29] | -0.04331152483720148
2.640171432430104 | [-19.02 -13.3 ] | -0.04341813627709713
2.641290881009762 | [-19.03 -13.3 ] | -0.043523675024136205
2.6424047158604664 | [-19.03 -13.3 ] | -0.04362815844621656
2.6435129924453897 | [-19.04 -13.31] | -0.04373160353335599
2.6446157654008102 | [-19.04 -13.31] | -0.043834026907929785
2.645713088552546 | [-19.05 -13.31] | -0.043935444834562985
2.6468050149319806 | [-19.05 -13.31] | -0.044035873229742235
2.6478915967916974 | [-19.06 -13.32] | -0.04413532767101537
2.648972885620724 | [-19.06 -13.32] | -0.04423382340603372
2.65004893215941 | [-19.07 -13.32] | -0.044331375361215196
2.6511197864139397 | [-19.07 -13.33] | -0.04442799815019109
2.652185497670495 | [-19.08 -13.33] | -0.044523706081914846
2.6532461145090784 | [-19.08 -13.33] | -0.044618513168648066
2.654301684817004 | [-19.09 -13.33] | -0.044712433133553886
2.6553522558020655 | [-19.09 -13.34] | -0.04480547941813422
2.6563978740053953 | [-19.1  -13.34] | -0.044897665189463996
2.6574385853140186 | [-19.11 -13.34] | -0.04498900334711365
2.6584744349731086 | [-19.11 -13.35] | -0.04507950652999776
2.6595054675979637 | [-19.12 -13.35] | -0.04516918712285524
2.660531727185698 | [-19.12 -13.35] | -0.04525805726265878
2.661553257126665 | [-19.13 -13.35] | -0.04534612884479129
2.662570100215616 | [-19.13 -13.36] | -0.04543341352902713
2.6635822986626048 | [-19.14 -13.36] | -0.04551992274538028
2.664589894103643 | [-19.14 -13.36] | -0.04560566769968838
2.665592927611109 | [-19.14 -13.36] | -0.045690659379157346
2.6665914397039265 | [-19.15 -13.37] | -0.04577490855763818
2.6675854703575115 | [-19.15 -13.37] | -0.045858425800794196
2.668575059013497 | [-19.16 -13.37] | -0.04594122147119569
2.669560244589238 | [-19.16 -13.38] | -0.04602330573305381
2.6705410654871113 | [-19.17 -13.38] | -0.04610468855706127
2.671517559603601 | [-19.17 -13.38] | -0.04618537972494898
2.672489764338191 | [-19.18 -13.38] | -0.04626538883398984
2.6734577166020594 | [-19.18 -13.39] | -0.046344725301285035
2.674421452826584 | [-19.19 -13.39] | -0.04642339836803086
2.6753810089716628 | [-19.19 -13.39] | -0.04650141710359106
2.6763364205338527 | [-19.2  -13.39] | -0.04657879040950387
2.6772877225543352 | [-19.2 -13.4] | -0.04665552702335801
2.6782349496267126 | [-19.21 -13.4 ] | -0.04673163552255733
2.679178135904631 | [-19.21 -13.4 ] | -0.04680712432799
2.6801173151092494 | [-19.22 -13.4 ] | -0.046882001707590895
2.6810525205365456 | [-19.22 -13.41] | -0.04695627577983485
2.681983785064469 | [-19.22 -13.41] | -0.04702995451708159
2.6829111411599444 | [-19.23 -13.41] | -0.047103045748867874
2.6838346208857273 | [-19.23 -13.41] | -0.04717555716511185
2.6847542559071185 | [-19.24 -13.42] | -0.047247496319252714
2.6856700774985387 | [-19.24 -13.42] | -0.047318870631209896
2.6865821165499666 | [-19.25 -13.42] | -0.04738968739040052
2.6874904035732468 | [-19.25 -13.42] | -0.04745995375857545
2.688394968708264 | [-19.26 -13.42] | -0.047529676772601635
2.6892958417289994 | [-19.26 -13.43] | -0.04759886334721994
2.690193052049454 | [-19.26 -13.43] | -0.04766752027769452
2.691086628729461 | [-19.27 -13.43] | -0.04773565424237015
2.691976600480375 | [-19.27 -13.43] | -0.0478032718051663
2.6928629956706507 | [-19.28 -13.44] | -0.047870379418117406
2.693745842331307 | [-19.28 -13.44] | -0.04793698342366623
2.6946251681612874 | [-19.29 -13.44] | -0.04800309005704494
2.6955010005327082 | [-19.29 -13.44] | -0.04806870544851282
2.6963733664960077 | [-19.29 -13.45] | -0.04813383562561513
2.697242292784991 | [-19.3  -13.45] | -0.04819848651527146
2.698107805821778 | [-19.3  -13.45] | -0.04826266394593653
2.6989699317216544 | [-19.31 -13.45] | -0.04832637364961553
2.699828696297829 | [-19.31 -13.45] | -0.04838962126388252
2.7006841250660947 | [-19.32 -13.46] | -0.048452412333797275
2.701536243249408 | [-19.32 -13.46] | -0.048514752313845076
2.7023850757823733 | [-19.32 -13.46] | -0.04857664656976837
2.7032306473156433 | [-19.33 -13.46] | -0.04863810038038482
2.7040729822202367 | [-19.33 -13.47] | -0.0486991189393194
2.704912104591775 | [-19.34 -13.47] | -0.04875970735679763
2.705748038254634 | [-19.34 -13.47] | -0.04881987066121799
2.706580806766024 | [-19.34 -13.47] | -0.048879613800923684
2.707410433419988 | [-19.35 -13.47] | -0.04893894164568371
2.708236941251328 | [-19.35 -13.48] | -0.04899785898832685
