6.0, 2.3, -3.0, 6.0, 6.0, 3.7, -5.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
-0.2848614752292633 | 0 | 1.0
-0.2855572998523712 | 1 | 1.0
-0.29016757011413574 | 0 | 1.0
-0.2908872663974762 | 1 | 1.0
-0.29552072286605835 | 0 | 1.0
-0.2962629497051239 | 1 | 1.0
-0.3009185791015625 | 1 | 1.0
-0.30168265104293823 | 0 | 1.0
-0.29855597019195557 | 1 | 1.0
-0.29934167861938477 | 0 | 1.0
-0.296233206987381 | 1 | 1.0
-0.29703429341316223 | 0 | 1.0
-0.2939381003379822 | 1 | 1.0
-0.2947486937046051 | 0 | 1.0
-0.2916591167449951 | 1 | 1.0
-0.292473703622818 | 0 | 1.0
-0.2893853783607483 | 1 | 1.0
-0.29019856452941895 | 0 | 1.0
-0.2871061861515045 | 1 | 1.0
-0.28791263699531555 | 0 | 1.0
-0.2848109006881714 | 1 | 1.0
-0.28560516238212585 | 0 | 1.0
-0.282488614320755 | 1 | 1.0
-0.28326502442359924 | 0 | 1.0
-0.2801278531551361 | 1 | 1.0
-0.2808803915977478 | 0 | 1.0
-0.27771642804145813 | 0 | 1.0
-0.2784385681152344 | 1 | 1.0
-0.28304365277290344 | 0 | 1.0
-0.2837281823158264 | 1 | 1.0
-0.2882950007915497 | 0 | 1.0
-0.28894054889678955 | 1 | 1.0
-0.2934671938419342 | 0 | 1.0
-0.29407140612602234 | 0 | 1.0
-0.2985549867153168 | 1 | 1.0
-0.30691564083099365 | 0 | 1.0
-0.3113521933555603 | 1 | 1.0
-0.31966692209243774 | 0 | 1.0
-0.32405802607536316 | 0 | 1.0
-0.3323277235031128 | 1 | 1.0
-0.3444749712944031 | 0 | 1.0
-0.352699339389801 | 1 | 1.0
-0.3648044764995575 | 0 | 1.0
-0.37298884987831116 | 1 | 1.0
-0.3850564956665039 | 0 | 1.0
-0.39320501685142517 | 0 | 1.0
-0.4052388370037079 | 1 | 1.0
-0.4211578965187073 | 0 | 1.0
-0.433160662651062 | 1 | 1.0
-0.44905349612236023 | 0 | 1.0
-0.46103382110595703 | 1 | 1.0
-0.4769085943698883 | 0 | 1.0
-0.48887452483177185 | 1 | 1.0
-0.5047388672828674 | 0 | 1.0
-0.5166979432106018 | 1 | 1.0
-0.5325592756271362 | 0 | 1.0
-0.5445188283920288 | 1 | 1.0
-0.5603841543197632 | 0 | 1.0
-0.5723514556884766 | 1 | 1.0
-0.5882280468940735 | 0 | 1.0
-0.6002103686332703 | 1 | 1.0
-0.6161055564880371 | 1 | 1.0
-0.6281105279922485 | 0 | 1.0
-0.636228621006012 | 1 | 1.0
-0.6482642889022827 | 0 | 1.0
-0.6564140915870667 | 1 | 1.0
-0.6684825420379639 | 0 | 1.0
-0.6766665577888489 | 1 | 1.0
-0.6887705326080322 | 1 | 1.0
-0.6969920992851257 | 0 | 1.0
-0.7013334631919861 | 1 | 1.0
-0.7095967531204224 | 0 | 1.0
-0.7139788269996643 | 1 | 1.0
-0.7222824096679688 | 1 | 1.0
-0.7267044186592102 | 0 | 1.0
-0.7272458672523499 | 1 | 1.0
-0.7317079305648804 | 0 | 1.0
-0.7322862148284912 | 1 | 1.0
-0.7367828488349915 | 0 | 1.0
-0.7373930215835571 | 1 | 1.0
-0.7419196367263794 | 1 | 1.0
-0.7425575852394104 | 0 | 1.0
-0.7393067479133606 | 1 | 1.0
-0.7399691343307495 | 0 | 1.0
-0.7367376089096069 | 1 | 1.0
-0.7374151349067688 | 0 | 1.0
-0.7341939210891724 | 1 | 1.0
-0.7348775863647461 | 0 | 1.0
-0.7316581010818481 | 1 | 1.0
-0.7323392033576965 | 0 | 1.0
-0.729112982749939 | 1 | 1.0
-0.7297829389572144 | 0 | 1.0
-0.7265413999557495 | 1 | 1.0
-0.7271914482116699 | 0 | 1.0
-0.7239258289337158 | 1 | 1.0
-0.7245468497276306 | 0 | 1.0
-0.7212480306625366 | 0 | 1.0
-0.7218303084373474 | 1 | 1.0
-0.7262893319129944 | 0 | 1.0
-0.7268224954605103 | 1 | 1.0
-0.7312297224998474 | 0 | 1.0
-0.7317088842391968 | 0 | 1.0
-0.7360585927963257 | 1 | 1.0
-0.7442755103111267 | 0 | 1.0
-0.7485608458518982 | 1 | 1.0
-0.7567124366760254 | 0 | 1.0
-0.7609315514564514 | 0 | 1.0
-0.7690149545669556 | 1 | 1.0
-0.7809601426124573 | 0 | 1.0
-0.788970947265625 | 0 | 1.0
-0.8008439540863037 | 1 | 1.0
-0.8165779113769531 | 0 | 1.0
-0.8283780217170715 | 1 | 1.0
-0.8440417647361755 | 0 | 1.0
-0.8557729125022888 | 0 | 1.0
-0.8713694214820862 | 1 | 1.0
-0.8908308148384094 | 0 | 1.0
-0.9063612818717957 | 0 | 1.0
-0.9257606267929077 | 1 | 1.0
-0.9490298628807068 | 0 | 1.0
-0.9683722257614136 | 1 | 1.0
-0.9915908575057983 | 0 | 1.0
-1.0108866691589355 | 1 | 1.0
-1.0340641736984253 | 0 | 1.0
-1.053322672843933 | 0 | 1.0
-1.076467514038086 | 1 | 1.0
-1.103500247001648 | 0 | 1.0
-1.1266200542449951 | 1 | 1.0
-1.1536351442337036 | 0 | 1.0
-1.176743507385254 | 1 | 1.0
-1.2037540674209595 | 0 | 1.0
-1.226864218711853 | 1 | 1.0
-1.253882884979248 | 1 | 1.0
-1.2770079374313354 | 0 | 1.0
-1.2962439060211182 | 1 | 1.0
-1.3193970918655396 | 0 | 1.0
-1.3386650085449219 | 1 | 1.0
-1.3618534803390503 | 0 | 1.0
-1.3811609745025635 | 1 | 1.0
-1.4043924808502197 | 1 | 1.0
-1.4237480163574219 | 0 | 1.0
-1.4392318725585938 | 1 | 1.0
-1.4586448669433594 | 1 | 1.0
-1.4741884469985962 | 0 | 1.0
-1.4858654737472534 | 1 | 1.0
-1.5014737844467163 | 1 | 1.0
-1.5132153034210205 | 0 | 1.0
-1.5210912227630615 | 1 | 1.0
-1.5328983068466187 | 1 | 1.0
-1.5408371686935425 | 0 | 1.0
-1.5449076890945435 | 1 | 1.0
-1.5529065132141113 | 0 | 1.0
-1.5570318698883057 | 1 | 1.0
-1.5650826692581177 | 1 | 1.0
-1.5692559480667114 | 0 | 1.0
-1.5695505142211914 | 1 | 1.0
-1.573765516281128 | 0 | 1.0
-1.5740952491760254 | 1 | 1.0
-1.5783405303955078 | 1 | 1.0
-1.5786945819854736 | 0 | 1.0
-1.5751551389694214 | 1 | 1.0
-1.5755232572555542 | 0 | 1.0
-1.5719894170761108 | 1 | 1.0
-1.5723553895950317 | 0 | 1.0
-1.5688115358352661 | 1 | 1.0
-1.5691591501235962 | 0 | 1.0
-1.565589427947998 | 0 | 1.0
-1.5659023523330688 | 1 | 1.0
-1.5700914859771729 | 0 | 1.0
-1.5703529119491577 | 1 | 1.0
-1.5744839906692505 | 0 | 1.0
-1.5746829509735107 | 0 | 1.0
-1.5787441730499268 | 1 | 1.0
-1.5866615772247314 | 0 | 1.0
-1.5906397104263306 | 0 | 1.0
-1.5984686613082886 | 1 | 1.0
-1.6101431846618652 | 0 | 1.0
-1.6178739070892334 | 0 | 1.0
-1.6294468641281128 | 1 | 1.0
-1.64485764503479 | 0 | 1.0
-1.6563217639923096 | 0 | 1.0
Total reward: 249.0
6.0, 2.3, -3.0, 6.0, 6.0, 3.7, -5.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.009112394414842129 | 0 | 1.0
0.012405728921294212 | 1 | 1.0
0.011795378290116787 | 0 | 1.0
0.015088138170540333 | 1 | 1.0
0.014479379169642925 | 0 | 1.0
0.0177758876234293 | 1 | 1.0
0.01717308536171913 | 0 | 1.0
0.02047770470380783 | 1 | 1.0
0.019885310903191566 | 0 | 1.0
0.023202544078230858 | 0 | 1.0
0.022625217214226723 | 1 | 1.0
0.01815560832619667 | 0 | 1.0
0.01759832538664341 | 1 | 1.0
0.013148016296327114 | 0 | 1.0
0.012609511613845825 | 1 | 1.0
0.008177503943443298 | 0 | 1.0
0.007656998932361603 | 1 | 1.0
0.003242761828005314 | 0 | 1.0
0.002739938674494624 | 1 | 1.0
-0.0016566058620810509 | 0 | 1.0
-0.0021416167728602886 | 1 | 1.0
-0.006520103197544813 | 0 | 1.0
-0.006986727472394705 | 1 | 1.0
-0.011346341110765934 | 0 | 1.0
-0.011793551966547966 | 0 | 1.0
-0.016133015975356102 | 1 | 1.0
-0.024363327771425247 | 0 | 1.0
-0.028680864721536636 | 1 | 1.0
-0.036891672760248184 | 0 | 1.0
-0.04119166359305382 | 1 | 1.0
-0.04938703775405884 | 0 | 1.0
-0.05367337167263031 | 1 | 1.0
-0.061856962740421295 | 0 | 1.0
-0.06613314151763916 | 1 | 1.0
-0.07430826127529144 | 0 | 1.0
-0.07857748866081238 | 1 | 1.0
-0.08674720674753189 | 0 | 1.0
-0.09101247042417526 | 1 | 1.0
-0.09917967766523361 | 0 | 1.0
-0.10344382375478745 | 1 | 1.0
-0.11161131411790848 | 0 | 1.0
-0.11587713658809662 | 1 | 1.0
-0.12404768913984299 | 0 | 1.0
-0.12831798195838928 | 1 | 1.0
-0.13649439811706543 | 0 | 1.0
-0.1407720148563385 | 1 | 1.0
-0.14895722270011902 | 0 | 1.0
-0.153245210647583 | 1 | 1.0
-0.16144227981567383 | 0 | 1.0
-0.1657438725233078 | 1 | 1.0
-0.17395618557929993 | 1 | 1.0
-0.17827489972114563 | 0 | 1.0
-0.17870201170444489 | 1 | 1.0
-0.1830417960882187 | 0 | 1.0
-0.18348868191242218 | 1 | 1.0
-0.18784724175930023 | 0 | 1.0
-0.18831190466880798 | 1 | 1.0
-0.1926874816417694 | 0 | 1.0
-0.19316838681697845 | 1 | 1.0
-0.1975596398115158 | 0 | 1.0
-0.198055699467659 | 1 | 1.0
-0.20246170461177826 | 0 | 1.0
-0.2029721885919571 | 1 | 1.0
-0.20739242434501648 | 0 | 1.0
-0.2079170048236847 | 1 | 1.0
-0.21235130727291107 | 1 | 1.0
-0.21288998425006866 | 0 | 1.0
-0.20953404903411865 | 1 | 1.0
-0.21008720993995667 | 0 | 1.0
-0.20674259960651398 | 1 | 1.0
-0.20730429887771606 | 0 | 1.0
-0.20396527647972107 | 1 | 1.0
-0.20452983677387238 | 0 | 1.0
-0.20119088888168335 | 1 | 1.0
-0.20175276696681976 | 0 | 1.0
-0.19840842485427856 | 1 | 1.0
-0.19896210730075836 | 0 | 1.0
-0.19560685753822327 | 1 | 1.0
-0.19614668190479279 | 0 | 1.0
-0.19277481734752655 | 1 | 1.0
-0.19329486787319183 | 0 | 1.0
-0.18990035355091095 | 0 | 1.0
-0.1903942972421646 | 1 | 1.0
-0.19477373361587524 | 0 | 1.0
-0.19523467123508453 | 1 | 1.0
-0.19958068430423737 | 0 | 1.0
-0.20000766217708588 | 1 | 1.0
-0.2043188065290451 | 0 | 1.0
-0.20471002161502838 | 0 | 1.0
-0.20898403227329254 | 1 | 1.0
-0.2171388864517212 | 0 | 1.0
-0.2213725745677948 | 1 | 1.0
-0.22948865592479706 | 0 | 1.0
-0.2336844950914383 | 1 | 1.0
-0.24176372587680817 | 0 | 1.0
-0.2459232360124588 | 0 | 1.0
-0.25396662950515747 | 1 | 1.0
-0.26589295268058777 | 0 | 1.0
-0.2739005386829376 | 1 | 1.0
-0.2857944667339325 | 0 | 1.0
-0.2937721014022827 | 1 | 1.0
-0.30563896894454956 | 0 | 1.0
-0.31359168887138367 | 1 | 1.0
-0.3254360854625702 | 0 | 1.0
-0.3333682715892792 | 1 | 1.0
-0.3451942205429077 | 0 | 1.0
-0.3531096577644348 | 1 | 1.0
-0.3649206757545471 | 0 | 1.0
-0.37282270193099976 | 1 | 1.0
-0.38462191820144653 | 0 | 1.0
-0.3925134837627411 | 0 | 1.0
-0.4043036699295044 | 1 | 1.0
-0.41999223828315735 | 0 | 1.0
-0.43177586793899536 | 1 | 1.0
-0.4474624991416931 | 1 | 1.0
-0.4592486023902893 | 0 | 1.0
-0.4671373963356018 | 1 | 1.0
-0.4789349138736725 | 0 | 1.0
-0.48683637380599976 | 1 | 1.0
-0.4986477792263031 | 0 | 1.0
-0.5065644979476929 | 1 | 1.0
-0.5183925628662109 | 0 | 1.0
-0.5263275504112244 | 1 | 1.0
-0.5381754040718079 | 0 | 1.0
-0.54613196849823 | 1 | 1.0
-0.5580031871795654 | 1 | 1.0
-0.5659852623939514 | 0 | 1.0
-0.570080578327179 | 1 | 1.0
-0.578092634677887 | 0 | 1.0
-0.5822169780731201 | 1 | 1.0
-0.5902575254440308 | 0 | 1.0
-0.5944098234176636 | 1 | 1.0
-0.6024780869483948 | 0 | 1.0
-0.6066579818725586 | 1 | 1.0
-0.6147538423538208 | 1 | 1.0
-0.6189615726470947 | 0 | 1.0
-0.6192823648452759 | 1 | 1.0
-0.6235190033912659 | 0 | 1.0
-0.6238659024238586 | 1 | 1.0
-0.6281265020370483 | 0 | 1.0
-0.628494918346405 | 1 | 1.0
-0.6327751278877258 | 0 | 1.0
-0.6331611275672913 | 1 | 1.0
-0.6374573111534119 | 1 | 1.0
-0.6378573775291443 | 0 | 1.0
-0.6343615055084229 | 1 | 1.0
-0.6347726583480835 | 0 | 1.0
-0.6312829256057739 | 1 | 1.0
-0.6316956281661987 | 0 | 1.0
-0.6282027959823608 | 1 | 1.0
-0.6286078095436096 | 0 | 1.0
-0.6251027584075928 | 1 | 1.0
-0.625490665435791 | 0 | 1.0
-0.6219640970230103 | 0 | 1.0
-0.6223253011703491 | 1 | 1.0
-0.6265702843666077 | 0 | 1.0
-0.6268945932388306 | 1 | 1.0
-0.6311004757881165 | 0 | 1.0
-0.6313837170600891 | 1 | 1.0
-0.635545551776886 | 0 | 1.0
-0.6357825398445129 | 0 | 1.0
-0.6398946642875671 | 1 | 1.0
-0.6478785276412964 | 0 | 1.0
-0.6519339680671692 | 1 | 1.0
-0.6598603129386902 | 0 | 1.0
-0.6638573408126831 | 0 | 1.0
-0.6717237234115601 | 1 | 1.0
-0.68345707654953 | 0 | 1.0
-0.691259503364563 | 0 | 1.0
-0.7029297947883606 | 1 | 1.0
-0.7184669971466064 | 0 | 1.0
-0.7300742268562317 | 1 | 1.0
-0.7455517649650574 | 0 | 1.0
-0.7571011185646057 | 0 | 1.0
-0.7725232243537903 | 1 | 1.0
-0.7918180227279663 | 0 | 1.0
-0.8071873784065247 | 1 | 1.0
-0.8264344930648804 | 0 | 1.0
-0.8417592644691467 | 1 | 1.0
-0.8609659075737 | 0 | 1.0
-0.876253068447113 | 0 | 1.0
-0.8954256176948547 | 1 | 1.0
-0.9184842705726624 | 0 | 1.0
-0.9376280903816223 | 1 | 1.0
-0.9606643319129944 | 0 | 1.0
-0.9797907471656799 | 1 | 1.0
-1.0028153657913208 | 0 | 1.0
-1.021935224533081 | 1 | 1.0
-1.044958472251892 | 0 | 1.0
-1.0640822649002075 | 1 | 1.0
-1.087114691734314 | 0 | 1.0
-1.106252908706665 | 1 | 1.0
-1.1293046474456787 | 1 | 1.0
-1.1484678983688354 | 0 | 1.0
-1.163746953010559 | 1 | 1.0
-1.1829464435577393 | 0 | 1.0
-1.1982645988464355 | 1 | 1.0
-1.2175055742263794 | 1 | 1.0
-1.2328684329986572 | 0 | 1.0
-1.2443565130233765 | 1 | 1.0
-1.2597711086273193 | 0 | 1.0
-1.2713115215301514 | 1 | 1.0
-1.2867790460586548 | 1 | 1.0
-1.298373818397522 | 0 | 1.0
-1.3060979843139648 | 1 | 1.0
-1.3177506923675537 | 1 | 1.0
-1.3255313634872437 | 0 | 1.0
-1.329440951347351 | 1 | 1.0
-1.3372775316238403 | 1 | 1.0
-1.341239094734192 | 0 | 1.0
-1.3413246870040894 | 1 | 1.0
-1.3453329801559448 | 0 | 1.0
-1.345458984375 | 1 | 1.0
-1.3495033979415894 | 0 | 1.0
-1.3496599197387695 | 1 | 1.0
-1.3537306785583496 | 1 | 1.0
-1.3539085388183594 | 0 | 1.0
-1.3501920700073242 | 1 | 1.0
-1.3503828048706055 | 0 | 1.0
-1.346671462059021 | 1 | 1.0
-1.3468601703643799 | 0 | 1.0
-1.3431396484375 | 1 | 1.0
-1.3433116674423218 | 0 | 1.0
-1.3395676612854004 | 0 | 1.0
-1.3397082090377808 | 1 | 1.0
-1.3437275886535645 | 0 | 1.0
-1.343821406364441 | 1 | 1.0
-1.3477885723114014 | 0 | 1.0
-1.3478262424468994 | 0 | 1.0
-1.3517309427261353 | 1 | 1.0
-1.3594975471496582 | 0 | 1.0
-1.3633283376693726 | 1 | 1.0
-1.3710168600082397 | 0 | 1.0
-1.3747671842575073 | 0 | 1.0
-1.3823702335357666 | 1 | 1.0
-1.3938210010528564 | 0 | 1.0
-1.4013289213180542 | 0 | 1.0
-1.4126814603805542 | 0 | 1.0
-1.4278745651245117 | 1 | 1.0
-1.446906328201294 | 0 | 1.0
-1.461992621421814 | 0 | 1.0
-1.480919361114502 | 1 | 1.0
-1.5036853551864624 | 0 | 1.0
-1.5225069522857666 | 0 | 1.0
-1.5451709032058716 | 1 | 1.0
-1.571677565574646 | 0 | 1.0
-1.5942416191101074 | 0 | 1.0
-1.6206529140472412 | 1 | 1.0
-1.6509126424789429 | 0 | 1.0
-1.6772332191467285 | 0 | 1.0
-1.7074085474014282 | 1 | 1.0
-1.741440773010254 | 0 | 1.0
-1.7715390920639038 | 0 | 1.0
-1.8055024147033691 | 1 | 1.0
-1.8433339595794678 | 0 | 1.0
-1.877239465713501 | 1 | 1.0
-1.9150230884552002 | 0 | 1.0
-1.9488868713378906 | 1 | 1.0
-1.986637830734253 | 0 | 1.0
-2.020475387573242 | 1 | 1.0
-2.058208465576172 | 0 | 1.0
-2.0920348167419434 | 1 | 1.0
-2.129763603210449 | 0 | 1.0
-2.163593053817749 | 1 | 1.0
-2.2013320922851562 | 0 | 1.0
-2.2351789474487305 | 1 | 1.0
-2.272942066192627 | 1 | 1.0
-2.3068206310272217 | 0 | 1.0
-2.336820602416992 | 1 | 1.0
-2.370745897293091 | 0 | 1.0
Total reward: 271.0
6.0, 2.3, -3.0, 6.0, 6.0, 3.7, -5.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.04126941040158272 | 0 | 1.0
0.045564599335193634 | 1 | 1.0
0.04596381634473801 | 0 | 1.0
0.05027351900935173 | 1 | 1.0
0.050689540803432465 | 0 | 1.0
0.055018190294504166 | 1 | 1.0
0.05545569211244583 | 0 | 1.0
0.05980812758207321 | 0 | 1.0
0.06027224659919739 | 1 | 1.0
0.05685069039463997 | 0 | 1.0
0.057347171008586884 | 1 | 1.0
0.05395776405930519 | 0 | 1.0
0.05448642745614052 | 1 | 1.0
0.051129430532455444 | 0 | 1.0
0.05169089138507843 | 0 | 1.0
0.048367373645305634 | 1 | 1.0
0.04116039723157883 | 0 | 1.0
0.03787226974964142 | 1 | 1.0
0.0306983795017004 | 0 | 1.0
0.02744174934923649 | 1 | 1.0
0.020297547802329063 | 0 | 1.0
0.017069347202777863 | 1 | 1.0
0.00995220523327589 | 0 | 1.0
0.0067501128651201725 | 0 | 1.0
-0.0003419026324991137 | 1 | 1.0
-0.011323312297463417 | 0 | 1.0
-0.01839146763086319 | 1 | 1.0
-0.029353048652410507 | 0 | 1.0
-0.03640468791127205 | 1 | 1.0
-0.047353409230709076 | 0 | 1.0
-0.05439538508653641 | 1 | 1.0
-0.06533783674240112 | 0 | 1.0
-0.07237669080495834 | 1 | 1.0
-0.08331923186779022 | 0 | 1.0
-0.0903613418340683 | 1 | 1.0
-0.10131026059389114 | 0 | 1.0
-0.10836199671030045 | 1 | 1.0
-0.11932366341352463 | 0 | 1.0
-0.12639155983924866 | 1 | 1.0
-0.13737253844738007 | 1 | 1.0
-0.1444634348154068 | 0 | 1.0
-0.1476673036813736 | 1 | 1.0
-0.15478850901126862 | 0 | 1.0
-0.15802331268787384 | 1 | 1.0
-0.1651761382818222 | 0 | 1.0
-0.16844363510608673 | 1 | 1.0
-0.17563016712665558 | 1 | 1.0
-0.17893286049365997 | 0 | 1.0
-0.1783536970615387 | 1 | 1.0
-0.18169498443603516 | 0 | 1.0
-0.18115295469760895 | 1 | 1.0
-0.18453051149845123 | 0 | 1.0
-0.18402384221553802 | 1 | 1.0
-0.18743623793125153 | 1 | 1.0
-0.1869639903306961 | 0 | 1.0
-0.18260802328586578 | 1 | 1.0
-0.18217019736766815 | 0 | 1.0
-0.17784526944160461 | 1 | 1.0
-0.17743605375289917 | 0 | 1.0
-0.1731368601322174 | 1 | 1.0
-0.17275117337703705 | 1 | 1.0
-0.1684730499982834 | 0 | 1.0
-0.16030222177505493 | 1 | 1.0
-0.15604113042354584 | 0 | 1.0
-0.1478818655014038 | 1 | 1.0
-0.14362750947475433 | 0 | 1.0
-0.13546988368034363 | 1 | 1.0
-0.1312122642993927 | 0 | 1.0
-0.12304653227329254 | 1 | 1.0
-0.11877570301294327 | 0 | 1.0
-0.11059201508760452 | 0 | 1.0
-0.10629785805940628 | 1 | 1.0
-0.1058892011642456 | 0 | 1.0
-0.10156117379665375 | 1 | 1.0
-0.10111618041992188 | 0 | 1.0
-0.0967497006058693 | 1 | 1.0
-0.09626327455043793 | 0 | 1.0
-0.09185293316841125 | 0 | 1.0
-0.09131906181573868 | 1 | 1.0
-0.09465830028057098 | 0 | 1.0
-0.09406986832618713 | 1 | 1.0
-0.09735368192195892 | 0 | 1.0
-0.09670893847942352 | 0 | 1.0
-0.09993478655815125 | 1 | 1.0
-0.10702884197235107 | 0 | 1.0
-0.11019272357225418 | 0 | 1.0
-0.11722572892904282 | 1 | 1.0
-0.12812696397304535 | 0 | 1.0
-0.13509905338287354 | 1 | 1.0
-0.1459427922964096 | 0 | 1.0
-0.15285924077033997 | 0 | 1.0
-0.16364984214305878 | 1 | 1.0
-0.1783146858215332 | 0 | 1.0
-0.18905514478683472 | 1 | 1.0
-0.20367492735385895 | 0 | 1.0
-0.2143736332654953 | 1 | 1.0
-0.22895599901676178 | 0 | 1.0
-0.23962028324604034 | 0 | 1.0
-0.2541719377040863 | 1 | 1.0
-0.2726117968559265 | 0 | 1.0
-0.28713858127593994 | 1 | 1.0
-0.30556005239486694 | 0 | 1.0
-0.3200738728046417 | 1 | 1.0
-0.33848837018013 | 0 | 1.0
-0.353000670671463 | 1 | 1.0
-0.3714192807674408 | 0 | 1.0
-0.38594138622283936 | 1 | 1.0
-0.4043751657009125 | 1 | 1.0
-0.4189184010028839 | 0 | 1.0
-0.42957544326782227 | 1 | 1.0
-0.44415155053138733 | 0 | 1.0
-0.45484450459480286 | 1 | 1.0
-0.4694591760635376 | 0 | 1.0
-0.4801943302154541 | 1 | 1.0
-0.49485403299331665 | 1 | 1.0
-0.5056384801864624 | 0 | 1.0
-0.5125514268875122 | 1 | 1.0
-0.5233933925628662 | 1 | 1.0
-0.5303654074668884 | 0 | 1.0
-0.5334699153900146 | 1 | 1.0
-0.5405049324035645 | 0 | 1.0
-0.5436713695526123 | 1 | 1.0
-0.5507681369781494 | 1 | 1.0
-0.5539962649345398 | 0 | 1.0
-0.5533571839332581 | 1 | 1.0
-0.5566482543945312 | 1 | 1.0
-0.5560696125030518 | 0 | 1.0
-0.5516210794448853 | 1 | 1.0
-0.5511000156402588 | 0 | 1.0
-0.5467040538787842 | 1 | 1.0
-0.5462325215339661 | 1 | 1.0
-0.5418820381164551 | 0 | 1.0
-0.53365159034729 | 1 | 1.0
-0.5293405652046204 | 0 | 1.0
-0.521142840385437 | 1 | 1.0
-0.5168596506118774 | 0 | 1.0
-0.5086836814880371 | 1 | 1.0
-0.5044174194335938 | 1 | 1.0
-0.4962528645992279 | 0 | 1.0
-0.4841882586479187 | 1 | 1.0
-0.47602513432502747 | 0 | 1.0
-0.46395379304885864 | 0 | 1.0
-0.4557757079601288 | 1 | 1.0
-0.45148515701293945 | 0 | 1.0
-0.44327548146247864 | 1 | 1.0
-0.4389476180076599 | 0 | 1.0
-0.43069595098495483 | 1 | 1.0
-0.4263197183609009 | 0 | 1.0
-0.4180150330066681 | 0 | 1.0
-0.4135785698890686 | 1 | 1.0
-0.413004606962204 | 0 | 1.0
-0.4084949493408203 | 0 | 1.0
-0.40784287452697754 | 1 | 1.0
-0.4110437035560608 | 0 | 1.0
-0.41030433773994446 | 0 | 1.0
-0.4134150445461273 | 1 | 1.0
-0.4203723073005676 | 0 | 1.0
-0.4233868420124054 | 0 | 1.0
-0.4302469789981842 | 0 | 1.0
-0.44095027446746826 | 1 | 1.0
-0.45549628138542175 | 0 | 1.0
-0.4660995304584503 | 0 | 1.0
-0.48054951429367065 | 1 | 1.0
-0.4988468587398529 | 0 | 1.0
-0.5132043361663818 | 0 | 1.0
-0.5314148664474487 | 1 | 1.0
-0.5534800887107849 | 0 | 1.0
-0.5716100335121155 | 0 | 1.0
-0.593602180480957 | 1 | 1.0
-0.619459331035614 | 0 | 1.0
-0.6413879990577698 | 1 | 1.0
