3.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -1.1, 4.3, 5.2
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.035951368510723114 | 1 | 1.0
-0.03167678043246269 | 0 | 1.0
-0.023493384942412376 | 1 | 1.0
-0.01920400932431221 | 0 | 1.0
-0.011000849306583405 | 0 | 1.0
-0.006685997825115919 | 1 | 1.0
-0.00625517126172781 | 0 | 1.0
-0.0019036796875298023 | 1 | 1.0
-0.0014333500294014812 | 0 | 1.0
0.002960026729851961 | 0 | 1.0
0.00347566744312644 | 1 | 1.0
0.00011682089825626463 | 0 | 1.0
0.0006846401374787092 | 1 | 1.0
-0.0026213538367301226 | 0 | 1.0
-0.0019999195355921984 | 0 | 1.0
-0.005250862799584866 | 1 | 1.0
-0.012371973134577274 | 0 | 1.0
-0.01556429173797369 | 0 | 1.0
-0.022627972066402435 | 1 | 1.0
-0.0335623174905777 | 0 | 1.0
-0.04056927189230919 | 1 | 1.0
-0.05145064368844032 | 0 | 1.0
-0.05840680003166199 | 0 | 1.0
-0.06924028694629669 | 1 | 1.0
-0.08395147323608398 | 0 | 1.0
-0.09474092721939087 | 1 | 1.0
-0.10941362380981445 | 0 | 1.0
-0.12016845494508743 | 1 | 1.0
-0.1348113864660263 | 0 | 1.0
-0.14554010331630707 | 0 | 1.0
-0.16016122698783875 | 1 | 1.0
-0.17867597937583923 | 0 | 1.0
-0.19328263401985168 | 1 | 1.0
-0.21179001033306122 | 1 | 1.0
-0.22639575600624084 | 0 | 1.0
-0.23710417747497559 | 1 | 1.0
-0.25172245502471924 | 0 | 1.0
-0.2624469995498657 | 1 | 1.0
-0.27708470821380615 | 0 | 1.0
-0.2878325283527374 | 1 | 1.0
-0.3024969696998596 | 0 | 1.0
-0.31327569484710693 | 1 | 1.0
-0.3279746174812317 | 1 | 1.0
-0.33879250288009644 | 0 | 1.0
-0.34573331475257874 | 1 | 1.0
-0.35659947991371155 | 1 | 1.0
-0.3635904788970947 | 0 | 1.0
-0.3667086660861969 | 1 | 1.0
-0.3737541139125824 | 0 | 1.0
-0.3769259750843048 | 1 | 1.0
-0.38402485847473145 | 1 | 1.0
-0.387250155210495 | 0 | 1.0
-0.3866031765937805 | 1 | 1.0
-0.38988301157951355 | 0 | 1.0
-0.38928791880607605 | 1 | 1.0
-0.3926181197166443 | 1 | 1.0
-0.39207154512405396 | 0 | 1.0
-0.3876483738422394 | 1 | 1.0
-0.3871481716632843 | 0 | 1.0
-0.38276684284210205 | 1 | 1.0
-0.38230541348457336 | 0 | 1.0
-0.3779590129852295 | 1 | 1.0
-0.3775297701358795 | 0 | 1.0
-0.3732122480869293 | 1 | 1.0
-0.37280943989753723 | 1 | 1.0
-0.3685155212879181 | 0 | 1.0
-0.3603300452232361 | 1 | 1.0
-0.3560551106929779 | 0 | 1.0
-0.34788286685943604 | 1 | 1.0
-0.3436161279678345 | 0 | 1.0
-0.33544671535491943 | 0 | 1.0
-0.3311777412891388 | 1 | 1.0
-0.33080559968948364 | 0 | 1.0
-0.32652392983436584 | 1 | 1.0
-0.32613709568977356 | 0 | 1.0
-0.3218388259410858 | 1 | 1.0
-0.3214331865310669 | 0 | 1.0
-0.3171140253543854 | 1 | 1.0
-0.3166849911212921 | 0 | 1.0
-0.31234022974967957 | 0 | 1.0
-0.31188279390335083 | 1 | 1.0
-0.3153100609779358 | 0 | 1.0
-0.31481850147247314 | 1 | 1.0
-0.3182118833065033 | 0 | 1.0
-0.31768637895584106 | 1 | 1.0
-0.32104551792144775 | 0 | 1.0
-0.3204854130744934 | 0 | 1.0
-0.3238092362880707 | 1 | 1.0
-0.33101537823677063 | 0 | 1.0
-0.33430179953575134 | 1 | 1.0
-0.3414728045463562 | 0 | 1.0
-0.3447255790233612 | 1 | 1.0
-0.35186460614204407 | 0 | 1.0
-0.3550865650177002 | 0 | 1.0
-0.3621959984302521 | 1 | 1.0
-0.37319254875183105 | 0 | 1.0
-0.3802739977836609 | 1 | 1.0
-0.3912467360496521 | 0 | 1.0
-0.398307740688324 | 1 | 1.0
-0.40926381945610046 | 0 | 1.0
-0.4163113534450531 | 1 | 1.0
-0.4272574484348297 | 0 | 1.0
-0.4342980682849884 | 1 | 1.0
-0.44524049758911133 | 0 | 1.0
-0.45228055119514465 | 1 | 1.0
-0.46322545409202576 | 0 | 1.0
-0.47027114033699036 | 1 | 1.0
-0.48122474551200867 | 0 | 1.0
-0.48828235268592834 | 1 | 1.0
-0.4992509186267853 | 0 | 1.0
-0.5063269138336182 | 1 | 1.0
-0.5173170566558838 | 1 | 1.0
-0.524418294429779 | 0 | 1.0
-0.527633786201477 | 1 | 1.0
-0.5347676277160645 | 0 | 1.0
-0.5380164980888367 | 1 | 1.0
-0.5451844334602356 | 1 | 1.0
-0.5484684705734253 | 0 | 1.0
-0.5478704571723938 | 1 | 1.0
-0.5511925220489502 | 0 | 1.0
-0.5506306290626526 | 1 | 1.0
-0.5539877414703369 | 0 | 1.0
-0.5534597039222717 | 1 | 1.0
-0.5568497776985168 | 0 | 1.0
-0.5563539266586304 | 1 | 1.0
-0.5597758293151855 | 1 | 1.0
-0.5593113899230957 | 0 | 1.0
-0.554961621761322 | 1 | 1.0
-0.5545286536216736 | 0 | 1.0
-0.5502070188522339 | 1 | 1.0
-0.5497997999191284 | 0 | 1.0
-0.5455009937286377 | 1 | 1.0
-0.545114278793335 | 0 | 1.0
-0.5408334732055664 | 1 | 1.0
-0.5404627323150635 | 0 | 1.0
-0.536195695400238 | 1 | 1.0
-0.5358368158340454 | 0 | 1.0
-0.5315796136856079 | 1 | 1.0
-0.5312288403511047 | 0 | 1.0
-0.5269778966903687 | 1 | 1.0
-0.5266317129135132 | 0 | 1.0
-0.5223836302757263 | 1 | 1.0
-0.5220386385917664 | 0 | 1.0
-0.5177901983261108 | 1 | 1.0
-0.5174431204795837 | 0 | 1.0
-0.5131909847259521 | 1 | 1.0
-0.5128385424613953 | 0 | 1.0
-0.5085793733596802 | 1 | 1.0
-0.5082182288169861 | 0 | 1.0
-0.5039486289024353 | 1 | 1.0
-0.5035751461982727 | 0 | 1.0
-0.49929144978523254 | 1 | 1.0
-0.4989018738269806 | 0 | 1.0
-0.4946001172065735 | 0 | 1.0
-0.4941902160644531 | 1 | 1.0
-0.49766993522644043 | 0 | 1.0
-0.49723508954048157 | 1 | 1.0
-0.5006906986236572 | 0 | 1.0
-0.5002323985099792 | 1 | 1.0
-0.5036651492118835 | 0 | 1.0
-0.5031842589378357 | 1 | 1.0
-0.5065945982933044 | 0 | 1.0
-0.5060914158821106 | 1 | 1.0
-0.5094794034957886 | 0 | 1.0
-0.5089535713195801 | 0 | 1.0
-0.5123186111450195 | 1 | 1.0
-0.5195732712745667 | 0 | 1.0
-0.5229141712188721 | 1 | 1.0
-0.5301474928855896 | 0 | 1.0
-0.5334692597389221 | 1 | 1.0
-0.540685772895813 | 0 | 1.0
-0.5439927577972412 | 1 | 1.0
-0.5511966347694397 | 0 | 1.0
-0.5544928908348083 | 1 | 1.0
-0.5616879463195801 | 0 | 1.0
-0.5649771094322205 | 1 | 1.0
-0.5721668601036072 | 0 | 1.0
-0.5754523277282715 | 1 | 1.0
-0.5826400518417358 | 0 | 1.0
-0.5859251618385315 | 1 | 1.0
-0.5931141972541809 | 0 | 1.0
-0.5964022278785706 | 1 | 1.0
-0.6035957336425781 | 0 | 1.0
-0.6068899631500244 | 1 | 1.0
-0.6140913367271423 | 0 | 1.0
-0.6173951625823975 | 1 | 1.0
-0.6246078014373779 | 0 | 1.0
-0.6279247999191284 | 1 | 1.0
-0.6351523995399475 | 0 | 1.0
-0.6384865045547485 | 1 | 1.0
-0.645733118057251 | 1 | 1.0
-0.6490885019302368 | 0 | 1.0
-0.6485548615455627 | 1 | 1.0
-0.6519362926483154 | 0 | 1.0
-0.6514279246330261 | 1 | 1.0
-0.6548340916633606 | 0 | 1.0
-0.6543499231338501 | 1 | 1.0
-0.6577800512313843 | 0 | 1.0
-0.6573197841644287 | 1 | 1.0
-0.6607738733291626 | 1 | 1.0
-0.6603376865386963 | 0 | 1.0
-0.6560124754905701 | 1 | 1.0
-0.6556012034416199 | 0 | 1.0
-0.6512979865074158 | 1 | 1.0
-0.650906503200531 | 0 | 1.0
-0.6466204524040222 | 1 | 1.0
-0.6462439894676208 | 0 | 1.0
-0.641970694065094 | 1 | 1.0
-0.641605019569397 | 0 | 1.0
-0.6373404264450073 | 1 | 1.0
-0.6369816660881042 | 0 | 1.0
-0.632722020149231 | 1 | 1.0
-0.632366418838501 | 0 | 1.0
-0.6281082034111023 | 1 | 1.0
-0.6277521252632141 | 0 | 1.0
-0.6234917640686035 | 1 | 1.0
-0.6231317520141602 | 0 | 1.0
-0.6188656687736511 | 1 | 1.0
-0.6184981465339661 | 0 | 1.0
