6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
1.096243977546692 | 0 | 1.0
1.0951404571533203 | 1 | 1.0
1.0901457071304321 | 0 | 1.0
1.0890614986419678 | 0 | 1.0
1.0840798616409302 | 1 | 1.0
1.0751986503601074 | 1 | 1.0
1.0702190399169922 | 0 | 1.0
1.0691356658935547 | 1 | 1.0
1.0641404390335083 | 0 | 1.0
1.0630356073379517 | 1 | 1.0
1.0580135583877563 | 0 | 1.0
1.0568755865097046 | 1 | 1.0
1.0518152713775635 | 1 | 1.0
1.0506319999694824 | 0 | 1.0
1.0533205270767212 | 1 | 1.0
1.0520790815353394 | 1 | 1.0
1.054705023765564 | 0 | 1.0
1.0611940622329712 | 1 | 1.0
1.063748836517334 | 1 | 1.0
1.070164680480957 | 0 | 1.0
1.0804388523101807 | 1 | 1.0
1.086776852607727 | 1 | 1.0
1.0969732999801636 | 0 | 1.0
1.1110270023345947 | 1 | 1.0
1.121144413948059 | 1 | 1.0
1.135121464729309 | 0 | 1.0
1.152957797050476 | 1 | 1.0
1.1668602228164673 | 1 | 1.0
1.1846264600753784 | 0 | 1.0
1.2062578201293945 | 1 | 1.0
1.2239595651626587 | 0 | 1.0
1.2455331087112427 | 1 | 1.0
1.2631808519363403 | 1 | 1.0
1.2847061157226562 | 0 | 1.0
1.3101108074188232 | 1 | 1.0
1.3315962553024292 | 0 | 1.0
1.3569692373275757 | 1 | 1.0
1.3784288167953491 | 0 | 1.0
1.4037833213806152 | 1 | 1.0
1.425230622291565 | 0 | 1.0
1.4505794048309326 | 1 | 1.0
1.4720274209976196 | 0 | 1.0
1.4973832368850708 | 0 | 1.0
1.518844723701477 | 1 | 1.0
1.5364162921905518 | 0 | 1.0
1.5579042434692383 | 1 | 1.0
1.5755060911178589 | 0 | 1.0
1.5970274209976196 | 0 | 1.0
1.6146668195724487 | 1 | 1.0
1.6284276247024536 | 0 | 1.0
1.6461125612258911 | 1 | 1.0
1.6599202156066895 | 0 | 1.0
1.6776533126831055 | 0 | 1.0
1.6915110349655151 | 1 | 1.0
1.7014960050582886 | 0 | 1.0
1.7154083251953125 | 0 | 1.0
1.7254469394683838 | 1 | 1.0
1.731613039970398 | 0 | 1.0
1.741705298423767 | 0 | 1.0
1.7479215860366821 | 1 | 1.0
1.7502611875534058 | 0 | 1.0
1.7565230131149292 | 1 | 1.0
1.7589024305343628 | 0 | 1.0
1.765199899673462 | 0 | 1.0
1.7676095962524414 | 1 | 1.0
1.7661298513412476 | 0 | 1.0
1.7685613632202148 | 1 | 1.0
1.7670955657958984 | 0 | 1.0
1.7695344686508179 | 1 | 1.0
1.7680686712265015 | 0 | 1.0
1.7705005407333374 | 1 | 1.0
1.7690210342407227 | 1 | 1.0
1.7714316844940186 | 0 | 1.0
1.7777272462844849 | 1 | 1.0
1.7801021337509155 | 0 | 1.0
1.7863572835922241 | 1 | 1.0
1.7886879444122314 | 0 | 1.0
1.7948933839797974 | 1 | 1.0
1.7971704006195068 | 1 | 1.0
1.8033162355422974 | 0 | 1.0
1.8133257627487183 | 1 | 1.0
1.8194005489349365 | 1 | 1.0
1.8293352127075195 | 0 | 1.0
1.8431259393692017 | 1 | 1.0
1.8529783487319946 | 1 | 1.0
1.8666852712631226 | 1 | 1.0
1.8842439651489258 | 0 | 1.0
1.905653715133667 | 1 | 1.0
1.9231246709823608 | 1 | 1.0
1.9444504976272583 | 0 | 1.0
1.9696319103240967 | 1 | 1.0
1.9908775091171265 | 1 | 1.0
2.015984296798706 | 0 | 1.0
2.044954299926758 | 1 | 1.0
2.069993495941162 | 0 | 1.0
2.0989036560058594 | 1 | 1.0
2.123887538909912 | 1 | 1.0
2.1527488231658936 | 0 | 1.0
2.1854896545410156 | 1 | 1.0
2.2143120765686035 | 0 | 1.0
2.247022867202759 | 1 | 1.0
2.2758216857910156 | 0 | 1.0
2.3085172176361084 | 1 | 1.0
2.3373076915740967 | 0 | 1.0
2.370002269744873 | 0 | 1.0
2.398798704147339 | 1 | 1.0
Total reward: 362.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.02] | 0 | 1.0
-0.018596550449728966 | 0 | 1.0
-0.022791381925344467 | 1 | 1.0
-0.03087824024260044 | 0 | 1.0
-0.03505433723330498 | 1 | 1.0
-0.04312697798013687 | 0 | 1.0
-0.04729276895523071 | 1 | 1.0
-0.05535930022597313 | 0 | 1.0
-0.059522874653339386 | 1 | 1.0
-0.06759116798639297 | 0 | 1.0
-0.07176045328378677 | 1 | 1.0
-0.07983832061290741 | 0 | 1.0
-0.08402128517627716 | 1 | 1.0
-0.09211666136980057 | 1 | 1.0
-0.09632149338722229 | 0 | 1.0
-0.09663921594619751 | 1 | 1.0
-0.10087453573942184 | 0 | 1.0
-0.10122409462928772 | 1 | 1.0
-0.1054924950003624 | 0 | 1.0
-0.10587691515684128 | 1 | 1.0
-0.1101817712187767 | 1 | 1.0
-0.1106049120426178 | 0 | 1.0
-0.10714880377054214 | 1 | 1.0
-0.10761544853448868 | 0 | 1.0
-0.10420221835374832 | 1 | 1.0
-0.10471154004335403 | 1 | 1.0
-0.10134097188711166 | 0 | 1.0
-0.0940917357802391 | 1 | 1.0
-0.09076470881700516 | 0 | 1.0
-0.0835561603307724 | 1 | 1.0
-0.08026798069477081 | 1 | 1.0
-0.07309605181217194 | 0 | 1.0
-0.062040310353040695 | 1 | 1.0
-0.05490189418196678 | 0 | 1.0
-0.043874602764844894 | 1 | 1.0
-0.03676076978445053 | 0 | 1.0
-0.02575353905558586 | 1 | 1.0
-0.01865604892373085 | 0 | 1.0
-0.0076610310934484005 | 1 | 1.0
-0.0005721217603422701 | 0 | 1.0
0.010418159887194633 | 1 | 1.0
0.0175059475004673 | 0 | 1.0
0.02849877066910267 | 1 | 1.0
0.03559277206659317 | 0 | 1.0
0.046595387160778046 | 1 | 1.0
0.05370299890637398 | 0 | 1.0
0.06472278386354446 | 1 | 1.0
0.07185162603855133 | 0 | 1.0
0.08289626985788345 | 0 | 1.0
0.09005436301231384 | 1 | 1.0
0.09332947432994843 | 0 | 1.0
0.10052545368671417 | 1 | 1.0
0.1038399264216423 | 0 | 1.0
0.11107660830020905 | 0 | 1.0
0.11443379521369934 | 1 | 1.0
0.1139138787984848 | 0 | 1.0
0.11731819063425064 | 0 | 1.0
0.11684457957744598 | 1 | 1.0
0.1124938502907753 | 0 | 1.0
0.11206614226102829 | 1 | 1.0
0.10775773972272873 | 0 | 1.0
0.1073700338602066 | 1 | 1.0
0.10309872776269913 | 0 | 1.0
0.1027461513876915 | 0 | 1.0
0.09850763529539108 | 1 | 1.0
0.09038305282592773 | 0 | 1.0
0.08617391437292099 | 1 | 1.0
0.07807349413633347 | 0 | 1.0
0.07388439029455185 | 1 | 1.0
0.065799281001091 | 0 | 1.0
0.061621442437171936 | 1 | 1.0
0.05354322865605354 | 0 | 1.0
0.04936825484037399 | 1 | 1.0
0.04128877818584442 | 0 | 1.0
0.03710844740271568 | 1 | 1.0
0.029019610956311226 | 0 | 1.0
0.024825679138302803 | 1 | 1.0
0.016719281673431396 | 0 | 1.0
0.012503290548920631 | 1 | 1.0
0.004370843525975943 | 1 | 1.0
0.00012393706128932536 | 0 | 1.0
-0.00024130144447553903 | 1 | 1.0
-0.0045286207459867 | 0 | 1.0
-0.004936267621815205 | 1 | 1.0
-0.009267709217965603 | 1 | 1.0
-0.009722071699798107 | 0 | 1.0
-0.00630213413387537 | 1 | 1.0
-0.0068086483515799046 | 0 | 1.0
-0.0034406983759254217 | 1 | 1.0
-0.00399939576163888 | 1 | 1.0
-0.0006842192960903049 | 0 | 1.0
0.0065031456761062145 | 1 | 1.0
0.009763424284756184 | 1 | 1.0
0.01689797453582287 | 0 | 1.0
0.027906648814678192 | 1 | 1.0
0.03499068319797516 | 0 | 1.0
0.04595353081822395 | 1 | 1.0
0.0529947429895401 | 1 | 1.0
0.06391869485378265 | 0 | 1.0
0.07872635126113892 | 1 | 1.0
0.0896173045039177 | 0 | 1.0
0.10439857095479965 | 1 | 1.0
0.115268275141716 | 0 | 1.0
0.13003428280353546 | 1 | 1.0
0.1408938765525818 | 0 | 1.0
0.15565533936023712 | 1 | 1.0
0.16651560366153717 | 0 | 1.0
0.18128298223018646 | 1 | 1.0
0.19215458631515503 | 0 | 1.0
0.20693840086460114 | 0 | 1.0
0.21783208847045898 | 1 | 1.0
0.22483988106250763 | 0 | 1.0
0.23576684296131134 | 1 | 1.0
0.2428106963634491 | 0 | 1.0
0.25377610325813293 | 0 | 1.0
0.26086172461509705 | 1 | 1.0
0.26407063007354736 | 0 | 1.0
0.2712046504020691 | 1 | 1.0
0.27446249127388 | 0 | 1.0
0.2816460132598877 | 0 | 1.0
0.28495457768440247 | 1 | 1.0
0.2843901813030243 | 0 | 1.0
0.28775256872177124 | 0 | 1.0
0.28724047541618347 | 1 | 1.0
0.2828543782234192 | 0 | 1.0
0.2823932468891144 | 1 | 1.0
0.2780539393424988 | 0 | 1.0
0.27763694524765015 | 0 | 1.0
0.2733384370803833 | 1 | 1.0
0.26515769958496094 | 0 | 1.0
0.2608950138092041 | 1 | 1.0
0.25274404883384705 | 0 | 1.0
0.24850653111934662 | 1 | 1.0
0.24037522077560425 | 0 | 1.0
0.23615287244319916 | 1 | 1.0
0.2280316948890686 | 0 | 1.0
0.2238149493932724 | 1 | 1.0
0.21569466590881348 | 0 | 1.0
0.2114742547273636 | 1 | 1.0
0.20334577560424805 | 0 | 1.0
0.1991124153137207 | 1 | 1.0
0.19096656143665314 | 0 | 1.0
0.18671083450317383 | 1 | 1.0
0.17853817343711853 | 1 | 1.0
0.17425024509429932 | 0 | 1.0
0.17384283244609833 | 1 | 1.0
0.16951225697994232 | 0 | 1.0
0.16905958950519562 | 1 | 1.0
0.16468162834644318 | 1 | 1.0
0.16417835652828217 | 0 | 1.0
0.1675465703010559 | 1 | 1.0
0.1669861376285553 | 1 | 1.0
0.17029660940170288 | 0 | 1.0
0.17747627198696136 | 1 | 1.0
0.18072684109210968 | 0 | 1.0
0.18784859776496887 | 1 | 1.0
0.1910422444343567 | 1 | 1.0
0.19810821115970612 | 0 | 1.0
0.20904582738876343 | 1 | 1.0
0.2160566747188568 | 0 | 1.0
0.22694289684295654 | 1 | 1.0
0.23390455543994904 | 1 | 1.0
0.24474449455738068 | 0 | 1.0
0.2594630718231201 | 1 | 1.0
0.27026066184043884 | 0 | 1.0
0.28494247794151306 | 1 | 1.0
0.29570722579956055 | 1 | 1.0
0.3103610873222351 | 0 | 1.0
0.3289056122303009 | 1 | 1.0
0.34353959560394287 | 0 | 1.0
0.36207181215286255 | 1 | 1.0
0.37670016288757324 | 0 | 1.0
0.39523372054100037 | 0 | 1.0
0.40987029671669006 | 1 | 1.0
0.4206145405769348 | 0 | 1.0
0.43527331948280334 | 1 | 1.0
0.44604384899139404 | 0 | 1.0
0.46073243021965027 | 1 | 1.0
0.471537321805954 | 0 | 1.0
0.4862639605998993 | 0 | 1.0
0.49711188673973083 | 1 | 1.0
0.5040852427482605 | 0 | 1.0
0.5149859189987183 | 0 | 1.0
0.522014319896698 | 1 | 1.0
0.5251732468605042 | 0 | 1.0
0.5322617292404175 | 0 | 1.0
0.5354804396629333 | 1 | 1.0
0.534830629825592 | 0 | 1.0
0.5381099581718445 | 0 | 1.0
0.5375179052352905 | 1 | 1.0
0.5330542325973511 | 0 | 1.0
0.5325166583061218 | 1 | 1.0
0.5281020998954773 | 0 | 1.0
0.5276103615760803 | 0 | 1.0
0.5232371687889099 | 1 | 1.0
0.5149813294410706 | 0 | 1.0
0.5106428265571594 | 1 | 1.0
0.5024145245552063 | 0 | 1.0
0.49809807538986206 | 1 | 1.0
0.48988544940948486 | 0 | 1.0
0.4855791926383972 | 1 | 1.0
0.47737082839012146 | 0 | 1.0
0.47306323051452637 | 1 | 1.0
0.4648478627204895 | 0 | 1.0
0.4605274796485901 | 1 | 1.0
0.45229393243789673 | 0 | 1.0
0.44794920086860657 | 1 | 1.0
0.43968600034713745 | 1 | 1.0
0.43530499935150146 | 0 | 1.0
0.43480125069618225 | 1 | 1.0
0.43037140369415283 | 0 | 1.0
0.4298148453235626 | 1 | 1.0
0.42532920837402344 | 1 | 1.0
0.4247121214866638 | 0 | 1.0
0.42795926332473755 | 1 | 1.0
0.42727258801460266 | 1 | 1.0
0.43044784665107727 | 0 | 1.0
0.4374820590019226 | 1 | 1.0
0.44058021903038025 | 1 | 1.0
0.4475373327732086 | 1 | 1.0
0.4583517611026764 | 0 | 1.0
0.4730238914489746 | 1 | 1.0
0.4837614893913269 | 1 | 1.0
0.498362272977829 | 0 | 1.0
0.5168279409408569 | 1 | 1.0
0.5313642024993896 | 0 | 1.0
0.5497729182243347 | 1 | 1.0
0.5642566084861755 | 1 | 1.0
0.5826191902160645 | 0 | 1.0
0.6048630475997925 | 1 | 1.0
0.623189389705658 | 0 | 1.0
0.6454057693481445 | 1 | 1.0
0.663711428642273 | 0 | 1.0
0.6859151124954224 | 1 | 1.0
0.7042150497436523 | 0 | 1.0
0.726420521736145 | 1 | 1.0
0.7447294592857361 | 0 | 1.0
0.7669509649276733 | 0 | 1.0
0.7852836847305298 | 1 | 1.0
0.79973304271698 | 0 | 1.0
0.8181045651435852 | 1 | 1.0
0.8325979113578796 | 0 | 1.0
0.8510172963142395 | 0 | 1.0
0.8655642867088318 | 1 | 1.0
0.8762437701225281 | 0 | 1.0
0.8908553123474121 | 0 | 1.0
0.9016026258468628 | 0 | 1.0
0.9084892272949219 | 1 | 1.0
0.9115166068077087 | 0 | 1.0
0.9184789657592773 | 0 | 1.0
0.9215796589851379 | 1 | 1.0
0.9208189249038696 | 0 | 1.0
0.9239909648895264 | 0 | 1.0
0.9232969284057617 | 1 | 1.0
0.9187356233596802 | 0 | 1.0
0.918102502822876 | 1 | 1.0
0.9135953187942505 | 0 | 1.0
0.9130123257637024 | 0 | 1.0
0.9085493087768555 | 1 | 1.0
0.9002043604850769 | 0 | 1.0
0.8957766890525818 | 1 | 1.0
0.887458860874176 | 0 | 1.0
0.8830519318580627 | 1 | 1.0
0.8747472763061523 | 0 | 1.0
0.8703469634056091 | 1 | 1.0
0.8620419502258301 | 0 | 1.0
0.8576344847679138 | 1 | 1.0
0.8493157625198364 | 0 | 1.0
0.8448874950408936 | 1 | 1.0
0.8365415334701538 | 0 | 1.0
0.8320784568786621 | 1 | 1.0
0.8236915469169617 | 1 | 1.0
0.8191791772842407 | 0 | 1.0
0.8185349702835083 | 1 | 1.0
0.8139581084251404 | 1 | 1.0
0.8132433891296387 | 0 | 1.0
0.8163855671882629 | 1 | 1.0
0.8155892491340637 | 1 | 1.0
0.8186460733413696 | 1 | 1.0
0.8255517482757568 | 0 | 1.0
0.8363041281700134 | 1 | 1.0
0.8431147336959839 | 1 | 1.0
0.8537734150886536 | 0 | 1.0
0.8682792782783508 | 1 | 1.0
0.878844141960144 | 1 | 1.0
0.8932593464851379 | 1 | 1.0
0.9115250110626221 | 0 | 1.0
0.9336433410644531 | 1 | 1.0
0.9518256187438965 | 1 | 1.0
0.973868727684021 | 0 | 1.0
0.9997758269309998 | 1 | 1.0
1.0217541456222534 | 0 | 1.0
1.0476064682006836 | 1 | 1.0
1.0695358514785767 | 1 | 1.0
1.0953480005264282 | 0 | 1.0
1.1250462532043457 | 1 | 1.0
1.1508318185806274 | 0 | 1.0
1.1805144548416138 | 1 | 1.0
1.2062933444976807 | 0 | 1.0
1.2359789609909058 | 0 | 1.0
1.261770486831665 | 1 | 1.0
1.2836744785308838 | 0 | 1.0
1.3094983100891113 | 0 | 1.0
1.331441879272461 | 1 | 1.0
1.349510908126831 | 0 | 1.0
1.371508240699768 | 0 | 1.0
1.3896360397338867 | 1 | 1.0
1.4038985967636108 | 0 | 1.0
1.422094464302063 | 0 | 1.0
1.4364277124404907 | 1 | 1.0
1.4469013214111328 | 0 | 1.0
1.461310863494873 | 0 | 1.0
1.4718608856201172 | 1 | 1.0
1.478553295135498 | 0 | 1.0
1.4891817569732666 | 0 | 1.0
1.495950698852539 | 1 | 1.0
1.4988603591918945 | 0 | 1.0
1.5057042837142944 | 0 | 1.0
1.5086849927902222 | 1 | 1.0
1.5078012943267822 | 0 | 1.0
1.510848045349121 | 0 | 1.0
1.510024070739746 | 1 | 1.0
1.5053274631500244 | 0 | 1.0
1.5045545101165771 | 0 | 1.0
1.4999003410339355 | 1 | 1.0
1.491361379623413 | 0 | 1.0
1.486736536026001 | 1 | 1.0
1.478216528892517 | 0 | 1.0
1.4736018180847168 | 1 | 1.0
1.4650824069976807 | 0 | 1.0
1.4604592323303223 | 1 | 1.0
1.4519224166870117 | 0 | 1.0
1.4472720623016357 | 1 | 1.0
1.4386998414993286 | 1 | 1.0
1.434003472328186 | 0 | 1.0
1.4331753253936768 | 1 | 1.0
1.42841374874115 | 1 | 1.0
1.4275116920471191 | 1 | 1.0
1.4304622411727905 | 0 | 1.0
1.4372602701187134 | 1 | 1.0
1.4401150941848755 | 1 | 1.0
1.4468138217926025 | 0 | 1.0
1.4573521614074707 | 1 | 1.0
1.4639445543289185 | 1 | 1.0
1.4743746519088745 | 1 | 1.0
1.4886393547058105 | 1 | 1.0
1.506737470626831 | 0 | 1.0
1.5286697149276733 | 1 | 1.0
1.5466562509536743 | 1 | 1.0
1.568482756614685 | 0 | 1.0
1.5941509008407593 | 1 | 1.0
1.6158770322799683 | 1 | 1.0
1.6414518356323242 | 1 | 1.0
1.6708779335021973 | 0 | 1.0
1.7041598558425903 | 1 | 1.0
1.7335089445114136 | 0 | 1.0
1.7667255401611328 | 1 | 1.0
1.7960155010223389 | 1 | 1.0
1.8291831016540527 | 0 | 1.0
1.8662326335906982 | 1 | 1.0
1.8993666172027588 | 0 | 1.0
1.9363945722579956 | 1 | 1.0
1.969516396522522 | 0 | 1.0
