6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 4.0, 5.0
parameter ends

state | action | reward
-0.2600843012332916 | 1 | 1.0
-0.27521926164627075 | 0 | 1.0
-0.28645047545433044 | 1 | 1.0
-0.30158624053001404 | 0 | 1.0
-0.31282350420951843 | 1 | 1.0
-0.3279704749584198 | 1 | 1.0
-0.3392243981361389 | 0 | 1.0
-0.3465892970561981 | 1 | 1.0
-0.3578707277774811 | 0 | 1.0
-0.3652656078338623 | 1 | 1.0
-0.37657928466796875 | 0 | 1.0
-0.38400933146476746 | 1 | 1.0
-0.39536064863204956 | 1 | 1.0
-0.4028317928314209 | 0 | 1.0
-0.40642595291137695 | 1 | 1.0
-0.4139450490474701 | 1 | 1.0
-0.4175877869129181 | 0 | 1.0
-0.41735586524009705 | 1 | 1.0
-0.4210492670536041 | 0 | 1.0
-0.42086583375930786 | 1 | 1.0
-0.424606591463089 | 1 | 1.0
-0.42446911334991455 | 0 | 1.0
-0.42045387625694275 | 1 | 1.0
-0.4203609526157379 | 0 | 1.0
-0.41638612747192383 | 1 | 1.0
-0.41633081436157227 | 1 | 1.0
-0.4123901128768921 | 0 | 1.0
-0.4045632779598236 | 1 | 1.0
-0.40065136551856995 | 0 | 1.0
-0.39284706115722656 | 1 | 1.0
-0.3889526426792145 | 0 | 1.0
-0.38116008043289185 | 1 | 1.0
-0.377272367477417 | 0 | 1.0
-0.3694812059402466 | 1 | 1.0
-0.3655897378921509 | 0 | 1.0
-0.3577897250652313 | 1 | 1.0
-0.3538840115070343 | 0 | 1.0
-0.34606483578681946 | 1 | 1.0
-0.3421343266963959 | 0 | 1.0
-0.3342854082584381 | 0 | 1.0
-0.33031904697418213 | 1 | 1.0
-0.3302305340766907 | 0 | 1.0
-0.32621660828590393 | 0 | 1.0
-0.3260771334171295 | 1 | 1.0
-0.3298087418079376 | 0 | 1.0
-0.3296114206314087 | 1 | 1.0
-0.3332844078540802 | 0 | 1.0
-0.3330276608467102 | 0 | 1.0
-0.3366396129131317 | 1 | 1.0
-0.3441179394721985 | 0 | 1.0
-0.34766489267349243 | 0 | 1.0
-0.35507911443710327 | 1 | 1.0
-0.3663596510887146 | 0 | 1.0
-0.3737097978591919 | 0 | 1.0
-0.3849296271800995 | 1 | 1.0
-0.4000195860862732 | 0 | 1.0
-0.4111827313899994 | 1 | 1.0
-0.4262217879295349 | 0 | 1.0
-0.4373375177383423 | 0 | 1.0
-0.45233404636383057 | 1 | 1.0
-0.47121283411979675 | 0 | 1.0
-0.4861741364002228 | 1 | 1.0
-0.5050251483917236 | 0 | 1.0
-0.519964337348938 | 1 | 1.0
-0.5387999415397644 | 0 | 1.0
-0.5537295341491699 | 1 | 1.0
-0.5725618004798889 | 0 | 1.0
-0.587493896484375 | 1 | 1.0
-0.6063345670700073 | 0 | 1.0
-0.6212812662124634 | 1 | 1.0
-0.6401421427726746 | 1 | 1.0
-0.6551156640052795 | 0 | 1.0
-0.666206419467926 | 1 | 1.0
-0.6812193393707275 | 0 | 1.0
-0.6923533082008362 | 1 | 1.0
-0.7074123620986938 | 1 | 1.0
-0.7185969948768616 | 0 | 1.0
-0.7259109616279602 | 1 | 1.0
-0.7371547222137451 | 1 | 1.0
-0.744529664516449 | 0 | 1.0
-0.7480382919311523 | 1 | 1.0
-0.7554783821105957 | 1 | 1.0
-0.7590513825416565 | 0 | 1.0
-0.7587584853172302 | 1 | 1.0
-0.7623961567878723 | 1 | 1.0
-0.7621647119522095 | 0 | 1.0
-0.7580636739730835 | 1 | 1.0
-0.7578899264335632 | 1 | 1.0
-0.7538411021232605 | 0 | 1.0
-0.7459152340888977 | 1 | 1.0
-0.7419105768203735 | 0 | 1.0
-0.7340210676193237 | 1 | 1.0
-0.7300470471382141 | 0 | 1.0
-0.7221810221672058 | 1 | 1.0
-0.718224823474884 | 0 | 1.0
-0.7103701233863831 | 1 | 1.0
-0.7064195275306702 | 0 | 1.0
-0.698564350605011 | 1 | 1.0
-0.6946072578430176 | 0 | 1.0
-0.6867398023605347 | 1 | 1.0
-0.6827643513679504 | 0 | 1.0
-0.674872875213623 | 1 | 1.0
-0.6708667278289795 | 0 | 1.0
-0.6629390716552734 | 0 | 1.0
-0.6588895916938782 | 1 | 1.0
-0.6587126851081848 | 0 | 1.0
-0.6546063423156738 | 0 | 1.0
-0.6543679237365723 | 1 | 1.0
-0.6579931974411011 | 0 | 1.0
-0.6576842665672302 | 0 | 1.0
-0.6612366437911987 | 1 | 1.0
-0.6686474680900574 | 0 | 1.0
-0.6721218824386597 | 0 | 1.0
-0.6794546842575073 | 1 | 1.0
-0.6906442046165466 | 0 | 1.0
-0.6978972554206848 | 0 | 1.0
-0.7090091109275818 | 1 | 1.0
-0.7239795327186584 | 0 | 1.0
-0.7350153923034668 | 0 | 1.0
-0.7499139904975891 | 1 | 1.0
-0.7686764597892761 | 0 | 1.0
-0.78350830078125 | 0 | 1.0
-0.8022103905677795 | 1 | 1.0
-0.8247849941253662 | 0 | 1.0
-0.8434355854988098 | 1 | 1.0
-0.8659672737121582 | 0 | 1.0
-0.8845807313919067 | 1 | 1.0
-0.9070829749107361 | 0 | 1.0
-0.9256727695465088 | 1 | 1.0
-0.9481582641601562 | 0 | 1.0
-0.9667372703552246 | 1 | 1.0
-0.9892183542251587 | 0 | 1.0
-1.0077989101409912 | 1 | 1.0
-1.030287742614746 | 0 | 1.0
-1.048882246017456 | 1 | 1.0
-1.0713908672332764 | 1 | 1.0
-1.0900118350982666 | 0 | 1.0
-1.1047500371932983 | 1 | 1.0
-1.1234103441238403 | 0 | 1.0
-1.1381916999816895 | 1 | 1.0
-1.1568983793258667 | 1 | 1.0
-1.1717307567596436 | 0 | 1.0
-1.1826927661895752 | 1 | 1.0
-1.197584867477417 | 1 | 1.0
-1.2086085081100464 | 0 | 1.0
-1.2157665491104126 | 1 | 1.0
-1.2268563508987427 | 1 | 1.0
-1.2340799570083618 | 0 | 1.0
-1.2374383211135864 | 1 | 1.0
-1.2447279691696167 | 1 | 1.0
-1.2481496334075928 | 0 | 1.0
-1.2477028369903564 | 1 | 1.0
-1.251184105873108 | 1 | 1.0
-1.2507917881011963 | 0 | 1.0
-1.2465239763259888 | 1 | 1.0
-1.2461785078048706 | 0 | 1.0
-1.2419499158859253 | 1 | 1.0
-1.2416383028030396 | 1 | 1.0
-1.2374367713928223 | 0 | 1.0
-1.2293426990509033 | 1 | 1.0
-1.2251566648483276 | 0 | 1.0
-1.2170687913894653 | 1 | 1.0
-1.2128806114196777 | 0 | 1.0
-1.2047821283340454 | 0 | 1.0
-1.2005743980407715 | 1 | 1.0
-1.2002511024475098 | 0 | 1.0
-1.1960060596466064 | 1 | 1.0
-1.19563889503479 | 0 | 1.0
-1.191344976425171 | 0 | 1.0
-1.190921664237976 | 1 | 1.0
-1.1943632364273071 | 0 | 1.0
-1.1938703060150146 | 0 | 1.0
-1.197237253189087 | 1 | 1.0
-1.2044594287872314 | 0 | 1.0
-1.2077423334121704 | 0 | 1.0
-1.214877724647522 | 0 | 1.0
-1.2258617877960205 | 1 | 1.0
-1.2406930923461914 | 0 | 1.0
-1.2515830993652344 | 0 | 1.0
-1.2663227319717407 | 1 | 1.0
-1.2849116325378418 | 0 | 1.0
-1.2995610237121582 | 0 | 1.0
-1.318063735961914 | 1 | 1.0
-1.3404208421707153 | 0 | 1.0
-1.3588417768478394 | 0 | 1.0
-1.3811230659484863 | 1 | 1.0
-1.407266616821289 | 0 | 1.0
-1.4294794797897339 | 0 | 1.0
-1.455562710762024 | 1 | 1.0
-1.4855194091796875 | 0 | 1.0
-1.5115535259246826 | 1 | 1.0
-1.5414711236953735 | 0 | 1.0
-1.56747305393219 | 1 | 1.0
-1.597367286682129 | 0 | 1.0
-1.623353123664856 | 1 | 1.0
-1.6532394886016846 | 0 | 1.0
-1.6792247295379639 | 1 | 1.0
-1.709118366241455 | 0 | 1.0
-1.7351186275482178 | 1 | 1.0
-1.765034556388855 | 1 | 1.0
-1.7910653352737427 | 0 | 1.0
-1.8132171630859375 | 1 | 1.0
-1.83929443359375 | 1 | 1.0
-1.8614987134933472 | 0 | 1.0
-1.8798346519470215 | 1 | 1.0
-1.9021023511886597 | 1 | 1.0
-1.920505166053772 | 0 | 1.0
-1.935046672821045 | 1 | 1.0
-1.9535232782363892 | 1 | 1.0
-1.9681396484375 | 0 | 1.0
-1.9788979291915894 | 1 | 1.0
-1.9935922622680664 | 1 | 1.0
-2.004427433013916 | 1 | 1.0
-2.011404275894165 | 0 | 1.0
-2.014521598815918 | 1 | 1.0
-2.0215718746185303 | 1 | 1.0
-2.0247561931610107 | 0 | 1.0
-2.02407169342041 | 1 | 1.0
-2.0273139476776123 | 1 | 1.0
-2.026679039001465 | 0 | 1.0
-2.0221633911132812 | 1 | 1.0
-2.0215647220611572 | 0 | 1.0
-2.0170745849609375 | 1 | 1.0
-2.016493558883667 | 0 | 1.0
-2.0120112895965576 | 1 | 1.0
-2.0114293098449707 | 0 | 1.0
-2.006937265396118 | 1 | 1.0
-2.006336212158203 | 0 | 1.0
-2.001816749572754 | 0 | 1.0
-2.00117826461792 | 1 | 1.0
-2.004413604736328 | 0 | 1.0
-2.0037190914154053 | 0 | 1.0
-2.0068905353546143 | 1 | 1.0
-2.0139214992523193 | 0 | 1.0
-2.017015218734741 | 0 | 1.0
-2.0239624977111816 | 1 | 1.0
-2.0347585678100586 | 0 | 1.0
-2.041612148284912 | 0 | 1.0
-2.0523104667663574 | 0 | 1.0
-2.0668492317199707 | 1 | 1.0
-2.08522629737854 | 0 | 1.0
-2.0996575355529785 | 0 | 1.0
-2.1179280281066895 | 0 | 1.0
-2.1400363445281982 | 1 | 1.0
-2.1659836769104004 | 0 | 1.0
-2.1879870891571045 | 0 | 1.0
-2.213834762573242 | 1 | 1.0
-2.2435286045074463 | 0 | 1.0
-2.269282341003418 | 0 | 1.0
-2.298889636993408 | 1 | 1.0
-2.332352638244629 | 0 | 1.0
-2.3618814945220947 | 0 | 1.0
-2.395275115966797 | 1 | 1.0
Total reward: 359.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 4.0, 5.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.0347011499106884 | 0 | 1.0
0.03775654733181 | 1 | 1.0
0.03691224753856659 | 0 | 1.0
0.03997452184557915 | 1 | 1.0
0.03913838788866997 | 0 | 1.0
0.04221009835600853 | 1 | 1.0
0.04138480871915817 | 0 | 1.0
0.0444687195122242 | 1 | 1.0
0.04365717992186546 | 0 | 1.0
0.0467563271522522 | 1 | 1.0
0.04596175253391266 | 0 | 1.0
0.04907950386404991 | 0 | 1.0
0.04830549284815788 | 1 | 1.0
0.04364179074764252 | 0 | 1.0
0.04289241507649422 | 1 | 1.0
0.03825216740369797 | 0 | 1.0
0.037525396794080734 | 1 | 1.0
0.032906897366046906 | 0 | 1.0
0.03220128268003464 | 1 | 1.0
0.0276033878326416 | 0 | 1.0
0.026918038725852966 | 1 | 1.0
0.022340133786201477 | 0 | 1.0
0.021674666553735733 | 0 | 1.0
0.017116647213697433 | 1 | 1.0
0.008667080663144588 | 0 | 1.0
0.0041293492540717125 | 1 | 1.0
-0.004303074441850185 | 0 | 1.0
-0.008826296776533127 | 1 | 1.0
-0.01724705845117569 | 0 | 1.0
-0.021761126816272736 | 1 | 1.0
-0.030175359919667244 | 0 | 1.0
-0.03468533232808113 | 1 | 1.0
-0.04309795796871185 | 0 | 1.0
-0.04760872945189476 | 1 | 1.0
-0.05602455884218216 | 0 | 1.0
-0.06054098531603813 | 1 | 1.0
-0.06896486133337021 | 0 | 1.0
-0.07349186390638351 | 1 | 1.0
-0.08192875236272812 | 1 | 1.0
-0.08647146821022034 | 0 | 1.0
-0.08712244778871536 | 1 | 1.0
-0.09168634563684464 | 0 | 1.0
-0.09235801547765732 | 1 | 1.0
-0.09694232046604156 | 0 | 1.0
-0.0976342111825943 | 1 | 1.0
-0.10223869234323502 | 0 | 1.0
-0.10295083373785019 | 1 | 1.0
-0.10757575929164886 | 0 | 1.0
-0.10830868780612946 | 1 | 1.0
-0.11295484006404877 | 1 | 1.0
-0.11370962113142014 | 0 | 1.0
-0.1105743944644928 | 1 | 1.0
-0.11135262995958328 | 0 | 1.0
-0.1082383468747139 | 1 | 1.0
-0.10903550684452057 | 0 | 1.0
-0.10593798011541367 | 1 | 1.0
-0.10675009340047836 | 0 | 1.0
-0.10366559028625488 | 1 | 1.0
-0.10448908805847168 | 0 | 1.0
-0.101414255797863 | 1 | 1.0
-0.10224588960409164 | 0 | 1.0
-0.09917764365673065 | 1 | 1.0
-0.10001443326473236 | 0 | 1.0
-0.09694988280534744 | 1 | 1.0
-0.09778899699449539 | 0 | 1.0
-0.09472539275884628 | 1 | 1.0
-0.095564104616642 | 0 | 1.0
-0.09249874204397202 | 1 | 1.0
-0.09333434700965881 | 0 | 1.0
-0.09026452898979187 | 1 | 1.0
-0.09109426289796829 | 0 | 1.0
-0.08801720291376114 | 1 | 1.0
-0.08883821219205856 | 0 | 1.0
-0.08575098216533661 | 1 | 1.0
-0.0865602195262909 | 0 | 1.0
-0.08345967531204224 | 1 | 1.0
-0.08425384014844894 | 0 | 1.0
-0.0811365470290184 | 1 | 1.0
-0.08191201090812683 | 0 | 1.0
-0.07877418398857117 | 1 | 1.0
-0.079526886343956 | 0 | 1.0
-0.07636427134275436 | 0 | 1.0
-0.07708965241909027 | 1 | 1.0
-0.08170054852962494 | 0 | 1.0
-0.08239341527223587 | 1 | 1.0
-0.08697231113910675 | 0 | 1.0
-0.08763338625431061 | 1 | 1.0
-0.09218055009841919 | 0 | 1.0
-0.0928097516298294 | 0 | 1.0
-0.0973246693611145 | 1 | 1.0
-0.10572397708892822 | 0 | 1.0
-0.11020531505346298 | 1 | 1.0
-0.11857366561889648 | 0 | 1.0
-0.12302591651678085 | 1 | 1.0
-0.13136734068393707 | 0 | 1.0
-0.1357942521572113 | 0 | 1.0
-0.14411208033561707 | 1 | 1.0
-0.1563206911087036 | 0 | 1.0
-0.1646176129579544 | 1 | 1.0
-0.1768101006746292 | 0 | 1.0
-0.1850949376821518 | 1 | 1.0
-0.19727973639965057 | 0 | 1.0
-0.20556092262268066 | 1 | 1.0
-0.21774624288082123 | 0 | 1.0
-0.22603203356266022 | 1 | 1.0
-0.23822595179080963 | 1 | 1.0
-0.24652458727359772 | 0 | 1.0
-0.25093114376068115 | 1 | 1.0
-0.25925108790397644 | 0 | 1.0
-0.263680100440979 | 1 | 1.0
-0.2720235586166382 | 0 | 1.0
-0.27647751569747925 | 1 | 1.0
-0.2848472595214844 | 1 | 1.0
-0.2893292307853699 | 0 | 1.0
-0.2899254858493805 | 1 | 1.0
-0.29443928599357605 | 0 | 1.0
-0.29506605863571167 | 1 | 1.0
-0.29960954189300537 | 0 | 1.0
-0.3002651333808899 | 1 | 1.0
-0.3048368990421295 | 1 | 1.0
-0.30552032589912415 | 0 | 1.0
-0.302316278219223 | 1 | 1.0
-0.30302730202674866 | 0 | 1.0
-0.2998473346233368 | 1 | 1.0
-0.3005797266960144 | 0 | 1.0
-0.2974180281162262 | 1 | 1.0
-0.2981661260128021 | 0 | 1.0
-0.29501739144325256 | 1 | 1.0
-0.29577603936195374 | 0 | 1.0
-0.2926352918148041 | 1 | 1.0
-0.2933996021747589 | 0 | 1.0
-0.2902621626853943 | 1 | 1.0
-0.2910274863243103 | 0 | 1.0
-0.287888765335083 | 1 | 1.0
-0.2886505424976349 | 0 | 1.0
-0.285506010055542 | 1 | 1.0
-0.28625962138175964 | 0 | 1.0
-0.28310465812683105 | 1 | 1.0
-0.2838453948497772 | 0 | 1.0
-0.2806752026081085 | 1 | 1.0
-0.2813979983329773 | 0 | 1.0
-0.2782074213027954 | 1 | 1.0
-0.2789069712162018 | 0 | 1.0
-0.275690495967865 | 0 | 1.0
-0.2763608694076538 | 1 | 1.0
-0.28091517090797424 | 0 | 1.0
-0.2815498411655426 | 1 | 1.0
-0.2860681712627411 | 0 | 1.0
-0.28666648268699646 | 0 | 1.0
-0.2911476790904999 | 1 | 1.0
-0.2995101809501648 | 0 | 1.0
-0.3039521276950836 | 1 | 1.0
-0.31227755546569824 | 0 | 1.0
-0.3166838586330414 | 1 | 1.0
-0.32497522234916687 | 0 | 1.0
-0.32934850454330444 | 0 | 1.0
-0.3376079797744751 | 1 | 1.0
-0.349753201007843 | 0 | 1.0
-0.3579821288585663 | 1 | 1.0
-0.37010082602500916 | 0 | 1.0
-0.37830641865730286 | 1 | 1.0
-0.39040541648864746 | 0 | 1.0
-0.3985942602157593 | 1 | 1.0
-0.41067975759506226 | 0 | 1.0
-0.4188579320907593 | 1 | 1.0
-0.430935800075531 | 0 | 1.0
-0.43910905718803406 | 1 | 1.0
-0.45118483901023865 | 0 | 1.0
-0.4593587815761566 | 1 | 1.0
-0.4714379608631134 | 0 | 1.0
-0.4796180725097656 | 1 | 1.0
-0.49170613288879395 | 0 | 1.0
-0.4998979866504669 | 1 | 1.0
-0.512000560760498 | 1 | 1.0
-0.5202099680900574 | 0 | 1.0
-0.524528980255127 | 1 | 1.0
-0.5327621698379517 | 0 | 1.0
-0.5371048450469971 | 1 | 1.0
-0.5453618168830872 | 0 | 1.0
-0.549728512763977 | 1 | 1.0
-0.5580098032951355 | 0 | 1.0
-0.5624014139175415 | 1 | 1.0
-0.5707083344459534 | 1 | 1.0
-0.5751264691352844 | 0 | 1.0
-0.575657308101654 | 1 | 1.0
-0.5801041126251221 | 0 | 1.0
-0.5806615352630615 | 1 | 1.0
-0.5851331949234009 | 0 | 1.0
-0.5857137441635132 | 1 | 1.0
-0.5902072191238403 | 1 | 1.0
-0.590808093547821 | 0 | 1.0
-0.5875166058540344 | 1 | 1.0
-0.5881356596946716 | 0 | 1.0
-0.5848578214645386 | 1 | 1.0
-0.5854865312576294 | 0 | 1.0
-0.5822141766548157 | 1 | 1.0
-0.5828444957733154 | 0 | 1.0
-0.5795698165893555 | 1 | 1.0
-0.5801937580108643 | 0 | 1.0
-0.5769088268280029 | 1 | 1.0
-0.5775184631347656 | 0 | 1.0
-0.574215292930603 | 0 | 1.0
-0.5748022794723511 | 1 | 1.0
-0.5792759656906128 | 0 | 1.0
-0.5798316597938538 | 1 | 1.0
-0.5842726230621338 | 0 | 1.0
-0.584794282913208 | 1 | 1.0
-0.589199423789978 | 0 | 1.0
-0.5896836519241333 | 0 | 1.0
-0.5940489768981934 | 1 | 1.0
-0.6022927761077881 | 0 | 1.0
-0.6066133379936218 | 1 | 1.0
-0.614812970161438 | 0 | 1.0
-0.6190893650054932 | 0 | 1.0
-0.627244770526886 | 1 | 1.0
-0.6392777562141418 | 0 | 1.0
-0.6473878026008606 | 1 | 1.0
-0.6593782305717468 | 0 | 1.0
-0.6674473285675049 | 0 | 1.0
-0.6793988347053528 | 1 | 1.0
-0.6952327489852905 | 0 | 1.0
-0.7071481347084045 | 1 | 1.0
-0.7229507565498352 | 0 | 1.0
-0.7348384857177734 | 1 | 1.0
-0.7506178021430969 | 0 | 1.0
-0.7624856233596802 | 1 | 1.0
-0.7782489061355591 | 0 | 1.0
-0.7901040315628052 | 1 | 1.0
-0.8058580756187439 | 0 | 1.0
-0.8177072405815125 | 1 | 1.0
-0.8334587216377258 | 0 | 1.0
-0.8453084826469421 | 1 | 1.0
-0.8610637784004211 | 0 | 1.0
-0.872920572757721 | 1 | 1.0
-0.8886861205101013 | 0 | 1.0
-0.9005565643310547 | 1 | 1.0
-0.9163389801979065 | 1 | 1.0
-0.9282298684120178 | 0 | 1.0
-0.9362323880195618 | 1 | 1.0
-0.9481509923934937 | 0 | 1.0
-0.9561817049980164 | 1 | 1.0
-0.9681292176246643 | 0 | 1.0
-0.9761897325515747 | 1 | 1.0
-0.9881680011749268 | 1 | 1.0
-0.9962605834007263 | 0 | 1.0
-1.000469446182251 | 1 | 1.0
-1.0085971355438232 | 0 | 1.0
-1.012839436531067 | 1 | 1.0
-1.020999550819397 | 1 | 1.0
-1.025273084640503 | 0 | 1.0
-1.025660514831543 | 1 | 1.0
-1.029963731765747 | 0 | 1.0
-1.0303767919540405 | 1 | 1.0
-1.0347024202346802 | 0 | 1.0
-1.035134196281433 | 1 | 1.0
-1.039475440979004 | 0 | 1.0
-1.0399194955825806 | 1 | 1.0
-1.0442701578140259 | 0 | 1.0
-1.0447204113006592 | 1 | 1.0
-1.049074411392212 | 0 | 1.0
-1.0495251417160034 | 1 | 1.0
-1.0538767576217651 | 0 | 1.0
-1.0543222427368164 | 1 | 1.0
-1.0586656332015991 | 0 | 1.0
-1.0591000318527222 | 1 | 1.0
-1.0634292364120483 | 0 | 1.0
-1.0638465881347656 | 1 | 1.0
-1.0681554079055786 | 0 | 1.0
-1.068549394607544 | 1 | 1.0
-1.072831392288208 | 0 | 1.0
-1.073195219039917 | 0 | 1.0
-1.07744300365448 | 1 | 1.0
-1.0855712890625 | 0 | 1.0
-1.0897769927978516 | 1 | 1.0
-1.0978621244430542 | 0 | 1.0
-1.1020236015319824 | 0 | 1.0
-1.110062837600708 | 1 | 1.0
-1.1219773292541504 | 0 | 1.0
-1.1299664974212646 | 1 | 1.0
-1.1418321132659912 | 0 | 1.0
-1.1497728824615479 | 0 | 1.0
-1.161590337753296 | 1 | 1.0
-1.177283525466919 | 0 | 1.0
-1.1890524625778198 | 1 | 1.0
-1.2047001123428345 | 0 | 1.0
-1.2164254188537598 | 1 | 1.0
-1.2320318222045898 | 0 | 1.0
-1.2437173128128052 | 0 | 1.0
-1.2592856884002686 | 1 | 1.0
-1.2787367105484009 | 0 | 1.0
-1.294269323348999 | 1 | 1.0
-1.3136892318725586 | 0 | 1.0
-1.3291940689086914 | 1 | 1.0
-1.3485902547836304 | 0 | 1.0
-1.3640745878219604 | 1 | 1.0
-1.3834538459777832 | 0 | 1.0
-1.3989242315292358 | 1 | 1.0
-1.4182929992675781 | 0 | 1.0
-1.4337557554244995 | 1 | 1.0
-1.4531199932098389 | 0 | 1.0
-1.468581199645996 | 1 | 1.0
-1.487946629524231 | 0 | 1.0
-1.503412127494812 | 1 | 1.0
-1.52278470993042 | 0 | 1.0
-1.5382603406906128 | 1 | 1.0
-1.5576460361480713 | 0 | 1.0
-1.573137879371643 | 1 | 1.0
-1.5925426483154297 | 1 | 1.0
-1.6080570220947266 | 0 | 1.0
-1.619684100151062 | 1 | 1.0
-1.6352280378341675 | 0 | 1.0
-1.6468849182128906 | 1 | 1.0
-1.662459135055542 | 1 | 1.0
-1.674147129058838 | 0 | 1.0
-1.681950330734253 | 1 | 1.0
-1.693671464920044 | 0 | 1.0
-1.7015055418014526 | 1 | 1.0
-1.7132560014724731 | 1 | 1.0
-1.721117615699768 | 0 | 1.0
-1.725090742111206 | 1 | 1.0
-1.732977271080017 | 0 | 1.0
-1.7369704246520996 | 1 | 1.0
-1.744873285293579 | 0 | 1.0
-1.7488784790039062 | 1 | 1.0
-1.7567894458770752 | 0 | 1.0
-1.7607985734939575 | 1 | 1.0
-1.7687097787857056 | 0 | 1.0
-1.7727152109146118 | 1 | 1.0
-1.7806187868118286 | 0 | 1.0
-1.784613013267517 | 1 | 1.0
-1.7925012111663818 | 0 | 1.0
-1.796476125717163 | 1 | 1.0
-1.8043408393859863 | 0 | 1.0
-1.8082884550094604 | 0 | 1.0
-1.816120982170105 | 1 | 1.0
-1.8278346061706543 | 0 | 1.0
-1.8356258869171143 | 1 | 1.0
-1.8472963571548462 | 0 | 1.0
