2.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.032473012804985046 | 0 | 1.0
-0.02833164483308792 | 1 | 1.0
-0.028082584962248802 | 0 | 1.0
-0.02392004430294037 | 1 | 1.0
-0.02364801988005638 | 0 | 1.0
-0.019460855051875114 | 1 | 1.0
-0.019162103533744812 | 0 | 1.0
-0.014946311712265015 | 1 | 1.0
-0.014616457745432854 | 0 | 1.0
-0.010367399081587791 | 0 | 1.0
-0.010001365095376968 | 1 | 1.0
-0.013515543192625046 | 0 | 1.0
-0.013107405044138432 | 1 | 1.0
-0.016579478979110718 | 0 | 1.0
-0.016128985211253166 | 1 | 1.0
-0.01955810934305191 | 0 | 1.0
-0.019063973799347878 | 0 | 1.0
-0.022448252886533737 | 1 | 1.0
-0.02970900572836399 | 0 | 1.0
-0.03304542601108551 | 1 | 1.0
-0.04025992751121521 | 0 | 1.0
-0.04355094954371452 | 1 | 1.0
-0.05072098225355148 | 0 | 1.0
-0.05396793410181999 | 0 | 1.0
-0.061094172298908234 | 1 | 1.0
-0.07209861278533936 | 0 | 1.0
-0.07918061316013336 | 1 | 1.0
-0.09014390408992767 | 0 | 1.0
-0.09718675911426544 | 1 | 1.0
-0.1081133708357811 | 0 | 1.0
-0.11512118577957153 | 0 | 1.0
-0.12601464986801147 | 1 | 1.0
-0.14079368114471436 | 0 | 1.0
-0.15165665745735168 | 1 | 1.0
-0.16640999913215637 | 0 | 1.0
-0.17725105583667755 | 1 | 1.0
-0.19198676943778992 | 0 | 1.0
-0.20281381905078888 | 1 | 1.0
-0.21753950417041779 | 0 | 1.0
-0.22836005687713623 | 1 | 1.0
-0.2430829554796219 | 0 | 1.0
-0.2539042830467224 | 1 | 1.0
-0.2686314880847931 | 0 | 1.0
-0.27946075797080994 | 1 | 1.0
-0.2941994369029999 | 0 | 1.0
-0.30504393577575684 | 1 | 1.0
-0.31980133056640625 | 0 | 1.0
-0.3306685984134674 | 1 | 1.0
-0.34545236825942993 | 0 | 1.0
-0.3563504219055176 | 1 | 1.0
-0.37116867303848267 | 1 | 1.0
-0.38210606575012207 | 0 | 1.0
-0.3891666531562805 | 1 | 1.0
-0.40015289187431335 | 0 | 1.0
-0.40726438164711 | 1 | 1.0
-0.4183032810688019 | 1 | 1.0
-0.4254702925682068 | 0 | 1.0
-0.4287685453891754 | 1 | 1.0
-0.43599700927734375 | 0 | 1.0
-0.4393569231033325 | 1 | 1.0
-0.44664761424064636 | 1 | 1.0
-0.45007088780403137 | 0 | 1.0
-0.44962894916534424 | 1 | 1.0
-0.45311886072158813 | 0 | 1.0
-0.45274218916893005 | 1 | 1.0
-0.45629698038101196 | 1 | 1.0
-0.455984890460968 | 0 | 1.0
-0.4518071711063385 | 1 | 1.0
-0.45156049728393555 | 0 | 1.0
-0.44744545221328735 | 1 | 1.0
-0.4472601115703583 | 1 | 1.0
-0.4432045817375183 | 0 | 1.0
-0.4352792501449585 | 1 | 1.0
-0.43128159642219543 | 0 | 1.0
-0.4234098494052887 | 1 | 1.0
-0.41946327686309814 | 1 | 1.0
-0.41163912415504456 | 0 | 1.0
-0.3999367952346802 | 1 | 1.0
-0.39215555787086487 | 0 | 1.0
-0.38049009442329407 | 1 | 1.0
-0.3727414608001709 | 0 | 1.0
-0.36110323667526245 | 1 | 1.0
-0.35337769985198975 | 0 | 1.0
-0.34175777435302734 | 1 | 1.0
-0.3340465724468231 | 0 | 1.0
-0.32243654131889343 | 1 | 1.0
-0.314731240272522 | 0 | 1.0
-0.30312296748161316 | 1 | 1.0
-0.2954154312610626 | 0 | 1.0
-0.28380098938941956 | 1 | 1.0
-0.2760831415653229 | 0 | 1.0
-0.2644544541835785 | 1 | 1.0
-0.25671809911727905 | 0 | 1.0
-0.24506698548793793 | 1 | 1.0
-0.23730354011058807 | 0 | 1.0
-0.22562134265899658 | 0 | 1.0
-0.21782176196575165 | 1 | 1.0
-0.21390070021152496 | 0 | 1.0
-0.2060551643371582 | 1 | 1.0
-0.20208586752414703 | 0 | 1.0
-0.19419018924236298 | 0 | 1.0
-0.19016779959201813 | 1 | 1.0
-0.19001559913158417 | 0 | 1.0
-0.18593399226665497 | 1 | 1.0
-0.1857222467660904 | 0 | 1.0
-0.1815805435180664 | 0 | 1.0
-0.18130747973918915 | 1 | 1.0
-0.1849008947610855 | 0 | 1.0
-0.18456323444843292 | 1 | 1.0
-0.188093364238739 | 0 | 1.0
-0.18769283592700958 | 0 | 1.0
-0.19116047024726868 | 1 | 1.0
-0.198495015501976 | 0 | 1.0
-0.20189934968948364 | 1 | 1.0
-0.20917344093322754 | 0 | 1.0
-0.21251875162124634 | 0 | 1.0
-0.21973571181297302 | 1 | 1.0
-0.2308240383863449 | 0 | 1.0
-0.2379857450723648 | 1 | 1.0
-0.24902324378490448 | 0 | 1.0
-0.25613680481910706 | 0 | 1.0
-0.2671298086643219 | 1 | 1.0
-0.2820029854774475 | 0 | 1.0
-0.2929565906524658 | 1 | 1.0
-0.3077966570854187 | 0 | 1.0
-0.3187217116355896 | 1 | 1.0
-0.33353880047798157 | 0 | 1.0
-0.3444454073905945 | 1 | 1.0
-0.359249085187912 | 0 | 1.0
