6.0, 1.3, -3.0, 6.0, 5.3, 2.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.03938867524266243 | 1 | 1.0
0.03567812964320183 | 0 | 1.0
0.03585803136229515 | 1 | 1.0
0.03212302178144455 | 0 | 1.0
0.03227696195244789 | 1 | 1.0
0.028514591977000237 | 1 | 1.0
0.028639325872063637 | 0 | 1.0
0.032649051398038864 | 1 | 1.0
0.032740626484155655 | 0 | 1.0
0.03671838343143463 | 1 | 1.0
0.03677873685956001 | 0 | 1.0
0.04072600230574608 | 1 | 1.0
0.040756259113550186 | 0 | 1.0
0.04467374086380005 | 1 | 1.0
0.04467427358031273 | 1 | 1.0
0.04856192320585251 | 0 | 1.0
0.056335531175136566 | 1 | 1.0
0.0601925365626812 | 0 | 1.0
0.0679384246468544 | 1 | 1.0
0.07176990061998367 | 0 | 1.0
0.07949274033308029 | 1 | 1.0
0.08330310136079788 | 0 | 1.0
0.09100694954395294 | 1 | 1.0
0.09480004012584686 | 0 | 1.0
0.1024884581565857 | 1 | 1.0
0.10626763850450516 | 0 | 1.0
0.11394374072551727 | 1 | 1.0
0.11771199107170105 | 0 | 1.0
0.1253785640001297 | 1 | 1.0
0.1291385442018509 | 0 | 1.0
0.13679811358451843 | 1 | 1.0
0.14055223762989044 | 0 | 1.0
0.14820711314678192 | 1 | 1.0
0.15195761620998383 | 0 | 1.0
0.15960995852947235 | 1 | 1.0
0.16335897147655487 | 0 | 1.0
0.17101088166236877 | 1 | 1.0
0.17476046085357666 | 0 | 1.0
0.18241393566131592 | 1 | 1.0
0.18616613745689392 | 0 | 1.0
0.19382326304912567 | 1 | 1.0
0.19758015871047974 | 0 | 1.0
0.2052430510520935 | 1 | 1.0
0.20900683104991913 | 0 | 1.0
0.2166777104139328 | 1 | 1.0
0.22045068442821503 | 0 | 1.0
0.228131964802742 | 1 | 1.0
0.23191668093204498 | 0 | 1.0
0.23961098492145538 | 1 | 1.0
0.24341022968292236 | 0 | 1.0
0.2511204779148102 | 1 | 1.0
0.2549373507499695 | 0 | 1.0
0.26266685128211975 | 1 | 1.0
0.26650485396385193 | 0 | 1.0
0.27425727248191833 | 0 | 1.0
0.2781204581260681 | 1 | 1.0
0.27809664607048035 | 0 | 1.0
