6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0
parameter ends

state | action | reward
-0.2939449638169707 | [ 4.16 -4.16] | -0.07796113650288758
-0.2901331863427411 | [ 4.18 -4.18] | -0.07705356331383928
-0.28636625722411146 | [ 4.21 -4.21] | -0.07616753411939503
-0.2826431604681409 | [ 4.23 -4.23] | -0.07530231806521959
-0.27896291418485475 | [ 4.25 -4.25] | -0.07445721672447708
-0.27532456907787956 | [ 4.27 -4.27] | -0.07363156232318341
-0.2717272070176831 | [ 4.29 -4.29] | -0.07282471608073031
-0.2681699396920512 | [ 4.31 -4.31] | -0.07203606665704763
-0.26465190732883687 | [ 4.34 -4.34] | -0.07126502869845013
-0.26117227748638483 | [ 4.36 -4.36] | -0.07051104147488688
-0.2577302439073743 | [ 4.38 -4.38] | -0.06977356760204723
-0.25432502543212837 | [ 4.4 -4.4] | -0.06905209184213125
-0.25095586496772654 | [ 4.42 -4.42] | -0.06834611997776789
-0.24762202850951487 | [ 4.44 -4.44] | -0.06765517775388863
-0.24432280421185051 | [ 4.46 -4.46] | -0.06697880988280604
-0.24105750150513636 | [ 4.48 -4.48] | -0.06631657910818034
-0.23782545025640478 | [ 4.5 -4.5] | -0.06566806532381256
-0.23462599997089917 | [ 4.52 -4.52] | -0.06503286474357393
-0.23145851903227227 | [ 4.54 -4.54] | -0.06441058911901884
-0.2283223939791816 | [ 4.55 -4.55] | -0.06380086500155739
-0.22521702881620878 | [ 4.57 -4.57] | -0.06320333304620682
-0.22214184435716694 | [ 4.59 -4.59] | -0.06261764735425156
-0.2190962775989861 | [ 4.61 -4.61] | -0.06204347485229131
-0.21607978112448317 | [ 4.63 -4.63] | -0.061480494705310994
-0.21309182253243258 | [ 4.65 -4.65] | -0.06092839776171087
-0.2101318838934527 | [ 4.66 -4.66] | -0.060386886028152786
-0.20719946123031716 | [ 4.68 -4.68] | -0.05985567217249606
-0.20429406402138806 | [ 4.7 -4.7] | -0.05933447905302763
-0.20141521472594556 | [ 4.72 -4.72] | -0.05882303927235336
-0.1985624483302668 | [ 4.73 -4.73] | -0.058321094754527854
-0.1957353119133745 | [ 4.75 -4.75] | -0.05782839634394955
-0.19293336423144045 | [ 4.77 -4.77] | -0.05734470342478827
-0.19015617531989085 | [ 4.79 -4.79] | -0.05686978355969918
-0.1874033261123174 | [ 4.8 -4.8] | -0.05640341214664236
-0.18467440807534682 | [ 4.82 -4.82] | -0.055945372092902484
-0.18196902285867603 | [ 4.84 -4.84] | -0.055495453505164195
-0.17928678195952175 | [ 4.85 -4.85] | -0.05505345339477438
-0.17662730640077826 | [ 4.87 -4.87] | -0.054619175397386685
-0.17399022642221687 | [ 4.88 -4.88] | -0.05419242950609693
-0.17137518118409795 | [ 4.9 -4.9] | -0.053773031817377574
-0.1687818184826009 | [ 4.92 -4.92] | -0.053360804289051385
-0.16620979447651213 | [ 4.93 -4.93] | -0.052955574509693085
-0.1636587734246398 | [ 4.95 -4.95] | -0.05255717547881001
-0.16112842743345462 | [ 4.96 -4.96] | -0.0521654453972096
-0.15861843621448174 | [ 4.98 -4.98] | -0.05178022746701895
-0.15612848685099615 | [ 4.99 -4.99] | -0.051401369700861926
-0.1536582735735961 | [ 5.01 -5.01] | -0.05102872473965408
-0.15120749754425178 | [ 5.02 -5.02] | -0.05066214967865599
-0.14877586664844833 | [ 5.04 -5.04] | -0.05030150590123477
-0.1463630952950628 | [ 5.05 -5.05] | -0.04994665892003961
-0.1439689042236306 | [ 5.07 -5.07] | -0.0495974782251484
-0.1415930203186772 | [ 5.08 -5.08] | -0.049253837138876176
-0.1392351764308071 | [ 5.09 -5.09] | -0.04891561267686008
-0.13689511120425601 | [ 5.11 -5.11] | -0.04858268541513238
-0.1345725689106288 | [ 5.12 -5.12] | -0.04825493936290699
-0.13226729928855843 | [ 5.14 -5.14] | -0.04793226184072383
-0.12997905738903512 | [ 5.15 -5.15] | -0.047614543363791596
-0.12770760342616638 | [ 5.17 -5.17] | -0.04730167753014961
-0.12545270263314054 | [ 5.18 -5.18] | -0.0469935609135395
-0.12321412512317785 | [ 5.19 -5.19] | -0.046690092960687254
-0.12099164575526355 | [ 5.21 -5.21] | -0.046391175892781814
-0.11878504400446656 | [ 5.22 -5.22] | -0.046096714610987806
-0.11659410383665704 | [ 5.23 -5.23] | -0.04580661660578909
-0.11441861358744565 | [ 5.25 -5.25] | -0.04552079186994954
-0.11225836584517349 | [ 5.26 -5.26] | -0.045239152814998636
-0.11011315733779299 | [ 5.27 -5.27] | -0.04496161419097986
-0.10798278882348414 | [ 5.29 -5.29] | -0.04468809300940345
-0.10586706498485982 | [ 5.3 -5.3] | -0.04441850846920685
-0.10376579432661934 | [ 5.31 -5.31] | -0.04415278188557461
-0.10167878907651635 | [ 5.32 -5.32] | -0.04389083662154479
-0.09960586508951326 | [ 5.34 -5.34] | -0.043632598022240926
-0.09754684175499964 | [ 5.35 -5.35] | -0.043377993351570686
-0.09550154190695828 | [ 5.36 -5.36] | -0.043126951731404434
-0.09346979173696686 | [ 5.37 -5.37] | -0.04287940408296587
-0.09145142070992869 | [ 5.39 -5.39] | -0.042635283070489735
-0.08944626148242996 | [ 5.4 -5.4] | -0.04239452304691711
-0.08745414982362676 | [ 5.41 -5.41] | -0.04215706000166002
-0.08547492453856792 | [ 5.42 -5.42] | -0.04192283151023968
-0.08350842739386355 | [ 5.43 -5.43] | -0.04169177668579163
-0.08155450304561516 | [ 5.45 -5.45] | -0.041463836132333995
-0.07961299896952376 | [ 5.46 -5.46] | -0.041238951899726484
-0.07768376539309847 | [ 5.47 -5.47] | -0.04101706744020758
-0.07576665522989033 | [ 5.48 -5.48] | -0.04079812756656998
-0.07386152401567823 | [ 5.49 -5.49] | -0.04058207841172662
-0.0719682298465391 | [ 5.51 -5.51] | -0.04036886738975852
-0.07008663331873453 | [ 5.52 -5.52] | -0.04015844315833266
-0.06821659747035176 | [ 5.53 -5.53] | -0.03995075558239681
-0.06635798772463694 | [ 5.54 -5.54] | -0.03974575569916129
-0.06451067183496238 | [ 5.55 -5.55] | -0.03954339568428464
-0.06267451983137218 | [ 5.56 -5.56] | -0.03934362881921432
-0.060849403968650774 | [ 5.57 -5.57] | -0.03914640945963835
-0.0590351986758645 | [ 5.58 -5.58] | -0.0389516930050153
-0.057231780507324345 | [ 5.6 -5.6] | -0.03875943586913167
-0.05543902809492413 | [ 5.61 -5.61] | -0.03856959545163502
-0.05365682210180637 | [ 5.62 -5.62] | -0.03838213011054135
-0.05188504517731293 | [ 5.63 -5.63] | -0.03819699913563001
-0.05012358191317737 | [ 5.64 -5.64] | -0.03801416272271029
-0.04837231880091773 | [ 5.65 -5.65] | -0.03783358194878825
-0.04663114419039137 | [ 5.66 -5.66] | -0.037655218747959816
-0.04489994824947388 | [ 5.67 -5.67] | -0.03747903588816458
-0.04317862292482467 | [ 5.68 -5.68] | -0.037304996948628905
-0.04146706190370585 | [ 5.69 -5.69] | -0.03713306629809377
-0.039765160576819766 | [ 5.7 -5.7] | -0.036963209073686644
-0.038072816002132345 | [ 5.71 -5.71] | -0.036795391160480515
-0.03638992686965199 | [ 5.72 -5.72] | -0.03662957917171726
-0.034716393467133295 | [ 5.73 -5.73] | -0.03646574042962353
-0.03305211764667668 | [ 5.74 -5.74] | -0.036303842946877184
-0.03139700279219647 | [ 5.75 -5.75] | -0.03614385540857465
-0.02975095378772949 | [ 5.76 -5.76] | -0.035985747154823666
-0.028113876986559084 | [ 5.77 -5.77] | -0.035829488163851404
-0.02648568018112985 | [ 5.78 -5.78] | -0.0356750490356183
-0.024866272573727227 | [ 5.79 -5.79] | -0.035522400975941455
-0.02325556474790062 | [ 5.8 -5.8] | -0.03537151578110799
-0.021653468640606514 | [ 5.81 -5.81] | -0.035222365822936044
-0.02005989751505017 | [ 5.82 -5.82] | -0.03507492403430708
-0.01847476593420509 | [ 5.83 -5.83] | -0.034929163895106675
-0.01689798973498993 | [ 5.84 -5.84] | -0.03478505941860312
-0.015329486003083224 | [ 5.85 -5.85] | -0.034642585138218135
-0.013769173048357015 | [ 5.86 -5.86] | -0.03450171609468848
-0.012216970380912427 | [ 5.87 -5.87] | -0.03436242782362783
-0.010672798687697747 | [ 5.88 -5.88] | -0.034224696343396
-0.009136579809693464 | [ 5.89 -5.89] | -0.03408849814338875
-0.007608236719647104 | [ 5.9 -5.9] | -0.03395381017262561
-0.006087693500342531 | [ 5.91 -5.91] | -0.03382060982865888
-0.004574875323387837 | [ 5.92 -5.92] | -0.03368887494683427
-0.003069708428508197 | [ 5.93 -5.93] | -0.03355858378983765
-0.0015721201033271845 | [ 5.94 -5.94] | -0.03342971503752248
-8.203866362544034e-05 | [ 5.94 -5.94] | -0.03330224777707414
0.0014006065659387457 | [ 5.95 -5.95] | -0.0331761614933862
0.002875885270658972 | [ 5.96 -5.96] | -0.033051436059766924
0.0043438661641733035 | [ 5.97 -5.97] | -0.03292805172886031
0.005804617006431922 | [ 5.98 -5.98] | -0.03280598912384142
0.007258204621250899 | [ 5.99 -5.99] | -0.03268522922984349
0.008704694913464836 | [ 6. -6.] | -0.03256575338564738
0.010144152885687836 | [ 6.01 -6.01] | -0.03244754327554033
0.011576642654694706 | [ 6.02 -6.02] | -0.03233058092147477
0.013002227467432076 | [ 6.02 -6.02] | -0.032214848675374524
0.014420969716669067 | [ 6.03 -6.03] | -0.0321003292116781
0.01583293095629837 | [ 6.04 -6.04] | -0.031987005520080776
0.017238171916295578 | [ 6.05 -6.05] | -0.031874860898456564
0.018636752517347227 | [ 6.06 -6.06] | -0.03176387894600112
0.02002873188515538 | [ 6.07 -6.07] | -0.031654043556520656
0.0214141683644277 | [ 6.08 -6.08] | -0.03154533891191133
0.022793119532561405 | [ 6.08 -6.08] | -0.031437749475813556
0.02416564221302859 | [ 6.09 -6.09] | -0.03133125998745546
0.02553179248847142 | [ 6.1 -6.1] | -0.031225855455580157
0.026891625713513927 | [ 6.11 -6.11] | -0.03112152115263783
0.02824519652729852 | [ 6.12 -6.12] | -0.031018242609035376
0.02959255886575354 | [ 6.13 -6.13] | -0.03091600560759366
0.03093376597359932 | [ 6.13 -6.13] | -0.03081479617811214
0.03226887041609877 | [ 6.14 -6.14] | -0.03071460059210155
0.03359792409056017 | [ 6.15 -6.15] | -0.030615405357605346
0.034920978237596864 | [ 6.16 -6.16] | -0.030517197214214274
0.036238083452151286 | [ 6.17 -6.17] | -0.030419963128152205
0.037549289694288585 | [ 6.17 -6.17] | -0.030323690287517392
0.038854646299765205 | [ 6.18 -6.18] | -0.030228366097624637
0.04015420199037926 | [ 6.19 -6.19] | -0.030133978176475097
0.041448004884107235 | [ 6.2 -6.2] | -0.030040514350347707
0.042736102505031924 | [ 6.21 -6.21] | -0.029947962649455855
0.04401854179306758 | [ 6.21 -6.21] | -0.02985631130376781
0.04529536911348682 | [ 6.22 -6.22] | -0.029765548738897984
0.04656663026625458 | [ 6.23 -6.23] | -0.02967566357209807
0.04783237049517258 | [ 6.24 -6.24] | -0.029586644608349894
0.04909263449684028 | [ 6.25 -6.25] | -0.02949848083657135
0.050347466429435724 | [ 6.25 -6.25] | -0.029411161425872624
0.05159690992132145 | [ 6.26 -6.26] | -0.02932467572194583
0.052841008079479224 | [ 6.27 -6.27] | -0.02923901324351693
0.05407980349777692 | [ 6.28 -6.28] | -0.02915416367888017
0.05531333826507328 | [ 6.28 -6.28] | -0.02907011688253875
0.056541653973162624 | [ 6.29 -6.29] | -0.028986862871890957
0.05776479172456389 | [ 6.3 -6.3] | -0.02890439182401782
0.05898279214015849 | [ 6.31 -6.31] | -0.028822694072547277
0.060195695366679035 | [ 6.31 -6.31] | -0.02874176010457752
0.0614035410840535 | [ 6.32 -6.32] | -0.028661580557675946
0.06260636851260777 | [ 6.33 -6.33] | -0.028582146216962142
0.0638042164201299 | [ 6.34 -6.34] | -0.02850344801223656
0.06499712312879859 | [ 6.34 -6.34] | -0.028425477015195863
0.06618512652198053 | [ 6.35 -6.35] | -0.02834822443669599
0.06736826405089852 | [ 6.36 -6.36] | -0.028271681624077855
0.06854657274117275 | [ 6.36 -6.36] | -0.028195840058574232
0.06972008919923939 | [ 6.37 -6.37] | -0.02812069135275587
0.07088884961864868 | [ 6.38 -6.38] | -0.02804622724804595
0.07205288978624506 | [ 6.39 -6.39] | -0.027972439612259835
0.07321224508823218 | [ 6.39 -6.39] | -0.02789932043726841
0.07436695051612523 | [ 6.4 -6.4] | -0.027826861836642326
0.07551704067259331 | [ 6.41 -6.41] | -0.02775505604337542
0.07666254977719446 | [ 6.41 -6.41] | -0.027683895407689084
0.07780351167200471 | [ 6.42 -6.42] | -0.02761337239481916
0.07893995982714438 | [ 6.43 -6.43] | -0.02754347958292172
0.080071927346204 | [ 6.43 -6.43] | -0.027474209660967426
0.08119944697157122 | [ 6.44 -6.44] | -0.027405555426735347
0.08232255108966167 | [ 6.45 -6.45] | -0.027337509784792248
0.08344127173605571 | [ 6.46 -6.46] | -0.02727006574456407
0.08455564060054192 | [ 6.46 -6.46] | -0.02720321641843071
0.08566568903207152 | [ 6.47 -6.47] | -0.02713695501985742
0.08677144804362352 | [ 6.48 -6.48] | -0.027071274861575068
0.08787294831698404 | [ 6.48 -6.48] | -0.027006169353786094
0.08897022020744064 | [ 6.49 -6.49] | -0.02694163200243
0.09006329374839363 | [ 6.5 -6.5] | -0.026877656407468344
0.09115219865588682 | [ 6.5 -6.5] | -0.026814236261222528
0.09223696433305842 | [ 6.51 -6.51] | -0.026751365346713813
0.09331761987451431 | [ 6.52 -6.52] | -0.026689037536077258
0.09439419407062521 | [ 6.52 -6.52] | -0.026627246788998443
0.09546671541174954 | [ 6.53 -6.53] | -0.02656598715115246
0.09653521209238286 | [ 6.54 -6.54] | -0.02650525275271679
0.09759971201523646 | [ 6.54 -6.54] | -0.026445037806907223
0.09866024279524546 | [ 6.55 -6.55] | -0.026385336608512333
0.0997168317635082 | [ 6.56 -6.56] | -0.026326143532489993
0.10076950597115905 | [ 6.56 -6.56] | -0.026267453032592522
0.10181829219317497 | [ 6.57 -6.57] | -0.026209259640001318
0.10286321693211803 | [ 6.57 -6.57] | -0.026151557962001727
0.10390430642181414 | [ 6.58 -6.58] | -0.026094342680680997
0.10494158663097056 | [ 6.59 -6.59] | -0.026037608551647086
0.10597508326673241 | [ 6.59 -6.59] | -0.0259813504028001
0.10700482177817996 | [ 6.6 -6.6] | -0.025925563133093153
0.10803082735976748 | [ 6.61 -6.61] | -0.025870241711339146
0.10905312495470515 | [ 6.61 -6.61] | -0.02581538117502341
0.110071739258285 | [ 6.62 -6.62] | -0.025760976629182655
0.111086694721152 | [ 6.62 -6.62] | -0.025707023245238908
0.1120980155525215 | [ 6.63 -6.63] | -0.02565351625991697
0.11310572572334399 | [ 6.64 -6.64] | -0.025600450974169443
0.11410984896941799 | [ 6.64 -6.64] | -0.025547822752076947
0.1151104087944524 | [ 6.65 -6.65] | -0.025495627019839696
0.11610742847307909 | [ 6.66 -6.66] | -0.025443859264754377
0.11710093105381716 | [ 6.66 -6.66] | -0.025392515034188313
0.11809093936198922 | [ 6.67 -6.67] | -0.025341589934623737
0.11907747600259025 | [ 6.67 -6.67] | -0.025291079630678007
0.12006056336311155 | [ 6.68 -6.68] | -0.025240979844174394
0.12104022361631901 | [ 6.69 -6.69] | -0.025191286353193676
0.12201647872298715 | [ 6.69 -6.69] | -0.02514199499120507
0.12298935043459006 | [ 6.7 -6.7] | -0.02509310164611126
0.1239588602959495 | [ 6.7 -6.7] | -0.02504460225944647
0.12492502964784169 | [ 6.71 -6.71] | -0.024996492825465018
0.12588787962956274 | [ 6.72 -6.72] | -0.02494876939034687
0.12684743118145417 | [ 6.72 -6.72] | -0.0249014280513118
0.12780370504738883 | [ 6.73 -6.73] | -0.024854464955876378
0.12875672177721792 | [ 6.73 -6.73] | -0.024807876301020847
0.1297065017291809 | [ 6.74 -6.74] | -0.024761658332398573
0.13065306507227709 | [ 6.74 -6.74] | -0.02471580734361875
0.13159643178860148 | [ 6.75 -6.75] | -0.02467031967545335
0.132536621675644 | [ 6.76 -6.76] | -0.024625191715116127
0.13347365434855413 | [ 6.76 -6.76] | -0.024580419895535846
0.13440754924237033 | [ 6.77 -6.77] | -0.02453600069465777
0.13533832561421608 | [ 6.77 -6.77] | -0.02449193063473777
0.13626600254546245 | [ 6.78 -6.78] | -0.024448206281654918
0.13719059894385743 | [ 6.78 -6.78] | -0.02440482424424754
0.13811213354562368 | [ 6.79 -6.79] | -0.024361781173655353
0.1390306249175243 | [ 6.8 -6.8] | -0.024319073762674448
0.13994609145889828 | [ 6.8 -6.8] | -0.024276698745099308
0.14085855140366488 | [ 6.81 -6.81] | -0.02423465289513898
0.14176802282229803 | [ 6.81 -6.81] | -0.02419293302677498
0.14267452362377167 | [ 6.82 -6.82] | -0.024151535993157634
0.14357807155747654 | [ 6.82 -6.82] | -0.024110458686044358
0.1444786842151079 | [ 6.83 -6.83] | -0.024069698035195902
0.14537637903252604 | [ 6.83 -6.83] | -0.024029251007799617
0.14627117329158937 | [ 6.84 -6.84] | -0.023989114607935756
0.14716308412196 | [ 6.84 -6.84] | -0.023949285876017107
0.14805212850288405 | [ 6.85 -6.85] | -0.023909761888234456
0.1489383232649451 | [ 6.86 -6.86] | -0.023870539756055086
0.1498216850917925 | [ 6.86 -6.86] | -0.02383161662567116
0.15070223052184475 | [ 6.87 -6.87] | -0.0237929896774997
0.15157997594996825 | [ 6.87 -6.87] | -0.02375465612569487
0.15245493762913176 | [ 6.88 -6.88] | -0.023716613217642728
0.15332713167203685 | [ 6.88 -6.88] | -0.023678858233455793
0.15419657405272574 | [ 6.89 -6.89] | -0.023641388485531635
0.15506328060816574 | [ 6.89 -6.89] | -0.02360420131805586
0.1559272670398108 | [ 6.9 -6.9] | -0.023567294106560083
0.15678854891514152 | [ 6.9 -6.9] | -0.02353066425745498
0.15764714166918284 | [ 6.91 -6.91] | -0.02349430920759432
0.15850306060600097 | [ 6.91 -6.91] | -0.023458226423829234
0.1593563209001785 | [ 6.92 -6.92] | -0.023422413402594277
0.1602069375982693 | [ 6.92 -6.92] | -0.023386867669459487
0.1610549256202325 | [ 6.93 -6.93] | -0.023351586778742963
0.1619002997608475 | [ 6.94 -6.94] | -0.023316568313074215
0.16274307469110816 | [ 6.94 -6.94] | -0.02328180988301507
0.1635832649595983 | [ 6.95 -6.95] | -0.023247309126661148
0.16442088499384774 | [ 6.95 -6.95] | -0.023213063709243732
0.16525594910167005 | [ 6.96 -6.96] | -0.023179071322744105
0.16608847147248168 | [ 6.96 -6.96] | -0.023145329685548603
0.1669184661786031 | [ 6.97 -6.97] | -0.023111836542032436
0.1677459471765416 | [ 6.97 -6.97] | -0.023078589662249703
0.16857092830825748 | [ 6.98 -6.98] | -0.023045586841522893
0.1693934233024122 | [ 6.98 -6.98] | -0.02301282590013888
0.17021344577559983 | [ 6.99 -6.99] | -0.02298030468297079
0.17103100923356193 | [ 6.99 -6.99] | -0.02294802105915171
0.17184612707238633 | [ 7. -7.] | -0.02291597292174679
0.17265881257968893 | [ 7. -7.] | -0.02288415818740945
0.17346907893578037 | [ 7.01 -7.01] | -0.022852574796073274
0.17427693921481657 | [ 7.01 -7.01] | -0.02282122071061045
0.17508240638593423 | [ 7.02 -7.02] | -0.02279009391655693
0.17588549331437103 | [ 7.02 -7.02] | -0.02275919242176242
0.17668621276257143 | [ 7.03 -7.03] | -0.022728514256123322
0.17748457739127685 | [ 7.03 -7.03] | -0.022698057471260857
0.17828059976060184 | [ 7.04 -7.04] | -0.02266782014024256
0.17907429233109692 | [ 7.04 -7.04] | -0.022637800357268173
0.17986566746479613 | [ 7.04 -7.04] | -0.022607996237435583
0.18065473742625135 | [ 7.05 -7.05] | -0.022578405916413174
0.18144151438355358 | [ 7.05 -7.05] | -0.022549027550176987
0.18222601040934022 | [ 7.06 -7.06] | -0.02251985931475832
0.18300823748178943 | [ 7.06 -7.06] | -0.02249089940595616
0.1837882074856019 | [ 7.07 -7.07] | -0.02246214603909452
0.18456593221296927 | [ 7.07 -7.07] | -0.022433597448738903
0.18534142336453083 | [ 7.08 -7.08] | -0.022405251888468994
0.1861146925503172 | [ 7.08 -7.08] | -0.022377107630609478
0.1868857512906823 | [ 7.09 -7.09] | -0.022349162965994217
0.18765461101722328 | [ 7.09 -7.09] | -0.02232141620372994
0.18842128307368844 | [ 7.1 -7.1] | -0.02229386567092721
0.18918577871687417 | [ 7.1 -7.1] | -0.022266509712505392
0.18994810911750967 | [ 7.11 -7.11] | -0.02223934669094045
0.1907082853611313 | [ 7.11 -7.11] | -0.02221237498603587
0.1914663184489453 | [ 7.12 -7.12] | -0.02218559299470728
0.1922222192986796 | [ 7.12 -7.12] | -0.022158999130747155
0.19297599874542556 | [ 7.12 -7.12] | -0.02213259182463398
0.19372766754246787 | [ 7.13 -7.13] | -0.022106369523294613
0.19447723636210554 | [ 7.13 -7.13] | -0.02208033068989073
0.1952247157964616 | [ 7.14 -7.14] | -0.022054473803636943
0.19597011635828346 | [ 7.14 -7.14] | -0.02202879735957569
0.1967134484817324 | [ 7.15 -7.15] | -0.02200329986838392
0.19745472252316398 | [ 7.15 -7.15] | -0.021977979856159978
0.1981939487618983 | [ 7.16 -7.16] | -0.021952835864259487
0.19893113740098173 | [ 7.16 -7.16] | -0.021927866449065747
0.19966629856793788 | [ 7.17 -7.17] | -0.021903070181834565
0.20039944231551052 | [ 7.17 -7.17] | -0.021878445648469046
0.2011305786223966 | [ 7.17 -7.17] | -0.021853991449395586
0.2018597173939707 | [ 7.18 -7.18] | -0.02182970619930512
0.20258686846300078 | [ 7.18 -7.18] | -0.02180558852703418
0.20331204159035454 | [ 7.19 -7.19] | -0.021781637075378352
0.20403524646569846 | [ 7.19 -7.19] | -0.021757850500890026
0.20475649270818683 | [ 7.2 -7.2] | -0.02173422747374225
0.20547578986714363 | [ 7.2 -7.2] | -0.021710766677547427
0.20619314742273595 | [ 7.21 -7.21] | -0.021687466809179934
0.20690857478663874 | [ 7.21 -7.21] | -0.021664326578634322
0.20762208130269239 | [ 7.21 -7.21] | -0.02164134470884379
0.2083336762475521 | [ 7.22 -7.22] | -0.021618519935538975
0.20904336883132932 | [ 7.22 -7.22] | -0.021595851007085956
0.2097511681982256 | [ 7.23 -7.23] | -0.021573336684324956
0.21045708342715938 | [ 7.23 -7.23] | -0.021550975740422515
0.2111611235323849 | [ 7.24 -7.24] | -0.02152876696073472
0.21186329746410376 | [ 7.24 -7.24] | -0.02150670914263187
0.21256361410906963 | [ 7.24 -7.24] | -0.0214848010953866
0.21326208229118537 | [ 7.25 -7.25] | -0.021463041639998133
