5.0, 1.3, -5.0, 6.0, 6.0, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.018446745350956917 | 1 | 1.0
-0.02152273617684841 | 1 | 1.0
-0.020719606429338455 | 0 | 1.0
-0.016039181500673294 | 1 | 1.0
-0.015282419510185719 | 1 | 1.0
-0.01064655464142561 | 0 | 1.0
-0.002131821820512414 | 1 | 1.0
0.0024615994188934565 | 0 | 1.0
0.01093844510614872 | 1 | 1.0
0.015497139655053616 | 1 | 1.0
0.02394317276775837 | 0 | 1.0
0.03627753257751465 | 1 | 1.0
0.044698987156152725 | 0 | 1.0
0.05701544135808945 | 1 | 1.0
0.06542458385229111 | 0 | 1.0
0.07773488014936447 | 1 | 1.0
0.08614356070756912 | 0 | 1.0
0.09845919907093048 | 1 | 1.0
0.1068791076540947 | 0 | 1.0
0.11921154707670212 | 0 | 1.0
0.12765447795391083 | 1 | 1.0
0.13221243023872375 | 0 | 1.0
0.14069055020809174 | 1 | 1.0
0.14528711140155792 | 0 | 1.0
0.1538066267967224 | 0 | 1.0
0.15844854712486267 | 1 | 1.0
0.15921643376350403 | 0 | 1.0
0.16391150653362274 | 0 | 1.0
0.16473378241062164 | 1 | 1.0
0.16168533265590668 | 0 | 1.0
0.1625652313232422 | 0 | 1.0
0.1595730036497116 | 1 | 1.0
0.1527092009782791 | 0 | 1.0
0.14977209270000458 | 0 | 1.0
0.14295944571495056 | 1 | 1.0
0.13227030634880066 | 0 | 1.0
0.1255033314228058 | 1 | 1.0
0.1148533821105957 | 0 | 1.0
0.10812109708786011 | 0 | 1.0
0.09750009328126907 | 1 | 1.0
0.0829884260892868 | 0 | 1.0
0.07238692045211792 | 1 | 1.0
0.05788647383451462 | 0 | 1.0
0.04728888347744942 | 1 | 1.0
0.03278468921780586 | 1 | 1.0
0.022175712510943413 | 0 | 1.0
0.015456762164831161 | 1 | 1.0
0.0048209866508841515 | 0 | 1.0
-0.001929759164340794 | 1 | 1.0
-0.012601502239704132 | 1 | 1.0
-0.019393719732761383 | 0 | 1.0
-0.02231084369122982 | 1 | 1.0
-0.029155073687434196 | 1 | 1.0
-0.03212703391909599 | 0 | 1.0
-0.031229760497808456 | 1 | 1.0
-0.03426244482398033 | 1 | 1.0
-0.03342611342668533 | 0 | 1.0
-0.02872232347726822 | 1 | 1.0
-0.027948612347245216 | 1 | 1.0
-0.023305140435695648 | 0 | 1.0
-0.014791990630328655 | 1 | 1.0
-0.010206442326307297 | 0 | 1.0
-0.0017464488046243787 | 1 | 1.0
0.002788776531815529 | 1 | 1.0
0.011202341876924038 | 0 | 1.0
0.023495158180594444 | 1 | 1.0
0.031867820769548416 | 0 | 1.0
0.04412621259689331 | 1 | 1.0
0.052469149231910706 | 1 | 1.0
0.06470359861850739 | 0 | 1.0
0.08083152770996094 | 1 | 1.0
0.09305182099342346 | 0 | 1.0
0.10917393863201141 | 1 | 1.0
0.12139610201120377 | 0 | 1.0
0.13752783834934235 | 0 | 1.0
0.1497677117586136 | 1 | 1.0
0.15812130272388458 | 0 | 1.0
0.17039495706558228 | 1 | 1.0
0.17878787219524384 | 0 | 1.0
0.19110524654388428 | 0 | 1.0
0.19954805076122284 | 1 | 1.0
0.20412130653858185 | 0 | 1.0
0.21262559294700623 | 0 | 1.0
0.21726399660110474 | 0 | 1.0
0.21804022789001465 | 1 | 1.0
0.21495595574378967 | 0 | 1.0
0.2158060520887375 | 0 | 1.0
0.21279357373714447 | 1 | 1.0
0.2059188336133957 | 0 | 1.0
0.20297649502754211 | 0 | 1.0
0.19616752862930298 | 1 | 1.0
0.1854909062385559 | 0 | 1.0
0.17874234914779663 | 0 | 1.0
0.16811953485012054 | 1 | 1.0
0.15362006425857544 | 0 | 1.0
0.14304155111312866 | 1 | 1.0
0.1285775899887085 | 0 | 1.0
0.11802829056978226 | 1 | 1.0
0.10358557105064392 | 0 | 1.0
0.09305104613304138 | 1 | 1.0
0.07861581444740295 | 0 | 1.0
0.06808213144540787 | 1 | 1.0
0.05364092066884041 | 0 | 1.0
0.04309431090950966 | 1 | 1.0
0.028633687645196915 | 0 | 1.0
0.018060315400362015 | 1 | 1.0
0.0035666772164404392 | 1 | 1.0
-0.007047627586871386 | 0 | 1.0
-0.013788513839244843 | 1 | 1.0
-0.024458616971969604 | 1 | 1.0
-0.03126079961657524 | 0 | 1.0
-0.03419983759522438 | 1 | 1.0
-0.041073624044656754 | 1 | 1.0
-0.044087398797273636 | 1 | 1.0
-0.04324468597769737 | 0 | 1.0
-0.038546979427337646 | 1 | 1.0
-0.0377865768969059 | 1 | 1.0
-0.03316876292228699 | 0 | 1.0
-0.02469373680651188 | 1 | 1.0
-0.020153960213065147 | 1 | 1.0
-0.011752481572329998 | 1 | 1.0
0.0005117926630191505 | 0 | 1.0
0.01664193719625473 | 1 | 1.0
0.02884431928396225 | 0 | 1.0
0.04492226615548134 | 1 | 1.0
0.05707837641239166 | 1 | 1.0
0.073118656873703 | 0 | 1.0
0.09304652363061905 | 1 | 1.0
0.10906277596950531 | 0 | 1.0
0.1289772242307663 | 1 | 1.0
0.14498913288116455 | 0 | 1.0
0.16490891575813293 | 0 | 1.0
0.18093587458133698 | 1 | 1.0
0.19307652115821838 | 0 | 1.0
0.20913803577423096 | 1 | 1.0
0.22132077813148499 | 0 | 1.0
0.237430140376091 | 0 | 1.0
0.24966901540756226 | 0 | 1.0
0.25804388523101807 | 1 | 1.0
0.26255932450294495 | 0 | 1.0
0.2710115313529968 | 0 | 1.0
0.2756071388721466 | 1 | 1.0
0.27634957432746887 | 0 | 1.0
0.28103137016296387 | 0 | 1.0
0.2818606495857239 | 0 | 1.0
0.278839647769928 | 1 | 1.0
0.27196842432022095 | 0 | 1.0
0.2690361738204956 | 0 | 1.0
0.2622492015361786 | 0 | 1.0
0.25160643458366394 | 1 | 1.0
0.23710481822490692 | 0 | 1.0
0.22653523087501526 | 0 | 1.0
0.21209728717803955 | 1 | 1.0
0.19378694891929626 | 0 | 1.0
0.17939935624599457 | 1 | 1.0
0.16112811863422394 | 0 | 1.0
0.14677192270755768 | 0 | 1.0
0.12852191925048828 | 1 | 1.0
0.10637407004833221 | 1 | 1.0
0.08812807500362396 | 0 | 1.0
0.07377701252698898 | 1 | 1.0
0.055511314421892166 | 0 | 1.0
0.041131164878606796 | 1 | 1.0
0.0228285975754261 | 1 | 1.0
0.008401447907090187 | 0 | 1.0
-0.0021577575244009495 | 1 | 1.0
-0.016650423407554626 | 1 | 1.0
-0.027283236384391785 | 1 | 1.0
-0.03406289592385292 | 0 | 1.0
-0.03699423000216484 | 1 | 1.0
-0.0438680425286293 | 1 | 1.0
-0.04689646139740944 | 1 | 1.0
-0.04608326405286789 | 1 | 1.0
-0.04143018648028374 | 0 | 1.0
-0.03293689340353012 | 1 | 1.0
-0.028387024998664856 | 1 | 1.0
-0.01999184861779213 | 1 | 1.0
-0.007750058546662331 | 0 | 1.0
0.008341656066477299 | 1 | 1.0
0.02049666829407215 | 1 | 1.0
0.03651130571961403 | 0 | 1.0
0.05638973042368889 | 1 | 1.0
0.07233989983797073 | 1 | 1.0
0.09216513484716415 | 0 | 1.0
0.11587034910917282 | 1 | 1.0
0.13565897941589355 | 0 | 1.0
0.15934032201766968 | 1 | 1.0
0.1791149079799652 | 0 | 1.0
0.20279370248317719 | 1 | 1.0
0.22257645428180695 | 0 | 1.0
0.24627383053302765 | 0 | 1.0
0.26608675718307495 | 1 | 1.0
0.2820233106613159 | 0 | 1.0
0.3018886148929596 | 0 | 1.0
0.31788742542266846 | 1 | 1.0
0.33002740144729614 | 0 | 1.0
0.3461058437824249 | 0 | 1.0
0.35833337903022766 | 0 | 1.0
0.3667168617248535 | 0 | 1.0
0.371261328458786 | 1 | 1.0
0.37196969985961914 | 0 | 1.0
0.376625120639801 | 0 | 1.0
0.37744444608688354 | 0 | 1.0
0.37442976236343384 | 0 | 1.0
0.3675810992717743 | 0 | 1.0
0.35689640045166016 | 1 | 1.0
0.34237173199653625 | 0 | 1.0
0.33178800344467163 | 0 | 1.0
0.31735390424728394 | 0 | 1.0
0.2990647256374359 | 1 | 1.0
0.27691414952278137 | 0 | 1.0
0.25869157910346985 | 0 | 1.0
0.23659323155879974 | 1 | 1.0
0.21061256527900696 | 0 | 1.0
0.18854552507400513 | 1 | 1.0
0.16258114576339722 | 0 | 1.0
0.14051827788352966 | 1 | 1.0
0.11454474925994873 | 1 | 1.0
0.09245916455984116 | 0 | 1.0
0.07425213605165482 | 1 | 1.0
0.0521170049905777 | 1 | 1.0
0.03384775295853615 | 1 | 1.0
0.019434761255979538 | 0 | 1.0
0.008869930170476437 | 1 | 1.0
Total reward: 333.0
5.0, 1.3, -5.0, 6.0, 6.0, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.027216564863920212 | 0 | 1.0
-0.02329859510064125 | 1 | 1.0
-0.023281261324882507 | 0 | 1.0
-0.019358178600668907 | 1 | 1.0
-0.019334279000759125 | 0 | 1.0
-0.015403207391500473 | 1 | 1.0
-0.015369783155620098 | 0 | 1.0
-0.011427689343690872 | 0 | 1.0
-0.011381576769053936 | 1 | 1.0
-0.015229620970785618 | 0 | 1.0
-0.015167375095188618 | 1 | 1.0
-0.019000859931111336 | 0 | 1.0
-0.018925363197922707 | 1 | 1.0
-0.02274695411324501 | 0 | 1.0
-0.022660722956061363 | 1 | 1.0
-0.026472758501768112 | 0 | 1.0
-0.026378007605671883 | 1 | 1.0
-0.03018256276845932 | 0 | 1.0
-0.030081260949373245 | 1 | 1.0
-0.03388019651174545 | 0 | 1.0
-0.033774130046367645 | 1 | 1.0
-0.03756914287805557 | 0 | 1.0
-0.03745994716882706 | 1 | 1.0
-0.04125262051820755 | 0 | 1.0
-0.04114183411002159 | 1 | 1.0
-0.04493366926908493 | 0 | 1.0
-0.04482277110219002 | 1 | 1.0
-0.0486152283847332 | 0 | 1.0
-0.04850568249821663 | 1 | 1.0
-0.05230021849274635 | 0 | 1.0
-0.052193500101566315 | 1 | 1.0
-0.055991608649492264 | 0 | 1.0
-0.05588924139738083 | 1 | 1.0
-0.05969248339533806 | 0 | 1.0
-0.05959608778357506 | 1 | 1.0
-0.06340613961219788 | 0 | 1.0
-0.06331745535135269 | 1 | 1.0
-0.06713613122701645 | 0 | 1.0
-0.06705709546804428 | 1 | 1.0
-0.07088641077280045 | 0 | 1.0
-0.07081913948059082 | 1 | 1.0
-0.07466134428977966 | 1 | 1.0
-0.07460826635360718 | 0 | 1.0
-0.0706615298986435 | 1 | 1.0
-0.07062536478042603 | 0 | 1.0
-0.06669360399246216 | 1 | 1.0
-0.06667079776525497 | 0 | 1.0
-0.0627506896853447 | 1 | 1.0
-0.06273805350065231 | 0 | 1.0
-0.058826595544815063 | 1 | 1.0
-0.058821238577365875 | 0 | 1.0
-0.05491567403078079 | 1 | 1.0
-0.0549149289727211 | 0 | 1.0
-0.051012683659791946 | 1 | 1.0
-0.05101403221487999 | 0 | 1.0
-0.04711264744400978 | 1 | 1.0
-0.047113653272390366 | 0 | 1.0
-0.043210722506046295 | 1 | 1.0
-0.04320896789431572 | 0 | 1.0
-0.03930208086967468 | 1 | 1.0
-0.03929511457681656 | 0 | 1.0
-0.035381779074668884 | 1 | 1.0
-0.035367053002119064 | 0 | 1.0
-0.03144466131925583 | 1 | 1.0
-0.031419456005096436 | 0 | 1.0
-0.027485204860568047 | 1 | 1.0
-0.027446579188108444 | 0 | 1.0
-0.023497406393289566 | 0 | 1.0
-0.023442119359970093 | 1 | 1.0
-0.027278805151581764 | 0 | 1.0
-0.027203232049942017 | 1 | 1.0
-0.031021088361740112 | 0 | 1.0
-0.03092782571911812 | 1 | 1.0
-0.03472917899489403 | 0 | 1.0
-0.03462035208940506 | 1 | 1.0
-0.038407083600759506 | 0 | 1.0
-0.03828439489006996 | 1 | 1.0
-0.04205801337957382 | 0 | 1.0
-0.04192279651761055 | 1 | 1.0
-0.04568444937467575 | 0 | 1.0
-0.045537710189819336 | 0 | 1.0
-0.04928823933005333 | 1 | 1.0
-0.05693532153964043 | 0 | 1.0
-0.06067527085542679 | 1 | 1.0
-0.06831539422273636 | 0 | 1.0
-0.07205172628164291 | 1 | 1.0
-0.07969165593385696 | 0 | 1.0
-0.08343116194009781 | 1 | 1.0
-0.09107758849859238 | 1 | 1.0
-0.09482704102993011 | 0 | 1.0
-0.09468228369951248 | 1 | 1.0
-0.09844862669706345 | 0 | 1.0
-0.09832102060317993 | 1 | 1.0
-0.10210485756397247 | 0 | 1.0
-0.10199522227048874 | 1 | 1.0
-0.10579756647348404 | 0 | 1.0
-0.10570716112852097 | 1 | 1.0
-0.10952948778867722 | 1 | 1.0
-0.10946004837751389 | 0 | 1.0
-0.10550039261579514 | 1 | 1.0
-0.10545415431261063 | 0 | 1.0
-0.1015155240893364 | 1 | 1.0
-0.10148860514163971 | 0 | 1.0
-0.09756744652986526 | 1 | 1.0
-0.09755648672580719 | 0 | 1.0
-0.09364969283342361 | 1 | 1.0
-0.09365177899599075 | 0 | 1.0
-0.08975665271282196 | 1 | 1.0
-0.08976922184228897 | 0 | 1.0
-0.08588338643312454 | 1 | 1.0
-0.08590418845415115 | 0 | 1.0
-0.08202552050352097 | 1 | 1.0
-0.08205253630876541 | 1 | 1.0
-0.07817911356687546 | 0 | 1.0
-0.07040566205978394 | 0 | 1.0
-0.06653574109077454 | 1 | 1.0
-0.06656644493341446 | 0 | 1.0
-0.06269168853759766 | 1 | 1.0
-0.06271671503782272 | 0 | 1.0
-0.058835454285144806 | 1 | 1.0
-0.05885307490825653 | 0 | 1.0
-0.05496349558234215 | 1 | 1.0
-0.05497179925441742 | 0 | 1.0
-0.051071908324956894 | 1 | 1.0
-0.051068779081106186 | 0 | 1.0
-0.047156352549791336 | 1 | 1.0
-0.04713941365480423 | 0 | 1.0
-0.04321194067597389 | 1 | 1.0
-0.0431785061955452 | 0 | 1.0
-0.039233140647411346 | 0 | 1.0
-0.03918013721704483 | 1 | 1.0
-0.04301758110523224 | 0 | 1.0
-0.04294147714972496 | 1 | 1.0
-0.04675731435418129 | 0 | 1.0
-0.046660732477903366 | 1 | 1.0
-0.050457268953323364 | 0 | 1.0
-0.05034227669239044 | 1 | 1.0
-0.05412130802869797 | 0 | 1.0
-0.05398949235677719 | 1 | 1.0
-0.05775235965847969 | 0 | 1.0
-0.05760486423969269 | 0 | 1.0
-0.06135249137878418 | 1 | 1.0
-0.06899449974298477 | 0 | 1.0
-0.07272739708423615 | 1 | 1.0
-0.08035829663276672 | 0 | 1.0
-0.08408330380916595 | 1 | 1.0
-0.0917096883058548 | 0 | 1.0
-0.09543336927890778 | 1 | 1.0
-0.10306163877248764 | 0 | 1.0
-0.10679042339324951 | 1 | 1.0
-0.11442695558071136 | 1 | 1.0
-0.11816733330488205 | 0 | 1.0
-0.11801426857709885 | 1 | 1.0
-0.12177293002605438 | 0 | 1.0
-0.12163829803466797 | 1 | 1.0
-0.1254156231880188 | 0 | 1.0
-0.12530004978179932 | 1 | 1.0
-0.1290968954563141 | 0 | 1.0
-0.12900148332118988 | 1 | 1.0
-0.13281916081905365 | 1 | 1.0
-0.13274548947811127 | 0 | 1.0
-0.1287819743156433 | 1 | 1.0
-0.12873217463493347 | 0 | 1.0
-0.12479030340909958 | 1 | 1.0
-0.12476039677858353 | 0 | 1.0
-0.12083651125431061 | 1 | 1.0
-0.12082305550575256 | 0 | 1.0
-0.11691398918628693 | 1 | 1.0
-0.11691399663686752 | 0 | 1.0
-0.1130169928073883 | 1 | 1.0
-0.11302785575389862 | 0 | 1.0
-0.10914047807455063 | 1 | 1.0
-0.10915988683700562 | 1 | 1.0
-0.10527996718883514 | 0 | 1.0
-0.09750106930732727 | 1 | 1.0
-0.09362667798995972 | 0 | 1.0
-0.08584900200366974 | 0 | 1.0
-0.0819716677069664 | 1 | 1.0
-0.08199162036180496 | 0 | 1.0
-0.07810290902853012 | 1 | 1.0
-0.07811051607131958 | 0 | 1.0
-0.07420849055051804 | 1 | 1.0
-0.07420165836811066 | 0 | 1.0
-0.07028408348560333 | 1 | 1.0
-0.07026037573814392 | 0 | 1.0
-0.06632465124130249 | 1 | 1.0
-0.06628125160932541 | 0 | 1.0
-0.06232437863945961 | 0 | 1.0
-0.06225801631808281 | 1 | 1.0
-0.06608013808727264 | 0 | 1.0
-0.0659869909286499 | 1 | 1.0
-0.06978363543748856 | 0 | 1.0
-0.06966593116521835 | 1 | 1.0
-0.07343897223472595 | 0 | 1.0
-0.07329831272363663 | 1 | 1.0
-0.07704900950193405 | 0 | 1.0
-0.076886385679245 | 0 | 1.0
-0.08061543107032776 | 1 | 1.0
-0.0882352814078331 | 0 | 1.0
-0.09194279462099075 | 1 | 1.0
-0.09954454004764557 | 0 | 1.0
-0.10323679447174072 | 1 | 1.0
-0.11082638055086136 | 0 | 1.0
-0.1145092025399208 | 1 | 1.0
-0.12209221720695496 | 0 | 1.0
-0.12577112019062042 | 1 | 1.0
-0.13335293531417847 | 0 | 1.0
-0.13703328371047974 | 1 | 1.0
-0.1446191668510437 | 0 | 1.0
-0.1483062505722046 | 1 | 1.0
-0.15590150654315948 | 0 | 1.0
-0.15960077941417694 | 1 | 1.0
-0.16721086204051971 | 0 | 1.0
-0.170927956700325 | 1 | 1.0
-0.1785586029291153 | 1 | 1.0
-0.18229952454566956 | 0 | 1.0
-0.18215356767177582 | 1 | 1.0
-0.18592484295368195 | 0 | 1.0
-0.1858094334602356 | 1 | 1.0
-0.18961161375045776 | 1 | 1.0
-0.1895277202129364 | 0 | 1.0
-0.1855591982603073 | 1 | 1.0
-0.18550856411457062 | 0 | 1.0
-0.181570902466774 | 1 | 1.0
-0.18154944479465485 | 0 | 1.0
-0.17763902246952057 | 1 | 1.0
-0.17764337360858917 | 1 | 1.0
-0.17375725507736206 | 0 | 1.0
-0.16598089039325714 | 1 | 1.0
-0.16211679577827454 | 0 | 1.0
-0.1543578803539276 | 1 | 1.0
-0.15050743520259857 | 0 | 1.0
-0.14275798201560974 | 1 | 1.0
-0.13891321420669556 | 0 | 1.0
-0.1311655044555664 | 1 | 1.0
-0.12731866538524628 | 0 | 1.0
-0.11956512928009033 | 1 | 1.0
-0.11570856720209122 | 0 | 1.0
-0.10794157534837723 | 1 | 1.0
-0.10406746715307236 | 0 | 1.0
-0.09627919644117355 | 0 | 1.0
-0.09237942099571228 | 1 | 1.0
-0.09236463159322739 | 0 | 1.0
-0.08843053132295609 | 1 | 1.0
-0.08838000148534775 | 0 | 1.0
-0.08440884947776794 | 0 | 1.0
-0.0843193531036377 | 1 | 1.0
-0.08810922503471375 | 0 | 1.0
-0.08797658234834671 | 1 | 1.0
-0.09172429889440536 | 0 | 1.0
-0.09154996275901794 | 0 | 1.0
-0.09525635093450546 | 1 | 1.0
-0.10284246504306793 | 0 | 1.0
-0.10650729387998581 | 1 | 1.0
-0.1140550822019577 | 0 | 1.0
-0.1176837608218193 | 0 | 1.0
-0.12519800662994385 | 1 | 1.0
-0.1365981251001358 | 0 | 1.0
-0.14408273994922638 | 1 | 1.0
-0.15545868873596191 | 0 | 1.0
-0.16292347013950348 | 1 | 1.0
-0.17428457736968994 | 0 | 1.0
-0.18173879384994507 | 1 | 1.0
-0.1930939108133316 | 0 | 1.0
-0.20054642856121063 | 1 | 1.0
-0.21190422773361206 | 0 | 1.0
-0.21936379373073578 | 1 | 1.0
-0.23073285818099976 | 0 | 1.0
-0.23820824921131134 | 1 | 1.0
-0.24959732592105865 | 0 | 1.0
-0.2570975720882416 | 1 | 1.0
-0.2685157358646393 | 1 | 1.0
-0.2760503590106964 | 0 | 1.0
-0.27970555424690247 | 1 | 1.0
-0.2872846722602844 | 1 | 1.0
-0.29098689556121826 | 0 | 1.0
-0.2908148765563965 | 1 | 1.0
-0.29456931352615356 | 1 | 1.0
-0.29444923996925354 | 0 | 1.0
-0.29045578837394714 | 1 | 1.0
-0.2903883159160614 | 0 | 1.0
-0.2864445149898529 | 1 | 1.0
-0.2864249050617218 | 1 | 1.0
-0.28252676129341125 | 0 | 1.0
-0.2747501730918884 | 1 | 1.0
-0.27089497447013855 | 1 | 1.0
-0.2631564140319824 | 0 | 1.0
-0.2515329420566559 | 1 | 1.0
-0.2438247948884964 | 0 | 1.0
-0.2322242707014084 | 1 | 1.0
-0.2245330810546875 | 0 | 1.0
-0.21294264495372772 | 1 | 1.0
-0.2052554041147232 | 0 | 1.0
-0.19366252422332764 | 1 | 1.0
-0.18596650660037994 | 0 | 1.0
-0.17435874044895172 | 0 | 1.0
-0.16664116084575653 | 1 | 1.0
-0.16280896961688995 | 0 | 1.0
-0.15505672991275787 | 1 | 1.0
-0.15118595957756042 | 0 | 1.0
-0.14339196681976318 | 0 | 1.0
-0.13947495818138123 | 1 | 1.0
-0.13943105936050415 | 0 | 1.0
-0.13545911014080048 | 0 | 1.0
-0.13535848259925842 | 1 | 1.0
-0.139126718044281 | 0 | 1.0
-0.13896514475345612 | 0 | 1.0
-0.14267325401306152 | 1 | 1.0
-0.15025004744529724 | 0 | 1.0
-0.15389800071716309 | 0 | 1.0
-0.16141797602176666 | 1 | 1.0
-0.17281049489974976 | 0 | 1.0
-0.18027779459953308 | 1 | 1.0
-0.19162341952323914 | 0 | 1.0
-0.1990475356578827 | 0 | 1.0
-0.21035495400428772 | 1 | 1.0
-0.225547194480896 | 0 | 1.0
-0.23682408034801483 | 1 | 1.0
-0.251993328332901 | 0 | 1.0
-0.26325327157974243 | 1 | 1.0
-0.27841246128082275 | 0 | 1.0
-0.2896685004234314 | 1 | 1.0
-0.30483025312423706 | 0 | 1.0
-0.3160952627658844 | 1 | 1.0
-0.33127206563949585 | 1 | 1.0
-0.3425588607788086 | 0 | 1.0
-0.34996041655540466 | 1 | 1.0
-0.36128219962120056 | 0 | 1.0
-0.36872273683547974 | 1 | 1.0
-0.3800866901874542 | 1 | 1.0
-0.3875739276409149 | 0 | 1.0
-0.3911884129047394 | 1 | 1.0
-0.39873120188713074 | 1 | 1.0
-0.4024031162261963 | 0 | 1.0
-0.4022065997123718 | 1 | 1.0
-0.4059402346611023 | 1 | 1.0
-0.40580475330352783 | 0 | 1.0
-0.401801198720932 | 1 | 1.0
-0.40172696113586426 | 1 | 1.0
-0.3977814018726349 | 0 | 1.0
-0.3899640738964081 | 1 | 1.0
-0.3860726058483124 | 1 | 1.0
-0.3783036768436432 | 0 | 1.0
-0.3666554391384125 | 1 | 1.0
-0.35892659425735474 | 0 | 1.0
-0.3473103940486908 | 1 | 1.0
-0.3396076261997223 | 0 | 1.0
-0.3280101716518402 | 1 | 1.0
-0.32032012939453125 | 0 | 1.0
-0.3087286949157715 | 1 | 1.0
-0.3010384142398834 | 0 | 1.0
-0.2894405126571655 | 1 | 1.0
-0.2817372679710388 | 0 | 1.0
-0.2701203525066376 | 1 | 1.0
-0.2623912990093231 | 0 | 1.0
-0.25074270367622375 | 0 | 1.0
-0.24297462403774261 | 1 | 1.0
-0.23908154666423798 | 0 | 1.0
-0.2312605232000351 | 0 | 1.0
-0.22730964422225952 | 1 | 1.0
-0.22722461819648743 | 0 | 1.0
-0.22320669889450073 | 0 | 1.0
-0.2230522483587265 | 1 | 1.0
-0.22675830125808716 | 0 | 1.0
-0.22652918100357056 | 0 | 1.0
-0.23016050457954407 | 0 | 1.0
-0.23765067756175995 | 1 | 1.0
-0.24900011718273163 | 0 | 1.0
-0.2564159333705902 | 0 | 1.0
