6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 6.0, 6.0
parameter ends

state | action | reward
-0.016485217958688736 | 1 | 1.0
-0.023900644853711128 | 0 | 1.0
-0.02741113118827343 | 1 | 1.0
-0.03482411801815033 | 0 | 1.0
-0.0383356511592865 | 1 | 1.0
-0.04575316607952118 | 1 | 1.0
-0.04927278310060501 | 0 | 1.0
-0.04889729619026184 | 1 | 1.0
-0.05243216082453728 | 0 | 1.0
-0.052072275429964066 | 1 | 1.0
-0.05562315881252289 | 0 | 1.0
-0.055279843509197235 | 1 | 1.0
-0.05884789675474167 | 0 | 1.0
-0.058522529900074005 | 1 | 1.0
-0.06210932508111 | 1 | 1.0
-0.06180371716618538 | 0 | 1.0
-0.0576072558760643 | 1 | 1.0
-0.05732369050383568 | 0 | 1.0
-0.053147125989198685 | 1 | 1.0
-0.05288173630833626 | 0 | 1.0
-0.04872149974107742 | 1 | 1.0
-0.04847091808915138 | 0 | 1.0
-0.044323891401290894 | 1 | 1.0
-0.04408515989780426 | 0 | 1.0
-0.03994858264923096 | 1 | 1.0
-0.039719078689813614 | 0 | 1.0
-0.035590484738349915 | 1 | 1.0
-0.035367853939533234 | 0 | 1.0
-0.031245004385709763 | 1 | 1.0
-0.031027089804410934 | 0 | 1.0
-0.026907920837402344 | 1 | 1.0
-0.026692712679505348 | 0 | 1.0
-0.022575275972485542 | 1 | 1.0
-0.02236085571348667 | 0 | 1.0
-0.018243269994854927 | 1 | 1.0
-0.018027767539024353 | 0 | 1.0
-0.013908171094954014 | 1 | 1.0
-0.013689710758626461 | 0 | 1.0
-0.009566213004291058 | 1 | 1.0
-0.009342869743704796 | 0 | 1.0
-0.005213509313762188 | 1 | 1.0
-0.004983256105333567 | 0 | 1.0
-0.0008459497475996614 | 1 | 1.0
-0.0006066146888770163 | 0 | 1.0
0.0035408930853009224 | 1 | 1.0
0.0037916835863143206 | 0 | 1.0
0.007951872423291206 | 1 | 1.0
0.00821674894541502 | 0 | 1.0
0.012392380274832249 | 0 | 1.0
0.012674293480813503 | 1 | 1.0
0.009064320474863052 | 0 | 1.0
0.009366614744067192 | 1 | 1.0
0.005775423254817724 | 0 | 1.0
0.006095231510698795 | 1 | 1.0
0.002520226873457432 | 0 | 1.0
0.0028551535215228796 | 1 | 1.0
-0.000705825921613723 | 0 | 1.0
-0.00035776611184701324 | 1 | 1.0
-0.003906507045030594 | 0 | 1.0
-0.00354694458656013 | 1 | 1.0
-0.007084906566888094 | 0 | 1.0
-0.0067151617258787155 | 1 | 1.0
-0.01024351641535759 | 0 | 1.0
-0.00986463762819767 | 0 | 1.0
-0.013384302146732807 | 1 | 1.0
-0.020801831036806107 | 0 | 1.0
-0.024313485249876976 | 1 | 1.0
-0.03172668442130089 | 0 | 1.0
-0.035237494856119156 | 1 | 1.0
-0.042653363198041916 | 1 | 1.0
-0.04617037624120712 | 0 | 1.0
-0.045791275799274445 | 1 | 1.0
-0.04932161048054695 | 0 | 1.0
-0.04895615205168724 | 1 | 1.0
-0.05250048637390137 | 0 | 1.0
-0.05214951932430267 | 1 | 1.0
-0.0557088777422905 | 0 | 1.0
-0.05537360906600952 | 1 | 1.0
-0.05894936993718147 | 0 | 1.0
-0.05863139033317566 | 1 | 1.0
-0.062225330621004105 | 1 | 1.0
-0.06192664057016373 | 0 | 1.0
-0.057736918330192566 | 1 | 1.0
-0.057459987699985504 | 0 | 1.0
-0.05328996852040291 | 1 | 1.0
-0.05303109809756279 | 0 | 1.0
-0.04887738078832626 | 1 | 1.0
-0.04863336309790611 | 0 | 1.0
-0.04449298977851868 | 1 | 1.0
-0.044261034578084946 | 0 | 1.0
-0.04013140872120857 | 1 | 1.0
-0.03990906476974487 | 0 | 1.0
-0.03578788787126541 | 1 | 1.0
-0.035572972148656845 | 0 | 1.0
-0.03145819529891014 | 1 | 1.0
-0.03124873712658882 | 0 | 1.0
-0.0271384809166193 | 1 | 1.0
-0.026932677254080772 | 0 | 1.0
-0.02282520942389965 | 1 | 1.0
-0.02262136898934841 | 0 | 1.0
-0.01851504109799862 | 1 | 1.0
-0.018311545252799988 | 0 | 1.0
-0.014204763807356358 | 1 | 1.0
-0.014000018127262592 | 0 | 1.0
-0.009891197085380554 | 1 | 1.0
-0.009683600626885891 | 0 | 1.0
-0.005571119487285614 | 1 | 1.0
-0.005359018221497536 | 0 | 1.0
-0.0012411882635205984 | 1 | 1.0
-0.0010228360770270228 | 0 | 1.0
0.003102144692093134 | 1 | 1.0
0.0033286300022155046 | 0 | 1.0
0.007462718989700079 | 1 | 1.0
0.007699399255216122 | 0 | 1.0
0.011844756081700325 | 1 | 1.0
0.0120939239859581 | 0 | 1.0
0.01625295914709568 | 1 | 1.0
0.016517192125320435 | 0 | 1.0
0.020692627876996994 | 0 | 1.0
0.020974842831492424 | 1 | 1.0
0.017365679144859314 | 0 | 1.0
0.01766922138631344 | 1 | 1.0
0.014079786837100983 | 0 | 1.0
0.014401806518435478 | 1 | 1.0
0.010829538106918335 | 0 | 1.0
0.011167684569954872 | 1 | 1.0
0.007610478438436985 | 0 | 1.0
0.00796283408999443 | 1 | 1.0
0.004418986849486828 | 0 | 1.0
0.004784016869962215 | 1 | 1.0
0.0012521774042397738 | 0 | 1.0
0.0016286841128021479 | 0 | 1.0
-0.0018921809969469905 | 1 | 1.0
-0.009309749118983746 | 0 | 1.0
-0.012820376083254814 | 1 | 1.0
-0.020231425762176514 | 0 | 1.0
-0.023738976567983627 | 1 | 1.0
-0.03115047700703144 | 0 | 1.0
-0.034661952406167984 | 1 | 1.0
-0.042080797255039215 | 1 | 1.0
-0.045603200793266296 | 0 | 1.0
-0.04523200914263725 | 1 | 1.0
-0.04877253249287605 | 0 | 1.0
-0.04841986298561096 | 1 | 1.0
-0.05197937414050102 | 0 | 1.0
-0.051646340638399124 | 1 | 1.0
-0.055226173251867294 | 0 | 1.0
-0.05491437017917633 | 1 | 1.0
-0.05851634219288826 | 1 | 1.0
-0.05822787433862686 | 0 | 1.0
-0.05405064672231674 | 1 | 1.0
-0.053788188844919205 | 0 | 1.0
-0.04963504150509834 | 1 | 1.0
-0.049395207315683365 | 0 | 1.0
-0.04526311531662941 | 1 | 1.0
-0.04504312574863434 | 0 | 1.0
-0.04092961177229881 | 1 | 1.0
-0.04072721675038338 | 1 | 1.0
-0.0366303026676178 | 0 | 1.0
-0.028639310970902443 | 1 | 1.0
-0.024557460099458694 | 0 | 1.0
-0.01657739467918873 | 1 | 1.0
-0.012502780184149742 | 0 | 1.0
-0.004526081960648298 | 1 | 1.0
-0.0004511479055508971 | 0 | 1.0
0.007529575843364 | 1 | 1.0
0.011612297967076302 | 0 | 1.0
0.01960444077849388 | 0 | 1.0
0.023702511563897133 | 1 | 1.0
0.023909609764814377 | 0 | 1.0
0.028030876070261 | 1 | 1.0
0.028261983767151833 | 0 | 1.0
0.03240809217095375 | 1 | 1.0
0.032665181905031204 | 0 | 1.0
0.03683837503194809 | 0 | 1.0
0.037124041467905045 | 1 | 1.0
0.03352408856153488 | 0 | 1.0
0.03384162113070488 | 1 | 1.0
0.030271973460912704 | 0 | 1.0
0.030618751421570778 | 1 | 1.0
0.02707722596824169 | 0 | 1.0
0.027451394125819206 | 0 | 1.0
0.02393653243780136 | 1 | 1.0
0.016533320769667625 | 0 | 1.0
0.013044362887740135 | 1 | 1.0
0.005663289222866297 | 0 | 1.0
0.002193448366597295 | 1 | 1.0
-0.005171883851289749 | 0 | 1.0
-0.008628850802779198 | 1 | 1.0
-0.015984391793608665 | 0 | 1.0
-0.019434336572885513 | 1 | 1.0
-0.02678573690354824 | 0 | 1.0
-0.030234264209866524 | 1 | 1.0
-0.0375870019197464 | 0 | 1.0
-0.041039612144231796 | 1 | 1.0
-0.04839913174510002 | 0 | 1.0
-0.05186135321855545 | 1 | 1.0
-0.05923319607973099 | 0 | 1.0
-0.0627107247710228 | 1 | 1.0
-0.07010065764188766 | 1 | 1.0
-0.07359948754310608 | 0 | 1.0
-0.07321000844240189 | 1 | 1.0
-0.07673659920692444 | 0 | 1.0
-0.07637500017881393 | 1 | 1.0
-0.07992973923683167 | 0 | 1.0
-0.07959679514169693 | 1 | 1.0
-0.08318077027797699 | 1 | 1.0
-0.08287795633077621 | 0 | 1.0
-0.07868994772434235 | 1 | 1.0
-0.07841949909925461 | 0 | 1.0
-0.07426171004772186 | 1 | 1.0
-0.07401996850967407 | 0 | 1.0
-0.06988921016454697 | 1 | 1.0
-0.06967328488826752 | 1 | 1.0
-0.06556703895330429 | 0 | 1.0
-0.05757083371281624 | 1 | 1.0
-0.05348726361989975 | 0 | 1.0
-0.045509397983551025 | 1 | 1.0
-0.04144055396318436 | 0 | 1.0
-0.03347345069050789 | 1 | 1.0
-0.029411831870675087 | 0 | 1.0
-0.021448247134685516 | 1 | 1.0
-0.017386624589562416 | 0 | 1.0
-0.009419484063982964 | 1 | 1.0
-0.005350712686777115 | 0 | 1.0
0.002627052366733551 | 1 | 1.0
0.006710193585604429 | 0 | 1.0
0.014705811627209187 | 0 | 1.0
0.01881079375743866 | 1 | 1.0
0.01902836561203003 | 0 | 1.0
0.02316310815513134 | 1 | 1.0
0.023411383852362633 | 0 | 1.0
0.027577776461839676 | 0 | 1.0
0.027859069406986237 | 1 | 1.0
0.024257155135273933 | 0 | 1.0
0.024574587121605873 | 1 | 1.0
0.02100718766450882 | 0 | 1.0
0.02135808952152729 | 1 | 1.0
0.01782303676009178 | 0 | 1.0
0.01820560172200203 | 0 | 1.0
0.014701548963785172 | 1 | 1.0
0.007311627734452486 | 0 | 1.0
0.0038380410987883806 | 1 | 1.0
-0.0035250657238066196 | 0 | 1.0
-0.0069746337831020355 | 1 | 1.0
-0.0143169229850173 | 0 | 1.0
-0.017748259007930756 | 0 | 1.0
-0.025075167417526245 | 1 | 1.0
-0.03629814460873604 | 0 | 1.0
-0.04361464083194733 | 1 | 1.0
-0.0548330582678318 | 1 | 1.0
-0.06215047836303711 | 0 | 1.0
-0.0655706599354744 | 1 | 1.0
-0.07290024310350418 | 0 | 1.0
-0.07633503526449203 | 1 | 1.0
-0.08368151634931564 | 0 | 1.0
-0.08713584393262863 | 1 | 1.0
-0.09450429677963257 | 0 | 1.0
-0.09798352420330048 | 1 | 1.0
-0.10537948459386826 | 1 | 1.0
-0.10888949781656265 | 0 | 1.0
-0.10851651430130005 | 1 | 1.0
-0.11206390708684921 | 0 | 1.0
-0.11172861605882645 | 1 | 1.0
-0.11531415581703186 | 1 | 1.0
-0.1150178536772728 | 0 | 1.0
-0.11084137856960297 | 1 | 1.0
-0.11058636009693146 | 0 | 1.0
-0.10644909739494324 | 1 | 1.0
-0.10623198747634888 | 1 | 1.0
-0.10213115811347961 | 0 | 1.0
-0.09414695203304291 | 1 | 1.0
-0.09008073061704636 | 0 | 1.0
-0.08212677389383316 | 1 | 1.0
-0.07808754593133926 | 1 | 1.0
-0.07015674561262131 | 0 | 1.0
-0.058333393186330795 | 1 | 1.0
-0.050419315695762634 | 0 | 1.0
-0.03860601782798767 | 1 | 1.0
-0.030696028843522072 | 0 | 1.0
-0.01888059265911579 | 0 | 1.0
-0.01096230186522007 | 1 | 1.0
-0.0069368984550237656 | 0 | 1.0
0.0010021490743383765 | 1 | 1.0
0.00505155511200428 | 0 | 1.0
0.01301749050617218 | 1 | 1.0
0.017097383737564087 | 0 | 1.0
0.02509688213467598 | 0 | 1.0
0.02921438403427601 | 1 | 1.0
0.02945338934659958 | 0 | 1.0
0.03361646831035614 | 0 | 1.0
0.033902253955602646 | 1 | 1.0
0.03031272441148758 | 0 | 1.0
0.030648356303572655 | 1 | 1.0
0.027107099071145058 | 0 | 1.0
0.027490200474858284 | 0 | 1.0
0.02399555966258049 | 1 | 1.0
0.01662396267056465 | 0 | 1.0
0.013175486586987972 | 0 | 1.0
0.005846444983035326 | 1 | 1.0
-0.005363935604691505 | 0 | 1.0
-0.01265563815832138 | 1 | 1.0
-0.023834947496652603 | 0 | 1.0
-0.031100258231163025 | 1 | 1.0
-0.04225880652666092 | 0 | 1.0
-0.04950796440243721 | 1 | 1.0
-0.060655515640974045 | 0 | 1.0
-0.06789826601743698 | 1 | 1.0
-0.07904423028230667 | 0 | 1.0
-0.08629005402326584 | 1 | 1.0
-0.09744370728731155 | 0 | 1.0
-0.10470202565193176 | 1 | 1.0
-0.11587268859148026 | 0 | 1.0
-0.12315309792757034 | 1 | 1.0
-0.13435035943984985 | 1 | 1.0
-0.1416628211736679 | 0 | 1.0
-0.14509475231170654 | 1 | 1.0
-0.15244987607002258 | 1 | 1.0
-0.1559271365404129 | 0 | 1.0
-0.15552933514118195 | 1 | 1.0
-0.15905748307704926 | 0 | 1.0
-0.15871046483516693 | 1 | 1.0
-0.1622896045446396 | 1 | 1.0
-0.16199420392513275 | 0 | 1.0
-0.15782596170902252 | 1 | 1.0
-0.15758433938026428 | 1 | 1.0
-0.1534678041934967 | 0 | 1.0
-0.14547649025917053 | 1 | 1.0
-0.14140935242176056 | 1 | 1.0
-0.13346274197101593 | 0 | 1.0
-0.1216353103518486 | 1 | 1.0
-0.11372650414705276 | 0 | 1.0
-0.10192964226007462 | 1 | 1.0
-0.0940459817647934 | 0 | 1.0
-0.08226774632930756 | 1 | 1.0
-0.0743972659111023 | 0 | 1.0
-0.0626261904835701 | 1 | 1.0
-0.054757360368967056 | 0 | 1.0
-0.04298226535320282 | 1 | 1.0
-0.03510371223092079 | 0 | 1.0
-0.023313459008932114 | 1 | 1.0
-0.015413759276270866 | 0 | 1.0
-0.0035970474127680063 | 0 | 1.0
0.004335529636591673 | 1 | 1.0
0.008388807065784931 | 0 | 1.0
0.01636660285294056 | 0 | 1.0
0.020468823611736298 | 1 | 1.0
0.020698953419923782 | 0 | 1.0
0.02485750801861286 | 0 | 1.0
0.025145016610622406 | 1 | 1.0
0.021563487127423286 | 0 | 1.0
0.021911339834332466 | 0 | 1.0
0.01838861033320427 | 1 | 1.0
0.01099580992013216 | 0 | 1.0
0.007530655711889267 | 0 | 1.0
0.0001913637825055048 | 1 | 1.0
-0.011023036204278469 | 0 | 1.0
-0.018314313143491745 | 1 | 1.0
-0.029487231746315956 | 0 | 1.0
-0.0367414653301239 | 1 | 1.0
-0.04788309708237648 | 0 | 1.0
-0.055110324174165726 | 0 | 1.0
-0.06623008847236633 | 1 | 1.0
-0.08124402910470963 | 0 | 1.0
-0.09235071390867233 | 1 | 1.0
-0.1073593720793724 | 1 | 1.0
-0.11846800893545151 | 0 | 1.0
-0.12568138539791107 | 1 | 1.0
-0.1368069350719452 | 0 | 1.0
-0.14404171705245972 | 1 | 1.0
-0.15519267320632935 | 0 | 1.0
-0.16245773434638977 | 1 | 1.0
-0.1736430674791336 | 1 | 1.0
-0.18094784021377563 | 0 | 1.0
-0.18437635898590088 | 1 | 1.0
-0.19173111021518707 | 1 | 1.0
-0.1952122300863266 | 0 | 1.0
-0.19482260942459106 | 1 | 1.0
-0.1983618587255478 | 1 | 1.0
-0.19803033769130707 | 0 | 1.0
-0.19382941722869873 | 1 | 1.0
-0.19355720281600952 | 1 | 1.0
-0.18941299617290497 | 0 | 1.0
-0.18139666318893433 | 1 | 1.0
-0.1773061603307724 | 0 | 1.0
-0.1693384200334549 | 1 | 1.0
-0.16529329121112823 | 1 | 1.0
-0.15736663341522217 | 0 | 1.0
-0.14555728435516357 | 1 | 1.0
-0.1376652866601944 | 0 | 1.0
-0.12588369846343994 | 1 | 1.0
-0.11801411956548691 | 0 | 1.0
-0.10624867677688599 | 1 | 1.0
-0.09838992357254028 | 0 | 1.0
-0.08662949502468109 | 1 | 1.0
-0.07877033203840256 | 0 | 1.0
-0.0670040026307106 | 1 | 1.0
-0.05913333222270012 | 0 | 1.0
-0.0473502092063427 | 1 | 1.0
-0.03945682570338249 | 0 | 1.0
-0.027645792812108994 | 0 | 1.0
-0.019718147814273834 | 1 | 1.0
-0.015669064596295357 | 0 | 1.0
-0.007694961503148079 | 0 | 1.0
-0.0035957538057118654 | 1 | 1.0
-0.003367973491549492 | 0 | 1.0
0.0007886546663939953 | 0 | 1.0
0.0010748618515208364 | 1 | 1.0
-0.0025073515716940165 | 0 | 1.0
-0.0021597961895167828 | 0 | 1.0
-0.005682225339114666 | 1 | 1.0
-0.01307413075119257 | 0 | 1.0
-0.016537999734282494 | 1 | 1.0
-0.023875411599874496 | 0 | 1.0
-0.027287129312753677 | 0 | 1.0
-0.03457558527588844 | 1 | 1.0
-0.045741286128759384 | 0 | 1.0
-0.0529850535094738 | 0 | 1.0
-0.0641118586063385 | 1 | 1.0
-0.07912366837263107 | 0 | 1.0
-0.090220607817173 | 1 | 1.0
-0.1052108034491539 | 0 | 1.0
-0.1162927895784378 | 1 | 1.0
-0.13127560913562775 | 0 | 1.0
-0.14235714077949524 | 1 | 1.0
-0.15734656155109406 | 1 | 1.0
-0.16844189167022705 | 0 | 1.0
-0.17564813792705536 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 6.0, 6.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.007815519347786903 | 0 | 1.0
0.012626932933926582 | 1 | 1.0
0.013527173548936844 | 1 | 1.0
0.018322013318538666 | 0 | 1.0
0.027011150494217873 | 1 | 1.0
0.031791482120752335 | 0 | 1.0
0.04047052189707756 | 1 | 1.0
0.04524471238255501 | 0 | 1.0
0.05392174795269966 | 1 | 1.0
0.05869791656732559 | 0 | 1.0
0.06738089770078659 | 0 | 1.0
0.07216710597276688 | 1 | 1.0
0.07305965572595596 | 0 | 1.0
0.07786411046981812 | 1 | 1.0
0.07877586036920547 | 0 | 1.0
0.08360045403242111 | 1 | 1.0
0.08453353494405746 | 0 | 1.0
0.08938062191009521 | 1 | 1.0
0.09033767879009247 | 0 | 1.0
0.09521014988422394 | 0 | 1.0
0.09619439393281937 | 1 | 1.0
0.0932924821972847 | 0 | 1.0
0.09430777281522751 | 1 | 1.0
0.09143565595149994 | 0 | 1.0
0.09247990697622299 | 0 | 1.0
0.0896359235048294 | 1 | 1.0
0.08290433138608932 | 0 | 1.0
0.0800875648856163 | 1 | 1.0
0.07337934523820877 | 0 | 1.0
0.07058288902044296 | 1 | 1.0
0.06389153748750687 | 0 | 1.0
0.061109066009521484 | 1 | 1.0
0.05442856252193451 | 0 | 1.0
0.0516541562974453 | 1 | 1.0
0.044978804886341095 | 0 | 1.0
0.04220682010054588 | 1 | 1.0
0.035531118512153625 | 0 | 1.0
0.03275604546070099 | 1 | 1.0
0.026074549183249474 | 0 | 1.0
0.02329086884856224 | 1 | 1.0
0.016598062589764595 | 0 | 1.0
0.013800118118524551 | 1 | 1.0
0.007090283557772636 | 1 | 1.0
0.004272141493856907 | 0 | 1.0
0.005342950578778982 | 1 | 1.0
0.002498244633898139 | 0 | 1.0
0.0035424295347183943 | 1 | 1.0
0.0006708849687129259 | 0 | 1.0
0.0016878073802217841 | 1 | 1.0
-0.0012115152785554528 | 1 | 1.0
-0.00022316598915494978 | 0 | 1.0
0.004651330411434174 | 1 | 1.0
0.005609079729765654 | 0 | 1.0
0.010455235838890076 | 1 | 1.0
0.011386290192604065 | 0 | 1.0
0.016207585111260414 | 1 | 1.0
0.017115140333771706 | 1 | 1.0
0.021914400160312653 | 0 | 1.0
0.030605116859078407 | 1 | 1.0
0.03538457304239273 | 0 | 1.0
0.044060010462999344 | 1 | 1.0
0.048828065395355225 | 0 | 1.0
0.05749627947807312 | 1 | 1.0
0.062260959297418594 | 0 | 1.0
0.07092975080013275 | 1 | 1.0
0.07569890469312668 | 0 | 1.0
0.08437599241733551 | 0 | 1.0
0.08915746957063675 | 1 | 1.0
0.09004644304513931 | 0 | 1.0
0.09484831243753433 | 1 | 1.0
0.09575855731964111 | 0 | 1.0
0.10058259963989258 | 1 | 1.0
0.10151620954275131 | 0 | 1.0
0.10636474192142487 | 0 | 1.0
0.10732433199882507 | 1 | 1.0
0.10439686477184296 | 0 | 1.0
0.10538569837808609 | 1 | 1.0
0.10248587280511856 | 0 | 1.0
0.10350123047828674 | 1 | 1.0
0.10062673687934875 | 0 | 1.0
0.10166659951210022 | 1 | 1.0
0.09881576895713806 | 0 | 1.0
0.09987874329090118 | 0 | 1.0
0.09705052524805069 | 1 | 1.0
0.09033186733722687 | 0 | 1.0
0.08752579241991043 | 1 | 1.0
0.08082567900419235 | 0 | 1.0
0.0780351534485817 | 1 | 1.0
0.07134732604026794 | 0 | 1.0
0.0685662180185318 | 1 | 1.0
0.06188478320837021 | 0 | 1.0
0.05910727009177208 | 1 | 1.0
0.05242656171321869 | 0 | 1.0
0.049646973609924316 | 1 | 1.0
0.04296141117811203 | 0 | 1.0
0.040174104273319244 | 1 | 1.0
0.033478058874607086 | 0 | 1.0
0.030677275732159615 | 1 | 1.0
0.023964939638972282 | 1 | 1.0
0.02114466205239296 | 0 | 1.0
0.022213691845536232 | 1 | 1.0
0.019367489963769913 | 0 | 1.0
0.020410507917404175 | 1 | 1.0
0.01753806322813034 | 0 | 1.0
0.01855439506471157 | 1 | 1.0
0.015654735267162323 | 1 | 1.0
0.01664304919540882 | 0 | 1.0
0.021517815068364143 | 1 | 1.0
0.02247607707977295 | 0 | 1.0
0.027323046699166298 | 1 | 1.0
0.028255166485905647 | 0 | 1.0
0.03307783603668213 | 1 | 1.0
0.033987030386924744 | 0 | 1.0
0.03878825157880783 | 1 | 1.0
0.039677128195762634 | 1 | 1.0
0.04445919767022133 | 0 | 1.0
0.05313408374786377 | 1 | 1.0
0.05789877846837044 | 0 | 1.0
0.06656055897474289 | 1 | 1.0
0.07131588459014893 | 0 | 1.0
0.0799722746014595 | 1 | 1.0
0.08472591638565063 | 0 | 1.0
0.09338440001010895 | 1 | 1.0
0.09814392030239105 | 0 | 1.0
0.10681194812059402 | 0 | 1.0
0.11158493161201477 | 1 | 1.0
0.11246591806411743 | 0 | 1.0
0.11726020276546478 | 1 | 1.0
0.11816327273845673 | 0 | 1.0
0.12298043817281723 | 1 | 1.0
0.12390747666358948 | 0 | 1.0
0.12874966859817505 | 0 | 1.0
0.1297031193971634 | 1 | 1.0
0.12676970660686493 | 0 | 1.0
0.12775269150733948 | 1 | 1.0
0.12484710663557053 | 0 | 1.0
0.12585675716400146 | 1 | 1.0
0.12297655642032623 | 0 | 1.0
0.12401068955659866 | 0 | 1.0
0.1211540624499321 | 1 | 1.0
0.11440723389387131 | 0 | 1.0
0.1115730032324791 | 1 | 1.0
0.1048445850610733 | 0 | 1.0
0.10202544927597046 | 1 | 1.0
0.09530850499868393 | 0 | 1.0
0.09249761700630188 | 1 | 1.0
0.08578553795814514 | 0 | 1.0
0.08297634869813919 | 1 | 1.0
0.07626274228096008 | 0 | 1.0
0.07344880700111389 | 1 | 1.0
0.06672731041908264 | 0 | 1.0
0.06390216946601868 | 1 | 1.0
0.057166315615177155 | 1 | 1.0
0.054323308169841766 | 0 | 1.0
0.05537025257945061 | 1 | 1.0
0.05250236392021179 | 0 | 1.0
0.05352403223514557 | 1 | 1.0
0.05063038319349289 | 0 | 1.0
0.05162555351853371 | 1 | 1.0
0.04870464280247688 | 1 | 1.0
0.04967145621776581 | 0 | 1.0
0.054524317383766174 | 1 | 1.0
0.05546020716428757 | 0 | 1.0
0.06028410419821739 | 1 | 1.0
0.06119243800640106 | 0 | 1.0
0.06599030643701553 | 1 | 1.0
0.0668737143278122 | 1 | 1.0
0.07164782285690308 | 0 | 1.0
0.08031220734119415 | 1 | 1.0
0.08506417274475098 | 0 | 1.0
0.09371063113212585 | 1 | 1.0
0.09844819456338882 | 0 | 1.0
0.10708410292863846 | 1 | 1.0
0.11181456595659256 | 0 | 1.0
0.12044698745012283 | 1 | 1.0
0.12517739832401276 | 0 | 1.0
0.13381321728229523 | 1 | 1.0
0.1385505050420761 | 0 | 1.0
0.14719660580158234 | 1 | 1.0
0.15194781124591827 | 0 | 1.0
0.16061122715473175 | 0 | 1.0
0.16538362205028534 | 1 | 1.0
0.16626815497875214 | 0 | 1.0
0.1710694432258606 | 1 | 1.0
0.17198368906974792 | 0 | 1.0
0.17681552469730377 | 0 | 1.0
0.17776153981685638 | 1 | 1.0
0.17482352256774902 | 0 | 1.0
0.17580415308475494 | 1 | 1.0
0.17289897799491882 | 0 | 1.0
0.1739112287759781 | 1 | 1.0
0.17103637754917145 | 0 | 1.0
0.17207810282707214 | 0 | 1.0
0.1692318320274353 | 1 | 1.0
0.16249819099903107 | 0 | 1.0
0.15967954695224762 | 1 | 1.0
0.152969628572464 | 0 | 1.0
0.1501716524362564 | 1 | 1.0
0.14347892999649048 | 0 | 1.0
0.1406952291727066 | 1 | 1.0
0.13401365280151367 | 0 | 1.0
0.13123829662799835 | 1 | 1.0
0.12456211447715759 | 0 | 1.0
0.12178942561149597 | 1 | 1.0
