6.0, 1.3, -6.0, 6.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.04692104458808899 | 1 | 1.0
-0.046458933502435684 | 1 | 1.0
-0.042115867137908936 | 0 | 1.0
-0.03389225900173187 | 1 | 1.0
-0.0295888502150774 | 0 | 1.0
-0.021400650963187218 | 1 | 1.0
-0.017129642888903618 | 1 | 1.0
-0.008970187045633793 | 0 | 1.0
0.003078579204156995 | 1 | 1.0
0.011215168051421642 | 0 | 1.0
0.023247528821229935 | 1 | 1.0
0.031373195350170135 | 0 | 1.0
0.04340061545372009 | 1 | 1.0
0.05152692273259163 | 0 | 1.0
0.06356062740087509 | 1 | 1.0
0.07169901579618454 | 0 | 1.0
0.08375023305416107 | 0 | 1.0
0.09191223978996277 | 1 | 1.0
0.09618952125310898 | 0 | 1.0
0.10438711196184158 | 1 | 1.0
0.10870326310396194 | 0 | 1.0
0.11694243550300598 | 0 | 1.0
0.12130401283502579 | 1 | 1.0
0.12179151177406311 | 0 | 1.0
0.12620611488819122 | 0 | 1.0
0.12674777209758759 | 1 | 1.0
0.12341845035552979 | 0 | 1.0
0.12401726841926575 | 0 | 1.0
0.12074360251426697 | 1 | 1.0
0.11359792947769165 | 0 | 1.0
0.11037860065698624 | 0 | 1.0
0.10328315198421478 | 1 | 1.0
0.0923105850815773 | 0 | 1.0
0.08525966107845306 | 1 | 1.0
0.07432498782873154 | 0 | 1.0
0.06730730831623077 | 1 | 1.0
0.05640000104904175 | 0 | 1.0
0.04940514266490936 | 0 | 1.0
0.03851534426212311 | 1 | 1.0
0.023728881031274796 | 0 | 1.0
0.0128472950309515 | 1 | 1.0
-0.0019389208173379302 | 1 | 1.0
-0.012827934697270393 | 0 | 1.0
-0.019824884831905365 | 1 | 1.0
-0.03073698654770851 | 0 | 1.0
-0.03776206076145172 | 1 | 1.0
-0.04870658740401268 | 1 | 1.0
-0.05576959252357483 | 0 | 1.0
-0.05895543843507767 | 1 | 1.0
-0.06606695055961609 | 1 | 1.0
-0.06930407136678696 | 0 | 1.0
-0.06866976618766785 | 1 | 1.0
-0.07196395099163055 | 1 | 1.0
-0.07138680666685104 | 0 | 1.0
-0.06693977117538452 | 1 | 1.0
-0.06642118841409683 | 0 | 1.0
-0.06203022971749306 | 1 | 1.0
-0.06156642362475395 | 1 | 1.0
-0.05722861364483833 | 0 | 1.0
-0.049017202109098434 | 1 | 1.0
-0.044730983674526215 | 1 | 1.0
-0.03656691685318947 | 0 | 1.0
-0.024523897096514702 | 1 | 1.0
-0.016401102766394615 | 0 | 1.0
-0.0043925633653998375 | 1 | 1.0
0.003700670087710023 | 0 | 1.0
0.015685731545090675 | 1 | 1.0
0.023760344833135605 | 1 | 1.0
0.03573233261704445 | 0 | 1.0
0.0516035258769989 | 0 | 1.0
0.06357237696647644 | 1 | 1.0
0.07164391130208969 | 0 | 1.0
0.08362606912851334 | 1 | 1.0
0.09171611815690994 | 0 | 1.0
0.1037214994430542 | 1 | 1.0
0.11184031516313553 | 0 | 1.0
0.12387918680906296 | 0 | 1.0
0.13203755021095276 | 1 | 1.0
0.13632012903690338 | 0 | 1.0
0.1445295661687851 | 0 | 1.0
0.14886663854122162 | 1 | 1.0
0.14933469891548157 | 0 | 1.0
0.15373308956623077 | 0 | 1.0
0.15426327288150787 | 1 | 1.0
0.15092717111110687 | 0 | 1.0
0.15152212977409363 | 0 | 1.0
0.14824910461902618 | 1 | 1.0
0.14110855758190155 | 0 | 1.0
0.1378972828388214 | 0 | 1.0
0.1308143436908722 | 1 | 1.0
0.1198587566614151 | 0 | 1.0
0.11282800137996674 | 0 | 1.0
0.1019180566072464 | 1 | 1.0
0.08712657541036606 | 0 | 1.0
0.07625241577625275 | 1 | 1.0
0.06148788332939148 | 0 | 1.0
0.05063384771347046 | 1 | 1.0
0.03588137403130531 | 0 | 1.0
0.025032347068190575 | 1 | 1.0
0.01027741376310587 | 0 | 1.0
-0.0005814449395984411 | 1 | 1.0
-0.015353242866694927 | 1 | 1.0
-0.02623676508665085 | 0 | 1.0
-0.03323754295706749 | 1 | 1.0
-0.04416092485189438 | 0 | 1.0
-0.051206789910793304 | 1 | 1.0
-0.06217927485704422 | 1 | 1.0
-0.06928016245365143 | 1 | 1.0
-0.0725143775343895 | 0 | 1.0
-0.07188492268323898 | 1 | 1.0
-0.07518882304430008 | 1 | 1.0
-0.07462915033102036 | 0 | 1.0
-0.07020749896764755 | 1 | 1.0
-0.06971929222345352 | 1 | 1.0
-0.06536687165498734 | 0 | 1.0
-0.05715041980147362 | 1 | 1.0
-0.05286523327231407 | 1 | 1.0
-0.04471147805452347 | 0 | 1.0
-0.0326879620552063 | 1 | 1.0
-0.02459106780588627 | 1 | 1.0
-0.012617579661309719 | 0 | 1.0
0.0032350134570151567 | 1 | 1.0
0.01516855787485838 | 0 | 1.0
0.03099026344716549 | 1 | 1.0
0.04289966821670532 | 0 | 1.0
0.05870545655488968 | 1 | 1.0
0.07060591876506805 | 0 | 1.0
0.08641035109758377 | 1 | 1.0
0.09831670671701431 | 0 | 1.0
0.11413415521383286 | 1 | 1.0
0.12606118619441986 | 0 | 1.0
0.14190606772899628 | 0 | 1.0
0.15386871993541718 | 1 | 1.0
0.1619551181793213 | 0 | 1.0
0.17396892607212067 | 0 | 1.0
0.1821122169494629 | 1 | 1.0
0.18638986349105835 | 0 | 1.0
0.19460085034370422 | 0 | 1.0
0.19894950091838837 | 0 | 1.0
0.19943943619728088 | 1 | 1.0
0.19607220590114594 | 0 | 1.0
0.19664113223552704 | 0 | 1.0
0.19335058331489563 | 1 | 1.0
0.18620078265666962 | 0 | 1.0
0.1829851269721985 | 0 | 1.0
0.1759057641029358 | 1 | 1.0
0.16496162116527557 | 0 | 1.0
0.1579473614692688 | 0 | 1.0
0.14706170558929443 | 1 | 1.0
0.13230226933956146 | 0 | 1.0
0.12146584689617157 | 0 | 1.0
0.10674687474966049 | 1 | 1.0
0.08814183622598648 | 0 | 1.0
0.07344960421323776 | 1 | 1.0
0.05486057326197624 | 0 | 1.0
0.040175359696149826 | 1 | 1.0
0.021583544090390205 | 1 | 1.0
0.006885940209031105 | 0 | 1.0
-0.003923874814063311 | 1 | 1.0
-0.018653346225619316 | 0 | 1.0
-0.029502468183636665 | 1 | 1.0
-0.04427703842520714 | 1 | 1.0
-0.05517939478158951 | 0 | 1.0
-0.062215834856033325 | 1 | 1.0
-0.07318627834320068 | 1 | 1.0
-0.08029668778181076 | 1 | 1.0
-0.0835523009300232 | 0 | 1.0
-0.08295642584562302 | 1 | 1.0
-0.08630072325468063 | 1 | 1.0
-0.08579400181770325 | 1 | 1.0
-0.081438347697258 | 0 | 1.0
-0.07323377579450607 | 1 | 1.0
-0.0689687430858612 | 1 | 1.0
-0.0608501173555851 | 1 | 1.0
-0.04887676611542702 | 0 | 1.0
-0.033045556396245956 | 1 | 1.0
-0.021146884188055992 | 1 | 1.0
-0.005380737129598856 | 0 | 1.0
0.014256967231631279 | 1 | 1.0
0.029971390962600708 | 0 | 1.0
0.04956868663430214 | 1 | 1.0
0.06525035947561264 | 1 | 1.0
0.08482511341571808 | 0 | 1.0
0.10829703509807587 | 0 | 1.0
0.1278664767742157 | 1 | 1.0
0.14354027807712555 | 0 | 1.0
0.1631280928850174 | 1 | 1.0
0.17882958054542542 | 0 | 1.0
0.198452889919281 | 0 | 1.0
0.21419993042945862 | 1 | 1.0
0.2260780930519104 | 0 | 1.0
0.2418891340494156 | 0 | 1.0
0.25383928418159485 | 0 | 1.0
0.26193517446517944 | 1 | 1.0
0.26618146896362305 | 0 | 1.0
0.27436962723731995 | 0 | 1.0
0.2787109911441803 | 0 | 1.0
0.2792092263698578 | 0 | 1.0
0.27586594223976135 | 1 | 1.0
0.2686806321144104 | 0 | 1.0
0.2654378414154053 | 0 | 1.0
0.2583477199077606 | 0 | 1.0
0.24740879237651825 | 1 | 1.0
0.2326175719499588 | 0 | 1.0
0.22176171839237213 | 0 | 1.0
0.2070436030626297 | 1 | 1.0
0.1884589046239853 | 0 | 1.0
0.17380058765411377 | 0 | 1.0
0.15526413917541504 | 1 | 1.0
0.13284450769424438 | 0 | 1.0
0.11433889716863632 | 1 | 1.0
0.09193717688322067 | 0 | 1.0
Total reward: 500.0
6.0, 1.3, -6.0, 6.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.0262531116604805 | 0 | 1.0
-0.02264699898660183 | 1 | 1.0
-0.02293115295469761 | 0 | 1.0
-0.019300246611237526 | 0 | 1.0
-0.01955813355743885 | 1 | 1.0
-0.023702939972281456 | 0 | 1.0
-0.02393132448196411 | 1 | 1.0
-0.028048237785696983 | 0 | 1.0
-0.028249863535165787 | 1 | 1.0
-0.03234121948480606 | 0 | 1.0
-0.03251811861991882 | 0 | 1.0
-0.03658559173345566 | 1 | 1.0
-0.04454304650425911 | 0 | 1.0
-0.048587679862976074 | 1 | 1.0
-0.05652620270848274 | 0 | 1.0
-0.060555148869752884 | 1 | 1.0
-0.06848153471946716 | 0 | 1.0
-0.07250146567821503 | 1 | 1.0
-0.08042214810848236 | 0 | 1.0
-0.08443944901227951 | 1 | 1.0
-0.09236063808202744 | 0 | 1.0
-0.09638155251741409 | 1 | 1.0
-0.10430939495563507 | 0 | 1.0
-0.10834015905857086 | 1 | 1.0
-0.11628090590238571 | 1 | 1.0
-0.1203279197216034 | 0 | 1.0
-0.12048399448394775 | 1 | 1.0
-0.12455399334430695 | 0 | 1.0
-0.12473326921463013 | 1 | 1.0
-0.1288267970085144 | 0 | 1.0
-0.12903012335300446 | 1 | 1.0
-0.13314828276634216 | 0 | 1.0
-0.13337711989879608 | 1 | 1.0
-0.1375216394662857 | 1 | 1.0
-0.13777802884578705 | 0 | 1.0
-0.1341480016708374 | 1 | 1.0
-0.13443468511104584 | 0 | 1.0
-0.13083308935165405 | 1 | 1.0
-0.1311468780040741 | 1 | 1.0
-0.12757092714309692 | 0 | 1.0
-0.12010551244020462 | 1 | 1.0
-0.11655310541391373 | 0 | 1.0
-0.10910677909851074 | 1 | 1.0
-0.1055697351694107 | 0 | 1.0
-0.09813468903303146 | 1 | 1.0
-0.09460531175136566 | 0 | 1.0
-0.08717410266399384 | 1 | 1.0
-0.08364494889974594 | 0 | 1.0
-0.07621031254529953 | 1 | 1.0
-0.07267405092716217 | 0 | 1.0
-0.06522874534130096 | 1 | 1.0
-0.0616779588162899 | 0 | 1.0
-0.054214563220739365 | 0 | 1.0
-0.05064160004258156 | 1 | 1.0
-0.05095578357577324 | 0 | 1.0
-0.04735253006219864 | 1 | 1.0
-0.047635361552238464 | 0 | 1.0
-0.043999724090099335 | 0 | 1.0
-0.044248685240745544 | 1 | 1.0
-0.04838027060031891 | 0 | 1.0
-0.04859200119972229 | 1 | 1.0
-0.05268784984946251 | 0 | 1.0
-0.052864763885736465 | 0 | 1.0
-0.05692676454782486 | 1 | 1.0
-0.06487324833869934 | 0 | 1.0
-0.0689024105668068 | 1 | 1.0
-0.07681996375322342 | 0 | 1.0
-0.0808231383562088 | 1 | 1.0
-0.08871813118457794 | 0 | 1.0
-0.09270146489143372 | 1 | 1.0
-0.1005796566605568 | 0 | 1.0
-0.10454873740673065 | 1 | 1.0
-0.11241541802883148 | 0 | 1.0
-0.11637541651725769 | 1 | 1.0
-0.12423554807901382 | 0 | 1.0
-0.12819133698940277 | 1 | 1.0
-0.13604964315891266 | 0 | 1.0
-0.1400059312582016 | 1 | 1.0
-0.14786706864833832 | 0 | 1.0
-0.15182851254940033 | 1 | 1.0
-0.15969711542129517 | 0 | 1.0
-0.1636684685945511 | 1 | 1.0
-0.17154930531978607 | 0 | 1.0
-0.17553547024726868 | 1 | 1.0
-0.18343353271484375 | 0 | 1.0
-0.18743973970413208 | 1 | 1.0
-0.19536039233207703 | 1 | 1.0
-0.19939227402210236 | 0 | 1.0
-0.19953814148902893 | 1 | 1.0
-0.2036019116640091 | 0 | 1.0
-0.20377971231937408 | 1 | 1.0
-0.20787563920021057 | 1 | 1.0
-0.20808608829975128 | 0 | 1.0
-0.20441244542598724 | 1 | 1.0
-0.20465706288814545 | 0 | 1.0
-0.20101507008075714 | 1 | 1.0
-0.201289564371109 | 0 | 1.0
-0.1976754367351532 | 1 | 1.0
-0.19797630608081818 | 1 | 1.0
-0.19438692927360535 | 0 | 1.0
-0.18690747022628784 | 1 | 1.0
-0.1833404302597046 | 0 | 1.0
-0.17587867379188538 | 1 | 1.0
-0.17232543230056763 | 0 | 1.0
-0.16487322747707367 | 1 | 1.0
-0.16132569313049316 | 0 | 1.0
-0.1538752019405365 | 1 | 1.0
-0.15032552182674408 | 0 | 1.0
-0.1428690254688263 | 1 | 1.0
-0.1393093764781952 | 0 | 1.0
-0.13183914124965668 | 1 | 1.0
-0.12826158106327057 | 0 | 1.0
-0.12076963484287262 | 0 | 1.0
-0.11716589331626892 | 1 | 1.0
-0.11744678020477295 | 0 | 1.0
-0.1138080582022667 | 1 | 1.0
-0.11405244469642639 | 0 | 1.0
-0.11037584394216537 | 0 | 1.0
-0.11058033257722855 | 1 | 1.0
-0.11466357856988907 | 0 | 1.0
-0.11482379585504532 | 0 | 1.0
-0.11886361986398697 | 1 | 1.0
-0.12678229808807373 | 0 | 1.0
-0.13077926635742188 | 1 | 1.0
-0.13865874707698822 | 0 | 1.0
-0.14261896908283234 | 1 | 1.0
-0.1504647582769394 | 0 | 1.0
-0.15439344942569733 | 0 | 1.0
-0.16221019625663757 | 1 | 1.0
-0.17391526699066162 | 0 | 1.0
-0.18170684576034546 | 1 | 1.0
-0.19339215755462646 | 0 | 1.0
-0.20116843283176422 | 1 | 1.0
-0.21284343302249908 | 0 | 1.0
-0.22061383724212646 | 1 | 1.0
-0.23228763043880463 | 0 | 1.0
-0.24006132781505585 | 1 | 1.0
-0.2517428696155548 | 0 | 1.0
-0.2595289945602417 | 1 | 1.0
-0.2712273597717285 | 1 | 1.0
-0.27903518080711365 | 0 | 1.0
-0.2829563021659851 | 1 | 1.0
-0.29079556465148926 | 0 | 1.0
-0.29475006461143494 | 1 | 1.0
-0.3026244342327118 | 1 | 1.0
-0.3066164553165436 | 0 | 1.0
-0.30672863125801086 | 1 | 1.0
-0.31076323986053467 | 0 | 1.0
-0.31091752648353577 | 1 | 1.0
-0.31499412655830383 | 1 | 1.0
-0.31519049406051636 | 0 | 1.0
-0.3115079700946808 | 1 | 1.0
-0.3117475211620331 | 1 | 1.0
-0.3081054389476776 | 0 | 1.0
-0.3005813956260681 | 1 | 1.0
-0.29697591066360474 | 0 | 1.0
-0.289482980966568 | 1 | 1.0
-0.28590452671051025 | 0 | 1.0
-0.2784337103366852 | 1 | 1.0
-0.27487340569496155 | 0 | 1.0
-0.2674162983894348 | 1 | 1.0
-0.2638658583164215 | 0 | 1.0
-0.2564144730567932 | 1 | 1.0
-0.25286588072776794 | 0 | 1.0
-0.2454124391078949 | 1 | 1.0
-0.2418578863143921 | 0 | 1.0
-0.23439465463161469 | 1 | 1.0
-0.2308262288570404 | 0 | 1.0
-0.22334535419940948 | 1 | 1.0
-0.21975497901439667 | 0 | 1.0
-0.2122483104467392 | 0 | 1.0
-0.20862746238708496 | 1 | 1.0
-0.2088886797428131 | 0 | 1.0
-0.20522820949554443 | 1 | 1.0
-0.20544801652431488 | 0 | 1.0
-0.20174457132816315 | 0 | 1.0
-0.2019190490245819 | 1 | 1.0
-0.20596881210803986 | 0 | 1.0
-0.20609290897846222 | 0 | 1.0
-0.21009273827075958 | 1 | 1.0
-0.2179671972990036 | 0 | 1.0
-0.22191669046878815 | 1 | 1.0
-0.22974395751953125 | 0 | 1.0
-0.2336481511592865 | 0 | 1.0
-0.24143251776695251 | 1 | 1.0
-0.25309717655181885 | 0 | 1.0
-0.26084181666374207 | 1 | 1.0
-0.2724718749523163 | 0 | 1.0
-0.28018563985824585 | 0 | 1.0
-0.29178932309150696 | 1 | 1.0
-0.30728426575660706 | 0 | 1.0
-0.31886905431747437 | 1 | 1.0
-0.3343523144721985 | 0 | 1.0
-0.3459318280220032 | 1 | 1.0
-0.3614165782928467 | 1 | 1.0
-0.37300416827201843 | 0 | 1.0
-0.38069915771484375 | 1 | 1.0
-0.39230820536613464 | 0 | 1.0
-0.40002843737602234 | 1 | 1.0
-0.41166606545448303 | 1 | 1.0
-0.41941896080970764 | 0 | 1.0
-0.4232906699180603 | 1 | 1.0
-0.4310844838619232 | 0 | 1.0
