0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
1.2072229884558072 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0723755614519668
1.2072325823929617 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0742679330577931
1.2072421682540078 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0762099111925272
1.2072517047528608 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0782027216557617
1.2072611595698908 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.080247629694244
1.2072705065593274 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0823459411954055
1.2072797234326151 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.084499003159682
1.2072887899063784 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0867082039082363
1.207297686270814 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0889749732576335
1.2073063923179852 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0913007827649257
1.2073148865643843 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0936871460782758
1.2073231457042066 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0961356193953238
1.2073311442360144 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0986478020183505
1.2073388542137624 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1012253369923466
1.2073462450819983 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1038699118137356
1.2073532835635614 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1065832592006297
1.207359933575731 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1093671579185551
1.2073661561572526 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1122234336579815
1.2073719093939694 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1151539599615332
1.2073771483349176 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.118160659199608
1.2073818248938701 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1212455035933926
1.2073858877335604 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1244105162842477
1.2073892821313559 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.127657772448184
1.2073919498261536 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1309894004538572
1.2073938288468287 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1344075830622662
1.2073948533228482 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.137914558666127
1.2073949532777275 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1415126225667789
1.2073940544059267 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1452041282864522
1.2073920778336487 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1489914889137343
1.207388939863799 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1528771784801757
1.2073845517051718 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1568637333660636
1.2073788191857238 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.16095375373351
1.207371642449616 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1651499049850997
1.207362915637537 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1694549192464772
1.2073525265496772 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1738715968712414
1.207340356290597 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1784028079666253
1.207326278895129 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.183051493938393
1.2073101609343493 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1878206690533342
1.207291861100586 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1927134220177016
1.2072712297703427 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1977329175697915
1.207248108543959 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2028823980846857
1.2072223297607503 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2081651851890984
1.2071937159883175 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2135846813839022
1.2071620794846414 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.219144371671793
1.207127221631514 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.224847825187201
1.2070889323377878 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.230698696825249
1.2070469894108526 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2367007288662508
1.2070011578946689 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2428577525918383
1.206951189372614 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2491736898883852
1.2068968212332998 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2556525548330089
1.2068377758974447 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2622984552568566
1.206773760003777 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2691155942799561
1.2067044635518562 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2761082718112953
1.2066295589995908 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2832808860071447
1.2065487003131197 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2906379346800556
1.2064615219666186 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2981840166502265
1.2063676378894637 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.305923833030061
1.206266640358068 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3138621884320711
1.206158098829573 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.322003992089215
1.2060415587144415 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3303542588758623
1.2059165400848568 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.338918110216537
1.2057825363156907 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3477007748683754
1.205639012654642 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3567075895620553
1.205485404717995 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3659439994846272
1.2053211169082783 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.375415558586233
1.205145520749934 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3851279296911125
1.2049579531389323 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3950868843917061
1.204757714502077 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.405298302702816
1.204544066861562 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.415768172450854
1.2043162318001421 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4265025883711433
1.204073388322072 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.437507750883999
1.2038146706047683 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.448789964517895
1.20353916563593 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4603556359453962
1.2032459107306257 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.472211271594857
1.202933890922644 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4843634747977887
1.202602036224158 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4968189424286193
1.2022492187475284 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.5095844609901625
1.2018742496828236 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.5226669020944044
1.201475876124399 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.5360732172842138
1.201052777739624 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.5498104321373944
1.2006035632725989 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.563885639589972
1.2001267668754623 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.5783059924107081
1.1996208442596317 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.5930786947536735
1.19908416865908 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.6082109927101989
1.1985150265975077 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.6237101637755627
1.1979116134510286 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.6395835051395455
1.1972720287977645 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.655838320703195
1.196594271545521 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.67248190671707
1.1958762348285072 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.6895215359285896
1.1951157006638777 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.7069644401181077
1.1943103343586952 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.7248177908947746
1.1934576786577726 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.7430886786141067
1.1925551476227252 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.7617840892697547
1.1916000202324768 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.7809108792017452
1.1905894336954157 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.8004757474528204
1.1895203764633864 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.8204852055932408
1.1883896809377457 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.8409455448227314
1.1871940158578191 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.861862800145675
1.185929878362253 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.8832427114028671
1.184593585714009 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.9050906809295596
1.183181266680073 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.9274117275952678
1.181688852557371 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.950210436966665
1.1801120678369286 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.9734909073189806
1.1784464204989544 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.9972566912064051
1.1766871919323265 | [0.24 0.24 0.24 0.24 0.24 0.24] | 2.021510732285618
1.1748294264729013 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.046255297069884
1.1728679205561758 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.07149190127513
1.170797211481139 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.097221230401593
1.1686115657836518 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.123443054178148
1.166304967219433 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.1501561344795603
1.1638711043587295 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.1773581263090924
1.1613033577970107 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.2050454714238947
1.1585947869886124 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.2332132841630945
1.155738116713172 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.2618552290245404
1.1527257231879746 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.2909633895215795
1.1495496198430202 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.3205281278381906
1.1462014427797425 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.3505379347905593
1.1426724359389044 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.3809792695932974
1.1389534360083169 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.4118363889227346
1.1350348571066793 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.443091164765671
1.1309066752861323 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.474722890542529
1.1265584129030124 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.506708074997182
1.1219791229139202 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.5390202233552808
1.1171573731625655 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.5716296052663576
1.1120812307320076 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.604503009065718
1.106738246446905 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.6376034819189456
1.1011154396212868 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.6708900554473844
1.0951992831592157 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.704317456475927
1.0889756891285698 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.73783580259838
1.0824299949420921 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.7713902823196177
1.0755469502948993 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.804920819609883
1.0683107050238403 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.8383617227950646
1.0607047980715234 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.871641317810686
1.0527121477565193 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.904677355388229
1.044315000724778 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.937301613054362
1.0354941418023884 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.969253147799836
1.0262281394489456 | [0.21 0.21 0.21 0.21 0.21 0.21] | 3.0003619616631423
1.016494419987934 | [0.2 0.2 0.2 0.2 0.2 0.2] | 3.030586143754806
1.0062705338379576 | [0.2 0.2 0.2 0.2 0.2 0.2] | 3.0599726113566335
0.9955349066256194 | [0.2 0.2 0.2 0.2 0.2 0.2] | 3.088585922760554
0.9842668988461274 | [0.2 0.2 0.2 0.2 0.2 0.2] | 3.1164371693747417
0.9724463030098955 | [0.19 0.19 0.19 0.19 0.19 0.19] | 3.1434420486571573
0.9600526097689673 | [0.19 0.19 0.19 0.19 0.19 0.19] | 3.169418296085861
0.9470643790254043 | [0.19 0.19 0.19 0.19 0.19 0.19] | 3.1941136630377494
0.9334589147336546 | [0.19 0.19 0.19 0.19 0.19 0.19] | 3.217246304585929
0.9192122717847798 | [0.18 0.18 0.18 0.18 0.18 0.18] | 3.2385522476562514
0.904299567995433 | [0.18 0.18 0.18 0.18 0.18 0.18] | 3.2578254842263394
0.888695485552404 | [0.18 0.18 0.18 0.18 0.18 0.18] | 3.274877405049888
0.8723744819211634 | [0.17 0.17 0.17 0.17 0.17 0.17] | 3.3050422125513297
0.8555463558512097 | [0.17 0.17 0.17 0.17 0.17 0.17] | 3.377288059810111
0.8389101510696619 | [0.17 0.17 0.17 0.17 0.17 0.17] | 3.434452600061614
0.8223722506131913 | [0.16 0.16 0.16 0.16 0.16 0.16] | 3.4732160282390656
0.8057524297502013 | [0.16 0.16 0.16 0.16 0.16 0.16] | 2.495736782466594
Total reward: 320.7465098487666
0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.0445830015506354
1.2529511093157848 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.0963149208367604
1.2509279965096818 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.128253687050015
1.247559555335265 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.1476094523526754
1.2428767466822537 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.1485233859220525
1.236941181390017 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.1258500976239147
1.2298660198647493 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.0755830626014944
1.2218431990745602 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0015858755942335
1.2135050532047185 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.974386237705838
1.2069196191692055 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9423017370428273
1.203008634546988 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9062008149869213
1.2010819651808962 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.8871547079840988
1.2004205475127423 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.8850294349151515
1.2005342102403924 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.8946925681243463
1.2010863527673874 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.910815450696387
1.2018504085892951 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9293251331808958
1.2026793311323198 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9475699763458602
1.2034827522139373 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9640616099033074
1.2042098076707377 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9781359274545594
1.204836392937777 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9896553747200313
1.2053558591113955 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9987842545236247
1.2057723378183214 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.005834129602991
1.2060960482879155 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0111654345741203
1.2063400837005211 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0151300499594742
1.2065182900153684 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.018041726699103
1.2066439407960832 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0201642698028204
1.2067289811027473 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0217102460936043
1.2067836674270258 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0228453178698966
1.206816472906583 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0236950669479379
1.2068341604586204 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0243524274383125
1.2068419529087508 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0248846935739586
1.2068437499757367 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0253396139521804
1.2068423580884602 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.025750413998543
1.206839711256604 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0261397737935818
1.2068370702773938 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.026522880133021
1.2068351940438324 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0269097062043722
1.2068344811611815 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0273066741576784
1.2068350829445351 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0277178410371337
1.2068369905580194 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0281457268144072
1.2068400998939064 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0285918802793317
1.2068442580417906 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0290572572747578
1.2068492950697076 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0295424675271685
1.2068550444856767 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.030047931471804
1.2068613552819043 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0305739768283215
1.2068680979625628 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0311208958353435
1.2068751664701798 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.031688977506051
1.2068824774853828 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0322785245399786
1.2068899681951566 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0328898611912625
1.2068975933107258 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.033523336094814
1.20690532186581 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0341793225053402
1.2069131341333421 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0348582173907774
1.2069210188558797 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0355604401775342
1.2069289708832518 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0362864315500573
1.2069369892421096 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0370366524762251
1.2069450756184035 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0378115835034638
1.2069532332088235 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0386117243079034
1.2069614658855323 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.039437593453725
1.2069697776157677 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0402897283150048
1.206978172080778 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0411686851174107
1.2069866524446498 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0420750390658768
1.206995221231151 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0430093845335626
1.2070038802745746 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0439723352954227
1.2070126307180038 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0449645247959578
1.2070214730390105 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.045986606445208
1.2070304070883686 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0470392539400029
1.2070394321318674 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0481231616092543
1.2070485468888248 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0492390447829896
1.2070577495635342 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0503876401851795
1.2070670378677673 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0515697063504497
1.2070764090337502 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0527860240645972
1.207085859817854 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0540373968286658
1.2070953864957212 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0553246513461183
1.2071049848497766 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.056648638032521
