6.0, 1.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.013036921620368958 | 0 | 1.0
-0.009243073873221874 | 0 | 1.0
-0.009339025244116783 | 1 | 1.0
-0.013322877697646618 | 0 | 1.0
-0.013391082175076008 | 1 | 1.0
-0.01734873466193676 | 0 | 1.0
-0.01739184558391571 | 1 | 1.0
-0.021325573325157166 | 0 | 1.0
-0.021345587447285652 | 1 | 1.0
-0.025257045403122902 | 0 | 1.0
-0.0252553541213274 | 0 | 1.0
-0.029145626351237297 | 1 | 1.0
-0.03692712262272835 | 0 | 1.0
-0.040796734392642975 | 1 | 1.0
-0.048561204224824905 | 0 | 1.0
-0.0524168461561203 | 1 | 1.0
-0.06017066165804863 | 0 | 1.0
-0.0640185996890068 | 1 | 1.0
-0.07176780700683594 | 0 | 1.0
-0.07561405003070831 | 1 | 1.0
-0.08336450904607773 | 0 | 1.0
-0.08721493929624557 | 1 | 1.0
-0.09497246891260147 | 0 | 1.0
-0.09883300215005875 | 1 | 1.0
-0.10660352557897568 | 1 | 1.0
-0.11048024147748947 | 0 | 1.0
-0.11046586185693741 | 1 | 1.0
-0.11436517536640167 | 0 | 1.0
-0.11437343060970306 | 1 | 1.0
-0.1182955652475357 | 0 | 1.0
-0.11832698434591293 | 1 | 1.0
-0.12227272242307663 | 0 | 1.0
-0.12232840806245804 | 1 | 1.0
-0.12629911303520203 | 1 | 1.0
-0.12638074159622192 | 0 | 1.0
-0.12257491797208786 | 1 | 1.0
-0.12268483638763428 | 0 | 1.0
-0.11890518665313721 | 1 | 1.0
-0.11903972923755646 | 0 | 1.0
-0.11528299003839493 | 1 | 1.0
-0.11543915420770645 | 0 | 1.0
-0.11170265823602676 | 1 | 1.0
-0.11187800765037537 | 1 | 1.0
-0.1081596165895462 | 0 | 1.0
-0.1005479022860527 | 1 | 1.0
-0.09684596955776215 | 0 | 1.0
-0.08924651890993118 | 1 | 1.0
-0.0855531394481659 | 0 | 1.0
-0.07795831561088562 | 1 | 1.0
-0.07426588237285614 | 0 | 1.0
-0.06666827946901321 | 1 | 1.0
-0.06296931207180023 | 0 | 1.0
-0.05536152794957161 | 0 | 1.0
-0.05164847895503044 | 1 | 1.0
-0.05182710289955139 | 0 | 1.0
-0.04809217154979706 | 1 | 1.0
-0.048248134553432465 | 0 | 1.0
-0.044489748775959015 | 1 | 1.0
-0.04462118446826935 | 0 | 1.0
-0.04083721339702606 | 1 | 1.0
-0.04094165191054344 | 0 | 1.0
-0.03712936118245125 | 0 | 1.0
-0.03720370680093765 | 1 | 1.0
-0.04116259515285492 | 0 | 1.0
-0.04120301455259323 | 1 | 1.0
-0.04512922838330269 | 0 | 1.0
-0.04513775184750557 | 1 | 1.0
-0.04903285577893257 | 0 | 1.0
-0.04901070147752762 | 0 | 1.0
-0.052875470370054245 | 1 | 1.0
-0.06062624976038933 | 0 | 1.0
-0.06446067243814468 | 1 | 1.0
-0.07218445837497711 | 0 | 1.0
-0.07599443942308426 | 1 | 1.0
-0.08369670063257217 | 0 | 1.0
-0.08748748898506165 | 1 | 1.0
-0.09517311304807663 | 0 | 1.0
-0.09894939512014389 | 1 | 1.0
-0.10662281513214111 | 0 | 1.0
