6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
0.17713753879070282 | 1 | 1.0
0.16835546493530273 | 0 | 1.0
0.16349394619464874 | 1 | 1.0
0.15474730730056763 | 0 | 1.0
0.14991669356822968 | 1 | 1.0
0.14119534194469452 | 0 | 1.0
0.13638561964035034 | 1 | 1.0
0.12768007814884186 | 0 | 1.0
0.12288181483745575 | 1 | 1.0
0.11418304592370987 | 0 | 1.0
0.10938721895217896 | 1 | 1.0
0.1006864383816719 | 0 | 1.0
0.09588418155908585 | 1 | 1.0
0.08717267215251923 | 0 | 1.0
0.0823550745844841 | 1 | 1.0
0.07362397760152817 | 0 | 1.0
0.06878191232681274 | 1 | 1.0
0.06002206727862358 | 1 | 1.0
0.05514594167470932 | 0 | 1.0
0.05414935201406479 | 1 | 1.0
0.04922889545559883 | 0 | 1.0
0.04818546399474144 | 1 | 1.0
0.04321611672639847 | 1 | 1.0
0.04212060943245888 | 0 | 1.0
0.04489573836326599 | 1 | 1.0
0.04374168440699577 | 1 | 1.0
0.04645773023366928 | 0 | 1.0
0.05304214730858803 | 1 | 1.0
0.05569695308804512 | 0 | 1.0
0.062222156673669815 | 1 | 1.0
0.06481868773698807 | 1 | 1.0
0.07128673791885376 | 0 | 1.0
0.08162558078765869 | 1 | 1.0
0.08803707361221313 | 1 | 1.0
0.09832305461168289 | 0 | 1.0
0.11248426139354706 | 1 | 1.0
0.12272229045629501 | 0 | 1.0
0.13684174418449402 | 1 | 1.0
0.14704221487045288 | 0 | 1.0
0.16112954914569855 | 1 | 1.0
0.17130190134048462 | 1 | 1.0
0.1853659301996231 | 0 | 1.0
0.2033231258392334 | 1 | 1.0
0.21737203001976013 | 0 | 1.0
0.23532161116600037 | 1 | 1.0
0.24936974048614502 | 0 | 1.0
0.26732560992240906 | 0 | 1.0
0.2813871502876282 | 1 | 1.0
0.2915593385696411 | 0 | 1.0
0.30564865469932556 | 1 | 1.0
0.3158530294895172 | 0 | 1.0
0.32997825741767883 | 0 | 1.0
0.3402234613895416 | 1 | 1.0
0.3465927243232727 | 0 | 1.0
0.3568882644176483 | 0 | 1.0
0.3633100390434265 | 1 | 1.0
0.3658607006072998 | 0 | 1.0
0.37233981490135193 | 1 | 1.0
0.37494733929634094 | 0 | 1.0
0.3814833164215088 | 0 | 1.0
0.3841480612754822 | 1 | 1.0
0.38294315338134766 | 0 | 1.0
0.38566693663597107 | 0 | 1.0
0.3845188617706299 | 1 | 1.0
0.37949898838996887 | 0 | 1.0
0.3784053325653076 | 1 | 1.0
0.3734351396560669 | 0 | 1.0
0.37238821387290955 | 0 | 1.0
0.36746078729629517 | 1 | 1.0
0.35865193605422974 | 0 | 1.0
0.3537615239620209 | 1 | 1.0
0.34498313069343567 | 0 | 1.0
0.34011825919151306 | 1 | 1.0
0.33135947585105896 | 0 | 1.0
0.3265093266963959 | 1 | 1.0
0.31775981187820435 | 0 | 1.0
0.31291401386260986 | 1 | 1.0
0.30416375398635864 | 0 | 1.0
0.29931220412254333 | 1 | 1.0
0.2905512750148773 | 0 | 1.0
0.28568384051322937 | 1 | 1.0
0.2769022285938263 | 0 | 1.0
0.2720085382461548 | 1 | 1.0
0.2631959319114685 | 1 | 1.0
0.2582652270793915 | 0 | 1.0
0.2572118043899536 | 1 | 1.0
0.25223255157470703 | 0 | 1.0
0.2511272728443146 | 1 | 1.0
0.24609361588954926 | 1 | 1.0
0.24492982029914856 | 0 | 1.0
0.24763204157352448 | 1 | 1.0
0.24640178680419922 | 1 | 1.0
0.24903595447540283 | 0 | 1.0
0.2555321156978607 | 1 | 1.0
0.25809425115585327 | 1 | 1.0
0.2645191550254822 | 0 | 1.0
0.2748057544231415 | 1 | 1.0
0.28115907311439514 | 1 | 1.0
0.2913772165775299 | 0 | 1.0
0.30546045303344727 | 1 | 1.0
0.31561344861984253 | 1 | 1.0
0.32963696122169495 | 0 | 1.0
0.34753260016441345 | 1 | 1.0
0.36150363087654114 | 0 | 1.0
0.37935444712638855 | 1 | 1.0
0.3932856619358063 | 0 | 1.0
0.41110342741012573 | 1 | 1.0
0.42500656843185425 | 0 | 1.0
0.4428023397922516 | 1 | 1.0
0.45668837428092957 | 0 | 1.0
0.47447261214256287 | 1 | 1.0
0.4883520007133484 | 0 | 1.0
0.5061347484588623 | 1 | 1.0
0.5200177431106567 | 0 | 1.0
0.5378090143203735 | 1 | 1.0
0.5517056584358215 | 0 | 1.0
0.5695154666900635 | 1 | 1.0
0.5834360718727112 | 0 | 1.0
0.6012746691703796 | 0 | 1.0
0.6152300834655762 | 1 | 1.0
0.6253067851066589 | 0 | 1.0
0.6393082141876221 | 1 | 1.0
0.6494342088699341 | 0 | 1.0
0.6634874939918518 | 0 | 1.0
0.6736692190170288 | 1 | 1.0
0.6799830198287964 | 0 | 1.0
0.6902281045913696 | 0 | 1.0
0.6966066956520081 | 1 | 1.0
0.6991210579872131 | 0 | 1.0
0.7055679559707642 | 0 | 1.0
0.7081495523452759 | 1 | 1.0
0.7068666815757751 | 0 | 1.0
0.7095152735710144 | 0 | 1.0
0.7082958817481995 | 1 | 1.0
0.7032080292701721 | 0 | 1.0
0.7020480632781982 | 0 | 1.0
0.6970137357711792 | 1 | 1.0
0.688103199005127 | 0 | 1.0
0.6831141710281372 | 1 | 1.0
0.67424076795578 | 0 | 1.0
0.6692832112312317 | 1 | 1.0
0.6604339480400085 | 0 | 1.0
0.6554946899414062 | 0 | 1.0
0.6466571092605591 | 1 | 1.0
0.6339187622070312 | 1 | 1.0
0.6250808238983154 | 0 | 1.0
0.6201375722885132 | 1 | 1.0
0.6112807989120483 | 0 | 1.0
0.6063122153282166 | 1 | 1.0
0.5974244475364685 | 0 | 1.0
0.5924178957939148 | 1 | 1.0
0.5834866166114807 | 1 | 1.0
0.5784289836883545 | 0 | 1.0
0.5772388577461243 | 1 | 1.0
0.572115957736969 | 1 | 1.0
0.5708553194999695 | 0 | 1.0
0.5734521746635437 | 1 | 1.0
0.5721110701560974 | 1 | 1.0
0.5746243000030518 | 1 | 1.0
0.5809882283210754 | 0 | 1.0
0.5912011861801147 | 1 | 1.0
0.5974738001823425 | 1 | 1.0
0.6075975894927979 | 0 | 1.0
0.6215722560882568 | 1 | 1.0
0.6316081285476685 | 1 | 1.0
0.6454988718032837 | 0 | 1.0
0.6632453203201294 | 1 | 1.0
0.6770563721656799 | 1 | 1.0
0.6947290301322937 | 0 | 1.0
0.7162653803825378 | 1 | 1.0
0.7338717579841614 | 1 | 1.0
0.7553498148918152 | 0 | 1.0
0.7807025909423828 | 1 | 1.0
0.8021336793899536 | 0 | 1.0
0.8274495005607605 | 1 | 1.0
0.848850667476654 | 0 | 1.0
0.8741455674171448 | 1 | 1.0
0.89553302526474 | 0 | 1.0
0.9208225607872009 | 1 | 1.0
0.9422122836112976 | 0 | 1.0
0.9675117135047913 | 1 | 1.0
0.9889193773269653 | 0 | 1.0
1.0142439603805542 | 0 | 1.0
1.0356855392456055 | 1 | 1.0
1.0532500743865967 | 0 | 1.0
1.0747417211532593 | 0 | 1.0
1.0923625230789185 | 1 | 1.0
1.106117844581604 | 0 | 1.0
1.1238065958023071 | 0 | 1.0
1.1376335620880127 | 1 | 1.0
1.1476025581359863 | 0 | 1.0
1.1615087985992432 | 0 | 1.0
1.1715587377548218 | 0 | 1.0
1.1777548789978027 | 1 | 1.0
1.1800979375839233 | 0 | 1.0
1.1863787174224854 | 0 | 1.0
1.1888024806976318 | 1 | 1.0
1.1873685121536255 | 0 | 1.0
1.1898690462112427 | 0 | 1.0
1.1885061264038086 | 1 | 1.0
1.1832777261734009 | 0 | 1.0
1.1819783449172974 | 0 | 1.0
1.1768054962158203 | 1 | 1.0
1.1677563190460205 | 0 | 1.0
1.1626278162002563 | 1 | 1.0
1.1536128520965576 | 0 | 1.0
1.1485114097595215 | 1 | 1.0
1.139514684677124 | 0 | 1.0
1.134423851966858 | 1 | 1.0
1.1254295110702515 | 0 | 1.0
1.1203334331512451 | 1 | 1.0
1.111325979232788 | 0 | 1.0
1.106208324432373 | 1 | 1.0
1.0971722602844238 | 0 | 1.0
1.0920172929763794 | 1 | 1.0
1.0829367637634277 | 1 | 1.0
1.0777277946472168 | 0 | 1.0
1.0763828754425049 | 1 | 1.0
1.0711026191711426 | 1 | 1.0
1.0696789026260376 | 1 | 1.0
1.0721054077148438 | 0 | 1.0
1.078377604484558 | 1 | 1.0
1.0807061195373535 | 1 | 1.0
1.0868779420852661 | 1 | 1.0
1.0968894958496094 | 0 | 1.0
1.1107392311096191 | 1 | 1.0
1.1206436157226562 | 1 | 1.0
1.1343885660171509 | 1 | 1.0
1.1519736051559448 | 0 | 1.0
1.1734004020690918 | 1 | 1.0
1.190885066986084 | 1 | 1.0
1.2122185230255127 | 0 | 1.0
1.2374029159545898 | 1 | 1.0
1.258650779724121 | 1 | 1.0
1.2837581634521484 | 0 | 1.0
1.3127286434173584 | 1 | 1.0
1.337769865989685 | 0 | 1.0
1.3666844367980957 | 1 | 1.0
1.3916758298873901 | 1 | 1.0
1.4205495119094849 | 0 | 1.0
1.453309178352356 | 1 | 1.0
1.4821562767028809 | 0 | 1.0
1.5149002075195312 | 1 | 1.0
1.5437407493591309 | 0 | 1.0
1.5764881372451782 | 0 | 1.0
1.605341911315918 | 1 | 1.0
1.6303086280822754 | 0 | 1.0
1.6591955423355103 | 1 | 1.0
1.6842031478881836 | 0 | 1.0
1.7131370306015015 | 0 | 1.0
1.738200068473816 | 0 | 1.0
1.7593986988067627 | 1 | 1.0
1.7767378091812134 | 0 | 1.0
1.7980135679244995 | 0 | 1.0
1.8154327869415283 | 1 | 1.0
1.8289990425109863 | 0 | 1.0
1.846504807472229 | 0 | 1.0
1.8601583242416382 | 0 | 1.0
1.869962215423584 | 1 | 1.0
1.8759164810180664 | 0 | 1.0
1.8858102560043335 | 0 | 1.0
1.8918501138687134 | 0 | 1.0
1.8940352201461792 | 1 | 1.0
1.8923625946044922 | 0 | 1.0
1.8946229219436646 | 0 | 1.0
1.8930162191390991 | 1 | 1.0
1.8875387907028198 | 0 | 1.0
1.8859851360321045 | 1 | 1.0
1.880549669265747 | 0 | 1.0
1.879030704498291 | 1 | 1.0
1.8736199140548706 | 0 | 1.0
1.8721178770065308 | 1 | 1.0
1.8667149543762207 | 0 | 1.0
1.8652126789093018 | 1 | 1.0
1.8598010540008545 | 0 | 1.0
1.8582814931869507 | 1 | 1.0
1.8528447151184082 | 0 | 1.0
1.8512905836105347 | 1 | 1.0
1.8458120822906494 | 1 | 1.0
1.8442062139511108 | 0 | 1.0
1.8464654684066772 | 1 | 1.0
1.8447896242141724 | 1 | 1.0
1.8469709157943726 | 0 | 1.0
1.853002667427063 | 1 | 1.0
1.855092167854309 | 1 | 1.0
1.8610259294509888 | 1 | 1.0
1.8707982301712036 | 0 | 1.0
1.8844051361083984 | 1 | 1.0
Total reward: 350.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.] | 0 | 1.0
0.0005651027895510197 | 1 | 1.0
-0.0034418185241520405 | 0 | 1.0
-0.003545159939676523 | 1 | 1.0
-0.007551422342658043 | 0 | 1.0
-0.007655675522983074 | 1 | 1.0
-0.01166441384702921 | 0 | 1.0
-0.011772731319069862 | 1 | 1.0
-0.01578710228204727 | 0 | 1.0
-0.015902699902653694 | 1 | 1.0
-0.019925959408283234 | 0 | 1.0
-0.020052192732691765 | 1 | 1.0
-0.024087775498628616 | 0 | 1.0
-0.024228224530816078 | 1 | 1.0
-0.028279820457100868 | 0 | 1.0
-0.028438372537493706 | 1 | 1.0
-0.03251001983880997 | 0 | 1.0
-0.03269096091389656 | 1 | 1.0
-0.03678712621331215 | 1 | 1.0
-0.036995239555835724 | 0 | 1.0
-0.033317841589450836 | 1 | 1.0
-0.03355853632092476 | 0 | 1.0
-0.029913323000073433 | 1 | 1.0
-0.030186088755726814 | 0 | 1.0
-0.026573002338409424 | 1 | 1.0
-0.02687813527882099 | 1 | 1.0
-0.023297913372516632 | 0 | 1.0
-0.015833744779229164 | 1 | 1.0
-0.012287960387766361 | 0 | 1.0
-0.00485573522746563 | 1 | 1.0
-0.0013401351170614362 | 0 | 1.0
0.006063913460820913 | 1 | 1.0
0.009552785195410252 | 1 | 1.0
0.016931694000959396 | 0 | 1.0
0.028200438246130943 | 1 | 1.0
0.03555656969547272 | 0 | 1.0
0.04680714011192322 | 1 | 1.0
0.05414894223213196 | 0 | 1.0
0.06538940966129303 | 1 | 1.0
0.07272490113973618 | 0 | 1.0
0.08396301418542862 | 1 | 1.0
0.09129995852708817 | 0 | 1.0
0.10254332423210144 | 1 | 1.0
0.10988941043615341 | 0 | 1.0
0.12114565819501877 | 0 | 1.0
0.12850871682167053 | 1 | 1.0
0.13198179006576538 | 0 | 1.0
0.13936994969844818 | 1 | 1.0
0.14286912977695465 | 0 | 1.0
0.15028439462184906 | 1 | 1.0
0.15381202101707458 | 0 | 1.0
0.16125699877738953 | 0 | 1.0
0.16481608152389526 | 1 | 1.0
0.16449138522148132 | 0 | 1.0
0.1680857241153717 | 1 | 1.0
0.16779498755931854 | 0 | 1.0
0.17142252624034882 | 1 | 1.0
0.17116421461105347 | 0 | 1.0
0.17482376098632812 | 0 | 1.0
0.1745971292257309 | 1 | 1.0
0.17048527300357819 | 0 | 1.0
0.17029041051864624 | 1 | 1.0
0.16620701551437378 | 0 | 1.0
0.1660381257534027 | 1 | 1.0
0.1619778424501419 | 0 | 1.0
0.16182982921600342 | 1 | 1.0
0.15778793394565582 | 0 | 1.0
0.15765626728534698 | 0 | 1.0
0.15362854301929474 | 1 | 1.0
0.14570456743240356 | 0 | 1.0
0.14168721437454224 | 1 | 1.0
0.13376833498477936 | 0 | 1.0
0.12975116074085236 | 1 | 1.0
0.12182748317718506 | 1 | 1.0
0.11780042946338654 | 0 | 1.0
0.1176663413643837 | 1 | 1.0
0.11361923813819885 | 0 | 1.0
0.11346308141946793 | 1 | 1.0
0.10939206928014755 | 0 | 1.0
0.10920968651771545 | 1 | 1.0
0.10511036217212677 | 0 | 1.0
0.10489699244499207 | 1 | 1.0
0.10076434165239334 | 1 | 1.0
0.10051452368497849 | 0 | 1.0
0.1041446104645729 | 1 | 1.0
0.1038520559668541 | 0 | 1.0
0.10743917524814606 | 1 | 1.0
0.10710323601961136 | 1 | 1.0
0.11064615100622177 | 0 | 1.0
0.1180661991238594 | 1 | 1.0
0.12156254053115845 | 0 | 1.0
0.12893801927566528 | 1 | 1.0
0.13239094614982605 | 1 | 1.0
0.13972432911396027 | 0 | 1.0
0.15093767642974854 | 1 | 1.0
0.15823036432266235 | 0 | 1.0
0.16940715909004211 | 1 | 1.0
0.17666617035865784 | 0 | 1.0
0.18781282007694244 | 1 | 1.0
0.19504430890083313 | 1 | 1.0
0.20616646111011505 | 0 | 1.0
0.22117987275123596 | 1 | 1.0
0.23228250443935394 | 0 | 1.0
0.24728231132030487 | 1 | 1.0
0.2583765387535095 | 0 | 1.0
0.27337348461151123 | 1 | 1.0
0.2844700813293457 | 0 | 1.0
0.29947465658187866 | 0 | 1.0
0.31058433651924133 | 1 | 1.0
0.3178030848503113 | 0 | 1.0
0.32893678545951843 | 1 | 1.0
0.33618199825286865 | 0 | 1.0
0.34734436869621277 | 1 | 1.0
0.3546210825443268 | 0 | 1.0
0.3658173978328705 | 0 | 1.0
0.3731313943862915 | 1 | 1.0
0.376566082239151 | 0 | 1.0
0.3839239180088043 | 1 | 1.0
0.38740289211273193 | 0 | 1.0
0.39480555057525635 | 0 | 1.0
0.3983303904533386 | 1 | 1.0
0.3979792296886444 | 0 | 1.0
0.401552677154541 | 0 | 1.0
0.40124839544296265 | 1 | 1.0
0.3970666229724884 | 0 | 1.0
0.3968072235584259 | 1 | 1.0
0.39266589283943176 | 0 | 1.0
0.3924438953399658 | 1 | 1.0
0.388336181640625 | 0 | 1.0
0.3881450891494751 | 0 | 1.0
0.3840649724006653 | 1 | 1.0
0.3760952651500702 | 0 | 1.0
0.3720375895500183 | 1 | 1.0
0.3640841841697693 | 0 | 1.0
0.3600376546382904 | 1 | 1.0
0.3520897328853607 | 0 | 1.0
0.34804344177246094 | 1 | 1.0
0.34009042382240295 | 0 | 1.0
0.33603358268737793 | 1 | 1.0
0.32806485891342163 | 0 | 1.0
0.32398661971092224 | 1 | 1.0
0.31599143147468567 | 1 | 1.0
0.31188061833381653 | 0 | 1.0
0.31164950132369995 | 1 | 1.0
0.30749431252479553 | 0 | 1.0
0.3072153925895691 | 1 | 1.0
0.3030097484588623 | 1 | 1.0
0.30267632007598877 | 0 | 1.0
0.30621132254600525 | 1 | 1.0
0.30581533908843994 | 1 | 1.0
0.30928629636764526 | 0 | 1.0
0.3166217803955078 | 1 | 1.0
0.32002484798431396 | 1 | 1.0
0.32729336619377136 | 0 | 1.0
0.338426411151886 | 1 | 1.0
0.3456279933452606 | 1 | 1.0
0.3566974103450775 | 0 | 1.0
0.37163516879081726 | 1 | 1.0
0.3826448321342468 | 0 | 1.0
0.3975285291671753 | 1 | 1.0
0.4084874987602234 | 1 | 1.0
0.4233252704143524 | 0 | 1.0
0.4420431852340698 | 1 | 1.0
0.45684197545051575 | 0 | 1.0
0.47552815079689026 | 1 | 1.0
0.49030065536499023 | 0 | 1.0
0.5089671015739441 | 1 | 1.0
0.5237252712249756 | 0 | 1.0
0.5423834323883057 | 1 | 1.0
0.5571388006210327 | 0 | 1.0
0.5757997632026672 | 1 | 1.0
0.5905635952949524 | 0 | 1.0
0.6092385649681091 | 1 | 1.0
0.6240222454071045 | 0 | 1.0
0.6427223086357117 | 0 | 1.0
0.6575375199317932 | 1 | 1.0
0.6684725284576416 | 0 | 1.0
0.6833313703536987 | 1 | 1.0
0.6943137049674988 | 0 | 1.0
0.709222674369812 | 0 | 1.0
0.720259428024292 | 1 | 1.0
0.7274278998374939 | 0 | 1.0
0.7385274171829224 | 0 | 1.0
0.7457603812217712 | 1 | 1.0
0.7491293549537659 | 0 | 1.0
0.7564311027526855 | 0 | 1.0
0.7598680853843689 | 1 | 1.0
0.7594413757324219 | 0 | 1.0
0.7629468441009521 | 0 | 1.0
0.7625855207443237 | 1 | 1.0
0.7583571672439575 | 0 | 1.0
0.7580578923225403 | 0 | 1.0
0.7538861036300659 | 1 | 1.0
0.7458401918411255 | 0 | 1.0
0.741717517375946 | 1 | 1.0
0.7337129712104797 | 0 | 1.0
0.7296264171600342 | 0 | 1.0
0.7216511368751526 | 1 | 1.0
0.7097845673561096 | 0 | 1.0
0.7018272280693054 | 1 | 1.0
0.6899694800376892 | 0 | 1.0
0.6820126175880432 | 1 | 1.0
0.6701467633247375 | 0 | 1.0
0.6621731519699097 | 1 | 1.0
0.650282621383667 | 1 | 1.0
0.6422749161720276 | 0 | 1.0
0.6381434202194214 | 1 | 1.0
0.6300839781761169 | 1 | 1.0
0.6258935332298279 | 0 | 1.0
0.6255664229393005 | 1 | 1.0
0.6213041543960571 | 1 | 1.0
0.6209003329277039 | 0 | 1.0
0.6243504285812378 | 1 | 1.0
0.623860776424408 | 1 | 1.0
0.6272223591804504 | 1 | 1.0
0.6344315409660339 | 0 | 1.0
0.6454870104789734 | 1 | 1.0
0.6526007652282715 | 1 | 1.0
0.6635632514953613 | 0 | 1.0
0.6783741116523743 | 1 | 1.0
0.6892449855804443 | 1 | 1.0
0.7039685249328613 | 0 | 1.0
0.7225455045700073 | 1 | 1.0
0.7371859550476074 | 1 | 1.0
0.7556859850883484 | 0 | 1.0
0.7780476212501526 | 1 | 1.0
0.7964780926704407 | 1 | 1.0
0.8187780976295471 | 0 | 1.0
0.8449509739875793 | 1 | 1.0
0.8672006726264954 | 0 | 1.0
0.8933330774307251 | 1 | 1.0
0.9155491590499878 | 0 | 1.0
0.9416569471359253 | 1 | 1.0
0.963855504989624 | 0 | 1.0
0.9899539351463318 | 1 | 1.0
1.0121504068374634 | 0 | 1.0
1.0382543802261353 | 1 | 1.0
1.0604640245437622 | 0 | 1.0
1.0865885019302368 | 1 | 1.0
1.108826756477356 | 0 | 1.0
1.1349866390228271 | 0 | 1.0
1.1572691202163696 | 1 | 1.0
1.1756809949874878 | 0 | 1.0
1.198024034500122 | 0 | 1.0
1.2165030241012573 | 0 | 1.0
1.2311233282089233 | 1 | 1.0
1.2418885231018066 | 0 | 1.0
1.2565923929214478 | 0 | 1.0
1.267442226409912 | 1 | 1.0
1.2744405269622803 | 0 | 1.0
1.2853784561157227 | 0 | 1.0
1.292463779449463 | 0 | 1.0
1.295697808265686 | 1 | 1.0
1.2950794696807861 | 0 | 1.0
1.2983982563018799 | 0 | 1.0
1.2978585958480835 | 1 | 1.0
1.293458342552185 | 0 | 1.0
1.29298996925354 | 0 | 1.0
1.2886528968811035 | 1 | 1.0
1.2804441452026367 | 0 | 1.0
1.2761591672897339 | 1 | 1.0
1.2679924964904785 | 0 | 1.0
1.2637428045272827 | 0 | 1.0
1.255602478981018 | 1 | 1.0
1.2435678243637085 | 0 | 1.0
1.2354388236999512 | 1 | 1.0
1.2234047651290894 | 1 | 1.0
1.2152659893035889 | 0 | 1.0
1.2110157012939453 | 1 | 1.0
1.2028459310531616 | 0 | 1.0
1.1985563039779663 | 1 | 1.0
1.1903406381607056 | 1 | 1.0
1.1859959363937378 | 0 | 1.0
1.1855151653289795 | 1 | 1.0
1.1810988187789917 | 1 | 1.0
1.180539608001709 | 0 | 1.0
1.183830976486206 | 1 | 1.0
1.1831806898117065 | 1 | 1.0
1.1863760948181152 | 1 | 1.0
1.1934120655059814 | 0 | 1.0
1.2042853832244873 | 1 | 1.0
1.2112122774124146 | 1 | 1.0
1.2219762802124023 | 1 | 1.0
1.2365752458572388 | 0 | 1.0
1.2550089359283447 | 1 | 1.0
1.2694965600967407 | 1 | 1.0
1.28782320022583 | 1 | 1.0
1.3099896907806396 | 0 | 1.0
1.33599853515625 | 1 | 1.0
1.3580666780471802 | 1 | 1.0
1.3839858770370483 | 0 | 1.0
1.4137598276138306 | 1 | 1.0
1.439599871635437 | 1 | 1.0
1.4693046808242798 | 0 | 1.0
1.5028789043426514 | 1 | 1.0
1.5325286388397217 | 0 | 1.0
1.5660593509674072 | 1 | 1.0
1.5956733226776123 | 0 | 1.0
1.6291788816452026 | 1 | 1.0
1.6587759256362915 | 0 | 1.0
1.6922743320465088 | 1 | 1.0
1.7218728065490723 | 0 | 1.0
1.755381464958191 | 1 | 1.0
1.7849996089935303 | 0 | 1.0
1.8185362815856934 | 0 | 1.0
1.8481923341751099 | 1 | 1.0
1.8739749193191528 | 0 | 1.0
1.9036874771118164 | 0 | 1.0
1.9295345544815063 | 1 | 1.0
1.9515223503112793 | 0 | 1.0
1.9774478673934937 | 0 | 1.0
1.999519944190979 | 0 | 1.0
2.0177438259124756 | 1 | 1.0
2.03212308883667 | 0 | 1.0
2.050445556640625 | 0 | 1.0
2.0649240016937256 | 0 | 1.0
2.0755605697631836 | 0 | 1.0
2.082355499267578 | 1 | 1.0
2.0853071212768555 | 0 | 1.0
2.0921995639801025 | 0 | 1.0
2.095241069793701 | 1 | 1.0
2.0944292545318604 | 0 | 1.0
2.097552537918091 | 0 | 1.0
2.096813201904297 | 1 | 1.0
2.092207908630371 | 0 | 1.0
2.091529607772827 | 0 | 1.0
2.0869741439819336 | 1 | 1.0
2.0785374641418457 | 0 | 1.0
2.0740163326263428 | 1 | 1.0
2.0656015872955322 | 0 | 1.0
2.0610928535461426 | 1 | 1.0
2.0526795387268066 | 0 | 1.0
2.048161506652832 | 1 | 1.0
2.0397286415100098 | 0 | 1.0
2.03518009185791 | 1 | 1.0
2.026707649230957 | 1 | 1.0
2.0221071243286133 | 0 | 1.0
2.021369695663452 | 1 | 1.0
2.016695499420166 | 1 | 1.0
2.015873670578003 | 1 | 1.0
Total reward: 340.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.038272105157375336 | 0 | 1.0
0.03347579017281532 | 1 | 1.0
0.0247770044952631 | 0 | 1.0
0.0199789647012949 | 1 | 1.0
0.011273511685431004 | 1 | 1.0
0.006463706027716398 | 0 | 1.0
0.005545844789594412 | 1 | 1.0
0.0007140709785744548 | 0 | 1.0
-0.00022781883308198303 | 1 | 1.0
-0.005085501819849014 | 0 | 1.0
-0.006055692210793495 | 1 | 1.0
-0.010943799279630184 | 1 | 1.0
-0.011947201564908028 | 0 | 1.0
-0.009068600833415985 | 1 | 1.0
-0.010110903531312943 | 0 | 1.0
-0.007271029986441135 | 1 | 1.0
-0.008352166041731834 | 0 | 1.0
-0.005551497917622328 | 1 | 1.0
-0.006672356743365526 | 1 | 1.0
-0.003912336193025112 | 0 | 1.0
0.002726830542087555 | 1 | 1.0
0.005443739239126444 | 0 | 1.0
0.012041749432682991 | 1 | 1.0
0.014718685299158096 | 1 | 1.0
0.02127806842327118 | 0 | 1.0
0.031719453632831573 | 1 | 1.0
0.03824172541499138 | 0 | 1.0
0.04865019768476486 | 1 | 1.0
0.0551426075398922 | 0 | 1.0
0.0655248686671257 | 1 | 1.0
0.0719938650727272 | 0 | 1.0
