5.0, 1.3, -5.0, 6.0, 4.3, 4.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.13005444407463074 | 0 | 1.0
-0.13719409704208374 | 1 | 1.0
-0.14823631942272186 | 0 | 1.0
-0.15537779033184052 | 1 | 1.0
-0.1664266288280487 | 0 | 1.0
-0.17357966303825378 | 1 | 1.0
-0.18464471399784088 | 1 | 1.0
-0.1918191760778427 | 0 | 1.0
-0.19510696828365326 | 1 | 1.0
-0.2023131102323532 | 0 | 1.0
-0.20563484728336334 | 1 | 1.0
-0.21287691593170166 | 1 | 1.0
-0.21623732149600983 | 0 | 1.0
-0.2157188206911087 | 1 | 1.0
-0.21912352740764618 | 1 | 1.0
-0.21864917874336243 | 0 | 1.0
-0.21429693698883057 | 1 | 1.0
-0.2138674408197403 | 0 | 1.0
-0.20955710113048553 | 1 | 1.0
-0.20916761457920074 | 1 | 1.0
-0.20489495992660522 | 0 | 1.0
-0.1967390775680542 | 1 | 1.0
-0.19250093400478363 | 0 | 1.0
-0.18437440693378448 | 1 | 1.0
-0.1801617443561554 | 0 | 1.0
-0.1720561534166336 | 1 | 1.0
-0.16786067187786102 | 0 | 1.0
-0.15976810455322266 | 1 | 1.0
-0.1555820256471634 | 0 | 1.0
-0.14749498665332794 | 1 | 1.0
-0.14331082999706268 | 0 | 1.0
-0.13522203266620636 | 1 | 1.0
-0.13103246688842773 | 0 | 1.0
-0.12293469160795212 | 1 | 1.0
-0.11873234063386917 | 0 | 1.0
-0.1106182113289833 | 1 | 1.0
-0.10639549791812897 | 0 | 1.0
-0.0982574000954628 | 0 | 1.0
-0.09400636702775955 | 1 | 1.0
-0.09363886713981628 | 0 | 1.0
-0.08935095369815826 | 1 | 1.0
-0.0889451652765274 | 0 | 1.0
-0.08461766690015793 | 0 | 1.0
-0.08417036384344101 | 1 | 1.0
-0.08760092407464981 | 0 | 1.0
-0.08710784465074539 | 1 | 1.0
-0.09049354493618011 | 0 | 1.0
-0.08995599299669266 | 0 | 1.0
-0.09329748898744583 | 1 | 1.0
-0.10051693767309189 | 0 | 1.0
-0.10381373763084412 | 0 | 1.0
-0.11099156737327576 | 1 | 1.0
-0.12205091118812561 | 0 | 1.0
-0.12919148802757263 | 1 | 1.0
-0.14021934568881989 | 0 | 1.0
-0.14733275771141052 | 1 | 1.0
-0.15833863615989685 | 0 | 1.0
-0.16543422639369965 | 1 | 1.0
-0.17642700672149658 | 0 | 1.0
-0.18351362645626068 | 1 | 1.0
-0.19450180232524872 | 0 | 1.0
-0.2015879601240158 | 1 | 1.0
-0.2125798463821411 | 0 | 1.0
-0.21967391669750214 | 1 | 1.0
-0.2306777983903885 | 0 | 1.0
-0.23778827488422394 | 1 | 1.0
-0.24881260097026825 | 1 | 1.0
-0.2559482157230377 | 0 | 1.0
-0.25919878482818604 | 1 | 1.0
-0.2663688063621521 | 0 | 1.0
-0.2696555256843567 | 1 | 1.0
-0.2768632471561432 | 1 | 1.0
-0.2801899313926697 | 0 | 1.0
-0.2796380817890167 | 1 | 1.0
-0.28300949931144714 | 0 | 1.0
-0.282501757144928 | 1 | 1.0
-0.28591713309288025 | 1 | 1.0
-0.28545334935188293 | 0 | 1.0
-0.2811116874217987 | 1 | 1.0
-0.28069281578063965 | 1 | 1.0
-0.27639326453208923 | 0 | 1.0
-0.2682126462459564 | 1 | 1.0
-0.26395130157470703 | 0 | 1.0
-0.2558034062385559 | 1 | 1.0
-0.2515706717967987 | 0 | 1.0
-0.243446484208107 | 1 | 1.0
-0.2392335683107376 | 0 | 1.0
-0.23112474381923676 | 1 | 1.0
-0.2269233614206314 | 0 | 1.0
-0.21882197260856628 | 1 | 1.0
-0.21462427079677582 | 0 | 1.0
-0.20652265846729279 | 1 | 1.0
-0.20232093334197998 | 0 | 1.0
-0.19421154260635376 | 1 | 1.0
-0.1899980902671814 | 0 | 1.0
-0.18187326192855835 | 1 | 1.0
-0.17764022946357727 | 0 | 1.0
-0.16949206590652466 | 1 | 1.0
-0.16523122787475586 | 0 | 1.0
-0.15705139935016632 | 0 | 1.0
-0.15275397896766663 | 1 | 1.0
-0.15233495831489563 | 0 | 1.0
-0.14799141883850098 | 0 | 1.0
-0.1475241482257843 | 1 | 1.0
-0.15093064308166504 | 0 | 1.0
-0.1504104882478714 | 0 | 1.0
-0.15376470983028412 | 1 | 1.0
-0.1609923392534256 | 0 | 1.0
-0.16429419815540314 | 1 | 1.0
-0.1714727282524109 | 0 | 1.0
-0.17472746968269348 | 0 | 1.0
-0.18186141550540924 | 1 | 1.0
-0.1928747147321701 | 0 | 1.0
-0.1999673694372177 | 1 | 1.0
-0.21094460785388947 | 0 | 1.0
-0.21800492703914642 | 0 | 1.0
-0.22895440459251404 | 1 | 1.0
-0.24379439651966095 | 0 | 1.0
-0.2547236382961273 | 1 | 1.0
-0.2695506811141968 | 0 | 1.0
-0.2804733216762543 | 1 | 1.0
-0.29530054330825806 | 1 | 1.0
-0.30622994899749756 | 0 | 1.0
-0.31326597929000854 | 1 | 1.0
-0.32421550154685974 | 0 | 1.0
-0.3312753736972809 | 1 | 1.0
-0.3422519862651825 | 0 | 1.0
-0.34934309124946594 | 1 | 1.0
-0.36035436391830444 | 1 | 1.0
-0.3674846589565277 | 0 | 1.0
-0.37073782086372375 | 1 | 1.0
-0.3779161870479584 | 1 | 1.0
-0.38121917843818665 | 0 | 1.0
-0.3806491196155548 | 1 | 1.0
-0.3840060234069824 | 1 | 1.0
-0.3834889233112335 | 0 | 1.0
-0.3790985941886902 | 1 | 1.0
-0.3786340355873108 | 0 | 1.0
-0.37429267168045044 | 1 | 1.0
-0.37387487292289734 | 1 | 1.0
-0.36957746744155884 | 0 | 1.0
-0.3614000976085663 | 1 | 1.0
-0.35714277625083923 | 0 | 1.0
-0.3489999771118164 | 1 | 1.0
-0.3447732627391815 | 1 | 1.0
-0.3366561830043793 | 0 | 1.0
-0.3246472477912903 | 1 | 1.0
-0.31654778122901917 | 0 | 1.0
-0.30454885959625244 | 1 | 1.0
-0.2964526414871216 | 0 | 1.0
-0.2844499945640564 | 1 | 1.0
-0.2763429880142212 | 0 | 1.0
-0.2643228769302368 | 0 | 1.0
-0.2561909854412079 | 1 | 1.0
-0.2519420385360718 | 0 | 1.0
-0.2437707930803299 | 0 | 1.0
-0.23947766423225403 | 1 | 1.0
-0.23905861377716064 | 0 | 1.0
-0.23471203446388245 | 1 | 1.0
-0.234237402677536 | 0 | 1.0
-0.22983352839946747 | 0 | 1.0
-0.2292986959218979 | 0 | 1.0
-0.2326297163963318 | 1 | 1.0
-0.23982545733451843 | 0 | 1.0
-0.2430896908044815 | 0 | 1.0
-0.2502216398715973 | 1 | 1.0
-0.2612215280532837 | 0 | 1.0
-0.26829302310943604 | 1 | 1.0
-0.27923783659935 | 0 | 1.0
-0.2862573266029358 | 0 | 1.0
-0.29715460538864136 | 1 | 1.0
-0.3119308650493622 | 0 | 1.0
-0.32278695702552795 | 1 | 1.0
-0.3375290036201477 | 0 | 1.0
-0.3483559489250183 | 0 | 1.0
-0.36307501792907715 | 1 | 1.0
-0.3816884756088257 | 0 | 1.0
-0.3963952362537384 | 1 | 1.0
-0.415005087852478 | 1 | 1.0
-0.42971640825271606 | 0 | 1.0
-0.4405345916748047 | 1 | 1.0
-0.4552672803401947 | 0 | 1.0
-0.4661124646663666 | 1 | 1.0
-0.48087698221206665 | 1 | 1.0
-0.4917600750923157 | 0 | 1.0
-0.4987665116786957 | 1 | 1.0
-0.5096992254257202 | 1 | 1.0
-0.5167586803436279 | 0 | 1.0
-0.5199482440948486 | 1 | 1.0
-0.5270676016807556 | 1 | 1.0
-0.5303179621696472 | 0 | 1.0
-0.5297011137008667 | 1 | 1.0
-0.5330148339271545 | 1 | 1.0
-0.5324596762657166 | 0 | 1.0
-0.5280360579490662 | 1 | 1.0
-0.5275411605834961 | 1 | 1.0
-0.5231736302375793 | 0 | 1.0
-0.5149325132369995 | 1 | 1.0
-0.5106155276298523 | 0 | 1.0
-0.5024183392524719 | 1 | 1.0
-0.4981409013271332 | 1 | 1.0
-0.4899774491786957 | 0 | 1.0
-0.4779260456562042 | 1 | 1.0
-0.4697870910167694 | 0 | 1.0
-0.45775189995765686 | 1 | 1.0
-0.44962215423583984 | 0 | 1.0
-0.43758851289749146 | 1 | 1.0
-0.429453045129776 | 0 | 1.0
-0.41740649938583374 | 1 | 1.0
-0.4092504382133484 | 0 | 1.0
-0.39717650413513184 | 0 | 1.0
-0.3889847993850708 | 1 | 1.0
-0.38466933369636536 | 0 | 1.0
-0.3764263987541199 | 0 | 1.0
-0.3720538914203644 | 1 | 1.0
-0.3715469241142273 | 0 | 1.0
-0.36710652709007263 | 0 | 1.0
-0.3665282726287842 | 0 | 1.0
-0.36980852484703064 | 1 | 1.0
-0.37694570422172546 | 0 | 1.0
-0.3801465630531311 | 0 | 1.0
-0.3872065842151642 | 1 | 1.0
-0.39812546968460083 | 0 | 1.0
-0.40511003136634827 | 0 | 1.0
-0.41595783829689026 | 1 | 1.0
-0.43066996335983276 | 0 | 1.0
-0.4414518475532532 | 0 | 1.0
-0.4561046063899994 | 1 | 1.0
-0.47463053464889526 | 0 | 1.0
-0.48923298716545105 | 0 | 1.0
-0.5077173113822937 | 1 | 1.0
-0.5300869941711426 | 0 | 1.0
-0.5485432744026184 | 1 | 1.0
-0.5708954930305481 | 0 | 1.0
-0.5893431901931763 | 1 | 1.0
-0.6116966605186462 | 1 | 1.0
-0.6301549077033997 | 0 | 1.0
-0.6447243094444275 | 1 | 1.0
-0.6632123589515686 | 0 | 1.0
-0.677818775177002 | 1 | 1.0
-0.696349561214447 | 1 | 1.0
-0.7110065817832947 | 1 | 1.0
-0.7217958569526672 | 0 | 1.0
-0.7287216782569885 | 1 | 1.0
-0.739581823348999 | 1 | 1.0
-0.7465806603431702 | 0 | 1.0
-0.7497212886810303 | 1 | 1.0
-0.7567983269691467 | 1 | 1.0
-0.7600170969963074 | 1 | 1.0
-0.7593791484832764 | 0 | 1.0
-0.7548841834068298 | 1 | 1.0
-0.7543240785598755 | 1 | 1.0
-0.7499013543128967 | 0 | 1.0
-0.7416144013404846 | 1 | 1.0
-0.7372572422027588 | 1 | 1.0
-0.7290282249450684 | 0 | 1.0
-0.7169245481491089 | 1 | 1.0
-0.7087428569793701 | 0 | 1.0
-0.6966768503189087 | 1 | 1.0
-0.6885260939598083 | 1 | 1.0
-0.6764823794364929 | 0 | 1.0
-0.6605424284934998 | 1 | 1.0
-0.6485062837600708 | 0 | 1.0
-0.6325632929801941 | 0 | 1.0
-0.6205138564109802 | 1 | 1.0
-0.6123509407043457 | 0 | 1.0
-0.6002670526504517 | 1 | 1.0
-0.5920612812042236 | 0 | 1.0
-0.5799281597137451 | 0 | 1.0
-0.571664035320282 | 0 | 1.0
-0.5672616958618164 | 1 | 1.0
-0.5667157769203186 | 0 | 1.0
-0.5622312426567078 | 0 | 1.0
-0.5615992546081543 | 0 | 1.0
-0.5648155212402344 | 1 | 1.0
-0.5718778967857361 | 0 | 1.0
-0.5749980807304382 | 0 | 1.0
-0.5819656252861023 | 0 | 1.0
-0.5927794575691223 | 1 | 1.0
-0.6074405312538147 | 0 | 1.0
-0.6181619763374329 | 0 | 1.0
-0.63273686170578 | 0 | 1.0
-0.6511672735214233 | 1 | 1.0
-0.6734572649002075 | 0 | 1.0
-0.6918162703514099 | 1 | 1.0
-0.7140458226203918 | 0 | 1.0
-0.7323505878448486 | 0 | 1.0
-0.7545354962348938 | 1 | 1.0
-0.7806046009063721 | 0 | 1.0
-0.8027597069740295 | 1 | 1.0
-0.8288105130195618 | 0 | 1.0
-0.8509567379951477 | 1 | 1.0
-0.8770090937614441 | 0 | 1.0
-0.8991669416427612 | 1 | 1.0
-0.9252403974533081 | 1 | 1.0
-0.9474301934242249 | 0 | 1.0
-0.9657440185546875 | 1 | 1.0
-0.9879865646362305 | 1 | 1.0
-1.006361961364746 | 1 | 1.0
-1.0208773612976074 | 0 | 1.0
-1.0315377712249756 | 1 | 1.0
-1.046137809753418 | 1 | 1.0
-1.0568865537643433 | 1 | 1.0
-1.0637881755828857 | 0 | 1.0
-1.0668447017669678 | 1 | 1.0
-1.0738439559936523 | 1 | 1.0
-1.0769965648651123 | 1 | 1.0
-1.0763037204742432 | 1 | 1.0
-1.0717641115188599 | 0 | 1.0
-1.063374638557434 | 1 | 1.0
-1.0589220523834229 | 1 | 1.0
-1.0506103038787842 | 0 | 1.0
-1.0384352207183838 | 1 | 1.0
-1.030188798904419 | 1 | 1.0
-1.0180680751800537 | 0 | 1.0
-1.002068281173706 | 1 | 1.0
-0.9899858236312866 | 0 | 1.0
-0.9740117192268372 | 1 | 1.0
-0.9619453549385071 | 0 | 1.0
-0.9459760189056396 | 1 | 1.0
-0.9339041113853455 | 0 | 1.0
-0.9179189205169678 | 1 | 1.0
-0.9058199524879456 | 0 | 1.0
-0.8897983431816101 | 0 | 1.0
-0.8776508569717407 | 1 | 1.0
-0.8693685531616211 | 0 | 1.0
-0.857150673866272 | 0 | 1.0
-0.8487875461578369 | 0 | 1.0
-0.8442707061767578 | 0 | 1.0
Total reward: 403.0
5.0, 1.3, -5.0, 6.0, 4.3, 4.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.] | 1 | 1.0
0.0012511496897786856 | 0 | 1.0
0.005020220298320055 | 1 | 1.0
0.004896175116300583 | 0 | 1.0
0.008684745989739895 | 0 | 1.0
0.008581634610891342 | 1 | 1.0
0.004588634241372347 | 0 | 1.0
0.004509550519287586 | 1 | 1.0
0.0005388609715737402 | 0 | 1.0
0.0004807802033610642 | 1 | 1.0
-0.003470295574516058 | 0 | 1.0
-0.003509835572913289 | 1 | 1.0
-0.007443477399647236 | 0 | 1.0
-0.007466442883014679 | 1 | 1.0
-0.011384371668100357 | 0 | 1.0
-0.011392287909984589 | 0 | 1.0
-0.015295810997486115 | 1 | 1.0
-0.023094316944479942 | 0 | 1.0
-0.026984354481101036 | 1 | 1.0
-0.034773197025060654 | 0 | 1.0
-0.038657013326883316 | 1 | 1.0
-0.04644321650266647 | 0 | 1.0
-0.050327833741903305 | 1 | 1.0
-0.05811828374862671 | 0 | 1.0
-0.06201065331697464 | 1 | 1.0
-0.06981224566698074 | 1 | 1.0
-0.07371941953897476 | 0 | 1.0
-0.07373511791229248 | 1 | 1.0
-0.07766442745923996 | 0 | 1.0
-0.07770279049873352 | 1 | 1.0
-0.081655353307724 | 0 | 1.0
-0.08171779662370682 | 1 | 1.0
-0.085695281624794 | 1 | 1.0
-0.08578380942344666 | 0 | 1.0
-0.08198506385087967 | 1 | 1.0
-0.08210231363773346 | 0 | 1.0
-0.07833036035299301 | 1 | 1.0
-0.07847298681735992 | 0 | 1.0
-0.07472487539052963 | 1 | 1.0
-0.07489021122455597 | 0 | 1.0
-0.0711636170744896 | 1 | 1.0
-0.07134959101676941 | 1 | 1.0
-0.06764274090528488 | 0 | 1.0
-0.06004362180829048 | 1 | 1.0
-0.05635529011487961 | 0 | 1.0
-0.04877068102359772 | 1 | 1.0
-0.045093417167663574 | 0 | 1.0
-0.03751617297530174 | 1 | 1.0
-0.03384288027882576 | 0 | 1.0
-0.02626611851155758 | 1 | 1.0
-0.02258989028632641 | 0 | 1.0
-0.015006812289357185 | 1 | 1.0
-0.011320759542286396 | 0 | 1.0
-0.0037245084531605244 | 0 | 1.0
-2.159268296964001e-05 | 1 | 1.0
-0.00020902666437905282 | 0 | 1.0
0.003518122248351574 | 1 | 1.0
0.0033554944675415754 | 0 | 1.0
0.007108081132173538 | 1 | 1.0
0.006971799302846193 | 0 | 1.0
0.010751644149422646 | 0 | 1.0
0.010643885470926762 | 1 | 1.0
0.006650308147072792 | 0 | 1.0
0.006573953200131655 | 1 | 1.0
0.002609988208860159 | 0 | 1.0
0.0025619971565902233 | 1 | 1.0
-0.0013749600620940328 | 0 | 1.0
-0.001396883511915803 | 0 | 1.0
-0.005308742169290781 | 1 | 1.0
-0.01311000157147646 | 0 | 1.0
-0.01699800416827202 | 1 | 1.0
-0.02477942779660225 | 0 | 1.0
-0.02865089476108551 | 1 | 1.0
-0.03641942888498306 | 0 | 1.0
-0.04028119519352913 | 1 | 1.0
-0.04804340377449989 | 0 | 1.0
-0.051901981234550476 | 1 | 1.0
-0.05966420844197273 | 0 | 1.0
-0.06352595239877701 | 1 | 1.0
-0.07129445672035217 | 0 | 1.0
-0.07516571134328842 | 1 | 1.0
-0.08294682949781418 | 0 | 1.0
-0.08683409541845322 | 1 | 1.0
-0.09463436901569366 | 1 | 1.0
-0.09854445606470108 | 0 | 1.0
-0.0985674038529396 | 1 | 1.0
-0.1025075912475586 | 0 | 1.0
-0.10256124287843704 | 1 | 1.0
-0.10653280466794968 | 1 | 1.0
-0.10661885142326355 | 0 | 1.0
-0.10282108932733536 | 1 | 1.0
-0.10294203460216522 | 0 | 1.0
-0.09917718917131424 | 1 | 1.0
-0.09932972490787506 | 0 | 1.0
-0.09559496492147446 | 1 | 1.0
-0.09577658027410507 | 1 | 1.0
-0.09206985682249069 | 0 | 1.0
-0.08447530120611191 | 1 | 1.0
-0.0807952806353569 | 0 | 1.0
-0.07322336733341217 | 1 | 1.0
-0.06956274062395096 | 0 | 1.0
-0.06200655549764633 | 1 | 1.0
-0.05835854634642601 | 0 | 1.0
-0.050811633467674255 | 1 | 1.0
-0.047169867902994156 | 0 | 1.0
-0.03962605074048042 | 1 | 1.0
-0.035984378308057785 | 0 | 1.0
-0.02843763865530491 | 1 | 1.0
-0.024789998307824135 | 0 | 1.0
-0.01723431795835495 | 1 | 1.0
-0.013574572280049324 | 0 | 1.0
-0.006003798916935921 | 1 | 1.0
-0.002325598383322358 | 0 | 1.0
0.005266697611659765 | 0 | 1.0
0.008970065042376518 | 1 | 1.0
0.008787581697106361 | 0 | 1.0
0.01252337172627449 | 1 | 1.0
0.012373929843306541 | 0 | 1.0
0.016143446788191795 | 0 | 1.0
0.01602880470454693 | 1 | 1.0
0.012031753547489643 | 0 | 1.0
0.011954542249441147 | 1 | 1.0
0.007993027567863464 | 0 | 1.0
0.00795012153685093 | 1 | 1.0
0.004021540284156799 | 0 | 1.0
0.004010699689388275 | 0 | 1.0
0.0001132894612965174 | 1 | 1.0
-0.007670065853744745 | 0 | 1.0
-0.011537250131368637 | 1 | 1.0
-0.0192942526191473 | 0 | 1.0
-0.023138072341680527 | 1 | 1.0
-0.030875131487846375 | 0 | 1.0
-0.03470180183649063 | 1 | 1.0
-0.04242478311061859 | 0 | 1.0
-0.04624002054333687 | 1 | 1.0
-0.053954385221004486 | 0 | 1.0
-0.05776355788111687 | 1 | 1.0
-0.0654744952917099 | 0 | 1.0
-0.06928275525569916 | 1 | 1.0
-0.07699531316757202 | 0 | 1.0
-0.08080772310495377 | 1 | 1.0
-0.08852691203355789 | 0 | 1.0
-0.09234857559204102 | 1 | 1.0
-0.10007952898740768 | 0 | 1.0
-0.10391569882631302 | 1 | 1.0
-0.11166374385356903 | 0 | 1.0
-0.11551998555660248 | 1 | 1.0
-0.12329079955816269 | 1 | 1.0
-0.1271730661392212 | 0 | 1.0
-0.127169668674469 | 1 | 1.0
-0.13108453154563904 | 0 | 1.0
-0.1311139315366745 | 1 | 1.0
-0.13506197929382324 | 1 | 1.0
-0.1351252645254135 | 0 | 1.0
-0.13130532205104828 | 1 | 1.0
-0.13140439987182617 | 0 | 1.0
-0.1276179552078247 | 1 | 1.0
-0.12774895131587982 | 0 | 1.0
-0.12399262189865112 | 1 | 1.0
-0.12415250390768051 | 1 | 1.0
-0.12042371183633804 | 0 | 1.0
-0.11280658841133118 | 1 | 1.0
-0.10910346359014511 | 0 | 1.0
-0.10150765627622604 | 1 | 1.0
-0.09782231599092484 | 0 | 1.0
-0.09024035185575485 | 1 | 1.0
-0.08656542748212814 | 0 | 1.0
-0.07899022102355957 | 1 | 1.0
-0.07531869411468506 | 0 | 1.0
-0.06774342060089111 | 1 | 1.0
-0.06406842172145844 | 0 | 1.0
-0.056486330926418304 | 1 | 1.0
-0.05280101299285889 | 0 | 1.0
-0.04520527645945549 | 1 | 1.0
-0.04150262847542763 | 0 | 1.0
-0.03388618677854538 | 0 | 1.0
-0.03015887551009655 | 1 | 1.0
-0.030317438766360283 | 0 | 1.0
-0.02655760571360588 | 1 | 1.0
-0.026682699099183083 | 0 | 1.0
-0.02288844808936119 | 0 | 1.0
-0.022977713495492935 | 1 | 1.0
-0.026948541402816772 | 0 | 1.0
-0.0269987303763628 | 1 | 1.0
-0.030932022258639336 | 0 | 1.0
-0.030945608392357826 | 0 | 1.0
-0.03484329208731651 | 1 | 1.0
-0.04262446239590645 | 0 | 1.0
-0.04648752883076668 | 1 | 1.0
-0.05423799529671669 | 0 | 1.0
-0.058073241263628006 | 1 | 1.0
-0.065799281001091 | 0 | 1.0
-0.06961275637149811 | 1 | 1.0
-0.07732000201940536 | 0 | 1.0
-0.08111713826656342 | 0 | 1.0
-0.08881071954965591 | 1 | 1.0
-0.10040116310119629 | 0 | 1.0
-0.10808578133583069 | 1 | 1.0
-0.11967295408248901 | 0 | 1.0
-0.12735971808433533 | 1 | 1.0
-0.13895444571971893 | 1 | 1.0
-0.14665435254573822 | 0 | 1.0
-0.15046346187591553 | 1 | 1.0
-0.15818773210048676 | 0 | 1.0
-0.16202384233474731 | 1 | 1.0
-0.16977743804454803 | 1 | 1.0
-0.17364589869976044 | 0 | 1.0
-0.17363205552101135 | 1 | 1.0
-0.17753897607326508 | 0 | 1.0
-0.1775636374950409 | 1 | 1.0
-0.1815093606710434 | 1 | 1.0
-0.18157342076301575 | 0 | 1.0
-0.1777573525905609 | 1 | 1.0
-0.17786267399787903 | 0 | 1.0
-0.1740855872631073 | 1 | 1.0
-0.17422839999198914 | 1 | 1.0
-0.17048709094524384 | 0 | 1.0
-0.16286185383796692 | 1 | 1.0
-0.15915407240390778 | 0 | 1.0
-0.1515577882528305 | 1 | 1.0
-0.14787547290325165 | 0 | 1.0
-0.14030058681964874 | 1 | 1.0
-0.1366363763809204 | 0 | 1.0
-0.12907591462135315 | 1 | 1.0
-0.12542296946048737 | 0 | 1.0
-0.11787036806344986 | 1 | 1.0
-0.11422218382358551 | 0 | 1.0
-0.10667116940021515 | 1 | 1.0
-0.10302146524190903 | 0 | 1.0
-0.09546584635972977 | 1 | 1.0
-0.09180837869644165 | 0 | 1.0
-0.08424194157123566 | 1 | 1.0
-0.08057035505771637 | 0 | 1.0
-0.07298671454191208 | 1 | 1.0
-0.06929440051317215 | 0 | 1.0
-0.06168684363365173 | 0 | 1.0
-0.057966768741607666 | 1 | 1.0
-0.05813094228506088 | 0 | 1.0
-0.05437547713518143 | 1 | 1.0
-0.05450339987874031 | 0 | 1.0
-0.050710804760456085 | 0 | 1.0
-0.050800222903490067 | 1 | 1.0
-0.05476970225572586 | 0 | 1.0
-0.05481741204857826 | 1 | 1.0
-0.05874672159552574 | 0 | 1.0
-0.058755163103342056 | 0 | 1.0
-0.06264616549015045 | 1 | 1.0
-0.0704190656542778 | 0 | 1.0
-0.07427260279655457 | 1 | 1.0
-0.082011878490448 | 0 | 1.0
-0.08583454042673111 | 1 | 1.0
-0.09354622662067413 | 0 | 1.0
-0.09734377264976501 | 0 | 1.0
-0.10503317415714264 | 1 | 1.0
-0.11661488562822342 | 0 | 1.0
-0.12428668141365051 | 1 | 1.0
-0.13585658371448517 | 0 | 1.0
-0.14352166652679443 | 1 | 1.0
-0.15509024262428284 | 0 | 1.0
-0.1627591997385025 | 1 | 1.0
-0.17433680593967438 | 1 | 1.0
-0.18202021718025208 | 0 | 1.0
-0.18581335246562958 | 1 | 1.0
-0.19352196156978607 | 0 | 1.0
-0.19734273850917816 | 1 | 1.0
-0.20508114993572235 | 1 | 1.0
-0.20893453061580658 | 0 | 1.0
-0.20890557765960693 | 1 | 1.0
-0.21279729902744293 | 0 | 1.0
-0.21280653774738312 | 1 | 1.0
-0.2167365401983261 | 1 | 1.0
-0.21678446233272552 | 0 | 1.0
-0.2129516899585724 | 1 | 1.0
-0.21303977072238922 | 0 | 1.0
-0.20924462378025055 | 1 | 1.0
-0.20936867594718933 | 1 | 1.0
-0.2056075632572174 | 0 | 1.0
-0.19796136021614075 | 1 | 1.0
-0.1942315399646759 | 0 | 1.0
-0.18661180138587952 | 1 | 1.0
-0.1829047054052353 | 0 | 1.0
-0.17530333995819092 | 1 | 1.0
-0.1716109961271286 | 0 | 1.0
-0.16402040421962738 | 1 | 1.0
-0.16033531725406647 | 0 | 1.0
-0.1527482569217682 | 1 | 1.0
-0.14906316995620728 | 0 | 1.0
-0.14147256314754486 | 1 | 1.0
-0.1377803236246109 | 0 | 1.0
