6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.22630678117275238 | 0 | 1.0
0.22670497000217438 | 1 | 1.0
0.2232118397951126 | 0 | 1.0
0.2236311435699463 | 1 | 1.0
0.22015684843063354 | 0 | 1.0
0.22059312462806702 | 1 | 1.0
0.2171338051557541 | 0 | 1.0
0.21758335828781128 | 1 | 1.0
0.2141355574131012 | 0 | 1.0
0.21459509432315826 | 1 | 1.0
0.21115565299987793 | 0 | 1.0
0.21162214875221252 | 1 | 1.0
0.2081882208585739 | 0 | 1.0
0.2086588740348816 | 1 | 1.0
0.20522773265838623 | 0 | 1.0
0.2056998610496521 | 1 | 1.0
0.20226889848709106 | 0 | 1.0
0.2027399092912674 | 1 | 1.0
0.19930654764175415 | 0 | 1.0
0.1997738629579544 | 1 | 1.0
0.19633550941944122 | 0 | 1.0
0.1967964768409729 | 1 | 1.0
0.1933504343032837 | 0 | 1.0
0.19380226731300354 | 1 | 1.0
0.19034570455551147 | 0 | 1.0
0.19078543782234192 | 1 | 1.0
0.18731525540351868 | 0 | 1.0
0.18773965537548065 | 1 | 1.0
0.18425250053405762 | 1 | 1.0
0.1846580058336258 | 0 | 1.0
0.18895411491394043 | 1 | 1.0
0.18933668732643127 | 0 | 1.0
0.19361111521720886 | 1 | 1.0
0.19397291541099548 | 0 | 1.0
0.19822749495506287 | 1 | 1.0
0.1985701322555542 | 0 | 1.0
0.20280617475509644 | 1 | 1.0
0.20313073694705963 | 0 | 1.0
0.20734910666942596 | 1 | 1.0
0.20765620470046997 | 1 | 1.0
0.21185728907585144 | 0 | 1.0
0.21995143592357635 | 1 | 1.0
0.224135160446167 | 0 | 1.0
0.2322152704000473 | 1 | 1.0
0.23638784885406494 | 0 | 1.0
0.24445988237857819 | 1 | 1.0
0.24862714111804962 | 0 | 1.0
0.25669676065444946 | 1 | 1.0
0.26086434721946716 | 0 | 1.0
0.2689370810985565 | 1 | 1.0
0.27311062812805176 | 0 | 1.0
0.28119200468063354 | 0 | 1.0
0.2853771150112152 | 1 | 1.0
0.2856684625148773 | 0 | 1.0
0.2898710370063782 | 1 | 1.0
0.2901795208454132 | 0 | 1.0
0.29439911246299744 | 1 | 1.0
0.29472458362579346 | 0 | 1.0
0.29896116256713867 | 1 | 1.0
0.2993037700653076 | 0 | 1.0
0.30355778336524963 | 1 | 1.0
0.30391818284988403 | 0 | 1.0
0.3081904351711273 | 0 | 1.0
0.3085697591304779 | 1 | 1.0
0.30505743622779846 | 0 | 1.0
0.30545714497566223 | 1 | 1.0
0.3019627332687378 | 0 | 1.0
0.30237823724746704 | 1 | 1.0
0.29889732599258423 | 0 | 1.0
0.2993244528770447 | 1 | 1.0
0.2958530783653259 | 0 | 1.0
0.2962879240512848 | 1 | 1.0
0.2928224503993988 | 0 | 1.0
0.29326140880584717 | 1 | 1.0
0.2897982895374298 | 0 | 1.0
0.2902379035949707 | 1 | 1.0
0.2867737412452698 | 0 | 1.0
0.287210613489151 | 1 | 1.0
0.2837420105934143 | 0 | 1.0
0.28417274355888367 | 1 | 1.0
0.28069624304771423 | 0 | 1.0
0.2811172604560852 | 1 | 1.0
0.2776292860507965 | 0 | 1.0
0.27803683280944824 | 1 | 1.0
0.27453354001045227 | 0 | 1.0
0.2749236226081848 | 1 | 1.0
0.2714008390903473 | 1 | 1.0
0.27176904678344727 | 0 | 1.0
0.2760258913040161 | 1 | 1.0
0.27636727690696716 | 0 | 1.0
0.28059807419776917 | 1 | 1.0
0.2809138596057892 | 0 | 1.0
0.28511935472488403 | 1 | 1.0
0.2854100465774536 | 1 | 1.0
0.289590448141098 | 0 | 1.0
0.2976595461368561 | 1 | 1.0
0.30181437730789185 | 0 | 1.0
0.3098610043525696 | 1 | 1.0
0.3139958083629608 | 0 | 1.0
0.3220251202583313 | 1 | 1.0
0.32614490389823914 | 0 | 1.0
0.3341616690158844 | 1 | 1.0
0.33827099204063416 | 0 | 1.0
0.346279501914978 | 1 | 1.0
0.35038262605667114 | 0 | 1.0
0.3583870232105255 | 1 | 1.0
0.3624880015850067 | 0 | 1.0
0.37049221992492676 | 1 | 1.0
0.37459495663642883 | 0 | 1.0
0.3826029300689697 | 1 | 1.0
0.38671138882637024 | 0 | 1.0
0.3947269916534424 | 1 | 1.0
0.39884519577026367 | 0 | 1.0
0.40687254071235657 | 1 | 1.0
0.4110046923160553 | 0 | 1.0
0.41904810070991516 | 0 | 1.0
0.42319872975349426 | 1 | 1.0
0.42345887422561646 | 0 | 1.0
0.4276328980922699 | 1 | 1.0
0.42791566252708435 | 0 | 1.0
0.43211182951927185 | 1 | 1.0
0.43241631984710693 | 0 | 1.0
0.4366339445114136 | 0 | 1.0
0.43695980310440063 | 1 | 1.0
0.43339478969573975 | 0 | 1.0
0.4337421655654907 | 1 | 1.0
0.4301954209804535 | 0 | 1.0
0.43055835366249084 | 1 | 1.0
0.4270242154598236 | 0 | 1.0
0.4273971915245056 | 1 | 1.0
0.42387041449546814 | 0 | 1.0
0.42424824833869934 | 1 | 1.0
0.4207237660884857 | 0 | 1.0
0.4211014211177826 | 1 | 1.0
0.41757431626319885 | 0 | 1.0
0.41794687509536743 | 1 | 1.0
0.4144122004508972 | 0 | 1.0
0.414774626493454 | 1 | 1.0
0.41122737526893616 | 0 | 1.0
0.41157448291778564 | 1 | 1.0
0.4080093204975128 | 1 | 1.0
0.4083355963230133 | 0 | 1.0
0.41255059838294983 | 1 | 1.0
0.4128500521183014 | 0 | 1.0
0.4170384407043457 | 1 | 1.0
0.4173111915588379 | 0 | 1.0
0.4214726686477661 | 1 | 1.0
0.42171818017959595 | 1 | 1.0
0.42585182189941406 | 0 | 1.0
0.43387219309806824 | 1 | 1.0
0.4379763901233673 | 0 | 1.0
0.4459697902202606 | 1 | 1.0
0.45004889369010925 | 0 | 1.0
0.4580192565917969 | 1 | 1.0
0.46207690238952637 | 0 | 1.0
0.47002753615379333 | 1 | 1.0
0.474066823720932 | 0 | 1.0
0.48200052976608276 | 1 | 1.0
0.48602402210235596 | 1 | 1.0
0.49394312500953674 | 0 | 1.0
0.5057575106620789 | 1 | 1.0
0.5136640071868896 | 0 | 1.0
0.5254700779914856 | 1 | 1.0
0.533372163772583 | 0 | 1.0
0.5451779365539551 | 1 | 1.0
0.5530837178230286 | 0 | 1.0
0.5648971199989319 | 0 | 1.0
0.5728146433830261 | 1 | 1.0
0.5768394470214844 | 0 | 1.0
0.5847769975662231 | 1 | 1.0
0.5888227820396423 | 0 | 1.0
0.5967823266983032 | 1 | 1.0
0.6008513569831848 | 0 | 1.0
0.6088353395462036 | 0 | 1.0
0.612930417060852 | 1 | 1.0
0.6131385564804077 | 0 | 1.0
0.61726313829422 | 1 | 1.0
0.6174992918968201 | 0 | 1.0
0.621650755405426 | 0 | 1.0
0.6219127178192139 | 1 | 1.0
0.618285596370697 | 0 | 1.0
0.618571937084198 | 1 | 1.0
0.61496502161026 | 0 | 1.0
0.6152682304382324 | 1 | 1.0
0.611674427986145 | 0 | 1.0
0.6119874119758606 | 1 | 1.0
0.6083999872207642 | 0 | 1.0
0.6087161898612976 | 1 | 1.0
0.6051285862922668 | 0 | 1.0
0.6054413318634033 | 1 | 1.0
0.6018471717834473 | 0 | 1.0
0.6021499633789062 | 1 | 1.0
0.5985426902770996 | 0 | 1.0
0.5988288521766663 | 1 | 1.0
0.5952017307281494 | 1 | 1.0
0.595464289188385 | 0 | 1.0
0.5996134281158447 | 1 | 1.0
0.5998448729515076 | 0 | 1.0
0.6039621233940125 | 1 | 1.0
0.6041609048843384 | 0 | 1.0
0.6082443594932556 | 1 | 1.0
0.6084081530570984 | 1 | 1.0
0.6124550104141235 | 0 | 1.0
0.6203827857971191 | 1 | 1.0
0.6243893504142761 | 0 | 1.0
0.6322781443595886 | 1 | 1.0
0.6362465023994446 | 1 | 1.0
0.6440977454185486 | 0 | 1.0
0.6558312177658081 | 1 | 1.0
0.6636455059051514 | 0 | 1.0
0.6753455400466919 | 1 | 1.0
0.6831290125846863 | 1 | 1.0
0.6948013305664062 | 0 | 1.0
0.7103631496429443 | 1 | 1.0
0.7220126390457153 | 0 | 1.0
0.7375576496124268 | 1 | 1.0
0.7491953372955322 | 0 | 1.0
0.7647339701652527 | 1 | 1.0
0.7763704657554626 | 0 | 1.0
0.7919130921363831 | 0 | 1.0
0.8035588264465332 | 1 | 1.0
0.8113113641738892 | 0 | 1.0
0.8229768872261047 | 1 | 1.0
0.8307514190673828 | 0 | 1.0
0.8424408435821533 | 1 | 1.0
0.8502418994903564 | 0 | 1.0
0.8619601130485535 | 0 | 1.0
0.8697926998138428 | 1 | 1.0
0.8737425208091736 | 0 | 1.0
0.8816125988960266 | 0 | 1.0
0.8855997920036316 | 1 | 1.0
0.8857051134109497 | 0 | 1.0
0.8897302150726318 | 1 | 1.0
0.8898705244064331 | 0 | 1.0
0.8939285278320312 | 1 | 1.0
0.8940991759300232 | 0 | 1.0
0.8981857895851135 | 0 | 1.0
0.8983830809593201 | 1 | 1.0
0.8946910500526428 | 0 | 1.0
0.8949118852615356 | 1 | 1.0
0.8912383913993835 | 0 | 1.0
0.891473650932312 | 1 | 1.0
0.8878099918365479 | 0 | 1.0
0.8880509734153748 | 1 | 1.0
0.8843887448310852 | 0 | 1.0
0.8846269845962524 | 1 | 1.0
0.8809579610824585 | 0 | 1.0
0.8811850547790527 | 1 | 1.0
0.8775008320808411 | 0 | 1.0
0.8777082562446594 | 1 | 1.0
0.8740003108978271 | 1 | 1.0
0.8741791844367981 | 0 | 1.0
0.8782410621643066 | 1 | 1.0
0.8783819079399109 | 0 | 1.0
0.8824037313461304 | 1 | 1.0
0.8825029134750366 | 1 | 1.0
0.8864805698394775 | 0 | 1.0
0.8943341374397278 | 1 | 1.0
0.8982623219490051 | 0 | 1.0
0.9060667157173157 | 1 | 1.0
0.9099457263946533 | 1 | 1.0
0.917700469493866 | 0 | 1.0
0.9293293952941895 | 1 | 1.0
0.9370326399803162 | 1 | 1.0
0.9486124515533447 | 0 | 1.0
0.9640688300132751 | 1 | 1.0
0.9756023287773132 | 0 | 1.0
0.9910173416137695 | 1 | 1.0
1.002512812614441 | 1 | 1.0
1.0178940296173096 | 0 | 1.0
1.0371623039245605 | 1 | 1.0
1.0525164604187012 | 0 | 1.0
1.071764588356018 | 1 | 1.0
1.087104320526123 | 0 | 1.0
1.10634446144104 | 1 | 1.0
1.1216821670532227 | 0 | 1.0
1.1409260034561157 | 0 | 1.0
1.156273603439331 | 1 | 1.0
1.1677289009094238 | 0 | 1.0
1.183098316192627 | 1 | 1.0
1.194578766822815 | 0 | 1.0
1.2099759578704834 | 0 | 1.0
1.2214876413345337 | 1 | 1.0
1.2291165590286255 | 0 | 1.0
1.2406662702560425 | 1 | 1.0
1.2483339309692383 | 0 | 1.0
1.2599228620529175 | 0 | 1.0
1.2676308155059814 | 1 | 1.0
1.2714593410491943 | 0 | 1.0
1.279210090637207 | 0 | 1.0
1.283079743385315 | 1 | 1.0
1.2830684185028076 | 0 | 1.0
1.2869768142700195 | 1 | 1.0
1.2869994640350342 | 0 | 1.0
1.2909386157989502 | 0 | 1.0
1.2909879684448242 | 1 | 1.0
1.2871466875076294 | 0 | 1.0
1.287216067314148 | 1 | 1.0
1.2833878993988037 | 0 | 1.0
1.2834645509719849 | 1 | 1.0
1.2796372175216675 | 0 | 1.0
1.2797085046768188 | 1 | 1.0
1.2758698463439941 | 1 | 1.0
1.275923490524292 | 0 | 1.0
1.27986478805542 | 1 | 1.0
1.2798879146575928 | 0 | 1.0
1.2837952375411987 | 1 | 1.0
1.2837814092636108 | 1 | 1.0
1.2876474857330322 | 0 | 1.0
1.295390009880066 | 1 | 1.0
1.2992069721221924 | 0 | 1.0
1.306899070739746 | 1 | 1.0
1.3106642961502075 | 1 | 1.0
1.3183027505874634 | 0 | 1.0
1.329811692237854 | 1 | 1.0
1.33739173412323 | 1 | 1.0
1.3488430976867676 | 0 | 1.0
1.3641645908355713 | 1 | 1.0
1.3755580186843872 | 0 | 1.0
1.390824794769287 | 1 | 1.0
1.4021652936935425 | 1 | 1.0
1.4173815250396729 | 0 | 1.0
1.4364733695983887 | 1 | 1.0
1.4516419172286987 | 1 | 1.0
1.4706909656524658 | 0 | 1.0
1.4936221837997437 | 1 | 1.0
1.5126359462738037 | 0 | 1.0
1.5355393886566162 | 1 | 1.0
1.5545310974121094 | 0 | 1.0
1.5774192810058594 | 1 | 1.0
1.5964014530181885 | 0 | 1.0
1.6192865371704102 | 1 | 1.0
1.6382715702056885 | 0 | 1.0
1.661165475845337 | 0 | 1.0
1.6801655292510986 | 1 | 1.0
1.6952764987945557 | 0 | 1.0
1.7143040895462036 | 1 | 1.0
1.7294456958770752 | 0 | 1.0
1.748507022857666 | 0 | 1.0
1.763686180114746 | 1 | 1.0
1.7749865055084229 | 0 | 1.0
1.7902107238769531 | 0 | 1.0
1.801557183265686 | 1 | 1.0
1.8090275526046753 | 0 | 1.0
1.8204225301742554 | 0 | 1.0
1.827939748764038 | 1 | 1.0
1.831579327583313 | 0 | 1.0
1.8391411304473877 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.010679023340344429 | 0 | 1.0
-0.0066718184389173985 | 1 | 1.0
-0.006555867847055197 | 0 | 1.0
-0.0025256758090108633 | 0 | 1.0
-0.0023852395825088024 | 1 | 1.0
-0.006132693495601416 | 0 | 1.0
-0.005964518059045076 | 1 | 1.0
-0.009685841389000416 | 0 | 1.0
-0.009492694400250912 | 1 | 1.0
-0.013190275058150291 | 0 | 1.0
-0.012974265962839127 | 1 | 1.0
-0.016649875789880753 | 0 | 1.0
-0.016412515193223953 | 0 | 1.0
-0.020067360252141953 | 1 | 1.0
-0.02761370688676834 | 0 | 1.0
-0.031248442828655243 | 1 | 1.0
-0.038778383284807205 | 0 | 1.0
-0.04239984229207039 | 1 | 1.0
-0.04991989582777023 | 0 | 1.0
-0.05353451520204544 | 1 | 1.0
-0.0610508918762207 | 0 | 1.0
-0.06466484814882278 | 1 | 1.0
-0.07218360155820847 | 0 | 1.0
-0.07580298185348511 | 1 | 1.0
-0.08333013951778412 | 0 | 1.0
-0.08696108311414719 | 1 | 1.0
-0.09450280666351318 | 1 | 1.0
-0.09815166890621185 | 0 | 1.0
-0.09791047871112823 | 1 | 1.0
-0.10158396512269974 | 0 | 1.0
-0.10136762261390686 | 1 | 1.0
-0.10506630688905716 | 0 | 1.0
-0.10487572103738785 | 1 | 1.0
-0.10860078036785126 | 1 | 1.0
-0.10843748599290848 | 0 | 1.0
-0.10438741743564606 | 1 | 1.0
-0.10425363481044769 | 0 | 1.0
-0.10023090988397598 | 1 | 1.0
-0.10012289136648178 | 0 | 1.0
-0.09612417966127396 | 1 | 1.0
-0.09603885561227798 | 1 | 1.0
-0.09206143766641617 | 0 | 1.0
-0.08419221639633179 | 1 | 1.0
-0.08023397624492645 | 0 | 1.0
-0.0723794624209404 | 1 | 1.0
-0.06843207776546478 | 0 | 1.0
-0.06058427318930626 | 1 | 1.0
-0.056639786809682846 | 0 | 1.0
-0.04879096522927284 | 1 | 1.0
-0.04484158381819725 | 0 | 1.0
-0.03698407858610153 | 0 | 1.0
-0.03302199766039848 | 1 | 1.0
-0.032952241599559784 | 0 | 1.0
-0.02896943874657154 | 1 | 1.0
-0.02887808345258236 | 0 | 1.0
-0.0248727984726429 | 1 | 1.0
-0.024757791310548782 | 0 | 1.0
-0.02072772942483425 | 1 | 1.0
-0.020586462691426277 | 0 | 1.0
-0.016528747975826263 | 0 | 1.0
-0.016357986256480217 | 1 | 1.0
-0.020072057843208313 | 0 | 1.0
-0.019867857918143272 | 1 | 1.0
-0.023549683392047882 | 0 | 1.0
-0.02331397868692875 | 0 | 1.0
-0.026965033262968063 | 1 | 1.0
-0.03450213745236397 | 0 | 1.0
-0.03812308609485626 | 1 | 1.0
-0.04563380777835846 | 0 | 1.0
-0.049231238663196564 | 1 | 1.0
-0.05672172084450722 | 0 | 1.0
-0.06030157208442688 | 1 | 1.0
-0.06777740269899368 | 0 | 1.0
-0.07134511321783066 | 1 | 1.0
-0.07881146669387817 | 0 | 1.0
-0.08237210661172867 | 1 | 1.0
-0.08983387053012848 | 0 | 1.0
-0.0933922603726387 | 1 | 1.0
-0.10085415840148926 | 0 | 1.0
-0.10441501438617706 | 1 | 1.0
-0.11188169568777084 | 0 | 1.0
-0.11544974148273468 | 1 | 1.0
-0.12292592972517014 | 0 | 1.0
-0.1265059858560562 | 1 | 1.0
-0.13399657607078552 | 0 | 1.0
-0.13759371638298035 | 1 | 1.0
-0.14510387182235718 | 0 | 1.0
-0.1487235128879547 | 1 | 1.0
-0.15625880658626556 | 1 | 1.0
-0.15990684926509857 | 0 | 1.0
-0.15967053174972534 | 1 | 1.0
-0.16335351765155792 | 0 | 1.0
-0.16315239667892456 | 1 | 1.0
-0.16687098145484924 | 1 | 1.0
-0.16670620441436768 | 0 | 1.0
-0.1626596450805664 | 1 | 1.0
-0.16253328323364258 | 0 | 1.0
-0.15852293372154236 | 1 | 1.0
-0.15843132138252258 | 1 | 1.0
-0.1544540822505951 | 0 | 1.0
-0.1465914249420166 | 1 | 1.0
-0.14264503121376038 | 0 | 1.0
-0.13480865955352783 | 1 | 1.0
-0.13088500499725342 | 0 | 1.0
-0.12306726723909378 | 1 | 1.0
-0.11915884912014008 | 0 | 1.0
-0.11135262250900269 | 1 | 1.0
-0.1074524074792862 | 0 | 1.0
-0.09965090453624725 | 1 | 1.0
-0.09575214982032776 | 0 | 1.0
-0.08794878423213959 | 1 | 1.0
-0.08404485136270523 | 0 | 1.0
-0.07623306661844254 | 1 | 1.0
-0.07231728732585907 | 0 | 1.0
-0.0644904226064682 | 1 | 1.0
-0.06055593118071556 | 0 | 1.0
-0.05270704627037048 | 1 | 1.0
-0.048746611922979355 | 0 | 1.0
-0.040868356823921204 | 0 | 1.0
-0.036874234676361084 | 1 | 1.0
-0.036760635673999786 | 0 | 1.0
-0.03272434324026108 | 0 | 1.0
-0.03256713226437569 | 1 | 1.0
-0.03628693148493767 | 0 | 1.0
-0.036082684993743896 | 1 | 1.0
-0.039756834506988525 | 0 | 1.0
-0.03950764238834381 | 0 | 1.0
-0.0431375578045845 | 1 | 1.0
-0.05064573884010315 | 0 | 1.0
-0.05423169955611229 | 1 | 1.0
-0.061699431389570236 | 0 | 1.0
-0.06524726748466492 | 0 | 1.0
-0.07267975062131882 | 1 | 1.0
-0.08399727940559387 | 0 | 1.0
-0.09139876812696457 | 1 | 1.0
-0.10269097983837128 | 0 | 1.0
-0.11007159948348999 | 1 | 1.0
-0.12134809792041779 | 0 | 1.0
-0.12871740758419037 | 1 | 1.0
-0.13998734951019287 | 0 | 1.0
-0.14735449850559235 | 1 | 1.0
-0.15862677991390228 | 0 | 1.0
-0.16600078344345093 | 1 | 1.0
-0.17728428542613983 | 0 | 1.0
-0.18467417359352112 | 1 | 1.0
-0.19597786664962769 | 1 | 1.0
-0.20339293777942657 | 0 | 1.0
-0.2069232165813446 | 1 | 1.0
-0.21437326073646545 | 0 | 1.0
-0.2179405838251114 | 1 | 1.0
-0.22542943060398102 | 1 | 1.0
-0.22903814911842346 | 0 | 1.0
-0.2287694364786148 | 1 | 1.0
-0.23242492973804474 | 0 | 1.0
-0.2322027087211609 | 1 | 1.0
-0.2359047830104828 | 1 | 1.0
-0.23572956025600433 | 0 | 1.0
-0.2316785454750061 | 1 | 1.0
-0.23155200481414795 | 1 | 1.0
-0.227547287940979 | 0 | 1.0
-0.21966435015201569 | 1 | 1.0
-0.21570295095443726 | 0 | 1.0
-0.20785826444625854 | 1 | 1.0
-0.20393158495426178 | 1 | 1.0
-0.19611723721027374 | 0 | 1.0
-0.18441393971443176 | 1 | 1.0
-0.17662283778190613 | 0 | 1.0
-0.16493569314479828 | 1 | 1.0
-0.15715469419956207 | 0 | 1.0
-0.14547109603881836 | 1 | 1.0
-0.13768745958805084 | 0 | 1.0
-0.12599501013755798 | 0 | 1.0
-0.1181960478425026 | 1 | 1.0
-0.11428602039813995 | 0 | 1.0
-0.1064588651061058 | 1 | 1.0
-0.1025170087814331 | 0 | 1.0
-0.09465494006872177 | 0 | 1.0
-0.09067406505346298 | 1 | 1.0
-0.090570829808712 | 0 | 1.0
-0.08654288202524185 | 1 | 1.0
-0.08639128506183624 | 0 | 1.0
-0.08231379091739655 | 0 | 1.0
-0.08211066573858261 | 1 | 1.0
-0.08577943593263626 | 0 | 1.0
-0.08552035689353943 | 0 | 1.0
-0.08913388103246689 | 1 | 1.0
-0.09661905467510223 | 0 | 1.0
-0.10017730295658112 | 0 | 1.0
-0.10761052370071411 | 1 | 1.0
-0.11891927570104599 | 0 | 1.0
-0.12630490958690643 | 1 | 1.0
-0.13757193088531494 | 0 | 1.0
-0.14491978287696838 | 0 | 1.0
-0.15615415573120117 | 1 | 1.0
-0.17127665877342224 | 0 | 1.0
-0.18248659372329712 | 1 | 1.0
-0.1975923627614975 | 0 | 1.0
-0.2087920606136322 | 1 | 1.0
-0.22389474511146545 | 0 | 1.0
-0.23509807884693146 | 1 | 1.0
-0.25021108984947205 | 1 | 1.0
-0.26143181324005127 | 0 | 1.0
-0.2687652111053467 | 1 | 1.0
-0.28001731634140015 | 0 | 1.0
-0.2873864471912384 | 1 | 1.0
-0.29867780208587646 | 1 | 1.0
-0.3060910403728485 | 0 | 1.0
-0.30963024497032166 | 1 | 1.0
-0.3170969784259796 | 1 | 1.0
-0.320691853761673 | 0 | 1.0
-0.32041752338409424 | 1 | 1.0
-0.3240728974342346 | 1 | 1.0
-0.3238586187362671 | 0 | 1.0
-0.31977587938308716 | 1 | 1.0
-0.319622278213501 | 1 | 1.0
-0.31559720635414124 | 0 | 1.0
