6.0, 0.3, -5.0, 5.0, 5.3, 5.0, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
0.09915857762098312 | 1 | 1.0
0.10184828191995621 | 0 | 1.0
0.10841812938451767 | 1 | 1.0
0.11106669902801514 | 0 | 1.0
0.11759792268276215 | 1 | 1.0
0.12020952254533768 | 1 | 1.0
0.12670570611953735 | 0 | 1.0
0.13708637654781342 | 1 | 1.0
0.14355015754699707 | 0 | 1.0
0.15390323102474213 | 1 | 1.0
0.16034309566020966 | 0 | 1.0
0.1706765592098236 | 1 | 1.0
0.17710034549236298 | 0 | 1.0
0.18742163479328156 | 1 | 1.0
0.19383668899536133 | 0 | 1.0
0.2041528820991516 | 1 | 1.0
0.21056626737117767 | 0 | 1.0
0.22088424861431122 | 1 | 1.0
0.22730286419391632 | 0 | 1.0
0.2376294583082199 | 1 | 1.0
0.24406027793884277 | 0 | 1.0
0.2544024586677551 | 0 | 1.0
0.2608526349067688 | 1 | 1.0
0.2634138762950897 | 0 | 1.0
0.26989099383354187 | 1 | 1.0
0.2724798619747162 | 0 | 1.0
0.27898532152175903 | 0 | 1.0
0.2816036641597748 | 1 | 1.0
0.28033655881881714 | 0 | 1.0
0.28298690915107727 | 1 | 1.0
0.2817498743534088 | 0 | 1.0
0.2844288945198059 | 1 | 1.0
0.28321900963783264 | 0 | 1.0
0.28592413663864136 | 0 | 1.0
0.284739226102829 | 1 | 1.0
0.2796647250652313 | 0 | 1.0
0.2785032391548157 | 1 | 1.0
0.27344802021980286 | 0 | 1.0
0.27230238914489746 | 1 | 1.0
0.2672592103481293 | 0 | 1.0
0.2661222815513611 | 1 | 1.0
0.26108425855636597 | 0 | 1.0
0.2599491775035858 | 1 | 1.0
0.2549096643924713 | 0 | 1.0
0.25376972556114197 | 1 | 1.0
0.24872207641601562 | 0 | 1.0
0.24757054448127747 | 1 | 1.0
0.24250802397727966 | 0 | 1.0
0.24133796989917755 | 1 | 1.0
0.23625358939170837 | 1 | 1.0
0.23505772650241852 | 0 | 1.0
0.23774710297584534 | 1 | 1.0
0.23651759326457977 | 0 | 1.0
0.23917236924171448 | 1 | 1.0
0.2379073053598404 | 1 | 1.0
0.24052508175373077 | 0 | 1.0
0.24702376127243042 | 1 | 1.0
0.24960125982761383 | 0 | 1.0
0.2560611367225647 | 1 | 1.0
0.25860074162483215 | 1 | 1.0
0.2650236487388611 | 0 | 1.0
0.27532923221588135 | 1 | 1.0
0.2817160487174988 | 0 | 1.0
0.2919893264770508 | 1 | 1.0
0.2983466386795044 | 0 | 1.0
0.30859375 | 1 | 1.0
0.3149273991584778 | 0 | 1.0
0.3251537084579468 | 1 | 1.0
0.3314688801765442 | 0 | 1.0
0.34167924523353577 | 1 | 1.0
0.3479805588722229 | 0 | 1.0
0.35817936062812805 | 1 | 1.0
0.3644711375236511 | 0 | 1.0
0.3746624290943146 | 1 | 1.0
0.38094860315322876 | 0 | 1.0
0.3911362588405609 | 1 | 1.0
0.39742058515548706 | 0 | 1.0
0.4076082706451416 | 1 | 1.0
0.4138944745063782 | 0 | 1.0
0.424085795879364 | 1 | 1.0
0.4303775429725647 | 0 | 1.0
0.4405762553215027 | 1 | 1.0
0.4468773305416107 | 0 | 1.0
0.4570872485637665 | 1 | 1.0
0.46340158581733704 | 0 | 1.0
0.4736267328262329 | 0 | 1.0
0.47995859384536743 | 1 | 1.0
0.4823993444442749 | 0 | 1.0
0.4887533187866211 | 1 | 1.0
0.4912152886390686 | 0 | 1.0
0.4975898563861847 | 1 | 1.0
0.5000718235969543 | 0 | 1.0
0.5064659714698792 | 0 | 1.0
0.5089671015739441 | 1 | 1.0
0.5075761079788208 | 0 | 1.0
0.5100962519645691 | 1 | 1.0
0.5087207555770874 | 0 | 1.0
0.5112534165382385 | 1 | 1.0
0.5098872780799866 | 0 | 1.0
0.5124263763427734 | 1 | 1.0
0.5110636949539185 | 0 | 1.0
0.5136034488677979 | 1 | 1.0
0.5122385025024414 | 0 | 1.0
0.5147730708122253 | 1 | 1.0
0.5134001970291138 | 0 | 1.0
0.5159238576889038 | 1 | 1.0
0.5145372152328491 | 0 | 1.0
0.517043948173523 | 1 | 1.0
0.5156374573707581 | 0 | 1.0
0.5181210041046143 | 1 | 1.0
0.5166882276535034 | 1 | 1.0
0.519141674041748 | 0 | 1.0
0.525478184223175 | 1 | 1.0
0.527894139289856 | 0 | 1.0
0.5341922640800476 | 1 | 1.0
0.5365690588951111 | 1 | 1.0
0.542826771736145 | 0 | 1.0
0.552963376045227 | 1 | 1.0
0.5591773986816406 | 0 | 1.0
0.5692718625068665 | 1 | 1.0
0.5754445791244507 | 1 | 1.0
0.5854986906051636 | 0 | 1.0
0.5994335412979126 | 1 | 1.0
0.6094480752944946 | 0 | 1.0
0.6233470439910889 | 1 | 1.0
0.633328378200531 | 0 | 1.0
0.6471973657608032 | 1 | 1.0
0.6571510434150696 | 0 | 1.0
0.6709951162338257 | 1 | 1.0
0.6809259057044983 | 0 | 1.0
0.6947494149208069 | 1 | 1.0
0.7046616077423096 | 1 | 1.0
0.718468427658081 | 0 | 1.0
0.7361699938774109 | 0 | 1.0
0.7499635815620422 | 1 | 1.0
0.7598521113395691 | 0 | 1.0
0.7736420035362244 | 1 | 1.0
0.7835283875465393 | 0 | 1.0
0.7973175644874573 | 1 | 1.0
0.8072044849395752 | 0 | 1.0
0.8209956884384155 | 1 | 1.0
0.8308860659599304 | 0 | 1.0
0.8446820378303528 | 1 | 1.0
0.8545786142349243 | 0 | 1.0
0.8683822751045227 | 1 | 1.0
0.8782880902290344 | 0 | 1.0
0.8921023607254028 | 0 | 1.0
0.9020205140113831 | 1 | 1.0
0.9080443382263184 | 0 | 1.0
0.9179782271385193 | 1 | 1.0
0.9240162372589111 | 0 | 1.0
0.9339630007743835 | 1 | 1.0
0.9400124549865723 | 0 | 1.0
0.9499695301055908 | 0 | 1.0
0.9560280442237854 | 1 | 1.0
0.9581884145736694 | 0 | 1.0
0.9642539024353027 | 1 | 1.0
0.9664168357849121 | 0 | 1.0
0.9724807143211365 | 1 | 1.0
0.9746377468109131 | 0 | 1.0
0.9806914925575256 | 1 | 1.0
0.9828342795372009 | 1 | 1.0
0.9888691306114197 | 0 | 1.0
0.9987926483154297 | 1 | 1.0
1.004799723625183 | 0 | 1.0
1.0146938562393188 | 1 | 1.0
1.0206701755523682 | 0 | 1.0
1.0305315256118774 | 1 | 1.0
1.0364735126495361 | 0 | 1.0
1.0462981462478638 | 1 | 1.0
1.052201271057129 | 1 | 1.0
1.0619841814041138 | 0 | 1.0
1.0756442546844482 | 1 | 1.0
1.0853796005249023 | 0 | 1.0
1.0989919900894165 | 1 | 1.0
1.1086794137954712 | 1 | 1.0
1.122243046760559 | 0 | 1.0
1.139681100845337 | 1 | 1.0
1.153193712234497 | 0 | 1.0
1.1705827713012695 | 1 | 1.0
1.1840474605560303 | 1 | 1.0
1.2013899087905884 | 0 | 1.0
1.222609519958496 | 1 | 1.0
1.2399064302444458 | 0 | 1.0
1.2610844373703003 | 1 | 1.0
1.2783424854278564 | 0 | 1.0
1.2994849681854248 | 1 | 1.0
1.3167097568511963 | 0 | 1.0
1.3378218412399292 | 1 | 1.0
1.3550182580947876 | 0 | 1.0
1.3761041164398193 | 1 | 1.0
1.3932760953903198 | 0 | 1.0
1.4143394231796265 | 1 | 1.0
1.4314903020858765 | 0 | 1.0
1.4525341987609863 | 1 | 1.0
1.4696667194366455 | 0 | 1.0
1.4906935691833496 | 1 | 1.0
1.507810115814209 | 0 | 1.0
1.5288221836090088 | 1 | 1.0
1.5459245443344116 | 0 | 1.0
1.5669232606887817 | 1 | 1.0
1.5840131044387817 | 0 | 1.0
1.6049997806549072 | 1 | 1.0
1.6220780611038208 | 0 | 1.0
1.6430537700653076 | 1 | 1.0
1.6601215600967407 | 0 | 1.0
1.6810868978500366 | 1 | 1.0
1.698144555091858 | 0 | 1.0
1.7191002368927002 | 1 | 1.0
1.7361481189727783 | 0 | 1.0
1.7570940256118774 | 1 | 1.0
1.7741323709487915 | 0 | 1.0
1.7950685024261475 | 0 | 1.0
1.8120969533920288 | 1 | 1.0
1.8252184391021729 | 0 | 1.0
1.8422366380691528 | 1 | 1.0
1.855344295501709 | 0 | 1.0
1.8723448514938354 | 1 | 1.0
1.8854314088821411 | 1 | 1.0
1.9024068117141724 | 0 | 1.0
1.9232674837112427 | 1 | 1.0
1.9402093887329102 | 0 | 1.0
1.9610356092453003 | 1 | 1.0
1.9779417514801025 | 0 | 1.0
1.9987305402755737 | 1 | 1.0
2.0155978202819824 | 0 | 1.0
2.0363457202911377 | 1 | 1.0
2.0531704425811768 | 0 | 1.0
2.0738728046417236 | 1 | 1.0
2.0906496047973633 | 1 | 1.0
2.1113007068634033 | 0 | 1.0
2.1358230113983154 | 1 | 1.0
2.156416416168213 | 0 | 1.0
2.180880069732666 | 1 | 1.0
2.201413869857788 | 1 | 1.0
2.2258167266845703 | 0 | 1.0
2.2540857791900635 | 1 | 1.0
2.278423547744751 | 0 | 1.0
2.306628465652466 | 1 | 1.0
2.330902576446533 | 1 | 1.0
2.359044075012207 | 0 | 1.0
2.3910510540008545 | 1 | 1.0
Total reward: 307.0
6.0, 0.3, -5.0, 5.0, 5.3, 5.0, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.008388946764171124 | 0 | 1.0
-0.0038887918926775455 | 1 | 1.0
-0.0032890369184315205 | 0 | 1.0
0.0012168118264526129 | 1 | 1.0
0.001823948579840362 | 0 | 1.0
0.006338825449347496 | 1 | 1.0
0.006956780329346657 | 0 | 1.0
0.011484199203550816 | 0 | 1.0
0.012116635218262672 | 1 | 1.0
0.008856077678501606 | 0 | 1.0
0.00950697809457779 | 1 | 1.0
0.006263607181608677 | 0 | 1.0
0.0069306823424994946 | 1 | 1.0
0.0037024556659162045 | 0 | 1.0
0.004383851308375597 | 1 | 1.0
0.001169125665910542 | 0 | 1.0
0.0018633698346093297 | 1 | 1.0
-0.001339138951152563 | 0 | 1.0
-0.0006331762997433543 | 1 | 1.0
-0.0038244319148361683 | 0 | 1.0
-0.003107571741566062 | 1 | 1.0
-0.0062882439233362675 | 0 | 1.0
-0.00556102255359292 | 0 | 1.0
-0.008731506764888763 | 1 | 1.0
-0.015798864886164665 | 0 | 1.0
-0.0189592894166708 | 1 | 1.0
-0.026019997894763947 | 0 | 1.0
-0.029176929965615273 | 1 | 1.0
-0.03623737767338753 | 0 | 1.0
-0.0393972173333168 | 1 | 1.0
-0.04646370932459831 | 1 | 1.0
-0.04963284358382225 | 0 | 1.0
-0.048907261341810226 | 1 | 1.0
-0.052092235535383224 | 0 | 1.0
-0.051382530480623245 | 1 | 1.0
-0.054583512246608734 | 0 | 1.0
-0.05389006435871124 | 1 | 1.0
-0.057107627391815186 | 0 | 1.0
-0.05643121898174286 | 1 | 1.0
-0.05966633930802345 | 1 | 1.0
-0.059008173644542694 | 0 | 1.0
-0.05445808917284012 | 1 | 1.0
-0.05381982401013374 | 0 | 1.0
-0.04928714409470558 | 1 | 1.0
-0.04866422340273857 | 0 | 1.0
-0.04414467513561249 | 1 | 1.0
-0.043532975018024445 | 0 | 1.0
-0.03902265429496765 | 1 | 1.0
-0.038418397307395935 | 0 | 1.0
-0.03391367569565773 | 1 | 1.0
-0.03331330046057701 | 0 | 1.0
-0.02881072834134102 | 1 | 1.0
-0.028210828080773354 | 0 | 1.0
-0.023707052692770958 | 1 | 1.0
-0.023104272782802582 | 0 | 1.0
-0.018595954403281212 | 1 | 1.0
-0.017986906692385674 | 0 | 1.0
-0.013470634818077087 | 1 | 1.0
-0.012851821258664131 | 0 | 1.0
-0.008324031718075275 | 1 | 1.0
-0.0076917544938623905 | 0 | 1.0
-0.0031486472580581903 | 0 | 1.0
-0.002498919377103448 | 1 | 1.0
-0.005740438587963581 | 0 | 1.0
-0.005068881902843714 | 1 | 1.0
-0.008289618417620659 | 0 | 1.0
-0.0075980438850820065 | 1 | 1.0
-0.01079951785504818 | 0 | 1.0
-0.010089212097227573 | 1 | 1.0
-0.013272443786263466 | 0 | 1.0
-0.012544207274913788 | 0 | 1.0
-0.01570974849164486 | 1 | 1.0
-0.022768206894397736 | 0 | 1.0
-0.025916149839758873 | 1 | 1.0
-0.03296041488647461 | 0 | 1.0
-0.036097098141908646 | 1 | 1.0
-0.04313323274254799 | 0 | 1.0
-0.0462646447122097 | 1 | 1.0
-0.053298454731702805 | 0 | 1.0
-0.056430377066135406 | 1 | 1.0
-0.06346753239631653 | 0 | 1.0
-0.06660568714141846 | 1 | 1.0
-0.07365188002586365 | 1 | 1.0
-0.07680206745862961 | 0 | 1.0
-0.0760587826371193 | 1 | 1.0
-0.0792270302772522 | 0 | 1.0
-0.07850159704685211 | 1 | 1.0
-0.08168762922286987 | 0 | 1.0
-0.08098001778125763 | 1 | 1.0
-0.08418400585651398 | 0 | 1.0
-0.08349461853504181 | 1 | 1.0
-0.08671718835830688 | 1 | 1.0
-0.08604688942432404 | 0 | 1.0
-0.08148500323295593 | 1 | 1.0
-0.08083513379096985 | 0 | 1.0
-0.07629100978374481 | 1 | 1.0
-0.0756567195057869 | 0 | 1.0
-0.0711258128285408 | 1 | 1.0
-0.07050269097089767 | 0 | 1.0
-0.06598080694675446 | 1 | 1.0
-0.0653647854924202 | 0 | 1.0
-0.06084801256656647 | 1 | 1.0
-0.060235243290662766 | 0 | 1.0
-0.05571984127163887 | 1 | 1.0
-0.05510661005973816 | 0 | 1.0
-0.05058891698718071 | 1 | 1.0
-0.04997154325246811 | 0 | 1.0
-0.04544788599014282 | 1 | 1.0
-0.044822629541158676 | 0 | 1.0
-0.04028923436999321 | 1 | 1.0
-0.03965221717953682 | 0 | 1.0
-0.03510512039065361 | 0 | 1.0
-0.03445220738649368 | 1 | 1.0
-0.03769133612513542 | 0 | 1.0
-0.037018053233623505 | 1 | 1.0
-0.04023781791329384 | 0 | 1.0
-0.03954591229557991 | 1 | 1.0
-0.04274778440594673 | 0 | 1.0
-0.04203851893544197 | 1 | 1.0
-0.04522351920604706 | 0 | 1.0
-0.04449770227074623 | 1 | 1.0
-0.047666411846876144 | 0 | 1.0
-0.04692442715167999 | 0 | 1.0
-0.05007700249552727 | 1 | 1.0
-0.05712319165468216 | 0 | 1.0
-0.060259390622377396 | 1 | 1.0
-0.06729242205619812 | 0 | 1.0
-0.07041827589273453 | 1 | 1.0
-0.0774439349770546 | 0 | 1.0
-0.08056513965129852 | 1 | 1.0
-0.08758896589279175 | 0 | 1.0
-0.09071104973554611 | 1 | 1.0
-0.09773845225572586 | 0 | 1.0
-0.1008668839931488 | 1 | 1.0
-0.10790332406759262 | 1 | 1.0
-0.11104365438222885 | 0 | 1.0
-0.11029034852981567 | 1 | 1.0
-0.113448366522789 | 0 | 1.0
-0.11271240562200546 | 1 | 1.0
-0.1158875823020935 | 0 | 1.0
-0.11516866832971573 | 1 | 1.0
-0.11836091428995132 | 0 | 1.0
-0.11765918880701065 | 1 | 1.0
-0.12086883932352066 | 1 | 1.0
-0.12018486857414246 | 0 | 1.0
-0.11560846120119095 | 1 | 1.0
-0.1149432584643364 | 0 | 1.0
-0.11038278788328171 | 1 | 1.0
-0.10973113030195236 | 0 | 1.0
-0.10518164932727814 | 1 | 1.0
-0.10453872382640839 | 0 | 1.0
-0.09999561309814453 | 1 | 1.0
-0.09935687482357025 | 0 | 1.0
-0.09481572359800339 | 1 | 1.0
-0.09417679905891418 | 0 | 1.0
-0.08963329344987869 | 1 | 1.0
-0.08898984640836716 | 0 | 1.0
-0.08443968743085861 | 1 | 1.0
-0.08378732204437256 | 0 | 1.0
-0.07922607660293579 | 1 | 1.0
-0.0785602480173111 | 0 | 1.0
-0.07398329675197601 | 0 | 1.0
-0.07329917699098587 | 1 | 1.0
-0.07650551199913025 | 0 | 1.0
-0.07579787075519562 | 1 | 1.0
-0.07898126542568207 | 0 | 1.0
-0.07825104147195816 | 1 | 1.0
-0.08141210675239563 | 0 | 1.0
-0.0806596428155899 | 1 | 1.0
-0.08379843086004257 | 0 | 1.0
-0.08302351087331772 | 0 | 1.0
-0.08613951504230499 | 1 | 1.0
-0.0931452140212059 | 0 | 1.0
-0.09623733162879944 | 1 | 1.0
-0.10322193801403046 | 0 | 1.0
-0.10629518330097198 | 1 | 1.0
-0.11326336115598679 | 0 | 1.0
-0.11632222682237625 | 1 | 1.0
-0.1232781857252121 | 0 | 1.0
-0.12632672488689423 | 1 | 1.0
-0.13327434659004211 | 0 | 1.0
-0.13631632924079895 | 1 | 1.0
-0.1432592272758484 | 0 | 1.0
-0.14629819989204407 | 1 | 1.0
-0.15323981642723083 | 0 | 1.0
-0.15627922117710114 | 1 | 1.0
-0.16322293877601624 | 0 | 1.0
-0.16626615822315216 | 1 | 1.0
-0.17321538925170898 | 0 | 1.0
-0.1762658655643463 | 1 | 1.0
-0.18322408199310303 | 0 | 1.0
-0.18628540635108948 | 1 | 1.0
-0.19325627386569977 | 0 | 1.0
-0.19633226096630096 | 1 | 1.0
-0.2033196985721588 | 1 | 1.0
-0.20641449093818665 | 0 | 1.0
-0.20561881363391876 | 1 | 1.0
-0.20873694121837616 | 0 | 1.0
-0.20796367526054382 | 1 | 1.0
-0.21110354363918304 | 0 | 1.0
-0.2103513777256012 | 1 | 1.0
-0.21351194381713867 | 1 | 1.0
-0.21278016269207 | 0 | 1.0
-0.20815682411193848 | 1 | 1.0
-0.2074451893568039 | 0 | 1.0
-0.20283854007720947 | 1 | 1.0
-0.20214064419269562 | 0 | 1.0
-0.19754458963871002 | 1 | 1.0
-0.19685448706150055 | 0 | 1.0
-0.19226326048374176 | 1 | 1.0
-0.19157521426677704 | 0 | 1.0
-0.18698324263095856 | 1 | 1.0
-0.1862916648387909 | 0 | 1.0
-0.1816934198141098 | 1 | 1.0
-0.18099269270896912 | 0 | 1.0
-0.17638255655765533 | 1 | 1.0
-0.1756669282913208 | 0 | 1.0
-0.17103907465934753 | 0 | 1.0
-0.17030251026153564 | 1 | 1.0
-0.1734544187784195 | 0 | 1.0
-0.17269039154052734 | 1 | 1.0
-0.1758147031068802 | 0 | 1.0
-0.17502279579639435 | 1 | 1.0
-0.17811870574951172 | 0 | 1.0
-0.17729780077934265 | 0 | 1.0
-0.18036380410194397 | 1 | 1.0
-0.18731513619422913 | 0 | 1.0
-0.19034898281097412 | 1 | 1.0
-0.19727027416229248 | 0 | 1.0
-0.20027559995651245 | 1 | 1.0
-0.2071700543165207 | 0 | 1.0
-0.21014975011348724 | 0 | 1.0
-0.21701987087726593 | 1 | 1.0
-0.2277800440788269 | 0 | 1.0
-0.23462766408920288 | 1 | 1.0
-0.24536967277526855 | 0 | 1.0
-0.25220274925231934 | 1 | 1.0
-0.2629341781139374 | 0 | 1.0
-0.2697601914405823 | 1 | 1.0
-0.2804882824420929 | 0 | 1.0
-0.2873145341873169 | 1 | 1.0
-0.29804638028144836 | 1 | 1.0
-0.3048799932003021 | 0 | 1.0
-0.30781811475753784 | 1 | 1.0
-0.3146663308143616 | 0 | 1.0
-0.3176195025444031 | 1 | 1.0
-0.32448315620422363 | 0 | 1.0
-0.3274523615837097 | 1 | 1.0
-0.33433273434638977 | 0 | 1.0
-0.33731940388679504 | 1 | 1.0
-0.34421804547309875 | 1 | 1.0
-0.34722405672073364 | 0 | 1.0
-0.34633901715278625 | 1 | 1.0
-0.3493666648864746 | 0 | 1.0
-0.3485011160373688 | 1 | 1.0
-0.35154658555984497 | 0 | 1.0
-0.35069698095321655 | 1 | 1.0
-0.3537568747997284 | 0 | 1.0
-0.35292014479637146 | 1 | 1.0
-0.35599151253700256 | 0 | 1.0
-0.35516485571861267 | 1 | 1.0
-0.3582450747489929 | 1 | 1.0
-0.3574260175228119 | 0 | 1.0
-0.3527079224586487 | 1 | 1.0
-0.35189422965049744 | 0 | 1.0
-0.34717702865600586 | 0 | 1.0
-0.34635990858078003 | 1 | 1.0
-0.34943971037864685 | 0 | 1.0
-0.34861040115356445 | 1 | 1.0
-0.351676881313324 | 0 | 1.0
-0.35083314776420593 | 1 | 1.0
-0.35388389229774475 | 0 | 1.0
-0.35302311182022095 | 1 | 1.0
-0.35605528950691223 | 0 | 1.0
-0.3551745116710663 | 1 | 1.0
-0.35818490386009216 | 0 | 1.0
-0.3572807013988495 | 0 | 1.0
-0.3602655529975891 | 1 | 1.0
-0.3671373128890991 | 0 | 1.0
-0.37009233236312866 | 1 | 1.0
-0.3769352436065674 | 0 | 1.0
-0.3798620402812958 | 1 | 1.0
-0.3866773545742035 | 0 | 1.0
-0.38957688212394714 | 1 | 1.0
-0.39636513590812683 | 0 | 1.0
-0.39923760294914246 | 0 | 1.0
-0.4059986472129822 | 1 | 1.0
-0.4166470766067505 | 0 | 1.0
-0.423380047082901 | 1 | 1.0
-0.4340033531188965 | 0 | 1.0
-0.44071343541145325 | 1 | 1.0
-0.45131632685661316 | 0 | 1.0
-0.4580080509185791 | 1 | 1.0
-0.4685947299003601 | 0 | 1.0
-0.4752720892429352 | 1 | 1.0
-0.4858463406562805 | 0 | 1.0
-0.49251291155815125 | 1 | 1.0
-0.5030781626701355 | 0 | 1.0
-0.5097372531890869 | 1 | 1.0
-0.520296573638916 | 0 | 1.0
-0.526951253414154 | 1 | 1.0
-0.5375075936317444 | 0 | 1.0
-0.544160783290863 | 1 | 1.0
-0.5547170639038086 | 0 | 1.0
-0.5613715052604675 | 1 | 1.0
-0.5719305276870728 | 0 | 1.0
-0.578589141368866 | 1 | 1.0
-0.5891537666320801 | 0 | 1.0
-0.5958194136619568 | 1 | 1.0
-0.6063924431800842 | 1 | 1.0
-0.6130682229995728 | 0 | 1.0
-0.6158483624458313 | 1 | 1.0
-0.6225374341011047 | 0 | 1.0
-0.6253291964530945 | 1 | 1.0
-0.6320284605026245 | 0 | 1.0
-0.6348289847373962 | 1 | 1.0
-0.6415355801582336 | 0 | 1.0
-0.6443420648574829 | 1 | 1.0
-0.6510533690452576 | 0 | 1.0
-0.6538633108139038 | 1 | 1.0
-0.6605769395828247 | 0 | 1.0
-0.6633878946304321 | 1 | 1.0
-0.6701013445854187 | 0 | 1.0
-0.6729109883308411 | 1 | 1.0
-0.6796219348907471 | 0 | 1.0
-0.6824279427528381 | 1 | 1.0
-0.6891340017318726 | 0 | 1.0
-0.6919338703155518 | 1 | 1.0
-0.6986325979232788 | 0 | 1.0
-0.7014238238334656 | 1 | 1.0
-0.7081124782562256 | 0 | 1.0
-0.710892379283905 | 1 | 1.0
-0.7175682187080383 | 0 | 1.0
-0.7203337550163269 | 1 | 1.0
-0.7269935607910156 | 0 | 1.0
-0.7297414541244507 | 1 | 1.0
-0.7363817691802979 | 0 | 1.0
-0.7391083836555481 | 1 | 1.0
-0.7457252144813538 | 0 | 1.0
-0.7484264373779297 | 1 | 1.0
-0.7550153136253357 | 0 | 1.0
-0.7576863765716553 | 0 | 1.0
-0.7642422318458557 | 1 | 1.0
-0.7746801376342773 | 0 | 1.0
-0.7811971306800842 | 1 | 1.0
-0.7915961742401123 | 0 | 1.0
-0.7980741858482361 | 0 | 1.0
-0.8084337711334229 | 1 | 1.0
-0.8226735591888428 | 0 | 1.0
-0.8329920768737793 | 1 | 1.0
-0.8471931219100952 | 0 | 1.0
-0.8574745059013367 | 1 | 1.0
-0.8716402649879456 | 0 | 1.0
-0.8818874955177307 | 1 | 1.0
-0.8960205316543579 | 0 | 1.0
-0.9062358140945435 | 0 | 1.0
-0.9203376770019531 | 1 | 1.0
-0.9383255243301392 | 0 | 1.0
-0.9523971676826477 | 1 | 1.0
-0.9703585505485535 | 0 | 1.0
-0.9844067096710205 | 1 | 1.0
-1.0023480653762817 | 0 | 1.0
-1.0163788795471191 | 1 | 1.0
-1.0343058109283447 | 0 | 1.0
-1.0483249425888062 | 1 | 1.0
-1.0662429332733154 | 0 | 1.0
-1.0802556276321411 | 1 | 1.0
-1.0981698036193848 | 0 | 1.0
-1.1121810674667358 | 1 | 1.0
-1.130096197128296 | 1 | 1.0
-1.1441110372543335 | 0 | 1.0
-1.1542274951934814 | 1 | 1.0
-1.1682507991790771 | 0 | 1.0
-1.1783748865127563 | 1 | 1.0
-1.192405104637146 | 0 | 1.0
-1.2025353908538818 | 1 | 1.0
-1.2165712118148804 | 0 | 1.0
-1.2267065048217773 | 1 | 1.0
-1.2407466173171997 | 1 | 1.0
-1.2508856058120728 | 0 | 1.0
-1.2571241855621338 | 1 | 1.0
-1.267266035079956 | 0 | 1.0
-1.2735034227371216 | 1 | 1.0
-1.2836403846740723 | 0 | 1.0
-1.2898691892623901 | 1 | 1.0
-1.2999935150146484 | 0 | 1.0
-1.3062061071395874 | 1 | 1.0
-1.3163100481033325 | 0 | 1.0
-1.3224985599517822 | 0 | 1.0
-1.3325738906860352 | 1 | 1.0
-1.3465324640274048 | 0 | 1.0
-1.3565702438354492 | 1 | 1.0
-1.3704898357391357 | 0 | 1.0
-1.3804872035980225 | 1 | 1.0
-1.3943642377853394 | 0 | 1.0
-1.4043172597885132 | 0 | 1.0
-1.4181472063064575 | 1 | 1.0
-1.4358510971069336 | 0 | 1.0
-1.449628233909607 | 1 | 1.0
-1.4672794342041016 | 0 | 1.0
