2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0
parameter ends

state | action | reward
-1.7609642618161374 | [5.72 5.72] | -0.01660374659616557
-1.7608740559038392 | [5.71 5.71] | -0.016547072744620393
-1.760781578204726 | [5.71 5.71] | -0.016491352844417884
-1.7606869515299002 | [5.7 5.7] | -0.01643656255296239
-1.7605902904614015 | [5.69 5.69] | -0.01638267962538701
-1.7604917019180746 | [5.69 5.69] | -0.01632968225229879
-1.7603912857907824 | [5.68 5.68] | -0.016277548864375036
-1.7602891355327985 | [5.68 5.68] | -0.01622625818978533
-1.7601853386910298 | [5.68 5.68] | -0.016175789318384037
-1.7600799773834075 | [5.67 5.67] | -0.016126121748903748
-1.7599731287290226 | [5.67 5.67] | -0.016077235423066234
-1.7598648652366153 | [5.66 5.66] | -0.016029110749936248
-1.7597552551561868 | [5.66 5.66] | -0.015981728622560858
-1.7596443627978593 | [5.66 5.66] | -0.015935070428421412
-1.759532248821579 | [5.65 5.65] | -0.015889118054787064
-1.7594189705008012 | [5.65 5.65] | -0.015843853889985205
-1.7593045819629154 | [5.65 5.65] | -0.015799260821401182
-1.7591891344088209 | [5.64 5.64] | -0.015755322230789758
-1.759072676313792 | [5.64 5.64] | -0.015712021987555072
-1.7589552536115094 | [5.64 5.64] | -0.015669344440360305
-1.7588369098629182 | [5.64 5.64] | -0.01562727440746898
-1.7587176864113934 | [5.63 5.63] | -0.015585797166127806
-1.7585976225255195 | [5.63 5.63] | -0.015544898441260974
-1.758476755530649 | [5.63 5.63] | -0.015504564393643585
-1.7583551209302821 | [5.63 5.63] | -0.015464781607755954
-1.758232752518197 | [5.62 5.62] | -0.015425537079456533
-1.7581096824821603 | [5.62 5.62] | -0.015386818203564447
-1.7579859414999637 | [5.62 5.62] | -0.015348612761497907
-1.7578615588284598 | [5.62 5.62] | -0.015310908908950926
-1.7577365623861956 | [5.61 5.61] | -0.01527369516377191
-1.757610978830188 | [5.61 5.61] | -0.015236960394045138
-1.7574848336273328 | [5.61 5.61] | -0.015200693806350942
-1.7573581511208882 | [5.61 5.61] | -0.01516488493438219
-1.7572309545924343 | [5.61 5.61] | -0.015129523627770175
-1.75710326631967 | [5.61 5.61] | -0.015094600041266008
-1.7569751076303821 | [5.6 5.6] | -0.015060104624194532
-1.7568464989528807 | [5.6 5.6] | -0.015026028110273194
-1.7567174598631756 | [5.6 5.6] | -0.01499236150772364
-1.7565880091291437 | [5.6 5.6] | -0.014959096089714992
-1.7564581647519117 | [5.6 5.6] | -0.01492622338511811
-1.756327944004663 | [5.6 5.6] | -0.014893735169615674
-1.7561973634690549 | [5.6 5.6] | -0.014861623457085955
-1.7560664390694254 | [5.59 5.59] | -0.014829880491302492
-1.7559351861049413 | [5.59 5.59] | -0.014798498737950905
-1.7558036192798383 | [5.59 5.59] | -0.0147674708769307
-1.7556717527318852 | [5.59 5.59] | -0.014736789794934308
-1.7555396000591956 | [5.59 5.59] | -0.014706448578307062
-1.7554071743454978 | [5.59 5.59] | -0.014676440506189704
-1.755274488183972 | [5.59 5.59] | -0.014646759043892194
-1.755141553699748 | [5.59 5.59] | -0.01461739783653242
-1.75500838257115 | [5.59 5.59] | -0.014588350702933304
-1.7548749860497763 | [5.58 5.58] | -0.014559611629731229
-1.7547413749794831 | [5.58 5.58] | -0.014531174765702398
-1.754607559814348 | [5.58 5.58] | -0.01450303441632186
-1.7544735506356746 | [5.58 5.58] | -0.01447518503854527
-1.7543393571680992 | [5.58 5.58] | -0.014447621235742
-1.7542049887948572 | [5.58 5.58] | -0.014420337752860913
-1.7540704545722594 | [5.58 5.58] | -0.014393329471788733
-1.7539357632434245 | [5.58 5.58] | -0.01436659140682307
-1.7538009232513174 | [5.58 5.58] | -0.014340118700403966
-1.753665942751131 | [5.58 5.58] | -0.014313906618923495
-1.7535308296220515 | [5.58 5.58] | -0.014287950548771583
-1.7533955914784434 | [5.58 5.58] | -0.014262245992443068
-1.753260235680488 | [5.57 5.57] | -0.014236788564885913
-1.753124769344307 | [5.57 5.57] | -0.014211573989900902
-1.7529891993516 | [5.57 5.57] | -0.014186598096733945
-1.7528535323588235 | [5.57 5.57] | -0.01416185681677227
-1.7527177748059377 | [5.57 5.57] | -0.014137346180357013
-1.7525819329247438 | [5.57 5.57] | -0.014113062313728261
-1.7524460127468366 | [5.57 5.57] | -0.014089001436057713
-1.7523100201111905 | [5.57 5.57] | -0.014065159856627835
-1.7521739606714 | [5.57 5.57] | -0.014041533972069933
-1.7520378399025949 | [5.57 5.57] | -0.014018120263756977
-1.7519016631080442 | [5.57 5.57] | -0.013994915295208963
-1.7517654354254668 | [5.57 5.57] | -0.013971915709682606
-1.751629161833066 | [5.57 5.57] | -0.013949118227779094
-1.7514928471552986 | [5.57 5.57] | -0.013926519645167562
-1.751356496068395 | [5.57 5.57] | -0.013904116830377997
-1.7512201131056404 | [5.57 5.57] | -0.013881906722703377
-1.7510837026624342 | [5.57 5.57] | -0.013859886330099411
-1.75094726900113 | [5.57 5.57] | -0.013838052727254902
-1.750810816255678 | [5.57 5.57] | -0.013816403053635663
-1.7506743484360692 | [5.56 5.56] | -0.013794934511681437
-1.7505378694325995 | [5.56 5.56] | -0.013773644364991844
-1.7504013830199563 | [5.56 5.56] | -0.013752529936626328
-1.7502648928611395 | [5.56 5.56] | -0.013731588607432054
-1.7501284025112238 | [5.56 5.56] | -0.01371081781442769
-1.7499919154209704 | [5.56 5.56] | -0.01369021504927143
-1.7498554349402935 | [5.56 5.56] | -0.01366977785674149
-1.7497189643215916 | [5.56 5.56] | -0.013649503833293733
-1.7495825067229454 | [5.56 5.56] | -0.013629390625661295
-1.7494460652111934 | [5.56 5.56] | -0.013609435929482945
-1.749309642764887 | [5.56 5.56] | -0.01358963748801715
-1.749173242277133 | [5.56 5.56] | -0.01356999309083174
-1.749036866558324 | [5.56 5.56] | -0.013550500572614966
-1.748900518338772 | [5.56 5.56] | -0.013531157811953649
-1.748764200271235 | [5.56 5.56] | -0.01351196273021883
-1.7486279149333541 | [5.56 5.56] | -0.013492913290402317
-1.7484916648299995 | [5.56 5.56] | -0.013474007496082928
-1.7483554523955271 | [5.56 5.56] | -0.013455243390347153
-1.748219279995955 | [5.56 5.56] | -0.013436619054790227
-1.7480831499310596 | [5.56 5.56] | -0.013418132608546837
-1.7479470644363952 | [5.56 5.56] | -0.013399782207317669
-1.7478110256852428 | [5.56 5.56] | -0.013381566042465182
-1.7476750357904867 | [5.56 5.56] | -0.013363482340094959
-1.7475390968064257 | [5.56 5.56] | -0.013345529360230046
-1.7474032107305217 | [5.56 5.56] | -0.013327705395924686
-1.7472673795050837 | [5.56 5.56] | -0.013310008772497363
-1.7471316050188954 | [5.56 5.56] | -0.013292437846704776
-1.7469958891087858 | [5.56 5.56] | -0.013274991005978388
-1.7468602335611458 | [5.56 5.56] | -0.013257666667708773
-1.7467246401133925 | [5.56 5.56] | -0.013240463278485935
-1.7465891104553835 | [5.56 5.56] | -0.013223379313430858
-1.7464536462307836 | [5.56 5.56] | -0.013206413275498478
-1.7463182490383866 | [5.56 5.56] | -0.013189563694815713
-1.7461829204333899 | [5.56 5.56] | -0.01317282912804528
-1.74604766192863 | [5.56 5.56] | -0.013156208157780673
-1.7459124749957748 | [5.56 5.56] | -0.013139699391900074
-1.7457773610664775 | [5.56 5.56] | -0.013123301463019623
-1.7456423215334933 | [5.56 5.56] | -0.01310701302789935
-1.7455073577517595 | [5.56 5.56] | -0.013090832766897889
-1.7453724710394392 | [5.56 5.56] | -0.013074759383418006
-1.7452376626789337 | [5.56 5.56] | -0.013058791603416994
-1.745102933917861 | [5.56 5.56] | -0.013042928174854281
-1.7449682859700038 | [5.56 5.56] | -0.013027167867231505
-1.7448337200162272 | [5.55 5.55] | -0.013011509471085515
-1.7446992372053667 | [5.55 5.55] | -0.012995951797534624
-1.7445648386550914 | [5.55 5.55] | -0.012980493677816257
-1.7444305254527361 | [5.55 5.55] | -0.012965133962843794
-1.7442962986561106 | [5.55 5.55] | -0.012949871522779608
-1.7441621592942838 | [5.55 5.55] | -0.012934705246618355
-1.7440281083683413 | [5.55 5.55] | -0.0129196340417584
-1.7438941468521238 | [5.55 5.55] | -0.012904656833627563
-1.7437602756929385 | [5.55 5.55] | -0.012889772565282507
-1.7436264958122547 | [5.55 5.55] | -0.012874980197037398
-1.743492808106372 | [5.55 5.55] | -0.012860278706082431
-1.7433592134470743 | [5.55 5.55] | -0.01284566708615889
-1.7432257126822603 | [5.55 5.55] | -0.012831144347179628
-1.7430923066365576 | [5.55 5.55] | -0.012816709514888933
-1.7429589961119174 | [5.55 5.55] | -0.012802361630567511
-1.742825781888193 | [5.55 5.55] | -0.012788099750657408
-1.7426926647236995 | [5.55 5.55] | -0.012773922946506443
-1.7425596453557608 | [5.55 5.55] | -0.012759830304012953
-1.7424267245012355 | [5.55 5.55] | -0.012745820923342945
-1.7422939028570328 | [5.55 5.55] | -0.012731893918666377
-1.7421611811006104 | [5.55 5.55] | -0.012718048417821239
-1.7420285598904595 | [5.55 5.55] | -0.012704283562094059
-1.7418960398665757 | [5.55 5.55] | -0.012690598505902775
-1.7417636216509171 | [5.55 5.55] | -0.012676992416568084
-1.7416313058478488 | [5.55 5.55] | -0.01266346447402868
-1.7414990930445746 | [5.55 5.55] | -0.012650013870619856
-1.7413669838115586 | [5.55 5.55] | -0.012636639810801289
-1.7412349787029326 | [5.55 5.55] | -0.012623341510945268
-1.7411030782568941 | [5.55 5.55] | -0.012610118199076922
-1.7409712829960924 | [5.55 5.55] | -0.012596969114668882
-1.740839593428005 | [5.55 5.55] | -0.012583893508415668
-1.7407080100453023 | [5.55 5.55] | -0.012570890642009853
-1.7405765333262035 | [5.55 5.55] | -0.012557959787939249
-1.7404451637348233 | [5.55 5.55] | -0.012545100229269059
-1.7403139017215072 | [5.55 5.55] | -0.012532311259453373
-1.7401827477231615 | [5.55 5.55] | -0.01251959218214264
-1.7400517021635693 | [5.55 5.55] | -0.012506942310964757
-1.7399207654537032 | [5.55 5.55] | -0.012494360969368724
-1.739789937992027 | [5.55 5.55] | -0.012481847490425153
-1.739659220164789 | [5.55 5.55] | -0.012469401216655851
-1.7395286123463096 | [5.55 5.55] | -0.012457021499836993
-1.7393981148992608 | [5.55 5.55] | -0.012444707700864466
-1.7392677281749356 | [5.55 5.55] | -0.012432459189553824
-1.7391374525135153 | [5.55 5.55] | -0.012420275344494101
-1.739007288244326 | [5.55 5.55] | -0.012408155552891664
-1.7388772356860895 | [5.55 5.55] | -0.01239609921039287
-1.73874729514717 | [5.55 5.55] | -0.012384105720957685
-1.7386174669258105 | [5.55 5.55] | -0.012372174496692747
-1.7384877513103656 | [5.55 5.55] | -0.012360304957715874
-1.738358148579529 | [5.55 5.55] | -0.012348496531999318
-1.738228659002554 | [5.55 5.55] | -0.012336748655252593
-1.7380992828394681 | [5.55 5.55] | -0.012325060770759353
-1.7379700203412838 | [5.55 5.55] | -0.012313432329267538
-1.7378408717502025 | [5.55 5.55] | -0.012301862788852588
-1.7377118372998144 | [5.55 5.55] | -0.01229035161476778
-1.7375829172152928 | [5.55 5.55] | -0.012278898279364498
-1.7374541117135842 | [5.55 5.55] | -0.01226750226191349
-1.737325421003593 | [5.55 5.55] | -0.01225616304853484
-1.737196845286363 | [5.55 5.55] | -0.012244880132051206
-1.7370683847552522 | [5.55 5.55] | -0.012233653011883255
-1.7369400395961052 | [5.55 5.55] | -0.01222248119394274
-1.7368118099874215 | [5.55 5.55] | -0.012211364190507189
-1.7366836961005183 | [5.55 5.55] | -0.012200301520131025
-1.7365556980996901 | [5.55 5.55] | -0.012189292707515557
-1.7364278161423656 | [5.55 5.55] | -0.012178337283435375
-1.736300050379259 | [5.55 5.55] | -0.012167434784612175
-1.736172400954518 | [5.55 5.55] | -0.012156584753625566
-1.7360448680058698 | [5.55 5.55] | -0.012145786738829743
-1.735917451664762 | [5.56 5.56] | -0.012135040294229005
-1.7357901520565011 | [5.56 5.56] | -0.012124344979406575
-1.735662969300387 | [5.56 5.56] | -0.012113700359429002
-1.735535903509845 | [5.56 5.56] | -0.01210310600475357
-1.7354089547925542 | [5.56 5.56] | -0.012092561491147513
-1.7352821232505737 | [5.56 5.56] | -0.012082066399585225
-1.735155408980465 | [5.56 5.56] | -0.012071620316193216
-1.7350288120734119 | [5.56 5.56] | -0.012061222832131631
-1.7349023326153366 | [5.56 5.56] | -0.01205087354354275
-1.7347759706870165 | [5.56 5.56] | -0.012040572051461033
-1.7346497263641942 | [5.56 5.56] | -0.01203031796173732
-1.734523599717687 | [5.56 5.56] | -0.012020110884960779
-1.7343975908134937 | [5.56 5.56] | -0.012009950436378342
-1.7342716997128993 | [5.56 5.56] | -0.011999836235831176
-1.7341459264725765 | [5.56 5.56] | -0.01198976790768028
-1.7340202711446853 | [5.56 5.56] | -0.011979745080735273
-1.7338947337769708 | [5.56 5.56] | -0.011969767388189095
-1.7337693144128583 | [5.56 5.56] | -0.011959834467539045
-1.7336440130915458 | [5.56 5.56] | -0.011949945960533108
-1.7335188298480964 | [5.56 5.56] | -0.011940101513099923
-1.7333937647135251 | [5.56 5.56] | -0.011930300775279002
-1.7332688177148878 | [5.56 5.56] | -0.011920543401173628
-1.7331439888753652 | [5.56 5.56] | -0.011910829048864834
-1.7330192782143463 | [5.56 5.56] | -0.011901157380378585
-1.7328946857475098 | [5.56 5.56] | -0.011891528061605969
-1.732770211486904 | [5.56 5.56] | -0.011881940762257008
-1.7326458554410238 | [5.56 5.56] | -0.011872395155797948
-1.7325216176148868 | [5.56 5.56] | -0.011862890919380451
-1.7323974980101091 | [5.56 5.56] | -0.011853427733835019
-1.7322734966249766 | [5.56 5.56] | -0.011844005283561686
-1.7321496134545171 | [5.56 5.56] | -0.011834623256498897
-1.7320258484905693 | [5.56 5.56] | -0.011825281344075747
-1.731902201721852 | [5.56 5.56] | -0.011815979241156153
-1.7317786731340297 | [5.56 5.56] | -0.011806716645997145
-1.7316552627097794 | [5.56 5.56] | -0.011797493260190604
-1.7315319704288528 | [5.56 5.56] | -0.011788308788605352
-1.73140879626814 | [5.56 5.56] | -0.011779162939365276
-1.7312857402017299 | [5.56 5.56] | -0.011770055423777874
-1.731162802200971 | [5.56 5.56] | -0.011760985956298918
-1.7310399822345295 | [5.56 5.56] | -0.011751954254500156
-1.730917280268447 | [5.56 5.56] | -0.011742960038995429
-1.730794696266196 | [5.56 5.56] | -0.011734003033425384
-1.730672230188736 | [5.56 5.56] | -0.011725082964397808
-1.730549881994566 | [5.56 5.56] | -0.01171619956145308
-1.730427651639778 | [5.56 5.56] | -0.011707352557024455
-1.7303055390781095 | [5.56 5.56] | -0.011698541686378686
-1.7301835442609923 | [5.56 5.56] | -0.011689766687615413
-1.730061667137603 | [5.56 5.56] | -0.011681027301594253
-1.7299399076549113 | [5.56 5.56] | -0.011672323271895563
-1.7298182657577272 | [5.56 5.56] | -0.011663654344811734
-1.7296967413887487 | [5.56 5.56] | -0.011655020269274733
-1.729575334488605 | [5.56 5.56] | -0.011646420796850562
-1.729454044995903 | [5.56 5.56] | -0.011637855681689187
-1.7293328728472708 | [5.56 5.56] | -0.011629324680477539
-1.7292118179773999 | [5.56 5.56] | -0.011620827552425956
-1.7290908803190865 | [5.56 5.56] | -0.011612364059223992
-1.7289700598032747 | [5.56 5.56] | -0.011603933965004885
-1.728849356359094 | [5.56 5.56] | -0.011595537036323909
-1.7287287699139011 | [5.56 5.56] | -0.011587173042109064
-1.7286083003933168 | [5.56 5.56] | -0.011578841753639716
-1.728487947721265 | [5.56 5.56] | -0.01157054294451964
-1.7283677118200083 | [5.56 5.56] | -0.011562276390622489
-1.7282475926101866 | [5.56 5.56] | -0.011554041870104
-1.7281275900108501 | [5.56 5.56] | -0.011545839163330966
-1.728007703939496 | [5.56 5.56] | -0.011537668052868606
-1.7278879343121023 | [5.56 5.56] | -0.011529528323454122
-1.7277682810431598 | [5.56 5.56] | -0.011521419761967617
-1.7276487440457076 | [5.56 5.56] | -0.011513342157400285
-1.7275293232313627 | [5.56 5.56] | -0.011505295300819857
-1.727410018510353 | [5.56 5.56] | -0.01149727898536966
-1.7272908297915484 | [5.56 5.56] | -0.011489293006203424
-1.7271717569824896 | [5.56 5.56] | -0.01148133716049855
-1.727052799989419 | [5.56 5.56] | -0.011473411247405075
-1.7269339587173098 | [5.56 5.56] | -0.011465515068022642
-1.7268152330698938 | [5.56 5.56] | -0.011457648425385991
-1.7266966229496903 | [5.56 5.56] | -0.0114498111244281
-1.7265781282580324 | [5.56 5.56] | -0.011442002971976837
-1.7264597488950946 | [5.56 5.56] | -0.011434223776693411
-1.7263414847599192 | [5.56 5.56] | -0.011426473349094038
-1.7262233357504424 | [5.56 5.56] | -0.011418751501491218
-1.7261053017635184 | [5.56 5.56] | -0.011411058047996232
-1.725987382694945 | [5.56 5.56] | -0.011403392804471675
-1.7258695784394888 | [5.56 5.56] | -0.011395755588533917
-1.7257518888909078 | [5.56 5.56] | -0.011388146219514138
-1.7256343139419756 | [5.56 5.56] | -0.011380564518449845
-1.7255168534845033 | [5.56 5.56] | -0.011373010308058467
-1.7253995074093638 | [5.56 5.56] | -0.011365483412704058
-1.7252822756065123 | [5.56 5.56] | -0.01135798365840007
-1.7251651579650085 | [5.56 5.56] | -0.011350510872774779
-1.7250481543730383 | [5.56 5.56] | -0.011343064885052018
-1.724931264717934 | [5.57 5.57] | -0.011335645526036088
-1.724814488886195 | [5.57 5.57] | -0.011328252628089772
-1.7246978267635078 | [5.57 5.57] | -0.011320886025120793
-1.7245812782347656 | [5.57 5.57] | -0.011313545552551606
-1.7244648431840879 | [5.57 5.57] | -0.011306231047315627
-1.724348521494839 | [5.57 5.57] | -0.011298942347829882
-1.7242323130496469 | [5.57 5.57] | -0.011291679293973216
-1.7241162177304208 | [5.57 5.57] | -0.011284441727086987
-1.7240002354183706 | [5.57 5.57] | -0.011277229489932372
-1.7238843659940224 | [5.57 5.57] | -0.011270042426691185
-1.723768609337237 | [5.57 5.57] | -0.011262880382951023
-1.7236529653272266 | [5.57 5.57] | -0.011255743205674164
-1.7235374338425704 | [5.57 5.57] | -0.01124863074319409
-1.7234220147612318 | [5.57 5.57] | -0.011241542845196758
-1.7233067079605746 | [5.57 5.57] | -0.01123447936269096
-1.7231915133173779 | [5.57 5.57] | -0.011227440148020119
-1.7230764307078514 | [5.57 5.57] | -0.011220425054821563
-1.7229614600076508 | [5.57 5.57] | -0.011213433938023223
-1.7228466010918921 | [5.57 5.57] | -0.01120646665383495
-1.7227318538351666 | [5.57 5.57] | -0.011199523059707712
-1.7226172181115555 | [5.57 5.57] | -0.01119260301435546
-1.7225026937946422 | [5.57 5.57] | -0.011185706377710321
-1.7223882807575277 | [5.57 5.57] | -0.011178833010929201
-1.7222739788728434 | [5.57 5.57] | -0.011171982776362971
-1.7221597880127637 | [5.57 5.57] | -0.01116515553756177
-1.7220457080490197 | [5.57 5.57] | -0.011158351159241287
-1.7219317388529116 | [5.57 5.57] | -0.011151569507280024
-1.7218178802953212 | [5.57 5.57] | -0.011144810448709212
-1.7217041322467248 | [5.57 5.57] | -0.011138073851695927
-1.721590494577203 | [5.57 5.57] | -0.01113135958552931
-1.7214769671564547 | [5.57 5.57] | -0.01112466752060775
-1.721363549853808 | [5.57 5.57] | -0.01111799752842645
-1.7212502425382317 | [5.57 5.57] | -0.011111349481570316
-1.7211370450783452 | [5.57 5.57] | -0.011104723253694552
-1.7210239573424313 | [5.57 5.57] | -0.011098118719524633
-1.7209109791984452 | [5.57 5.57] | -0.011091535754820237
-1.7207981105140264 | [5.57 5.57] | -0.011084974236396136
-1.720685351156508 | [5.57 5.57] | -0.011078434042083276
-1.720572700992927 | [5.57 5.57] | -0.011071915050735948
-1.7204601598900349 | [5.57 5.57] | -0.011065417142204027
-1.7203477277143069 | [5.57 5.57] | -0.01105894019734148
-1.7202354043319512 | [5.57 5.57] | -0.011052484097987005
-1.7201231896089193 | [5.57 5.57] | -0.0110460487269365
-1.7200110834109141 | [5.57 5.57] | -0.011039633967958604
-1.7198990856034004 | [5.57 5.57] | -0.011033239705773861
-1.7197871960516118 | [5.57 5.57] | -0.011026865826039895
-1.7196754146205617 | [5.57 5.57] | -0.011020512215350099
-1.7195637411750495 | [5.57 5.57] | -0.01101417876121322
-1.7194521755796712 | [5.57 5.57] | -0.01100786535206186
-1.7193407176988262 | [5.57 5.57] | -0.011001571877209796
-1.719229367396726 | [5.57 5.57] | -0.010995298226884283
-1.7191181245374014 | [5.57 5.57] | -0.010989044292180422
-1.7190069889847115 | [5.57 5.57] | -0.010982809965067284
-1.7188959606023506 | [5.57 5.57] | -0.010976595138390825
-1.7187850392538557 | [5.57 5.57] | -0.0109703997058356
-1.7186742248026143 | [5.57 5.57] | -0.010964223561943064
-1.7185635171118707 | [5.57 5.57] | -0.010958066602092652
-1.7184529160447346 | [5.57 5.57] | -0.010951928722484168
-1.718342421464187 | [5.57 5.57] | -0.010945809820139527
-1.7182320332330863 | [5.57 5.57] | -0.010939709792901937
-1.718121751214177 | [5.57 5.57] | -0.01093362853940162
-1.718011575270095 | [5.57 5.57] | -0.010927565959071631
-1.7179015052633748 | [5.57 5.57] | -0.010921521952134378
-1.7177915410564544 | [5.57 5.57] | -0.010915496419591076
-1.7176816825116827 | [5.57 5.57] | -0.010909489263200182
-1.717571929491326 | [5.57 5.57] | -0.010903500385497273
-1.7174622818575733 | [5.57 5.57] | -0.010897529689765055
-1.7173527394725423 | [5.57 5.57] | -0.010891577080038125
-1.7172433021982851 | [5.58 5.58] | -0.010885642461086944
-1.7171339698967938 | [5.58 5.58] | -0.010879725738411478
-1.717024742430007 | [5.58 5.58] | -0.010873826818244475
-1.716915619659813 | [5.58 5.58] | -0.01086794560752867
-1.7168066014480585 | [5.58 5.58] | -0.010862082013915936
-1.7166976876565514 | [5.58 5.58] | -0.010856235945770688
-1.716588878147066 | [5.58 5.58] | -0.010850407312141425
-1.7164801727813492 | [5.58 5.58] | -0.010844596022772525
-1.7163715714211252 | [5.58 5.58] | -0.010838801988086833
-1.7162630739281 | [5.58 5.58] | -0.010833025119184967
-1.7161546801639662 | [5.58 5.58] | -0.010827265327834987
-1.7160463899904084 | [5.58 5.58] | -0.010821522526470232
-1.7159382032691062 | [5.58 5.58] | -0.010815796628173387
-1.7158301198617407 | [5.58 5.58] | -0.010810087546680131
-1.7157221396299982 | [5.58 5.58] | -0.010804395196365838
-1.7156142624355737 | [5.58 5.58] | -0.010798719492243668
-1.7155064881401763 | [5.58 5.58] | -0.010793060349961022
-1.7153988166055336 | [5.58 5.58] | -0.010787417685782421
-1.715291247693394 | [5.58 5.58] | -0.010781791416598505
-1.7151837812655324 | [5.58 5.58] | -0.0107761814598992
-1.715076417183754 | [5.58 5.58] | -0.010770587733788195
-1.7149691553098985 | [5.58 5.58] | -0.010765010156971405
-1.7148619955058424 | [5.58 5.58] | -0.010759448648749418
-1.7147549376335038 | [5.58 5.58] | -0.010753903129000226
-1.7146479815548463 | [5.58 5.58] | -0.01074837351819962
-1.714541127131882 | [5.58 5.58] | -0.01074285973738993
-1.7144343742266757 | [5.58 5.58] | -0.010737361708193505
-1.7143277227013476 | [5.58 5.58] | -0.010731879352792684
-1.7142211724180774 | [5.58 5.58] | -0.010726412593932004
-1.7141147232391067 | [5.58 5.58] | -0.010720961354912288
-1.7140083750267443 | [5.58 5.58] | -0.010715525559585807
-1.7139021276433666 | [5.58 5.58] | -0.010710105132351665
-1.7137959809514225 | [5.58 5.58] | -0.01070469999814701
-1.7136899348134365 | [5.58 5.58] | -0.010699310082439562
-1.7135839890920115 | [5.58 5.58] | -0.010693935311234134
-1.7134781436498312 | [5.58 5.58] | -0.01068857561105818
-1.7133723983496638 | [5.58 5.58] | -0.01068323090896003
-1.7132667530543642 | [5.58 5.58] | -0.010677901132498677
-1.7131612076268774 | [5.58 5.58] | -0.010672586209747467
-1.713055761930241 | [5.58 5.58] | -0.010667286069288129
-1.712950415827588 | [5.58 5.58] | -0.010662000640197868
-1.7128451691821491 | [5.58 5.58] | -0.010656729852055786
-1.712740021857256 | [5.58 5.58] | -0.010651473634927234
-1.7126349737163422 | [5.58 5.58] | -0.010646231919367592
-1.7125300246229482 | [5.58 5.58] | -0.01064100463641624
-1.712425174440722 | [5.58 5.58] | -0.010635791717594776
-1.7123204230334217 | [5.58 5.58] | -0.010630593094884396
-1.7122157702649177 | [5.58 5.58] | -0.010625408700753299
-1.7121112159991965 | [5.58 5.58] | -0.01062023846812709
-1.7120067601003617 | [5.58 5.58] | -0.010615082330392562
-1.7119024024326357 | [5.58 5.58] | -0.010609940221394549
-1.7117981428603628 | [5.58 5.58] | -0.010604812075428618
-1.7116939812480114 | [5.58 5.58] | -0.010599697827243525
-1.7115899174601754 | [5.58 5.58] | -0.010594597412035093
-1.7114859513615766 | [5.58 5.58] | -0.010589510765429449
-1.7113820828170663 | [5.58 5.58] | -0.010584437823500555
-1.7112783116916281 | [5.58 5.58] | -0.010579378522744917
-1.7111746378503796 | [5.58 5.58] | -0.010574332800100679
-1.7110710611585733 | [5.58 5.58] | -0.01056930059292362
-1.7109675814815997 | [5.58 5.58] | -0.010564281838988263
-1.710864198684988 | [5.58 5.58] | -0.010559276476494534
