2.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[0.05] | 1 | 1.0
0.04858345165848732 | 1 | 1.0
0.05281241983175278 | 0 | 1.0
0.060952600091695786 | 0 | 1.0
0.06520131230354309 | 1 | 1.0
0.06556245684623718 | 0 | 1.0
0.06984124332666397 | 1 | 1.0
0.07023473083972931 | 0 | 1.0
0.07454785704612732 | 1 | 1.0
0.07497840374708176 | 0 | 1.0
0.07933089137077332 | 0 | 1.0
0.07980405539274216 | 1 | 1.0
0.0764010027050972 | 0 | 1.0
0.07692333310842514 | 1 | 1.0
0.0735699012875557 | 0 | 1.0
0.0741424486041069 | 1 | 1.0
0.07084038108587265 | 0 | 1.0
0.0714653879404068 | 0 | 1.0
0.0682176873087883 | 1 | 1.0
0.06109974533319473 | 0 | 1.0
0.0579107329249382 | 0 | 1.0
0.05085073411464691 | 1 | 1.0
0.03992072120308876 | 0 | 1.0
0.032918721437454224 | 1 | 1.0
0.02204340137541294 | 0 | 1.0
0.015094246715307236 | 1 | 1.0
0.0042693219147622585 | 0 | 1.0
-0.0026308041997253895 | 0 | 1.0
-0.013408385217189789 | 1 | 1.0
-0.02806309424340725 | 0 | 1.0
-0.03879515081644058 | 1 | 1.0
-0.05340873450040817 | 0 | 1.0
-0.06410261243581772 | 0 | 1.0
-0.07868172228336334 | 1 | 1.0
-0.09714694321155548 | 0 | 1.0
-0.11169732362031937 | 1 | 1.0
-0.1301402747631073 | 0 | 1.0
-0.14467358589172363 | 1 | 1.0
-0.16310536861419678 | 0 | 1.0
-0.17763277888298035 | 1 | 1.0
-0.19606418907642365 | 0 | 1.0
-0.21059657633304596 | 1 | 1.0
-0.22903822362422943 | 0 | 1.0
-0.243586465716362 | 1 | 1.0
-0.2620490789413452 | 1 | 1.0
-0.27662423253059387 | 0 | 1.0
-0.28731632232666016 | 1 | 1.0
-0.30192995071411133 | 0 | 1.0
-0.31266364455223083 | 1 | 1.0
-0.3273214101791382 | 0 | 1.0
-0.3381029963493347 | 1 | 1.0
-0.3528115451335907 | 1 | 1.0
-0.36364832520484924 | 0 | 1.0
-0.3706173002719879 | 1 | 1.0
-0.38151782751083374 | 0 | 1.0
-0.3885524868965149 | 1 | 1.0
-0.3995201289653778 | 1 | 1.0
-0.4066247344017029 | 0 | 1.0
-0.40986958146095276 | 1 | 1.0
-0.41705021262168884 | 1 | 1.0
-0.4203715920448303 | 0 | 1.0
-0.4198356568813324 | 1 | 1.0
-0.42323607206344604 | 0 | 1.0
-0.4227775037288666 | 1 | 1.0
-0.4262548089027405 | 1 | 1.0
-0.4258726239204407 | 0 | 1.0
-0.421632319688797 | 1 | 1.0
-0.42132750153541565 | 1 | 1.0
-0.41716188192367554 | 0 | 1.0
-0.4091354310512543 | 1 | 1.0
-0.40504199266433716 | 0 | 1.0
-0.3970828950405121 | 1 | 1.0
-0.39305439591407776 | 1 | 1.0
-0.38515645265579224 | 0 | 1.0
-0.3733883202075958 | 1 | 1.0
-0.365546852350235 | 0 | 1.0
-0.3538290560245514 | 1 | 1.0
-0.34603413939476013 | 1 | 1.0
-0.3343576490879059 | 0 | 1.0
-0.3187979459762573 | 1 | 1.0
