6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
-0.8317492008209229 | 0 | 1.0
-0.826503336429596 | 1 | 1.0
-0.8251900672912598 | 1 | 1.0
-0.8200098872184753 | 0 | 1.0
-0.8109601736068726 | 1 | 1.0
-0.8058363795280457 | 0 | 1.0
-0.7968341708183289 | 1 | 1.0
-0.7917520999908447 | 1 | 1.0
-0.7827836871147156 | 0 | 1.0
-0.7699258923530579 | 1 | 1.0
-0.7609785199165344 | 0 | 1.0
-0.7481316924095154 | 1 | 1.0
-0.7391864061355591 | 0 | 1.0
-0.726332426071167 | 0 | 1.0
-0.7173706293106079 | 1 | 1.0
-0.7122946381568909 | 0 | 1.0
-0.70329749584198 | 1 | 1.0
-0.6981790065765381 | 0 | 1.0
-0.6891340017318726 | 0 | 1.0
-0.6839597821235657 | 1 | 1.0
-0.682650089263916 | 0 | 1.0
-0.6774057149887085 | 0 | 1.0
-0.6760203242301941 | 1 | 1.0
-0.6784887909889221 | 0 | 1.0
-0.6770172715187073 | 0 | 1.0
-0.6793961524963379 | 0 | 1.0
-0.6856213212013245 | 1 | 1.0
-0.6956908106803894 | 0 | 1.0
-0.7018173336982727 | 0 | 1.0
-0.7117898464202881 | 1 | 1.0
-0.7256072759628296 | 0 | 1.0
-0.7354828119277954 | 0 | 1.0
-0.7492066025733948 | 0 | 1.0
-0.7667789459228516 | 1 | 1.0
-0.7882020473480225 | 0 | 1.0
-0.8056881427764893 | 0 | 1.0
-0.8270331621170044 | 1 | 1.0
-0.8522404432296753 | 0 | 1.0
-0.8735177516937256 | 1 | 1.0
-0.8986671566963196 | 0 | 1.0
-0.9198923707008362 | 0 | 1.0
-0.9449984431266785 | 1 | 1.0
-0.9739887714385986 | 0 | 1.0
-0.9990649223327637 | 1 | 1.0
-1.028036117553711 | 0 | 1.0
-1.053101658821106 | 1 | 1.0
-1.082072138786316 | 0 | 1.0
-1.1071462631225586 | 1 | 1.0
-1.1361342668533325 | 1 | 1.0
-1.1612359285354614 | 0 | 1.0
-1.1824582815170288 | 1 | 1.0
-1.2076066732406616 | 1 | 1.0
-1.2288835048675537 | 0 | 1.0
-1.2462949752807617 | 1 | 1.0
-1.2676407098770142 | 1 | 1.0
-1.2851265668869019 | 1 | 1.0
-1.298757553100586 | 0 | 1.0
-1.3085368871688843 | 1 | 1.0
-1.322256088256836 | 1 | 1.0
-1.3321237564086914 | 0 | 1.0
-1.338141679763794 | 1 | 1.0
-1.348099708557129 | 1 | 1.0
-1.3542063236236572 | 1 | 1.0
-1.356462001800537 | 0 | 1.0
-1.354865312576294 | 1 | 1.0
-1.3572055101394653 | 1 | 1.0
-1.3556864261627197 | 0 | 1.0
-1.3503056764602661 | 1 | 1.0
-1.3488556146621704 | 1 | 1.0
-1.34353506565094 | 0 | 1.0
-1.3343405723571777 | 1 | 1.0
-1.3290678262710571 | 0 | 1.0
-1.3199104070663452 | 1 | 1.0
-1.3146675825119019 | 0 | 1.0
-1.305530309677124 | 1 | 1.0
-1.3002997636795044 | 0 | 1.0
-1.2911661863327026 | 1 | 1.0
-1.2859309911727905 | 0 | 1.0
-1.2767845392227173 | 1 | 1.0
-1.2715277671813965 | 0 | 1.0
-1.2623522281646729 | 1 | 1.0
-1.2570569515228271 | 0 | 1.0
-1.247835636138916 | 0 | 1.0
-1.242484450340271 | 1 | 1.0
-1.2409958839416504 | 0 | 1.0
-1.2355707883834839 | 0 | 1.0
-1.2339999675750732 | 0 | 1.0
-1.2362767457962036 | 1 | 1.0
-1.2423957586288452 | 0 | 1.0
-1.2445696592330933 | 0 | 1.0
-1.2505825757980347 | 0 | 1.0
-1.2604305744171143 | 1 | 1.0
-1.2741115093231201 | 0 | 1.0
-1.2838445901870728 | 0 | 1.0
-1.2974119186401367 | 0 | 1.0
-1.3148123025894165 | 1 | 1.0
-1.3360464572906494 | 0 | 1.0
-1.3533347845077515 | 0 | 1.0
-1.3744624853134155 | 0 | 1.0
-1.3994314670562744 | 1 | 1.0
-1.428245186805725 | 0 | 1.0
-1.4531198740005493 | 0 | 1.0
-1.481849193572998 | 1 | 1.0
-1.5144377946853638 | 0 | 1.0
-1.5430954694747925 | 0 | 1.0
-1.5756237506866455 | 1 | 1.0
-1.6120277643203735 | 0 | 1.0
-1.6445120573043823 | 1 | 1.0
-1.6808850765228271 | 0 | 1.0
-1.7133476734161377 | 1 | 1.0
-1.7497105598449707 | 0 | 1.0
-1.7821732759475708 | 1 | 1.0
-1.8185467720031738 | 1 | 1.0
-1.8510311841964722 | 0 | 1.0
-1.879633903503418 | 1 | 1.0
-1.9121615886688232 | 1 | 1.0
-1.9408169984817505 | 0 | 1.0
-1.9656068086624146 | 1 | 1.0
-1.9943312406539917 | 1 | 1.0
-2.0191972255706787 | 1 | 1.0
-2.0402109622955322 | 0 | 1.0
-2.0573763847351074 | 1 | 1.0
-2.078484058380127 | 1 | 1.0
-2.095745325088501 | 1 | 1.0
-2.1091630458831787 | 0 | 1.0
-2.1187384128570557 | 1 | 1.0
-2.1322569847106934 | 1 | 1.0
-2.141930103302002 | 1 | 1.0
-2.1477575302124023 | 0 | 1.0
-2.1497371196746826 | 1 | 1.0
-2.1556553840637207 | 1 | 1.0
-2.1577179431915283 | 0 | 1.0
-2.155921697616577 | 1 | 1.0
-2.158057689666748 | 1 | 1.0
-2.156325101852417 | 0 | 1.0
-2.1507201194763184 | 1 | 1.0
-2.1490375995635986 | 1 | 1.0
-2.1434717178344727 | 0 | 1.0
-2.134016990661621 | 1 | 1.0
-2.128472089767456 | 0 | 1.0
-2.1190261840820312 | 1 | 1.0
-2.113478660583496 | 0 | 1.0
-2.104018449783325 | 0 | 1.0
-2.098444938659668 | 1 | 1.0
-2.0967490673065186 | 0 | 1.0
-2.09112548828125 | 1 | 1.0
-2.089369297027588 | 0 | 1.0
-2.0836784839630127 | 0 | 1.0
-2.081843137741089 | 0 | 1.0
-2.0838541984558105 | 1 | 1.0
Total reward: 333.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.037679851055145264 | 0 | 1.0
0.04224097356200218 | 1 | 1.0
0.04290230944752693 | 0 | 1.0
0.047470465302467346 | 1 | 1.0
0.04814082384109497 | 0 | 1.0
0.052719924598932266 | 1 | 1.0
0.0534033365547657 | 0 | 1.0
0.05799750238656998 | 1 | 1.0
0.058698274195194244 | 0 | 1.0
0.06331193447113037 | 1 | 1.0
0.06403475254774094 | 0 | 1.0
0.06867276132106781 | 0 | 1.0
0.06942277401685715 | 1 | 1.0
0.06628745049238205 | 0 | 1.0
0.06707043945789337 | 1 | 1.0
0.06396790593862534 | 0 | 1.0
0.06478375196456909 | 0 | 1.0
0.061714332550764084 | 1 | 1.0
0.05476094037294388 | 0 | 1.0
0.051725808531045914 | 1 | 1.0
0.04480398818850517 | 0 | 1.0
0.041798487305641174 | 1 | 1.0
0.03490406274795532 | 0 | 1.0
0.03192431852221489 | 1 | 1.0
0.025053836405277252 | 0 | 1.0
0.022096669301390648 | 0 | 1.0
0.015247296541929245 | 1 | 1.0
0.00450596259906888 | 0 | 1.0
-0.002324554370716214 | 1 | 1.0
-0.013051564805209637 | 0 | 1.0
-0.019871674478054047 | 1 | 1.0
-0.030592478811740875 | 0 | 1.0
-0.03741028159856796 | 1 | 1.0
-0.0481327623128891 | 0 | 1.0
-0.05495620146393776 | 1 | 1.0
-0.06568818539381027 | 1 | 1.0
-0.07252523303031921 | 0 | 1.0
-0.07547052204608917 | 1 | 1.0
-0.0823293998837471 | 0 | 1.0
-0.08529750257730484 | 1 | 1.0
-0.09218017756938934 | 0 | 1.0
-0.09517338126897812 | 1 | 1.0
-0.10208239406347275 | 1 | 1.0
-0.10510357469320297 | 0 | 1.0
-0.10423891246318817 | 1 | 1.0
-0.10729162395000458 | 0 | 1.0
-0.10645707696676254 | 1 | 1.0
-0.1095389574766159 | 0 | 1.0
-0.10873258113861084 | 1 | 1.0
-0.11184200644493103 | 1 | 1.0
-0.11106260120868683 | 0 | 1.0
-0.10639510303735733 | 1 | 1.0
-0.10564214736223221 | 0 | 1.0
-0.10099747776985168 | 1 | 1.0
-0.10026445239782333 | 0 | 1.0
-0.09563647210597992 | 1 | 1.0
-0.0949174091219902 | 0 | 1.0
-0.09030045568943024 | 1 | 1.0
-0.08958981931209564 | 0 | 1.0
-0.08497855812311172 | 1 | 1.0
-0.08427107334136963 | 0 | 1.0
-0.07966037839651108 | 1 | 1.0
-0.0789509192109108 | 0 | 1.0
-0.0743357241153717 | 1 | 1.0
-0.07361918687820435 | 0 | 1.0
-0.06899440288543701 | 1 | 1.0
-0.06826556473970413 | 0 | 1.0
-0.06362592428922653 | 1 | 1.0
-0.06287933140993118 | 0 | 1.0
-0.058219268918037415 | 0 | 1.0
-0.057449109852313995 | 1 | 1.0
-0.06056606397032738 | 0 | 1.0
-0.05976599454879761 | 1 | 1.0
-0.06285296380519867 | 0 | 1.0
-0.06202265992760658 | 1 | 1.0
-0.06507889926433563 | 0 | 1.0
-0.06421728432178497 | 0 | 1.0
-0.06724128872156143 | 1 | 1.0
-0.07414928823709488 | 0 | 1.0
-0.077138751745224 | 1 | 1.0
-0.08401429653167725 | 0 | 1.0
-0.08697275072336197 | 1 | 1.0
-0.09381888806819916 | 0 | 1.0
-0.09674903005361557 | 1 | 1.0
-0.10356803238391876 | 0 | 1.0
-0.10647184401750565 | 0 | 1.0
-0.11326530575752258 | 1 | 1.0
-0.12394779175519943 | 0 | 1.0
-0.13071662187576294 | 1 | 1.0
-0.14137832820415497 | 0 | 1.0
-0.14812949299812317 | 1 | 1.0
-0.15877699851989746 | 0 | 1.0
-0.16551697254180908 | 1 | 1.0
-0.17615647614002228 | 0 | 1.0
-0.1828913688659668 | 1 | 1.0
-0.19352878630161285 | 0 | 1.0
-0.20026446878910065 | 1 | 1.0
-0.21090561151504517 | 0 | 1.0
-0.2176479697227478 | 1 | 1.0
-0.2282986342906952 | 0 | 1.0
-0.23505359888076782 | 1 | 1.0
-0.2457197606563568 | 1 | 1.0
-0.2524935007095337 | 0 | 1.0
-0.2553776204586029 | 1 | 1.0
-0.2621766924858093 | 0 | 1.0
-0.26508629322052 | 1 | 1.0
-0.2719111442565918 | 0 | 1.0
-0.27484700083732605 | 1 | 1.0
-0.28169870376586914 | 0 | 1.0
-0.28466227650642395 | 1 | 1.0
-0.29154255986213684 | 1 | 1.0
-0.29453596472740173 | 0 | 1.0
-0.2936442196369171 | 1 | 1.0
-0.29667025804519653 | 0 | 1.0
-0.2958093583583832 | 1 | 1.0
-0.2988649904727936 | 1 | 1.0
-0.29803234338760376 | 0 | 1.0
-0.29331174492836 | 1 | 1.0
-0.29250550270080566 | 0 | 1.0
-0.28780698776245117 | 1 | 1.0
-0.2870193123817444 | 0 | 1.0
-0.28233543038368225 | 1 | 1.0
-0.2815589904785156 | 0 | 1.0
-0.27688270807266235 | 1 | 1.0
-0.27611055970191956 | 0 | 1.0
-0.2714351713657379 | 1 | 1.0
-0.27066054940223694 | 0 | 1.0
-0.2659793794155121 | 1 | 1.0
-0.2651955485343933 | 0 | 1.0
-0.260501891374588 | 1 | 1.0
-0.25970202684402466 | 0 | 1.0
-0.25498896837234497 | 0 | 1.0
-0.2541658580303192 | 1 | 1.0
-0.2572294771671295 | 0 | 1.0
-0.2563754618167877 | 1 | 1.0
-0.2594074010848999 | 0 | 1.0
-0.25852084159851074 | 1 | 1.0
-0.2615189552307129 | 0 | 1.0
-0.2605974078178406 | 0 | 1.0
-0.26355883479118347 | 1 | 1.0
-0.27040109038352966 | 0 | 1.0
-0.2733220160007477 | 1 | 1.0
-0.2801249921321869 | 0 | 1.0
-0.28300729393959045 | 0 | 1.0
-0.28977230191230774 | 1 | 1.0
-0.3004191815853119 | 0 | 1.0
-0.3071465492248535 | 1 | 1.0
-0.31775930523872375 | 0 | 1.0
-0.3244551122188568 | 1 | 1.0
-0.33503928780555725 | 0 | 1.0
-0.3417087197303772 | 1 | 1.0
-0.35226908326148987 | 0 | 1.0
-0.35891664028167725 | 1 | 1.0
-0.36945733428001404 | 0 | 1.0
-0.376086950302124 | 0 | 1.0
-0.38661155104637146 | 1 | 1.0
-0.40103113651275635 | 0 | 1.0
-0.4115428328514099 | 1 | 1.0
-0.4259544610977173 | 0 | 1.0
-0.4364626705646515 | 1 | 1.0
-0.45087552070617676 | 1 | 1.0
-0.46138957142829895 | 0 | 1.0
-0.46800822019577026 | 1 | 1.0
-0.4785374104976654 | 0 | 1.0
-0.48517265915870667 | 1 | 1.0
-0.49571990966796875 | 0 | 1.0
-0.5023748874664307 | 1 | 1.0
-0.5129435062408447 | 0 | 1.0
-0.5196217894554138 | 1 | 1.0
-0.5302155613899231 | 1 | 1.0
-0.5369212627410889 | 0 | 1.0
-0.5397413372993469 | 1 | 1.0
-0.5464792251586914 | 0 | 1.0
-0.5493307113647461 | 1 | 1.0
-0.556099534034729 | 0 | 1.0
-0.558981716632843 | 1 | 1.0
-0.5657811760902405 | 1 | 1.0
-0.568693995475769 | 0 | 1.0
-0.5677213668823242 | 1 | 1.0
-0.570665717124939 | 0 | 1.0
-0.5697216987609863 | 1 | 1.0
-0.5726925134658813 | 0 | 1.0
-0.5717724561691284 | 1 | 1.0
-0.5747653841972351 | 1 | 1.0
-0.5738652944564819 | 0 | 1.0
-0.5690722465515137 | 1 | 1.0
-0.5681887865066528 | 0 | 1.0
-0.5634071826934814 | 1 | 1.0
-0.5625306367874146 | 0 | 1.0
-0.5577511191368103 | 1 | 1.0
-0.5568720698356628 | 0 | 1.0
-0.5520855188369751 | 1 | 1.0
-0.5511946678161621 | 0 | 1.0
-0.5463918447494507 | 0 | 1.0
-0.5454797148704529 | 1 | 1.0
-0.5484544634819031 | 0 | 1.0
-0.5475111603736877 | 1 | 1.0
-0.550452709197998 | 0 | 1.0
-0.5494744181632996 | 1 | 1.0
-0.5523784756660461 | 0 | 1.0
-0.5513604879379272 | 0 | 1.0
-0.5542218685150146 | 1 | 1.0
-0.5609595775604248 | 0 | 1.0
-0.5637720823287964 | 1 | 1.0
-0.5704606771469116 | 0 | 1.0
-0.5732236504554749 | 0 | 1.0
-0.5798618197441101 | 1 | 1.0
-0.5903732776641846 | 0 | 1.0
-0.596958339214325 | 0 | 1.0
-0.6074185371398926 | 1 | 1.0
-0.6217535138130188 | 0 | 1.0
-0.6321642398834229 | 1 | 1.0
-0.6464541554450989 | 0 | 1.0
-0.656822681427002 | 1 | 1.0
-0.6710741519927979 | 0 | 1.0
-0.6814066767692566 | 0 | 1.0
-0.6956252455711365 | 1 | 1.0
-0.7137302756309509 | 0 | 1.0
-0.7279205918312073 | 1 | 1.0
-0.7460033297538757 | 0 | 1.0
-0.7601760625839233 | 1 | 1.0
-0.7782466411590576 | 0 | 1.0
-0.7924118638038635 | 1 | 1.0
-0.810479998588562 | 0 | 1.0
-0.8246476054191589 | 1 | 1.0
-0.8427228331565857 | 0 | 1.0
-0.856902539730072 | 1 | 1.0
-0.8749945759773254 | 1 | 1.0
-0.8891962766647339 | 0 | 1.0
-0.8995116949081421 | 1 | 1.0
-0.9137457609176636 | 0 | 1.0
-0.9240958094596863 | 1 | 1.0
-0.9383665323257446 | 1 | 1.0
-0.9487559795379639 | 0 | 1.0
-0.9552670121192932 | 1 | 1.0
-0.9657015800476074 | 0 | 1.0
-0.972257673740387 | 1 | 1.0
-0.9827374815940857 | 1 | 1.0
-0.9893394112586975 | 0 | 1.0
-0.9920649528503418 | 1 | 1.0
-0.9987146258354187 | 1 | 1.0
-1.0014857053756714 | 0 | 1.0
-1.000378131866455 | 1 | 1.0
-1.0031919479370117 | 0 | 1.0
-1.0021222829818726 | 1 | 1.0
-1.0049704313278198 | 1 | 1.0
-1.003930687904358 | 0 | 1.0
-0.9990020990371704 | 1 | 1.0
-0.9979856014251709 | 0 | 1.0
-0.993073046207428 | 1 | 1.0
-0.9920667409896851 | 0 | 1.0
-0.987157940864563 | 1 | 1.0
-0.986149251461029 | 0 | 1.0
-0.9812319278717041 | 1 | 1.0
-0.9802083373069763 | 0 | 1.0
-0.9752702713012695 | 0 | 1.0
-0.9742191433906555 | 1 | 1.0
-0.9770500659942627 | 0 | 1.0
-0.9759582877159119 | 1 | 1.0
-0.9787445068359375 | 0 | 1.0
-0.9776049256324768 | 0 | 1.0
-0.9803385734558105 | 1 | 1.0
-0.9869413375854492 | 0 | 1.0
-0.9896133542060852 | 0 | 1.0
-0.9961522817611694 | 1 | 1.0
-1.0065555572509766 | 0 | 1.0
-1.0130258798599243 | 0 | 1.0
-1.0233607292175293 | 1 | 1.0
-1.0375587940216064 | 0 | 1.0
-1.0478242635726929 | 0 | 1.0
-1.0619556903839111 | 1 | 1.0
-1.0799530744552612 | 0 | 1.0
-1.0940204858779907 | 1 | 1.0
-1.1119589805603027 | 0 | 1.0
-1.1259703636169434 | 0 | 1.0
-1.1438566446304321 | 1 | 1.0
-1.1656190156936646 | 0 | 1.0
-1.1834588050842285 | 1 | 1.0
-1.2051811218261719 | 0 | 1.0
-1.2229855060577393 | 1 | 1.0
-1.244678020477295 | 0 | 1.0
-1.2624568939208984 | 1 | 1.0
-1.28412926197052 | 0 | 1.0
-1.3018921613693237 | 1 | 1.0
-1.3235533237457275 | 0 | 1.0
-1.3413091897964478 | 1 | 1.0
-1.3629677295684814 | 0 | 1.0
-1.3807252645492554 | 1 | 1.0
-1.402389645576477 | 0 | 1.0
-1.420157551765442 | 1 | 1.0
-1.4418363571166992 | 0 | 1.0
-1.459623098373413 | 1 | 1.0
-1.4813250303268433 | 1 | 1.0
-1.4991399049758911 | 0 | 1.0
-1.5130714178085327 | 1 | 1.0
-1.5309239625930786 | 0 | 1.0
-1.5448951721191406 | 1 | 1.0
-1.5627890825271606 | 1 | 1.0
-1.576804280281067 | 0 | 1.0
-1.5869436264038086 | 1 | 1.0
-1.6010082960128784 | 1 | 1.0
-1.611196756362915 | 0 | 1.0
-1.617510199546814 | 1 | 1.0
-1.6277483701705933 | 0 | 1.0
-1.6341087818145752 | 1 | 1.0
-1.6443920135498047 | 1 | 1.0
-1.6507952213287354 | 0 | 1.0
-1.653318166732788 | 1 | 1.0
-1.6597611904144287 | 0 | 1.0
-1.6623190641403198 | 1 | 1.0
-1.6687934398651123 | 1 | 1.0
-1.6713783740997314 | 0 | 1.0
-1.6700724363327026 | 1 | 1.0
-1.6726770401000977 | 0 | 1.0
-1.6713838577270508 | 1 | 1.0
-1.673995018005371 | 0 | 1.0
-1.6727017164230347 | 1 | 1.0
-1.6753063201904297 | 0 | 1.0
-1.6740002632141113 | 1 | 1.0
-1.67658531665802 | 0 | 1.0
-1.6752536296844482 | 0 | 1.0
-1.67780601978302 | 1 | 1.0
-1.6842371225357056 | 0 | 1.0
-1.6867430210113525 | 1 | 1.0
-1.6931229829788208 | 0 | 1.0
-1.6955742835998535 | 0 | 1.0
-1.7018944025039673 | 1 | 1.0
-1.71207857131958 | 0 | 1.0
-1.7183287143707275 | 0 | 1.0
-1.7284400463104248 | 1 | 1.0
-1.742409110069275 | 0 | 1.0
-1.7524412870407104 | 0 | 1.0
-1.766330599784851 | 1 | 1.0
-1.7840749025344849 | 0 | 1.0
-1.7978814840316772 | 0 | 1.0
-1.815544605255127 | 1 | 1.0
-1.8370633125305176 | 0 | 1.0
-1.8546454906463623 | 0 | 1.0
-1.8760868310928345 | 1 | 1.0
-1.9013878107070923 | 0 | 1.0
-1.922755479812622 | 0 | 1.0
-1.9479882717132568 | 1 | 1.0
-1.9770880937576294 | 0 | 1.0
-2.0022599697113037 | 1 | 1.0
-2.031306505203247 | 0 | 1.0
-2.056429862976074 | 0 | 1.0
-2.0854344367980957 | 1 | 1.0
-2.1183230876922607 | 0 | 1.0
-2.147296190261841 | 1 | 1.0
-2.180162191390991 | 0 | 1.0
-2.209120035171509 | 1 | 1.0
-2.2419791221618652 | 1 | 1.0
-2.270937442779541 | 0 | 1.0
-2.2960000038146973 | 1 | 1.0
-2.324974536895752 | 0 | 1.0
-2.3500583171844482 | 1 | 1.0
-2.379058361053467 | 0 | 1.0
Total reward: 358.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.023808948695659637 | 0 | 1.0
-0.020757952705025673 | 1 | 1.0
