5.0, 2.3, -5.0, 5.0, 6.0, 6.0, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
0.01962382160127163 | 0 | 1.0
0.03146793320775032 | 0 | 1.0
0.0394112728536129 | 1 | 1.0
0.043457869440317154 | 0 | 1.0
0.05141459032893181 | 1 | 1.0
0.0554775595664978 | 0 | 1.0
0.06345342099666595 | 1 | 1.0
0.06753876805305481 | 0 | 1.0
0.07553990185260773 | 1 | 1.0
0.07965409010648727 | 0 | 1.0
0.08768714964389801 | 0 | 1.0
0.09183725714683533 | 1 | 1.0
0.09210783988237381 | 0 | 1.0
0.09630173444747925 | 0 | 1.0
0.09661723673343658 | 1 | 1.0
0.09305624663829803 | 0 | 1.0
0.09341955184936523 | 1 | 1.0
0.08990468829870224 | 0 | 1.0
0.09031319618225098 | 0 | 1.0
0.08684253692626953 | 1 | 1.0
0.07949339598417282 | 0 | 1.0
0.07606618106365204 | 0 | 1.0
0.06875669211149216 | 1 | 1.0
0.05756404250860214 | 0 | 1.0
0.050288569182157516 | 1 | 1.0
0.039123471826314926 | 0 | 1.0
0.03187057003378868 | 1 | 1.0
0.020722180604934692 | 0 | 1.0
0.013481024652719498 | 1 | 1.0
0.002338964957743883 | 0 | 1.0
-0.004900872707366943 | 1 | 1.0
-0.016046728938817978 | 0 | 1.0
-0.023295516148209572 | 1 | 1.0
-0.03445525839924812 | 0 | 1.0
-0.041723329573869705 | 1 | 1.0
-0.05290720984339714 | 1 | 1.0
-0.06020519882440567 | 0 | 1.0
-0.06362168490886688 | 1 | 1.0
-0.07096079736948013 | 0 | 1.0
-0.07442138344049454 | 1 | 1.0
-0.08180700242519379 | 1 | 1.0
-0.0853177160024643 | 0 | 1.0
-0.08495695888996124 | 1 | 1.0
-0.08852498978376389 | 1 | 1.0
-0.08822249621152878 | 0 | 1.0
-0.08405143767595291 | 1 | 1.0
-0.08381003141403198 | 1 | 1.0
-0.07969842851161957 | 0 | 1.0
-0.07171710580587387 | 1 | 1.0
-0.06766363233327866 | 1 | 1.0
-0.05973629653453827 | 0 | 1.0
-0.04793410003185272 | 1 | 1.0
-0.04005517438054085 | 1 | 1.0
-0.028294794261455536 | 0 | 1.0
-0.012650585733354092 | 1 | 1.0
-0.0009218687191605568 | 0 | 1.0
0.014699595980346203 | 1 | 1.0
0.02641269564628601 | 0 | 1.0
0.04202670231461525 | 1 | 1.0
0.0537397637963295 | 0 | 1.0
0.06936132162809372 | 1 | 1.0
0.08108972758054733 | 0 | 1.0
0.09673379361629486 | 0 | 1.0
0.10849300771951675 | 1 | 1.0
0.11637333035469055 | 0 | 1.0
0.12817928194999695 | 0 | 1.0
0.13611219823360443 | 1 | 1.0
0.1401769071817398 | 0 | 1.0
0.14817342162132263 | 0 | 1.0
0.15230511128902435 | 1 | 1.0
0.1525755375623703 | 0 | 1.0
0.15678104758262634 | 0 | 1.0
0.1571262925863266 | 0 | 1.0
0.15361349284648895 | 1 | 1.0
0.14624279737472534 | 0 | 1.0
0.14280694723129272 | 0 | 1.0
0.13550865650177002 | 1 | 1.0
0.1243467703461647 | 0 | 1.0
0.11711546778678894 | 0 | 1.0
0.10601390153169632 | 1 | 1.0
0.09103965759277344 | 0 | 1.0
0.07998915761709213 | 0 | 1.0
0.065057173371315 | 1 | 1.0
0.04624015837907791 | 0 | 1.0
0.03133677691221237 | 1 | 1.0
0.012537609785795212 | 0 | 1.0
-0.0023567955940961838 | 1 | 1.0
-0.021156810224056244 | 0 | 1.0
-0.03606153279542923 | 1 | 1.0
-0.054880909621715546 | 1 | 1.0
-0.06981513649225235 | 0 | 1.0
-0.0808713436126709 | 1 | 1.0
-0.09585458040237427 | 1 | 1.0
-0.10696785151958466 | 0 | 1.0
-0.11421750485897064 | 1 | 1.0
-0.12540248036384583 | 1 | 1.0
-0.1327296793460846 | 1 | 1.0
-0.13620440661907196 | 0 | 1.0
-0.13583001494407654 | 1 | 1.0
-0.13939698040485382 | 1 | 1.0
-0.1391153633594513 | 1 | 1.0
-0.13498733937740326 | 0 | 1.0
-0.12701299786567688 | 1 | 1.0
-0.1229795515537262 | 1 | 1.0
-0.11509529501199722 | 1 | 1.0
-0.10335923731327057 | 0 | 1.0
-0.08776836842298508 | 1 | 1.0
-0.07611183077096939 | 1 | 1.0
-0.060591116547584534 | 0 | 1.0
-0.04120226576924324 | 1 | 1.0
-0.025739073753356934 | 1 | 1.0
-0.006396695505827665 | 0 | 1.0
0.016829626634716988 | 1 | 1.0
0.036142319440841675 | 0 | 1.0
0.059351492673158646 | 1 | 1.0
0.07865732163190842 | 0 | 1.0
0.10187095403671265 | 1 | 1.0
0.12119242548942566 | 0 | 1.0
0.1444319635629654 | 0 | 1.0
0.16379143297672272 | 1 | 1.0
0.17927947640419006 | 0 | 1.0
0.19869953393936157 | 0 | 1.0
0.21425867080688477 | 0 | 1.0
0.22596512734889984 | 1 | 1.0
0.2338254749774933 | 0 | 1.0
0.2456299513578415 | 0 | 1.0
Total reward: 197.0
5.0, 2.3, -5.0, 5.0, 6.0, 6.0, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.008334450423717499 | 1 | 1.0
-0.01312959473580122 | 0 | 1.0
-0.014011377468705177 | 1 | 1.0
-0.01878533698618412 | 0 | 1.0
-0.01964709721505642 | 0 | 1.0
-0.024402251467108727 | 1 | 1.0
-0.03305044025182724 | 0 | 1.0
-0.03778865933418274 | 1 | 1.0
-0.04642423614859581 | 0 | 1.0
-0.05115363001823425 | 1 | 1.0
-0.059784404933452606 | 0 | 1.0
-0.06451278179883957 | 1 | 1.0
-0.07314637303352356 | 0 | 1.0
-0.07788141816854477 | 1 | 1.0
-0.08652541041374207 | 0 | 1.0
-0.09127485752105713 | 1 | 1.0
-0.09993697702884674 | 1 | 1.0
-0.10470881313085556 | 0 | 1.0
-0.10559375584125519 | 1 | 1.0
-0.11039642244577408 | 0 | 1.0
-0.11131343245506287 | 1 | 1.0
-0.11614934355020523 | 1 | 1.0
-0.1171012818813324 | 0 | 1.0
-0.1141713559627533 | 1 | 1.0
-0.1151619553565979 | 0 | 1.0
-0.11226940155029297 | 1 | 1.0
-0.11329663544893265 | 1 | 1.0
-0.11043998599052429 | 0 | 1.0
-0.10370020568370819 | 1 | 1.0
-0.10087891668081284 | 0 | 1.0
-0.09417083859443665 | 1 | 1.0
-0.0913785919547081 | 0 | 1.0
-0.08469641208648682 | 1 | 1.0
-0.08192765712738037 | 1 | 1.0
-0.07526624947786331 | 0 | 1.0
-0.0647117868065834 | 1 | 1.0
-0.05806661769747734 | 0 | 1.0
-0.04752270132303238 | 1 | 1.0
-0.04088300094008446 | 0 | 1.0
-0.030339227989315987 | 1 | 1.0
-0.023694481700658798 | 0 | 1.0
-0.013140569441020489 | 0 | 1.0
-0.006480284500867128 | 1 | 1.0
-0.003709688549861312 | 0 | 1.0
0.0029768776148557663 | 1 | 1.0
0.0057761818170547485 | 0 | 1.0
0.01249360665678978 | 1 | 1.0
0.015326599590480328 | 0 | 1.0
0.022080132737755775 | 0 | 1.0
0.024952543899416924 | 1 | 1.0
0.02394692413508892 | 0 | 1.0
0.0268654003739357 | 0 | 1.0
0.025906303897500038 | 1 | 1.0
0.021071169525384903 | 0 | 1.0
0.0201603751629591 | 1 | 1.0
0.01537122018635273 | 0 | 1.0
0.01450504083186388 | 0 | 1.0
0.009758873842656612 | 1 | 1.0
0.0011330408742651343 | 0 | 1.0
-0.0035720050800591707 | 1 | 1.0
-0.012161126360297203 | 0 | 1.0
-0.01683255098760128 | 0 | 1.0
-0.025391841307282448 | 1 | 1.0
-0.037839923053979874 | 0 | 1.0
-0.046375446021556854 | 1 | 1.0
-0.05880633369088173 | 0 | 1.0
-0.06733019649982452 | 1 | 1.0
-0.079755499958992 | 0 | 1.0
-0.08827941864728928 | 1 | 1.0
-0.10071050375699997 | 0 | 1.0
-0.10924604535102844 | 1 | 1.0
-0.12169425934553146 | 1 | 1.0
-0.13025309145450592 | 0 | 1.0
-0.13492707908153534 | 1 | 1.0
-0.1435212790966034 | 0 | 1.0
-0.14823397994041443 | 1 | 1.0
-0.15686966478824615 | 1 | 1.0
-0.16162772476673126 | 0 | 1.0
-0.16251173615455627 | 1 | 1.0
-0.16732288897037506 | 1 | 1.0
-0.16826114058494568 | 0 | 1.0
-0.16532854735851288 | 1 | 1.0
-0.1663241982460022 | 1 | 1.0
-0.1634475141763687 | 0 | 1.0
-0.1566990464925766 | 1 | 1.0
-0.15387709438800812 | 0 | 1.0
-0.14717930555343628 | 1 | 1.0
-0.14440560340881348 | 1 | 1.0
-0.13775281608104706 | 0 | 1.0
-0.12722040712833405 | 1 | 1.0
-0.1206081435084343 | 0 | 1.0
-0.11011036485433578 | 1 | 1.0
-0.1035284772515297 | 1 | 1.0
-0.0930558443069458 | 0 | 1.0
-0.0786907896399498 | 1 | 1.0
-0.06823454052209854 | 0 | 1.0
-0.05387800931930542 | 1 | 1.0
-0.04342319071292877 | 0 | 1.0
-0.029060764238238335 | 1 | 1.0
-0.018592623993754387 | 0 | 1.0
-0.0042099603451788425 | 0 | 1.0
0.006286301650106907 | 1 | 1.0
0.012901808135211468 | 0 | 1.0
0.023441428318619728 | 0 | 1.0
0.030105646699666977 | 1 | 1.0
0.032898928970098495 | 0 | 1.0
0.03962205350399017 | 0 | 1.0
0.04247700795531273 | 1 | 1.0
0.04146689549088478 | 0 | 1.0
0.04438937082886696 | 0 | 1.0
0.043447062373161316 | 1 | 1.0
0.038641661405563354 | 0 | 1.0
0.037769097834825516 | 0 | 1.0
0.033031344413757324 | 1 | 1.0
0.024428661912679672 | 0 | 1.0
0.01975673995912075 | 0 | 1.0
0.011215457692742348 | 1 | 1.0
-0.0011963219149038196 | 0 | 1.0
-0.009681928902864456 | 0 | 1.0
-0.02204478532075882 | 1 | 1.0
-0.03828736022114754 | 0 | 1.0
-0.05061131343245506 | 1 | 1.0
-0.06682398170232773 | 0 | 1.0
-0.07912478595972061 | 1 | 1.0
-0.09532248228788376 | 0 | 1.0
-0.10761531442403793 | 1 | 1.0
-0.12381258606910706 | 0 | 1.0
-0.1361122727394104 | 1 | 1.0
-0.15232348442077637 | 0 | 1.0
-0.16464479267597198 | 1 | 1.0
-0.18088440597057343 | 1 | 1.0
-0.19324232637882233 | 0 | 1.0
-0.201724573969841 | 1 | 1.0
-0.21413467824459076 | 1 | 1.0
-0.2226749211549759 | 0 | 1.0
-0.22735022008419037 | 1 | 1.0
-0.23595929145812988 | 1 | 1.0
-0.24070684611797333 | 0 | 1.0
-0.2415965050458908 | 1 | 1.0
-0.24642322957515717 | 1 | 1.0
-0.24739320576190948 | 1 | 1.0
-0.24450884759426117 | 0 | 1.0
-0.2377704530954361 | 1 | 1.0
-0.2349691390991211 | 1 | 1.0
-0.2283095270395279 | 1 | 1.0
-0.2177906632423401 | 0 | 1.0
-0.20340965688228607 | 1 | 1.0
-0.192958801984787 | 0 | 1.0
-0.178636372089386 | 1 | 1.0
-0.16823869943618774 | 1 | 1.0
-0.1539612114429474 | 0 | 1.0
-0.13580062985420227 | 1 | 1.0
-0.12155544012784958 | 0 | 1.0
-0.10341686010360718 | 1 | 1.0
-0.0891854465007782 | 0 | 1.0
-0.07105123996734619 | 1 | 1.0
-0.056815486401319504 | 0 | 1.0
-0.03866824880242348 | 1 | 1.0
-0.024410195648670197 | 0 | 1.0
-0.006232562009245157 | 0 | 1.0
0.008065851405262947 | 1 | 1.0
0.01849227212369442 | 0 | 1.0
0.03284960985183716 | 0 | 1.0
0.04334282502532005 | 1 | 1.0
0.04997831583023071 | 0 | 1.0
0.06055235490202904 | 0 | 1.0
0.06727444380521774 | 0 | 1.0
0.07015001773834229 | 0 | 1.0
0.06918253004550934 | 1 | 1.0
0.06437336653470993 | 0 | 1.0
0.06350801140069962 | 0 | 1.0
0.05879850685596466 | 0 | 1.0
0.05024519935250282 | 1 | 1.0
0.03784637525677681 | 0 | 1.0
0.02938760817050934 | 0 | 1.0
0.017076093703508377 | 0 | 1.0
0.0009091459214687347 | 1 | 1.0
-0.019117828458547592 | 0 | 1.0
-0.035214614123106 | 0 | 1.0
-0.055183231830596924 | 1 | 1.0
-0.07902894169092178 | 0 | 1.0
-0.0989561676979065 | 1 | 1.0
-0.12277362495660782 | 0 | 1.0
-0.14268234372138977 | 1 | 1.0
-0.16649317741394043 | 0 | 1.0
-0.18640592694282532 | 1 | 1.0
-0.21023154258728027 | 0 | 1.0
-0.2301706224679947 | 1 | 1.0
-0.25403228402137756 | 1 | 1.0
-0.27401989698410034 | 0 | 1.0
-0.2901427149772644 | 1 | 1.0
-0.31020140647888184 | 1 | 1.0
-0.32640621066093445 | 1 | 1.0
-0.3387660086154938 | 1 | 1.0
Total reward: 195.0
5.0, 2.3, -5.0, 5.0, 6.0, 6.0, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.014475536532700062 | 0 | 1.0
0.018691789358854294 | 1 | 1.0
0.019003544002771378 | 0 | 1.0
0.023217355832457542 | 1 | 1.0
0.023528363555669785 | 0 | 1.0
0.027743125334382057 | 1 | 1.0
0.028056778013706207 | 0 | 1.0
0.032275862991809845 | 0 | 1.0
0.03259557858109474 | 1 | 1.0
0.029017707332968712 | 0 | 1.0
0.029347006231546402 | 1 | 1.0
0.02577715925872326 | 0 | 1.0
0.026113072410225868 | 1 | 1.0
0.022548405453562737 | 0 | 1.0
0.022888166829943657 | 1 | 1.0
0.019325999543070793 | 0 | 1.0
0.019666969776153564 | 1 | 1.0
0.016104718670248985 | 0 | 1.0
0.01644432358443737 | 1 | 1.0
0.012879434041678905 | 0 | 1.0
0.013215099461376667 | 1 | 1.0
0.00964498333632946 | 0 | 1.0
0.009974067099392414 | 1 | 1.0
0.006396038923412561 | 1 | 1.0
0.006715768948197365 | 0 | 1.0
0.01093159057199955 | 1 | 1.0
0.011238991282880306 | 0 | 1.0
0.015444313175976276 | 1 | 1.0
0.0157428290694952 | 0 | 1.0
0.019940929487347603 | 1 | 1.0
0.02023373916745186 | 0 | 1.0
0.02442767657339573 | 1 | 1.0
0.024717776104807854 | 0 | 1.0
0.02891046740114689 | 1 | 1.0
0.029200749471783638 | 0 | 1.0
0.03339504450559616 | 1 | 1.0
0.033688366413116455 | 0 | 1.0
0.03788711875677109 | 1 | 1.0
0.03818637877702713 | 0 | 1.0
0.04239252209663391 | 1 | 1.0
0.04270073026418686 | 0 | 1.0
0.04691733792424202 | 0 | 1.0
0.047237686812877655 | 1 | 1.0
0.04366360232234001 | 0 | 1.0
0.0439995601773262 | 1 | 1.0
0.04043951630592346 | 0 | 1.0
0.0407882034778595 | 1 | 1.0
0.03723953664302826 | 0 | 1.0
0.03759843483567238 | 1 | 1.0
0.03405878692865372 | 0 | 1.0
0.03442566096782684 | 1 | 1.0
0.030892934650182724 | 0 | 1.0
0.031265780329704285 | 1 | 1.0
0.027738071978092194 | 0 | 1.0
0.028115054592490196 | 1 | 1.0
0.024590611457824707 | 0 | 1.0
0.024970034137368202 | 1 | 1.0
0.021447205916047096 | 0 | 1.0
0.021827444434165955 | 1 | 1.0
0.018304642289876938 | 0 | 1.0
0.01868412084877491 | 1 | 1.0
0.015159773640334606 | 0 | 1.0
0.015536913648247719 | 1 | 1.0
0.012009435333311558 | 0 | 1.0
0.012382620945572853 | 1 | 1.0
0.008850364945828915 | 0 | 1.0
0.009217899292707443 | 1 | 1.0
0.005679119843989611 | 0 | 1.0
0.006039185915142298 | 1 | 1.0
0.0024919987190514803 | 0 | 1.0
0.0028426155913621187 | 1 | 1.0
-0.0007150514866225421 | 0 | 1.0
-0.0003760779509320855 | 1 | 1.0
-0.003946530167013407 | 1 | 1.0
-0.0036216580774635077 | 0 | 1.0
0.0005968857440166175 | 1 | 1.0
0.0009048694046214223 | 0 | 1.0
0.0051084356382489204 | 1 | 1.0
0.005403044633567333 | 0 | 1.0
0.009594916366040707 | 1 | 1.0
0.009879286400973797 | 0 | 1.0
0.014062418602406979 | 1 | 1.0
0.014339388348162174 | 0 | 1.0
0.018516484647989273 | 1 | 1.0
0.018788672983646393 | 0 | 1.0
0.02296225167810917 | 1 | 1.0
0.023232122883200645 | 0 | 1.0
0.02740458771586418 | 1 | 1.0
0.027674518525600433 | 0 | 1.0
0.03184821084141731 | 1 | 1.0
0.03212054818868637 | 0 | 1.0
0.036297816783189774 | 1 | 1.0
0.03657493367791176 | 0 | 1.0
0.04075818136334419 | 1 | 1.0
0.04104255139827728 | 0 | 1.0
0.045234303921461105 | 1 | 1.0
0.04552854225039482 | 0 | 1.0
0.04973149672150612 | 1 | 1.0
0.05003843829035759 | 0 | 1.0
0.054255541414022446 | 0 | 1.0
0.054578300565481186 | 1 | 1.0
0.05100857466459274 | 0 | 1.0
0.051350630819797516 | 1 | 1.0
0.04779865965247154 | 0 | 1.0
0.04815724119544029 | 1 | 1.0
0.04462052136659622 | 0 | 1.0
0.044993311166763306 | 1 | 1.0
0.04146973788738251 | 0 | 1.0
0.041854798793792725 | 1 | 1.0
0.03834262862801552 | 0 | 1.0
0.03873836249113083 | 1 | 1.0
0.03523615375161171 | 0 | 1.0
0.035641249269247055 | 0 | 1.0
0.03214782103896141 | 1 | 1.0
0.024756483733654022 | 0 | 1.0
0.021270910277962685 | 1 | 1.0
0.013883614912629128 | 0 | 1.0
0.010398481041193008 | 1 | 1.0
0.003007987281307578 | 1 | 1.0
-0.0004840168112423271 | 0 | 1.0
-8.036823419388384e-05 | 1 | 1.0
-0.003586635459214449 | 0 | 1.0
-0.003197712590917945 | 1 | 1.0
-0.006719212979078293 | 0 | 1.0
-0.006346179638057947 | 1 | 1.0
-0.009884251281619072 | 0 | 1.0
-0.009528654627501965 | 1 | 1.0
-0.013085032813251019 | 0 | 1.0
-0.012748836539685726 | 1 | 1.0
-0.016325687989592552 | 1 | 1.0
-0.016011318191885948 | 0 | 1.0
-0.011807485483586788 | 1 | 1.0
-0.011517896316945553 | 0 | 1.0
-0.0073370556347072124 | 1 | 1.0
-0.007069102022796869 | 0 | 1.0
-0.0029084498528391123 | 1 | 1.0
-0.0026595687959343195 | 0 | 1.0
0.0014831676380708814 | 1 | 1.0
0.0017150298226624727 | 1 | 1.0
0.005841651000082493 | 0 | 1.0
0.013862530700862408 | 1 | 1.0
0.017974399030208588 | 0 | 1.0
0.02598457969725132 | 1 | 1.0
0.03008936531841755 | 0 | 1.0
0.03809625282883644 | 1 | 1.0
0.04220135882496834 | 0 | 1.0
0.05021220073103905 | 1 | 1.0
0.05432494357228279 | 0 | 1.0
0.06234698370099068 | 0 | 1.0
0.06647477298974991 | 1 | 1.0
0.06671135872602463 | 0 | 1.0
0.07086188346147537 | 1 | 1.0
0.0711219385266304 | 0 | 1.0
0.07529667764902115 | 1 | 1.0
0.07558198273181915 | 0 | 1.0
0.07978300005197525 | 0 | 1.0
0.08009596168994904 | 1 | 1.0
0.07652271538972855 | 0 | 1.0
0.07686641812324524 | 1 | 1.0
0.07332222163677216 | 0 | 1.0
0.07369380444288254 | 1 | 1.0
0.07017622888088226 | 0 | 1.0
0.07057356089353561 | 0 | 1.0
0.06708085536956787 | 1 | 1.0
0.059698686003685 | 0 | 1.0
0.05622975900769234 | 1 | 1.0
0.04886743053793907 | 0 | 1.0
0.045415110886096954 | 1 | 1.0
0.03806581720709801 | 0 | 1.0
0.03462342172861099 | 1 | 1.0
0.02728075161576271 | 0 | 1.0
0.023841919377446175 | 1 | 1.0
0.016499683260917664 | 0 | 1.0
0.013058221898972988 | 1 | 1.0
0.005710321012884378 | 0 | 1.0
0.0022600532975047827 | 1 | 1.0
-0.0050996714271605015 | 0 | 1.0
-0.008565058931708336 | 1 | 1.0
-0.01594296470284462 | 1 | 1.0
-0.019430069252848625 | 0 | 1.0
-0.019029337912797928 | 1 | 1.0
-0.022545218467712402 | 0 | 1.0
-0.022173723205924034 | 1 | 1.0
-0.02571939118206501 | 0 | 1.0
-0.025378545746207237 | 1 | 1.0
-0.028955738991498947 | 1 | 1.0
-0.02864770218729973 | 0 | 1.0
-0.02445627748966217 | 1 | 1.0
-0.02418402023613453 | 0 | 1.0
-0.020026657730340958 | 1 | 1.0
-0.019787346944212914 | 1 | 1.0
-0.01566171646118164 | 0 | 1.0
-0.007650219369679689 | 1 | 1.0
-0.003554821014404297 | 0 | 1.0
0.004430615808814764 | 1 | 1.0
0.008503192104399204 | 0 | 1.0
0.016469517722725868 | 1 | 1.0
0.020526044070720673 | 0 | 1.0
0.0284796804189682 | 1 | 1.0
0.03252645954489708 | 0 | 1.0
0.04047345742583275 | 1 | 1.0
0.04451647400856018 | 0 | 1.0
0.052462656050920486 | 1 | 1.0
0.05650772899389267 | 0 | 1.0
0.06445881724357605 | 1 | 1.0
0.06851173937320709 | 0 | 1.0
0.07647351920604706 | 1 | 1.0
0.08054020255804062 | 0 | 1.0
0.08851861953735352 | 1 | 1.0
0.09260523319244385 | 0 | 1.0
0.10060657560825348 | 0 | 1.0
0.10471969097852707 | 1 | 1.0
0.10494766384363174 | 0 | 1.0
0.10909443348646164 | 1 | 1.0
0.10935664176940918 | 0 | 1.0
0.11353830248117447 | 0 | 1.0
0.11383644491434097 | 1 | 1.0
0.11025281995534897 | 0 | 1.0
0.11058951169252396 | 1 | 1.0
0.10704252868890762 | 0 | 1.0
0.10741464793682098 | 1 | 1.0
0.10390172898769379 | 0 | 1.0
0.10430707782506943 | 0 | 1.0
0.10082652419805527 | 1 | 1.0
0.09346070885658264 | 0 | 1.0
0.09001164883375168 | 1 | 1.0
0.08267350494861603 | 0 | 1.0
0.07924918085336685 | 1 | 1.0
0.07193242013454437 | 0 | 1.0
0.06852677464485168 | 0 | 1.0
0.06122568994760513 | 1 | 1.0
0.050028588622808456 | 0 | 1.0
0.04273795336484909 | 1 | 1.0
0.03154532238841057 | 0 | 1.0
0.024253549054265022 | 1 | 1.0
0.013054126873612404 | 1 | 1.0
0.005749748554080725 | 0 | 1.0
0.0023362813517451286 | 1 | 1.0
-0.004992338828742504 | 0 | 1.0
-0.008432921953499317 | 1 | 1.0
-0.015791190788149834 | 0 | 1.0
-0.01926468499004841 | 1 | 1.0
-0.026658635586500168 | 1 | 1.0
-0.03017154522240162 | 0 | 1.0
-0.02980675920844078 | 1 | 1.0
-0.03336649388074875 | 1 | 1.0
-0.033049438148736954 | 0 | 1.0
-0.028857404366135597 | 1 | 1.0
-0.028590641915798187 | 0 | 1.0
-0.024447044357657433 | 1 | 1.0
-0.024227723479270935 | 1 | 1.0
-0.020130431279540062 | 0 | 1.0
-0.012155797332525253 | 1 | 1.0
-0.008103885687887669 | 1 | 1.0
-0.00017074721108656377 | 0 | 1.0
0.011644545011222363 | 1 | 1.0
0.0195419080555439 | 0 | 1.0
0.031327955424785614 | 1 | 1.0
0.039201028645038605 | 0 | 1.0
0.05096868798136711 | 1 | 1.0
0.05882829800248146 | 0 | 1.0
0.07058793306350708 | 1 | 1.0
0.0784444734454155 | 0 | 1.0
0.09020615369081497 | 1 | 1.0
0.09806981682777405 | 0 | 1.0
0.10984354466199875 | 1 | 1.0
0.11772456020116806 | 0 | 1.0
0.1295204609632492 | 1 | 1.0
0.13742931187152863 | 0 | 1.0
0.1492578387260437 | 0 | 1.0
0.1572054624557495 | 1 | 1.0
0.1612769365310669 | 0 | 1.0
0.16927504539489746 | 0 | 1.0
0.17340047657489777 | 1 | 1.0
0.1736566722393036 | 0 | 1.0
0.17784304916858673 | 0 | 1.0
0.17816106975078583 | 1 | 1.0
0.17461265623569489 | 0 | 1.0
0.1749952733516693 | 0 | 1.0
0.17150983214378357 | 1 | 1.0
0.16415686905384064 | 0 | 1.0
0.1607331782579422 | 0 | 1.0
0.15343788266181946 | 1 | 1.0
0.1422700434923172 | 0 | 1.0
0.13502709567546844 | 0 | 1.0
0.12390513718128204 | 1 | 1.0
0.10890182107686996 | 0 | 1.0
0.09781599789857864 | 1 | 1.0
0.08284004032611847 | 0 | 1.0
0.07177481055259705 | 1 | 1.0
0.05681145563721657 | 0 | 1.0
0.04575185477733612 | 1 | 1.0
0.030786702409386635 | 0 | 1.0
0.019718028604984283 | 1 | 1.0
0.004736817441880703 | 0 | 1.0
-0.006355609279125929 | 1 | 1.0
-0.02136724255979061 | 1 | 1.0
-0.032498348504304886 | 0 | 1.0
-0.03975500911474228 | 1 | 1.0
-0.050940342247486115 | 1 | 1.0
-0.058257095515728 | 0 | 1.0
-0.06171025335788727 | 1 | 1.0
-0.06909801810979843 | 1 | 1.0
-0.07262568175792694 | 1 | 1.0
-0.07229700684547424 | 0 | 1.0
-0.06811371445655823 | 1 | 1.0
-0.06786806136369705 | 1 | 1.0
-0.0637657567858696 | 0 | 1.0
-0.05580722913146019 | 1 | 1.0
-0.05178465694189072 | 1 | 1.0
-0.04390176385641098 | 1 | 1.0
-0.03215769678354263 | 0 | 1.0
